Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.14328151e-04  0.00000000e+00
  2.67165995e-04  4.03979772e-04  4.44415125e-04  4.73280819e-04
  5.13572851e-04  5.51236211e-04  2.78971453e-03  2.85549112e-03
  3.10746488e-03  2.81691455e-03  2.64572002e-03  3.08003115e-03
  2.78320357e-03  2.43247981e-03  2.31416262e-03  2.20504457e-03
  1.48898813e-03  1.52921508e-03  1.17555283e-03  1.19388427e-03
  1.34333416e-03  1.07884958e-03  1.30949546e-03  1.11693583e-03
  1.29907518e-03  1.34236569e-03  1.34331244e-03  1.37925063e-03
  1.74230352e-03  1.70747285e-03  1.48351410e-03  1.57841045e-03
  1.51111688e-03  1.64352110e-03  1.65772219e-03  1.59997028e-03
  1.24707105e-03  8.49849977e-04  7.69009821e-04  7.04749574e-04
  7.22283994e-04  6.49892851e-04  6.47569297e-04  8.25571445e-04
  6.57362131e-04  7.11003333e-04  7.14598184e-04  6.76221915e-04
  7.67925570e-04  7.03731429e-04  5.17774622e-04  4.90421512e-04
  6.14267915e-04  7.51920078e-04  5.03552572e-04  5.37338040e-04
  6.05145532e-04  5.91537271e-04  2.65826500e-04  2.89895904e-04
  2.00593902e-04  3.19084965e-04  4.15138624e-04  3.84416796e-04
  3.39775768e-04  1.98445520e-04  3.21839713e-04  1.92465550e-04
  1.66744549e-04  1.57204774e-04  2.69775010e-04  1.30163295e-04
  1.85848044e-04  3.53020958e-04  3.38134709e-04  3.57587089e-04
  3.70426880e-04  3.27401439e-04  3.88734540e-04  3.73739552e-04
  3.38512694e-04  2.85947358e-04  3.16589079e-04  2.66043837e-04
  2.31278768e-04  1.12680523e-04  9.19849607e-05  1.36296337e-04
  9.66688394e-05  5.40574224e-05  1.62893260e-05  6.20807800e-05
  1.56658075e-04  1.02215902e-04  1.37036655e-04  7.81754919e-05
  9.37548770e-05 -2.34138767e-05 -1.02634715e-06 -1.99675713e-05
 -2.55063329e-05 -2.36157697e-05  1.18079549e-06 -2.08574693e-05
 -1.02338267e-04 -8.68683358e-05 -6.93206312e-05 -5.19430352e-05
 -5.41766560e-05 -7.62254480e-05 -7.93953709e-05 -4.49488676e-05
 -5.38164390e-05 -3.33020097e-05 -1.52104289e-05 -1.84882396e-05
  5.99705631e-06 -4.52750972e-06 -3.79256063e-06  1.35734510e-05
  5.49847923e-06  1.89066356e-05  3.80355364e-05  4.69024932e-05
  5.36127705e-05  9.46769520e-05  9.41888803e-05  8.58317358e-05
  8.24730356e-05  9.93223989e-05  1.11778040e-04  8.18568171e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.47066903e-05 -2.38574341e-05
 -5.28841895e-05 -5.69751702e-05 -6.49982830e-05 -4.39035623e-05
 -5.04504335e-06  5.28292521e-06 -1.13523413e-05 -4.56558105e-05
 -8.45049946e-05 -7.08429376e-05 -5.55064228e-05 -7.10787895e-05
 -1.01290881e-04 -9.09700766e-05 -7.13818503e-05 -8.15102353e-05
 -7.56138212e-05 -1.03437703e-04 -1.18874995e-04 -1.17744044e-04
 -1.17498302e-04 -6.47943689e-05 -5.34702981e-05 -5.18276691e-05
 -1.38663432e-04 -1.42907168e-04 -5.91167511e-05 -5.98184752e-05
 -1.28148828e-04 -1.12000708e-04 -1.10609399e-04 -1.05494009e-04
 -1.09119361e-04 -1.12133645e-04 -1.20865527e-04 -1.15049518e-04
 -1.21307159e-04 -1.13552874e-04 -1.20546360e-04 -1.16476823e-04
 -1.13635969e-04 -1.10185272e-04 -1.12639793e-04 -1.09401362e-04
 -1.18940763e-04 -1.19194269e-04 -1.05419623e-04 -1.09561951e-04
 -1.20547746e-04 -1.05397948e-04 -1.11432821e-04 -9.83504142e-05
 -1.05264879e-04 -9.79182089e-05 -1.00781267e-04 -1.18009053e-04
 -1.14192692e-04 -1.17933396e-04 -1.24125926e-04 -1.84198419e-04
 -1.09279096e-04 -1.16500648e-04 -1.32864209e-04 -1.37010820e-04
 -1.30284299e-04 -1.32913936e-04 -1.27974702e-04 -1.25243752e-04
 -1.26825380e-04 -1.31100433e-04 -1.24603122e-04 -1.30485134e-04
 -1.24524807e-04 -1.24037353e-04 -1.23549000e-04 -1.23863213e-04
 -1.26513723e-04 -1.25185477e-04 -1.20620815e-04 -1.04754367e-04
 -1.51717014e-04 -1.31461884e-04 -1.39342165e-04 -1.38893174e-04
 -1.38447291e-04 -1.38003136e-04 -1.37940821e-04 -1.42672469e-04
 -1.20365736e-04 -1.37094246e-04 -1.34338809e-04 -1.42525395e-04
 -1.53666548e-04 -1.37014288e-04 -1.33878125e-04 -1.30283284e-04
 -1.32945055e-04 -1.35272183e-04 -1.26358514e-04 -1.27530888e-04
 -1.27128136e-04 -1.39353065e-04 -1.40607792e-04 -1.40255152e-04
 -1.31813600e-04 -1.31495757e-04 -1.20462985e-04 -1.28751806e-04
 -1.14123348e-04 -1.13779625e-04 -1.16469254e-04 -1.25967857e-04
 -1.25630022e-04 -1.13253882e-04 -1.12925234e-04 -1.12601485e-04
 -1.15685048e-04 -1.15376295e-04 -1.15072246e-04 -1.14771985e-04
 -1.14577117e-04 -1.14285820e-04 -1.14065179e-04 -1.13781698e-04
 -1.20979899e-04 -1.20705663e-04 -1.20435573e-04 -1.14614910e-04
 -1.19907127e-04 -1.19649833e-04 -1.19396149e-04 -1.19146491e-04
 -1.11491775e-04 -1.11246528e-04 -1.09212663e-04 -1.08972858e-04
 -1.08736628e-04 -1.08504862e-04 -1.08277462e-04 -1.14779684e-04
 -1.14560807e-04 -1.14345065e-04 -1.14133661e-04 -1.12426597e-04
 -1.14651542e-04 -1.14447665e-04 -1.06953755e-04 -1.06743795e-04
 -1.06538005e-04 -1.06336961e-04 -1.06139094e-04 -1.05945705e-04
 -1.05756793e-04 -1.00827259e-04 -1.00677690e-04 -1.00531038e-04
 -1.01776910e-04 -1.01633428e-04 -1.09508586e-04 -1.11376895e-04
 -1.08753316e-04 -1.08622430e-04 -1.17063496e-04 -1.16936997e-04
 -7.66575200e-05 -7.65383294e-05 -7.64225769e-05 -7.63109359e-05
 -7.62030818e-05 -7.60990558e-05 -7.58197662e-05 -7.42343502e-05
 -7.41378344e-05 -7.40455507e-05 -5.19370059e-05 -5.87070107e-05
 -4.45574482e-05 -6.52628646e-05 -6.88174768e-05 -6.17048721e-05
 -6.41004104e-05 -7.61094325e-05 -9.27204574e-05 -9.26593413e-05
 -7.55008630e-05 -7.23334003e-05 -7.22967678e-05 -6.87677355e-05
 -6.87310467e-05 -6.86971903e-05 -6.90480190e-05 -6.90059653e-05
 -6.89663875e-05 -6.92563363e-05 -6.92135361e-05 -7.06169913e-05
 -6.41517450e-05 -7.11003199e-05 -7.03423750e-05 -6.04108782e-05
 -6.12508642e-05 -6.60383354e-05 -7.78641235e-05 -7.06874229e-05
 -7.31829685e-05 -7.61517523e-05 -8.27770862e-05 -1.08125489e-04
 -1.02356654e-04 -1.02443309e-04 -1.02351596e-04 -1.21377040e-04
 -1.21316742e-04 -1.21259390e-04 -1.21655711e-04 -1.18747304e-04
 -1.22631542e-04 -1.22542987e-04 -1.25027553e-04 -1.21138597e-04
 -1.21052622e-04 -1.18261678e-04 -1.07304649e-04 -1.14022982e-04
 -1.13911131e-04 -1.13801310e-04 -1.06855392e-04 -1.13455261e-04
 -1.13342258e-04 -1.09330097e-04 -1.09857426e-04 -1.09735728e-04
 -1.06656739e-04 -1.03039932e-04 -1.11772528e-04 -1.14666834e-04
 -1.21391833e-04 -1.21245914e-04 -1.14241551e-04 -1.14931497e-04
 -1.14634052e-04 -1.23258004e-04 -1.23131828e-04 -1.20405133e-04
 -1.21868309e-04 -1.21779708e-04 -1.21692684e-04 -1.21605914e-04
 -1.22218351e-04 -1.17541992e-04 -1.17710997e-04 -1.17625113e-04
 -1.17540563e-04 -1.29787925e-04 -1.31903209e-04 -1.31847156e-04
 -1.19913026e-04 -1.19863051e-04 -1.17351670e-04 -1.41694871e-04
 -1.19106312e-04 -1.19113441e-04 -1.49992181e-04 -1.50085522e-04
 -1.51271155e-04 -1.51361960e-04 -1.49790537e-04 -1.46570444e-04
 -1.46465829e-04 -1.53903210e-04 -1.54053009e-04 -1.54203218e-04
 -1.69621564e-04 -1.69495999e-04 -1.69701988e-04 -1.68533232e-04
 -1.64524005e-04 -1.64702760e-04 -1.44381502e-04 -1.44566320e-04
 -1.51376525e-04 -1.53849458e-04 -1.54007213e-04 -1.52471167e-04
 -1.52629561e-04 -1.52788694e-04 -1.51872316e-04 -1.50846395e-04
 -1.63048454e-04 -1.51086896e-04 -1.51261706e-04 -1.56945934e-04
 -1.57138888e-04 -1.57332454e-04 -1.52176259e-04 -1.57439441e-04
 -1.45620589e-04 -1.43647796e-04 -1.43866156e-04 -1.44085131e-04
 -1.44303877e-04 -1.46716543e-04 -1.56897450e-04 -1.53615434e-04
 -1.56800321e-04 -1.56977061e-04 -1.57153787e-04 -1.53573250e-04
 -1.62448753e-04 -1.62637259e-04 -1.59793423e-04 -1.59475259e-04
 -1.59921389e-04 -1.62155924e-04 -1.56514247e-04 -1.53508273e-04
 -1.53653521e-04 -1.53798901e-04 -1.58773828e-04 -1.66482279e-04
 -1.58795035e-04 -1.56370078e-04 -1.57027878e-04 -1.57743161e-04
 -1.49186506e-04 -1.53939488e-04 -1.45307681e-04 -1.53771534e-04
 -1.45437944e-04 -1.45564465e-04 -1.39728182e-04 -1.39917287e-04
 -1.37656328e-04 -1.37842945e-04 -1.27330950e-04 -1.27148044e-04
 -1.37193303e-04 -1.37445367e-04 -1.37657442e-04 -1.37869204e-04
 -1.43935573e-04 -1.40308537e-04 -1.39410274e-04 -1.39595594e-04
 -1.42755441e-04 -1.42767861e-04 -1.42960405e-04 -1.44875942e-04
 -1.33227930e-04 -1.42782879e-04 -1.30757607e-04 -1.29764439e-04
 -1.50767911e-04 -1.43700305e-04 -1.42063378e-04 -1.42265744e-04
 -1.40766663e-04 -1.37654834e-04 -1.42160960e-04 -1.42340738e-04
 -1.16759430e-04 -1.16943954e-04 -9.20876815e-05 -1.01165902e-04
 -1.02807926e-04 -1.07118372e-04 -1.25965632e-04 -1.26121457e-04
 -1.31095784e-04 -1.29760961e-04 -1.29907245e-04 -1.33490469e-04
 -1.33022926e-04 -1.33202774e-04 -1.33382673e-04 -1.33561537e-04
 -1.33739971e-04 -1.33092832e-04 -1.29113473e-04 -1.33642708e-04
 -1.28711201e-04 -1.28850544e-04 -1.29282477e-04 -1.27749725e-04
 -1.27882927e-04 -1.28015037e-04 -1.28912271e-04 -1.29044021e-04
 -1.29175167e-04 -1.29305917e-04 -1.29436200e-04 -1.31816661e-04
 -1.33357668e-04 -1.33481576e-04 -1.33604643e-04 -1.33727278e-04
 -1.30182947e-04 -1.31171176e-04 -1.31341859e-04 -1.30109799e-04
 -1.26170256e-04 -1.26308033e-04 -1.26821107e-04 -1.20057843e-04
 -1.20196063e-04 -1.22836610e-04 -1.20594295e-04 -1.24402258e-04
 -1.24563313e-04 -1.38026588e-04 -1.35583656e-04 -1.30689867e-04
 -1.32076693e-04 -1.29009561e-04 -1.27058082e-04 -1.26656533e-04
 -1.26811528e-04 -1.37307013e-04 -1.37454169e-04 -1.37150876e-04
 -1.37299082e-04 -1.40187138e-04 -1.41599971e-04 -1.41689790e-04
 -1.41818754e-04 -1.30189726e-04 -1.25397236e-04 -1.37985665e-04
 -1.24318656e-04 -1.23571986e-04 -1.21454393e-04 -1.33009632e-04
 -1.33038772e-04 -1.29786805e-04 -1.29667688e-04 -1.30357084e-04
 -1.30391816e-04 -1.25052734e-04 -1.30914774e-04 -1.30986813e-04
 -1.46154782e-04 -1.45294440e-04 -1.43109041e-04 -1.42742640e-04
 -1.42195764e-04 -1.42260592e-04 -1.22577325e-04 -1.40257305e-04
 -1.22724665e-04 -1.39791634e-04 -1.39851262e-04 -1.20720907e-04
 -1.20090386e-04 -1.22552203e-04 -1.34406288e-04 -1.34438660e-04
 -1.34469620e-04 -1.31814120e-04 -1.30907303e-04 -1.61451272e-04
 -1.27172875e-04 -1.26112682e-04 -1.29036433e-04 -1.31202843e-04
 -1.31253115e-04 -1.13939443e-04 -1.14022818e-04 -1.39541504e-04
 -1.41099172e-04 -1.41175533e-04 -1.41250724e-04 -1.41325185e-04
 -1.41398723e-04 -1.41471185e-04 -1.40638593e-04 -1.40417297e-04
 -1.34024993e-04 -1.28582610e-04 -1.27012005e-04 -1.27095688e-04
 -1.30132534e-04 -1.30220007e-04 -1.26802402e-04 -1.23227337e-04
 -1.24229132e-04 -1.24237723e-04 -1.18392675e-04 -1.11136299e-04
 -1.11197073e-04 -1.10692544e-04 -1.11298465e-04 -1.11359686e-04
 -1.04767091e-04 -1.04748411e-04 -1.09349084e-04 -1.04896814e-04
 -1.11755105e-04 -1.09685222e-04 -1.21087298e-04 -1.13472224e-04
 -1.14660595e-04 -1.14791106e-04 -1.12252573e-04 -1.12394288e-04
 -1.12989751e-04 -1.34678096e-04 -1.34752819e-04 -1.34826804e-04
 -1.11628370e-04 -1.11761086e-04 -1.11892162e-04 -1.11681786e-04
 -1.14169342e-04 -1.06298892e-04 -1.06429102e-04 -1.06557905e-04
 -1.06685879e-04 -1.08387831e-04 -1.09036122e-04 -1.09099182e-04
 -1.11308756e-04 -1.10993612e-04 -1.11548597e-04 -1.11666769e-04
 -1.38469131e-04 -1.38606059e-04 -1.20746875e-04 -1.20862993e-04]"
Event -948,Feature 2,0.00309788112490585,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.77942036e-03  2.09641538e-03  2.28545017e-03
  2.04819655e-03  2.06297252e-03  2.49384045e-03  3.00416229e-03
  2.94127438e-03  3.09788112e-03  3.08433907e-03  2.55609860e-03
  2.44944115e-03  2.29663876e-03  1.34892768e-03  1.31645153e-03
  1.63082958e-03  1.62286978e-03  1.59209978e-03  1.80060069e-03
  1.80418772e-03  1.84628915e-03  1.83569884e-03  1.85664088e-03
  1.97891626e-03  2.06414552e-03  1.94551235e-03  2.01108118e-03
  1.91038926e-03  1.53314001e-03  1.54730748e-03  1.56511556e-03
  1.66697394e-03  1.52580991e-03  1.48283011e-03  1.27011952e-03
  1.17974577e-03  1.09282237e-03  1.07101094e-03  9.25955819e-04
  9.50690476e-04  8.06875118e-04  7.64266200e-04  6.15664986e-04
  6.99998437e-04  7.76661092e-04  8.46879874e-04  7.52196552e-04
  7.90282438e-04  9.01059728e-04  9.02725429e-04  9.02992825e-04
  7.99671372e-04  1.08455531e-03  1.13517616e-03  1.13001362e-03
  1.25259637e-03  1.02760804e-03  1.05347984e-03  1.24326148e-03
  1.30651913e-03  1.03477087e-03  1.01896239e-03  1.00798651e-03
  1.07294836e-03  9.76332972e-04  9.68416020e-04  9.51830825e-04
  9.72789904e-04  9.81701037e-04  1.14559289e-03  1.20446722e-03
  1.12658876e-03  1.11674514e-03  1.11073650e-03  1.14457974e-03
  3.61036279e-04 -9.19006743e-06  1.23330589e-04  1.63499280e-04
  3.02319718e-04  2.99730151e-04  3.49859208e-04  3.11279671e-04
  2.92469836e-04  2.70169762e-04  3.44353794e-04  2.75061354e-04
  3.03869764e-04  2.68196411e-04  3.03058021e-04  2.84531062e-04
  3.11084776e-04  2.98950429e-04  2.59917461e-04  2.36121306e-04
  2.73037755e-04  3.16744237e-04  3.02792095e-04  2.97902326e-04
  2.56048721e-04  2.76064995e-04  2.53996996e-04  2.84350660e-04
  2.42070849e-04  2.21069042e-04  2.20692182e-04  1.82276760e-04
  1.91784073e-04  2.15419204e-04  2.29233781e-04  1.85745529e-04
  1.76342524e-04  1.98249238e-04  1.83819433e-04  1.82051303e-04
  1.95358468e-04  1.84685727e-04  2.02283579e-04  2.18300962e-04
  2.29351330e-04  2.25776426e-04  2.37189377e-04  2.42775243e-04
  2.37455367e-04  2.15927293e-04  2.09488978e-04  2.21906924e-04
  2.11865117e-04  1.81907266e-04  1.56754968e-04  1.31564694e-04
  1.44563352e-04  1.63622398e-04  1.62773103e-04  1.73225039e-04
  1.94751127e-04  1.59222141e-04  1.63489648e-04  1.58638452e-04
  1.24925452e-04  1.49140042e-04  1.51279295e-04  1.20612964e-04
  1.09773373e-04  1.37170728e-04  1.36087385e-04  1.25768112e-04
  6.15618644e-05  7.88529583e-05  7.45723928e-05  1.26917859e-04
  1.02642290e-04  9.75432521e-05  1.07528963e-04  1.05460131e-04
