Event,Feature,Max Abs Shapley Value,Shapley Value
  8.68003337e-05  6.79286805e-05  9.56137107e-05  8.63392441e-05
  5.99179659e-05  6.50100450e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.81027094e-05 -5.76527836e-05 -5.78204082e-05 -5.96086665e-05
 -5.96743560e-05 -5.98359653e-05 -9.89631150e-05 -9.91317617e-05
 -7.34641631e-05 -7.98759593e-05 -8.00924058e-05 -7.62030533e-05
 -7.64184087e-05 -7.66335490e-05 -1.12291499e-04 -1.07407802e-04
 -6.80172241e-05 -1.13831114e-04 -1.14024089e-04 -8.08814193e-05
 -8.10814321e-05 -8.12809105e-05 -1.09557460e-04 -8.46547519e-05
 -1.13862991e-04 -1.15605056e-04 -1.15772424e-04 -1.15939493e-04
 -1.16105962e-04 -1.14696205e-04 -8.71281280e-05 -8.91865515e-05
 -1.23494496e-04 -1.23624405e-04 -1.23753999e-04 -1.25385491e-04
 -1.22608419e-04 -1.22720833e-04 -1.24780828e-04 -1.23177231e-04
 -1.25255255e-04 -1.27421732e-04 -1.29093027e-04 -1.31063769e-04
 -1.31198070e-04 -1.31332101e-04 -1.29180984e-04 -1.24261010e-04
 -1.28389610e-04 -1.23230963e-04 -1.30952433e-04 -1.31153223e-04
 -1.29588827e-04 -1.31368937e-04 -1.34017002e-04 -1.30571088e-04
 -1.34323841e-04 -1.34442893e-04 -1.10861629e-04 -1.11011651e-04
 -1.09967263e-04 -1.10115558e-04 -1.04623051e-04 -1.04779296e-04
 -1.20691584e-04 -1.20812301e-04 -1.20924586e-04 -1.21036555e-04
 -9.82454386e-05 -1.19740046e-04 -1.07459578e-04 -1.07537725e-04
 -1.11745354e-04 -1.10995582e-04 -1.11095372e-04 -1.21431055e-04
 -1.18055364e-04 -1.02531092e-04 -1.10661241e-04 -1.15783964e-04
 -1.24278322e-04 -1.14217849e-04 -1.05880501e-04 -1.05952678e-04
 -1.07339257e-04 -1.06474622e-04 -1.11493483e-04 -1.11588836e-04
 -6.98002724e-05 -6.99033997e-05 -7.42823113e-05 -7.68068732e-05
 -7.89612323e-05 -8.05596266e-05 -7.78914628e-05 -7.79819940e-05
 -8.70224115e-05 -9.09541509e-05 -9.10173841e-05 -9.32933279e-05
 -9.29284516e-05 -9.30190107e-05 -9.31095639e-05 -9.31998337e-05
 -9.32896262e-05 -9.28723283e-05 -8.99671159e-05 -9.64775893e-05
 -9.04479729e-05 -9.05177639e-05 -9.41742562e-05 -8.90700842e-05
 -8.91186325e-05 -8.91668383e-05 -8.69907141e-05 -8.70326188e-05
 -8.70748310e-05 -8.71164072e-05 -8.71582286e-05 -8.72264901e-05
 -9.80186392e-05 -9.80485907e-05 -9.80783135e-05 -9.81082411e-05
 -1.05828282e-04 -1.05125906e-04 -1.05326657e-04 -1.05021600e-04
 -1.12537805e-04 -1.12597835e-04 -1.14328262e-04 -1.09092945e-04
 -1.09139560e-04 -1.07528047e-04 -1.00507887e-04 -9.87600530e-05
 -9.88403442e-05 -9.84531277e-05 -1.02205618e-04 -1.06339031e-04
 -1.01407495e-04 -1.00753367e-04 -9.85879919e-05 -9.73669850e-05
 -9.73725974e-05 -8.40490607e-05 -8.40961731e-05 -8.42769437e-05
 -8.43223235e-05 -8.11161812e-05 -8.19706841e-05 -8.20080946e-05
 -8.16717131e-05 -7.36680061e-05 -7.53585886e-05 -9.08485674e-05
 -8.87179823e-05 -8.15884899e-05 -7.60940460e-05 -8.89047161e-05
 -8.89419077e-05 -7.41938116e-05 -7.43892357e-05 -7.80635822e-05
 -7.80114566e-05 -7.00313719e-05 -6.10331149e-05 -6.09863813e-05
 -7.55097377e-05 -8.68787072e-05 -7.97963155e-05 -8.05165219e-05
 -9.10918918e-05 -9.11598813e-05 -8.28366361e-05 -1.05977252e-04
 -8.28877279e-05 -1.06283289e-04 -1.06280436e-04 -8.17289304e-05
 -8.27354265e-05 -8.09836919e-05 -9.18573941e-05 -9.18218763e-05
 -9.17857406e-05 -9.21199346e-05 -9.31785607e-05 -8.21588752e-05
 -1.00770813e-04 -9.40842724e-05 -9.62798974e-05 -1.11814374e-04
 -1.11767938e-04 -1.09305393e-04 -1.09315262e-04 -1.01307096e-04
 -1.00561983e-04 -1.00552037e-04 -1.00541500e-04 -1.00530035e-04
 -1.00518157e-04 -1.00505529e-04 -1.06192174e-04 -1.06800362e-04
 -1.11376680e-04 -1.04227549e-04 -1.04805640e-04 -1.04777769e-04
 -1.09299807e-04 -1.09279740e-04 -1.01762540e-04 -1.15636853e-04
 -9.67662094e-05 -9.75006187e-05 -1.04729108e-04 -1.17251552e-04
 -1.17223675e-04 -1.14895115e-04 -1.16411186e-04 -1.16366465e-04
 -1.01911740e-04 -1.00958764e-04 -1.10236125e-04 -1.00940220e-04
 -1.20311194e-04 -1.06122798e-04 -1.05126318e-04 -1.08003870e-04
 -9.89760882e-05 -9.89390781e-05 -1.00775794e-04 -1.00750993e-04
 -9.74890852e-05 -9.31138838e-05 -9.31040935e-05 -9.30936981e-05
 -8.16197900e-05 -8.15290821e-05 -8.14380270e-05 -8.57739782e-05
 -8.43968284e-05 -7.54744234e-05 -7.53921878e-05 -7.53096194e-05
 -7.52265557e-05 -7.13412819e-05 -7.39310922e-05 -7.33405389e-05
 -7.33085660e-05 -7.22231924e-05 -7.31524886e-05 -7.30738967e-05
 -6.46864331e-05 -6.46165083e-05 -8.08521617e-05 -8.07826265e-05]"
Event -769,Feature 1,0.0030910356662532143,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.92334884e-03
  3.09103567e-03  2.61319439e-03  2.69520976e-03  2.74621956e-03
  2.80433316e-03  2.85140673e-03  3.04518682e-03  2.12223263e-03
  2.50335674e-03  2.08865224e-03  2.26237162e-03  2.46931444e-03
  2.35003714e-03  2.20193262e-03  2.16313840e-03  2.32442822e-03
  2.39742908e-03  2.38039588e-03  2.33519215e-03  2.26901379e-03
  2.10052382e-03  2.08118346e-03  2.01609483e-03  2.05446564e-03
  1.90031438e-03  1.85647431e-03  1.83831742e-03  1.77227333e-03
  1.77759443e-03  1.88064308e-03  1.90181432e-03  1.92471696e-03
  1.73903259e-03  1.81806904e-03  1.88613799e-03  1.90397516e-03
  1.74604436e-03  1.71937627e-03  1.86454057e-03  1.97768977e-03
  1.98203351e-03  1.92985940e-03  1.76284568e-03  1.82773057e-03
  1.72512986e-03  1.63971584e-03  1.52659832e-03  1.39937280e-03
  1.35241649e-03  1.24020074e-03  1.28099302e-03  1.15651314e-03
  1.24937225e-03  1.06572601e-03  1.04159105e-03  1.01642932e-03
  9.88280704e-04  1.10312687e-03  1.13164494e-03  9.72828975e-04
  9.35752454e-04  1.03270307e-03  1.01969099e-03  9.88162942e-04
  8.16461436e-04  9.65885148e-04  8.01051868e-04  7.92694513e-04
  7.73156162e-04  8.40598205e-04  6.40088032e-04  7.38848713e-04
  7.38677807e-04  8.34194686e-04  8.36546108e-04  5.52194288e-04
  6.89369837e-04  5.78666118e-04  5.05902695e-04  5.68914258e-04
  5.56420507e-04  5.64393001e-04  6.01317698e-04  5.76178217e-04
  5.18496553e-04  5.24322876e-04  4.96230981e-04  4.90014995e-04
  4.17317446e-04  3.89415274e-04  3.83332825e-04  3.75959525e-04
  3.74172808e-04  3.37944527e-04  3.35026723e-04  4.11720332e-04
  4.04766259e-04  3.87464436e-04  4.15331885e-04  4.19989848e-04
  4.36977908e-04  4.46924443e-04  4.55402548e-04  4.02041247e-04
  4.61083770e-04  4.09232685e-04  3.57883114e-04  3.33303435e-04
  3.66085515e-04  3.50358747e-04  2.95020607e-04  2.43047777e-04
  2.34076886e-04  2.36291826e-04  2.23867645e-04  2.04708918e-04
  1.83763875e-04  1.81364189e-04  1.77239293e-04  1.77705796e-04
  1.69689099e-04  1.43046990e-04  1.40067241e-04  1.43030128e-04
  1.37633311e-04  1.35207159e-04  1.51569932e-04  1.41635435e-04
  1.09529656e-04  1.28068031e-04  1.13828080e-04  1.08521803e-04
  5.17168279e-05  6.96274885e-05  5.78176175e-05  5.21971523e-05
  5.83726386e-05  8.80354273e-05  9.86767814e-05  7.46126349e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.52096189e-05 -8.11484055e-05
 -8.63902565e-05 -8.77934868e-05 -8.91680725e-05 -8.94121687e-05
 -8.86988211e-05 -9.36361407e-05 -9.40106414e-05 -9.11846698e-05
 -7.11965691e-05 -5.46225548e-05 -5.19425295e-05 -5.30724302e-05
 -5.41827089e-05 -5.52742874e-05 -5.49257569e-05 -5.37581055e-05
 -5.63096764e-05 -5.44678897e-05 -8.54143298e-05 -6.47522275e-05
 -1.07716023e-04 -7.25862672e-05 -1.07637388e-04 -1.11774799e-04
 -7.47584492e-05 -8.16258556e-05 -7.47804424e-05 -8.21398056e-05
 -8.29113133e-05 -1.30454192e-04 -1.19669353e-04 -1.20353917e-04
 -1.26224101e-04 -1.26842396e-04 -1.18675259e-04 -1.05577318e-04
 -1.18629671e-04 -1.19185266e-04 -1.17885588e-04 -1.42231233e-04
 -1.42669973e-04 -1.34460606e-04 -1.34888922e-04 -1.35307757e-04
 -1.05406195e-04 -1.05923704e-04 -1.06434003e-04 -1.06935472e-04
 -1.04683222e-04 -1.05171436e-04 -1.11192791e-04 -1.11609273e-04
 -1.39074887e-04 -1.39411609e-04 -1.39742417e-04 -1.30178818e-04
 -1.40391201e-04 -1.40707978e-04 -1.41021370e-04 -1.41330577e-04
 -1.25047087e-04 -1.25333889e-04 -1.23507115e-04 -1.23782587e-04
 -1.24056655e-04 -1.24327769e-04 -1.24595659e-04 -1.36894899e-04
 -1.37156046e-04 -1.37414578e-04 -1.37670697e-04 -1.35955110e-04
 -1.37897974e-04 -1.38148329e-04 -1.40122187e-04 -1.40376194e-04
 -1.40627221e-04 -1.40877652e-04 -1.41126240e-04 -1.41372954e-04
 -1.41619265e-04 -1.52615781e-04 -1.52888794e-04 -1.53160196e-04
 -1.53108946e-04 -1.53379350e-04 -1.46871579e-04 -1.49243751e-04
 -1.50852975e-04 -1.51119019e-04 -1.44854684e-04 -1.45116419e-04
 -1.81737702e-04 -1.81985051e-04 -1.82230333e-04 -1.82474186e-04
 -1.82716778e-04 -1.82959036e-04 -1.83672580e-04 -1.82563302e-04
 -1.82792055e-04 -1.83018008e-04 -1.81920834e-04 -1.59351773e-04
 -1.92479341e-04 -1.60638979e-04 -1.57864341e-04 -1.57104929e-04
 -1.48674971e-04 -1.45355069e-04 -1.76864601e-04 -1.77120248e-04
 -1.46065503e-04 -1.48254968e-04 -1.48442265e-04 -1.56159422e-04
 -1.56358141e-04 -1.56556495e-04 -1.56952025e-04 -1.57141989e-04
 -1.57331731e-04 -1.57011831e-04 -1.57213699e-04 -1.55009817e-04
 -1.58032002e-04 -1.54927145e-04 -1.54836318e-04 -1.62387493e-04
 -1.49898555e-04 -1.61276925e-04 -1.62028250e-04 -1.58364438e-04
 -1.58351682e-04 -1.58442819e-04 -1.45227004e-04 -1.63863962e-04
 -1.59025001e-04 -1.59260386e-04 -1.59564266e-04 -1.56831109e-04
 -1.57148284e-04 -1.57466565e-04 -1.63033451e-04 -1.63725174e-04
 -1.56339348e-04 -1.56641487e-04 -1.56018009e-04 -1.57586182e-04
 -1.57896950e-04 -1.67788606e-04 -1.47094024e-04 -1.69797929e-04
 -1.70077382e-04 -1.70356203e-04 -1.48270997e-04 -1.62002716e-04
 -1.62314533e-04 -1.65023497e-04 -1.70556703e-04 -1.70801911e-04
 -1.71195518e-04 -1.74641878e-04 -1.86833205e-04 -1.91522739e-04
 -1.81895702e-04 -1.82195559e-04 -1.92402086e-04 -1.93618248e-04
 -1.95210896e-04 -1.79889898e-04 -1.80195763e-04 -1.84079449e-04
 -1.91290343e-04 -1.91632227e-04 -1.91972700e-04 -1.92312920e-04
 -1.92210891e-04 -1.98922349e-04 -1.99005300e-04 -1.99350726e-04
 -1.99696193e-04 -2.07351596e-04 -2.04935625e-04 -2.05287552e-04
 -1.98912805e-04 -1.99243755e-04 -2.01879265e-04 -2.05316578e-04
 -1.99201151e-04 -1.99463590e-04 -2.08540770e-04 -2.08847009e-04
 -2.15193091e-04 -2.15486013e-04 -2.12452210e-04 -2.18107501e-04
 -2.18609532e-04 -2.19344598e-04 -2.19641893e-04 -2.19939843e-04
 -2.02112888e-04 -2.02591350e-04 -2.02879391e-04 -2.03914284e-04
 -2.01584795e-04 -2.01884177e-04 -2.21141011e-04 -2.21423940e-04
 -2.07476369e-04 -1.98764872e-04 -1.99065210e-04 -2.07763709e-04
 -2.08069348e-04 -2.08376269e-04 -2.41422713e-04 -2.32158954e-04
 -2.13279021e-04 -2.43006808e-04 -2.43254156e-04 -2.22399226e-04
 -2.22676867e-04 -2.22953894e-04 -2.33997171e-04 -2.37498711e-04
 -2.31269836e-04 -2.29530862e-04 -2.29798387e-04 -2.30067100e-04
 -2.30335251e-04 -2.32612972e-04 -2.28240569e-04 -2.20839114e-04
 -2.32626225e-04 -2.32966972e-04 -2.33308659e-04 -2.22838466e-04
 -2.32929383e-04 -2.33255438e-04 -2.21964605e-04 -2.32838773e-04
 -2.32150917e-04 -2.35824577e-04 -2.35904650e-04 -2.38719279e-04
 -2.39067277e-04 -2.39416594e-04 -2.36544478e-04 -2.26293923e-04
 -2.35668366e-04 -2.32941847e-04 -2.39650306e-04 -2.40087347e-04
 -2.38573651e-04 -2.26897996e-04 -2.36199029e-04 -2.27421943e-04
 -2.36881826e-04 -2.37278722e-04 -2.31425211e-04 -2.31686404e-04
 -2.30189963e-04 -2.30450372e-04 -2.29002919e-04 -2.29556393e-04
 -2.21214358e-04 -2.21518862e-04 -2.21811498e-04 -2.22104450e-04
 -2.38647153e-04 -2.38080694e-04 -2.41921227e-04 -2.42332781e-04
 -2.42491775e-04 -2.43512266e-04 -2.43916018e-04 -2.39339896e-04
 -2.48845795e-04 -2.29285569e-04 -2.37826247e-04 -2.47088434e-04
 -2.39879376e-04 -2.55502595e-04 -2.64224611e-04 -2.64617100e-04
 -2.65305438e-04 -2.68287972e-04 -2.64222181e-04 -2.64607364e-04
 -2.36065397e-04 -2.36416034e-04 -2.27689794e-04 -2.29743585e-04
 -2.31867229e-04 -2.30196621e-04 -2.32996035e-04 -2.33361776e-04
 -2.30174583e-04 -2.37076349e-04 -2.37452061e-04 -2.35371575e-04
 -2.35060420e-04 -2.35420715e-04 -2.35782109e-04 -2.36143360e-04
 -2.36503904e-04 -2.36017760e-04 -2.36190295e-04 -2.36466540e-04
 -2.40726798e-04 -2.41083909e-04 -2.41147855e-04 -2.39956214e-04
 -2.40308112e-04 -2.40659812e-04 -2.45828734e-04 -2.46190050e-04
 -2.46552014e-04 -2.46912496e-04 -2.47274648e-04 -2.53530799e-04
 -2.44602021e-04 -2.44945512e-04 -2.45287654e-04 -2.45631524e-04
 -2.50695011e-04 -2.51348734e-04 -2.51790885e-04 -2.48623265e-04
 -2.55720320e-04 -2.56091717e-04 -2.57110725e-04 -2.63103124e-04
 -2.63453211e-04 -2.64189066e-04 -2.59269845e-04 -2.62364590e-04
 -2.62736501e-04 -2.62437761e-04 -2.51633617e-04 -2.53444724e-04
 -2.54007955e-04 -2.47783987e-04 -2.45285106e-04 -2.45608707e-04
 -2.45732632e-04 -2.65586131e-04 -2.65933421e-04 -2.65868197e-04
 -2.66216502e-04 -2.49811837e-04 -2.49472595e-04 -2.49831911e-04
