Event,Feature,Max Abs Shapley Value,Shapley Value
 -4.04859051e-04 -4.82548517e-04 -3.79976187e-04 -2.33136240e-04
 -1.35991943e-04 -2.51943798e-04 -1.97290239e-04 -9.56794753e-05
 -1.20459512e-04 -1.09716839e-04 -1.45706022e-04 -1.32053113e-04
 -1.53127926e-04 -1.39051507e-04 -1.24686849e-04 -1.08737939e-04
 -1.13854240e-05 -8.20791964e-05  4.77056540e-05  5.80895402e-05
  2.11095631e-04  1.62304037e-04 -2.28060469e-05 -3.45741918e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.23326588e-04 -7.22546687e-05 -9.90916372e-05 -1.57695980e-04
 -1.80832061e-04 -6.13982733e-05 -1.19721371e-04 -2.14641731e-04
 -1.92664359e-04 -1.98942399e-04 -9.12657013e-05 -1.68598395e-04
 -1.38814549e-04 -1.16067980e-04 -8.73411639e-05 -1.77062376e-04
 -1.94006872e-04 -1.93560277e-04 -2.00031329e-04 -2.66034333e-04
 -2.59355515e-04 -2.60594621e-04 -2.61869839e-04 -2.36495551e-04
 -2.70225381e-04 -2.61826369e-04 -2.48786761e-04 -2.40565595e-04
 -2.27638604e-04 -2.50573633e-04 -2.30383542e-04 -2.37309710e-04
 -2.20636194e-04 -1.50684555e-04 -1.38623644e-04 -1.32025261e-04
 -1.48161703e-04 -1.38648231e-04 -1.40083993e-04 -1.40497169e-04
 -1.38000233e-04 -1.54582252e-04 -1.75517255e-04 -1.56578516e-04
 -1.78151662e-04 -1.98025002e-04 -1.86125678e-04 -1.78248254e-04
 -1.61558552e-04 -1.30961286e-04 -1.15880794e-04 -1.03208159e-04
 -1.04942385e-04 -9.77911593e-05 -7.76278520e-05 -6.30538138e-05
 -5.49694284e-05 -7.79218878e-05 -6.71975314e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.02094328e-05  7.03495968e-05  7.04847977e-05  7.06154106e-05
  7.07417872e-05  7.08636825e-05  6.99296640e-05  6.91562506e-05
  6.92756945e-05  6.93917189e-05  8.04921423e-05  7.78888063e-05
  0.00000000e+00  7.31552418e-05  7.70043027e-05  8.16157356e-05
  7.32512890e-05  7.43958484e-05  7.08215924e-05  7.09356419e-05
  7.50478219e-05  7.96598186e-05  7.97466753e-05  8.66008290e-05
  8.66936334e-05  8.67836478e-05  8.67038801e-05  8.67963611e-05
  8.68856879e-05  8.62035898e-05  8.63093295e-05  0.00000000e+00
  8.30464287e-05  7.32879264e-05  7.40431348e-05  7.98621273e-05
  8.95429767e-05  8.47807713e-05  7.58739333e-05  6.88603357e-05
  6.88909504e-05  0.00000000e+00  0.00000000e+00  8.82341021e-05
  8.05758255e-05  8.07713495e-05  8.09691287e-05  6.63774106e-05
  6.65827425e-05  6.67869502e-05  7.45710271e-05  7.33724845e-05
  6.99916608e-05  7.01726247e-05  7.70751827e-05  7.53737324e-05
  7.55528420e-05  7.92166193e-05  7.89300812e-05  7.62309349e-05
  7.64190628e-05  7.66061502e-05  7.96908562e-05  7.50757340e-05
  7.52582879e-05  8.01571030e-05  7.78357055e-05  7.80163711e-05
  7.86508598e-05  7.84281186e-05  7.83663961e-05  8.01198725e-05
  7.85390437e-05  7.87330670e-05  8.06988653e-05  8.19505892e-05
  8.09419624e-05  8.86510896e-05  8.88770091e-05  9.54713669e-05
  9.45782780e-05  9.47919622e-05  9.50050173e-05  9.52169738e-05
  9.31150543e-05  9.71890470e-05  9.87893974e-05  9.90338375e-05
  9.92774875e-05  7.68508204e-05  7.64774098e-05  7.67466113e-05
  1.04950550e-04  1.05224381e-04  9.96343304e-05  9.41892886e-05
  1.01436394e-04  1.01724384e-04  9.12550020e-05  9.15787252e-05
  9.32627180e-05  9.35817490e-05  9.28189342e-05  9.50103369e-05
  9.53254816e-05  9.83562290e-05  9.87003197e-05  9.90441559e-05
  1.02299758e-04  1.01331383e-04  1.01563782e-04  1.00708221e-04
  1.02784250e-04  1.03028895e-04  1.17610681e-04  1.17843664e-04
  1.07566318e-04  1.14390553e-04  1.14617202e-04  1.06301030e-04
  1.06525921e-04  1.06751178e-04  1.09953984e-04  1.10791322e-04
  1.05040167e-04  1.11139600e-04  1.11384885e-04  9.81966930e-05
  9.84407399e-05  9.86851666e-05  1.12543904e-04  1.03058358e-04
  1.12882707e-04  1.13981285e-04  1.14229801e-04  1.14478253e-04
  1.14726647e-04  1.14123900e-04  1.02821386e-04  1.05522120e-04
  1.13576029e-04  1.13851339e-04  1.14126208e-04  1.09829214e-04
  1.26368277e-04  1.26606589e-04  1.09435079e-04  1.29513415e-04
  1.27657389e-04  1.20480857e-04  1.29138792e-04  1.25879757e-04
  1.26096396e-04  1.26312944e-04  1.24324942e-04  1.25966921e-04
  1.29944549e-04  1.28708492e-04  1.27726207e-04  1.28336476e-04
  1.31563422e-04  1.26565966e-04  1.30193651e-04  1.27368614e-04
  1.30920691e-04  1.31170329e-04  1.18894920e-04  1.19221982e-04
  1.20530986e-04  1.20858755e-04  1.41187902e-04  1.41279006e-04
  1.20093402e-04  1.20418252e-04  1.20759737e-04  1.21099744e-04
  1.37707849e-04  1.38566342e-04  1.48916333e-04  1.49285942e-04
  1.49512018e-04  1.48131202e-04  1.48515105e-04  1.37638438e-04
  1.48057709e-04  1.29807319e-04  1.35605817e-04  1.45336519e-04
  1.51429068e-04  1.43603045e-04  1.45481533e-04  1.45837124e-04
  1.47848293e-04  1.51699680e-04  1.48621866e-04  1.48991242e-04
  1.04330061e-04  1.04760392e-04  1.10719786e-04  1.16078472e-04
  1.14897060e-04  1.10930613e-04  1.32184755e-04  1.32566028e-04
  1.37413332e-04  1.45620127e-04  1.45962846e-04  1.43766994e-04
  1.45383246e-04  1.45691652e-04  1.45999870e-04  1.46306285e-04
  1.46611759e-04  1.45297863e-04  1.48160635e-04  1.42373117e-04
  1.51541398e-04  1.51815940e-04  1.48473321e-04  1.50914666e-04
  1.51200308e-04  1.51484116e-04  1.47801282e-04  1.48072766e-04
  1.48342619e-04  1.48611704e-04  1.48879775e-04  1.46380447e-04
  1.56301283e-04  1.56569496e-04  1.56836714e-04  1.57102697e-04
  1.58893364e-04  1.58740639e-04  1.58998703e-04  1.57949764e-04
  1.62288843e-04  1.62554044e-04  1.62537399e-04  1.61483166e-04
  1.61745665e-04  1.59665581e-04  1.59359685e-04  1.57155394e-04
  1.57422627e-04  1.33076382e-04  1.45451745e-04  1.47844183e-04
  1.44305831e-04  1.40640790e-04  1.35204612e-04  1.35278591e-04
  1.35664671e-04  1.48368767e-04  1.48589176e-04  1.49181144e-04
  1.49397305e-04  1.48436930e-04  1.48573678e-04  1.48759066e-04
  1.49457649e-04  1.01968596e-04  1.06110647e-04  1.41210341e-04
  1.27257195e-04  1.04483863e-04  1.09905723e-04  1.31675529e-04
  1.31760795e-04  1.02884581e-04  1.02804543e-04  1.01702778e-04
  1.01796430e-04  1.08780986e-04  1.02331146e-04  1.02378610e-04
  8.97849979e-05  8.13559144e-05  9.83930854e-05  9.46499752e-05
  8.77847547e-05  8.78458458e-05  1.32425151e-04  9.51567018e-05
  1.32534201e-04  9.35667424e-05  9.35616607e-05  1.34625083e-04
  1.38093330e-04  1.36368204e-04  8.33556791e-05  8.34280180e-05
  8.34991511e-05  9.03310864e-05  9.19644485e-05  1.34462500e-04
  9.87814180e-05  8.92800663e-05  9.46766009e-05  9.50316059e-05
  9.50773388e-05  1.17135670e-04  1.17102024e-04  9.40187477e-05
  9.26998728e-05  9.26346630e-05  9.25689831e-05  9.25019863e-05
  9.24340577e-05  9.23655192e-05  9.11566501e-05  9.88017509e-05
  9.18520001e-05  9.89344786e-05  9.73583710e-05  9.72580895e-05
  9.93409813e-05  9.92435582e-05  9.22365286e-05  1.20404953e-04
  8.69572344e-05  8.83954603e-05  9.39458210e-05  1.15728249e-04
  1.15646865e-04  1.16466171e-04  1.14072674e-04  1.13982891e-04
  1.17361301e-04  1.16138795e-04  1.08020581e-04  1.15972117e-04
  1.20702081e-04  1.23664130e-04  1.30335564e-04  1.28615253e-04
  1.39000006e-04  1.38976404e-04  1.26595536e-04  1.26537288e-04
  1.43381841e-04  1.23650854e-04  1.23567458e-04  1.23483485e-04
  1.32595625e-04  1.32566766e-04  1.32536507e-04  1.42861415e-04
  1.42500418e-04  1.39080414e-04  1.39036251e-04  1.38990740e-04
  1.38944593e-04  1.36294965e-04  1.38658475e-04  1.30380945e-04
  1.35038457e-04  1.30080293e-04  1.34918043e-04  1.34855802e-04
  1.26194168e-04  1.26127294e-04  1.40984010e-04  1.40922131e-04]"
Event -960,Feature 2,0.00306741052584922,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.33393530e-03
 -1.41878969e-03 -1.84145830e-03 -2.14768176e-03 -2.26457005e-03
 -1.74158221e-03 -1.34888661e-03 -1.37839242e-03 -1.43825017e-03
 -1.59204457e-03 -1.82350886e-03 -1.76857179e-03 -1.70879831e-03
 -2.11185385e-03 -2.66233094e-03 -2.19774739e-03 -2.38777316e-03
 -2.23823956e-03 -2.30686795e-03 -2.57345882e-03 -2.49404463e-03
 -2.47261675e-03 -2.28354606e-03 -2.44002793e-03 -2.40021063e-03
 -2.24076754e-03 -2.34354074e-03 -2.20084355e-03 -2.25499991e-03
 -2.33672893e-03 -2.09164918e-03 -2.11532479e-03 -2.44431681e-03
 -2.48891710e-03 -2.50669522e-03 -2.70324440e-03 -2.54422563e-03
 -2.78860076e-03 -2.74752023e-03 -2.60749677e-03 -2.57964984e-03
 -2.67614832e-03 -2.73452729e-03 -2.67811860e-03 -2.63606945e-03
 -3.06696087e-03 -3.06741053e-03 -2.98071866e-03 -3.03530521e-03
 -2.98702520e-03 -2.96208362e-03 -2.72588644e-03 -2.72081556e-03
 -2.80450867e-03 -2.81859377e-03 -2.91320407e-03 -2.90646542e-03
 -2.78901745e-03 -2.76090447e-03 -2.79456411e-03 -2.75042972e-03
 -2.73482313e-03 -2.76689893e-03 -2.74429475e-03 -2.77634170e-03
 -2.94865534e-03 -2.72616035e-03 -2.91183435e-03 -2.88220399e-03
 -2.85556751e-03 -2.86903299e-03 -2.82186276e-03 -2.86340767e-03
 -2.84836796e-03 -2.84959363e-03 -2.84420451e-03 -2.71717603e-03
 -1.74001287e-03 -1.32409560e-03 -1.15382390e-03 -1.12335216e-03
 -1.07775818e-03 -1.07451889e-03 -1.01425921e-03 -9.47988206e-04
 -8.87761560e-04 -8.46505777e-04 -7.70159933e-04 -8.80552874e-04
 -7.52237623e-04 -7.54299618e-04 -6.87831610e-04 -7.59809657e-04
 -7.11219676e-04 -6.77693865e-04 -5.98754681e-04 -6.12334994e-04
 -5.37635403e-04 -5.55885970e-04 -5.54932980e-04 -4.89744755e-04
 -5.00872172e-04 -4.85032348e-04 -4.72391595e-04 -4.61277375e-04
 -4.18835319e-04 -3.97860072e-04 -3.53700712e-04 -2.99181249e-04
 -2.70019050e-04 -2.09065743e-04 -1.60652686e-04 -1.76134459e-04
 -1.86493855e-04 -1.56578821e-04 -1.56978127e-04 -1.76097055e-04
 -1.49325996e-04 -1.49446384e-04 -1.13723238e-04 -1.06915511e-04
 -1.00405591e-04 -9.54019896e-05 -7.87410456e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.07217654e-05  1.00356342e-04
  8.18136278e-05  7.58930124e-05  8.42918738e-05  1.16985555e-04
  1.57508114e-04  1.50966963e-04  1.70465042e-04  1.50108190e-04
  1.67927756e-04  1.56735173e-04  1.70618782e-04  1.93447538e-04
  1.97911937e-04  2.05511319e-04  2.08480004e-04  2.10933313e-04
  2.29023909e-04  2.51621742e-04  2.24590424e-04  2.31290178e-04
  2.29352856e-04  2.37817170e-04  2.35937952e-04  2.34659027e-04
  2.17040941e-04  2.48681885e-04  2.27877797e-04  2.34700946e-04
  2.42194599e-04  2.60419751e-04  2.55857052e-04  2.53307109e-04
  2.62792688e-04  2.47718325e-04  2.49288442e-04  2.59640313e-04
  2.53798232e-04  2.63574429e-04  2.45197943e-04  2.44698708e-04
  2.25797496e-04  2.31336110e-04  2.22816453e-04  2.10165957e-04
  2.20971786e-04  2.25491221e-04  2.08930729e-04  2.18667927e-04
  2.06230696e-04  1.94308356e-04  1.93812670e-04  2.12727990e-04
  2.05060089e-04  2.05637669e-04  1.98548485e-04  1.83135194e-04
  1.57392124e-04  1.64646132e-04  1.68494710e-04  1.92783869e-04
  1.92110650e-04  1.74666092e-04  1.72293392e-04  1.74262710e-04
  1.72939932e-04  1.73604618e-04  1.62866739e-04  1.66436957e-04
  1.72127838e-04  1.67201825e-04  1.70188714e-04  1.65969346e-04
  1.63477411e-04  1.62812854e-04  1.62141777e-04  1.67901563e-04
  1.68173486e-04  1.68356890e-04  1.72794425e-04  1.76139453e-04
  2.42478572e-04  2.03513575e-04  1.98380535e-04  1.97458464e-04
  1.96538876e-04  1.95620428e-04  1.93428196e-04  1.95721778e-04
  1.93471208e-04  1.97854576e-04  2.20972341e-04  2.14370264e-04
  2.38703830e-04  2.14698849e-04  2.24518950e-04  2.23785693e-04
  2.13715770e-04  2.03561381e-04  2.14752375e-04  2.11686543e-04
  2.10808021e-04  2.29351322e-04  2.16408123e-04  2.15589353e-04
  2.09663399e-04  2.08888685e-04  2.05814737e-04  1.98097183e-04
  1.98767430e-04  1.98022610e-04  1.98708702e-04  2.03407660e-04
  2.02679275e-04  2.08302501e-04  2.07661156e-04  2.07028707e-04
  1.89616850e-04  1.88957851e-04  1.88308745e-04  1.87669751e-04
  1.86861360e-04  1.86244577e-04  1.88268572e-04  1.87646299e-04
  1.79910315e-04  1.79371934e-04  1.78843729e-04  1.79823666e-04
  1.77817024e-04  1.77319192e-04  1.76832026e-04  1.76354927e-04
  1.73691743e-04  1.73226195e-04  1.68718031e-04  1.68267160e-04
  1.67826748e-04  1.67396795e-04  1.66978039e-04  1.69989720e-04
  1.69597012e-04  1.69212728e-04  1.68839364e-04  1.64309728e-04
  1.68986918e-04  1.68637378e-04  1.59994660e-04  1.59650119e-04
  1.59315775e-04  1.58991575e-04  1.58675776e-04  1.58369427e-04
  1.58072962e-04  1.76893528e-04  1.76642371e-04  1.76399673e-04
  1.77771003e-04  1.77541393e-04  1.78148238e-04  1.82778909e-04
  1.84098505e-04  1.83896550e-04  1.65563651e-04  1.65378283e-04
  1.13364401e-04  1.13207249e-04  1.13057231e-04  1.12914096e-04
  1.12777847e-04  1.12648739e-04  1.11186253e-04  1.10856308e-04
  1.10763572e-04  1.10678392e-04  9.33458070e-05  9.14382365e-05
  1.16519133e-04  1.01570089e-04  7.62260098e-05  8.70561669e-05
  9.28588601e-05  9.99311135e-05  5.20494654e-05  5.19498084e-05
  9.90207222e-05  9.73993352e-05  9.73284675e-05  9.90676904e-05
  9.90095641e-05  9.89558258e-05  9.88216661e-05  9.87808353e-05
  9.87441720e-05  9.81875475e-05  9.81721507e-05  9.63458155e-05
  9.57064039e-05  8.81554473e-05  8.77730674e-05  8.86144507e-05
  8.47036751e-05  8.23542430e-05  7.18476594e-05  8.25899103e-05
  8.35032802e-05  1.08289006e-04  1.15313644e-04  8.57412300e-05
  9.28201963e-05  9.29805636e-05  9.31252420e-05  8.16652033e-05
  8.18150968e-05  8.19674458e-05  8.29019043e-05  8.38140622e-05
  8.30230724e-05  8.31793059e-05  8.89263069e-05  8.99887266e-05
  9.01451827e-05  9.19232326e-05  9.90610775e-05  9.04390087e-05
  9.06212355e-05  9.08051939e-05  9.98119679e-05  8.88370630e-05
  8.90307997e-05  1.10831767e-04  1.09075746e-04  1.09192612e-04
  1.10191966e-04  1.13420605e-04  1.04720797e-04  9.60523664e-05
  9.39504481e-05  9.40356863e-05  9.63023483e-05  9.69263448e-05
  9.62925182e-05  9.51185022e-05  9.52482125e-05  1.04271019e-04
  1.04346516e-04  1.04472260e-04  1.04599987e-04  1.04727524e-04
  1.05347362e-04  1.08738900e-04  1.07711510e-04  1.07804904e-04
  1.07898552e-04  7.87323240e-05  8.03483107e-05  8.04222339e-05
  1.04222710e-04  1.04293793e-04  1.02468598e-04  6.83977032e-05
  9.96429767e-05  9.96697830e-05  6.08258386e-05  6.08606900e-05
  6.06451940e-05  6.06771264e-05  6.09661274e-05  5.69070729e-05
  5.72455187e-05  5.62922867e-05  5.62885245e-05  5.62832978e-05
  5.34565253e-05  5.40649603e-05  5.40544599e-05  5.04206514e-05
  5.45242586e-05  5.45237195e-05  4.36744561e-05  4.36787016e-05
  5.68639357e-05  6.00815230e-05  6.00718398e-05  5.54836239e-05
  5.54713393e-05  5.54593073e-05  6.36325120e-05  6.72682796e-05
  3.42198984e-05  6.46123369e-05  6.45603734e-05  3.03283773e-05
  3.02951593e-05  3.02626541e-05  6.73897996e-05  3.40903142e-05
  6.59492026e-05  6.35458751e-05  6.34979749e-05  6.34495716e-05
  6.34008169e-05  6.57104323e-05  4.80652275e-05  4.63214476e-05
  6.54740323e-05  6.54193642e-05  6.53639006e-05  6.19719440e-05
  8.53045467e-05  8.52224158e-05  5.96077525e-05  8.38998323e-05
  8.20136021e-05  6.88670364e-05  8.18890255e-05  8.49757707e-05
