Event,Feature,Max Abs Shapley Value,Shapley Value
  8.48883221e-05  8.48008141e-05  8.35413991e-05  8.36755717e-05
  8.55005698e-05  8.95861011e-05  8.67332593e-05  8.64518298e-05
  9.01163719e-05  8.77787182e-05  8.90395989e-05  8.66752487e-05
  8.88350604e-05  8.87619144e-05  6.20645469e-05  6.20101488e-05
  6.26170895e-05  6.25622533e-05  5.81919444e-05  5.88313820e-05
  4.97167143e-05  4.97318617e-05  4.97026524e-05  4.96735705e-05
  5.51890833e-05  4.94146269e-05  4.49743361e-05  4.48488200e-05
  4.86113454e-05  4.84070518e-05  4.82883323e-05  5.20990356e-05
  4.27931594e-05  5.76278898e-05  6.76962845e-05  8.48792199e-05
  3.53321462e-05  4.61416764e-05  3.71649933e-05  3.70599373e-05
  3.48446679e-05  3.10881887e-05  3.97565759e-05  3.96440916e-05
  7.66468540e-05  7.65539730e-05  7.63308919e-05  7.09009503e-05
  6.73837516e-05  6.89023825e-05  8.04178064e-05  8.03452151e-05
  6.95221257e-05  6.48735927e-05  6.48194581e-05  6.34145638e-05
  6.46436787e-05  6.45472447e-05  6.44509617e-05  6.43538656e-05
  6.42570520e-05  6.39226568e-05  6.43788003e-05  5.89978989e-05
  6.51687414e-05  6.50707014e-05  6.00790711e-05  5.38146076e-05
  5.37135767e-05  5.36121497e-05  4.53438377e-05  4.52240485e-05
  4.51041274e-05  4.49835801e-05  4.48627306e-05  4.52518613e-05
  7.92472020e-05  7.91264790e-05  7.90057808e-05  7.88844974e-05
  7.18108137e-05  7.19382018e-05  7.19911721e-05  6.94904855e-05
  6.28220642e-05  6.27837035e-05  6.30846919e-05  6.35962000e-05
  6.35507395e-05  6.42868533e-05  6.78903524e-05  6.43318669e-05
  6.42627632e-05  3.54890994e-05  3.61660512e-05  3.11301091e-05
  3.07126050e-05  3.40480477e-05  3.64393069e-05  3.64751607e-05
  3.63253120e-05  5.15718897e-05  5.14450996e-05  5.34415226e-05
  5.33023528e-05  6.75409852e-05  6.76962751e-05  6.75370333e-05
  6.72793778e-05  3.88200103e-05  4.02313296e-05  6.67040176e-05
  3.85509280e-05  4.27815223e-05  4.21879511e-05  4.72823791e-05
  4.71421527e-05  3.36955999e-05  3.35008838e-05  3.33803303e-05
  3.32888953e-05  3.48581088e-05  3.56323772e-05  3.55401394e-05
  4.03044912e-05  2.39260570e-05  3.75465388e-05  3.17518491e-05
  2.24001005e-05  2.22373957e-05  4.29068573e-05  1.08237253e-05
  4.26148498e-05  1.22497862e-05  1.21867561e-05  4.41767644e-05
  4.19210572e-05  3.99383005e-05  2.41423359e-05  2.40307755e-05
  2.39189347e-05  2.05361925e-05  1.81557758e-05  5.87858454e-05
  7.83994332e-06  1.94860629e-05  7.74843477e-06  3.46172309e-06
  3.33584945e-06  2.53722169e-06  2.40735909e-06  5.12265026e-06
  6.63631369e-06  6.54451371e-06  6.45265447e-06  6.36129544e-06
  6.26968267e-06  6.17810960e-06  6.77213373e-06  1.31194795e-05
  1.10467957e-05  1.28300164e-05  1.32460788e-05  1.31469145e-05
  1.35965621e-05  1.34986409e-05  1.31985119e-05  1.02398664e-05
  8.79443333e-06  7.17566075e-06  6.84457614e-07  2.95961117e-05
  2.94933435e-05  2.66606832e-05  2.74772794e-05  2.73674493e-05
  2.46840505e-05  2.30308908e-05  2.05313733e-05  2.28545965e-05
  1.98217872e-05  2.09739949e-05  2.47647532e-05  2.20769828e-05
  3.22545811e-05  3.21436154e-05  2.36102494e-05  2.34718005e-05
  3.51158236e-05  9.41616962e-06  9.27067563e-06  9.12477455e-06
  3.19732376e-05  3.18592845e-05  3.17451646e-05  2.69467098e-05
  2.44947140e-05  2.67477596e-05  2.66351561e-05  2.65228526e-05
  2.64097926e-05  2.09834736e-05  2.38766345e-05  2.42140516e-05
  1.60077911e-05  2.21971915e-05  1.57588329e-05  1.56342819e-05
  2.36634369e-05  2.35323583e-05  7.76871475e-06  7.66539768e-06]"
Event -639,Feature 3,0.0030641446419871414,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.87171756e-03
  2.83214792e-03  3.00308438e-03  3.06414464e-03  2.76198741e-03
  2.65960428e-03  2.43337229e-03  2.07101936e-03  2.10033631e-03
  2.05273115e-03  2.05392608e-03  2.00506288e-03  2.03327876e-03
  2.06152542e-03  2.04978586e-03  1.97848280e-03  1.77983539e-03
  1.67576051e-03  1.74654083e-03  1.77191169e-03  1.66572041e-03
  1.36274515e-03  1.35632213e-03  1.31574108e-03  1.26561886e-03
  1.26841804e-03  1.25268819e-03  1.08943787e-03  1.15352271e-03
  1.05101026e-03  1.08060236e-03  1.10914087e-03  1.22260871e-03
  1.32723900e-03  1.34537981e-03  1.27028853e-03  1.32286550e-03
  1.17386683e-03  1.16128184e-03  8.01984685e-04  7.67871945e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.93028020e-04  6.57752723e-04  5.72447188e-04  5.37270662e-04
  5.73960629e-04  6.37252033e-04  6.43207882e-04  5.63985175e-04
  5.82491824e-04  5.54630757e-04  4.97985402e-04  5.42606920e-04
  4.77378773e-04  5.00684959e-04  4.87027979e-04  4.66753490e-04
  4.06340026e-04  3.98956213e-04  3.99026764e-04  3.67203811e-04
  3.76586452e-04  3.43770840e-04  3.37754588e-04  3.54391058e-04
  3.85472940e-04  3.66377046e-04  3.61312189e-04  4.04471847e-04
  3.41197368e-04  3.56241026e-04  3.33469501e-04  3.40750360e-04
  3.37159879e-04  2.74081745e-04  2.51596191e-04  2.61604957e-04
  2.65282942e-04  2.50703847e-04  2.24547337e-04  2.39576648e-04
  2.08924945e-04  2.10839725e-04  2.08382133e-04  2.06631168e-04
  2.04433804e-04  1.86033975e-04  1.89732252e-04  1.77081170e-04
  1.66069071e-04  1.60641106e-04  1.38134643e-04  1.40579484e-04
  1.38377412e-04  1.63275757e-04  1.59481046e-04  1.69402883e-04
  1.68845327e-04  1.29787021e-04  1.35765577e-04  9.69543955e-05
  1.05988352e-04  1.17858743e-04  1.33999744e-04  1.51607970e-04
  1.29365691e-04  1.23826006e-04  1.06006268e-04  9.83701366e-05
  8.44619223e-05  1.14502967e-04  1.08639745e-04  1.07362265e-04
  5.36908358e-05  6.79029113e-05  6.37078115e-05  6.21773985e-05
  7.14941125e-05  7.36346845e-05  6.82188320e-05  1.79323492e-05
  2.37527838e-05  2.09170920e-05  2.22156421e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.25611909e-04 -1.26341859e-04 -1.26905947e-04
 -1.38274287e-04 -1.38834052e-04 -1.38989001e-04 -1.24047814e-04
 -1.40846565e-04 -1.41395572e-04 -1.12701658e-04 -1.13274107e-04
 -1.22371837e-04 -1.22914314e-04 -1.25209598e-04 -1.27118978e-04
 -1.27833924e-04 -1.29205087e-04 -1.29761129e-04 -1.30318615e-04
 -6.95368911e-05 -7.03511170e-05 -7.09120323e-05 -7.12097630e-05
 -6.92364972e-05 -6.97963480e-05 -1.29494366e-04 -1.30063705e-04
 -6.19600272e-05 -6.68085892e-05 -6.73693255e-05 -6.29018163e-05
 -6.34639526e-05 -6.40273170e-05 -1.33787828e-04 -1.37612145e-04
 -1.27609748e-04 -1.35956329e-04 -1.36549020e-04 -1.33398051e-04
 -1.33982594e-04 -1.34566936e-04 -1.41741456e-04 -1.33353928e-04
 -1.44523327e-04 -1.45480353e-04 -1.46067384e-04 -1.46655536e-04
 -1.47243738e-04 -1.47462795e-04 -1.18821063e-04 -1.21740503e-04
 -1.40108602e-04 -1.40736824e-04 -1.41364733e-04 -1.42735973e-04
 -1.42718282e-04 -1.43352977e-04 -1.44688043e-04 -1.48571844e-04
 -1.48116189e-04 -1.48263325e-04 -1.52599318e-04 -1.53394838e-04
 -1.54063066e-04 -1.54731864e-04 -1.56669062e-04 -1.49341930e-04
 -1.52390908e-04 -1.46939722e-04 -1.55006438e-04 -1.55932691e-04
 -1.53268507e-04 -1.50091866e-04 -1.53237872e-04 -1.51813542e-04
 -1.54529988e-04 -1.55166110e-04 -8.58410043e-05 -8.64601903e-05
 -8.86275034e-05 -8.92491685e-05 -6.36926054e-05 -6.39051919e-05
 -8.96452954e-05 -9.02670207e-05 -9.08759368e-05 -9.14842542e-05
 -5.21419220e-05 -4.66165590e-05 -6.18602635e-05 -6.24793123e-05
 -6.85648040e-05 -7.20145331e-05 -7.26284453e-05 -7.39819108e-05
 -5.94221794e-05 -7.88592362e-05 -6.01638020e-05 -6.56111270e-05
 -8.70134189e-05 -5.87979953e-05 -6.95407121e-05 -7.01478275e-05
 -7.03089018e-05 -5.99514598e-05 -7.97113931e-05 -8.03417294e-05
 -6.70192580e-05 -6.75739013e-05 -8.78401956e-05 -8.74174739e-05
 -8.47816962e-05 -8.59799930e-05 -7.20811173e-05 -7.26677395e-05
 -7.69225057e-05 -7.34400619e-05 -7.40194722e-05 -7.39927320e-05
 -7.31715653e-05 -7.37571731e-05 -7.43436911e-05 -7.49292664e-05
 -7.55140403e-05 -7.75177298e-05 -7.72800271e-05 -7.92344568e-05
 -7.74720471e-05 -7.80872824e-05 -7.92098547e-05 -8.35008303e-05
 -8.41250172e-05 -8.47483462e-05 -9.08347986e-05 -9.14697180e-05
 -9.21032536e-05 -9.27358921e-05 -9.33691690e-05 -9.12071978e-05
 -7.55165776e-05 -7.61610548e-05 -7.68041843e-05 -7.74477371e-05
 -7.83778472e-05 -7.98523793e-05 -8.03316382e-05 -8.13068843e-05
 -8.02193921e-05 -8.08324714e-05 -8.20837998e-05 -8.38971271e-05
 -8.44972965e-05 -8.35576852e-05 -9.36788785e-05 -9.46902429e-05
 -9.52389761e-05 -9.86570196e-05 -1.00387265e-04 -1.04961799e-04
 -1.07161809e-04 -1.09190993e-04 -1.08189589e-04 -1.09391218e-04
 -1.10037955e-04 -1.07120089e-04 -1.07685560e-04 -1.07522831e-04
 -1.08091021e-04 -1.06153798e-04 -1.06541462e-04 -1.07124760e-04
 -1.07653884e-04 -1.08991488e-04 -1.07338469e-04 -1.06868778e-04
 -1.20958279e-04 -1.09288848e-04 -1.15820261e-04 -1.12768504e-04
 -1.13306730e-04 -1.12937752e-04 -1.13097073e-04 -1.15701145e-04
 -1.16204150e-04 -1.21855623e-04 -1.20980870e-04 -1.21464323e-04
 -1.28306062e-04 -1.40736316e-04 -1.37387010e-04 -1.33296904e-04
 -1.48312875e-04 -1.48821262e-04 -1.17457199e-04 -1.37734294e-04
 -1.18455766e-04 -1.38967620e-04 -1.39486173e-04 -1.17523064e-04
 -1.16009514e-04 -1.17362554e-04 -1.47577351e-04 -1.48034223e-04
 -1.48490549e-04 -1.42195784e-04 -1.41981468e-04 -1.31674750e-04
 -1.42432094e-04 -1.40080110e-04 -1.47160061e-04 -1.38565571e-04
 -1.39020191e-04 -1.56817994e-04 -1.57198914e-04 -1.53933886e-04
 -1.57156465e-04 -1.57566868e-04 -1.57975957e-04 -1.58383586e-04
 -1.58791700e-04 -1.59197063e-04 -1.55848788e-04 -1.57388894e-04
 -1.56232226e-04 -1.62671338e-04 -1.61629897e-04 -1.62018341e-04
 -1.67756340e-04 -1.68152127e-04 -1.60982953e-04 -1.73533129e-04
 -1.63216801e-04 -1.62788771e-04 -1.66543763e-04 -1.62213131e-04
 -1.62638095e-04 -1.63318975e-04 -1.62543119e-04 -1.62960257e-04
 -1.72015594e-04 -1.71754649e-04 -1.66492543e-04 -1.72543677e-04
 -1.66919923e-04 -1.77456889e-04 -1.70811842e-04 -1.72306829e-04
 -1.75283259e-04 -1.75669750e-04 -1.74670781e-04 -1.75066314e-04
 -1.74082265e-04 -1.64857201e-04 -1.65211164e-04 -1.65564811e-04
 -1.93997064e-04 -1.94414114e-04 -1.94828251e-04 -1.86609436e-04
 -1.90400824e-04 -2.03382741e-04 -2.03761780e-04 -2.04138757e-04
 -2.04514385e-04 -1.99732912e-04 -2.08452472e-04 -2.07770056e-04
 -2.14872118e-04 -2.10846787e-04 -2.15637484e-04 -2.16017844e-04
 -2.20154185e-04 -2.20534544e-04 -2.09912297e-04 -2.10269755e-04]"
Event -706,Feature 4,0.003060879079615139,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
