Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.24599440e-04
  2.97697922e-04  3.67847953e-04  4.35062089e-04  5.48735601e-04
  6.05442839e-04  6.91101339e-04  7.42494231e-04  7.79700603e-04
  8.55635539e-04  1.03112374e-03  1.06901877e-03  1.10517637e-03
  1.13960337e-03  1.17229307e-03  1.20323771e-03  1.23242341e-03
  1.23915083e-03  1.24063641e-03  1.23885510e-03  1.23525516e-03
  1.18528178e-03  1.17465929e-03  1.16260231e-03  1.14919963e-03
  1.13458634e-03  1.08406388e-03  1.06657390e-03  9.84395650e-04
  0.00000000e+00  1.54713765e-04  4.46611527e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.11039924e-04
  2.56772009e-04  2.92423559e-04  3.18657904e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -9.55176002e-04 -1.54231469e-03 -1.48002682e-03
 -1.84266530e-03 -1.89772659e-03 -1.77497682e-03 -1.74832317e-03
 -1.71058026e-03 -1.76015278e-03 -1.50963431e-03 -1.40777892e-03
 -1.35642774e-03 -1.85790272e-03 -1.82400148e-03 -1.97209091e-03
 -2.05442716e-03 -2.21522004e-03 -2.25992045e-03 -2.14867779e-03
 -2.21155316e-03 -2.21879276e-03 -2.25405673e-03 -2.24330837e-03
 -2.22674120e-03 -2.27999261e-03 -2.32325750e-03 -2.19294467e-03
 -2.46586749e-03 -2.73012128e-03 -3.05466272e-03 -2.92389868e-03
 -2.88902420e-03 -2.86648066e-03 -2.68199254e-03 -2.81630625e-03
 -2.69516748e-03 -2.69794570e-03 -2.92376387e-03 -2.67984839e-03
 -2.83498735e-03 -2.50591018e-03 -2.56006802e-03 -2.56081526e-03
 -2.67095873e-03 -2.54710466e-03 -2.74101464e-03 -2.64379317e-03
 -2.71482883e-03 -2.74858314e-03 -2.72791608e-03 -2.66474831e-03
 -2.72782426e-03 -2.62242756e-03 -2.69771157e-03 -2.67391308e-03
 -2.51354086e-03 -2.34412275e-03 -2.72254661e-03 -2.68752548e-03
 -2.65318761e-03 -2.32509797e-03 -2.24096627e-03 -2.44603041e-03
 -1.89126403e-03 -1.30949030e-03 -1.24609556e-03 -1.17462225e-03
 -1.03775195e-03 -1.02684030e-03 -9.82441764e-04 -8.13731138e-04
 -8.05086920e-04 -7.69154278e-04 -7.69904311e-04 -7.03642483e-04
 -6.65951146e-04 -5.74601767e-04 -5.64100470e-04 -5.18756451e-04
 -4.37115555e-04 -3.99891140e-04 -3.84335298e-04 -4.12109370e-04
 -3.26985771e-04 -3.44969533e-04 -3.03037679e-04 -2.79657234e-04
 -2.62983890e-04 -2.35785921e-04 -2.26641197e-04 -2.10042146e-04
 -1.65569970e-04 -1.09444773e-04 -8.26674462e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.06769239e-05
  7.49364534e-05  4.89400804e-05  9.03310854e-05  7.16791679e-05
  9.26074359e-05  1.23454054e-04  1.51157535e-04  1.47665403e-04
  1.45925156e-04  1.66817632e-04  1.85327859e-04  1.70628912e-04
  1.57687154e-04  1.47821350e-04  1.72717098e-04  2.26972403e-04
  2.75158921e-04  2.83384716e-04  2.51559706e-04  2.67592361e-04
  2.69254655e-04  2.66057515e-04  2.78782767e-04  2.76233721e-04
  2.85371827e-04  2.79666885e-04  2.53630415e-04  2.44239580e-04
  2.40955114e-04  2.81389503e-04  2.83123164e-04  2.80975857e-04
  2.14332739e-04  2.53707729e-04  2.88503889e-04  2.91141002e-04
  2.41776847e-04  2.21036726e-04  2.31569178e-04  2.23548938e-04
  2.27361165e-04  2.11250478e-04  2.13371334e-04  2.13336122e-04
  2.21391133e-04  2.17110690e-04  2.29996453e-04  2.39785840e-04
  2.17837317e-04  2.19967004e-04  2.11524963e-04  1.98429560e-04
  1.92785283e-04  1.97443341e-04  2.32587885e-04  2.36986436e-04
  2.39332539e-04  2.34942808e-04  2.30175699e-04  2.41224668e-04
  2.23168719e-04  2.45951360e-04  2.60130627e-04  2.28970505e-04
  1.55139802e-04  1.60709748e-04  1.57532093e-04  1.98204658e-04
  1.94513319e-04  1.60988394e-04  1.60193177e-04  1.68976481e-04
  1.65465720e-04  1.58916508e-04  1.57853207e-04  1.67523145e-04
  1.66956389e-04  1.71144259e-04  1.86655143e-04  1.91645858e-04
  1.94339986e-04  1.93264754e-04  1.92187608e-04  1.92429907e-04
  1.85874255e-04  1.83059708e-04  1.88034602e-04  1.82674145e-04
  2.07600842e-04  1.58745456e-04  1.69478913e-04  1.68245933e-04
  1.67020697e-04  1.65802782e-04  1.63556797e-04  1.65808777e-04
  1.83591139e-04  1.63389128e-04  1.60437355e-04  1.69665655e-04
  1.98329728e-04  1.61725064e-04  1.93799464e-04  1.93673729e-04
  1.61283792e-04  1.69677593e-04  1.61973155e-04  1.58997189e-04
  1.57837520e-04  1.72615369e-04  1.65024031e-04  1.63988507e-04
  1.57128682e-04  1.56138408e-04  1.47192741e-04  1.51384972e-04
  1.31820914e-04  1.30911564e-04  1.44028311e-04  1.63491134e-04
  1.62569814e-04  1.45850718e-04  1.44915007e-04  1.43993354e-04
  1.61466996e-04  1.60727808e-04  1.60000045e-04  1.59284317e-04
  1.58302298e-04  1.57610732e-04  1.58931078e-04  1.58243804e-04
  1.51514351e-04  1.50842963e-04  1.50183837e-04  1.45066556e-04
  1.48901677e-04  1.48278637e-04  1.47668372e-04  1.47069605e-04
  1.37510785e-04  1.36915755e-04  1.29910264e-04  1.29330167e-04
  1.28761729e-04  1.28205215e-04  1.27661227e-04  1.36723406e-04
  1.36208538e-04  1.35704193e-04  1.35211595e-04  1.28814278e-04
  1.32587642e-04  1.32135176e-04  1.32367283e-04  1.31941527e-04
  1.31527193e-04  1.31122825e-04  1.30727472e-04  1.30342008e-04
  1.29966331e-04  1.34260041e-04  1.33901859e-04  1.33552808e-04
  1.31353255e-04  1.31026284e-04  1.33747857e-04  1.29155873e-04
  1.27996735e-04  1.27703558e-04  1.35289935e-04  1.35008159e-04
  1.76440403e-04  1.76107762e-04  1.75783260e-04  1.75466977e-04
  1.75158250e-04  1.74857764e-04  1.73923637e-04  1.75280401e-04
  1.75016199e-04  1.74759841e-04  1.82853634e-04  1.96172463e-04
  1.58995722e-04  1.99004291e-04  2.03351778e-04  1.88244016e-04
  1.84202336e-04  1.89974712e-04  2.03355067e-04  2.03161919e-04
  1.88920419e-04  1.87694951e-04  1.87499802e-04  1.96833078e-04
  1.96662039e-04  1.96495750e-04  1.96352084e-04  1.96193062e-04
  1.96038094e-04  1.95913838e-04  1.95765067e-04  1.77360854e-04
  1.85738805e-04  1.79229118e-04  1.78675209e-04  1.81341495e-04
  1.90189147e-04  2.01381987e-04  2.03380257e-04  2.16715831e-04
  2.17091576e-04  1.82713542e-04  1.80586503e-04  1.92256457e-04
  2.01904938e-04  2.01656372e-04  2.01472254e-04  1.88272591e-04
  1.88057433e-04  1.87844770e-04  1.86263617e-04  1.86784547e-04
  1.93487282e-04  1.93270759e-04  1.80444679e-04  1.81369765e-04
  1.81171136e-04  1.83646478e-04  2.05486467e-04  2.07923480e-04
  2.07753103e-04  2.07584654e-04  2.04778534e-04  2.13632127e-04
  2.13476674e-04  1.89947508e-04  1.78657595e-04  1.78472694e-04
  1.79232598e-04  1.78815933e-04  1.79165399e-04  1.77475755e-04
  1.74928420e-04  1.74758573e-04  1.76960706e-04  1.76151037e-04
  1.76578572e-04  2.05353418e-04  2.05244224e-04  1.94058304e-04
  1.89865475e-04  1.89751895e-04  1.89639294e-04  1.89527169e-04
  1.87874761e-04  1.90786777e-04  1.90312092e-04  1.90201083e-04
  1.90090509e-04  2.09139016e-04  2.07516969e-04  2.07400828e-04
  1.84536492e-04  1.84418140e-04  1.87524336e-04  2.15855443e-04
  1.85798674e-04  1.85675848e-04  2.37988785e-04  2.37895057e-04
  2.25705817e-04  2.25646128e-04  2.28927381e-04  2.24546696e-04
  2.24661225e-04  2.24072097e-04  2.23991046e-04  2.23908184e-04
  2.16738011e-04  2.17434870e-04  2.17358418e-04  2.15133828e-04
  2.18140100e-04  2.18085762e-04  2.29992339e-04  2.29876999e-04
  2.23700996e-04  2.26189404e-04  2.26163949e-04  2.25812691e-04
  2.25785760e-04  2.25757744e-04  2.20710278e-04  2.15760001e-04
  2.23967577e-04  2.21010617e-04  2.20884711e-04  2.21071599e-04
  2.20915842e-04  2.20759464e-04  2.14870441e-04  2.15654653e-04
  2.13994753e-04  2.10916568e-04  2.10783718e-04  2.10649492e-04
  2.10514629e-04  2.13327884e-04  2.49434126e-04  2.44110774e-04
  2.01146581e-04  2.01058306e-04  2.00969312e-04  2.09278880e-04
  1.98202750e-04  1.98128726e-04  2.01961339e-04  1.95298075e-04
  1.97730798e-04  1.98473568e-04  1.99141798e-04  1.93582955e-04
  1.93464740e-04  1.93345829e-04  1.86925518e-04  1.89451842e-04
  1.91297442e-04  1.88556408e-04  1.80518131e-04  1.80130528e-04
  1.84134319e-04  1.85617504e-04  1.88028849e-04  1.85253231e-04
  1.87943616e-04  1.87854161e-04  2.34982261e-04  2.34748567e-04
  2.33100469e-04  2.32863167e-04  2.50652487e-04  2.50445598e-04
  2.25569194e-04  2.25372668e-04  2.25189012e-04  2.25005183e-04
  2.49455462e-04  2.55705146e-04  2.52993128e-04  2.52892415e-04
  2.52290371e-04  2.52871212e-04  2.52754905e-04  2.59621504e-04
  2.59543829e-04  2.73612246e-04  2.56655008e-04  2.51551547e-04
  2.59512657e-04  2.49915608e-04  2.59821335e-04  2.59688045e-04
  2.59553560e-04  2.35818438e-04  2.59473510e-04  2.59336538e-04
  2.58293756e-04  2.58194786e-04  2.60439740e-04  2.61173037e-04
  2.64867544e-04  2.69954370e-04  2.55810083e-04  2.55694087e-04
  2.57309507e-04  2.61342323e-04  2.61185019e-04  2.63957389e-04
  2.63805312e-04  2.63660016e-04  2.63514029e-04  2.63366130e-04
  2.63217454e-04  2.62404880e-04  2.59261397e-04  2.61700314e-04
  2.58763640e-04  2.58583532e-04  2.58050759e-04  2.60468668e-04
  2.60293443e-04  2.60116112e-04  2.55782754e-04  2.55593925e-04
  2.55403497e-04  2.55212399e-04  2.55019967e-04  2.52270325e-04
  2.62990605e-04  2.62793284e-04  2.62595719e-04  2.62396464e-04
  2.59826055e-04  2.58805401e-04  2.58935161e-04  2.56998476e-04
  2.60028977e-04  2.59914155e-04  2.59222895e-04  2.49586055e-04
  2.49489863e-04  2.44443202e-04  2.48687733e-04  2.41728905e-04
  2.41617861e-04  2.43108844e-04  2.32927823e-04  2.35981130e-04
  2.36255533e-04  2.37062067e-04  2.33178372e-04  2.34379767e-04
  2.33939379e-04  2.44273138e-04  2.44155395e-04  2.43191837e-04
  2.43076379e-04  2.42301688e-04  2.42094925e-04  2.41986318e-04
  2.41278348e-04  2.39430298e-04  2.36196190e-04  2.26978810e-04
  2.20961581e-04  2.29222190e-04  2.28848565e-04  2.18254284e-04
  2.18122439e-04  2.33774944e-04  2.33994581e-04  2.31244964e-04
  2.31092140e-04  2.30073050e-04  2.23016379e-04  2.22847567e-04
  2.40232993e-04  2.41469177e-04  2.53132661e-04  2.44267820e-04
  2.39342269e-04  2.39113076e-04  2.23222394e-04  2.39922723e-04
  2.22793403e-04  2.39857432e-04  2.39591164e-04  2.25574456e-04
  2.25489410e-04  2.25927470e-04  2.29794814e-04  2.29547276e-04
  2.29298461e-04  2.30857293e-04  2.31370570e-04  2.08167951e-04
  2.37477293e-04  2.29129297e-04  2.35805779e-04  2.33852738e-04
  2.33620632e-04  2.19274737e-04  2.19095280e-04  2.29535344e-04
  2.24263676e-04  2.24036878e-04  2.23809103e-04  2.23580814e-04
  2.23352399e-04  2.23122299e-04  2.21969369e-04  2.19689599e-04
  2.18615553e-04  2.16847669e-04  2.16620191e-04  2.16376265e-04
  2.21697179e-04  2.21462080e-04  2.18663759e-04  2.19043269e-04
  2.30146017e-04  2.29605644e-04  2.23205526e-04  2.32404822e-04
  2.32151294e-04  2.30244145e-04  2.26166220e-04  2.25903484e-04
  2.39597269e-04  2.34993636e-04  2.37544282e-04  2.34373587e-04
  2.27168002e-04  2.30375216e-04  2.32791527e-04  2.25381628e-04
  2.25713275e-04  2.25390036e-04  2.37050395e-04  2.36711066e-04
  2.32797325e-04  2.17821647e-04  2.17551613e-04  2.17280425e-04
  2.24520430e-04  2.24131645e-04  2.23741642e-04  2.19808646e-04
  2.16582797e-04  2.18430619e-04  2.18048747e-04  2.17667268e-04
  2.17284106e-04  2.09990497e-04  2.14128254e-04  1.95316231e-04
  1.99317056e-04  1.92625480e-04  1.98480714e-04  1.98061979e-04
  1.81110428e-04  1.80689256e-04  1.92924504e-04  1.92518077e-04]"
Event -623,Feature 4,0.0030545295881407816,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00295944 -0.00305453 -0.00277022 -0.00277788
 -0.0030396  -0.0030102  -0.00286276 -0.00275756 -0.00278886 -0.00281727
 -0.00260229 -0.00280295 -0.00267858 -0.00265506 -0.00241838 -0.00247412
 -0.00241769 -0.00257728 -0.00268338 -0.0026811  -0.00263622 -0.00249352
 -0.00253194 -0.00259755 -0.00247564 -0.00233685 -0.00224483 -0.0023832
 -0.0023498  -0.00231242 -0.00227514 -0.00224669 -0.0019811  -0.00197474
 -0.00194395 -0.00186211 -0.00196318 -0.00182196 -0.00202711 -0.00164836
 -0.00169826 -0.00165975 -0.00165207 -0.00175081 -0.00207499 -0.00169526
 -0.00180621 -0.00207284 -0.00205646 -0.00202127 -0.00198328 -0.00198777
 -0.00188794 -0.00187124 -0.00207235 -0.00213825 -0.00178805 -0.00175968
 -0.00176252 -0.00201865 -0.00195077 -0.00136959 -0.00112302 -0.0009907
 -0.0010798  -0.00092319 -0.00081635 -0.00091133 -0.00088415 -0.00081084
 -0.00081566 -0.00084926 -0.00086536 -0.0008177  -0.00082589 -0.00077016
 -0.00076269 -0.00075795 -0.00076781 -0.00074033 -0.00070357 -0.00078362
 -0.00072383 -0.00081154 -0.00076384 -0.00073757 -0.00073272 -0.00073742
 -0.00071931 -0.00071243 -0.00063686 -0.00062741 -0.00063192 -0.00057293
 -0.00056152 -0.0005703  -0.00053324 -0.00047616 -0.00048428 -0.00043065
 -0.00042171 -0.00038017 -0.00034431 -0.00034106 -0.00031288 -0.00029039
 -0.00026901 -0.00027324 -0.00026556 -0.00026534 -0.00025585 -0.00024453
 -0.0002057  -0.00019873 -0.0001917  -0.00019653 -0.00015669 -0.00019611
 -0.0001854   0.         -0.00015446  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
