Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.96668323e-03
  3.04236219e-03  3.01880034e-03  2.85248293e-03  2.59845945e-03
  1.97927364e-03  2.11104311e-03  2.20210443e-03  2.08673704e-03
  1.92463951e-03  1.91195328e-03  1.94195771e-03  2.06117223e-03
  2.72042112e-03  2.84139685e-03  1.75455543e-03  1.85386227e-03
  1.88222299e-03  1.91505094e-03  2.07968486e-03  2.03767660e-03
  2.09288970e-03  2.05195588e-03  2.16128125e-03  2.07632780e-03
  2.10122934e-03  2.17467320e-03  2.06810523e-03  2.01578754e-03
  1.96978663e-03  1.90826352e-03  1.92315282e-03  2.07704038e-03
  2.15200221e-03  2.20024596e-03  2.15115973e-03  1.90449656e-03
  1.96507389e-03  2.06194004e-03  2.00560430e-03  2.10577599e-03
  2.05505092e-03  2.03393622e-03  2.03515154e-03  2.11131739e-03
  2.10156675e-03  2.12498457e-03  1.98357375e-03  1.95084139e-03
  1.77539234e-03  1.82183501e-03  1.84388073e-03  1.74849395e-03
  1.75850415e-03  1.74822152e-03  1.76640485e-03  1.87317158e-03
  1.95526225e-03  1.80896875e-03  1.94316145e-03  1.84970973e-03
  1.90423287e-03  1.85137447e-03  1.82766980e-03  1.83085882e-03
  1.79477712e-03  1.78268887e-03  1.76466704e-03  1.74026852e-03
  1.82675262e-03  1.85147394e-03  1.70133773e-03  1.59069152e-03
  1.61825227e-03  1.82106263e-03  1.82766789e-03  1.48088143e-03
  1.18336599e-03  9.75673840e-04  8.86434782e-04  7.80693165e-04
  7.54116453e-04  7.84661396e-04  6.71939966e-04  6.37361191e-04
  6.09359545e-04  5.50436369e-04  5.91445098e-04  5.13291703e-04
  5.49571692e-04  5.43415590e-04  5.33974285e-04  5.02287635e-04
  4.66841264e-04  4.62416134e-04  4.51112447e-04  4.00065319e-04
  3.77970714e-04  3.69930296e-04  3.52828133e-04  2.98996615e-04
  3.25404370e-04  3.15375420e-04  3.11448319e-04  2.84902599e-04
  2.66325546e-04  2.31286631e-04  2.29961087e-04  1.84157836e-04
  1.99021597e-04  2.26694386e-04  1.91307822e-04  2.33052659e-04
  2.00675881e-04  1.99831151e-04  1.96304335e-04  1.85866183e-04
  1.83481020e-04  1.84737336e-04  2.00934399e-04  2.06302836e-04
  1.21814795e-04  7.57449990e-05  8.18704791e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.88666081e-05 -8.89449299e-05 -8.90251170e-05 -8.91076920e-05
 -8.91920137e-05 -8.92788964e-05 -8.97618940e-05 -9.00986081e-05
 -9.01873586e-05 -9.02790484e-05 -9.17014761e-05 -9.84329139e-05
  0.00000000e+00 -9.76260884e-05 -1.04617393e-04 -8.43843113e-05
 -9.85783996e-05 -1.00001950e-04 -9.55597206e-05 -9.57201705e-05
 -9.97414868e-05 -9.53995299e-05 -9.55424769e-05 -9.53350200e-05
 -9.54848229e-05 -9.56374953e-05 -9.59609346e-05 -9.61156446e-05
 -9.62730097e-05 -9.63365416e-05 -9.65031946e-05 -1.18597839e-04
 -9.36614244e-05 -9.63932186e-05 -9.77923074e-05 -8.09075252e-05
 -9.09463341e-05 -9.51839491e-05 -1.01665296e-04 -1.06544180e-04
 -1.08315919e-04 -1.14114330e-04 -1.10194441e-04 -1.21784348e-04
 -1.28087708e-04 -1.28317228e-04 -1.28401386e-04 -1.35517155e-04
 -1.35617177e-04 -1.35722124e-04 -1.38959112e-04 -1.40973146e-04
 -1.31984735e-04 -1.32131031e-04 -1.20500686e-04 -1.23943140e-04
 -1.24107325e-04 -1.27961533e-04 -1.41662350e-04 -1.44020527e-04
 -1.44203927e-04 -1.44391344e-04 -1.42444757e-04 -1.37268336e-04
 -1.37468117e-04 -1.37257977e-04 -1.38685410e-04 -1.38845236e-04
 -1.39089855e-04 -1.42421964e-04 -1.46272374e-04 -1.48898977e-04
 -1.40548140e-04 -1.40758461e-04 -1.49512655e-04 -1.46518194e-04
 -1.44500018e-04 -1.49749189e-04 -1.49927822e-04 -1.38822634e-04
 -1.34631542e-04 -1.34804407e-04 -1.34980029e-04 -1.35157678e-04
 -1.37104430e-04 -1.45515260e-04 -1.45498878e-04 -1.45660398e-04
 -1.45824129e-04 -1.45558813e-04 -1.48324559e-04 -1.48543925e-04
 -1.58030144e-04 -1.58261424e-04 -1.56844148e-04 -1.61542788e-04
 -1.57002243e-04 -1.57250237e-04 -1.62035398e-04 -1.62342177e-04
 -1.63600719e-04 -1.63904717e-04 -1.66821834e-04 -1.68691271e-04
 -1.68993827e-04 -1.71126468e-04 -1.71467712e-04 -1.71810276e-04
 -1.54692326e-04 -1.56112695e-04 -1.56580744e-04 -1.58489432e-04
 -1.61220547e-04 -1.61677743e-04 -1.98012476e-04 -1.98488542e-04
 -1.65622809e-04 -1.67267166e-04 -1.67728880e-04 -1.66324861e-04
 -1.66788178e-04 -1.67252842e-04 -1.91628765e-04 -1.93600644e-04
 -1.64527541e-04 -1.90050902e-04 -1.90525876e-04 -1.91713776e-04
 -1.92186560e-04 -1.92660498e-04 -1.97103388e-04 -1.93348478e-04
 -1.94650862e-04 -1.94763535e-04 -1.95263375e-04 -1.95764130e-04
 -1.96264841e-04 -1.97154191e-04 -1.78856428e-04 -1.80869200e-04
 -1.78496209e-04 -1.79037869e-04 -1.79579107e-04 -1.88141760e-04
 -1.91895811e-04 -1.92420941e-04 -1.83938109e-04 -1.95400240e-04
 -1.94803318e-04 -1.83305135e-04 -1.92822812e-04 -1.91141890e-04
 -1.91624694e-04 -1.92108138e-04 -1.88602829e-04 -1.82432581e-04
 -1.92361208e-04 -1.78886278e-04 -1.90068605e-04 -1.90753326e-04
 -1.89789735e-04 -1.82901826e-04 -1.92503207e-04 -1.82866954e-04
 -1.93215250e-04 -1.93689929e-04 -1.66715979e-04 -1.67103678e-04
 -1.65379241e-04 -1.65763952e-04 -2.00960819e-04 -2.01626552e-04
 -1.65127176e-04 -1.65441424e-04 -1.65821086e-04 -1.66199796e-04
 -1.89923489e-04 -1.92607395e-04 -1.66452669e-04 -1.66894924e-04
 -1.70634619e-04 -1.72986566e-04 -1.73419951e-04 -1.76720057e-04
 -1.82045829e-04 -1.73416914e-04 -1.74238192e-04 -1.80973800e-04
 -1.68523728e-04 -1.93976381e-04 -2.04183694e-04 -2.04571545e-04
 -2.05991795e-04 -2.00319372e-04 -2.09669141e-04 -2.10073028e-04
 -1.98514295e-04 -1.98883913e-04 -2.10126388e-04 -2.10173426e-04
 -2.12082863e-04 -2.12944140e-04 -1.86729827e-04 -1.87116287e-04
 -1.86977380e-04 -1.88706804e-04 -1.89093801e-04 -1.90755295e-04
 -1.92952350e-04 -1.93326157e-04 -1.93700243e-04 -1.94072204e-04
 -1.94443442e-04 -1.94653097e-04 -1.98226478e-04 -1.94248963e-04
 -2.04363793e-04 -2.04760781e-04 -2.03876858e-04 -2.09435546e-04
 -2.09845069e-04 -2.10252535e-04 -2.06008585e-04 -2.06404425e-04
 -2.06798712e-04 -2.07191605e-04 -2.07583728e-04 -2.06628578e-04
 -2.02267407e-04 -2.02654918e-04 -2.03040785e-04 -2.03425841e-04
 -2.05921614e-04 -2.07051372e-04 -2.06738816e-04 -2.07330951e-04
 -1.96789157e-04 -1.97149041e-04 -1.96986396e-04 -1.91391524e-04
 -1.91765680e-04 -1.95612527e-04 -1.98660976e-04 -1.99231027e-04
 -1.99570589e-04 -2.24012363e-04 -2.14964850e-04 -2.24623488e-04
 -2.27570071e-04 -2.30174614e-04 -2.31857716e-04 -2.32854065e-04
 -2.32973004e-04 -2.16393709e-04 -2.16759448e-04 -2.17497965e-04
 -2.17859007e-04 -2.14715461e-04 -2.15693330e-04 -2.16067148e-04
 -2.16228196e-04 -2.50195360e-04 -2.48578593e-04 -2.24469878e-04
 -2.34228039e-04 -2.44975214e-04 -2.37102115e-04 -2.35696346e-04
 -2.36103170e-04 -2.34097477e-04 -2.34231100e-04 -2.34604820e-04
 -2.34905414e-04 -2.28300274e-04 -2.13475314e-04 -2.13760323e-04
 -2.32378679e-04 -2.34601365e-04 -2.33901341e-04 -2.32891807e-04
 -2.26988828e-04 -2.27303029e-04 -2.23959040e-04 -2.36552887e-04
 -2.24578649e-04 -2.38289560e-04 -2.38601940e-04 -2.26943617e-04
 -2.23363513e-04 -2.23099902e-04 -2.28116852e-04 -2.28434880e-04
 -2.28751497e-04 -2.34014691e-04 -2.36348816e-04 -2.27399412e-04
 -2.41359496e-04 -2.36483639e-04 -2.37961875e-04 -2.58816086e-04
 -2.59091254e-04 -2.41876724e-04 -2.42179502e-04 -2.44334118e-04
 -2.48987644e-04 -2.49231486e-04 -2.49473116e-04 -2.49712618e-04
 -2.49950843e-04 -2.50186473e-04 -2.51766363e-04 -2.46044251e-04
 -2.50806875e-04 -2.42109481e-04 -2.40041216e-04 -2.40273266e-04
 -2.43801156e-04 -2.44034823e-04 -2.39861973e-04 -2.52650441e-04
 -2.41208287e-04 -2.39425546e-04 -2.41010968e-04 -2.54592827e-04
 -2.54798326e-04 -2.48225706e-04 -2.56804159e-04 -2.57005353e-04
 -2.46770659e-04 -2.48148144e-04 -2.57484133e-04 -2.48564751e-04
 -2.52144235e-04 -2.42665555e-04 -2.46904018e-04 -2.43141517e-04
 -2.42100181e-04 -2.42240727e-04 -2.44086383e-04 -2.44219793e-04
 -2.43797549e-04 -2.31618445e-04 -2.31784439e-04 -2.31948796e-04
 -2.50916528e-04 -2.51023798e-04 -2.51128242e-04 -2.42507780e-04
 -2.42400091e-04 -2.41480355e-04 -2.41585683e-04 -2.41688965e-04
 -2.41790425e-04 -2.38109617e-04 -2.41634521e-04 -2.39619215e-04
 -2.39972894e-04 -2.39476680e-04 -2.40153478e-04 -2.40241009e-04
 -2.39889116e-04 -2.39969921e-04 -2.40393802e-04 -2.40477002e-04]"
Event -933,Feature 3,0.003038283597814482,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.00156564 -0.00157924 -0.00162263
 -0.00187191 -0.00199226 -0.00210255 -0.00220522 -0.00233989 -0.00248928
 -0.00252318 -0.0025116  -0.00251976 -0.00265023 -0.00276134 -0.00289843
 -0.0027824  -0.00274232 -0.00285438 -0.00298023 -0.00303828 -0.00300439
 -0.00266406 -0.00277679 -0.00261532 -0.00261974 -0.00250105 -0.00240439
 -0.00243811 -0.00241407 -0.00266293 -0.00266937 -0.00257356 -0.00246992
 -0.00246549 -0.00241732 -0.00218711 -0.0023135  -0.00228091 -0.00215066
 -0.0021122  -0.0022429  -0.00222866 -0.00228486 -0.00232519 -0.00225008
 -0.00224617 -0.00222705 -0.00231797 -0.00239739 -0.00208811 -0.00204073
 -0.00203754 -0.0023043  -0.00225056 -0.00187211 -0.0011361  -0.00092216
 -0.00064868 -0.00069807 -0.00072452 -0.00068522 -0.00065362 -0.00059307
 -0.00059534 -0.00061647 -0.00062418 -0.00056379 -0.00061001 -0.00059142
 -0.00055138 -0.0004719  -0.00038789 -0.00035503 -0.0003915  -0.00037881
 -0.00032033  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00011588  0.          0.          0.          0.          0.
  0.00019263  0.00019434  0.          0.0001665   0.00017208  0.00016168
  0.00017094  0.00016111  0.00015351  0.          0.          0.
  0.          0.00020595  0.00020611  0.00020214  0.          0.
  0.00020261  0.00020908  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
