Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.16701667e-03 -9.94651258e-04 -9.78242636e-04 -9.93035500e-04
 -1.08561264e-03 -9.58679271e-04 -1.07619372e-03 -1.05683620e-03
 -8.46013804e-04 -9.24911644e-04 -1.02845093e-03 -9.63542538e-04
 -9.92595312e-04 -7.95197016e-04 -8.34017791e-04 -1.01693109e-03
 -6.62468207e-04 -5.90782532e-04 -5.53941927e-04 -4.78367421e-04
 -4.86471613e-04 -5.07107183e-04 -5.31389229e-04 -5.06870473e-04
 -5.22213568e-04 -5.42332622e-04 -5.65827508e-04 -5.44885520e-04
 -4.77247447e-04 -4.28590182e-04 -4.49755533e-04 -4.64467580e-04
 -4.49770587e-04 -4.32172703e-04 -4.07357088e-04 -3.45470713e-04
 -3.61652384e-04 -3.09249867e-04 -3.34102090e-04 -3.07331742e-04
 -2.94104241e-04 -2.61754435e-04 -2.38582465e-04 -2.41366115e-04
 -1.95133645e-04 -1.29653411e-04 -6.58072510e-05 -1.06291648e-04
 -1.84712160e-04 -1.28518101e-04 -8.82187937e-05 -6.53965734e-05
 -6.14549350e-05 -6.87845299e-05 -6.90265135e-05 -3.20377289e-05
 -3.03500984e-05 -6.49700947e-06  2.15017504e-05  2.10230258e-05
  2.32467293e-06  1.92336051e-05 -3.27254551e-06 -4.43939143e-06
  1.37871725e-06 -3.62555407e-05 -6.24488471e-05 -8.98163538e-05
 -9.47988343e-05 -8.04048864e-05 -7.12212129e-05 -9.23036979e-05
 -8.00391204e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.04866608e-05  4.37647979e-05  4.42204867e-05  5.23794511e-05
  5.20316046e-05  5.24624639e-05  5.28936296e-05  5.33239210e-05
  5.38560102e-05  5.53748368e-05  5.65575935e-05  5.70021336e-05
  5.74467174e-05  4.37034397e-05  4.46406514e-05  4.50671955e-05
  5.71188194e-05  5.75504292e-05  5.39495760e-05  3.11590343e-05
  5.27203470e-05  5.31144426e-05  3.98651209e-05  4.02169109e-05
  3.26600838e-05  3.30317894e-05  3.27214262e-05  2.87182663e-05
  2.90516341e-05  3.01001852e-05  3.04634249e-05  3.08260981e-05
  2.84600625e-05  2.79998002e-05  2.82467610e-05  3.20977264e-05
  2.54835181e-05  2.56956360e-05  3.88175861e-05  3.91154078e-05
  2.65340812e-05  2.58059212e-05  2.60417385e-05  2.95651848e-05
  2.98024543e-05  3.00398792e-05  2.66927866e-05  3.50361777e-05
  3.78351590e-05  2.81858515e-05  2.84871091e-05  4.25262366e-05
  4.28152075e-05  4.31043555e-05  3.71372825e-05  3.51559310e-05
  3.84785845e-05  4.08751508e-05  4.11741592e-05  4.14736127e-05
  4.17726211e-05  3.99724800e-05  2.87252109e-05  3.47042083e-05
  4.95353346e-05  4.97553874e-05  4.99754201e-05  5.72534250e-05
  6.73245501e-05  6.75311809e-05  5.93321601e-05  6.44470770e-05
  6.74503708e-05  5.66444517e-05  6.74444180e-05  6.53680595e-05
  6.55834168e-05  6.57988213e-05  6.79290015e-05  5.95402706e-05
  6.15464490e-05  4.96040630e-05  5.56671812e-05  5.64449179e-05
  4.94149089e-05  5.77152114e-05  5.96698633e-05  5.82737141e-05
  6.00429935e-05  6.02776261e-05  1.64575326e-05  1.66357050e-05
  1.76915103e-05  1.78706559e-05  4.05375280e-05  4.08647870e-05
  1.27597942e-05  1.30340820e-05  1.32514695e-05  1.34688619e-05
  2.05367318e-05  3.02967769e-05  4.93474937e-05  4.96126473e-05
  4.36252600e-05  4.39908846e-05  4.42380648e-05  2.25195845e-05
  5.01516407e-05  1.87542351e-05  1.49865667e-05  1.42067550e-05
  3.45971815e-05  4.75827158e-05  3.18029556e-05  3.20865591e-05
  3.10871880e-05  3.05080857e-05  2.46756626e-05  2.49215128e-05
  2.03848005e-06  2.17068071e-06  1.88470171e-05  1.12293510e-05
  1.15023772e-05  1.35137507e-05  3.98883653e-06  4.09433399e-06
  7.75137457e-06  7.24997481e-06  7.33659099e-06  8.37020996e-06
  6.18189901e-06  6.30209471e-06  6.42191803e-06  6.54132196e-06
  6.66058686e-06  7.36122003e-06  7.08359453e-06  8.89544622e-06
  9.52208400e-06  9.66680299e-06  1.10852086e-05  1.13422121e-05
  1.14812860e-05  1.16196174e-05  1.52060314e-05  1.53506379e-05
  1.54952404e-05  1.56392711e-05  1.57828302e-05  1.54287227e-05
  7.32806601e-06  7.44833413e-06  7.56832267e-06  7.68773050e-06
  6.89450309e-06  5.67186088e-06  6.24528050e-06  5.39930709e-06
  2.08798633e-06  2.22748089e-06  2.39584705e-06 -2.51168606e-06
 -2.36589441e-06 -2.97424826e-06 -6.51552538e-07  9.62450360e-07
  1.07693159e-06  4.59165572e-06  8.64447767e-06  6.44663952e-06
  7.44929510e-06  8.04373777e-06  7.65068271e-06  9.62628012e-06
  9.31467986e-06 -4.99345834e-06 -4.97643402e-06 -3.89543346e-06
 -3.88563043e-06  4.20702311e-07  7.26713256e-07  7.22119640e-07
  1.05185119e-06  8.39767855e-06  1.26567472e-05  6.32655794e-06
  1.57559760e-05  1.41671650e-05  1.12289604e-05  1.64971243e-05
  1.65374019e-05  9.93038905e-06  9.97898273e-06  9.97885990e-06
  1.00065508e-05  7.42581023e-06 -4.62536093e-06 -4.61732187e-06
  8.65437678e-07  7.92676778e-06 -4.66329778e-06 -3.76202381e-06
 -2.10703997e-07 -3.80778799e-07  1.04860040e-05 -9.60241119e-06
  1.04664180e-05 -8.74795194e-06 -8.85944326e-06  1.03038869e-05
  1.19596624e-05  1.45223375e-05 -1.42824199e-05 -1.44709969e-05
 -1.46602601e-05 -1.31914909e-05 -1.35765407e-05  1.11808494e-05
 -1.64824872e-05 -9.14627268e-06 -1.61650909e-05 -2.89564985e-05
 -2.91545289e-05 -2.13171380e-05 -2.15305578e-05 -2.24159433e-05
 -2.00399164e-05 -2.02632340e-05 -2.04861911e-05 -2.07088302e-05
 -2.09319141e-05 -2.11546046e-05 -2.50283672e-05 -2.56799834e-05
 -2.62374552e-05 -2.76542021e-05 -2.61060417e-05 -2.63183704e-05
 -2.54631761e-05 -2.56727366e-05 -2.68111323e-05 -2.69798237e-05
 -2.27669804e-05 -2.25620009e-05 -1.43071670e-05 -4.67596183e-05
 -4.70200249e-05 -4.10152501e-05 -4.53407617e-05 -4.55937428e-05
 -4.57596015e-05 -4.41827507e-05 -4.16822589e-05 -4.47136929e-05
 -4.56328451e-05 -4.56596198e-05 -5.67990352e-05 -5.02816130e-05
 -5.56271849e-05 -5.58944590e-05 -4.84015267e-05 -4.86582615e-05
 -5.45430617e-05 -3.13852687e-05 -3.16079951e-05 -3.18311091e-05
 -5.34394158e-05 -5.36611181e-05 -5.38817390e-05 -5.98968622e-05
 -6.02777325e-05 -5.79391338e-05 -5.81755460e-05 -5.84111753e-05
 -5.86467871e-05 -5.86406865e-05 -5.95121858e-05 -4.83115723e-05
 -5.43002520e-05 -4.90888476e-05 -5.47247153e-05 -5.49359784e-05
 -4.20980299e-05 -4.23072311e-05 -5.52884820e-05 -5.55111697e-05]"
Event -668,Feature 2,0.003019565884796357,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.65594584e-04  1.98366046e-04  0.00000000e+00  0.00000000e+00
  3.07133327e-04  4.14993280e-04  4.39183283e-04  4.85483747e-04
  4.15509876e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.90681079e-04
  6.58832356e-04  7.46223002e-04  8.02261608e-04  8.58940653e-04
  8.78275332e-04  9.21497622e-04  1.13957176e-03  1.21209284e-03
  1.26604967e-03  1.28403067e-03  1.29671549e-03  1.32314058e-03
  1.32361202e-03  1.31350856e-03  1.28974950e-03  1.23272647e-03
  1.20589729e-03  1.18109516e-03  1.15830233e-03  1.16083757e-03
  1.13894727e-03  1.15828713e-03  1.13910042e-03  1.10548125e-03
  1.11888512e-03  1.16591359e-03  1.14983106e-03  1.13506550e-03
  1.12155640e-03  1.10926317e-03  1.09815541e-03  1.08820735e-03
  1.07445110e-03  1.10926228e-03  1.15204285e-03  1.19470288e-03
  1.21566622e-03  1.25354995e-03  1.29006704e-03  1.32523629e-03
  1.35897957e-03  1.35040024e-03  1.37971951e-03  1.38870727e-03
  1.59396954e-03  1.83824393e-03  2.92818604e-03  1.91092533e-03
  1.90695789e-03  1.89612791e-03  1.88309881e-03  3.01956588e-03
  1.72688027e-03  1.62598552e-03  1.55417616e-03  1.45674678e-03
  1.32235084e-03  1.18667701e-03  1.06314915e-03  1.03457298e-03
  9.37447379e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.03717257e-03 -1.07797087e-03 -8.71726809e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.40134554e-04  0.00000000e+00  1.30003369e-04  0.00000000e+00
  1.10242862e-04  1.34657807e-04  1.06932895e-04  9.00645263e-05
  9.85261980e-05  1.08089620e-04  9.33482549e-05  1.67107841e-04
  1.50547762e-04  1.34741519e-04  1.50993705e-04  1.53342189e-04
  9.54354589e-05  8.35318209e-05  8.12981712e-05  1.34650177e-04
  1.37170154e-04  1.80800453e-04  1.72924824e-04  1.55268054e-04
  1.39822877e-04  1.36547833e-04  1.59139174e-04  1.49817781e-04
  1.29021655e-04  1.42291680e-04  1.52360446e-04  1.63354440e-04
  1.77624336e-04  1.52343757e-04  1.46517799e-04  1.42778394e-04
  1.47785868e-04  1.62189382e-04  1.84340809e-04  1.75969990e-04
  1.23701878e-04  1.51087712e-04  1.63597247e-04  1.79448466e-04
  1.40862615e-04  1.47098828e-04  1.45618084e-04  1.43626649e-04
  1.46787787e-04  1.50335327e-04  1.58004239e-04  1.50933085e-04
  1.60158227e-04  1.45910071e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.93933580e-04  1.93895105e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.96676188e-04
  1.96454086e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
