Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.76432039e-03
 -2.88027307e-03 -2.78383535e-03 -2.96638647e-03 -2.85066707e-03
 -1.91082858e-03 -1.72335802e-03 -1.55721494e-03 -1.43653852e-03
 -1.51344655e-03 -1.53416693e-03 -1.50889156e-03 -1.84327825e-03
 -1.03729136e-03 -1.30103328e-03 -2.25346323e-03 -1.98784226e-03
 -2.04885792e-03 -2.03134781e-03 -1.97705297e-03 -1.79661290e-03
 -1.83721699e-03 -2.03432941e-03 -1.97922632e-03 -2.09328112e-03
 -2.21534324e-03 -2.16940195e-03 -2.03880562e-03 -2.44805973e-03
 -2.20569788e-03 -2.26954429e-03 -2.27091349e-03 -2.20850241e-03
 -2.36630366e-03 -2.30897440e-03 -2.30897857e-03 -2.19069278e-03
 -2.34947735e-03 -2.45771258e-03 -2.26634845e-03 -2.36849833e-03
 -2.24060412e-03 -2.20808191e-03 -2.56423592e-03 -2.63472928e-03
 -2.53729683e-03 -2.49991714e-03 -2.31375752e-03 -2.22186038e-03
 -2.34992692e-03 -2.24252746e-03 -1.99010721e-03 -2.07332062e-03
 -1.98530306e-03 -1.86678078e-03 -1.89136959e-03 -1.78268310e-03
 -1.81882954e-03 -1.79876863e-03 -1.76742444e-03 -1.76445771e-03
 -1.76031694e-03 -1.67710755e-03 -1.65130037e-03 -1.65434197e-03
 -1.72237410e-03 -1.60041360e-03 -1.71143569e-03 -1.68261219e-03
 -1.73746234e-03 -1.72692081e-03 -1.59292024e-03 -1.49814480e-03
 -1.43867818e-03 -1.40466404e-03 -1.37743189e-03 -1.28090273e-03
 -9.09823494e-04 -8.28692456e-04 -8.99927212e-04 -8.01619198e-04
 -6.85159417e-04 -6.77095654e-04 -6.36943816e-04 -5.81381207e-04
 -5.72189566e-04 -5.64104556e-04 -5.22169573e-04 -5.44254137e-04
 -4.89710532e-04 -4.20139797e-04 -4.02358527e-04 -4.31588073e-04
 -4.32614667e-04 -4.22093561e-04 -3.66496401e-04 -3.79279909e-04
 -3.75458498e-04 -3.81567331e-04 -3.44949122e-04 -3.63981664e-04
 -3.31676968e-04 -3.44905216e-04 -3.27743170e-04 -2.98965655e-04
 -2.90417717e-04 -2.73551863e-04 -3.03175300e-04 -2.84505815e-04
 -2.56479130e-04 -3.03531343e-04 -2.59349546e-04 -2.94546299e-04
 -2.78308485e-04 -2.78655436e-04 -2.65100277e-04 -2.56060829e-04
 -2.37740352e-04 -2.40640755e-04 -2.05433737e-04 -2.06479565e-04
 -1.76532387e-04 -1.55746807e-04 -1.34003638e-04 -1.12433258e-04
 -1.15614939e-04 -1.18086653e-04 -1.00094778e-04 -9.36994260e-05
 -7.52419326e-05 -6.78426342e-05 -5.38467573e-05 -6.96067452e-05
 -7.05437748e-05 -8.33756920e-05 -9.36840127e-05 -1.22411167e-04
 -1.47171000e-04 -1.32693416e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.78463148e-05  7.82331290e-05  7.75917996e-05  7.32652518e-05
  7.69732776e-05  7.50420307e-05  8.02568394e-05  8.06195380e-05
  7.80252598e-05  7.89227080e-05  7.92811932e-05  7.68915521e-05
  7.99701658e-05  8.02647136e-05  8.05588250e-05  8.08511282e-05
  8.11430421e-05  8.29381270e-05  8.65250703e-05  8.11122603e-05
  8.88178967e-05  8.91626459e-05  8.68835482e-05  8.76973147e-05
  8.80436602e-05  8.83880056e-05  9.01617044e-05  9.05066610e-05
  9.08503594e-05  9.11931363e-05  9.15343918e-05  9.15446118e-05
  9.10415802e-05  9.13909861e-05  9.17389886e-05  9.20855096e-05
  8.41594767e-05  8.40457438e-05  8.47921101e-05  8.54716541e-05
  9.40468325e-05  9.44029287e-05  9.42823136e-05  9.28791033e-05
  9.32394586e-05  9.71085104e-05  9.70810105e-05  1.03066338e-04
  1.03418814e-04  9.45611053e-05  8.11444894e-05  7.58650847e-05
  7.80673131e-05  7.47144158e-05  7.27074549e-05  7.58175949e-05
  7.59498198e-05  1.14098708e-04  1.14377332e-04  1.14832573e-04
  1.15107670e-04  1.23857320e-04  1.24487023e-04  1.24700558e-04
  1.25511982e-04  9.57284568e-05  8.37808556e-05  1.13301204e-04
  7.93126870e-05  7.77575556e-05  7.66999658e-05  9.43237631e-05
  9.44993503e-05  1.04716653e-04  1.04568005e-04  1.05167433e-04
  1.05420101e-04  1.03872402e-04  9.53483353e-05  9.55958986e-05
  8.35827811e-05  8.21546188e-05  8.20166148e-05  8.13977986e-05
  7.34084016e-05  7.35626348e-05  1.05090125e-04  9.53585925e-05
  1.05576848e-04  9.49086043e-05  9.50326748e-05  1.05260965e-04
  1.05345508e-04  1.08609280e-04  6.57682372e-05  6.58158634e-05
  6.58623700e-05  6.17966939e-05  6.39430987e-05  1.25026779e-04
  8.25480368e-05  7.25136320e-05  8.17878748e-05  7.21949356e-05
  7.22680943e-05  5.81236734e-05  5.82241931e-05  7.69628897e-05
  7.60018541e-05  7.60720625e-05  7.61410702e-05  7.62092551e-05
  7.62758516e-05  7.63416664e-05  7.10793895e-05  7.01746200e-05
  7.05541492e-05  6.73823621e-05  6.65651839e-05  6.66371631e-05
  6.44278974e-05  6.44928074e-05  6.75019401e-05  7.25256594e-05
  6.39276056e-05  6.43879212e-05  5.53959567e-05  7.31936925e-05
  7.32381264e-05  7.57282557e-05  7.41561288e-05  7.41920395e-05
  6.57528871e-05  6.63230366e-05  6.95160729e-05  6.64334771e-05
  6.48334101e-05  5.80381629e-05  6.60425726e-05  6.93848044e-05
  6.42037557e-05  6.42809594e-05  6.26214907e-05  6.27068126e-05
  6.71433012e-05  9.13989845e-05  9.14461261e-05  9.14916838e-05
  5.63576400e-05  5.64147831e-05  5.64705030e-05  6.73673768e-05
  6.56326822e-05  5.63067864e-05  5.63428325e-05  5.63778711e-05
  5.64117581e-05  5.72018831e-05  5.49478312e-05  5.01723596e-05
  5.71662079e-05  4.89746727e-05  5.72438685e-05  5.72810255e-05
  5.54772970e-05  5.55034100e-05  6.38749544e-05  6.39289916e-05]"
Event -711,Feature 2,0.0029558264859568003,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.90001087e-03
 -1.91750123e-03 -2.23982786e-03 -2.00517599e-03 -2.07206976e-03
 -2.82465892e-03 -2.84621110e-03 -2.95582649e-03 -2.29052209e-03
 -2.68600444e-03 -2.45676540e-03 -2.72554275e-03 -2.53247340e-03
 -2.78986586e-03 -2.64533725e-03 -1.64959111e-03 -1.69983159e-03
 -1.31321513e-03 -1.32629811e-03 -1.43627135e-03 -1.69002160e-03
 -1.71386792e-03 -1.75351847e-03 -1.71098338e-03 -1.62359067e-03
 -1.74196540e-03 -1.53594418e-03 -1.66785693e-03 -1.50308422e-03
 -1.39383756e-03 -1.24793939e-03 -1.25544487e-03 -1.18081675e-03
 -1.23854977e-03 -1.22656709e-03 -1.09965330e-03 -1.17742053e-03
 -1.16756313e-03 -1.10423513e-03 -1.27727962e-03 -1.44218775e-03
 -1.46905765e-03 -1.26934044e-03 -1.29296903e-03 -1.46185584e-03
 -1.16388265e-03 -1.26771050e-03 -1.05251617e-03 -9.34073688e-04
 -8.55203720e-04 -9.42592087e-04 -1.19107025e-03 -1.18709248e-03
 -1.27764684e-03 -1.35832795e-03 -1.23476168e-03 -1.14592352e-03
 -1.24053949e-03 -9.83870954e-04 -1.14504220e-03 -1.19790725e-03
 -1.27688465e-03 -1.16551129e-03 -1.16044048e-03 -1.15114395e-03
 -1.20035118e-03 -1.13935517e-03 -1.25904242e-03 -1.25153610e-03
 -1.32052106e-03 -1.30148363e-03 -1.43744599e-03 -1.49372649e-03
 -1.55263782e-03 -1.55152292e-03 -1.57096452e-03 -1.44850145e-03
 -9.64070934e-04 -6.06110024e-04 -6.31174923e-04 -6.70181541e-04
 -5.74414925e-04 -6.58491933e-04 -6.23192596e-04 -5.37734597e-04
 -6.23329292e-04 -5.99389472e-04 -5.08225534e-04 -5.29921776e-04
 -4.67442998e-04 -5.11821956e-04 -5.03421701e-04 -6.01779145e-04
 -6.19495023e-04 -6.25394732e-04 -6.59474364e-04 -6.90864384e-04
 -6.44727945e-04 -6.73213843e-04 -6.29946447e-04 -6.78418053e-04
 -6.94865987e-04 -6.99121954e-04 -6.64567758e-04 -6.35857068e-04
 -6.53341764e-04 -6.33841957e-04 -6.01992453e-04 -5.61305206e-04
 -5.09472136e-04 -4.70682412e-04 -4.73123982e-04 -4.70690259e-04
 -4.54270588e-04 -4.11525814e-04 -3.95587522e-04 -4.26651901e-04
 -4.18892227e-04 -4.03501727e-04 -4.17986827e-04 -4.27717828e-04
 -4.66161419e-04 -4.45505679e-04 -4.48713689e-04 -4.28401471e-04
 -4.10695782e-04 -4.28169957e-04 -4.15184062e-04 -3.78486934e-04
 -3.66081023e-04 -3.95500859e-04 -3.83477513e-04 -3.77420336e-04
 -3.35390696e-04 -3.56095614e-04 -3.25318879e-04 -3.04741377e-04
 -2.95869972e-04 -2.77620836e-04 -2.67542435e-04 -2.44530756e-04
 -2.25797907e-04 -2.01811026e-04 -1.91339191e-04 -1.57905707e-04
 -1.42471697e-04 -1.19677983e-04 -1.20460404e-04 -1.28604894e-04
 -1.29055463e-04 -1.15890310e-04 -1.11726328e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.86853593e-05  6.04118248e-05  6.21047311e-05  6.31604584e-05
  6.56500985e-05  6.82951084e-05  7.01237209e-05  6.99761453e-05
  0.00000000e+00  1.04827457e-04  1.07649482e-04  1.08926856e-04
  1.10176554e-04  1.11400541e-04  1.13706322e-04  1.08124428e-04
  1.16806480e-04  1.10968195e-04  1.04046416e-04  1.04454140e-04
  1.16234135e-04  1.04259612e-04  1.41421432e-04  1.43073467e-04
  1.07146247e-04  1.21427751e-04  1.12658804e-04  1.16979100e-04
  1.17861986e-04  1.23533441e-04  1.10176074e-04  1.11096366e-04
  1.20325557e-04  1.21176904e-04  1.27392067e-04  1.21484487e-04
  1.20696881e-04  1.21548703e-04  1.33376536e-04  1.30832417e-04
  1.31653699e-04  1.31912305e-04  1.32713573e-04  1.33500264e-04
  1.08799223e-04  1.09436895e-04  1.10063808e-04  1.10680136e-04
