Event,Feature,Max Abs Shapley Value,Shapley Value
  1.13275317e-04  1.13869664e-04  1.11563487e-04  1.12168993e-04
  1.17151971e-04  1.17730157e-04  1.18298638e-04  1.15267176e-04
  1.19409751e-04  1.19951177e-04  1.20485030e-04  1.21010080e-04
  1.11623479e-04  1.12106455e-04  1.08746192e-04  1.09207829e-04
  1.09663264e-04  1.10111072e-04  1.10551847e-04  1.17295630e-04
  1.17725678e-04  1.18149422e-04  1.18565709e-04  1.15479074e-04
  1.18605929e-04  1.19006051e-04  1.12661173e-04  1.13037430e-04
  1.13407337e-04  1.13770573e-04  1.14128346e-04  1.14479614e-04
  1.14825322e-04  1.04009971e-04  1.04314013e-04  1.04612592e-04
  1.03849245e-04  1.04140499e-04  9.93412656e-05  9.94759804e-05
  1.02402836e-04  1.02671311e-04  1.09812160e-04  1.10068252e-04
  1.14091009e-04  1.14390670e-04  1.14684223e-04  1.14972073e-04
  1.15253921e-04  1.15530549e-04  1.16519130e-04  1.20136769e-04
  1.20400360e-04  1.20657590e-04  1.21852478e-04  1.28332027e-04
  1.36047883e-04  1.33218561e-04  1.31827314e-04  1.27909485e-04
  1.22516096e-04  1.23591118e-04  9.64343514e-05  9.66981755e-05
  1.24108484e-04  1.22929123e-04  1.23160332e-04  1.22491423e-04
  1.22712356e-04  1.22928908e-04  1.23132864e-04  1.23340583e-04
  1.23544264e-04  1.23743277e-04  1.23938369e-04  1.45190119e-04
  1.24903794e-04  1.39357924e-04  1.39375095e-04  1.39742352e-04
  1.25294177e-04  1.31712165e-04  1.37042248e-04  1.08922326e-04
  1.08887996e-04  1.22636278e-04  1.15541820e-04  1.28751356e-04
  1.26323275e-04  1.26371966e-04  1.26406593e-04  1.13924678e-04
  1.13967087e-04  1.14007150e-04  1.13676356e-04  1.12996440e-04
  1.10968033e-04  1.10998930e-04  1.21852790e-04  1.20837563e-04
  1.20867545e-04  1.34014060e-04  1.17609437e-04  1.17938504e-04
  1.17962250e-04  1.17983574e-04  1.17717245e-04  1.16477179e-04
  1.16508361e-04  1.24136464e-04  1.36575389e-04  1.36622147e-04
  1.36830742e-04  1.36707206e-04  1.26673005e-04  1.21052551e-04
  1.09542523e-04  1.09550377e-04  1.21054111e-04  1.19486529e-04
  1.18825857e-04  1.07788299e-04  1.07788275e-04  1.16392364e-04
  1.13197673e-04  1.13189702e-04  1.13180086e-04  1.13169527e-04
  1.14461630e-04  1.24267365e-04  1.24025532e-04  1.23991753e-04
  1.23957104e-04  1.03956882e-04  1.04796743e-04  1.04776587e-04
  1.26641252e-04  1.26605545e-04  1.19335169e-04  9.85211267e-05
  1.19018596e-04  1.18961189e-04  8.53875089e-05  8.52785220e-05
  8.29726326e-05  8.28665203e-05  8.27628904e-05  8.52376945e-05
  8.54693282e-05  8.61432109e-05  8.60306591e-05  8.59177682e-05
  1.19395009e-04  1.20747312e-04  1.20729211e-04  1.23895929e-04
  1.24955796e-04  1.24927040e-04  1.11255865e-04  1.11233438e-04
  1.33665767e-04  1.31614473e-04  1.31570251e-04  1.29149451e-04
  1.29102712e-04  1.29054907e-04  1.02883235e-04  1.00746063e-04
  1.30382540e-04  1.03144839e-04  1.03131945e-04  1.23260597e-04
  1.23250402e-04  1.23238885e-04  1.00338231e-04  1.23238671e-04
  1.03049174e-04  1.02985300e-04  1.02950315e-04  1.02914696e-04
  1.02878629e-04  1.02871534e-04  1.34005607e-04  1.33273170e-04
  1.15164023e-04  1.15113880e-04  1.15063604e-04  9.69871233e-05
  1.23085033e-04  1.22995307e-04  9.74347293e-05  1.30281988e-04
  1.24308506e-04  1.09453135e-04  1.23440435e-04  1.22226255e-04
  1.22105430e-04  1.21984270e-04  1.23028030e-04  1.06246077e-04
  1.18919431e-04  1.00952530e-04  1.19264981e-04  1.19117138e-04
  1.20238957e-04  1.16882749e-04  1.30397708e-04  1.17409038e-04
  1.30018804e-04  1.29840174e-04  9.01896129e-05  8.99955089e-05
  8.63667972e-05  8.61675696e-05  1.15562580e-04  1.15719621e-04
  9.92599374e-05  9.90698677e-05  9.88205194e-05  9.85709704e-05
  1.26060470e-04  1.19427641e-04  1.16155145e-04  1.15884217e-04
  1.14713803e-04  1.13116583e-04  1.12852302e-04  1.11662421e-04
  1.10892023e-04  1.07798873e-04  9.51484905e-05  8.74595350e-05
  1.07408656e-04  1.10082964e-04  1.04768631e-04  1.04515475e-04
  1.03228315e-04  1.13730478e-04  1.02512331e-04  1.02249532e-04
  8.74007291e-05  8.70778656e-05  8.55921144e-05  8.88151775e-05
  9.02882247e-05  8.83303124e-05  8.11296759e-05  8.08088452e-05
  7.60039792e-05  8.59860287e-05  8.56488984e-05  8.31365369e-05
  8.20606558e-05  8.17105794e-05  8.13601933e-05  8.10104431e-05
  8.06602572e-05  8.02803440e-05  8.08945589e-05  8.27172791e-05
  8.45114214e-05  8.41862948e-05  8.70272933e-05  8.64665076e-05
  8.61335158e-05  8.58006772e-05  8.63752835e-05  8.60411211e-05
  8.57070479e-05  8.53738659e-05  8.50407864e-05  8.66117494e-05
  7.80071531e-05  7.77012987e-05  7.73957835e-05  7.70907271e-05
  7.20136343e-05  7.11024010e-05  7.03208217e-05  7.15355716e-05
  5.79674725e-05  5.76411150e-05  5.75090939e-05  5.23733662e-05
  5.20540710e-05  5.71306150e-05  5.30960313e-05  6.30652333e-05
  6.27818687e-05  7.06151538e-05  7.18336977e-05  6.86256996e-05
  6.74649346e-05  6.97990421e-05  7.72685745e-05  7.79574661e-05
  7.76509111e-05  6.12739719e-05  6.09217724e-05  5.81840484e-05
  5.78452511e-05  6.55763042e-05  6.59897760e-05  6.56364309e-05
  6.51668483e-05  9.48350840e-05  9.25689939e-05  6.42395752e-05
  7.98152514e-05  9.32493502e-05  8.84465171e-05  6.77858036e-05
  6.74689713e-05  9.09296977e-05  9.04889310e-05  9.05181276e-05
  9.01975116e-05  8.74005331e-05  7.46038740e-05  7.42669173e-05
  9.60841734e-05  9.15920789e-05  9.41788885e-05  9.94191716e-05
  9.45504961e-05  9.43130013e-05  5.93174669e-05  9.43796641e-05
  5.86462570e-05  9.42084080e-05  9.39968816e-05  5.89017868e-05
  5.82671292e-05  5.95087750e-05  1.02722392e-04  1.02531729e-04
  1.02342380e-04  1.03247649e-04  1.01835678e-04  7.55206708e-05
  8.98279035e-05  9.76033503e-05  8.77900664e-05  9.73142900e-05
  9.70620802e-05  9.56112058e-05  9.53598412e-05  9.36598951e-05
  9.50952120e-05  9.48729497e-05  9.46513763e-05  9.44294850e-05
  9.42091181e-05  9.39888010e-05  9.13379618e-05  9.36758145e-05
  1.06175141e-04  1.02576337e-04  9.98377992e-05  9.95875376e-05
  1.02780165e-04  1.02537703e-04  9.83926071e-05  1.06871010e-04
  1.03519555e-04  1.02971485e-04  9.64335741e-05  1.05034978e-04
  1.04807304e-04  9.76721086e-05  1.05777992e-04  1.05557179e-04
  1.06575608e-04  1.07557521e-04  1.10713383e-04  1.07083607e-04
  1.06479823e-04  1.01669378e-04  1.25625350e-04  1.02815426e-04
  1.17650398e-04  1.17406758e-04  1.01880816e-04  1.01606335e-04
  1.18512990e-04  8.78952135e-05  8.76577767e-05  8.74213157e-05
  1.17945533e-04  1.17684888e-04  1.17425195e-04  1.11567441e-04
  1.13307363e-04  1.14211900e-04  1.13985547e-04  1.13759389e-04
  1.13534262e-04  1.09943127e-04  1.15068438e-04  1.17017631e-04
  1.12240249e-04  1.18128370e-04  1.11777112e-04  1.11546924e-04
  1.21559907e-04  1.21331069e-04  1.04249376e-04  1.04039495e-04]"
Event -709,Feature 3,0.0029540212775839014,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.50543946e-03
 -1.44150907e-03 -1.40854467e-03 -1.62131361e-03 -1.63814531e-03
 -1.77383790e-03 -1.76649210e-03 -1.84792583e-03 -1.95444921e-03
 -2.14640555e-03 -2.18961126e-03 -2.36765998e-03 -2.49280820e-03
 -2.55478220e-03 -2.48078734e-03 -2.51450112e-03 -2.49857549e-03
 -2.48516078e-03 -2.66252146e-03 -2.75654969e-03 -2.76484790e-03
 -2.61305274e-03 -2.71702841e-03 -2.70743037e-03 -2.71828864e-03
 -2.65843754e-03 -2.70836869e-03 -2.57991992e-03 -2.59238164e-03
 -2.55570795e-03 -2.57188731e-03 -2.70301048e-03 -2.95402128e-03
 -2.83251398e-03 -2.86013812e-03 -2.65248228e-03 -2.79194743e-03
 -2.47345581e-03 -2.53369910e-03 -2.57990795e-03 -2.59776545e-03
 -2.47869948e-03 -2.51810646e-03 -2.53444897e-03 -2.55056863e-03
 -2.54360283e-03 -2.48560118e-03 -2.57432960e-03 -2.64683077e-03
 -2.87367335e-03 -2.67706178e-03 -2.65226139e-03 -2.77670184e-03
 -2.80395855e-03 -2.60812341e-03 -2.59658921e-03 -2.57928913e-03
 -2.45763466e-03 -2.55520951e-03 -2.41385232e-03 -2.40241890e-03
 -2.46143348e-03 -2.55926381e-03 -2.46427278e-03 -2.42247320e-03
 -2.30710819e-03 -2.49037143e-03 -2.54342945e-03 -2.25888024e-03
 -1.56823885e-03 -1.14767885e-03 -1.04242482e-03 -8.06674840e-04
 -9.05200315e-04 -8.46419307e-04 -8.26103336e-04 -8.66772628e-04
 -7.75277156e-04 -7.44716616e-04 -7.58257344e-04 -6.47298713e-04
 -7.01034437e-04 -7.01624075e-04 -7.08169319e-04 -6.72746791e-04
 -6.70200810e-04 -6.61444565e-04 -6.06493564e-04 -5.61230767e-04
 -5.33201902e-04 -5.92443390e-04 -5.32635568e-04 -4.60063531e-04
 -4.58508966e-04 -4.47913269e-04 -4.26822517e-04 -3.97537589e-04
 -3.99932689e-04 -3.78391237e-04 -3.80952805e-04 -3.65082576e-04
 -3.27492705e-04 -3.46248353e-04 -2.85147171e-04 -2.64868189e-04
 -2.34285812e-04 -2.10677392e-04 -1.82180676e-04 -1.39294406e-04
 -1.60102579e-04 -1.41452240e-04 -1.54900104e-04 -1.43339496e-04
 -1.12580866e-04 -1.02867900e-04 -9.89943680e-05 -8.96733074e-05
 -9.05467991e-05 -9.19434355e-05 -8.23826227e-05 -5.54187014e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.49197525e-05  4.92659442e-05  7.23701141e-05  5.14093542e-05
  3.95471377e-05  5.14188918e-05  5.09490099e-05  6.28866645e-05
  4.13613761e-05  4.22681420e-05  6.49189106e-05  7.38756768e-05
  7.27806507e-05  3.52218632e-05  4.70532555e-05  4.38012761e-05
  8.98306855e-05  5.54244857e-05  3.44087857e-05  4.95396123e-05
  5.15110208e-05  7.98155677e-05  7.12622839e-05  7.02406287e-05
  8.35636256e-05  8.18278768e-05  7.77661247e-05  8.49698043e-05
  8.78578993e-05  8.55934696e-05  9.22440622e-05  8.32145680e-05
  1.03418423e-04  1.04413064e-04  9.95485705e-05  1.08752667e-04
  1.06089023e-04  1.09212731e-04  8.99345310e-05  8.09421622e-05
  8.55218999e-05  6.76478025e-05  6.82050032e-05  1.12169400e-04
  1.17357034e-04  1.05105192e-04  9.79137727e-05  1.20146067e-04
  1.76812786e-04  1.79885698e-04  1.78858958e-04  1.64858336e-04
  1.40796361e-04  1.69443150e-04  1.73726737e-04  1.66460584e-04
  1.74062869e-04  1.72246065e-04  1.71937375e-04  1.70660273e-04
  1.70566783e-04  1.69035399e-04  1.55057054e-04  1.39404058e-04
  1.38125772e-04  1.38549974e-04  1.38959903e-04  1.39290563e-04
  1.41639690e-04  1.42726165e-04  1.45498156e-04  1.55153084e-04
  1.92931178e-04  1.91729445e-04  1.87215651e-04  1.87328941e-04
  1.87432272e-04  1.87527875e-04  1.89739918e-04  1.77509078e-04
  1.57115416e-04  1.72445213e-04  1.70770850e-04  1.60870648e-04
  1.84064385e-04  1.54262603e-04  2.09639598e-04  2.08987309e-04
  1.61044896e-04  1.52983841e-04  1.60302909e-04  1.62157385e-04
  1.62113588e-04  1.83581004e-04  1.74650232e-04  1.74599238e-04
  1.79139720e-04  1.79043669e-04  1.66162800e-04  1.57390743e-04
  1.61987285e-04  1.61868173e-04  1.65213145e-04  1.73418319e-04
  1.73320454e-04  1.59867354e-04  1.59747774e-04  1.59627320e-04
  1.42758669e-04  1.42523077e-04  1.42288156e-04  1.42055225e-04
  1.42097324e-04  1.41866189e-04  1.40972922e-04  1.40752575e-04
  1.31828031e-04  1.31668441e-04  1.31509662e-04  1.37477992e-04
  1.31195552e-04  1.31039303e-04  1.30884753e-04  1.30730537e-04
  1.23448360e-04  1.23252415e-04  1.27672554e-04  1.27486470e-04
  1.27301997e-04  1.27118724e-04  1.26936954e-04  1.16351117e-04
  1.16168422e-04  1.15987686e-04  1.15808137e-04  1.19746976e-04
  1.14339511e-04  1.14169167e-04  1.11444612e-04  1.11267319e-04
  1.11091766e-04  1.10916946e-04  1.10743592e-04  1.10570897e-04
  1.10399134e-04  1.22643725e-04  1.22493362e-04  1.22344550e-04
  1.20895046e-04  1.20751059e-04  1.17264673e-04  1.17953480e-04
  1.17729343e-04  1.17588891e-04  1.11410979e-04  1.11274960e-04
  1.39747542e-04  1.39614117e-04  1.39481043e-04  1.39348618e-04
  1.39216753e-04  1.39085142e-04  1.38098959e-04  1.38356306e-04
  1.38238248e-04  1.38120360e-04  1.33859937e-04  1.06768884e-04
  1.27837068e-04  1.04548151e-04  9.33274843e-05  1.07426546e-04
  1.03669936e-04  1.10278444e-04  1.35165123e-04  1.35076841e-04
  1.10395147e-04  1.14493865e-04  1.14371166e-04  1.19526320e-04
  1.19413390e-04  1.19301041e-04  1.19394357e-04  1.19275410e-04
  1.19156951e-04  1.19393972e-04  1.19267007e-04  1.13716473e-04
  1.14586845e-04  1.14070887e-04  1.14536679e-04  1.18153558e-04
  1.26997258e-04  1.23693218e-04  1.19037952e-04  1.38289779e-04
  1.38422884e-04  1.11613610e-04  1.08678028e-04  1.39957770e-04
  1.37418422e-04  1.37408186e-04  1.37368295e-04  1.22339510e-04
  1.22300483e-04  1.22260253e-04  1.24907825e-04  1.29795862e-04
  1.26088710e-04  1.26068671e-04  1.31339889e-04  1.37656727e-04
  1.37629365e-04  1.36523736e-04  1.26973437e-04  1.35295435e-04
  1.35258978e-04  1.35220953e-04  1.26838098e-04  1.32978199e-04
  1.32943618e-04  1.23862070e-04  1.25327202e-04  1.25315128e-04
  1.26674399e-04  1.27580129e-04  1.35507333e-04  1.41881871e-04
  1.35949049e-04  1.35971395e-04  1.41937163e-04  1.40115842e-04
  1.40677226e-04  1.26199831e-04  1.26234860e-04  1.37056491e-04
  1.37787736e-04  1.37808799e-04  1.37827746e-04  1.37845132e-04
  1.39036543e-04  1.40017647e-04  1.40162410e-04  1.40194479e-04
  1.40224830e-04  1.43998275e-04  1.40416980e-04  1.40461037e-04
  1.40398782e-04  1.40423054e-04  1.36507430e-04  1.72199316e-04
  1.36183324e-04  1.36159071e-04  1.83071290e-04  1.83090872e-04
  1.75726433e-04  1.75760836e-04  1.74467707e-04  1.72899113e-04
  1.73037656e-04  1.71040806e-04  1.71036342e-04  1.71029973e-04
  1.78254968e-04  1.77584957e-04  1.77445324e-04  1.77331801e-04
  1.77906007e-04  1.77789134e-04  1.81643984e-04  1.81530899e-04
  1.73177009e-04  1.65627591e-04  1.65481917e-04  1.72734220e-04
  1.72589088e-04  1.72442978e-04  1.76023700e-04  1.73438782e-04
  1.77211017e-04  1.79545445e-04  1.79417758e-04  1.79285145e-04
  1.79136741e-04  1.78987156e-04  1.72612116e-04  1.73949533e-04
  1.76229949e-04  1.75829874e-04  1.75671562e-04  1.75512168e-04
  1.75352010e-04  1.75433612e-04  1.76210437e-04  1.81774604e-04
  1.82949330e-04  1.82793447e-04  1.82637231e-04  1.69087873e-04
  1.81444041e-04  1.81277436e-04  1.71007750e-04  1.79680859e-04
  1.80588088e-04  1.76827714e-04  1.78620047e-04  1.79920669e-04
  1.79754485e-04  1.79587730e-04  1.80716716e-04  1.77377782e-04
  1.80188252e-04  1.79730352e-04  1.78909257e-04  1.79302498e-04
  1.82786454e-04  1.82831585e-04  1.85494526e-04  1.82489493e-04
  1.85099114e-04  1.84954444e-04  1.31933534e-04  1.31681739e-04
  1.31720497e-04  1.31468143e-04  1.67355146e-04  1.66867928e-04
  1.22784689e-04  1.22537293e-04  1.22292176e-04  1.22047000e-04
  1.45967572e-04  1.53958798e-04  1.57656391e-04  1.57474308e-04
  1.54697018e-04  1.54408192e-04  1.54218023e-04  1.45110480e-04
  1.53449994e-04  1.32624451e-04  1.35458547e-04  1.30632032e-04
  1.44074572e-04  1.54863403e-04  1.59944515e-04  1.59748545e-04
  1.54943201e-04  1.62646294e-04  1.52183683e-04  1.51928157e-04
  1.42966487e-04  1.42757805e-04  1.25912616e-04  1.23564494e-04
  1.27007497e-04  1.25744838e-04  1.36988464e-04  1.36799282e-04
  1.35415373e-04  1.21383155e-04  1.21215646e-04  1.19916450e-04
  1.20622168e-04  1.20434340e-04  1.20246294e-04  1.20058255e-04
  1.19869818e-04  1.19347413e-04  1.25097583e-04  1.20249689e-04
  1.24034340e-04  1.23845044e-04  1.24963327e-04  1.20245401e-04
  1.20041580e-04  1.19837742e-04  1.13340797e-04  1.13121845e-04
  1.12902921e-04  1.12683967e-04  1.12465389e-04  1.11586845e-04
  1.33450098e-04  1.33267070e-04  1.33084365e-04  1.32901501e-04
  1.32442956e-04  1.31362028e-04  1.31196642e-04  1.32314690e-04
  1.34254584e-04  1.34063937e-04  1.34002979e-04  1.45695945e-04
  1.45487384e-04  1.50115307e-04  1.47429569e-04  1.51308224e-04
  1.51108594e-04  1.08679862e-04  8.74700329e-05  8.73077464e-05
  8.88588624e-05  8.82421145e-05  9.11665727e-05  9.21551834e-05
  9.19678755e-05  1.34392448e-04  1.34127732e-04  1.34343704e-04
  1.34076103e-04  1.33860792e-04  1.33236720e-04  1.32972483e-04
  1.33044918e-04  8.49157823e-05  8.60472672e-05  1.22487184e-04
  8.50514474e-05  9.22633687e-05  9.41822542e-05  9.48093181e-05
  9.45526587e-05  8.24088336e-05  8.22133370e-05  8.45085975e-05
  8.42724752e-05  8.53911847e-05  7.36392294e-05  7.33811151e-05
  7.71274923e-05  7.03623361e-05  7.21697857e-05  7.31431209e-05
  6.88346203e-05  6.85606442e-05  9.95840568e-05  6.46145774e-05
  9.90770925e-05  6.41190409e-05  6.38860101e-05  9.58089137e-05
  9.58403086e-05  1.00985323e-04  5.19541812e-05  5.16287094e-05
  5.13034362e-05  3.95259930e-05  3.75595351e-05  1.37888922e-04
  4.86722740e-05  3.90129053e-05  4.54322037e-05  5.21699364e-05
  5.17737303e-05  5.39005681e-05  5.35125747e-05  4.51716093e-05
  3.91434327e-05  3.87378102e-05  3.83331487e-05  3.79294153e-05
  3.75265798e-05  3.71245784e-05  3.32695615e-05  3.23140902e-05
  3.78695537e-05  4.00299523e-05  3.78722040e-05  3.74451704e-05
  3.74613804e-05  3.70375189e-05  3.83039425e-05  4.70154669e-05
  3.86355746e-05  3.88722215e-05  3.90063923e-05  3.33111222e-05
  3.29069936e-05  2.92692999e-05  3.17370416e-05  3.13317679e-05
  3.55837188e-05  3.49120948e-05  3.16153342e-05  3.40875602e-05
  3.20197765e-05  3.31805550e-05  3.27132064e-05  3.48550693e-05
  3.79880345e-05  3.76198890e-05  2.90813691e-05  2.87227418e-05
  3.21438533e-05  3.96264333e-05  3.93212067e-05  3.90167182e-05
  3.79630249e-05  3.76415374e-05  3.73210640e-05  3.04247326e-05
  2.77113114e-05  3.75118024e-05  3.72126405e-05  3.69144024e-05
  3.66166895e-05  3.34546290e-05  3.37838780e-05  3.31065339e-05
  3.71607167e-05  3.06488108e-05  3.66269006e-05  3.63610835e-05
  3.39735445e-05  3.37102350e-05  3.37647482e-05  3.34788295e-05]"
Event -602,Feature 1,0.002951274193220493,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
