Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.95127419e-03 -2.79811610e-03 -1.65758435e-03
 -1.33055973e-03 -1.87255460e-03 -1.78454977e-03 -1.70161438e-03
 -1.77283970e-03 -1.63318202e-03 -1.72650802e-03 -2.00121744e-03
 -1.71487799e-03 -1.76452748e-03 -1.59438184e-03 -1.50644138e-03
 -1.68579356e-03 -1.84401409e-03 -3.01228436e-04 -5.32207174e-04
 -4.60156494e-04 -4.69694578e-04 -5.11923458e-04 -5.00158234e-04
 -6.05119536e-04 -5.17605398e-04 -5.02033928e-04 -7.07812448e-04
 -8.20023786e-04 -1.02303137e-03 -1.00473125e-03 -1.18941718e-03
 -9.64170509e-04 -1.23896229e-03 -1.25389766e-03 -1.12194346e-03
 -1.18580344e-03 -1.08986452e-03 -9.05942447e-04 -7.86944342e-04
 -8.90610288e-04 -8.25691128e-04 -6.35346286e-04 -6.75983746e-04
 -4.94689297e-04 -4.22126232e-04 -4.77491468e-04 -4.11565494e-04
 -4.71640852e-04 -4.55880841e-04 -4.30086813e-04 -4.48176627e-04
 -5.36168326e-04 -5.71417408e-04 -2.73815719e-04 -3.99618412e-04
 -1.74706675e-04 -5.30543156e-04 -4.31561139e-04 -6.49883758e-04
 -3.74715155e-04 -6.27162080e-04 -3.18738585e-04 -3.69569229e-04
 -2.92205727e-04 -3.03744223e-04 -2.96421126e-04 -3.36108125e-04
 -3.58767285e-04 -3.20755923e-04 -2.86276272e-04 -2.78162442e-04
 -2.29855361e-04 -1.18948446e-04 -2.30771799e-05  8.58224488e-06
 -4.05850337e-05  1.59750674e-04  2.14423752e-04 -2.57694253e-04
 -5.08155910e-05 -1.53353401e-04 -1.08268163e-04 -2.38497156e-04
 -4.14843638e-04 -2.13943110e-04 -2.16419980e-04 -3.00844245e-04
 -2.54438743e-04 -2.48787889e-04 -3.43107040e-04 -2.50438957e-04
 -2.99481825e-04 -3.00778264e-04 -3.02316155e-04 -1.92627370e-04
 -1.69970856e-04 -1.41480297e-04 -7.46289133e-05 -4.27709577e-05
 -5.41506951e-05 -2.22942275e-05 -3.46408849e-05 -1.37557497e-05
  7.23127523e-05  5.51402705e-05  5.35033577e-05  3.95343339e-05
  4.21553739e-05  2.94263898e-05 -3.92632956e-06  8.90592822e-06
  4.05000576e-05  5.41151082e-06 -9.78129327e-06 -3.21783424e-05
 -1.05397373e-05 -3.27006057e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.72390357e-07  3.75501463e-05
  5.83816894e-05  6.15033477e-05  6.04415944e-05  6.18229824e-05
  7.63585996e-05  8.21805014e-05  9.77150692e-05  1.14657587e-04
  1.00523969e-04  8.20377476e-05  4.16486665e-05  4.75889446e-05
  4.52972903e-05  9.02787469e-05  9.08733910e-05  9.59884522e-05
  7.38675189e-05  6.75931693e-05  9.48960345e-05  1.06928322e-04
  8.23566402e-05  1.00384187e-04  9.20515228e-05  9.01999296e-05
  9.75579394e-05  1.19516278e-04  1.11888875e-04  1.20306981e-04
  1.10458333e-04  1.18919966e-04  1.09720186e-04  1.12222453e-04
  1.04985036e-04  1.01687010e-04  1.08270507e-04  1.23597750e-04
  1.10219757e-04  1.06805015e-04  1.28598100e-04  1.36023844e-04
  1.37106824e-04  1.33414039e-04  1.42712352e-04  1.38049518e-04
  1.31834586e-04  1.41554260e-04  1.41256270e-04  1.47508786e-04
  1.12871548e-04  1.13132157e-04  1.17504177e-04  1.35639088e-04
  1.46092262e-04  1.20064968e-04  1.16352981e-04  1.26461803e-04
  1.24614981e-04  1.27433267e-04  1.38477843e-04  1.40550463e-04
  1.39532733e-04  1.44452273e-04  1.54490171e-04  1.41320620e-04
  1.44680230e-04  1.44526588e-04  1.44363920e-04  1.46850170e-04
  1.42096431e-04  1.40438721e-04  1.41593339e-04  1.44592576e-04
  1.79349683e-04  1.98090370e-04  1.94130506e-04  1.93739146e-04
  1.93346117e-04  1.92950875e-04  1.90910752e-04  1.86236439e-04
  1.75921658e-04  1.81788556e-04  1.92465629e-04  1.96975598e-04
  1.86920732e-04  1.96923359e-04  2.14948083e-04  2.13100161e-04
  1.82695898e-04  2.02901764e-04  1.86704629e-04  1.96047161e-04
  1.95503640e-04  1.96845622e-04  1.98706171e-04  1.98099954e-04
  1.98297719e-04  1.97699085e-04  2.00045580e-04  1.92116089e-04
  1.97467536e-04  1.96878487e-04  1.93340857e-04  1.83213215e-04
  1.82681032e-04  1.88933442e-04  1.88406168e-04  1.87887086e-04
  1.81160936e-04  1.80486675e-04  1.79821040e-04  1.79164411e-04
  1.81052277e-04  1.80411650e-04  1.79408883e-04  1.78790181e-04
  1.57604700e-04  1.57050151e-04  1.56504370e-04  1.59730934e-04
  1.55437372e-04  1.54917216e-04  1.54404866e-04  1.53899905e-04
  1.53269159e-04  1.52765241e-04  1.52530314e-04  1.52043465e-04
  1.51563272e-04  1.51090694e-04  1.50626579e-04  1.45506829e-04
  1.45059178e-04  1.44618002e-04  1.44184265e-04  1.44110884e-04
  1.45941995e-04  1.45516715e-04  1.38325438e-04  1.37898192e-04
  1.37479139e-04  1.37066727e-04  1.36660247e-04  1.36260700e-04
  1.35867870e-04  1.22922081e-04  1.22509641e-04  1.22103741e-04
  1.24716322e-04  1.24313942e-04  1.20815090e-04  1.10906491e-04
  1.10362343e-04  1.09991131e-04  1.23942806e-04  1.23582728e-04
  4.08790206e-05  4.04936597e-05  4.01140813e-05  3.97413514e-05
  3.93745850e-05  3.90126232e-05  3.88634404e-05  3.91192646e-05
  3.87720802e-05  3.84318920e-05  3.19146211e-05  2.00370356e-05
  3.39749387e-05  2.84176259e-05  1.51643158e-05  4.23288549e-05
  4.82287002e-05  5.21544449e-05 -1.12067030e-05 -1.15211833e-05
  5.12691137e-05  4.72250096e-05  4.68882835e-05  4.16267728e-05
  4.12878277e-05  4.09518098e-05  4.01088057e-05  3.97966314e-05
  3.94869126e-05  3.96380680e-05  3.93211053e-05  3.73692404e-05
  3.49593379e-05  2.85410613e-05  2.79449551e-05  2.63771762e-05
  2.31418907e-05  7.15375854e-06 -2.99143856e-06  8.06783352e-06
  7.21805556e-06  2.68736369e-05  4.47618798e-05 -1.03122796e-05
 -1.21920077e-05 -1.20829331e-05 -1.20228621e-05 -9.49799921e-06
 -9.43633445e-06 -9.37611182e-06 -1.24918412e-05 -1.28587663e-05
 -1.03045621e-05 -1.02408069e-05 -1.21833726e-05 -1.28912911e-05
 -1.28411054e-05 -9.17230964e-06 -5.27964874e-06  9.52330063e-06
  9.56866504e-06  9.61336526e-06 -5.11728576e-06  1.27625599e-05
  1.28080130e-05  1.53075057e-05  1.69241299e-05  1.68933386e-05
  1.76151111e-05  1.15139456e-05  2.78390955e-06 -2.25725717e-06
 -6.30422110e-06 -6.36842557e-06 -2.45738796e-06  7.49835275e-07
  1.26244528e-06 -5.38629328e-06 -5.46152704e-06 -2.54253725e-06
 -5.78967791e-06 -5.91564267e-06 -6.04157291e-06 -6.16928311e-06
 -6.02374827e-06 -3.64612828e-06 -3.29271882e-06 -3.41291909e-06
 -3.53508867e-06  2.85183833e-05  2.77428001e-05  2.76399617e-05
 -1.08097842e-06 -1.20861893e-06  4.27833920e-06  5.05453429e-05
  5.24015148e-06  5.10567770e-06  4.61466251e-05  4.60705945e-05
  5.23084403e-05  5.22098837e-05  5.50738395e-05  5.55745398e-05
  5.52991650e-05  5.43545453e-05  5.42582241e-05  5.41592911e-05
  1.77796560e-05  1.51747287e-05  1.48982120e-05  6.55986423e-06
  3.95166933e-06  3.69256642e-06  4.32522897e-05  4.29953891e-05
 -1.34805466e-06 -3.77888685e-07 -6.36093418e-07 -1.96792363e-06
 -2.22902138e-06 -2.49086400e-06  3.55408750e-05  3.61268505e-05
  3.49264024e-05  3.67554798e-05  3.65032433e-05  2.88695310e-05
  2.85903055e-05  2.83111020e-05  3.44809250e-05  2.66331080e-05
  3.47000631e-05  3.79257720e-05  3.76626041e-05  3.73973988e-05
  3.71326913e-05  3.33749448e-05  5.73510078e-06  9.73668246e-06
  3.37511841e-05  3.34655436e-05  3.31784315e-05  3.56108415e-05
  4.62462851e-05  4.59548319e-05  3.42911946e-05  3.79195256e-05
  3.71186913e-05  3.48633709e-05  3.82274477e-05  3.84699888e-05
  3.81684568e-05  3.78649882e-05  3.74855518e-05  2.83062784e-05
  2.91558905e-05  2.53051070e-05  3.11950302e-05  3.07373261e-05
  2.70880533e-05  1.95988336e-05  2.03727620e-05  1.93048005e-05
  1.99164431e-05  1.95471299e-05  7.98182865e-06  7.57855212e-06
  4.05747718e-06  3.64857943e-06  3.24972494e-06  3.24334465e-06
  1.43140251e-05  1.39123990e-05  1.34840062e-05  1.30548483e-05
  2.98227428e-05  2.40572787e-05  2.92208102e-06  2.55880057e-06
  1.90462233e-06  4.70266121e-06  4.31718435e-06  7.20507407e-06
  1.95207633e-05  1.52053356e-05 -2.35775088e-06  1.83574530e-07
  1.25073894e-05  1.91533729e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -738,Feature 1,0.002943142396477767,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.00281615 0.00294314 0.00281766 0.0027738  0.00278182
 0.00195948 0.00193605 0.00224548 0.00208246 0.00209224 0.00209266
 0.00213626 0.00210958 0.00209398 0.00205152 0.00208439 0.00206395
 0.00206771 0.00198904 0.00197762 0.00193297 0.0020211  0.00201396
 0.00203971 0.00194789 0.00201434 0.00187566 0.00192948 0.00186203
 0.00183339 0.00177263 0.00163652 0.00155366 0.00149191 0.00152495
 0.00169542 0.00157009 0.00166236 0.0016418  0.00161406 0.00158342
 0.0017302  0.00173835 0.00203765 0.0020434  0.00216524 0.0021331
 0.00198336 0.00183881 0.00196403 0.00183033 0.00177825 0.00187193
 0.00174498 0.00167592 0.00165756 0.00160603 0.0015474  0.00157022
 0.00147148 0.00145452 0.001451   0.00131288 0.00158244 0.00156416
 0.00162218 0.00147945 0.00139258 0.00158624 0.00120413 0.00078923
 0.00095517 0.00090623 0.00075565 0.00080221 0.00075729 0.00068237
 0.00066542 0.00070678 0.00066414 0.00062932 0.00058016 0.00058414
 0.00060145 0.00059891 0.00056907 0.00054646 0.00050022 0.0003489
 0.00043237 0.00039327 0.00039947 0.00042174 0.0003746  0.00038987
 0.00037676 0.00033502 0.00036814 0.00032658 0.00033542 0.00031752
 0.00030689 0.00029429 0.00031366 0.00035593 0.00034645 0.0003036
 0.00026579 0.0003088  0.00029487 0.0002842  0.00025087 0.00025708
 0.00025085 0.00028123 0.00025166 0.00025761 0.00026981 0.00023808
 0.00021459 0.00020209 0.0001966  0.00019382 0.00016404 0.00016799
 0.00015059 0.00015056 0.00012646 0.00013779 0.00012636 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
