Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.86483713e-03 -1.93943211e-03
 -2.46238770e-03 -2.49105199e-03 -2.31046811e-03 -2.32694884e-03
 -2.37650778e-03 -2.40146542e-03 -2.37641183e-03 -2.30637590e-03
 -2.36572172e-03 -2.33279959e-03 -2.29915250e-03 -2.53927041e-03
 -2.81605594e-03 -2.84602675e-03 -2.85997138e-03 -2.87516785e-03
 -2.90507015e-03 -2.81493599e-03 -2.77758589e-03 -2.69547372e-03
 -2.84131615e-03 -2.81112414e-03 -2.65756766e-03 -2.70828674e-03
 -2.69239288e-03 -2.65347827e-03 -2.69423463e-03 -2.75939880e-03
 -2.81764150e-03 -2.82503142e-03 -2.58314351e-03 -2.53016998e-03
 -2.39101281e-03 -2.38464360e-03 -2.64375448e-03 -2.60414646e-03
 -2.58118849e-03 -2.64889982e-03 -2.63428845e-03 -2.59651559e-03
 -2.42049050e-03 -2.54364625e-03 -2.56143784e-03 -2.35775618e-03
 -2.33865948e-03 -2.53389469e-03 -2.51147123e-03 -2.45876879e-03
 -2.47282609e-03 -2.41385272e-03 -2.41748023e-03 -2.39374335e-03
 -2.40626164e-03 -2.35016161e-03 -2.22338755e-03 -2.15958481e-03
 -2.15235455e-03 -2.09189650e-03 -1.98699598e-03 -2.02598418e-03
 -1.41709919e-03 -1.01268014e-03 -9.98899289e-04 -9.61398463e-04
 -8.10779988e-04 -7.19073235e-04 -6.92179637e-04 -6.32951887e-04
 -5.26869588e-04 -5.40630688e-04 -5.11096534e-04 -5.58130647e-04
 -5.27856662e-04 -4.85214035e-04 -4.32640924e-04 -3.87937637e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.20627909e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.88913666e-05
  0.00000000e+00  9.89336838e-05  1.03340715e-04  1.06299357e-04
  1.18824823e-04  1.45741024e-04  0.00000000e+00  0.00000000e+00
  1.20246448e-04  1.40131984e-04  1.50012477e-04  1.37979930e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.64073195e-04
  1.54126443e-04  1.66076688e-04  1.77068315e-04  1.94070984e-04
  2.10009507e-04  1.95504736e-04  1.88850035e-04  1.72491415e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.27309763e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.66580204e-04  1.65823408e-04  1.65964640e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.67337561e-04
  0.00000000e+00  0.00000000e+00  1.55426430e-04  1.55470820e-04
  1.52083340e-04  1.52137061e-04  1.56184450e-04  1.58092768e-04
  1.57951103e-04  1.56281639e-04  1.56345738e-04  1.56408999e-04
  1.64774503e-04  1.64806500e-04  1.64860374e-04  1.69203737e-04
  1.68073869e-04  1.68116036e-04  1.82552349e-04  1.82629055e-04
  1.67116361e-04  1.64090748e-04  1.64102696e-04  1.67684190e-04
  1.67696066e-04  1.67707113e-04  1.75990791e-04  1.74442416e-04
  1.76795897e-04  1.75247116e-04  1.75277799e-04  1.76516013e-04
  1.76525508e-04  1.76534467e-04  1.74659470e-04  1.73728487e-04
  1.77365482e-04  1.76334466e-04  1.76344298e-04  1.76353687e-04
  1.76362159e-04  1.77412755e-04  1.66079725e-04  1.69672436e-04
  1.82842591e-04  1.82810881e-04  1.82778935e-04  1.92266805e-04
  1.75787016e-04  1.75733386e-04  1.91122722e-04  1.89986344e-04
  1.92303824e-04  1.96021478e-04  1.95716589e-04  1.91736790e-04
  1.91711645e-04  1.91686127e-04  1.90936091e-04  1.82733642e-04
  1.88098948e-04  1.77089109e-04  1.82878737e-04  1.82474057e-04
  1.82315905e-04  1.72979875e-04  1.79864549e-04  1.72854633e-04
  1.79730529e-04  1.79658986e-04  1.94074373e-04  1.94104938e-04
  1.94183335e-04  1.94213253e-04  1.77709310e-04  1.78121602e-04
  1.88333478e-04  1.88436275e-04  1.88486232e-04  1.88535791e-04
  1.93111476e-04  1.78818272e-04  1.84575423e-04  1.84591887e-04
  1.86992891e-04  1.87501724e-04  1.87515947e-04  1.82096051e-04
  1.85968885e-04  1.79937954e-04  1.88534405e-04  1.76392727e-04
  1.81707788e-04  1.88737188e-04  1.78218234e-04  1.78235916e-04
  1.79087950e-04  1.89773443e-04  1.81696708e-04  1.81728860e-04
  1.73571738e-04  1.73602354e-04  1.50935163e-04  1.62489761e-04
  1.62650640e-04  1.61097658e-04  1.78636203e-04  1.78675708e-04
  1.80667853e-04  1.76348596e-04  1.76398169e-04  1.74013222e-04
  1.72965981e-04  1.73002513e-04  1.73038483e-04  1.73073491e-04
  1.73108076e-04  1.73022483e-04  1.70124856e-04  1.74031178e-04
  1.70451087e-04  1.70474376e-04  1.71494784e-04  1.80391712e-04
  1.80426345e-04  1.80459809e-04  1.80481376e-04  1.80510269e-04
  1.80538983e-04  1.80566904e-04  1.80594343e-04  1.82412428e-04
  1.74809682e-04  1.74810518e-04  1.74810769e-04  1.74810238e-04
  1.73517149e-04  1.73061933e-04  1.72737498e-04  1.75727652e-04
  1.79888943e-04  1.79818164e-04  1.80617399e-04  1.85049258e-04
  1.84957425e-04  1.88510559e-04  1.89745909e-04  1.95995093e-04
  1.95915030e-04  1.89881702e-04  1.90339728e-04  1.89178322e-04
  1.91165402e-04  1.90672649e-04  1.89985575e-04  1.91571619e-04
  1.91682072e-04  1.92175523e-04  1.92118884e-04  1.91153688e-04
  1.91100493e-04  1.85588015e-04  1.84851164e-04  1.84822247e-04
  1.85311777e-04  1.91017642e-04  1.91939492e-04  1.79611940e-04
  1.83752493e-04  1.86695853e-04  1.82006744e-04  1.82246203e-04
  1.82236249e-04  1.73875744e-04  1.73885073e-04  1.73500765e-04
  1.73443845e-04  1.71958891e-04  1.72324290e-04  1.72271560e-04
  1.94047165e-04  2.00432424e-04  1.91555979e-04  1.93880383e-04
  1.97719707e-04  1.97700294e-04  1.66129136e-04  1.95757711e-04
  1.66122146e-04  1.95628156e-04  1.95636365e-04  1.68075155e-04
  1.70971169e-04  1.71214840e-04  1.96121121e-04  1.96136291e-04
  1.96150344e-04  1.86912507e-04  1.86608539e-04  1.72551566e-04
  1.91380625e-04  1.83373473e-04  1.91300606e-04  2.04154132e-04
  2.04192206e-04  2.02277813e-04  2.02304375e-04  1.96775199e-04
  2.03295662e-04  2.03340255e-04  2.03383573e-04  2.03426028e-04
  2.03468048e-04  2.03508535e-04  2.04364168e-04  2.02602648e-04
  2.08966128e-04  2.06764271e-04  2.07322899e-04  2.07370505e-04
  2.07108159e-04  2.07152831e-04  2.08198573e-04  2.07399529e-04
  2.04229088e-04  2.05756948e-04  2.06120479e-04  2.15413973e-04
  2.15419293e-04  2.09173710e-04  2.14916382e-04  2.14920651e-04
  2.07664165e-04  2.07175190e-04  2.10215614e-04  2.07224031e-04
  2.06546172e-04  2.05876303e-04  2.20878426e-04  2.04652062e-04
  2.15869448e-04  2.15883712e-04  2.10419065e-04  2.10402703e-04
  2.18044366e-04  2.02020713e-04  2.02005417e-04  2.01989448e-04
  2.18482717e-04  2.18461863e-04  2.18439515e-04  2.20244902e-04
  2.18411343e-04  2.18095761e-04  2.18058361e-04  2.18019740e-04
  2.17979771e-04  2.19783147e-04  2.16363284e-04  2.12337404e-04
  2.16733698e-04  2.11036280e-04  2.16650351e-04  2.16607502e-04
  2.07817051e-04  2.07775401e-04  2.17353444e-04  2.17325195e-04]"
Event -693,Feature 1,0.002901565901351119,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.20529005e-03
  1.19922496e-03  2.14276567e-03  2.07854268e-03  2.06316303e-03
  2.47023597e-03  2.27467835e-03  2.23884137e-03  2.48655375e-03
  2.37584237e-03  2.37756023e-03  2.22805221e-03  2.25634152e-03
  2.89725828e-03  2.82006532e-03  1.52643775e-03  1.41227201e-03
  1.73257887e-03  1.73927263e-03  1.83393753e-03  1.99447082e-03
  1.89545994e-03  1.96168654e-03  2.04780506e-03  2.00881187e-03
  1.80500378e-03  2.23324972e-03  2.40451488e-03  2.18892260e-03
  2.39197045e-03  2.51087420e-03  2.53358581e-03  2.36186155e-03
  2.27528585e-03  2.31786853e-03  2.28028210e-03  2.66660233e-03
  2.41622872e-03  2.39224575e-03  2.61472077e-03  2.81660080e-03
  2.90156590e-03  2.85732157e-03  2.56828391e-03  2.71181622e-03
  2.47496020e-03  2.57268971e-03  2.65468798e-03  2.61913972e-03
  2.55763012e-03  2.57405340e-03  2.39711572e-03  2.40364107e-03
  2.47846846e-03  2.29042622e-03  2.18277846e-03  2.24963916e-03
  2.27343676e-03  2.14204607e-03  2.10296622e-03  2.20416285e-03
  2.13681310e-03  2.01527346e-03  1.99675727e-03  1.98568440e-03
  2.14612955e-03  1.94580913e-03  2.14278371e-03  2.11894712e-03
  2.05654323e-03  2.04648580e-03  2.15866005e-03  2.07547018e-03
  2.00465494e-03  1.95206043e-03  1.93008569e-03  1.95360560e-03
  1.16591019e-03  1.08294044e-03  1.05660178e-03  8.95173680e-04
  9.14142273e-04  9.25140723e-04  9.40635232e-04  8.58630044e-04
  7.89742604e-04  7.53302394e-04  7.31715109e-04  7.26707230e-04
  6.85346166e-04  6.53178576e-04  6.51158401e-04  5.69434549e-04
  5.34747578e-04  5.10278348e-04  4.62101889e-04  4.05595633e-04
  3.80495660e-04  3.91556861e-04  3.29902857e-04  3.25947618e-04
  2.80567449e-04  2.73474272e-04  2.79084289e-04  2.18101455e-04
  2.18379108e-04  2.11446951e-04  2.12683054e-04  2.03377767e-04
  2.09808777e-04  2.20747893e-04  2.02954503e-04  1.95821802e-04
  1.96182994e-04  1.55780772e-04  1.35737660e-04  1.21795103e-04
  1.03437436e-04  9.54290882e-05  6.15760260e-05  4.27269508e-05
  3.94859885e-05  3.15471103e-05  1.17432834e-05 -8.82750809e-06
  1.37248563e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.38795253e-05 -6.80147894e-05 -6.95884535e-05 -5.11104371e-05
 -5.36269811e-05 -6.32227467e-05 -6.33297243e-05 -6.15707505e-05
 -5.28182026e-05 -8.80680091e-05 -9.73040006e-05 -1.01290201e-04
 -8.41696867e-05 -6.41945884e-05 -1.26116715e-04 -1.27748577e-04
 -8.50949549e-05 -1.04923968e-04 -8.07554088e-05 -8.82625906e-05
 -9.58176781e-05 -1.30111139e-04 -1.11868764e-04 -1.34637046e-04
 -1.35285395e-04 -1.37757522e-04 -1.18165614e-04 -1.20732291e-04
 -1.18261761e-04 -1.16533398e-04 -1.20134623e-04 -1.31776009e-04
 -1.32403312e-04 -1.28216434e-04 -1.42844051e-04 -1.43972080e-04
 -1.52090899e-04 -1.54911178e-04 -1.61397690e-04 -1.42477684e-04
 -1.62373932e-04 -1.47250051e-04 -1.49860923e-04 -1.65844472e-04
 -1.68238971e-04 -1.68200371e-04 -1.68197590e-04 -1.39053299e-04
 -1.55235192e-04 -1.63647808e-04 -1.55339605e-04 -1.50000634e-04
 -1.45827702e-04 -1.48433040e-04 -1.45942058e-04 -1.35445456e-04
 -1.32648002e-04 -1.38093962e-04 -1.22309498e-04 -1.37282094e-04
 -1.36735645e-04 -1.36024752e-04 -1.35306225e-04 -1.36251387e-04
 -1.34454576e-04 -1.34030568e-04 -1.31112719e-04 -1.25354568e-04
 -1.08576505e-04 -9.81600478e-05 -1.01499963e-04 -1.00634197e-04
 -9.97712178e-05 -9.89109843e-05 -9.90813403e-05 -1.00875485e-04
 -8.92017896e-05 -8.02264513e-05 -9.33945590e-05 -8.70467821e-05
 -7.80561119e-05 -8.70828651e-05 -9.01473952e-05 -8.81740277e-05
 -7.61577501e-05 -7.70550752e-05 -7.68712920e-05 -7.68376732e-05
 -7.60759699e-05 -6.41509820e-05 -5.36292120e-05 -5.29714374e-05
 -5.09548310e-05 -5.03236353e-05 -6.57395474e-05 -6.34568075e-05
 -5.30315883e-05 -5.24287484e-05 -5.53451448e-05 -3.82940254e-05
 -3.77289966e-05 -5.40170842e-05 -5.35048850e-05 -5.30006725e-05
 -3.63118870e-05 -3.57711798e-05 -3.52382482e-05 -3.47135794e-05
 -3.82881305e-05 -3.77766864e-05 -3.45118354e-05 -3.40458060e-05
 -3.54947517e-05 -3.50613001e-05 -3.46344991e-05 -2.83060969e-05
 -3.38006672e-05 -3.33942506e-05 -3.29944005e-05 -3.26003266e-05
 -2.75347588e-05 -2.71582998e-05 -2.54942826e-05 -2.51289392e-05
 -2.47695953e-05 -2.44152819e-05 -2.40674895e-05 -3.09212626e-05
 -3.05839468e-05 -3.02517586e-05 -2.99250660e-05 -2.83656463e-05
 -3.06550352e-05 -3.03371267e-05 -3.58902312e-05 -3.55950717e-05
 -3.53056638e-05 -3.50204179e-05 -3.47395343e-05 -3.44632700e-05
 -3.41911436e-05 -1.56454727e-05 -1.53741774e-05 -1.51071544e-05
 -1.72016917e-05 -1.69350600e-05 -1.74903639e-05 -1.93641904e-05
 -2.05846273e-05 -2.03286589e-05 -1.66158821e-05 -1.63647382e-05
 -7.47288909e-05 -7.45362256e-05 -7.43451603e-05 -7.41562415e-05
 -7.39692391e-05 -7.37836523e-05 -7.29931290e-05 -7.36247369e-05
 -7.34543889e-05 -7.32860208e-05 -7.36538451e-05 -7.70805778e-05
