Event,Feature,Max Abs Shapley Value,Shapley Value
 -6.21947072e-05 -7.50654376e-05 -8.40339168e-05 -9.23786040e-05
 -9.61039714e-05 -9.08132317e-05 -9.40206717e-05 -9.37830699e-05
 -9.03176124e-05 -8.95464224e-05 -8.93683144e-05 -8.74136958e-05
 -8.72327101e-05 -8.70515678e-05 -8.76138277e-05 -8.74058164e-05
 -8.71977859e-05 -8.71124659e-05 -8.69006531e-05 -7.97721707e-05
 -9.02489235e-05 -8.51070956e-05 -8.40927541e-05 -8.49745736e-05
 -7.60065409e-05 -6.83497416e-05 -6.63440462e-05 -9.82837022e-05
 -9.79691393e-05 -4.99940908e-05 -5.47448267e-05 -6.89790551e-05
 -7.09772693e-05 -7.05240318e-05 -7.00749749e-05 -7.15054479e-05
 -7.10625634e-05 -7.06197349e-05 -7.19007249e-05 -7.44067756e-05
 -7.43643370e-05 -7.39157527e-05 -7.38692931e-05 -7.72805273e-05
 -7.68192881e-05 -6.96511854e-05 -9.01308782e-05 -9.61825695e-05
 -9.57517816e-05 -9.53211822e-05 -8.84319171e-05 -9.03328862e-05
 -8.99066716e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -949,Feature 1,0.002885856164392186,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.80158483e-03
  2.88585616e-03  2.40997564e-03  2.76740681e-03  2.47472680e-03
  1.09046210e-03  9.41067514e-04  1.23979862e-03  9.64598975e-04
  1.66312474e-03  1.20712105e-03  1.33562026e-03  1.45192420e-03
  8.22117802e-04  7.06708050e-04  1.66872468e-03  1.64491329e-03
  1.56315706e-03  1.54134439e-03  1.57381462e-03  1.48209253e-03
  1.40239566e-03  1.79723384e-03  1.93507360e-03  2.13408843e-03
  2.06812969e-03  1.99739575e-03  1.97780062e-03  1.68064755e-03
  1.84648228e-03  1.97027524e-03  1.96080625e-03  2.00622143e-03
  2.05733836e-03  2.00491515e-03  1.92552360e-03  1.92585553e-03
  1.94420662e-03  1.90485724e-03  1.79380236e-03  1.89019913e-03
  1.88325439e-03  1.62872824e-03  1.69415736e-03  1.79533039e-03
  1.75006841e-03  1.77139819e-03  1.47852569e-03  1.40828971e-03
  1.48120713e-03  1.41489787e-03  1.34885204e-03  1.39967865e-03
  1.35196220e-03  1.55886086e-03  1.45642373e-03  1.28572624e-03
  1.12020106e-03  1.29458088e-03  1.14368939e-03  1.09416709e-03
  1.02626348e-03  1.09960839e-03  1.08677220e-03  1.12062784e-03
  1.16949959e-03  1.09283896e-03  1.09875945e-03  1.08428917e-03
  1.18203988e-03  1.18144616e-03  9.42909223e-04  1.01432892e-03
  1.04630075e-03  1.17542801e-03  1.17201353e-03  1.15977382e-03
  6.00089142e-04  5.64887106e-04  5.57348551e-04  4.94210390e-04
  3.11858696e-04  3.71308453e-04  3.10168145e-04  2.74771382e-04
  2.32745525e-04  2.86144357e-04  3.32224043e-04  2.70342461e-04
  3.20666153e-04  2.73975835e-04  2.49612400e-04  1.87921499e-04
  2.17497535e-04  2.31197995e-04  2.30521858e-04  2.56486366e-04
  1.76348701e-04  1.76621645e-04  1.48446716e-04  1.34104670e-04
  1.24585986e-04  1.20018880e-04  1.20116670e-04  1.10669354e-04
  9.05296800e-05  5.33467455e-05  9.17629205e-05  5.47003025e-05
  3.65149564e-05  7.37688698e-05  4.78194201e-05  3.49021864e-05
  1.69031494e-05 -2.39039303e-05 -7.93126584e-06  1.98455771e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.03003831e-04 -1.02977399e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.57434213e-05 -7.08580289e-05 -8.48156519e-05
 -8.74883017e-05 -6.46812440e-05 -6.72138342e-05 -1.08113847e-04
 -9.34235837e-05 -9.38901318e-05 -9.40310331e-05 -1.04550779e-04
 -1.04727880e-04 -1.04904176e-04 -1.08292131e-04 -1.09072473e-04
 -1.11326902e-04 -1.11490141e-04 -1.11214883e-04 -1.11882090e-04
 -1.12033336e-04 -1.09346937e-04 -1.04026969e-04 -8.72969530e-05
 -8.74143843e-05 -8.75305266e-05 -1.04471247e-04 -9.12395591e-05
 -9.13365670e-05 -8.85238004e-05 -9.74285989e-05 -9.75405147e-05
 -9.73139300e-05 -8.99725206e-05 -1.00945289e-04 -1.05563540e-04
 -1.08339130e-04 -1.08413749e-04 -1.05792204e-04 -1.05609849e-04
 -1.07663504e-04 -1.11994693e-04 -1.12098685e-04 -1.09754172e-04
 -1.10487266e-04 -1.10601228e-04 -1.10714159e-04 -1.10825037e-04
 -1.09982130e-04 -1.10605863e-04 -1.09993221e-04 -1.10071229e-04
 -1.10147923e-04 -1.10738546e-04 -1.12988357e-04 -1.13052821e-04
 -1.09788859e-04 -1.09848531e-04 -1.11505299e-04 -9.99912850e-05
 -1.08094640e-04 -1.08089704e-04 -8.61968508e-05 -8.61307947e-05
 -8.76742221e-05 -8.76001521e-05 -8.23568501e-05 -8.05898386e-05
 -8.04791131e-05 -8.33980587e-05 -8.33257063e-05 -8.32520334e-05
 -9.38219818e-05 -9.32089406e-05 -9.30787788e-05 -9.36908284e-05
 -9.24073467e-05 -9.22568081e-05 -9.98638636e-05 -9.97126331e-05
 -1.04642892e-04 -1.03190987e-04 -1.03044386e-04 -1.02330165e-04
 -1.02182297e-04 -1.02034113e-04 -9.24414864e-05 -8.58652666e-05
 -7.41003195e-05 -9.07787123e-05 -9.05987802e-05 -7.86543714e-05
 -7.84502290e-05 -7.82458769e-05 -8.45044087e-05 -7.96610516e-05
 -8.41335629e-05 -8.27506412e-05 -8.25677640e-05 -8.23843511e-05
 -8.22006876e-05 -8.32181008e-05 -8.97332881e-05 -8.79345944e-05
 -9.36372378e-05 -9.34348796e-05 -9.32323070e-05 -8.58223820e-05
 -9.55429793e-05 -9.53299334e-05 -8.19697823e-05 -9.27417594e-05
 -9.02164977e-05 -9.28232432e-05 -8.88399779e-05 -8.46306876e-05
 -8.43574297e-05 -8.40835712e-05 -8.05771833e-05 -8.18681144e-05
 -8.06848628e-05 -8.51113281e-05 -8.17219712e-05 -8.15539307e-05
 -7.84318918e-05 -8.99969506e-05 -8.82960183e-05 -8.95704798e-05
 -8.78008800e-05 -8.76062568e-05 -9.07377522e-05 -9.04448396e-05
 -8.96798662e-05 -8.93862515e-05 -6.07211424e-05 -6.09747539e-05
 -9.29035835e-05 -9.25921299e-05 -9.23137159e-05 -9.20353905e-05
 -6.83225379e-05 -5.92340187e-05 -6.21064033e-05 -6.17735188e-05
 -6.29189670e-05 -5.87108781e-05 -5.84117605e-05 -5.52823031e-05
 -6.07504010e-05 -5.51911602e-05 -6.10496961e-05 -5.83406330e-05
 -5.14963746e-05 -6.39741451e-05 -5.64604710e-05 -5.61312031e-05
 -5.59181457e-05 -5.95900205e-05 -5.87260149e-05 -5.84135818e-05
 -4.76945724e-05 -4.74057108e-05 -4.44580165e-05 -3.93680244e-05
 -4.10271968e-05 -4.20479758e-05 -4.76404127e-05 -4.73080499e-05
 -4.78398702e-05 -4.37879008e-05 -4.34621727e-05 -4.63324598e-05
 -4.50947052e-05 -4.48180280e-05 -4.45410082e-05 -4.42643042e-05
 -4.39876576e-05 -4.20714991e-05 -4.08150575e-05 -4.55045796e-05
 -4.17660378e-05 -4.14495994e-05 -4.53288990e-05 -4.13333046e-05
 -4.09960990e-05 -4.06590081e-05 -4.57132508e-05 -4.53889270e-05
 -4.50652967e-05 -4.47420423e-05 -4.44185818e-05 -4.35957547e-05
 -4.20666775e-05 -4.17174897e-05 -4.13687782e-05 -4.10196779e-05
 -4.73561730e-05 -4.59121418e-05 -4.52431997e-05 -4.51422672e-05
 -4.17784609e-05 -4.14076057e-05 -4.04281466e-05 -4.06132315e-05
 -4.02530170e-05 -4.11381709e-05 -4.08112253e-05 -4.37279201e-05
 -4.33630400e-05 -4.54400767e-05 -3.11061928e-05 -3.67158482e-05
 -3.70036862e-05 -3.48989260e-05 -2.99860004e-05 -2.96138812e-05
 -2.93316331e-05 -2.84689225e-05 -2.80626110e-05 -2.81460492e-05
 -2.77372760e-05 -3.10094856e-05 -3.13042252e-05 -3.08653793e-05
 -3.06332443e-05 -3.70912663e-05 -4.38843847e-05 -3.31243743e-05
 -3.81444005e-05 -4.50149214e-05 -3.86769796e-05 -4.23398285e-05
 -4.19316970e-05 -4.17730087e-05 -4.13679115e-05 -4.35205921e-05
 -4.31383598e-05 -3.52281387e-05 -4.51795032e-05 -4.48402831e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -960,Feature 3,0.0028858291297752343,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
