Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.31082575e-03
 -2.54410625e-03 -2.44711015e-03 -2.45545078e-03 -2.48378461e-03
 -2.45669480e-03 -2.27033732e-03 -2.34020032e-03 -2.79653370e-03
 -2.60439546e-03 -2.57558392e-03 -2.32928543e-03 -2.34356034e-03
 -2.39324629e-03 -2.61884835e-03 -1.68941556e-03 -1.84195659e-03
 -1.97762565e-03 -1.98035074e-03 -2.08313630e-03 -2.33320263e-03
 -2.22835149e-03 -2.52113690e-03 -2.63276191e-03 -2.66479215e-03
 -2.61996095e-03 -2.69890460e-03 -2.60870833e-03 -2.55178218e-03
 -2.67172183e-03 -2.38769471e-03 -2.36332563e-03 -2.49623860e-03
 -2.37485777e-03 -2.39295475e-03 -2.34483726e-03 -2.31397874e-03
 -2.35584409e-03 -2.22982981e-03 -2.31679757e-03 -2.49197351e-03
 -2.43420506e-03 -2.55989050e-03 -2.27484041e-03 -2.31761346e-03
 -2.51680060e-03 -2.51444780e-03 -2.71798099e-03 -2.86997083e-03
 -2.82161075e-03 -2.75656289e-03 -2.83926621e-03 -2.88582913e-03
 -2.72478514e-03 -2.69845966e-03 -2.59085597e-03 -2.50930372e-03
 -2.54439308e-03 -2.36230742e-03 -2.19465375e-03 -2.47597721e-03
 -2.46133901e-03 -2.11186798e-03 -2.09218204e-03 -2.11352652e-03
 -2.07940651e-03 -2.07076684e-03 -1.97062886e-03 -1.94951052e-03
 -1.80818171e-03 -1.66438386e-03 -2.08978398e-03 -2.12984392e-03
 -2.17214757e-03 -1.73571311e-03 -1.72292943e-03 -2.15786106e-03
 -1.56923279e-03 -1.10241456e-03 -9.57812962e-04 -9.11813224e-04
 -8.50624229e-04 -8.14828778e-04 -7.70396005e-04 -7.25661407e-04
 -6.44429864e-04 -6.11394152e-04 -6.90619565e-04 -5.29439720e-04
 -6.06982344e-04 -6.02785826e-04 -5.94482143e-04 -3.82952853e-04
 -4.46530956e-04 -4.27508752e-04 -3.25020718e-04 -3.66165467e-04
 -3.10231916e-04 -2.68173255e-04 -2.76419484e-04 -2.76899890e-04
 -2.33983589e-04 -2.16395123e-04 -2.13147457e-04 -1.71840492e-04
 -1.49853723e-04 -1.49045080e-04 -1.65611618e-04 -1.36322370e-04
 -1.07494460e-04 -1.29551302e-04 -1.49574947e-04 -1.19398333e-04
 -9.40152714e-05 -9.74909165e-05 -1.08543606e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.73018870e-04  1.92996856e-04  1.89006674e-04
  0.00000000e+00  1.46112465e-04  2.05812725e-04  1.97852320e-04
  1.50124747e-04  1.43453531e-04  1.63790751e-04  1.67291788e-04
  1.68348783e-04  1.61487764e-04  1.70137660e-04  1.79069651e-04
  1.80363213e-04  1.86540253e-04  1.91985310e-04  1.96465703e-04
  1.73417032e-04  1.78587712e-04  1.78002083e-04  1.61990316e-04
  1.66350175e-04  1.65841961e-04  1.92650831e-04  2.04203025e-04
  1.93736770e-04  2.00799335e-04  1.97225683e-04  1.91145686e-04
  2.14954455e-04  2.07964034e-04  1.94418084e-04  2.30857426e-04
  1.44789076e-04  1.52740974e-04  1.59355599e-04  1.87186667e-04
  1.74912059e-04  1.71494667e-04  1.83577130e-04  1.91006082e-04
  1.80695776e-04  1.86550530e-04  1.86356608e-04  1.87279744e-04
  1.83380134e-04  1.82192609e-04  1.66819543e-04  1.70919718e-04
  1.72102896e-04  1.72273431e-04  1.72431828e-04  1.72683544e-04
  1.70362218e-04  1.74854233e-04  1.74886162e-04  1.70952050e-04
  2.31948537e-04  1.84214844e-04  1.69143533e-04  1.69042768e-04
  1.68939801e-04  1.68834641e-04  1.71359182e-04  1.76445935e-04
  1.82836413e-04  1.78242558e-04  2.18424397e-04  2.13894198e-04
  2.25764817e-04  2.14903180e-04  2.14767187e-04  2.13343995e-04
  1.87165224e-04  1.90344785e-04  1.91749619e-04  1.84787784e-04
  1.84588558e-04  2.25518569e-04  2.19745241e-04  2.19568033e-04
  2.08773504e-04  2.08653412e-04  1.99529725e-04  1.94407177e-04
  2.04695784e-04  2.04638238e-04  2.04601202e-04  2.17039033e-04
  2.16998573e-04  1.98234966e-04  1.98132252e-04  1.98032768e-04
  1.80053928e-04  1.79841458e-04  1.79632649e-04  1.79429023e-04
  1.73025623e-04  1.72834054e-04  1.72923497e-04  1.72738328e-04
  1.71562862e-04  1.71411127e-04  1.71263540e-04  1.63567719e-04
  1.70979007e-04  1.70841956e-04  1.70708475e-04  1.70578162e-04
  1.64934547e-04  1.64824992e-04  1.56110944e-04  1.55995273e-04
  1.55880918e-04  1.55770667e-04  1.55663353e-04  1.71868080e-04
  1.71773257e-04  1.71680980e-04  1.71590576e-04  1.63400164e-04
  1.72427348e-04  1.72339434e-04  1.59377883e-04  1.59272341e-04
  1.59170257e-04  1.59070134e-04  1.58971607e-04  1.58875990e-04
  1.58781962e-04  1.52248093e-04  1.52174984e-04  1.52102910e-04
  1.53354044e-04  1.53281574e-04  1.43922065e-04  1.48375636e-04
  1.49270413e-04  1.49203442e-04  1.49916376e-04  1.49847278e-04
  1.73304160e-04  1.73204064e-04  1.73105636e-04  1.73008799e-04
  1.72912207e-04  1.72816659e-04  1.73137787e-04  1.71765660e-04
  1.71661717e-04  1.71558928e-04  1.66692668e-04  1.65739106e-04
  1.50341322e-04  1.69895335e-04  1.58026232e-04  1.47442534e-04
  1.41064402e-04  1.40908479e-04  1.01270467e-04  1.01099487e-04
  1.41363338e-04  1.43166878e-04  1.43022755e-04  1.37805599e-04
  1.37652313e-04  1.37499693e-04  1.37508003e-04  1.37348360e-04
  1.37188379e-04  1.36884445e-04  1.36727005e-04  1.47963136e-04
  1.31692765e-04  1.46269335e-04  1.46229578e-04  1.24911762e-04
  1.35955912e-04  1.49650328e-04  1.45346859e-04  6.78172222e-05
  6.87763715e-05  1.66048409e-04  1.75280226e-04  1.12137306e-04
  1.28653950e-04  1.28365225e-04  1.27918456e-04  1.11356877e-04
  1.10932330e-04  1.10507923e-04  1.17279984e-04  1.21661718e-04
  1.13801968e-04  1.13388688e-04  1.19482774e-04  1.25373503e-04
  1.24938594e-04  1.24084502e-04  9.36670411e-05  1.07888163e-04
  1.07416906e-04  1.06946089e-04  9.18240972e-05  9.75477169e-05
  9.70731488e-05  1.33755337e-04  1.40419219e-04  1.39933451e-04
  1.40001439e-04  1.46331532e-04  1.23146276e-04  1.32511438e-04
  1.26173329e-04  1.25763066e-04  1.31269712e-04  1.30230320e-04
  1.27155877e-04  1.15142369e-04  1.14699456e-04  1.23967416e-04
  1.20749066e-04  1.20266744e-04  1.19783898e-04  1.19299219e-04
  1.18870311e-04  1.24164720e-04  1.24094554e-04  1.23605950e-04
  1.23116251e-04  1.15235465e-04  1.15210449e-04  1.14738063e-04
  1.24827863e-04  1.24341774e-04  1.22691267e-04  1.18294680e-04
  1.22765864e-04  1.22283643e-04  1.14528799e-04  1.14120964e-04
  1.14463031e-04  1.14049428e-04  1.14423161e-04  1.11690203e-04
  1.11559857e-04  1.10276503e-04  1.09827397e-04  1.09375988e-04
  1.24864042e-04  1.25809385e-04  1.25449168e-04  1.15972087e-04
  1.19692578e-04  1.19354548e-04  1.03198966e-04  1.02813310e-04
  1.21062769e-04  1.25243708e-04  1.24902394e-04  1.20362826e-04
  1.20015773e-04  1.19666020e-04  1.00123737e-04  1.03053594e-04
  9.48997670e-05  9.97501062e-05  9.93559365e-05  1.09026183e-04
  1.08622510e-04  1.08217713e-04  1.00152406e-04  1.02426763e-04
  9.66135500e-05  9.64673578e-05  9.60761922e-05  9.56820277e-05
  9.52874568e-05  9.46461777e-05  1.08098134e-04  1.01284190e-04
  9.92286074e-05  9.88190676e-05  9.84077659e-05  9.27926434e-05
  1.00088693e-04  9.96761301e-05  9.42529136e-05  9.54602334e-05
  9.59044407e-05  9.11884591e-05  9.36718367e-05  9.22789771e-05
  9.18302508e-05  9.13788893e-05  9.23920890e-05  9.31469037e-05
  9.68540981e-05  1.00637470e-04  9.61068090e-05  9.56214665e-05
  1.00469647e-04  8.98328293e-05  9.41678409e-05  8.89390341e-05
  9.32731389e-05  9.28587125e-05  9.42254846e-05  9.37862640e-05
  9.31665466e-05  9.27244581e-05  7.94974005e-05  7.83003480e-05
  8.95526684e-05  8.92049247e-05  8.87991286e-05  8.83922208e-05
  6.84289889e-05  7.99960352e-05  5.97156924e-05  5.92199205e-05
  5.46256432e-05  5.24689739e-05  5.19700620e-05  5.10159427e-05
  5.90980580e-05  5.35236445e-05  4.55883206e-05  3.96616528e-05
  4.63067129e-05  5.36897752e-05  5.85539231e-05  5.80523413e-05
  6.05692236e-05  5.91300419e-05  5.57225880e-05  5.52415639e-05
  1.86237209e-05  1.80510651e-05  1.74826082e-05  1.92975449e-05
  1.54523013e-05  1.69127153e-05  1.84672061e-05  1.79082042e-05
  1.69936835e-05  1.82015350e-05  1.76444512e-05  1.86076394e-05
  1.87036466e-05  1.81476177e-05  1.75901066e-05  1.70324207e-05
  1.64742850e-05  1.54887070e-05  1.26999209e-05  1.69830979e-05
  1.60977781e-05  1.55442036e-05  1.76594939e-05  2.27184173e-05
  2.21675335e-05  2.16157716e-05  2.47986143e-05  2.42554914e-05
  2.37109921e-05  2.31678371e-05  2.26228242e-05  2.50822580e-05
  5.84572076e-06  5.26210341e-06  4.68002723e-06  4.09562137e-06
  5.23538084e-06  4.65757424e-06  3.73370207e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -697,Feature 2,0.0028836467063059826,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.41819560e-03 -2.56948248e-03 -2.88364671e-03 -2.22107475e-03
 -2.05413351e-03 -2.06343944e-03 -2.08929951e-03 -2.33139113e-03
 -2.49781082e-03 -2.69390206e-03 -2.45800083e-03 -2.42541467e-03
 -2.03696341e-03 -2.00642838e-03 -2.14474043e-03 -2.12927294e-03
 -2.04760624e-03 -1.85978074e-03 -1.78138348e-03 -1.83163344e-03
 -1.77240371e-03 -1.56487945e-03 -1.47149577e-03 -1.66379536e-03
 -1.64152297e-03 -1.64688011e-03 -1.67220766e-03 -1.73181953e-03
 -1.82794440e-03 -1.71335331e-03 -1.60235888e-03 -1.47080691e-03
 -1.59241269e-03 -1.48225129e-03 -1.39313951e-03 -1.41427405e-03
 -1.47776220e-03 -1.39457347e-03 -1.64392578e-03 -1.60881309e-03
 -1.71671616e-03 -1.67765934e-03 -1.57191782e-03 -1.50941318e-03
 -1.36764132e-03 -1.39023897e-03 -1.34357641e-03 -1.40774971e-03
 -1.41882870e-03 -1.64133212e-03 -1.56799520e-03 -1.56295064e-03
 -1.29884136e-03 -1.39097458e-03 -1.31114843e-03 -1.18922081e-03
 -1.21869041e-03 -1.23703686e-03 -1.22101877e-03 -1.21544473e-03
 -1.23317208e-03 -1.18477470e-03 -1.31037030e-03 -1.29412638e-03
 -1.31382874e-03 -1.19151736e-03 -1.00221507e-03 -9.60003827e-04
 -8.99892677e-04 -9.51936904e-04 -9.02530556e-04 -9.92980534e-04
 -5.34899172e-04 -4.97452090e-04 -4.74214248e-04 -4.58452823e-04
 -4.05585274e-04 -3.56299176e-04 -3.44975467e-04 -3.67084763e-04
 -3.17293535e-04 -2.63682768e-04 -1.85940003e-04 -2.16607411e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
