Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.62080876e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -756,Feature 1,0.0028738712654128706,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.68990123e-03 -1.83055181e-03
 -1.95203791e-03 -1.96577785e-03 -2.01742578e-03 -2.16328131e-03
 -2.16760623e-03 -2.17589415e-03 -2.22306566e-03 -2.24085151e-03
 -2.36958772e-03 -2.11795358e-03 -2.03519616e-03 -2.15666783e-03
 -2.35481678e-03 -2.36255225e-03 -2.41576611e-03 -2.55374174e-03
 -2.50183800e-03 -2.59458055e-03 -2.76757186e-03 -2.68312009e-03
 -2.84520982e-03 -2.87387127e-03 -2.75216632e-03 -2.79474936e-03
 -2.86217920e-03 -2.76029830e-03 -2.71133658e-03 -2.71511629e-03
 -2.61013142e-03 -2.59328070e-03 -2.39823323e-03 -2.37843199e-03
 -2.43652741e-03 -2.43595743e-03 -2.49064887e-03 -2.59412110e-03
 -2.53033323e-03 -2.66997842e-03 -2.66934251e-03 -2.75850911e-03
 -2.75520014e-03 -2.80955334e-03 -2.72136428e-03 -2.78775572e-03
 -2.76994134e-03 -2.69701663e-03 -2.68330632e-03 -2.67282772e-03
 -2.68913971e-03 -2.64321376e-03 -2.70172374e-03 -2.68488161e-03
 -2.49593399e-03 -2.56545347e-03 -2.54009763e-03 -2.49831035e-03
 -2.47318569e-03 -2.50675513e-03 -2.48739975e-03 -2.42482512e-03
 -1.44493643e-03 -1.11893033e-03 -8.62088245e-04 -8.24603370e-04
 -7.00409753e-04 -6.51224216e-04 -6.46338371e-04 -6.94765422e-04
 -7.02111302e-04 -6.95455868e-04 -5.74234314e-04 -6.47511884e-04
 -5.00708914e-04 -4.71939092e-04 -4.68818907e-04 -5.32960499e-04
 -5.12766832e-04 -4.90837364e-04 -4.60864993e-04 -4.19222741e-04
 -4.04451107e-04 -4.18977695e-04 -3.58602580e-04 -3.17975851e-04
 -3.04236069e-04 -2.81899234e-04 -3.29264551e-04 -2.41529907e-04
 -2.48247503e-04 -2.11200776e-04 -1.65045952e-04 -1.71611331e-04
 -1.84614219e-04 -1.31500266e-04 -1.46450727e-04 -1.35566534e-04
 -1.32960331e-04 -1.41673000e-04 -1.45472155e-04 -1.40579924e-04
 -1.67487162e-04 -1.44798737e-04 -1.84533286e-04 -1.58060316e-04
 -1.40980103e-04 -1.40438422e-04 -1.23500457e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.30080192e-05  4.65655510e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.61898665e-05  1.48656345e-05  2.68461837e-05
  3.29904441e-05  2.95276030e-05  9.56631636e-06  1.87574709e-05
  3.14330491e-06  5.62240014e-06  1.10342087e-05  1.88243483e-05
  1.22167766e-05  2.07648718e-05  1.92276628e-05  1.68980308e-05
  1.63979038e-05  7.73440796e-06  9.71297117e-06  2.78845697e-05
  4.68012763e-05  3.70016941e-05  3.06957390e-05  5.28018255e-05
  4.74718304e-05  4.44869885e-05  4.92517805e-05  4.58052439e-05
  5.22814302e-05  5.42770679e-05  6.07152212e-05  5.15294056e-05
  5.79988429e-05  5.57012243e-05  5.44091875e-05  5.63741227e-05
  5.76685846e-05  5.97819656e-05  7.53616332e-05  8.74019314e-05
  8.70906795e-05  8.75084021e-05  8.79113393e-05  8.86104604e-05
  8.67954918e-05  8.91816608e-05  8.63341684e-05  8.03626686e-05
  8.15587029e-05  7.90357729e-05  8.16496923e-05  8.17500045e-05
  8.18432102e-05  8.19307126e-05  8.17973480e-05  8.28475949e-05
  9.37955751e-05  9.41263374e-05  8.76408134e-05  8.87154174e-05
  9.53370315e-05  8.93344018e-05  8.13440882e-05  7.97665527e-05
  1.03088246e-04  9.66555253e-05  1.04740362e-04  1.04080665e-04
  1.04049706e-04  9.70774393e-05  1.02643150e-04  1.02555556e-04
  1.07799755e-04  1.07693213e-04  1.04585487e-04  9.49731975e-05
  1.04441675e-04  1.04307615e-04  1.08305293e-04  9.88878198e-05
  9.87927053e-05  1.03205297e-04  1.03116412e-04  1.03026973e-04
  1.23063097e-04  1.23031451e-04  1.22999477e-04  1.22967726e-04
  1.18432020e-04  1.18403173e-04  1.15624357e-04  1.15625454e-04
  1.25104529e-04  1.25088025e-04  1.25071914e-04  1.30979142e-04
  1.25043390e-04  1.25029306e-04  1.25017307e-04  1.25006025e-04
  1.32803051e-04  1.32804166e-04  1.39192010e-04  1.39203619e-04
  1.39216572e-04  1.39230433e-04  1.39244882e-04  1.27948735e-04
  1.27958424e-04  1.27969611e-04  1.27981494e-04  1.33922883e-04
  1.28260062e-04  1.28272899e-04  1.36056591e-04  1.36083177e-04
  1.36110600e-04  1.36138674e-04  1.36167344e-04  1.36196210e-04
  1.36225987e-04  1.38396756e-04  1.38408314e-04  1.38421221e-04
  1.38451260e-04  1.38465978e-04  1.42063021e-04  1.44941355e-04
  1.45477993e-04  1.45490371e-04  1.27116410e-04  1.27130263e-04
  1.26488543e-04  1.26537764e-04  1.26587342e-04  1.26637310e-04
  1.26687330e-04  1.26737971e-04  1.28263388e-04  1.28157556e-04
  1.28189763e-04  1.28221065e-04  1.30290699e-04  1.37459091e-04
  1.34154925e-04  1.30694247e-04  1.30402060e-04  1.25360289e-04
  1.27997918e-04  1.27928923e-04  1.60940917e-04  1.61014394e-04
  1.27292055e-04  1.28250033e-04  1.28292760e-04  1.30252366e-04
  1.30298215e-04  1.30344439e-04  1.30620668e-04  1.30657291e-04
  1.30694275e-04  1.30423355e-04  1.30467172e-04  1.32918551e-04
  1.30384541e-04  1.24042832e-04  1.23163026e-04  1.35200137e-04
  1.44260567e-04  1.45267457e-04  1.40084956e-04  1.54520835e-04
  1.51770223e-04  1.57971070e-04  1.50641519e-04  1.11942576e-04
  1.21287259e-04  1.20676341e-04  1.20423291e-04  1.19507766e-04
  1.19225385e-04  1.18944378e-04  1.13778872e-04  1.17566254e-04
  1.24932504e-04  1.24658716e-04  1.12916255e-04  1.18169136e-04
  1.17912962e-04  1.08041890e-04  1.18798149e-04  1.28367120e-04
  1.28124559e-04  1.27882776e-04  1.17805073e-04  1.29746125e-04
  1.29491539e-04  1.11687514e-04  1.07992489e-04  1.07714167e-04
  1.07625868e-04  1.14426567e-04  1.15500961e-04  1.23242014e-04
  1.26003723e-04  1.25778744e-04  1.22572959e-04  1.23386917e-04
  1.24596553e-04  1.28050101e-04  1.27789091e-04  1.19861308e-04
  1.22358933e-04  1.22129066e-04  1.21898507e-04  1.21668973e-04
  1.19841911e-04  1.18828145e-04  1.18390223e-04  1.18153038e-04
  1.17916774e-04  1.54176666e-04  1.55148599e-04  1.54891773e-04
  1.12683682e-04  1.12421473e-04  1.15453645e-04  1.42210815e-04
  1.16202478e-04  1.15947609e-04  1.50106756e-04  1.49841793e-04
  1.43354247e-04  1.43104840e-04  1.36678222e-04  1.33234870e-04
  1.33245665e-04  1.30827400e-04  1.30523290e-04  1.30219652e-04
  1.14690223e-04  1.16393103e-04  1.16313166e-04  1.08346080e-04
  1.06941603e-04  1.06864544e-04  1.41044439e-04  1.40934076e-04
  9.86901919e-05  9.94399722e-05  9.93579463e-05  9.90538505e-05
  9.89714383e-05  9.88883292e-05  1.37736722e-04  1.38945565e-04
  1.36416261e-04  1.37542272e-04  1.37443107e-04  1.46028442e-04
  1.45922271e-04  1.45814986e-04  1.37497290e-04  1.40850270e-04
  1.41402485e-04  1.42003142e-04  1.41874424e-04  1.41745254e-04
  1.41615505e-04  1.40755683e-04  1.40067769e-04  1.44791265e-04
  1.43125461e-04  1.42969630e-04  1.42813701e-04  1.46053415e-04
  1.32914495e-04  1.32763807e-04  1.41783073e-04  1.38185818e-04
  1.37544241e-04  1.43471499e-04  1.34791864e-04  1.35555073e-04
  1.35436128e-04  1.35316892e-04  1.32269830e-04  1.41497924e-04
  1.39156260e-04  1.38062494e-04  1.35301104e-04  1.35249419e-04
  1.33214610e-04  1.33057149e-04  1.31905034e-04  1.33835586e-04
  1.31646407e-04  1.31544876e-04  1.47916787e-04  1.47801053e-04
  1.51967303e-04  1.51857131e-04  1.15403897e-04  1.15976244e-04
  1.39848680e-04  1.39725820e-04  1.39634767e-04  1.39544241e-04
  1.19546754e-04  1.18320651e-04  1.15999569e-04  1.15928110e-04
  1.13816172e-04  1.15660913e-04  1.15568850e-04  1.08578333e-04
  1.19732343e-04  1.06462730e-04  1.15132638e-04  1.00367686e-04
  1.12336577e-04  1.16567072e-04  1.28798302e-04  1.28657167e-04
  1.29091041e-04  1.31059679e-04  1.27973001e-04  1.27840201e-04
  1.27557368e-04  1.27470684e-04  1.31774303e-04  1.35223133e-04
  1.34165888e-04  1.33861128e-04  1.26905067e-04  1.26827029e-04
  1.14254726e-04  1.15042059e-04  1.14969412e-04  1.13626211e-04
  1.13265482e-04  1.13181551e-04  1.13097567e-04  1.13014189e-04
  1.12930356e-04  1.13182401e-04  1.16635189e-04  1.13185080e-04
  1.12805855e-04  1.12720390e-04  1.12822218e-04  1.19139297e-04
  1.19066144e-04  1.18993273e-04  1.26604471e-04  1.26547995e-04
  1.26491946e-04  1.26435781e-04  1.26380631e-04  1.27876077e-04
  1.15343743e-04  1.15261832e-04  1.15180041e-04  1.15098954e-04
  1.15178067e-04  1.15267453e-04  1.15235594e-04  1.15216023e-04
  1.15716126e-04  1.15621456e-04  1.15491091e-04  1.20084438e-04
  1.19980999e-04  1.18544088e-04  1.20220731e-04  1.22742931e-04
  1.22661840e-04  1.22723994e-04  1.26949692e-04  1.31799842e-04
  1.31534974e-04  1.29990948e-04  1.31502901e-04  1.31801054e-04
  1.31297085e-04  1.34379625e-04  1.34292472e-04  1.33570028e-04
  1.33486355e-04  1.31725863e-04  1.32755145e-04  1.32647017e-04
