Event,Feature,Max Abs Shapley Value,Shapley Value
  1.32475671e-04  1.26173440e-04  1.33585805e-04  1.44450356e-04
  1.35725835e-04  1.26675062e-04  1.36460597e-04  1.42407185e-04
  1.42293618e-04  1.29285899e-04  1.29173220e-04  1.28619921e-04
  1.28503779e-04  1.35209027e-04  1.38543638e-04  1.38419047e-04
  1.31585930e-04  1.32916832e-04  1.28923453e-04  1.28216317e-04
  1.25326793e-04  1.25233590e-04  1.47055764e-04  1.28544644e-04
  1.46782220e-04  1.28354005e-04  1.28239084e-04  1.45998968e-04
  1.47602900e-04  1.48805263e-04  1.20291161e-04  1.20099782e-04
  1.19908713e-04  1.23232964e-04  1.24198342e-04  1.35583200e-04
  1.12257896e-04  1.11048771e-04  1.07072369e-04  1.30818735e-04
  1.30597860e-04  1.28453242e-04  1.28199768e-04  1.17443725e-04
  1.12616525e-04  1.12350546e-04  1.12084988e-04  1.11819955e-04
  1.11556009e-04  1.11292031e-04  1.10480289e-04  1.10271322e-04
  1.16611532e-04  1.22926783e-04  1.24041379e-04  1.23775784e-04
  1.21928809e-04  1.21661282e-04  1.25292769e-04  1.14708074e-04
  1.23274230e-04  1.23682600e-04  1.11009363e-04  1.11284204e-04
  1.10993309e-04  1.04929032e-04  1.09103540e-04  1.08807794e-04
  1.15149209e-04  1.13829611e-04  1.06641857e-04  1.13232001e-04
  1.04089309e-04  1.09523152e-04  9.97900756e-05  1.08355726e-04
  1.03773780e-04  1.03446412e-04  1.05851915e-04  1.05535428e-04
  1.01541118e-04  9.01165952e-05  8.98123146e-05  8.95091999e-05
  1.05031562e-04  1.04738764e-04  1.04446507e-04  9.97225820e-05
  9.84426072e-05  1.08137637e-04  1.07836022e-04  1.07535019e-04
  1.07234481e-04  1.03302507e-04  1.05732215e-04  1.10139211e-04
  1.06118622e-04  1.08792683e-04  1.05550947e-04  1.05268121e-04
  1.03291497e-04  1.03007606e-04  9.09735663e-05  9.07162774e-05]"
Event -796,Feature 3,0.0028631846683345413,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.75090955e-04 -7.57424852e-04 -6.89749629e-04
 -1.70082666e-03 -1.92244285e-03 -1.79266472e-03 -2.64288600e-03
 -2.63526090e-03 -2.80201553e-03 -2.77849097e-03 -2.86318467e-03
 -2.23550758e-03 -2.14013007e-03 -1.94570659e-03 -2.10423734e-03
 -2.28985968e-03 -2.29269659e-03 -2.36678534e-03 -2.53399486e-03
 -2.61994165e-03 -2.65958036e-03 -2.64976356e-03 -2.43549494e-03
 -2.44652858e-03 -2.26364429e-03 -2.53702758e-03 -2.38249940e-03
 -2.31620075e-03 -2.55667666e-03 -2.51741547e-03 -2.31909760e-03
 -2.14443015e-03 -2.06271976e-03 -2.05594566e-03 -2.24586122e-03
 -2.02275932e-03 -1.97730158e-03 -2.19599018e-03 -1.98416877e-03
 -1.95256287e-03 -1.95446169e-03 -1.87663458e-03 -1.84610042e-03
 -1.76501199e-03 -1.77196703e-03 -1.72152687e-03 -1.76375685e-03
 -1.79314207e-03 -1.88127241e-03 -1.87822238e-03 -1.99967738e-03
 -1.91119967e-03 -2.06854330e-03 -2.11805557e-03 -1.90689097e-03
 -1.95853416e-03 -1.93893618e-03 -1.97062351e-03 -1.88570991e-03
 -1.94969140e-03 -1.90434219e-03 -1.88392809e-03 -1.90144644e-03
 -1.89555628e-03 -1.85700274e-03 -1.95306594e-03 -1.92934552e-03
 -1.73654725e-03 -1.68966890e-03 -1.75219194e-03 -1.73421373e-03
 -1.71772958e-03 -1.44646238e-03 -1.39631055e-03 -1.61500791e-03
 -9.35031841e-04 -8.05598275e-04 -6.07271493e-04 -6.50532190e-04
 -6.87464215e-04 -6.64881175e-04 -6.64630101e-04 -6.59889304e-04
 -6.00338453e-04 -6.07347006e-04 -4.61413047e-04 -5.24599762e-04
 -4.09154918e-04 -3.76477336e-04 -3.55419194e-04 -4.30363482e-04
 -3.67474808e-04 -3.53844610e-04 -3.17754548e-04 -2.67845097e-04
 -2.57202888e-04 -1.47849668e-04 -1.87756963e-04 -1.85985279e-04
 -2.93745648e-04 -2.69525986e-04 -2.64055242e-04 -2.55826329e-04
 -2.48156424e-04 -2.65916263e-04 -2.35555000e-04 -2.45161105e-04
 -2.24229702e-04 -1.54380852e-04 -1.77693249e-04 -1.87909734e-04
 -1.81405747e-04 -1.35564310e-04 -1.30456871e-04 -1.38549992e-04
 -1.29999467e-04 -1.17404985e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.14122469e-04  1.14250338e-04  1.25636538e-04  1.20698859e-04
  1.18880018e-04  1.20087997e-04  1.18084587e-04  1.18206482e-04
  1.06555119e-04  1.02541316e-04  1.02686243e-04  1.03687158e-04
  1.05682892e-04  1.05812387e-04  1.05941883e-04  1.06070382e-04
  1.06198607e-04  1.08588590e-04  1.20692034e-04  1.13668341e-04
  1.18074983e-04  1.18273817e-04  1.23283889e-04  1.32597768e-04
  1.32806796e-04  1.33014673e-04  1.35810875e-04  1.36025627e-04
  1.36239593e-04  1.36452902e-04  1.36665643e-04  1.33317126e-04
  1.09908737e-04  1.10107636e-04  1.10305602e-04  1.10503147e-04
  1.01745236e-04  1.02321002e-04  1.02756785e-04  1.03319162e-04
  8.99413227e-05  9.01499574e-05  9.06912635e-05  7.45862008e-05
  7.48106172e-05  7.14614566e-05  7.77922240e-05  7.18975941e-05
  7.20809854e-05  1.23536065e-04  1.30235663e-04  1.29957654e-04
  1.33246531e-04  1.35004960e-04  1.38944637e-04  1.39352005e-04
  1.39528726e-04  1.10286341e-04  1.10499121e-04  1.09672524e-04
  1.09889557e-04  1.18738138e-04  1.18748450e-04  1.18950607e-04
  1.17735709e-04  1.31586790e-04  1.36875708e-04  1.24949936e-04
  1.36061367e-04  1.38768457e-04  1.36496853e-04  1.39982886e-04
  1.40171178e-04  1.19201965e-04  1.19515143e-04  1.20313254e-04
  1.20426651e-04  1.16253514e-04  1.11922235e-04  1.12037577e-04
  1.59749766e-04  1.56233702e-04  1.46615519e-04  1.57244486e-04
  1.53740738e-04  1.53754636e-04  1.36742665e-04  1.46957731e-04
  1.36843824e-04  1.46864894e-04  1.46887920e-04  1.35607306e-04
  1.35205669e-04  1.31860262e-04  1.49863609e-04  1.49845794e-04
  1.49826840e-04  1.48529195e-04  1.48135488e-04  9.15488753e-05
  1.44484680e-04  1.46632100e-04  1.50046701e-04  1.30288217e-04
  1.30358976e-04  1.15098744e-04  1.15178737e-04  1.52693359e-04
  1.61373631e-04  1.61479349e-04  1.61583760e-04  1.61686990e-04
  1.61789349e-04  1.61890182e-04  1.57590700e-04  1.58238477e-04
  1.46959570e-04  1.38766338e-04  1.40273017e-04  1.40443324e-04
  1.43634358e-04  1.43807837e-04  1.41982553e-04  1.45845036e-04
  1.45965524e-04  1.45503041e-04  1.39954019e-04  1.68742897e-04
  1.68932527e-04  1.71543318e-04  1.68246341e-04  1.68430721e-04
  1.65010048e-04  1.64261391e-04  1.73126545e-04  1.64614573e-04
  1.65301810e-04  1.62152196e-04  1.73239813e-04  1.55558121e-04
  1.62898109e-04  1.63047034e-04  1.59061986e-04  1.59207359e-04
  1.61100098e-04  1.51333843e-04  1.51452223e-04  1.51569725e-04
  1.83992716e-04  1.84123506e-04  1.84252331e-04  1.60148295e-04
  1.63792129e-04  1.78767433e-04  1.78910547e-04  1.79051888e-04
  1.79191787e-04  1.76845640e-04  1.82683552e-04  1.78646551e-04
  1.84068492e-04  1.81361058e-04  1.84325472e-04  1.84451997e-04
  1.81996743e-04  1.82129695e-04  1.73501728e-04  1.73598157e-04]"
Event -661,Feature 2,0.0028586257699800208,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.15866571e-06  2.34360644e-04
  3.83159544e-04  4.85725660e-04  6.63218503e-04  6.44812216e-04
  7.17231426e-04  7.97884444e-04  8.91096805e-04  9.66793385e-04
  1.05804380e-03  1.12110771e-03  1.19991871e-03  1.02403584e-03
  1.18567877e-03  1.03686273e-03  9.79785133e-04  9.18077551e-04
  8.35673258e-04  7.59851221e-04  6.41023077e-04  5.22886064e-04
  4.11213741e-04  2.80486096e-04  1.51176639e-04  0.00000000e+00
