Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.65605854e-03  0.00000000e+00  1.36654610e-03
  1.39679734e-03  2.03380297e-03  1.82280370e-03  1.55604505e-03
  2.69571858e-03  2.69842007e-03  2.79047260e-03  2.26895160e-03
  2.08346992e-03  2.34645780e-03  1.99496974e-03  1.86361609e-03
  2.44564379e-03  2.67167091e-03  2.83606038e-03  2.85862577e-03
  2.75368988e-03  2.74234687e-03  2.54826249e-03  2.59638096e-03
  2.42097109e-03  2.29545758e-03  2.28964980e-03  2.35016750e-03
  2.21952228e-03  2.26171497e-03  2.09890135e-03  2.20540453e-03
  2.07921851e-03  2.18504252e-03  2.14609629e-03  2.14201567e-03
  2.32282413e-03  2.37918624e-03  2.48761162e-03  2.31159056e-03
  2.47381906e-03  2.47811804e-03  2.32528952e-03  2.40734050e-03
  2.54668494e-03  2.37258097e-03  2.61603656e-03  2.67288644e-03
  2.71896328e-03  2.67114534e-03  2.77138022e-03  2.66138103e-03
  2.85138319e-03  2.79593085e-03  2.83850125e-03  2.83445512e-03
  2.78978979e-03  2.59289420e-03  2.72866567e-03  2.63519160e-03
  2.59264389e-03  2.63363151e-03  2.46433517e-03  2.51597268e-03
  2.41728512e-03  2.40384528e-03  2.38843602e-03  2.36965522e-03
  2.28619091e-03  2.33699886e-03  2.16411364e-03  2.14829597e-03
  2.13832403e-03  2.09113582e-03  2.12450664e-03  2.13454994e-03
  2.03349174e-03  2.04675565e-03  2.06241939e-03  2.04883542e-03
  1.45513765e-03  1.33788786e-03  1.35304634e-03  1.30577871e-03
  1.37208961e-03  1.31494901e-03  1.25107577e-03  1.30760708e-03
  1.28091863e-03  1.18173651e-03  1.12063367e-03  1.12350922e-03
  1.10855301e-03  1.05667108e-03  9.94525758e-04  9.79311541e-04
  1.02838106e-03  9.99529900e-04  9.47612889e-04  8.99540852e-04
  8.48356168e-04  8.09725797e-04  8.01337970e-04  7.33781131e-04
  6.90732567e-04  6.80382473e-04  6.51071777e-04  6.29932771e-04
  5.75945873e-04  5.55468000e-04  5.73875728e-04  5.44341940e-04
  4.55467734e-04  4.64840474e-04  4.36924965e-04  4.21768820e-04
  4.01195222e-04  3.52768673e-04  3.35357442e-04  2.90583537e-04
  2.84667469e-04  2.92353177e-04  3.03297406e-04  2.93888327e-04
  2.40485566e-04  2.22518223e-04  2.21645669e-04  1.98836321e-04
  1.87875282e-04  1.98513886e-04  1.81214334e-04  1.75962304e-04
  1.86765101e-04  2.03421698e-04  1.78441044e-04  2.03535040e-04
  1.90861401e-04  1.83128514e-04  1.91449493e-04  1.79078473e-04
  1.79834303e-04  1.81454769e-04  1.89469996e-04  1.54310166e-04
  2.26433799e-04  2.21155157e-04  1.89269737e-04  2.18911211e-04
  2.21272523e-04  2.11394859e-04  2.02598161e-04  1.79223787e-04
  1.97382834e-04  1.97420652e-04  1.91489170e-04  1.74991585e-04
  2.02835196e-04  2.19793030e-04  1.88272989e-04  1.59164706e-04
  1.40553967e-04  1.59848437e-04  1.37709437e-04  1.46424712e-04
  1.53208697e-04  1.43569010e-04  1.37812610e-04  1.29808043e-04
  1.28236679e-04  1.20878993e-04  1.64165665e-04  1.59903025e-04
  1.53075159e-04  8.32183328e-05  6.02324458e-05  5.35571519e-05
  1.31424691e-04  9.28128680e-05  3.77809655e-05  3.52231932e-05
  4.19267980e-05  6.48338791e-05  5.00548999e-05  4.02733075e-05
  3.31795829e-05  3.02755274e-05  1.01636569e-05  1.44025465e-05
  1.09382473e-05  1.89629650e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.12080252e-04 -1.12283380e-04
 -1.16163929e-04 -1.16371737e-04 -1.28182534e-04 -1.28246608e-04
 -1.08029572e-04 -1.08269953e-04 -1.08488478e-04 -1.08706696e-04
 -1.17344512e-04 -1.24572243e-04 -1.17446329e-04 -1.17682537e-04
 -1.16150407e-04 -1.14996114e-04 -1.15234653e-04 -1.33632260e-04
 -1.20518479e-04 -1.33367633e-04 -1.38700450e-04 -1.40481297e-04
 -1.29696552e-04 -1.25246984e-04 -1.32709944e-04 -1.32913423e-04
 -1.35114189e-04 -1.31151386e-04 -1.32391884e-04 -1.32604736e-04
 -1.62945525e-04 -1.63202238e-04 -1.50485032e-04 -1.55809854e-04
 -1.59632145e-04 -1.58213305e-04 -1.54795387e-04 -1.55184953e-04
 -1.54418569e-04 -1.56958955e-04 -1.57351868e-04 -1.56285312e-04
 -1.58322860e-04 -1.58682448e-04 -1.59042764e-04 -1.59402508e-04
 -1.59761555e-04 -1.59880604e-04 -1.62521645e-04 -1.59341810e-04
 -1.58454155e-04 -1.58784651e-04 -1.57891020e-04 -1.65139248e-04
 -1.65491797e-04 -1.65844164e-04 -1.63571031e-04 -1.63916815e-04
 -1.64262716e-04 -1.64607393e-04 -1.64953292e-04 -1.67532691e-04
 -1.72758545e-04 -1.73106916e-04 -1.73454164e-04 -1.73802532e-04
 -1.68545385e-04 -1.68342730e-04 -1.68735037e-04 -1.70573064e-04
 -1.62471460e-04 -1.62879481e-04 -1.63474099e-04 -1.73808284e-04
 -1.74198600e-04 -1.76918501e-04 -1.74281761e-04 -1.75898414e-04
 -1.76296351e-04 -1.70714147e-04 -1.79588796e-04 -1.79185748e-04
 -1.80569592e-04 -1.84689930e-04 -1.84585468e-04 -1.85871515e-04
 -1.86180762e-04 -1.83953299e-04 -1.84337005e-04 -1.85149196e-04
 -1.85529291e-04 -1.91342137e-04 -1.92508443e-04 -1.92883222e-04
 -1.92894585e-04 -1.60737817e-04 -1.60692651e-04 -1.87446075e-04
 -1.75548080e-04 -1.76020849e-04 -1.76542344e-04 -1.83643876e-04
 -1.83930245e-04 -1.63665910e-04 -1.64288294e-04 -1.64436720e-04
 -1.64712110e-04 -1.65881663e-04 -1.63562324e-04 -1.63823742e-04
 -2.00889552e-04 -1.96885470e-04 -2.03229713e-04 -2.02535615e-04
 -1.99597307e-04 -1.99822456e-04 -1.88325900e-04 -1.90992387e-04
 -1.88732606e-04 -1.92068225e-04 -1.92327511e-04 -1.92825455e-04
 -1.88650472e-04 -1.89748835e-04 -1.95836089e-04 -1.96094855e-04
 -1.96353967e-04 -1.97447475e-04 -1.96713140e-04 -2.06329934e-04
 -1.90763487e-04 -1.91758277e-04 -1.89436079e-04 -2.05568647e-04
 -2.05786158e-04 -1.94526253e-04 -1.94740444e-04 -1.96526682e-04
 -1.93331790e-04 -1.93507194e-04 -1.93681724e-04 -1.93855196e-04
 -1.94029369e-04 -1.94202103e-04 -1.94672926e-04 -1.88776673e-04
 -1.90403597e-04 -1.89340347e-04 -1.91505640e-04 -1.91719932e-04
 -1.89202393e-04 -1.89409611e-04 -1.95236717e-04 -1.88070551e-04
 -1.97612920e-04 -1.95112099e-04 -1.89768276e-04 -1.84156302e-04
 -1.84336701e-04 -1.82148331e-04 -1.86613379e-04 -1.86782453e-04
 -1.85500935e-04 -1.87139386e-04 -1.88187449e-04 -1.87468448e-04
 -1.79694892e-04 -1.86656155e-04 -1.84955428e-04 -1.77578625e-04
 -1.83068110e-04 -1.83228362e-04 -1.89314592e-04 -1.89459134e-04
 -1.85247681e-04 -1.96374118e-04 -1.96479419e-04 -1.96585015e-04
 -2.11592006e-04 -2.11728650e-04 -2.11863715e-04 -1.91641760e-04
 -1.90888334e-04 -2.13530553e-04 -2.13672937e-04 -2.13813968e-04
 -2.13954378e-04 -2.17577630e-04 -2.13435631e-04 -2.23702960e-04
 -2.22447200e-04 -2.23348419e-04 -2.22773968e-04 -2.22936117e-04
 -2.22642229e-04 -2.22810172e-04 -2.08080164e-04 -2.08225900e-04]"
Event -736,Feature 4,0.0028394579590314637,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.19458493e-03  1.03428591e-03  9.54260346e-04
  9.23448802e-04  8.81992677e-04  8.37282696e-04  8.19330313e-04
  7.94036673e-04  7.74717110e-04  7.48249220e-04  6.99991586e-04
  6.72110643e-04  6.46656803e-04  6.23262261e-04  6.21104779e-04
  5.98110926e-04  5.88592284e-04  5.68421168e-04  5.41999211e-04
  5.57719182e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.39971860e-04
  2.51338639e-03  2.26183606e-03  2.25451301e-03  2.25836022e-03
  2.27346001e-03  2.28695171e-03  2.29733526e-03  2.36475698e-03
  2.24212785e-03  2.16629018e-03  2.09667467e-03  1.99357082e-03
  1.89647766e-03  1.79108882e-03  1.68488188e-03  1.65072124e-03
  1.60089774e-03  1.49890453e-03  1.38927752e-03  1.14951044e-03
  1.00070264e-03  8.53837832e-04  7.26742346e-04  5.85907145e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.75809818e-03
 -1.64359525e-03 -1.68779394e-03 -1.73336176e-03 -1.90192051e-03
 -1.89326552e-03 -2.30668007e-03 -2.42881873e-03 -2.18477221e-03
 -2.33988043e-03 -2.59076314e-03 -2.64415970e-03 -2.65754626e-03
 -2.64442506e-03 -2.51938880e-03 -2.62292996e-03 -2.82788822e-03
 -2.74185215e-03 -2.70374237e-03 -2.74079219e-03 -2.71735012e-03
 -2.63884914e-03 -2.54210067e-03 -2.76362725e-03 -2.75819413e-03
 -2.69330067e-03 -2.72071362e-03 -2.62584962e-03 -2.68571319e-03
 -2.83945796e-03 -2.73886707e-03 -2.40713405e-03 -2.62418252e-03
 -2.50367678e-03 -2.73540672e-03 -2.62854265e-03 -2.51896461e-03
 -2.48951031e-03 -2.49754898e-03 -2.30996513e-03 -2.44680230e-03
 -2.40962393e-03 -2.24159742e-03 -2.23381958e-03 -2.25391209e-03
 -2.33643740e-03 -2.23177107e-03 -2.18183296e-03 -2.16798128e-03
 -2.15510602e-03 -2.18103181e-03 -2.13304606e-03 -2.06615153e-03
 -1.99349766e-03 -1.95926998e-03 -1.96836713e-03 -2.20341421e-03
 -1.18042142e-03 -1.03289165e-03 -8.71434454e-04 -8.08958008e-04
 -8.43043610e-04 -8.56443205e-04 -7.93435750e-04 -8.43399434e-04
 -7.46611045e-04 -6.88035816e-04 -5.65655244e-04 -6.49131906e-04
 -5.39692293e-04 -5.13969586e-04 -5.19295945e-04 -5.96980254e-04
 -5.79152060e-04 -5.74255224e-04 -5.22951519e-04 -4.73437124e-04
 -4.90918393e-04 -5.40005697e-04 -5.25453744e-04 -5.11620382e-04
 -4.51877474e-04 -4.35319417e-04 -4.33057025e-04 -3.68609350e-04
 -3.70181910e-04 -3.07393684e-04 -2.57496912e-04 -2.44867531e-04
 -2.61904572e-04 -2.07199494e-04 -1.94251205e-04 -1.52581908e-04
 -1.21474398e-04 -1.27885172e-04 -9.77865160e-05 -8.01061488e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
