Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -993,Feature 2,0.002836646044817495,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.13123793e-03 -2.16851629e-03
 -2.07167983e-03 -2.07446379e-03 -2.22259489e-03 -2.15903914e-03
 -2.25919731e-03 -2.12365563e-03 -2.18471488e-03 -2.12493976e-03
 -2.15041447e-03 -2.16305519e-03 -2.14954087e-03 -2.12212997e-03
 -2.25053804e-03 -2.26823088e-03 -2.23513859e-03 -2.28429942e-03
 -2.23622262e-03 -2.37749048e-03 -2.44083803e-03 -2.43185521e-03
 -2.31502283e-03 -2.39397896e-03 -2.47209167e-03 -2.55846154e-03
 -2.74142917e-03 -2.83664604e-03 -2.54207981e-03 -2.65219323e-03
 -2.61550828e-03 -2.63653832e-03 -2.35730452e-03 -2.41426019e-03
 -2.50463120e-03 -2.53513236e-03 -2.58404400e-03 -2.60056272e-03
 -2.51670858e-03 -2.58086121e-03 -2.55531162e-03 -2.48804721e-03
 -2.42632817e-03 -2.46083643e-03 -2.39447841e-03 -2.36433345e-03
 -2.35686226e-03 -2.32197331e-03 -2.30477810e-03 -2.35480400e-03
 -2.27742361e-03 -2.31545458e-03 -2.20744952e-03 -2.18787452e-03
 -2.31701098e-03 -2.32088312e-03 -2.03871477e-03 -2.00737967e-03
 -1.96723571e-03 -2.07916774e-03 -2.01814776e-03 -1.86552917e-03
 -1.27658861e-03 -9.18514186e-04 -7.48241920e-04 -6.88530054e-04
 -7.59296169e-04 -6.86148999e-04 -6.83101361e-04 -6.07680663e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.76791766e-05  0.00000000e+00
  8.41236079e-05  6.93111167e-05  7.64348932e-05  6.51269769e-05
  1.17360907e-04  1.26556895e-04  1.34663060e-04  1.39844880e-04
  9.03631365e-05  6.02672380e-05  1.06860071e-04  1.91422040e-04
  1.92448124e-04  2.11599090e-04  2.22451365e-04  2.29761396e-04
  2.24587659e-04  2.33229592e-04  2.39746166e-04  2.41041730e-04
  2.18532486e-04  2.11755524e-04  1.98004503e-04  1.96576059e-04
  2.01739076e-04  2.07443435e-04  1.99778176e-04  2.03929016e-04
  1.94068933e-04  1.75595745e-04  2.05769820e-04  1.90661150e-04
  1.71184941e-04  1.53462488e-04  1.61839240e-04  1.68333065e-04
  1.70457361e-04  1.60886083e-04  1.64033576e-04  1.84864702e-04
  1.64802287e-04  1.83187705e-04  1.64133471e-04  1.66701141e-04
  1.76384623e-04  1.72603095e-04  1.72698708e-04  1.56320123e-04
  1.75572454e-04  1.72319205e-04  1.80967448e-04  1.84258484e-04
  1.88738460e-04  1.93049451e-04  1.91264439e-04  1.84543807e-04
  1.63678505e-04  1.81806615e-04  1.71793614e-04  1.65240692e-04
  1.69085301e-04  1.72476669e-04  1.66609819e-04  1.56510058e-04
  1.52599017e-04  1.65087167e-04  1.57292471e-04  1.57487636e-04
  1.51299033e-04  1.49867755e-04  1.51042043e-04  1.46440608e-04
  1.48868878e-04  1.41999869e-04  1.31291213e-04  1.22352534e-04
  1.26172578e-04  1.25370589e-04  1.24575465e-04  1.25773345e-04
  1.21226686e-04  1.23928825e-04  1.20625772e-04  1.32811871e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.73240365e-04  1.73171968e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.71911637e-04
  1.74156517e-04  0.00000000e+00  0.00000000e+00  1.51134856e-04
  1.50549950e-04  1.50627632e-04  1.50380504e-04  1.68016496e-04
  1.67812000e-04  1.67615803e-04  1.69995265e-04  1.61239401e-04
  1.61634017e-04  1.61420698e-04  1.63720799e-04  1.52241104e-04
  1.52046478e-04  1.59431186e-04  1.50273161e-04  1.46732412e-04
  1.46540534e-04  1.46355588e-04  1.49508871e-04  1.46415871e-04
  1.46234007e-04  1.31162906e-04  1.37417488e-04  1.37333849e-04
  1.36356523e-04  1.21136611e-04  1.37894431e-04  1.47711711e-04
  1.50494341e-04  1.50448582e-04  1.47578666e-04  1.45402941e-04
  1.44369106e-04  1.50849284e-04  1.50800572e-04  1.33337976e-04
  1.25125463e-04  1.25079810e-04  1.25039115e-04  1.25001949e-04
  1.24791489e-04  1.23381604e-04  1.22241929e-04  1.22193328e-04
  1.22148605e-04  1.65592502e-04  1.66691377e-04  1.66655541e-04
  1.25471164e-04  1.25452037e-04  1.21402861e-04  1.71897948e-04
  1.22005418e-04  1.21991179e-04  1.71956427e-04  1.71901905e-04
  1.67976838e-04  1.67933983e-04  1.71456634e-04  1.68584000e-04
  1.68212435e-04  1.68384439e-04  1.68373192e-04  1.68363559e-04
  2.02700384e-04  2.04342370e-04  2.04473340e-04  2.07069425e-04
  2.06031281e-04  2.06144162e-04  1.70850972e-04  1.71024419e-04
  2.11460421e-04  2.11475832e-04  2.11571703e-04  2.10160824e-04
  2.10257101e-04  2.10354106e-04  1.78955615e-04  1.72004826e-04
  1.79379324e-04  1.77956318e-04  1.78129937e-04  1.81512349e-04
  1.81674606e-04  1.81837730e-04  1.73345883e-04  1.72271204e-04
  1.76811341e-04  1.76716148e-04  1.76874464e-04  1.77033496e-04
  1.77192612e-04  1.77606226e-04  1.75549018e-04  1.79296227e-04
  1.49794563e-04  1.50074893e-04  1.50355658e-04  1.57260799e-04
  1.18865580e-04  1.19183940e-04  1.58258846e-04  1.27646728e-04
  1.26855554e-04  1.42273536e-04  1.27255646e-04  1.23820013e-04
  1.24099333e-04  1.24379791e-04  1.25971367e-04  1.29389110e-04
  1.27363815e-04  1.24831083e-04  1.21434255e-04  1.21648926e-04
  1.19466670e-04  1.23702535e-04  1.22275874e-04  1.23999513e-04
  1.22874539e-04  1.23189079e-04  1.19650684e-04  1.19787559e-04
  1.23185398e-04  1.23326628e-04  1.23364384e-04  1.23374993e-04
  1.05530924e-04  1.05628198e-04  1.05799366e-04  1.05970347e-04
  1.15295790e-04  1.07850173e-04  1.12851399e-04  1.12921112e-04
  1.13825586e-04  1.12884259e-04  1.12966267e-04  1.13067428e-04
  1.07900078e-04  1.16292619e-04  1.21717020e-04  1.30439426e-04
  1.07465449e-04  1.05307873e-04  8.80449027e-05  8.81291962e-05
  8.86655491e-05  9.15353695e-05  9.03833271e-05  9.04783774e-05
  1.83230959e-04  1.83306028e-04  1.66180980e-04  1.67416340e-04
  1.69750343e-04  1.68866580e-04  1.74503956e-04  1.74565281e-04
  1.61954352e-04  1.59295014e-04  1.59390467e-04  1.59450587e-04
  1.58909049e-04  1.59016582e-04  1.59124338e-04  1.59230884e-04
  1.59337335e-04  1.59381681e-04  1.53182702e-04  1.57882711e-04
  1.49021183e-04  1.49086501e-04  1.47505628e-04  1.49561870e-04
  1.49634420e-04  1.49705963e-04  1.47593739e-04  1.47661133e-04
  1.47728073e-04  1.47794333e-04  1.47859926e-04  1.49209891e-04
  1.41930083e-04  1.41996732e-04  1.42062645e-04  1.42127876e-04
  1.36801368e-04  1.36853938e-04  1.37033625e-04  1.36185007e-04
  1.33628297e-04  1.33708832e-04  1.33904205e-04  1.19760842e-04
  1.19857713e-04  1.24781047e-04  1.22970030e-04  1.23948020e-04
  1.24033530e-04  1.42206282e-04  1.49256826e-04  1.46442796e-04
  1.47244207e-04  1.45443482e-04  1.49440182e-04  1.49835536e-04
  1.50396382e-04  1.24141524e-04  1.24213116e-04  1.24020853e-04
  1.24092616e-04  1.15388686e-04  1.15888561e-04  1.15962957e-04
  1.15649950e-04  1.37312440e-04  1.41919718e-04  1.21350447e-04
  1.39965401e-04  1.54204310e-04  1.43848810e-04  1.30877746e-04
  1.30959447e-04  1.25464382e-04  1.25543016e-04  1.27073058e-04
  1.27069913e-04  1.17851604e-04  1.11162560e-04  1.11181035e-04
  1.41449375e-04  1.46219938e-04  1.43083382e-04  1.44083925e-04
  1.45314319e-04  1.45297805e-04  1.14594054e-04  1.43436294e-04
  1.14695292e-04  1.44012937e-04  1.44018616e-04  1.15490347e-04
  1.19921939e-04  1.18732129e-04  1.35251730e-04  1.35207295e-04
  1.35160938e-04  1.35312343e-04  1.33624199e-04  9.33316224e-05
  1.32904800e-04  1.28330299e-04  1.30706401e-04  1.51686672e-04
  1.51608200e-04  1.16113918e-04  1.16115531e-04  1.32056205e-04
  1.30389434e-04  1.30354995e-04  1.30319457e-04  1.30283530e-04
  1.30246230e-04  1.30208022e-04  1.35412201e-04  1.29344134e-04
  1.30149243e-04  1.22298192e-04  1.22367370e-04  1.22347375e-04
  1.20806439e-04  1.20781068e-04  1.29089980e-04  1.23311160e-04
  1.23616046e-04  1.25771442e-04  1.13248475e-04  1.21377999e-04
  1.21305403e-04  1.17101380e-04  1.20915315e-04  1.20850512e-04
  1.08198352e-04  1.07851526e-04  1.16554040e-04  1.07775690e-04
  1.09417774e-04  1.06075420e-04  1.10548351e-04  1.05782337e-04
  1.00571695e-04  1.00554525e-04  1.11297420e-04  1.11288164e-04
  9.85779312e-05  1.07976570e-04  1.07998752e-04  1.08019813e-04
  1.15785464e-04  1.15730291e-04  1.15673842e-04  9.42732464e-05
  9.22225436e-05  1.10450215e-04  1.10413666e-04  1.10376101e-04
  1.10337267e-04  1.08677054e-04  1.08465286e-04  1.08000369e-04
  1.08060603e-04  1.06478009e-04  1.07985423e-04  1.07946241e-04
  9.27414514e-05  9.26994458e-05  9.70296918e-05  9.69737093e-05]"
Event -698,Feature 1,0.0028322554577396154,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
