Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.21597189e-03  1.44533703e-03  1.50063899e-03
  1.38162666e-04  4.03391998e-04 -3.49244944e-05  8.81763687e-04
  9.98434087e-04  9.90624266e-04  1.06750611e-03  1.32224804e-03
  1.22585223e-03  1.34618120e-03  1.88275449e-03  1.97896575e-03
  1.78677674e-03  1.82260579e-03  2.08126142e-03  2.21930000e-03
  2.25136483e-03  2.53436943e-03  2.46299877e-03  2.43950939e-03
  2.35638243e-03  2.21015223e-03  2.18863894e-03  2.23670239e-03
  2.43316826e-03  2.27252313e-03  2.31735749e-03  2.32340859e-03
  2.39307854e-03  2.52535536e-03  2.53731227e-03  2.60116365e-03
  2.68265307e-03  2.62654389e-03  2.56216526e-03  2.57269721e-03
  2.66671866e-03  2.54580626e-03  2.81412478e-03  2.77682824e-03
  2.80253786e-03  2.83225546e-03  2.52310427e-03  2.34407759e-03
  2.18840167e-03  2.09891338e-03  2.07499142e-03  2.16314120e-03
  2.03568030e-03  1.95512167e-03  1.96340317e-03  1.88603526e-03
  1.93029782e-03  1.87282476e-03  1.70960401e-03  1.86343982e-03
  1.77998881e-03  1.59587820e-03  1.57493388e-03  1.55374363e-03
  1.44299389e-03  1.51175693e-03  1.34004184e-03  1.32097054e-03
  1.18205738e-03  1.15225440e-03  1.34238654e-03  1.39155073e-03
  1.42024799e-03  1.01045753e-03  1.01404103e-03  1.36688849e-03
  9.68027332e-04  7.66822838e-04  7.07348250e-04  6.96268599e-04
  5.90685964e-04  5.46201078e-04  4.17192235e-04  3.84741828e-04
  3.21206321e-04  3.33029531e-04  3.68099979e-04  2.48683443e-04
  2.68602609e-04  2.61354039e-04  2.20964696e-04  1.31731994e-04
  1.53940875e-04  1.25192668e-04  9.00230365e-05  8.32668152e-05
  6.93417287e-05  1.02273357e-04  7.91225169e-05  1.12334355e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.38394610e-04
  0.00000000e+00  0.00000000e+00 -1.59700948e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.42587455e-04 -1.50340680e-04 -1.39396729e-04 -1.85870750e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.64146426e-04
 -1.51008163e-04 -1.61484402e-04 -1.57331282e-04 -1.58585332e-04
 -1.51740927e-04 -1.54145633e-04 -1.53185530e-04 -1.44760012e-04
 -1.33756728e-04 -1.15979636e-04 -1.63744239e-04 -1.57998734e-04
 -1.72211687e-04 -1.16534371e-04 -1.18787077e-04 -1.25552369e-04
 -1.79813963e-04 -1.85005245e-04 -1.25498103e-04 -1.25501807e-04
 -1.69787262e-04 -1.83134256e-04 -1.62349908e-04 -1.62929402e-04
 -1.51623756e-04 -1.87112328e-04 -1.54815900e-04 -1.65711338e-04
 -1.60226149e-04 -1.67587511e-04 -1.52439013e-04 -1.55919892e-04
 -1.57216624e-04 -1.60731504e-04 -1.56095625e-04 -1.56465940e-04
 -1.57541200e-04 -1.58975918e-04 -1.42815145e-04 -1.39903966e-04
 -1.51155134e-04 -1.41899724e-04 -1.48348299e-04 -1.24869892e-04
 -1.26236083e-04 -1.22007198e-04 -1.18091132e-04 -1.32634505e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.40723343e-05
 -9.42959935e-05 -9.45195881e-05 -9.42010062e-05 -9.43718445e-05
 -8.90039330e-05 -8.92378409e-05 -1.00993133e-04 -1.01145202e-04
 -1.01373722e-04 -8.96752898e-05 -8.11206807e-05 -7.36058985e-05
 -7.38125287e-05 -7.40190354e-05 -8.19841788e-05 -6.90431590e-05
 -6.92579305e-05  0.00000000e+00 -9.34169849e-05 -9.35792675e-05
 -9.46658188e-05 -9.62435316e-05 -1.01579095e-04 -8.89445365e-05
 -1.03541706e-04 -1.03604490e-04 -8.91601661e-05 -8.81001136e-05
 -8.78028952e-05 -6.98438342e-05 -6.99005828e-05 -8.32863299e-05
 -8.18497824e-05 -8.19001436e-05 -8.19510856e-05 -8.20012565e-05
 -8.22185371e-05 -7.08033077e-05 -7.13861370e-05 -7.14472917e-05
 -7.15076699e-05 -5.95042130e-05 -6.13601016e-05 -6.14175999e-05
 -7.36997210e-05 -7.37607266e-05 -6.86928161e-05 -6.49682301e-05
 -7.05087916e-05 -7.05832330e-05 -7.06969931e-05 -7.08144277e-05
 -7.85375726e-05 -7.86344696e-05 -7.52566675e-05 -7.40472821e-05
 -7.43746465e-05 -7.27507811e-05 -7.28083715e-05 -7.28645489e-05
 -6.19650900e-05 -6.13129064e-05 -6.12153720e-05 -5.99247667e-05
 -5.50489536e-05 -5.49268975e-05 -7.03432007e-05 -7.03132637e-05
 -6.21021574e-05 -6.03881400e-05 -6.03062456e-05 -6.32171055e-05
 -6.31349380e-05 -6.30528759e-05 -8.16810307e-05 -7.50106882e-05
 -4.84548969e-05 -8.01667451e-05 -8.01199466e-05 -4.14776789e-05
 -4.14421719e-05 -4.14072107e-05 -7.56246426e-05 -5.29969674e-05
 -7.76861503e-05 -7.71648437e-05 -7.71032552e-05 -7.70408963e-05
 -7.69786830e-05 -7.73767051e-05 -4.04389716e-05 -4.29634133e-05
 -8.18748475e-05 -8.18464064e-05 -8.18171812e-05 -7.16984375e-05
 -6.48496587e-05 -6.48351443e-05 -7.51163473e-05 -6.99381899e-05
 -7.12434296e-05 -8.86728973e-05 -7.65544775e-05 -7.56849514e-05
 -7.56831532e-05 -7.56809938e-05 -7.96127213e-05 -9.24944924e-05
 -7.71812013e-05 -8.27631955e-05 -7.19493752e-05 -7.16311746e-05
 -6.58610341e-05 -8.43724943e-05 -6.80151656e-05 -8.25548262e-05
 -6.76761907e-05 -6.76405376e-05 -5.88149802e-05 -5.88493445e-05
 -5.96124295e-05 -5.96466935e-05 -6.10912338e-05 -6.13183664e-05
 -7.41373168e-05 -7.41819511e-05 -7.42072271e-05 -7.42319602e-05
 -5.96420433e-05 -5.46781428e-05 -6.57576173e-05 -6.57490828e-05
 -7.14561551e-05 -7.14615543e-05 -7.14697737e-05 -5.23484499e-05
 -6.03540744e-05 -4.17459348e-05 -4.40050050e-05 -4.52264571e-05
 -6.47086560e-05 -6.27796201e-05 -5.08437881e-05 -5.08470556e-05
 -5.14396851e-05 -4.58364511e-05 -5.83543840e-05 -5.83829327e-05
 -3.54561469e-05 -3.53781719e-05 -2.92885577e-05 -2.73472149e-05
 -2.46709857e-05 -2.67345958e-05 -3.40154425e-05 -3.39553909e-05
 -2.23790951e-05 -2.58896936e-05 -2.58343520e-05 -2.74353392e-05
 -2.78762501e-05 -2.78270595e-05 -2.77781601e-05 -2.77281161e-05
 -2.76781888e-05 -2.77886942e-05 -2.29472227e-05 -2.83143497e-05
 -2.03270227e-05 -2.02555655e-05 -2.08995293e-05 -1.47012587e-05
 -1.46111876e-05 -1.45205535e-05 -1.06767890e-05 -1.05766061e-05
 -1.04752128e-05 -1.03738521e-05 -1.02716036e-05 -1.24175018e-05
 -2.48842411e-05 -2.48247959e-05 -2.47656228e-05 -2.47049414e-05
 -2.16887685e-05 -2.12680119e-05 -2.10315314e-05 -2.00894080e-05
 -2.64779695e-05 -2.64626763e-05 -2.53138259e-05 -2.44151860e-05
 -2.44175055e-05 -2.35269432e-05 -2.92684323e-05 -2.69606877e-05
 -2.69376531e-05 -1.58765303e-06 -5.84277732e-06  9.76050908e-07
 -7.39662752e-07 -1.57818061e-06 -3.73979529e-06 -4.11861182e-06
 -4.23579024e-06 -1.51801585e-05 -1.51042816e-05 -1.79413183e-05
 -1.78486338e-05 -1.86821997e-05 -1.91090563e-05 -1.90099116e-05
 -1.96928581e-05 -1.84340754e-06  3.41221084e-06 -2.42485274e-05
 -1.11884421e-05 -1.08089462e-05 -1.01534195e-05 -1.20939315e-05
 -1.20267178e-05 -3.86102642e-06 -3.77180552e-06 -5.32955202e-06
 -5.27140739e-06 -5.41586476e-06 -2.19023723e-06 -2.12756358e-06
 -4.64620833e-06 -4.19877275e-06  4.01411632e-06 -6.32935839e-06
 -3.40913914e-06 -3.30910377e-06 -8.48948128e-06 -1.44357878e-05
 -8.29656906e-06 -1.39346967e-05 -1.38111947e-05 -6.67494302e-06
 -4.92857324e-06 -3.79017822e-06 -1.00097311e-06 -9.10992720e-07
 -8.19646282e-07 -2.99127477e-06 -3.20599972e-06 -4.23836156e-05
 -1.59135475e-05 -7.09479016e-06 -1.56997767e-05 -1.80759202e-05
 -1.79841374e-05 -2.56588293e-06 -2.46920441e-06 -2.05338591e-05
 -1.93845562e-05 -1.93062574e-05 -1.92277201e-05 -1.91491874e-05
 -1.90696803e-05 -1.89896921e-05 -1.73938145e-05 -1.83712223e-05
 -2.54453898e-05 -2.42245316e-05 -2.22436420e-05 -2.21388014e-05
 -2.13648099e-05 -2.12572829e-05 -2.03955568e-05 -1.77678090e-05
 -1.67068300e-05 -1.60735969e-05  1.23339536e-06 -1.38478559e-05
 -1.36934228e-05 -1.09754100e-05 -1.61478950e-05 -1.59929465e-05
 -7.43106332e-06 -9.43794758e-06 -1.06058178e-05 -9.16836063e-06
 -4.57155843e-06 -4.85798094e-06  7.72812404e-07 -6.24715609e-06
 -2.42879189e-06 -2.31938278e-06 -6.91601373e-06 -6.81536167e-06
  6.54862696e-07  7.31626677e-06  7.40182274e-06  7.48817848e-06
  1.78120184e-05  1.79485410e-05  1.80855071e-05  4.73496373e-06
  5.43555002e-06  1.52783941e-05  1.53731203e-05  1.54678444e-05
  1.55631315e-05  1.05673341e-05  1.64748315e-05  1.63662313e-05
  1.01773228e-05  1.71367411e-05  1.03383369e-05  1.04200550e-05
  1.19323227e-05  1.20172365e-05 -1.02894765e-05 -1.01696904e-05]"
Event -644,Feature 4,0.002832090517707636,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.32678262e-03 -1.25118435e-03 -1.56844605e-03 -1.55462690e-03
 -1.38750776e-03 -1.40380200e-03 -1.61027543e-03 -1.55024765e-03
 -1.70262308e-03 -1.61749394e-03 -1.60637811e-03 -1.63527627e-03
 -1.74394120e-03 -1.71327908e-03 -1.81231211e-03 -1.87866796e-03
 -2.01184744e-03 -2.02785872e-03 -2.03968551e-03 -2.08290266e-03
 -1.96247009e-03 -1.98503070e-03 -1.97184837e-03 -2.18244799e-03
 -2.13832577e-03 -2.09671710e-03 -2.35080723e-03 -2.44377311e-03
 -2.46757525e-03 -2.31224303e-03 -2.38476530e-03 -2.33663873e-03
 -2.24940271e-03 -2.32265244e-03 -2.56992760e-03 -2.46335694e-03
 -2.60979435e-03 -2.70228544e-03 -2.77818092e-03 -2.77868023e-03
 -2.76367401e-03 -2.64769976e-03 -2.77594293e-03 -2.83209052e-03
 -2.75039545e-03 -2.73775943e-03 -2.82162407e-03 -2.69454365e-03
 -2.77847972e-03 -2.76688103e-03 -2.74997735e-03 -2.71861450e-03
 -2.77876687e-03 -2.68278468e-03 -2.78299292e-03 -2.76210867e-03
 -2.81441802e-03 -2.80645696e-03 -2.61958901e-03 -2.63643022e-03
 -2.61209247e-03 -2.69510227e-03 -2.67701333e-03 -2.58864213e-03
 -1.60815011e-03 -1.21842030e-03 -1.04591724e-03 -1.01803700e-03
 -9.01163167e-04 -8.48340524e-04 -8.48012222e-04 -8.33498092e-04
 -8.53341152e-04 -8.72663840e-04 -8.65854241e-04 -8.55421775e-04
 -8.45995089e-04 -8.51758909e-04 -8.36088109e-04 -8.51078249e-04
 -7.87672681e-04 -7.69621975e-04 -7.40704202e-04 -7.04103897e-04
 -6.23051544e-04 -6.17539805e-04 -6.03151509e-04 -5.58250718e-04
 -5.34533219e-04 -5.00884947e-04 -4.96815419e-04 -4.65785793e-04
 -4.63849674e-04 -4.45600050e-04 -4.32167797e-04 -4.20155521e-04
 -4.56436753e-04 -4.32326227e-04 -3.67169754e-04 -3.84915244e-04
 -3.81609078e-04 -3.63963186e-04 -3.64932846e-04 -3.58165373e-04
 -3.51960953e-04 -3.39720047e-04 -2.88093876e-04 -2.82811248e-04
 -2.54285191e-04 -2.42909972e-04 -2.31342975e-04 -2.25146383e-04
 -2.32929512e-04 -2.35058106e-04 -2.49608253e-04 -2.21850805e-04
 -2.10466402e-04 -1.65165579e-04 -1.73689084e-04 -1.47943516e-04
 -1.45012610e-04 -1.84781438e-04 -1.65688352e-04 -1.45775428e-04
 -1.72398472e-04 -1.16467989e-04 -1.04472676e-04 -1.37743454e-04
 -7.22471993e-05 -7.18517475e-05 -1.08137101e-04 -4.38688105e-05
 -3.09502327e-05  1.80310441e-06 -1.10968054e-06  6.14773232e-06
 -3.49281777e-05 -1.66552676e-05 -1.93523263e-05 -1.73059460e-05
  3.45678067e-05  3.55111152e-05  3.66166748e-05  2.81860761e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.61351752e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
