Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.67589795e-05  8.70569544e-05  0.00000000e+00  0.00000000e+00
  9.50094541e-05  9.95862498e-05  9.98866833e-05  9.53716903e-05
  9.56706885e-05  9.59698905e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.15345654e-04  1.11867257e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.07981745e-04  0.00000000e+00  0.00000000e+00
  1.15522704e-04  1.14883844e-04  1.15952249e-04  1.14145058e-04
  1.16302632e-04  1.16480222e-04  1.11332716e-04  1.11544433e-04
  1.14104116e-04  1.14318574e-04  1.23544846e-04  1.23950843e-04
  1.11523086e-04  1.11669710e-04  1.11839171e-04  1.12008327e-04
  1.41203960e-04  1.34819965e-04  1.28980769e-04  1.29207083e-04
  1.31079696e-04  1.32405785e-04  1.32623130e-04  1.25407241e-04
  1.40291693e-04  1.25746152e-04  1.24647900e-04  1.47787810e-04
  1.32507747e-04  1.39146551e-04  1.39114595e-04  1.39292241e-04
  1.41001624e-04  1.51275127e-04  1.44628374e-04  1.44835161e-04
  1.29107138e-04  1.29324786e-04  1.21232159e-04  1.19488999e-04
  1.15087783e-04  1.15012748e-04  1.46185548e-04  1.46395711e-04
  1.43633394e-04  1.34828026e-04  1.35054237e-04  1.36554062e-04
  1.35994229e-04  1.36248594e-04  1.36503075e-04  1.36756553e-04
  1.37009740e-04  1.36538623e-04  1.44863546e-04  1.33571955e-04
  1.43847665e-04  1.44087239e-04  1.40746535e-04  1.41373782e-04
  1.41621531e-04  1.41868549e-04  1.54832046e-04  1.55107804e-04
  1.55383346e-04  1.55657969e-04  1.55932511e-04  1.57669172e-04
  1.62010995e-04  1.62235183e-04  1.62458090e-04  1.62681683e-04
  1.69228527e-04  1.70577217e-04  1.70743085e-04  1.72372068e-04
  1.63816196e-04  1.63977925e-04  1.64563023e-04  1.46015615e-04
  1.46197504e-04  1.49449479e-04  1.48067155e-04  1.56341799e-04
  1.56525285e-04  1.66827623e-04  1.48712937e-04  1.59280426e-04
  1.59004145e-04  1.60873914e-04  1.62347079e-04  1.60230723e-04
  1.60345837e-04  1.67351150e-04  1.67523439e-04  1.69154518e-04
  1.69317119e-04  1.72271439e-04  1.71414142e-04  1.71597863e-04
  1.71478873e-04  1.42335300e-04  1.46665015e-04  1.70398651e-04
  1.52122713e-04  1.51953258e-04  1.40137967e-04  1.58945354e-04
  1.59159298e-04  1.52825717e-04  1.52923097e-04  1.54980645e-04
  1.55209035e-04  1.44251017e-04  1.48589257e-04  1.48863217e-04
  1.53916693e-04  1.57006523e-04  1.51191773e-04  1.55896916e-04
  1.60335566e-04  1.60559445e-04  1.65809517e-04  1.50230942e-04
  1.66323449e-04  1.51100321e-04  1.51344801e-04  1.67613964e-04
  1.65466233e-04  1.64843384e-04  1.68148064e-04  1.68423939e-04
  1.68699546e-04  1.60823864e-04  1.58784513e-04  1.78377311e-04
  1.61200544e-04  1.60145348e-04  1.58022731e-04  1.83382083e-04
  1.83585380e-04  1.62150526e-04  1.62435765e-04  1.72041787e-04
  1.68058180e-04  1.68328087e-04  1.68596421e-04  1.68863558e-04
  1.69130361e-04  1.69395190e-04  1.75042224e-04  1.72266085e-04
  1.84727890e-04  1.72636454e-04  1.73670655e-04  1.73931390e-04
  1.69444915e-04  1.69693165e-04  1.74505463e-04  1.50999284e-04
  1.67180928e-04  1.66258053e-04  1.61659161e-04  1.71358920e-04
  1.71588551e-04  1.63992840e-04  1.72660597e-04  1.72891703e-04
  1.54629179e-04  1.55156807e-04  1.66271147e-04  1.55703053e-04
  1.77036412e-04  1.62912031e-04  1.65404253e-04  1.66073693e-04
  1.57787809e-04  1.58050191e-04  1.61430615e-04  1.61701546e-04
  1.56264461e-04  1.43787227e-04  1.44024524e-04  1.44261248e-04
  1.46134592e-04  1.46310333e-04  1.46484639e-04  1.44676010e-04
  1.42144407e-04  1.40564757e-04  1.40746805e-04  1.40927739e-04
  1.41107538e-04  1.37027217e-04  1.39041576e-04  1.40517155e-04
  1.35579253e-04  1.38954178e-04  1.35929724e-04  1.36104186e-04
  1.20198054e-04  1.20367081e-04  1.44216434e-04  1.44368134e-04]"
Event -761,Feature 3,0.002831350364269919,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.83135036e-03  2.62710434e-03  2.52239148e-03  2.32950210e-03
  2.10742437e-03  2.22245929e-03  2.06459699e-03  1.64494211e-03
  1.37056112e-03  1.49805383e-03  1.73301337e-03  1.84366746e-03
  1.85709999e-03  1.87083219e-03  1.87952966e-03  1.60447362e-03
  1.47419092e-03  1.58151883e-03  1.46334052e-03  1.46103101e-03
  1.35006331e-03  1.25359332e-03  8.35799977e-04  9.69862251e-04
  7.51321725e-04  4.55081347e-04  4.11133625e-04  5.96308518e-04
  7.58266590e-04  7.23532546e-04  8.35893403e-04  3.83351764e-04
  6.18900158e-04  5.74159906e-04  3.47917163e-04  5.18085731e-04
  6.63298047e-04  6.40454815e-04  4.86043134e-04  5.93969449e-04
  6.32678654e-04  6.72824026e-04  4.20806941e-04  4.08742254e-04
  2.53894138e-04  2.82963335e-04  3.68922893e-04  2.63292112e-04
  3.13042877e-04  1.62927295e-04  1.71500617e-04  2.02420490e-04
  3.02483871e-04  1.96483373e-04  3.61046311e-05  2.89392103e-04
  1.05499691e-04  1.01125228e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.68062092e-05 -3.55417636e-05 -6.85747870e-05
  6.53255132e-05  8.46783853e-05  8.21363370e-05  8.17697980e-05
  3.13845308e-05  5.36329842e-05  1.32296603e-04  8.24384638e-05
  1.00667063e-04  1.32262557e-04  1.42739574e-04  1.45720720e-04
  1.60872638e-04  1.42719761e-04  1.29591815e-04  1.29834030e-04
  1.24607576e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.81268060e-05
  7.96320811e-06 -4.64799697e-06  2.65388439e-05  0.00000000e+00
 -1.63061823e-05 -1.70642231e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.04799493e-04 -1.04857087e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.10864872e-04 -1.11119360e-04
 -1.12648924e-04 -1.13729188e-04 -1.13985759e-04 -1.12463333e-04
 -1.20643303e-04 -1.35173449e-04 -1.40783568e-04 -1.50018744e-04
 -1.21940294e-04 -1.29042454e-04 -1.20151823e-04 -1.20431632e-04
 -1.23108629e-04  0.00000000e+00 -1.27509737e-04 -1.27839126e-04
 -1.53888580e-04 -1.54264897e-04 -1.63572545e-04 -1.60136777e-04
 -1.63276429e-04 -1.65897854e-04 -1.51059830e-04 -1.51415054e-04
 -1.41907016e-04 -1.43669879e-04 -1.44036535e-04 -1.45713669e-04
 -1.45187784e-04 -1.45573818e-04 -1.45960935e-04 -1.46348089e-04
 -1.46735360e-04 -1.47057879e-04 -1.41186361e-04 -1.53220121e-04
 -1.38613794e-04 -1.38969670e-04 -1.44993444e-04 -1.44450649e-04
 -1.44792693e-04 -1.45135179e-04 -1.38393741e-04 -1.38718760e-04
 -1.39045805e-04 -1.39371297e-04 -1.39698305e-04 -1.42779032e-04
 -1.63595927e-04 -1.63940944e-04 -1.64284401e-04 -1.64629728e-04
 -1.51316862e-04 -1.52026674e-04 -1.52364352e-04 -1.50809788e-04
 -1.51051380e-04 -1.51451042e-04 -1.52416541e-04 -1.48411392e-04
 -1.48806284e-04 -1.47558152e-04 -1.48284204e-04 -1.44886326e-04
 -1.45266465e-04 -1.38667604e-04 -1.45251992e-04 -1.37815292e-04
 -1.39688858e-04 -1.39098046e-04 -1.42369524e-04 -1.42545385e-04
 -1.42776995e-04 -1.37920912e-04 -1.38291586e-04 -1.38847233e-04
 -1.39216178e-04 -1.43536444e-04 -1.43734362e-04 -1.44086787e-04
 -1.44936846e-04 -1.50371583e-04 -1.52562188e-04 -1.54520731e-04
 -1.40930291e-04 -1.47096046e-04 -1.49697749e-04 -1.60960887e-04
 -1.61256199e-04 -1.54935352e-04 -1.55048737e-04 -1.54727629e-04
 -1.55040180e-04 -1.53041617e-04 -1.40809120e-04 -1.41098864e-04
 -1.66927287e-04 -1.68830854e-04 -1.58975753e-04 -1.70531738e-04
 -1.71215527e-04 -1.71534339e-04 -1.60099773e-04 -1.61278483e-04
 -1.60553252e-04 -1.61431007e-04 -1.61690079e-04 -1.59487313e-04
 -1.58767341e-04 -1.54676942e-04 -1.64806285e-04 -1.65033053e-04
 -1.65259629e-04 -1.65475808e-04 -1.64667289e-04 -1.62510245e-04
 -1.59865810e-04 -1.62687596e-04 -1.56546662e-04 -1.61377166e-04
 -1.61604040e-04 -1.58128448e-04 -1.58380846e-04 -1.48190069e-04
 -1.44885917e-04 -1.45114108e-04 -1.45341370e-04 -1.45567987e-04
 -1.45794408e-04 -1.46020372e-04 -1.50100023e-04 -1.48534104e-04
 -1.53602401e-04 -1.51883002e-04 -1.50720677e-04 -1.50936980e-04
 -1.52495039e-04 -1.52713459e-04 -1.49272925e-04 -1.55367723e-04
 -1.46592706e-04 -1.46159269e-04 -1.45786045e-04 -1.40621058e-04
 -1.40818621e-04 -1.36577205e-04 -1.42623501e-04 -1.42824262e-04
 -1.37341944e-04 -1.38653186e-04 -1.40472766e-04 -1.39078181e-04
 -1.41166823e-04 -1.41384870e-04 -1.28504382e-04 -1.37236099e-04
 -1.28859549e-04 -1.29020309e-04 -1.37817231e-04 -1.37998042e-04
 -1.31330996e-04 -1.40428889e-04 -1.40567446e-04 -1.40705777e-04
 -1.17786768e-04 -1.17964648e-04 -1.18141947e-04 -1.40792095e-04
