Event,Feature,Max Abs Shapley Value,Shapley Value
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -755,Feature 3,0.002781217070397355,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.71506079e-03  2.74352112e-03  2.70041993e-03  1.64165477e-03
  1.59607969e-03  1.86653808e-03  1.77779361e-03  2.01293276e-03
  2.38962393e-03  2.43549391e-03  2.61899509e-03  2.72840351e-03
  2.76564375e-03  2.72175170e-03  2.78121707e-03  2.72300465e-03
  2.75086213e-03  2.67660741e-03  2.66171071e-03  2.48183008e-03
  2.47847256e-03  2.66944450e-03  2.69806987e-03  2.58027535e-03
  2.37316070e-03  2.45387714e-03  2.44858786e-03  2.43606031e-03
  2.39284434e-03  2.29124232e-03  2.32184378e-03  2.29934423e-03
  2.18736862e-03  2.15697888e-03  2.13396670e-03  2.20090200e-03
  2.27644033e-03  2.17300986e-03  2.09916813e-03  2.10536719e-03
  1.95395108e-03  1.95456702e-03  1.91792444e-03  1.78287092e-03
  1.77849837e-03  1.77934452e-03  1.79136022e-03  1.62387229e-03
  1.62648230e-03  1.40705625e-03  1.47405259e-03  1.61773474e-03
  1.31447691e-03  1.60352313e-03  1.67558448e-03  1.24566532e-03
  1.24081431e-03  1.64214935e-03  1.61325695e-03  1.53079933e-03
  1.29029185e-03  1.47702908e-03  1.20021722e-03  1.17753857e-03
  1.19987350e-03  1.29701274e-03  9.15767494e-04  8.63910795e-04
  8.49928413e-04  9.69001620e-04  9.79680892e-04  0.00000000e+00
  6.86508560e-04  8.06185470e-04  8.25191799e-04  6.43578395e-04
  6.37220384e-04  6.49757010e-04  6.99988433e-04  7.06070535e-04
  6.66605711e-04  6.11499964e-04  6.24442865e-04  5.55460455e-04
  5.66569470e-04  5.67621048e-04  5.66258454e-04  4.56440590e-04
  4.34165509e-04  4.03492347e-04  4.06891418e-04  4.70450845e-04
  4.17668536e-04  4.09518818e-04  4.24503831e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.50610408e-05 -3.42336321e-05
 -8.43994592e-05 -7.66447612e-05 -3.15431218e-05 -5.63104761e-05
 -6.25750923e-05 -8.40174375e-05 -9.84383167e-05 -8.47204310e-05
 -7.50422123e-06 -6.28377701e-07 -1.34833130e-05 -6.19231557e-05
 -9.27374082e-05 -5.69806348e-05 -6.20476560e-05 -5.17002020e-05
 -1.77937882e-05 -1.79128325e-05 -4.61312272e-05 -5.80348154e-05
 -3.96046169e-05 -3.86894304e-05 -4.93892206e-05 -5.30357733e-05
 -4.75467308e-05 -3.04042360e-05 -5.76225872e-05 -4.78825496e-05
 -4.72364040e-05 -2.30135702e-05 -5.14689161e-05 -4.62071266e-05
 -6.42064646e-05 -6.04202207e-05 -2.00421562e-05 -1.59343098e-05
 -5.87097493e-05 -4.47605128e-05 -5.45776785e-05 -4.86786502e-05
 -5.78952635e-05 -6.29037272e-05 -6.54493188e-05 -8.68313661e-05
 -7.01566336e-05 -9.04802312e-05 -4.05155812e-05 -4.53343253e-05
 -5.64413764e-05 -5.01929776e-05 -5.13115093e-05 -5.78274389e-05
 -6.58841554e-05 -5.80382042e-05 -6.31913909e-05 -5.76748998e-05
 -6.09595797e-05 -7.44311143e-05 -7.06359230e-05 -4.95069651e-05
 -4.65278964e-05 -4.70809961e-05 -5.19108252e-05 -5.30259198e-05
 -6.90042105e-05 -7.57561567e-05 -7.79568469e-05  0.00000000e+00
 -9.08549438e-05 -8.41857335e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.79598765e-05 -9.94633516e-05 -1.35359060e-04 -1.35258250e-04
 -1.00093797e-04 -1.01189368e-04 -1.01104243e-04 -1.00533651e-04
 -1.00454270e-04 -1.00377261e-04 -1.00835518e-04 -1.00746722e-04
 -1.00660185e-04 -1.00751469e-04 -1.00666546e-04  0.00000000e+00
 -9.48465904e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.04291782e-04  0.00000000e+00  0.00000000e+00 -1.06721314e-04
 -1.04939328e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.59226010e-05 -4.53918902e-05
 -4.55330282e-05 -4.56762734e-05 -4.65120370e-05 -4.30250217e-05
 -4.31813314e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.08257433e-05 -5.75270694e-05
 -4.75707490e-05 -4.77372507e-05 -5.80064921e-05 -6.24843110e-05
 -6.27374955e-05 -6.04645204e-05 -6.06397325e-05 -5.61969660e-05
 -5.43738630e-05 -5.45198948e-05 -5.46677791e-05 -5.48158425e-05
 -5.45577782e-05 -6.47795067e-05 -6.42055167e-05 -6.43284280e-05
 -6.44513679e-05 -5.97259765e-05 -6.06670279e-05 -6.07892433e-05
 -6.13071713e-05 -6.14287506e-05 -6.12623480e-05 -6.39625113e-05
 -6.16856905e-05 -6.18531708e-05 -7.27711812e-05 -7.29668426e-05
 -7.08946959e-05 -7.10995384e-05 -6.82447389e-05 -7.34810459e-05
 -7.32000350e-05 -7.22196037e-05 -7.24512107e-05 -7.26824326e-05
 -9.87493463e-05 -9.64823554e-05 -9.65947166e-05 -9.33693315e-05
 -9.52423823e-05 -9.53687025e-05 -5.38955774e-05 -5.40349907e-05
 -9.89871134e-05 -9.53340000e-05 -9.54675608e-05 -9.91244750e-05
 -9.92605067e-05 -9.93976973e-05 -7.38307061e-05 -6.87695177e-05
 -8.05361508e-05 -7.49648756e-05 -7.51074769e-05 -6.09186531e-05
 -6.10763091e-05 -6.12354889e-05 -7.01628552e-05 -6.25283110e-05
 -7.27374209e-05 -7.57249071e-05 -7.58587587e-05 -7.59930303e-05
 -7.61279171e-05 -7.34065316e-05 -8.32517582e-05 -8.65348925e-05
 -6.65410829e-05 -6.67050907e-05 -6.68693429e-05 -7.13574598e-05
 -7.46556807e-05 -7.48070305e-05 -7.21370994e-05 -7.13710472e-05
 -7.18970783e-05 -6.52616685e-05 -7.49560401e-05 -7.96932915e-05
 -7.98847217e-05 -8.00770324e-05 -7.89115908e-05 -7.24612553e-05
 -8.18103856e-05 -7.67674914e-05 -8.43646178e-05 -8.42602158e-05
 -8.75543711e-05 -8.15627721e-05 -9.11173105e-05 -8.14654545e-05
 -9.15266086e-05 -9.17340431e-05 -1.05949225e-04 -1.06212337e-04
 -1.04900699e-04 -1.05161939e-04 -1.02881335e-04 -1.02669119e-04
 -1.11157919e-04 -1.11280569e-04 -1.11510968e-04 -1.11740460e-04
 -9.76529431e-05 -9.77625799e-05 -9.98616315e-05 -1.00089079e-04
 -9.85416065e-05 -1.01006644e-04 -1.01214073e-04 -1.02844272e-04
 -1.01965583e-04 -9.00562479e-05 -1.02197260e-04 -1.01742045e-04
 -1.06438007e-04 -1.05873226e-04 -9.45322012e-05 -9.47608924e-05
 -9.51600093e-05 -9.67653331e-05 -9.38946477e-05 -9.41179657e-05
 -1.15672706e-04 -1.15839597e-04 -1.07222022e-04 -1.14970234e-04
 -1.18510098e-04 -1.21131296e-04 -1.10404950e-04 -1.10625544e-04
 -1.10153068e-04 -1.11059629e-04 -1.11271561e-04 -1.14169380e-04
 -1.17459943e-04 -1.17656706e-04 -1.17853779e-04 -1.18049469e-04
 -1.18245055e-04 -1.18796643e-04 -1.28391235e-04 -1.18829594e-04
 -1.25681093e-04 -1.25886819e-04 -1.25684377e-04 -1.24796957e-04
 -1.25000377e-04 -1.25202600e-04 -1.26959431e-04 -1.27163162e-04
 -1.27366067e-04 -1.27568256e-04 -1.27769531e-04 -1.25811362e-04
 -1.16568590e-04 -1.16752438e-04 -1.16935277e-04 -1.17117397e-04
 -1.09288783e-04 -1.10365721e-04 -1.10805521e-04 -1.12057579e-04
 -1.10142693e-04 -1.10279605e-04 -1.09707139e-04 -1.11828035e-04
 -1.11971111e-04 -1.08381678e-04 -1.11623948e-04 -1.08818751e-04
 -1.08965095e-04 -1.15920339e-04 -1.30211729e-04 -1.22157371e-04
 -1.23307688e-04 -1.28628731e-04 -1.30821132e-04 -1.31660997e-04
 -1.31706264e-04 -1.14051239e-04 -1.14180182e-04 -1.14762331e-04
 -1.14887451e-04 -1.22360581e-04 -1.21519590e-04 -1.21676878e-04
 -1.22297282e-04 -1.04770705e-04 -1.05330036e-04 -1.20922576e-04
 -1.04472202e-04 -9.98044006e-05 -9.66571899e-05 -1.34130718e-04
 -1.34237845e-04 -1.09909030e-04 -1.09897905e-04 -1.09492527e-04
 -1.09574861e-04 -1.05200726e-04 -1.02687102e-04 -1.02780404e-04
 -4.28149291e-05 -4.90411614e-05 -5.33246228e-05 -4.24055215e-05
 -4.56938107e-05 -4.57157085e-05 -1.44158078e-04 -5.93212965e-05
 -1.44362522e-04 -5.88576190e-05 -5.88298080e-05 -1.48435734e-04
 -1.45234544e-04 -1.42679168e-04 -3.58415084e-05 -3.58134983e-05
 -3.57846841e-05 -4.06819273e-05 -3.92045771e-05 -1.41726181e-04
 -4.93241689e-05 -4.28406082e-05 -4.73443560e-05 -4.41330158e-05
 -4.41009658e-05 -3.41320691e-05 -3.41150098e-05 -3.58064122e-05
 -2.90676888e-05 -2.89887284e-05 -2.89096956e-05 -2.88305937e-05
 -2.87509495e-05 -2.86715127e-05 -2.59404773e-05 -2.40246051e-05
 -2.45991886e-05 -1.82265129e-05 -1.99229895e-05 -1.99000424e-05
 -2.63451719e-05 -2.63346697e-05 -1.96049715e-05 -3.53726609e-05
 -1.84698370e-05 -1.66399601e-05 -1.33557842e-05 -4.95378578e-05
 -4.95657883e-05 -4.43001108e-05 -4.86057953e-05 -4.86335862e-05
 -3.90902520e-05 -3.81794809e-05 -4.70813250e-05 -3.82708638e-05
 -3.84341908e-05 -3.59414866e-05 -2.50086127e-05 -2.50477051e-05
 -1.72676084e-05 -1.72544235e-05 -3.60670150e-05 -3.60532094e-05
 -1.95227066e-05 -4.52249315e-05 -4.52169095e-05 -4.52082808e-05
 -5.21505114e-05 -5.21835497e-05 -5.22156626e-05 -3.88687517e-05
 -3.88983123e-05 -4.28233190e-05 -4.28651802e-05 -4.29062529e-05
 -4.29465379e-05 -4.34731641e-05 -4.30220621e-05 -4.26041441e-05
 -4.78361161e-05 -4.26119900e-05 -4.79384329e-05 -4.79881388e-05
 -5.47179402e-05 -5.47605142e-05 -5.74997347e-05 -5.74807117e-05]"
Event -708,Feature 3,0.0027806132518352067,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.38185768e-03 1.29427919e-03 1.30698631e-03
 2.54977647e-03 2.57453031e-03 2.47065681e-03 2.42636438e-03
 2.64755231e-03 2.27304125e-03 2.71451748e-03 2.78061325e-03
 2.24094712e-03 2.19070974e-03 2.28839417e-03 2.41447951e-03
 2.50067888e-03 2.49943630e-03 2.46138629e-03 2.33679706e-03
 2.19867499e-03 2.27364077e-03 2.39134391e-03 2.24904765e-03
 2.12476991e-03 2.30089577e-03 2.09938288e-03 2.44050138e-03
 2.34181607e-03 2.36074689e-03 2.33017404e-03 2.39288603e-03
 2.26961546e-03 2.14947039e-03 2.21757224e-03 2.19043146e-03
 2.31259320e-03 2.29800205e-03 2.23758840e-03 2.27245767e-03
 2.19094760e-03 1.97917860e-03 2.12481742e-03 2.14312059e-03
 2.03436227e-03 2.02906112e-03 2.07032293e-03 1.86840841e-03
 1.77821907e-03 1.73831686e-03 1.88993009e-03 1.75141578e-03
 1.81522314e-03 1.86312173e-03 1.83496782e-03 1.64393331e-03
 1.68512417e-03 1.73204273e-03 1.85134179e-03 1.59858009e-03
