Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -664,Feature 2,0.0027688521177549543,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.84249357e-03
  1.80870049e-03  2.06870220e-03  1.60319641e-03  1.67427913e-03
  1.36032389e-03  1.60658362e-03  1.75977708e-03  1.71266040e-03
  1.49291856e-03  1.75302247e-03  1.51366641e-03  1.73851802e-03
  2.50202756e-03  2.74622523e-03  2.52636558e-03  2.66830670e-03
  2.63012991e-03  2.63930805e-03  2.76885212e-03  2.58667692e-03
  2.57809504e-03  2.55159941e-03  2.52830729e-03  2.42693366e-03
  2.35527271e-03  2.05431460e-03  2.05721822e-03  1.89411638e-03
  1.85646870e-03  1.85013091e-03  1.85469041e-03  1.90603076e-03
  1.91306794e-03  1.95386646e-03  1.95956253e-03  1.84673343e-03
  1.87491527e-03  1.81810975e-03  1.80307126e-03  1.92660443e-03
  1.90600300e-03  2.12685534e-03  1.82113636e-03  1.84639789e-03
  1.85756073e-03  1.87265413e-03  2.16867107e-03  2.30550239e-03
  2.32299585e-03  2.30134017e-03  2.22942786e-03  2.32027023e-03
  2.37679344e-03  2.45006500e-03  2.41009956e-03  2.36193841e-03
  2.03506840e-03  2.18791702e-03  2.07983561e-03  2.01093543e-03
  1.88648327e-03  1.99945450e-03  1.98446668e-03  1.94460570e-03
  1.90184788e-03  1.91470342e-03  1.86550884e-03  1.85055018e-03
  1.77576146e-03  1.77869680e-03  1.63256141e-03  1.59480063e-03
  1.58572594e-03  1.67692004e-03  1.66976972e-03  1.61571120e-03
  1.11402215e-03  1.09985624e-03  8.90583648e-04  8.99312902e-04
  7.14165305e-04  6.69524663e-04  6.24350145e-04  6.07813225e-04
  5.20730148e-04  4.92055457e-04  4.35556674e-04  5.04343685e-04
  4.34483344e-04  4.23646918e-04  4.01957387e-04  3.87723814e-04
  3.80962757e-04  3.77939682e-04  3.36851854e-04  2.90794073e-04
  3.26401346e-04  3.42211708e-04  3.60889620e-04  3.77288831e-04
  4.16689346e-04  4.15750346e-04  3.99928545e-04  3.91814607e-04
  3.63043175e-04  3.36691303e-04  3.18678481e-04  3.31583034e-04
  3.38790422e-04  3.01016688e-04  3.14397236e-04  2.60173733e-04
  2.66108360e-04  2.50567310e-04  2.35740528e-04  2.27147967e-04
  2.19173864e-04  2.14502040e-04  2.21643835e-04  1.89203792e-04
  1.41153719e-04  1.47705521e-04  1.44097308e-04  1.04869649e-04
  1.10338372e-04  1.09998074e-04  1.10615033e-04  1.03369443e-04
  1.07962672e-04  9.50895929e-05  1.11715170e-04  9.82576010e-05
  8.13492116e-05  5.99656625e-05  7.88507310e-05  7.92856596e-05
  5.07198064e-05  8.84198405e-05  1.18010362e-04  7.08944612e-05
  9.03293386e-05  6.88117338e-05  7.35294167e-05  3.38334582e-05
  3.02755678e-05  5.63064469e-05  5.17167413e-05  7.15129051e-05
 -9.76055815e-08  1.60911637e-05  1.64246178e-05  6.96262706e-06
  1.74396160e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.46874294e-04 -1.47775668e-04 -1.48661900e-04 -1.49533707e-04
 -1.43849974e-04 -1.44697028e-04 -1.47237379e-04 -1.48038685e-04
 -1.56192492e-04 -1.56856880e-04 -1.57509146e-04 -1.58400512e-04
 -1.58779600e-04 -1.59396852e-04 -1.60003332e-04 -1.60598898e-04
 -1.72580484e-04 -1.73189456e-04 -1.76820585e-04 -1.77411281e-04
 -1.77991737e-04 -1.78562639e-04 -1.79122396e-04 -1.77108652e-04
 -1.77644456e-04 -1.78171219e-04 -1.78687665e-04 -1.81949786e-04
 -1.79057419e-04 -1.79549275e-04 -1.83994498e-04 -1.84475495e-04
 -1.84946656e-04 -1.85409285e-04 -1.85863796e-04 -1.86309683e-04
 -1.86747146e-04 -1.75714266e-04 -1.76093654e-04 -1.76465302e-04
 -1.76186648e-04 -1.76547053e-04 -1.74412106e-04 -1.69535985e-04
 -1.69441272e-04 -1.69778352e-04 -1.63774298e-04 -1.64100998e-04
 -1.40292886e-04 -1.40614513e-04 -1.40931275e-04 -1.41242620e-04
 -1.41548620e-04 -1.41850295e-04 -1.41765370e-04 -1.42147931e-04
 -1.42441234e-04 -1.42728761e-04 -1.41190481e-04 -1.33853284e-04
 -1.40437666e-04 -1.33013064e-04 -1.26700523e-04 -1.19208443e-04
 -1.22246684e-04 -1.33761784e-04 -1.59759916e-04 -1.59999310e-04
 -1.34229493e-04 -1.35296448e-04 -1.35531530e-04 -1.31531602e-04
 -1.31753633e-04 -1.31972584e-04 -1.32347431e-04 -1.32554398e-04
 -1.32758203e-04 -1.32743478e-04 -1.32946954e-04 -1.25731927e-04
 -1.24102392e-04 -1.21595323e-04 -1.20970336e-04 -1.20691642e-04
 -1.47217369e-04 -1.42406558e-04 -1.48680619e-04 -1.60793139e-04
 -1.61191858e-04 -1.56319671e-04 -1.55409816e-04 -1.54238677e-04
 -1.56782531e-04 -1.56906198e-04 -1.56997871e-04 -1.63443640e-04
 -1.63551663e-04 -1.63658922e-04 -1.66100039e-04 -1.63475201e-04
 -1.65371316e-04 -1.65431293e-04 -1.62399504e-04 -1.59223576e-04
 -1.59286555e-04 -1.62121842e-04 -1.56775985e-04 -1.59415208e-04
 -1.59456201e-04 -1.59495908e-04 -1.56949816e-04 -1.57501244e-04
 -1.57541706e-04 -1.79684718e-04 -1.85380520e-04 -1.85343833e-04
 -1.85462474e-04 -1.80011298e-04 -1.78231368e-04 -1.70081261e-04
 -1.71390850e-04 -1.71289371e-04 -1.69779323e-04 -1.69155636e-04
 -1.68664740e-04 -1.66788064e-04 -1.66682365e-04 -1.60939383e-04
 -1.61808767e-04 -1.61714296e-04 -1.61619300e-04 -1.61524564e-04
 -1.61388132e-04 -1.61342225e-04 -1.62182055e-04 -1.62101744e-04
 -1.62022271e-04 -1.69987008e-04 -1.71151670e-04 -1.71080976e-04
 -1.61869354e-04 -1.61805362e-04 -1.59755052e-04 -1.91757071e-04
 -1.60430538e-04 -1.60389766e-04 -1.82851688e-04 -1.82914052e-04
 -1.95316552e-04 -1.95352696e-04 -1.96946800e-04 -1.99152646e-04
 -1.99042935e-04 -2.02531501e-04 -2.02614099e-04 -2.02696795e-04
 -2.14178162e-04 -2.13858298e-04 -2.13999118e-04 -2.06162110e-04
 -1.99799214e-04 -1.99931089e-04 -1.89769778e-04 -1.89910765e-04
 -1.97282545e-04 -2.06919140e-04 -2.07059822e-04 -1.98077119e-04
 -1.98215527e-04 -1.98353844e-04 -1.93472941e-04 -1.92982711e-04
 -1.88097380e-04 -1.94068308e-04 -1.94228579e-04 -1.88419323e-04
 -1.88606484e-04 -1.88793235e-04 -1.93749745e-04 -2.02215768e-04
 -1.94423528e-04 -1.93350146e-04 -1.93507069e-04 -1.93664491e-04
 -1.93820855e-04 -1.95209158e-04 -1.87029350e-04 -1.86819859e-04
 -1.93430030e-04 -1.93598318e-04 -1.93766602e-04 -1.96520233e-04
 -2.00393042e-04 -2.00561487e-04 -2.00883339e-04 -1.97701185e-04
 -1.97398359e-04 -1.91140685e-04 -1.95860326e-04 -1.97626189e-04
 -1.97802962e-04 -1.97980212e-04 -2.02664075e-04 -2.07776684e-04
 -2.06029831e-04 -2.10267836e-04 -2.15463443e-04 -2.15639299e-04
 -2.08075542e-04 -2.07073914e-04 -2.04961786e-04 -2.07581107e-04
 -2.05254142e-04 -2.05461027e-04 -1.70011351e-04 -1.70152213e-04
 -1.72320675e-04 -1.72464005e-04 -2.09087272e-04 -2.09372068e-04
 -1.87729564e-04 -1.87739425e-04 -1.87823413e-04 -1.87907181e-04
 -2.23777171e-04 -2.23590498e-04 -2.11756450e-04 -2.11888717e-04
 -2.12455162e-04 -2.13274906e-04 -2.13399742e-04 -2.14843384e-04
 -2.09897806e-04 -2.22841635e-04 -2.18568315e-04 -2.08763113e-04
 -2.11040693e-04 -2.16198911e-04 -2.11055728e-04 -2.11176283e-04
 -2.11718430e-04 -2.16364580e-04 -2.11144427e-04 -2.11262124e-04
 -1.95326015e-04 -1.95440064e-04 -1.90549801e-04 -1.86706909e-04
 -1.87817618e-04 -1.89334970e-04 -1.92752770e-04 -1.92896000e-04
 -1.97674807e-04 -2.03437079e-04 -2.03566993e-04 -2.03465057e-04
 -2.03456055e-04 -2.03575266e-04 -2.03694488e-04 -2.03813062e-04
 -2.03930701e-04 -2.04371835e-04 -2.12270747e-04 -2.08302326e-04
 -2.09940193e-04 -2.10067519e-04 -2.13978342e-04 -2.27052166e-04
 -2.27198054e-04 -2.27343148e-04 -2.25042231e-04 -2.25178747e-04
 -2.25315134e-04 -2.25450082e-04 -2.25585887e-04 -2.25226237e-04
 -2.18516428e-04 -2.18628809e-04 -2.18740723e-04 -2.18852679e-04
 -2.27701439e-04 -2.28879400e-04 -2.28807460e-04 -2.26732854e-04
 -2.22304437e-04 -2.22405865e-04 -2.22652755e-04 -2.15527884e-04
 -2.15633062e-04 -2.15168769e-04 -2.18154460e-04 -2.17635902e-04
 -2.17713834e-04 -2.31992958e-04 -2.38222625e-04 -2.36596053e-04
 -2.35427322e-04 -2.34248802e-04 -2.29185648e-04 -2.30166096e-04
 -2.30257606e-04 -2.31944647e-04 -2.31998204e-04 -2.30935719e-04
 -2.30994028e-04 -2.31287393e-04 -2.31434672e-04 -2.31477500e-04
 -2.31032455e-04 -2.43635778e-04 -2.40091278e-04 -2.29439260e-04
 -2.34414204e-04 -2.38888111e-04 -2.39133281e-04 -2.33570826e-04
 -2.33609497e-04 -2.41817709e-04 -2.41917697e-04 -2.43599602e-04
 -2.43632270e-04 -2.43208895e-04 -2.47835056e-04 -2.47872099e-04
 -2.05609390e-04 -2.02807006e-04 -1.95074167e-04 -1.98372230e-04
 -1.99784252e-04 -1.99850041e-04 -2.35784057e-04 -2.09139147e-04
 -2.35748150e-04 -2.10562662e-04 -2.10629385e-04 -2.36936461e-04
 -2.35605996e-04 -2.37386751e-04 -2.13551684e-04 -2.13632862e-04
 -2.13713947e-04 -2.26231495e-04 -2.24025532e-04 -2.20849747e-04
 -2.15632425e-04 -2.24095745e-04 -2.17930492e-04 -2.11941972e-04
 -2.11957398e-04 -2.20966992e-04 -2.20931323e-04 -2.14312159e-04
 -2.17331640e-04 -2.17328495e-04 -2.17324506e-04 -2.17319243e-04
 -2.17314023e-04 -2.17307590e-04 -2.17383852e-04 -2.19500266e-04
 -2.20387761e-04 -2.19255945e-04 -2.20995368e-04 -2.21006355e-04
 -2.23048918e-04 -2.23062572e-04 -2.21736752e-04 -2.16800374e-04
 -2.21237864e-04 -2.20137000e-04 -2.24912424e-04 -2.26808491e-04
 -2.26792411e-04 -2.26561684e-04 -2.31456138e-04 -2.31445242e-04
 -2.24164817e-04 -2.27935345e-04 -2.30060955e-04 -2.27925835e-04
 -2.11337318e-04 -2.19514652e-04 -2.13914625e-04 -2.05457869e-04
 -2.07590587e-04 -2.07524059e-04 -2.18086740e-04 -2.18020471e-04
 -2.04872775e-04 -2.23771822e-04 -2.23701449e-04 -2.23631221e-04
 -2.09277188e-04 -2.09204184e-04 -2.09130375e-04 -2.06576849e-04
 -2.04244800e-04 -2.05194369e-04 -2.05136621e-04 -2.05077816e-04
 -2.05018633e-04 -2.05287898e-04 -2.03016678e-04 -2.15811018e-04
 -2.08191461e-04 -2.14223343e-04 -2.08116575e-04 -2.08078248e-04
 -2.11489303e-04 -2.11437624e-04 -2.13779308e-04 -2.13727060e-04]"
Event -626,Feature 4,0.002766054100108562,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
