Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.56924478e-03  1.66044683e-03  1.57719675e-03
  2.37768011e-03  2.02812101e-03  2.27041476e-03  2.57045210e-03
  2.30681265e-03  2.49257235e-03  2.29123436e-03  1.98018540e-03
  2.75714858e-03  2.76605410e-03  2.13376888e-03  2.04717167e-03
  2.14608083e-03  2.13265539e-03  2.12360839e-03  2.26178791e-03
  2.10414284e-03  2.01783536e-03  1.90052995e-03  1.78338548e-03
  1.63294959e-03  1.83973235e-03  1.86428056e-03  1.60226523e-03
  1.50527309e-03  1.74101596e-03  1.71443745e-03  1.60765665e-03
  1.65115141e-03  1.57449558e-03  1.53080302e-03  1.48638074e-03
  1.39621020e-03  1.34479423e-03  1.37608442e-03  1.37763752e-03
  1.36476230e-03  1.26374958e-03  1.23975411e-03  1.26252015e-03
  1.18879823e-03  1.24770586e-03  9.97792043e-04  9.10381665e-04
  1.00551695e-03  1.05928507e-03  9.76417766e-04  9.56214701e-04
  8.34132440e-04  8.04431072e-04  7.19454757e-04  6.65423899e-04
  3.31550976e-04  4.58330753e-04  3.46881868e-04  3.17061935e-04
  2.83868836e-04  3.19310413e-04  3.13567668e-04  3.28043168e-04
  2.06868436e-04  3.16766769e-04  2.61280413e-04  2.57448469e-04
  2.78243395e-04  2.65166135e-04  5.57223064e-05  5.86609033e-05
  7.01884407e-05  1.61361051e-04  1.65874984e-04  2.88855858e-04
  2.49356935e-04  3.30729644e-04  9.39975182e-05  4.05726117e-05
  1.15159373e-04  8.20599738e-05  9.34074334e-05  1.17299920e-04
  8.00091727e-05  1.26307415e-04  1.14307693e-04  9.01674782e-05
  2.75905705e-05 -2.51390526e-05 -2.84225775e-05 -6.84146261e-05
 -5.28264072e-05 -5.80102592e-05 -4.40260249e-05  0.00000000e+00
  0.00000000e+00 -6.51411652e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.64931806e-05  0.00000000e+00
  0.00000000e+00 -5.76128533e-06  4.28012723e-06  4.46090929e-06
  5.05767168e-05  5.13658601e-05  4.49714661e-05  7.68017772e-05
  7.73608916e-05  6.99653216e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.46675964e-04 -1.46597481e-04 -1.46514208e-04 -1.46426341e-04
 -1.46334630e-04 -1.46238898e-04 -1.46458173e-04 -1.44073267e-04
 -1.43953205e-04 -1.43828866e-04 -1.48584885e-04 -1.58144242e-04
 -1.21258781e-04 -1.41806660e-04 -1.51852356e-04 -1.29344643e-04
 -1.32019227e-04 -1.28797257e-04 -9.94320261e-05 -9.93593116e-05
 -1.28760974e-04 -1.28789022e-04 -1.28653661e-04 -1.34495993e-04
 -1.34363964e-04 -1.34228610e-04 -1.33691436e-04 -1.33564746e-04
 -1.33434700e-04 -1.32445441e-04 -1.32331950e-04 -1.29421175e-04
 -1.34921233e-04 -1.27594165e-04 -1.27770536e-04 -1.37002295e-04
 -1.52492338e-04 -1.47541224e-04 -1.49428502e-04 -1.01510365e-04
 -9.98604475e-05 -1.20545696e-04 -1.15914274e-04 -1.28862960e-04
 -1.17969288e-04 -1.17973377e-04 -1.18049022e-04 -1.16826277e-04
 -1.16858141e-04 -1.16885540e-04 -1.11097642e-04 -1.08539815e-04
 -1.08536766e-04 -1.08566493e-04 -1.09871149e-04 -1.06529894e-04
 -1.06562559e-04 -1.12604100e-04 -1.02528823e-04 -1.00719204e-04
 -1.00734334e-04 -1.00745834e-04 -1.02569986e-04 -1.02896236e-04
 -1.02896991e-04 -1.10532533e-04 -1.02586518e-04 -1.02642032e-04
 -1.02023723e-04 -9.88940352e-05 -1.03163458e-04 -1.04209427e-04
 -1.01086545e-04 -1.01140905e-04 -1.04366714e-04 -1.02971302e-04
 -1.07302975e-04 -1.04189232e-04 -1.04276889e-04 -1.01407012e-04
 -1.03207972e-04 -1.03307657e-04 -1.03404354e-04 -1.03498752e-04
 -1.04222330e-04 -1.05668522e-04 -1.05749527e-04 -1.05836279e-04
 -1.05920745e-04 -9.47954412e-05 -9.41988938e-05 -9.42424908e-05
 -1.05548104e-04 -1.05597684e-04 -1.03466999e-04 -9.62635153e-05
 -1.06448220e-04 -1.06494474e-04 -1.06160884e-04 -1.06235399e-04
 -1.07427878e-04 -1.07496239e-04 -1.07678136e-04 -1.08811488e-04
 -1.08946387e-04 -1.07916217e-04 -1.07967797e-04 -1.08018049e-04
 -1.03874101e-04 -1.02307449e-04 -1.02227076e-04 -1.02860687e-04
 -9.98172765e-05 -9.97284113e-05 -1.11664155e-04 -1.11558609e-04
 -1.02088422e-04 -1.11937455e-04 -1.11846538e-04 -1.02379621e-04
 -1.02285603e-04 -1.02191401e-04 -1.03917610e-04 -1.04976397e-04
 -1.15869097e-04 -1.00235694e-04 -1.00105689e-04 -1.15489327e-04
 -1.15369470e-04 -1.15249213e-04 -1.04140883e-04 -1.14673182e-04
 -1.04218518e-04 -1.07430133e-04 -1.07298500e-04 -1.07166475e-04
 -1.07034104e-04 -1.03554745e-04 -1.13343585e-04 -1.11747897e-04
 -1.07133077e-04 -1.06954145e-04 -1.06775253e-04 -1.10841021e-04
 -1.18996684e-04 -1.18804269e-04 -1.11016256e-04 -1.19830470e-04
 -1.20959117e-04 -1.14044852e-04 -1.18198539e-04 -1.20372126e-04
 -1.20209097e-04 -1.20045996e-04 -1.20366311e-04 -1.17754139e-04
 -1.20156447e-04 -1.10997185e-04 -1.14648157e-04 -1.14730225e-04
 -1.12722344e-04 -1.09893815e-04 -1.12499765e-04 -1.09791304e-04
 -1.12288015e-04 -1.12118333e-04 -1.06142977e-04 -1.05924107e-04
 -1.01849625e-04 -1.01625713e-04 -9.40542642e-05 -9.38784604e-05
 -9.62406499e-05 -9.61265500e-05 -9.59388094e-05 -9.57508054e-05
 -1.04201645e-04 -1.00117330e-04 -9.55897785e-05 -9.54261017e-05
 -9.50769249e-05 -9.25929249e-05 -9.24536100e-05 -8.61336420e-05
 -9.54327824e-05 -7.39085306e-05 -7.23505757e-05 -7.77085067e-05
 -9.07249455e-05 -1.04579888e-04 -1.12538136e-04 -1.12339222e-04
 -1.11875447e-04 -1.19637685e-04 -1.12362389e-04 -1.12164397e-04
 -8.59160045e-05 -8.57168439e-05 -8.30168890e-05 -8.41146030e-05
 -8.61560261e-05 -8.57264078e-05 -7.24302711e-05 -7.22073564e-05
 -7.41514977e-05 -7.11566484e-05 -7.09192198e-05 -7.05954957e-05
 -7.11714766e-05 -7.09258222e-05 -7.06799776e-05 -7.04347129e-05
 -7.01892593e-05 -7.06203230e-05 -7.45289442e-05 -7.11968792e-05
 -7.62054635e-05 -7.60003292e-05 -7.67921793e-05 -7.83584844e-05
 -7.81580614e-05 -7.79578084e-05 -8.55337700e-05 -8.53510583e-05
 -8.51684917e-05 -8.49862164e-05 -8.48041171e-05 -8.17560625e-05
 -6.54350164e-05 -6.52206017e-05 -6.50065029e-05 -6.47925863e-05
 -6.52370843e-05 -6.56440742e-05 -6.54764831e-05 -6.45314729e-05
 -5.86304676e-05 -5.84178875e-05 -5.89195533e-05 -7.51099642e-05
 -7.48613022e-05 -6.73084265e-05 -7.32782762e-05 -6.82836161e-05
 -6.80378418e-05 -5.89346064e-05 -6.32827398e-05 -6.32790735e-05
 -5.72724774e-05 -5.84316058e-05 -6.78188628e-05 -6.76640021e-05
 -6.72810263e-05 -6.11846459e-05 -6.09020175e-05 -6.14388787e-05
 -6.11521869e-05 -6.14505598e-05 -6.14187156e-05 -6.11406160e-05
 -6.04746079e-05 -6.54798801e-05 -6.21549315e-05 -6.05061874e-05
 -6.92663468e-05 -6.21963500e-05 -6.43978178e-05 -6.57990041e-05
 -6.55705452e-05 -5.18301478e-05 -5.15087325e-05 -4.98101520e-05
 -4.95855041e-05 -5.54626694e-05 -6.35238283e-05 -6.32923726e-05
 -2.53239155e-05 -2.33170741e-05 -1.54658564e-05 -1.94620543e-05
 -2.17777874e-05 -2.14348181e-05 -6.08882671e-05 -1.44634129e-05
 -6.02968150e-05 -1.42131122e-05 -1.39368249e-05 -5.88620705e-05
 -5.79921409e-05 -6.27657250e-05 -1.07938844e-05 -1.05052308e-05
 -1.02172651e-05 -8.91265064e-06 -1.01722083e-05 -5.68314430e-05
 -6.72575294e-06 -8.54463242e-06 -7.60974803e-06 -7.06865111e-07
 -3.83709340e-07 -1.37758835e-05 -1.34225640e-05 -9.80978271e-06
 -1.13982381e-05 -1.10539262e-05 -1.07108953e-05 -1.03683937e-05
 -1.00268255e-05 -9.68652830e-06 -7.62167215e-06 -6.85962825e-06
 -4.49621407e-06 -1.28906487e-05 -1.16332993e-05 -1.12672824e-05
 -1.05889239e-05 -1.02247967e-05 -4.12055851e-06 -5.08725877e-06
 -6.10622555e-06 -5.65445486e-06 -9.82283674e-06  4.64022768e-07
  7.96616625e-07 -4.92542864e-06  7.45114004e-07  1.07218882e-06
 -9.49643115e-06 -9.91323044e-06 -7.78648758e-07 -9.21527630e-06
 -9.90989430e-06 -1.76424084e-05 -3.04794573e-06 -1.38135130e-05
 -1.57554285e-05 -1.54288124e-05 -1.17213919e-05 -1.13979831e-05
 -1.37141752e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -706,Feature 2,0.0027659640657718134,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.14007760e-03
 -1.64657707e-03 -2.16417634e-03 -2.00635223e-03 -2.10037104e-03
 -2.53065394e-03 -2.32670233e-03 -2.66083004e-03 -2.26101354e-03
 -2.23471680e-03 -2.37047138e-03 -2.34738291e-03 -2.01354060e-03
 -2.09574467e-03 -2.07885145e-03 -2.73599173e-03 -2.51661606e-03
 -2.21938330e-03 -2.24214691e-03 -2.31399058e-03 -2.27539164e-03
 -2.20372489e-03 -2.10907686e-03 -2.26055166e-03 -2.32420017e-03
 -2.38691260e-03 -2.57424144e-03 -2.64786857e-03 -2.39950971e-03
 -2.58474698e-03 -2.64845422e-03 -2.68203809e-03 -2.64051984e-03
 -2.76596407e-03 -2.68875520e-03 -2.59194197e-03 -2.61685462e-03
 -2.63397338e-03 -2.60996985e-03 -2.43323731e-03 -2.37351399e-03
 -2.29147124e-03 -2.16549458e-03 -2.38390843e-03 -2.30651954e-03
 -2.36115218e-03 -2.28905509e-03 -2.51727296e-03 -2.52420317e-03
 -2.31978406e-03 -2.26193852e-03 -2.03804643e-03 -2.14945775e-03
 -1.92856254e-03 -2.14317489e-03 -2.06978281e-03 -1.96212014e-03
 -1.94392145e-03 -1.99477203e-03 -1.90313764e-03 -1.91308048e-03
 -1.99141854e-03 -1.78642940e-03 -1.77010292e-03 -1.75066891e-03
 -1.69704301e-03 -1.71692552e-03 -1.68850413e-03 -1.67156521e-03
 -1.78645119e-03 -1.78065873e-03 -1.50702190e-03 -1.43331376e-03
 -1.42846870e-03 -1.54767383e-03 -1.47565771e-03 -1.62529893e-03
 -1.06100874e-03 -1.00678616e-03 -8.12739149e-04 -7.98992653e-04
 -8.53791322e-04 -7.96660203e-04 -6.92810424e-04 -6.58982223e-04
 -6.34837191e-04 -6.66482548e-04 -7.64301005e-04 -6.41633834e-04
 -7.25990917e-04 -6.99072317e-04 -6.95072215e-04 -5.96448311e-04
 -5.64971581e-04 -5.27522062e-04 -5.55941400e-04 -4.87836029e-04
 -4.26080609e-04 -4.26563834e-04 -4.25043999e-04 -4.15549555e-04
 -3.98130631e-04 -3.55747071e-04 -3.19805925e-04 -3.59394354e-04
 -3.12502719e-04 -3.55028235e-04 -3.97382340e-04 -3.56484533e-04
 -2.93363576e-04 -3.33433367e-04 -3.19007955e-04 -3.13145659e-04
 -3.01077912e-04 -3.06674005e-04 -3.02666869e-04 -2.57975071e-04
 -2.62072925e-04 -2.39469469e-04 -2.30210535e-04 -2.19046877e-04
 -1.89297594e-04 -1.61203205e-04 -1.47917306e-04 -1.46792255e-04
 -1.31598926e-04 -1.25096295e-04 -1.10892801e-04 -9.35116721e-05
 -9.20880050e-05 -1.05567421e-04 -9.38812383e-05 -7.47330197e-05
 -1.05527360e-04 -6.14533018e-05 -6.84828854e-05 -7.01129580e-05
 -8.02431895e-05 -1.08173229e-05  6.43313457e-06 -3.44344637e-07
  1.39241434e-06  2.24299472e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.14193613e-05
  9.25640314e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.73752496e-05
  9.70185588e-05  9.66578731e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
