Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.65991662e-03  2.65814702e-03  2.50751407e-03
  2.75857344e-03  1.83703887e-03  1.89590899e-03  1.80614811e-03
  1.49876410e-03  1.43117504e-03  1.10132797e-03  1.30432077e-03
  1.16386083e-03  1.01960897e-03  9.88075290e-04  6.92989386e-04
  8.80177266e-04  9.40870573e-04  1.24557553e-03  1.38211805e-03
  1.46363267e-03  1.45664530e-03  1.41372874e-03  1.41106902e-03
  1.39469121e-03  1.43026129e-03  1.66573215e-03  1.64102584e-03
  1.65436415e-03  1.62695200e-03  1.65207969e-03  1.64776890e-03
  1.49319988e-03  1.64524223e-03  1.65346617e-03  1.49830213e-03
  1.41517673e-03  1.38898991e-03  1.23724882e-03  1.40610424e-03
  1.30067672e-03  1.30061740e-03  1.29836311e-03  1.17447333e-03
  1.12763884e-03  1.05631733e-03  1.18181299e-03  1.18291615e-03
  9.42693060e-04  8.80778205e-04  1.02593041e-03  8.71841117e-04
  7.76015476e-04  7.49500157e-04  6.69740264e-04  5.87731521e-04
  6.20495016e-04  5.51053408e-04  7.28604978e-04  7.34130825e-04
  7.16888871e-04  7.91984784e-04  9.07486355e-04  7.33005411e-04
  7.65238529e-04  8.76719074e-04  8.61993970e-04  8.41801390e-04
  9.88940757e-04  8.12439421e-04  1.06255597e-03  1.04500831e-03
  1.00048571e-03  9.86531763e-04  8.08276111e-04  7.49559046e-04
  7.12333467e-04  9.25961275e-04  9.00450841e-04  4.45437117e-04
  4.71209387e-04  4.08859206e-04  2.74486097e-04  2.77634510e-04
  1.87511373e-04  1.04737625e-04  8.20301505e-05  5.68004794e-05
  1.75187443e-05  7.71282966e-05  1.64448804e-04  2.56855138e-05
  1.09518835e-04  1.13790872e-04  1.16570628e-04  4.73743448e-05
 -3.09274302e-05 -2.12113089e-05 -1.65774682e-05 -4.44798454e-05
 -7.88221841e-05 -1.43302756e-04 -8.15223969e-05 -1.47711323e-04
 -1.52852268e-04 -1.93968662e-04 -2.21178340e-04 -1.88647179e-04
 -1.98121854e-04 -2.21553284e-04 -1.88723479e-04 -2.00047620e-04
 -2.23805905e-04 -1.57226177e-04 -1.16583742e-04 -6.53422001e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.10327873e-05  0.00000000e+00  0.00000000e+00
 -3.50657019e-05 -4.42661957e-05 -4.10526523e-05 -4.64542900e-05
 -4.70563385e-05 -8.29185186e-05 -6.65493889e-05 -6.70801728e-05
 -7.83665857e-05 -7.88475320e-05 -6.71098632e-05 -5.28222841e-05
 -6.86789054e-05 -6.91126816e-05 -7.06574273e-05 -8.55184963e-05
 -8.59167269e-05 -7.18702995e-05 -7.22388935e-05 -7.26029942e-05
 -5.18130508e-05 -5.22550629e-05 -5.26917158e-05 -5.31224866e-05
 -5.16898115e-05 -5.21101813e-05 -5.00790079e-05 -5.05137941e-05
 -8.04744494e-05 -8.08340390e-05 -8.11887859e-05 -8.73173388e-05
 -8.18833222e-05 -8.22226144e-05 -8.25570814e-05 -8.28868172e-05
 -8.34303060e-05 -8.37371058e-05 -8.09231501e-05 -8.12154353e-05
 -8.15022608e-05 -8.17849724e-05 -8.20624771e-05 -8.00886853e-05
 -8.03627569e-05 -8.06325301e-05 -8.08967550e-05 -7.81346372e-05
 -8.39813149e-05 -8.42192590e-05 -8.49588407e-05 -8.51909979e-05
 -8.54185296e-05 -8.56416234e-05 -8.58601883e-05 -8.60748169e-05
 -8.62847970e-05 -6.68491426e-05 -6.70377058e-05 -6.72208504e-05
 -7.07567938e-05 -7.09233403e-05 -7.17913014e-05 -7.66059418e-05
 -7.69770455e-05 -7.71246708e-05 -7.80855676e-05 -7.82253502e-05
 -1.01649685e-04 -1.01790363e-04 -1.01927071e-04 -1.02059614e-04
 -1.02187999e-04 -1.02312656e-04 -1.03060132e-04 -1.03922491e-04
 -1.04030120e-04 -1.04133861e-04 -1.10019877e-04 -9.80717536e-05
 -7.64247812e-05 -9.94410141e-05 -1.14675425e-04 -9.32509592e-05
 -9.80745726e-05 -9.27647280e-05 -1.11215519e-04 -1.11291309e-04
 -9.27381082e-05 -9.12520401e-05 -9.13548349e-05 -8.71058730e-05
 -8.71924150e-05 -8.72750013e-05 -8.68994352e-05 -8.69894157e-05
 -8.70751973e-05 -8.69351680e-05 -8.70185020e-05 -9.05174077e-05
 -8.87018743e-05 -9.12560002e-05 -9.09954568e-05 -9.13564852e-05
 -9.34705319e-05 -9.04783794e-05 -9.65243074e-05 -9.10753426e-05
 -8.90375259e-05 -6.78307432e-05 -6.41096982e-05 -5.93337133e-05
 -5.45213619e-05 -5.44966055e-05 -5.46092867e-05 -4.70517056e-05
 -4.71494848e-05 -4.72431378e-05 -4.63287384e-05 -5.15378037e-05
 -5.06828992e-05 -5.07824716e-05 -5.06163559e-05 -5.76704268e-05
 -5.77754620e-05 -5.15278099e-05 -4.86270630e-05 -5.81724263e-05
 -5.82688374e-05 -5.83615424e-05 -4.90172171e-05 -5.63232347e-05
 -5.64103030e-05 -5.69235024e-05 -5.25613613e-05 -5.26641072e-05
 -5.18104410e-05 -6.12994383e-05 -5.33360332e-05 -5.85260583e-05
 -5.65978808e-05 -5.67529073e-05 -5.89874052e-05 -6.30975312e-05
 -6.45995984e-05 -4.96996206e-05 -4.98515257e-05 -6.19393590e-05
 -5.99464369e-05 -6.00499929e-05 -6.01507287e-05 -6.02488809e-05
 -5.88445892e-05 -6.25752558e-05 -6.36467377e-05 -6.37527163e-05
 -6.38565860e-05 -7.63527305e-05 -7.69216156e-05 -7.70475586e-05
 -6.37249609e-05 -6.38231778e-05 -6.41747154e-05 -8.21515168e-05
 -6.28134378e-05 -6.28644003e-05 -9.41018302e-05 -9.41959287e-05
 -8.96931857e-05 -8.97932985e-05 -8.92289672e-05 -8.42827513e-05
 -8.44960068e-05 -8.61194478e-05 -8.61949622e-05 -8.62684333e-05
 -1.11238470e-04 -1.09213022e-04 -1.09077055e-04 -1.03767970e-04
 -1.04662986e-04 -1.04535193e-04 -9.68276324e-05 -9.67170297e-05
 -1.06421051e-04 -1.00161320e-04 -1.00037508e-04 -1.06162639e-04
 -1.06038591e-04 -1.05912929e-04 -9.42032862e-05 -9.68759017e-05
 -1.09180580e-04 -9.39211653e-05 -9.38044103e-05 -1.11641831e-04
 -1.11510170e-04 -1.11377363e-04 -9.57084786e-05 -1.04210873e-04
 -9.46785027e-05 -9.77258948e-05 -9.76091661e-05 -9.74915973e-05
 -9.73731750e-05 -9.40869545e-05 -1.07946891e-04 -1.11308227e-04
 -9.53574405e-05 -9.52218612e-05 -9.50861609e-05 -9.41532349e-05
 -8.05528685e-05 -8.04285907e-05 -9.22807701e-05 -8.63555491e-05
 -8.67908646e-05 -8.70630084e-05 -8.90027167e-05 -9.28261177e-05
 -9.27453017e-05 -9.26638718e-05 -9.06205521e-05 -8.81833831e-05
 -9.00486663e-05 -9.01979227e-05 -8.97460991e-05 -8.99374691e-05
 -9.25920046e-05 -9.29841841e-05 -9.54230100e-05 -9.37017279e-05
 -9.52484310e-05 -9.51727886e-05 -1.04527568e-04 -1.04444610e-04
 -1.05452986e-04 -1.05371182e-04 -8.16440152e-05 -8.09018271e-05
 -1.13028970e-04 -1.12925927e-04 -1.12827392e-04 -1.12728418e-04
 -7.42523341e-05 -8.26264376e-05 -7.41662811e-05 -7.39700747e-05
 -7.23564014e-05 -7.22070690e-05 -7.20102683e-05 -5.32281776e-05
 -6.93803656e-05 -3.73148325e-05 -4.01198640e-05 -3.33622413e-05
 -5.30355885e-05 -6.49218822e-05 -6.79591245e-05 -6.77885540e-05
 -6.62866614e-05 -7.66310176e-05 -6.04211709e-05 -6.02076323e-05
 -3.50666829e-05 -3.48617112e-05 -2.68415555e-05 -3.28449152e-05
 -3.61484569e-05 -3.67838808e-05 -3.79229152e-05 -3.77061633e-05
 -4.64018252e-05 -4.22618685e-05 -4.20529485e-05 -4.15305385e-05
 -3.95652774e-05 -3.93688697e-05 -3.91715800e-05 -3.89746779e-05
 -3.87771913e-05 -3.69517013e-05 -3.04374830e-05 -3.81442990e-05
 -3.59359583e-05 -3.57102814e-05 -3.71721637e-05 -3.71241742e-05
 -3.68944378e-05 -3.66645131e-05 -3.21946627e-05 -3.19563604e-05
 -3.17181397e-05 -3.14804490e-05 -3.12424748e-05 -3.03850885e-05
 -2.61170264e-05 -2.58628696e-05 -2.56092838e-05 -2.53554281e-05
 -2.54212675e-05 -2.44149107e-05 -2.37788809e-05 -2.53653989e-05
 -2.68463440e-05 -2.65871912e-05 -2.66551472e-05 -2.90635775e-05
 -2.87978016e-05 -2.87749622e-05 -2.78932434e-05 -2.37412212e-05
 -2.34717706e-05 -3.23578731e-05 -3.09046946e-05 -3.29530307e-05
 -3.38951871e-05 -3.20856763e-05 -2.42495414e-05 -2.42845273e-05
 -2.38677156e-05 -2.90835216e-05 -2.88628658e-05 -2.72079134e-05
 -2.69952236e-05 -2.50275979e-05 -2.36851578e-05 -2.34891016e-05
 -2.29791332e-05 -2.97627357e-05 -1.99000335e-05 -1.76320190e-05
 -8.31267360e-06 -1.43359856e-05 -1.59226642e-05 -1.52653767e-05
 -1.49695584e-05 -3.70166995e-05 -3.65585022e-05 -3.86183392e-05
 -3.83571711e-05 -3.76266285e-05 -3.62205768e-05 -3.59581046e-05
 -4.72163264e-06 -1.79050415e-05 -1.08790712e-05 -7.76242368e-06
 -2.93073349e-05 -2.91647002e-05 -8.12343504e-06 -4.21193257e-05
 -7.68321656e-06 -4.33738357e-05 -4.32013562e-05 -7.70579701e-06
 -7.64391266e-06 -1.29813105e-05 -3.64048541e-05 -3.62172276e-05
 -3.60300759e-05 -3.27809646e-05 -3.42630151e-05 -3.41247456e-05
 -3.88736395e-05 -3.78389113e-05 -3.73638407e-05 -4.76503276e-05
 -4.74163761e-05 -5.56905125e-05 -5.54596236e-05 -4.38937907e-05
 -4.44599540e-05 -4.42123460e-05 -4.39652117e-05 -4.37179051e-05
 -4.34712508e-05 -4.32250452e-05 -3.90705408e-05 -4.07159198e-05
 -3.69715885e-05 -3.55704979e-05 -3.57401221e-05 -3.55183907e-05
 -3.45331619e-05 -3.43107016e-05 -3.84357274e-05 -3.25995095e-05
 -3.59051632e-05 -3.59285017e-05 -4.55819491e-05 -2.87482572e-05
 -2.85535273e-05 -2.44590371e-05 -2.47617510e-05 -2.45561507e-05
 -2.43610973e-05 -2.12934723e-05 -2.22821857e-05 -2.09018028e-05
 -1.75907138e-05 -1.34647607e-05 -1.80080582e-05 -1.66699483e-05
 -1.31966223e-05 -1.30061548e-05 -1.22934434e-05 -1.21054498e-05
 -1.29955144e-05 -4.23978815e-05 -4.22386760e-05 -4.20801294e-05
 -1.64723724e-05 -1.62874546e-05 -1.61034306e-05 -8.94465665e-06
 -9.58420191e-06 -1.32869066e-05 -1.31055651e-05 -1.29246960e-05
 -1.27448966e-05 -2.03681386e-05 -1.31578232e-05 -2.29309556e-05
 -2.22287989e-05 -2.32429040e-05 -2.19121919e-05 -2.17546542e-05
 -3.09227357e-05 -3.07690465e-05 -1.25331085e-05 -1.23750771e-05]"
Event -926,Feature 1,0.002755394485739791,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.05521040e-04
  6.43863286e-04  7.74283624e-04  6.02961435e-04  8.77734551e-04
  8.80006921e-04  1.06169298e-03  2.35051052e-03  2.29355578e-03
  2.14773580e-03  2.21773529e-03  2.33798879e-03  2.28648910e-03
  2.48636218e-03  2.43104754e-03  2.35625451e-03  2.29807279e-03
  2.40625208e-03  2.12095568e-03  2.29786355e-03  2.18890807e-03
  2.21136926e-03  2.46628052e-03  2.52442115e-03  2.35718483e-03
  2.53146704e-03  2.60514695e-03  2.54912000e-03  2.64168880e-03
  2.63514671e-03  2.70199491e-03  2.58013815e-03  2.47789797e-03
  2.56939897e-03  2.75539449e-03  2.50599323e-03  2.47245389e-03
  2.43491993e-03  2.37034616e-03  2.09288505e-03  2.24506035e-03
  2.33015611e-03  2.34088566e-03  2.34126410e-03  2.29842785e-03
  2.45075174e-03  2.24197220e-03  2.36047613e-03  2.30752627e-03
  2.07482100e-03  2.17191588e-03  2.17259369e-03  2.02637260e-03
  1.94013881e-03  2.16594845e-03  2.15752414e-03  2.17945957e-03
  2.11109857e-03  2.15704508e-03  2.09689288e-03  2.08497889e-03
  2.06701520e-03  2.08668234e-03  1.98776994e-03  2.04403293e-03
  2.03881564e-03  2.15405384e-03  2.10346954e-03  1.82423268e-03
  1.16710543e-03  8.24647773e-04  6.50079915e-04  7.27952478e-04
  6.35443454e-04  6.26463554e-04  6.23137518e-04  5.53132677e-04
  6.20976546e-04  6.40953143e-04  6.82862023e-04  6.22257728e-04
  6.56631063e-04  5.93533164e-04  5.93740357e-04  5.57797351e-04
  5.37593464e-04  5.24768997e-04  5.06870592e-04  4.43849070e-04
  4.51717303e-04  4.27182115e-04  4.24035175e-04  4.37519695e-04
  4.35656005e-04  4.17786766e-04  3.57305492e-04  3.70907576e-04
  3.75142205e-04  3.91236992e-04  3.92697666e-04  4.02305214e-04
  3.41888559e-04  3.60727116e-04  3.46593216e-04  3.68164223e-04
  3.49442271e-04  3.33117031e-04  3.11168425e-04  2.83397406e-04
  2.69278385e-04  2.38394554e-04  2.47509759e-04  2.34294157e-04
  2.00742242e-04  1.83271453e-04  1.59134583e-04  1.55742110e-04
  1.59379218e-04  1.39612453e-04  1.44581603e-04  1.37852877e-04
  1.42262328e-04  1.06246621e-04  8.45068286e-05  9.33305384e-05
  6.20851568e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90417194e-05 -2.34539352e-05 -2.90596739e-05
 -3.96624693e-05 -1.41747301e-05 -2.10204152e-05 -2.31136267e-05
 -3.45470782e-05 -3.87460321e-05 -3.44190142e-05 -4.01909723e-05
 -5.14231540e-05 -4.21928425e-05 -4.67643286e-05 -5.31151266e-05
 -6.24954075e-05 -6.10780411e-05 -6.20482968e-05 -7.32887286e-05
 -8.30192153e-05 -8.52055973e-05 -6.81400872e-05 -8.65667205e-05
 -6.26350814e-05 -5.91413610e-05 -4.85918039e-05 -4.71932020e-05
 -6.12851157e-05 -5.15705886e-05 -5.62942259e-05 -5.91022976e-05
 -5.93575613e-05 -5.42242767e-05 -5.84472442e-05 -6.42090712e-05
 -1.13533126e-04 -1.07582531e-04 -1.01843648e-04 -9.55957669e-05
 -7.91215588e-05 -9.02575727e-05 -9.28642954e-05 -9.26153069e-05
 -9.91305144e-05 -9.90726596e-05 -9.75173967e-05 -9.42392027e-05
 -9.37473364e-05 -9.72215309e-05 -9.10001679e-05 -8.20173013e-05
 -8.04988497e-05 -7.99587820e-05 -7.94182627e-05 -7.90075924e-05
 -7.76181997e-05 -6.89616046e-05 -7.39001490e-05 -7.89911209e-05
  0.00000000e+00 -5.94462591e-05 -6.40882509e-05 -6.37103081e-05
 -6.33373439e-05 -6.29691310e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
