Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.69200064e-05 -6.69765824e-05 -6.70360958e-05 -6.70978727e-05
 -6.71620545e-05 -6.72290026e-05 -6.83028488e-05 -6.97581754e-05
 -6.98234317e-05 -6.98902245e-05 -8.05820884e-05 -6.99792166e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.19654178e-05 -2.20787424e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.36665265e-05
 -3.44900171e-05  0.00000000e+00  0.00000000e+00 -8.21186103e-05
 -6.21101040e-05 -6.21799102e-05 -6.22537340e-05 -8.43902406e-05
 -8.45072823e-05 -8.46225882e-05 -8.37384989e-05 -8.61232617e-05
 -8.25701067e-05 -8.27168977e-05 -8.71861423e-05 -9.01392394e-05
 -9.02833815e-05 -9.00823033e-05 -7.33412872e-05 -5.94204033e-05
 -5.95382260e-05 -5.96535886e-05 -7.38019862e-05 -6.00487870e-05
 -6.01431207e-05 -6.95507937e-05 -7.37150765e-05 -7.38048695e-05
 -7.36396266e-05 -7.30048110e-05 -8.62275087e-05 -8.74293622e-05
 -8.62229218e-05 -8.63110193e-05 -8.76898534e-05 -9.29606906e-05
 -9.16478819e-05 -8.70356119e-05 -8.70960973e-05 -9.98361696e-05
 -1.03798588e-04 -1.03856309e-04 -1.03911579e-04 -1.03963904e-04
 -1.05285116e-04 -1.06476892e-04 -1.07505093e-04 -1.07559121e-04
 -1.07611361e-04 -8.74373687e-05 -8.88573098e-05 -8.89314009e-05
 -1.07054585e-04 -1.07112161e-04 -1.06809594e-04 -8.30915785e-05
 -1.04238114e-04 -1.04235640e-04 -8.48122107e-05 -8.48043955e-05
 -7.77101774e-05 -7.77183813e-05 -7.78138579e-05 -7.65720917e-05
 -7.66682579e-05 -7.43936387e-05 -7.43617385e-05 -7.43269791e-05
 -6.31555740e-05 -6.25677098e-05 -6.24707682e-05 -5.90918754e-05
 -5.63635380e-05 -5.62508847e-05 -7.00141608e-05 -6.99004483e-05
 -5.47576319e-05 -6.18322958e-05 -6.16955646e-05 -5.20504390e-05
 -5.19069368e-05 -5.17611085e-05 -6.01456516e-05 -6.44199277e-05
 -7.25753241e-05 -6.32422493e-05 -6.31260301e-05 -7.56907380e-05
 -7.55517587e-05 -7.54108485e-05 -6.28533316e-05 -6.95258472e-05
 -6.30209378e-05 -6.17340033e-05 -6.16015518e-05 -6.14674926e-05
 -6.13315928e-05 -6.23508321e-05 -5.45550723e-05 -5.56631205e-05
 -6.35260240e-05 -6.33935318e-05 -6.32605945e-05 -5.46252365e-05
 -6.47024875e-05 -6.45830768e-05 -5.43197023e-05 -6.37551030e-05
 -6.05608247e-05 -5.78495380e-05 -6.12949376e-05 -6.24134234e-05
 -6.22843170e-05 -6.21540471e-05 -6.29487250e-05 -6.29066143e-05
 -6.45215288e-05 -5.80720732e-05 -6.15347793e-05 -6.15022812e-05
 -5.76249897e-05 -5.57562508e-05 -5.87906918e-05 -5.69253481e-05
 -5.84965524e-05 -5.83688794e-05 -1.01546874e-04 -1.01523206e-04
 -1.01909367e-04 -1.01884687e-04 -1.18212229e-04 -1.17920307e-04
 -9.25288832e-05 -9.24923849e-05 -9.24844023e-05 -9.24758176e-05
 -1.30340706e-04 -1.10925792e-04 -1.12337856e-04 -1.12270842e-04
 -1.14545784e-04 -1.15816667e-04 -1.15741843e-04 -1.02240125e-04
 -1.20176599e-04 -1.03763759e-04 -1.02689793e-04 -9.23361980e-05
 -1.08640344e-04 -1.12983087e-04 -1.07265548e-04 -1.07165867e-04
 -1.05379122e-04 -9.35143931e-05 -1.05384991e-04 -1.05255480e-04
 -5.86468876e-05 -5.84940402e-05 -8.54456615e-05 -8.14987208e-05
 -8.01154949e-05 -8.04474586e-05 -5.38577305e-05 -5.36624582e-05
 -6.35391490e-05 -7.39187605e-05 -7.36830640e-05 -7.50919620e-05
 -7.51208132e-05 -7.48999473e-05 -7.46773631e-05 -7.44545777e-05
 -7.42313972e-05 -7.38073319e-05 -6.31382813e-05 -6.84569175e-05
 -6.66817589e-05 -6.64495496e-05 -6.11777409e-05 -5.35349648e-05
 -5.32934509e-05 -5.30514358e-05 -5.35514867e-05 -5.33079293e-05
 -5.30646293e-05 -5.28214385e-05 -5.25772673e-05 -5.20131300e-05
 -6.06335026e-05 -6.03992366e-05 -6.01655058e-05 -5.99302692e-05
 -6.04495811e-05 -5.94685283e-05 -5.92426862e-05 -5.72312386e-05
 -7.50874772e-05 -7.48877953e-05 -7.41651484e-05 -6.58688584e-05
 -6.56898150e-05 -6.61618356e-05 -6.24698056e-05 -6.51537592e-05
 -6.50048302e-05 -4.58934128e-05 -4.14113474e-05 -4.63890867e-05
 -4.27013873e-05 -3.94108244e-05 -3.71460200e-05 -3.72627296e-05
 -3.72033271e-05 -3.56501920e-05 -3.54702256e-05 -3.71304638e-05
 -3.69387459e-05 -3.83257190e-05 -3.84805067e-05 -3.82559841e-05
 -3.77242144e-05 -6.79057578e-05 -6.73174585e-05 -3.43660155e-05
 -4.39124357e-05 -6.24550281e-05 -5.99004302e-05 -3.10197004e-05
 -3.08194652e-05 -6.74909713e-05 -6.74895113e-05 -7.02696806e-05
 -7.00795455e-05 -6.74323415e-05 -7.54266001e-05 -7.52585251e-05
 -7.28322436e-06 -1.31441925e-05 -5.80190542e-06 -8.95473372e-06
 -1.67466237e-05 -1.65841860e-05 -3.99475069e-05 -2.21043726e-05
 -3.95223325e-05 -2.24765021e-05 -2.23090455e-05 -3.68827424e-05
 -3.76553267e-05 -4.16349518e-05 -2.00808242e-05 -1.99544152e-05
 -1.98275464e-05 -2.16968324e-05 -2.27581595e-05 -3.80296267e-05
 -2.80113838e-05 -2.76397082e-05 -2.89473328e-05 -3.59179333e-05
 -3.57526368e-05 -5.10474801e-05 -5.08332757e-05 -3.84382136e-05
 -3.75848241e-05 -3.73736883e-05 -3.71626880e-05 -3.69516170e-05
 -3.67400013e-05 -3.65286060e-05 -4.01001843e-05 -4.12732217e-05
 -3.79976872e-05 -3.39977220e-05 -3.11531266e-05 -3.09243218e-05
 -2.72507244e-05 -2.70155544e-05 -3.12892682e-05 -2.16595524e-05
 -3.25574677e-05 -3.27192954e-05 -3.87072998e-05 -2.77550039e-05
 -2.75224913e-05 -3.22801846e-05 -2.45110903e-05 -2.42822877e-05
 -2.66935692e-05 -2.44395840e-05 -2.66490411e-05 -2.39656915e-05
 -1.87106240e-05 -1.77971203e-05 -1.68922489e-05 -1.59138934e-05
 -1.65831494e-05 -1.63306106e-05 -1.52732605e-05 -1.50304287e-05
 -1.25499538e-05 -2.53533301e-05 -2.51740099e-05 -2.49943950e-05
 -4.11167314e-05 -4.08961733e-05 -4.06757558e-05 -1.84691986e-05
 -1.64134884e-05 -4.16185104e-05 -4.14395625e-05 -4.12604474e-05
 -4.10807941e-05 -4.61206299e-05 -3.88011606e-05 -5.13700688e-05
 -4.68517459e-05 -4.95486122e-05 -4.65460669e-05 -4.63930413e-05
 -4.70919034e-05 -4.69337719e-05 -1.96010426e-05 -1.94675711e-05]"
Event -759,Feature 3,0.0027468607192176124,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.74686072e-03 -2.48703074e-03 -1.79340416e-03
 -2.27251355e-03 -1.32618711e-03 -1.49851653e-03 -1.54934195e-03
 -1.13221416e-03 -1.26908180e-03 -1.36894879e-03 -9.64099771e-04
 -1.09965390e-03 -9.36695053e-04 -9.15465301e-04 -3.85672096e-04
 -8.26880279e-04 -7.25313572e-04 -8.77121951e-04 -9.34716271e-04
 -9.77453670e-04 -9.39438372e-04 -1.01660449e-03 -8.83820534e-04
 -9.97381153e-04 -7.11377176e-04 -6.58057662e-04 -5.23803143e-04
 -5.97507827e-04 -5.35019468e-04 -6.99488352e-04 -6.70451901e-04
 -6.65985250e-04 -7.08864953e-04 -7.03470162e-04 -7.04473633e-04
 -4.96591816e-04 -5.64456454e-04 -6.20800550e-04 -6.90413798e-04
 -5.71415660e-04 -5.44273584e-04 -6.40538326e-04 -9.09699138e-04
 -9.07607533e-04 -8.03492874e-04 -3.89807509e-04 -5.03093411e-04
 -4.84114972e-04 -4.95474550e-04 -3.26323928e-04 -3.17824269e-04
 -4.43099226e-04 -4.49375085e-04 -3.52172114e-04 -3.63593105e-04
 -3.25194318e-04 -2.40603496e-04 -1.25999057e-04 -1.42314744e-04
 -1.22697780e-04 -2.07280508e-04 -1.37192469e-04 -1.29287155e-04
 -8.59274403e-05 -8.40971810e-05 -8.26006230e-05 -9.43933637e-05
 -1.59384618e-04 -9.25355613e-05 -7.10413494e-05 -6.98852794e-05
 -2.05969476e-04 -1.02335901e-04 -1.20715415e-04 -1.13437241e-04
 -9.82791524e-05  1.53292638e-04  9.37048639e-05 -1.50044361e-04
 -6.75554305e-05 -1.45412766e-04 -2.04502287e-04 -2.27703688e-04
 -2.40356385e-04 -2.34704847e-04 -2.74554973e-04 -2.59791834e-04
 -2.16847417e-04 -1.90979496e-04 -2.25955092e-04 -2.16364212e-04
 -2.61234772e-04 -3.05082721e-04 -2.72490651e-04 -2.82257677e-04
 -2.62741064e-04 -2.58088743e-04 -2.41737234e-04 -2.14808602e-04
 -2.55827128e-04 -2.06362269e-04 -2.17077483e-04 -2.22031279e-04
 -2.04846558e-04 -2.21988034e-04 -2.44267339e-04 -2.35367247e-04
 -2.55641923e-04 -2.05813215e-04 -2.04410668e-04 -2.15574182e-04
 -1.99406972e-04 -1.74569800e-04 -1.54458098e-04 -1.43644909e-04
 -1.57409410e-04 -1.65209150e-04 -1.39397245e-04 -1.51541155e-04
 -1.61228225e-04 -1.70314968e-04 -1.74330848e-04 -1.82988106e-04
 -1.73989808e-04 -1.63349336e-04 -1.60300681e-04 -1.61400765e-04
 -1.54361530e-04 -1.34865431e-04 -1.27189423e-04 -1.24531731e-04
 -1.02472085e-04 -8.48981576e-05 -9.06086147e-05 -1.12675185e-04
 -1.05219466e-04 -5.41269667e-05 -9.94520185e-05 -3.27896761e-06
 -3.61874941e-05 -3.98866470e-05 -4.61759897e-05 -3.51702127e-05
 -2.94237065e-05 -2.37605782e-05 -2.72866206e-05 -4.13790406e-05
 -6.26393258e-05 -7.81996889e-05 -8.72103030e-05 -6.64892320e-05
 -2.74569949e-05 -4.21013472e-05 -2.37874854e-05 -3.75388594e-05
 -6.50855079e-05 -9.29031196e-05 -8.15615980e-05 -1.54538051e-05
 -1.16620302e-05 -2.38328501e-05 -5.53523891e-05 -5.76038233e-05
 -5.87209327e-05 -6.12313508e-05 -4.90978884e-05 -4.26821181e-05
 -2.58711140e-05 -3.29395120e-05 -3.10084050e-05 -3.37768601e-05
 -2.64096399e-05 -1.52349987e-05 -1.99990660e-05 -1.08452581e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.43939322e-05  5.49282500e-05  5.49619822e-05
  0.00000000e+00  4.43177724e-05  5.07568436e-05  4.44407565e-05
  5.63311702e-05  4.86224963e-05  6.39700761e-05  5.00338619e-05
  5.68946937e-05  5.69798961e-05  4.70479488e-05  4.71248674e-05
  5.60105492e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.04291602e-05  6.05158957e-05  6.06027226e-05  5.05027817e-05
  4.49585068e-05  5.66338509e-05  5.67447586e-05  5.68551533e-05
  5.69657593e-05  6.03902339e-05  5.22578841e-05  6.25204049e-05
  6.04403380e-05  5.88683018e-05  6.07390254e-05  6.08883481e-05
  7.25232517e-05  7.26787633e-05  5.41956475e-05  5.43479630e-05]"
Event -980,Feature 3,0.0027228694752262543,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
