Event,Feature,Max Abs Shapley Value,Shapley Value
  1.43361444e-04  1.47774477e-04  1.36884225e-04  1.37217272e-04
  1.37303858e-04  1.21719322e-04  1.30124427e-04  1.29633501e-04
  1.29200398e-04  1.31530998e-04  1.31746065e-04  1.32426029e-04
  1.32450181e-04  1.46313391e-04  1.46424586e-04  1.48989020e-04
  1.49085229e-04  1.48942406e-04  1.49909432e-04  1.50006212e-04
  1.50088074e-04  1.17720035e-04  1.26706227e-04  1.58913940e-04
  1.15344832e-04  1.28831373e-04  1.28487922e-04  1.36682715e-04
  1.36831101e-04  1.19488033e-04  1.20349615e-04  1.22076873e-04
  1.22220191e-04  1.24197839e-04  1.23777095e-04  1.23907657e-04
  1.78746479e-04  1.66782331e-04  1.81253251e-04  1.78506997e-04
  1.62521756e-04  1.62731642e-04  1.42121835e-04  1.58715826e-04
  1.42433175e-04  1.58368076e-04  1.58582315e-04  1.41610622e-04
  1.38550887e-04  1.40222571e-04  1.71051170e-04  1.71252146e-04
  1.71452435e-04  1.72974172e-04  1.72642830e-04  1.24301288e-04
  1.63220857e-04  1.77846232e-04  1.64793707e-04  1.56080446e-04
  1.56354785e-04  1.68972403e-04  1.69245986e-04  1.65360919e-04
  1.65530038e-04  1.65814626e-04  1.66097704e-04  1.66379352e-04
  1.66660688e-04  1.66939988e-04  1.67629239e-04  1.67783993e-04
  1.64092669e-04  1.65640967e-04  1.65152557e-04  1.65417313e-04
  1.62937480e-04  1.63193633e-04  1.66979394e-04  1.59652109e-04
  1.63628905e-04  1.62098844e-04  1.71392780e-04  1.63368615e-04
  1.63644078e-04  1.68372060e-04  1.61895872e-04  1.62157199e-04
  1.62746866e-04  1.61080745e-04  1.58186567e-04  1.61620925e-04
  1.56512349e-04  1.60899232e-04  1.51812025e-04  1.57452386e-04
  1.59229774e-04  1.59467174e-04  1.57946432e-04  1.58184931e-04
  1.60203290e-04  1.64464838e-04  1.64744051e-04  1.65022373e-04
  1.59139894e-04  1.59402877e-04  1.59663552e-04  1.64518617e-04
  1.61247957e-04  1.63287123e-04  1.63542006e-04  1.63795139e-04
  1.64046742e-04  1.64096629e-04  1.61278854e-04  1.76267648e-04
  1.63209515e-04  1.74260677e-04  1.63725622e-04  1.63981412e-04
  1.68413222e-04  1.68655196e-04  1.58178529e-04  1.58463422e-04]"
Event -607,Feature 1,0.002711809174977559,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.59365643e-04  1.17803585e-03  8.23891648e-04
  8.73854264e-04  9.15407114e-04  7.91398742e-04  9.24269678e-04
  1.21241727e-03  1.34277006e-03  9.62415341e-04  6.98150694e-04
  5.02021916e-04  5.21680683e-04  6.22045107e-04  6.75189223e-04
  7.42300069e-04  7.44118920e-04  8.59729401e-04  7.49764917e-04
  6.06217549e-04  7.50261371e-04  6.68401512e-04  7.71104602e-04
  1.06147056e-03  1.05318938e-03  1.06193142e-03  1.29192271e-03
  1.26656341e-03  1.30037869e-03  1.32989560e-03  1.20020888e-03
  1.36747193e-03  1.38555289e-03  1.20532283e-03  1.16435491e-03
  1.10753674e-03  1.15398264e-03  1.10975417e-03  1.14458939e-03
  1.37751743e-03  1.36322258e-03  1.48452658e-03  1.60264548e-03
  1.84565357e-03  1.97322652e-03  1.91488802e-03  2.04500653e-03
  2.06806234e-03  2.25366233e-03  2.20594922e-03  2.26444565e-03
  2.26114640e-03  2.32196388e-03  2.41311727e-03  2.23491225e-03
  2.33079750e-03  2.40754951e-03  2.39655044e-03  2.49677370e-03
  2.70073998e-03  2.46526723e-03  2.64384797e-03  2.62303943e-03
  2.71180917e-03  2.60577700e-03  2.47697517e-03  2.51800622e-03
  2.48470562e-03  2.47222765e-03  2.50183269e-03  2.45868527e-03
  1.24603273e-03  8.64473106e-04  6.98884987e-04  6.28284154e-04
  5.93577087e-04  5.63243361e-04  5.88358023e-04  4.68076549e-04
  4.86986550e-04  4.53969410e-04  4.51982511e-04  3.76409516e-04
  3.71288849e-04  3.49348542e-04  3.34991333e-04  2.59591710e-04
  2.61691114e-04  2.59610858e-04  2.34179518e-04  2.28758297e-04
  1.90378717e-04  1.42538496e-04  1.23467782e-04  1.31874269e-04
  2.54353727e-05  3.29394321e-05 -2.23196384e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.34740390e-04
  0.00000000e+00 -1.51798004e-04 -1.52136854e-04 -1.37764673e-04
 -1.19378392e-04 -1.27444341e-04 -1.28668026e-04 -1.37398193e-04
 -1.46295135e-04 -1.84448974e-04 -1.97493413e-04 -1.97235291e-04
 -1.94949746e-04 -1.83290592e-04 -1.94156963e-04 -2.40614777e-04
 -2.41317818e-04 -2.46543235e-04 -2.62754614e-04 -2.56394536e-04
 -2.72240254e-04 -2.88764743e-04 -2.94804176e-04 -2.96755189e-04
 -3.18506443e-04 -3.02643341e-04 -3.05493061e-04 -3.10465279e-04
 -3.01923532e-04 -3.41593543e-04 -3.34599116e-04 -3.49579243e-04
 -2.78451282e-04 -2.89794506e-04 -3.67216185e-04 -3.58879440e-04
 -3.08419539e-04 -3.15063620e-04 -3.00628411e-04 -3.02683839e-04
 -2.93819440e-04 -3.14971118e-04 -3.06734744e-04 -3.21061456e-04
 -3.15790290e-04 -3.21506470e-04 -3.18388737e-04 -3.14526326e-04
 -3.04752716e-04 -3.03813318e-04 -2.99893181e-04 -2.84644727e-04
 -2.92192913e-04 -2.94906564e-04 -3.13807980e-04 -3.09330572e-04
 -3.06931377e-04 -3.14423159e-04 -3.23166494e-04 -2.87662311e-04
 -2.81415072e-04 -2.84101379e-04 -2.96425747e-04 -2.78768927e-04
 -2.69679553e-04 -2.69326503e-04 -2.69568405e-04 -2.34770384e-04
 -2.67493376e-04 -2.51513503e-04 -2.59304475e-04 -2.44553914e-04
 -2.52609123e-04 -2.48010612e-04 -2.50978745e-04 -2.48648027e-04
 -2.43124768e-04 -2.49892212e-04 -2.51013413e-04 -2.47416758e-04
 -2.46826339e-04 -2.46754401e-04 -2.46664907e-04 -2.48171052e-04
 -2.49837259e-04 -2.49855011e-04 -2.51453875e-04 -2.56542718e-04
 -2.81254604e-04 -2.26667944e-04 -2.28865406e-04 -2.28424677e-04
 -2.27977679e-04 -2.27525198e-04 -2.28988593e-04 -2.25398872e-04
 -2.38543849e-04 -2.19439667e-04 -2.61418219e-04 -2.58503859e-04
 -2.99774542e-04 -2.57361206e-04 -2.87314210e-04 -2.84117784e-04
 -2.41250270e-04 -2.50072863e-04 -2.42477164e-04 -2.42571333e-04
 -2.41840806e-04 -2.81642285e-04 -2.48138111e-04 -2.47545867e-04
 -2.56581705e-04 -2.55944177e-04 -2.43436145e-04 -2.36352430e-04
 -2.41805972e-04 -2.41171486e-04 -2.48527916e-04 -2.50437238e-04
 -2.49837133e-04 -2.37391596e-04 -2.36758936e-04 -2.36133490e-04
 -2.33948596e-04 -2.33360414e-04 -2.32778140e-04 -2.32202735e-04
 -2.31735499e-04 -2.31173131e-04 -2.27124841e-04 -2.26613156e-04
 -2.25712493e-04 -2.25179721e-04 -2.24653875e-04 -2.18428755e-04
 -2.23622598e-04 -2.23117891e-04 -2.22620582e-04 -2.22129464e-04
 -2.33453733e-04 -2.33039876e-04 -2.32474019e-04 -2.32071761e-04
 -2.31675380e-04 -2.31284738e-04 -2.30900560e-04 -2.36853837e-04
 -2.36478619e-04 -2.36108602e-04 -2.35744661e-04 -2.35436085e-04
 -2.32237799e-04 -2.31904421e-04 -2.29507153e-04 -2.29179638e-04
 -2.28857966e-04 -2.28541421e-04 -2.28229461e-04 -2.27922615e-04
 -2.27620763e-04 -2.53162083e-04 -2.52881714e-04 -2.52605466e-04
 -2.49064707e-04 -2.48805791e-04 -2.51265413e-04 -2.42852826e-04
 -2.39733134e-04 -2.39496164e-04 -2.35210020e-04 -2.34975849e-04
 -2.30167111e-04 -2.29892508e-04 -2.29621919e-04 -2.29355584e-04
 -2.29093380e-04 -2.28835750e-04 -2.28126299e-04 -2.27461220e-04
 -2.27219465e-04 -2.26981950e-04 -2.25008793e-04 -2.29206986e-04
 -2.23116739e-04 -2.30089835e-04 -2.32872492e-04 -2.33372109e-04
 -2.27394467e-04 -2.14847533e-04 -2.55989130e-04 -2.55836389e-04
 -2.14995000e-04 -2.19083254e-04 -2.18935147e-04 -2.24704300e-04
 -2.24570557e-04 -2.24439339e-04 -2.24599681e-04 -2.24462712e-04
 -2.24327724e-04 -2.24531277e-04 -2.24391549e-04 -2.33642547e-04
 -2.33966061e-04 -2.40846676e-04 -2.39960258e-04 -2.35874051e-04
 -2.03615109e-04 -2.16193093e-04 -2.29212527e-04 -2.56511980e-04
 -2.57307198e-04 -2.13501754e-04 -2.17643137e-04 -2.45581223e-04
 -2.54420812e-04 -2.54357099e-04 -2.54093142e-04 -2.51364141e-04
 -2.51119232e-04 -2.50876930e-04 -2.57424815e-04 -2.55516126e-04
 -2.54998702e-04 -2.54716004e-04 -2.52188533e-04 -2.50111994e-04
 -2.49835886e-04 -2.46195064e-04 -2.57222320e-04 -2.67236938e-04
 -2.66957255e-04 -2.66679075e-04 -2.56130146e-04 -2.62922957e-04
 -2.62664797e-04 -2.42004102e-04 -2.40077490e-04 -2.39855714e-04
 -2.38390964e-04 -2.38289677e-04 -2.35949772e-04 -2.29095858e-04
 -2.34689964e-04 -2.34434416e-04 -2.28339309e-04 -2.25140182e-04
 -2.25525723e-04 -2.34353014e-04 -2.34106192e-04 -2.29722846e-04
 -2.33463294e-04 -2.33262550e-04 -2.33062668e-04 -2.32862906e-04
 -2.33415135e-04 -2.26834585e-04 -2.26712162e-04 -2.26522426e-04
 -2.26333625e-04 -2.27112382e-04 -2.26705670e-04 -2.26480133e-04
 -2.23796831e-04 -2.23592298e-04 -2.19350623e-04 -2.19205717e-04
 -2.16306944e-04 -2.16059932e-04 -2.26123841e-04 -2.25871544e-04
 -2.20722859e-04 -2.20481476e-04 -2.20311493e-04 -2.21358503e-04
 -2.21253928e-04 -2.18802874e-04 -2.18542203e-04 -2.18281023e-04
 -2.28613496e-04 -2.30554314e-04 -2.30382123e-04 -2.30414752e-04
 -2.30531635e-04 -2.30359164e-04 -2.20031185e-04 -2.19865697e-04
 -2.40830130e-04 -2.36133077e-04 -2.35996312e-04 -2.43285210e-04
 -2.43149368e-04 -2.43012852e-04 -2.23952920e-04 -2.23381277e-04
 -2.17616145e-04 -2.23751254e-04 -2.23593775e-04 -2.19969596e-04
 -2.19813292e-04 -2.19656694e-04 -2.21466216e-04 -2.17087373e-04
 -2.20611644e-04 -2.22371774e-04 -2.22212057e-04 -2.22051738e-04
 -2.21890742e-04 -2.19807951e-04 -2.23240883e-04 -2.18757542e-04
 -2.19230090e-04 -2.19074925e-04 -2.18919901e-04 -2.21040810e-04
 -2.01292971e-04 -2.01177309e-04 -2.20003100e-04 -2.01383824e-04
 -2.04608905e-04 -2.16090305e-04 -2.06891275e-04 -2.06246456e-04
 -2.06140080e-04 -2.06033742e-04 -2.05463178e-04 -2.12196455e-04
 -2.05267971e-04 -2.09158685e-04 -2.05134247e-04 -2.05138932e-04
 -2.03149399e-04 -2.08118956e-04 -2.01669981e-04 -2.09307706e-04
 -2.01473928e-04 -2.01335934e-04 -1.98578457e-04 -1.98392219e-04
 -1.95678072e-04 -1.95487909e-04 -2.17887538e-04 -2.17153520e-04
 -1.98150815e-04 -1.97964581e-04 -1.97767986e-04 -1.97571346e-04
 -2.03190573e-04 -2.10317321e-04 -2.19882514e-04 -2.19694836e-04
 -2.17720536e-04 -2.17246956e-04 -2.17057470e-04 -2.24328066e-04
 -2.06651318e-04 -2.20341260e-04 -2.13065872e-04 -2.31738019e-04
 -2.22734851e-04 -2.00947568e-04 -2.05672362e-04 -2.05514449e-04
 -2.09459129e-04 -2.03361629e-04 -2.06863331e-04 -2.06740126e-04
 -2.47171465e-04 -2.46941069e-04 -2.51261345e-04 -2.51738183e-04
 -2.44690004e-04 -2.41783909e-04 -2.33155863e-04 -2.32888945e-04
 -2.28976278e-04 -2.29927058e-04 -2.29672752e-04 -2.27629838e-04
 -2.26175806e-04 -2.25923547e-04 -2.25670792e-04 -2.25417326e-04
 -2.25163574e-04 -2.25813800e-04 -2.27259527e-04 -2.13818014e-04
 -2.23807203e-04 -2.23564833e-04 -2.11436449e-04 -2.12381846e-04
 -2.12169890e-04 -2.11956943e-04 -2.09045528e-04 -2.08826361e-04
 -2.08606911e-04 -2.08386830e-04 -2.08166172e-04 -2.07052132e-04
 -1.95707206e-04 -1.95505348e-04 -1.95303354e-04 -1.95100603e-04
 -1.96938287e-04 -1.97529849e-04 -1.97690376e-04 -1.96601600e-04
 -2.02386799e-04 -2.02158417e-04 -2.01437344e-04 -1.92283720e-04
 -1.92076625e-04 -1.89675970e-04 -1.93482365e-04 -1.88556450e-04
 -1.88305763e-04 -1.98348499e-04 -1.90887627e-04 -1.95623689e-04
 -1.99231839e-04 -1.97404210e-04 -1.98359364e-04 -1.97916724e-04
 -1.97348316e-04 -1.90377564e-04 -1.90115831e-04 -1.88966853e-04
 -1.88708779e-04 -1.89331154e-04 -1.88308684e-04 -1.88048918e-04
 -1.88088906e-04 -2.02142687e-04 -2.07498673e-04 -1.91647671e-04
 -1.93761927e-04 -2.13841756e-04 -2.04668687e-04 -1.89963543e-04
 -1.89740222e-04 -2.01704008e-04 -2.01448304e-04 -2.03737209e-04
 -2.03512646e-04 -1.96710520e-04 -2.05674003e-04 -2.05486391e-04
 -2.30707053e-04 -2.27587484e-04 -2.43714286e-04 -2.31679183e-04
 -2.26338810e-04 -2.25998342e-04 -2.00426729e-04 -2.07361896e-04
 -1.99857383e-04 -2.06514138e-04 -2.06227106e-04 -1.99203297e-04
 -1.99568336e-04 -2.02125415e-04 -2.16298161e-04 -2.16026099e-04
 -2.15753323e-04 -2.14165247e-04 -2.15088738e-04 -1.90991327e-04
 -2.12040450e-04 -2.12133760e-04 -2.14701674e-04 -2.04561119e-04
 -2.04310475e-04 -1.99939993e-04 -1.99701079e-04 -2.13780576e-04
 -2.09585421e-04 -2.09306813e-04 -2.09027728e-04 -2.08748425e-04
 -2.08469450e-04 -2.08189823e-04 -2.02951517e-04 -2.02987286e-04
 -1.97482661e-04 -1.87975352e-04 -1.88575126e-04 -1.88353828e-04
 -1.91110708e-04 -1.90894653e-04 -1.85600254e-04 -1.80512877e-04
 -1.91859470e-04 -1.91612865e-04 -1.93846887e-04 -1.71275419e-04
 -1.71004565e-04 -1.75923747e-04 -1.72679175e-04 -1.72400651e-04
 -1.66961140e-04 -1.68349571e-04 -1.78594232e-04 -1.67770128e-04
 -1.81589416e-04 -1.69336731e-04 -1.93132246e-04 -1.71421343e-04
 -1.81590186e-04 -1.81328762e-04 -1.68902046e-04 -1.68620005e-04
 -1.81013554e-04 -1.73169590e-04 -1.72881229e-04 -1.72592770e-04
 -1.67899937e-04 -1.67572235e-04 -1.67244478e-04 -1.65310921e-04
 -1.66268574e-04 -1.53512477e-04 -1.53208827e-04 -1.52905559e-04
 -1.52602027e-04 -1.58155463e-04 -1.53095021e-04 -1.50000876e-04
 -1.54144567e-04 -1.50312992e-04 -1.53526299e-04 -1.53217267e-04
 -1.54493448e-04 -1.54182718e-04 -1.50967017e-04 -1.50692463e-04]"
Event -695,Feature 2,0.0027089525226783153,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
