Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.62590477e-03
 -2.70895252e-03 -1.99867504e-03 -1.93583381e-03 -1.98300721e-03
 -1.46176819e-03 -1.71901758e-03 -1.74853960e-03 -2.14785023e-03
 -1.94741799e-03 -2.20093319e-03 -2.06997784e-03 -2.08031352e-03
 -2.15829700e-03 -2.14088709e-03 -1.06100560e-03 -9.53896900e-04
 -8.72265356e-04 -8.75156466e-04 -8.81264974e-04 -6.28317938e-04
 -8.63888037e-04 -6.36481832e-04 -5.44978571e-04 -4.97904709e-04
 -7.68515100e-04 -6.05381315e-04 -3.73816335e-04 -9.57500503e-04
 -9.36660142e-04 -8.98625682e-04 -9.03521423e-04 -1.04354195e-03
 -1.16000499e-03 -1.18958440e-03 -1.20538856e-03 -7.97619488e-04
 -1.04714507e-03 -1.13154259e-03 -7.45266701e-04 -6.95113122e-04
 -6.07060269e-04 -6.90466688e-04 -7.64949834e-04 -7.14382067e-04
 -8.20188665e-04 -8.24090582e-04 -8.15689168e-04 -9.09538663e-04
 -7.65606666e-04 -7.05914154e-04 -6.85879783e-04 -7.71434411e-04
 -8.60281970e-04 -8.40263602e-04 -7.16007304e-04 -5.49265135e-04
 -4.06154414e-04 -5.88113974e-04 -5.79033496e-04 -3.52416799e-04
 -3.27990365e-04 -5.73434084e-04 -5.61556998e-04 -5.14021883e-04
 -5.56366326e-04 -4.91545422e-04 -5.45448960e-04 -5.33246030e-04
 -7.21330604e-04 -7.80487841e-04 -3.10974641e-04 -2.45180990e-04
 -2.55669449e-04 -5.47805902e-04 -5.80394218e-04 -2.85611067e-04
 -1.71676963e-04 -4.88096102e-04 -4.64728739e-04 -4.45586767e-04
 -3.30129909e-04 -2.59003840e-04 -2.31399276e-04 -1.85438719e-04
 -1.95658031e-04 -2.04057051e-04 -2.80345760e-04 -2.18165326e-04
 -3.01512065e-04 -2.92268587e-04 -3.12945540e-04 -3.09440104e-04
 -3.75148186e-04 -3.76113747e-04 -3.43914971e-04 -3.34140872e-04
 -2.84601781e-04 -3.16057252e-04 -2.72447906e-04 -2.59168900e-04
 -2.17048953e-04 -1.81176487e-04 -1.99846319e-04 -2.04733071e-04
 -2.03241265e-04 -2.12370112e-04 -2.07871829e-04 -1.98392800e-04
 -1.93693606e-04 -1.92259224e-04 -1.94824352e-04 -2.02771433e-04
 -1.79757673e-04 -1.91628697e-04 -1.85651439e-04 -1.80840236e-04
 -1.57768832e-04 -1.37624761e-04 -1.24559583e-04 -1.11853479e-04
 -1.15427607e-04 -7.57549171e-05 -8.71686476e-05 -6.43938430e-05
 -5.51520661e-05 -6.64274714e-05 -7.09991488e-05 -6.86880703e-05
 -7.58273516e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.43565175e-05 -8.94161293e-06
 -2.18947257e-05 -6.58915830e-06 -1.39762001e-05 -2.86263464e-05
  1.89873970e-05  1.02302561e-05  1.36273277e-05 -4.01786698e-06
  3.64734131e-05  2.63743096e-05  2.23561192e-05  1.73577301e-05
  1.91608426e-05  2.19364629e-05  1.88517007e-05  2.20898827e-05
  2.16362342e-05  2.78471908e-05  7.34971951e-06  1.76502218e-05
  1.41283442e-05  1.45328416e-05  1.49224377e-05  1.61331946e-05
  1.95208869e-05  2.37212439e-05  2.71124536e-05  1.75549383e-05
  4.04587040e-05  1.19285874e-05  1.31642261e-05  1.34423477e-05
  1.37100381e-05  1.39670844e-05  1.44249683e-05  1.19938768e-05
  7.43514329e-06  7.02575558e-06  2.74776946e-05  1.86216072e-05
  5.40434822e-05  1.59722987e-05  4.82704357e-05  4.68875524e-05
  1.84235208e-05  1.72619022e-05  1.71019691e-05  1.44541525e-05
  1.45311280e-05  4.43699186e-05  5.16975433e-05  5.17910082e-05
  5.19369732e-05  5.20229866e-05  5.69321531e-05  2.53136806e-05
  3.84177693e-05  3.85019811e-05  4.98079740e-05  4.28904876e-05
  4.29986399e-05  4.27271717e-05  4.28455996e-05  4.29608836e-05
  9.01313661e-06  9.13839846e-06  9.26075726e-06  9.38042796e-06
  9.43440940e-06  9.54908821e-06  8.63099399e-06  8.75134733e-06
  3.99284119e-05  4.00452535e-05  4.01594109e-05  3.23209053e-05
  4.03820014e-05  4.04912564e-05  4.05986360e-05  4.07034778e-05
  2.26837482e-05  2.27599844e-05  2.42246734e-05  2.43003346e-05
  2.43754792e-05  2.44479209e-05  2.45198545e-05  3.09089854e-05
  3.09738427e-05  3.10369037e-05  3.10988356e-05  3.26092867e-05
  3.00629816e-05  3.01275614e-05  2.56945019e-05  2.57461677e-05
  2.57970362e-05  2.58463940e-05  2.58950763e-05  2.59425344e-05
  2.59894243e-05 -3.00938191e-06 -2.97417846e-06 -2.93937446e-06
 -4.39252379e-06 -4.35611491e-06  8.15726762e-06  1.16793582e-05
  1.25657111e-05  1.25890131e-05  1.42364368e-05  1.42563987e-05
 -3.25912018e-05 -3.25886647e-05 -3.25880264e-05 -3.25879003e-05
 -3.25885584e-05 -3.25908823e-05 -3.04938225e-05 -3.39393106e-05
 -3.39848556e-05 -3.40309280e-05 -2.38048907e-05 -2.07782627e-05
 -3.20334288e-05 -2.76397447e-05 -3.11931290e-05 -3.89107230e-05
 -3.54310261e-05 -3.21959944e-05  0.00000000e+00  0.00000000e+00
 -3.21902256e-05 -3.35685050e-05 -3.36391209e-05 -3.65450569e-05
 -3.66224952e-05 -3.67016084e-05 -3.67114769e-05 -3.67952215e-05
 -3.68800480e-05 -3.68711610e-05 -3.69609949e-05 -5.79495833e-05
 -4.53936746e-05 -4.50464871e-05 -4.44996466e-05 -4.29319432e-05
 -5.02412635e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -699,Feature 4,0.002695449056805699,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.04065750e-03  2.20654561e-03  1.99414715e-03
  5.78960979e-04  4.04442311e-04  3.24693038e-04  1.26406300e-03
  9.96941177e-04  1.11613602e-03  1.06516143e-03  6.99007806e-04
  1.85046462e-03  1.81459088e-03  2.06309586e-03  1.96706460e-03
  2.43094816e-03  2.42523744e-03  2.46024933e-03  2.64912586e-03
  2.47780958e-03  2.64212201e-03  2.60640407e-03  2.69544906e-03
  2.52458119e-03  2.65908900e-03  2.44231651e-03  2.47338844e-03
  2.47159771e-03  2.42619999e-03  2.40838761e-03  2.47075079e-03
  2.52034289e-03  2.37629802e-03  2.26492320e-03  2.21526208e-03
  2.33115366e-03  2.26538559e-03  2.18380103e-03  2.14759002e-03
  2.26630962e-03  2.19154811e-03  2.13182780e-03  2.13528539e-03
  2.23363346e-03  2.18976846e-03  2.10191953e-03  2.11042117e-03
  2.08996382e-03  2.17517445e-03  2.11611374e-03  2.16644047e-03
  2.04300779e-03  1.97452954e-03  1.93694512e-03  1.87398448e-03
  1.76201331e-03  1.81896102e-03  1.72582344e-03  1.76255968e-03
  1.65084118e-03  1.66204439e-03  1.65233304e-03  1.66436765e-03
  1.59684020e-03  1.64161655e-03  1.47357022e-03  1.46306413e-03
  1.46850950e-03  1.40339206e-03  1.45099282e-03  1.45783835e-03
  1.40778032e-03  1.46150094e-03  1.39446952e-03  1.36119773e-03
  9.42001529e-04  8.62087060e-04  1.17044512e-03  9.66419565e-04
  8.75038246e-04  7.45586939e-04  6.83329541e-04  6.89212467e-04
  6.51513247e-04  6.45384163e-04  6.31270093e-04  6.14873095e-04
  5.82769110e-04  5.31291646e-04  5.50590621e-04  5.39947026e-04
  4.93973273e-04  4.70037943e-04  4.19965324e-04  3.39555739e-04
  3.12945674e-04  2.35428144e-04  2.05434320e-04  1.73012800e-04
  2.05227955e-04  2.08338499e-04  1.78876320e-04  1.90556773e-04
  1.62120555e-04  1.35336692e-04  1.56248744e-04  1.33456877e-04
  1.26302978e-04  9.99390557e-05  9.72698336e-05  1.18074057e-04
  1.00176441e-04  1.12502880e-04  1.16275331e-04  1.10599721e-04
  1.24612984e-04  1.04040860e-04  1.18564138e-04  1.36374257e-04
  1.07501327e-04  1.26625861e-04  9.44850480e-05  7.79092665e-05
  7.83576799e-05  8.68318517e-05  1.11448506e-04  1.36505154e-04
  1.45792448e-04  1.21011668e-04  1.24506588e-04  1.36477162e-04
  1.35404653e-04  1.03252847e-04  1.43393622e-04  1.28958199e-04
  1.52596312e-04  1.33688485e-04  1.65882607e-04  1.80736714e-04
  1.22309423e-04  1.29240235e-04  1.44244767e-04  9.38288382e-05
  9.73620879e-05  1.25298560e-04  1.07101204e-04  1.15800509e-04
  7.93574889e-05  9.63528344e-05  9.68717312e-05  1.04408032e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
