Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -9.86849128e-05 -9.46876543e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -998,Feature 1,0.002692554395253237,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.18452572e-03
 -2.00873139e-03 -1.56657637e-03 -1.56262486e-03 -1.74640059e-03
 -2.57881911e-03 -2.69255440e-03 -2.52010905e-03 -2.13513866e-03
 -2.30348868e-03 -2.15370431e-03 -2.20771892e-03 -2.17849962e-03
 -1.88613554e-03 -1.87675879e-03 -1.80838424e-03 -1.81714821e-03
 -1.56308689e-03 -1.55110427e-03 -1.47314752e-03 -1.36784873e-03
 -1.48897840e-03 -1.40672431e-03 -1.39555100e-03 -1.42132995e-03
 -1.44172224e-03 -1.44510860e-03 -1.36737769e-03 -1.62349217e-03
 -1.50126703e-03 -1.51760698e-03 -1.45687456e-03 -1.46957901e-03
 -1.57648382e-03 -1.62063477e-03 -1.54613591e-03 -1.27375358e-03
 -1.36824808e-03 -1.40845712e-03 -1.38204701e-03 -1.58629076e-03
 -1.46543719e-03 -1.50733836e-03 -1.58885897e-03 -1.76752845e-03
 -1.58885347e-03 -1.62487605e-03 -1.77114424e-03 -1.79261893e-03
 -1.87858511e-03 -2.00752642e-03 -1.98464977e-03 -1.94563473e-03
 -2.02170888e-03 -1.89864012e-03 -1.97592026e-03 -1.91242358e-03
 -1.87667708e-03 -1.92835595e-03 -2.08783418e-03 -1.89527097e-03
 -1.95909289e-03 -2.06731652e-03 -2.05727823e-03 -2.08935761e-03
 -2.36156255e-03 -2.06441195e-03 -2.30076851e-03 -2.28269342e-03
 -2.30425859e-03 -2.39615510e-03 -2.28106440e-03 -2.24041805e-03
 -2.30624493e-03 -2.22077443e-03 -2.21892863e-03 -2.23595952e-03
 -1.33922960e-03 -1.13452002e-03 -9.57312044e-04 -9.19425701e-04
 -8.94567971e-04 -8.43073035e-04 -8.37236323e-04 -7.30982409e-04
 -7.34733416e-04 -6.96877786e-04 -6.30711765e-04 -6.50070793e-04
 -5.80373393e-04 -5.92102190e-04 -5.87871980e-04 -6.05126747e-04
 -6.07853372e-04 -6.17913581e-04 -6.22708570e-04 -5.95039221e-04
 -5.42909811e-04 -5.16597337e-04 -5.16135757e-04 -4.94162955e-04
 -4.97062530e-04 -5.09784374e-04 -5.37999216e-04 -4.99325840e-04
 -5.18356426e-04 -4.55043700e-04 -4.28472217e-04 -4.28602630e-04
 -4.50228155e-04 -4.07885924e-04 -4.09329071e-04 -4.00572543e-04
 -3.97194890e-04 -3.82098161e-04 -3.57381008e-04 -3.43957499e-04
 -3.31257272e-04 -3.10407015e-04 -2.76734929e-04 -2.71870463e-04
 -2.56128886e-04 -2.51616493e-04 -2.61025455e-04 -2.32391026e-04
 -2.14890585e-04 -1.86092847e-04 -1.63683745e-04 -1.54847104e-04
 -1.37240584e-04 -1.61628595e-04 -1.40125948e-04 -1.02941484e-04
 -1.05263933e-04 -9.66069443e-05 -8.40063925e-05 -1.44126070e-04
 -1.04238496e-04 -1.26990602e-04 -1.30702762e-04 -1.25541680e-04
 -1.48866124e-04 -1.27052285e-04 -1.19680689e-04 -1.17187103e-04
 -1.02828488e-04 -8.82278868e-05 -8.90478137e-05 -1.13743788e-04
 -5.91784044e-05 -5.26085189e-05 -3.64919112e-05 -2.90987829e-05
 -3.42637560e-05 -2.77421189e-05  2.92315522e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.35521516e-04
  0.00000000e+00  0.00000000e+00  1.37586516e-04  1.37756875e-04
  1.37098801e-04  1.37265462e-04  1.41384976e-04  1.39327733e-04
  1.39723629e-04  1.38790593e-04  1.38934976e-04  1.39078290e-04
  1.22122401e-04  1.22760752e-04  1.22835281e-04  1.21155757e-04
  1.23797257e-04  1.23885719e-04  1.25829988e-04  1.25958876e-04
  1.22196259e-04  1.22428933e-04  1.22531675e-04  1.22851744e-04
  1.22952908e-04  1.23053410e-04  1.33655148e-04  1.25342160e-04
  1.07465090e-04  1.31170997e-04  1.31311801e-04  1.22078494e-04
  1.22217749e-04  1.22356019e-04  1.26905652e-04  1.19128021e-04
  1.25599050e-04  1.26415901e-04  1.26559892e-04  1.26703150e-04
  1.26845819e-04  1.26315320e-04  1.12528092e-04  1.07466904e-04
  1.19702172e-04  1.19885884e-04  1.20068758e-04  1.19018705e-04
  1.19200811e-04  1.19381055e-04  1.22085022e-04  1.20891096e-04
  1.21012394e-04  1.18463365e-04  1.20407839e-04  1.20903407e-04
  1.21081565e-04  1.21259099e-04  1.23684523e-04  1.15588610e-04
  1.15076396e-04  1.13185662e-04  1.09273526e-04  1.09439794e-04
  1.13282075e-04  1.14539689e-04  1.13723978e-04  1.14285133e-04
  1.14198745e-04  1.14334586e-04  7.75946466e-05  7.76401924e-05
  7.68864100e-05  7.69301300e-05  5.67416575e-05  5.64467874e-05
  6.49733939e-05  6.50434608e-05  6.50996239e-05  6.51551433e-05
  6.15699161e-05  5.45550324e-05  6.09707183e-05  6.10200679e-05
  6.44511979e-05  6.29712236e-05  6.30434636e-05  7.27823268e-05
  6.24928082e-05  7.56570037e-05  6.35542815e-05  5.77269465e-05
  7.38697984e-05  6.47834819e-05  6.43429121e-05  6.43909934e-05
  6.66939159e-05  6.24468816e-05  7.47285869e-05  7.48351059e-05
  7.00547046e-05  7.01355376e-05  5.82083831e-05  6.27214613e-05
  6.81434720e-05  6.65245712e-05  6.70728905e-05  6.71515665e-05
  5.66178878e-05  6.88537775e-05  6.89434161e-05  6.64182409e-05
  6.64853758e-05  6.65463817e-05  6.66073727e-05  6.66676349e-05
  6.67275992e-05  6.66852340e-05  6.52258957e-05  6.46692096e-05
  6.98162758e-05  6.98919719e-05  6.77086501e-05  6.70083227e-05
  6.70837794e-05  6.71586942e-05  7.19194297e-05  7.20034347e-05
  7.20867199e-05  7.21699098e-05  7.22525917e-05  7.54132541e-05
  6.83995672e-05  6.84978632e-05  6.85956696e-05  6.86931489e-05
  6.88586196e-05  6.92984678e-05  6.88809994e-05  6.86105848e-05
  6.78951046e-05  6.79712832e-05  6.81752302e-05  7.46321333e-05
  7.46944331e-05  8.06198909e-05  7.58693268e-05  8.47723602e-05
  8.48610915e-05  8.09695245e-05  8.03194801e-05  8.00640556e-05
  8.10696604e-05  7.79944401e-05  7.90968361e-05  8.00693074e-05
  8.01796372e-05  8.96692298e-05  8.97868441e-05  8.92932016e-05
  8.94130406e-05  8.64612888e-05  8.72290582e-05  8.73176603e-05
  8.79753716e-05  8.43690437e-05  8.12015947e-05  8.58842415e-05
  8.92836892e-05  8.94273696e-05  8.80954037e-05  8.91515946e-05
  8.92571416e-05  8.47084791e-05  8.47484483e-05  8.49182151e-05
  8.50521154e-05  8.45081528e-05  7.78734200e-05  7.79952655e-05
  7.41712499e-05  7.26537744e-05  7.65895177e-05  7.80209720e-05
  6.87538349e-05  6.88276087e-05  8.63493126e-05  7.34103703e-05
  8.65393780e-05  7.37777498e-05  7.38397556e-05  8.63097636e-05
  8.37593591e-05  8.58877244e-05  6.93075094e-05  6.94116751e-05
  6.95159287e-05  7.74360725e-05  7.52128705e-05  8.30177813e-05
  7.25632446e-05  7.55599614e-05  7.19035362e-05  8.43249486e-05
  8.42909472e-05  8.33401193e-05  8.33263420e-05  8.06605986e-05
  7.87399142e-05  7.87505162e-05  7.87608817e-05  7.87704765e-05
  7.87799760e-05  7.87886756e-05  8.44717230e-05  8.41920537e-05
  8.87915758e-05  8.91858815e-05  9.00402470e-05  9.00272111e-05
  8.71976355e-05  8.71779096e-05  8.91200464e-05  9.52272500e-05
  8.50310683e-05  8.37728586e-05  8.19798726e-05  1.03706917e-04
  1.03726945e-04  1.01225544e-04  1.02541785e-04  1.02566482e-04
  9.98221887e-05  9.88660939e-05  9.77614189e-05  9.89460223e-05
  9.36487859e-05  9.71602645e-05  9.39049619e-05  9.32333557e-05
  9.55271400e-05  9.55365698e-05  9.51013124e-05  9.51103163e-05
  9.53221278e-05  7.66460770e-05  7.66860999e-05  7.67260265e-05
  8.98373361e-05  8.98361400e-05  8.98342851e-05  8.79952788e-05
  8.68756589e-05  9.14759804e-05  9.14848407e-05  9.14931032e-05
  9.15010748e-05  8.64255138e-05  9.04446441e-05  9.00596106e-05
  8.68966317e-05  8.91934679e-05  8.69044862e-05  8.69081169e-05
  8.52844588e-05  8.53101848e-05  7.65902552e-05  7.66183143e-05]"
Event -681,Feature 1,0.002692478983108596,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
