Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.69247898e-03 -2.56092992e-03 -2.51009396e-03
 -2.11188736e-03 -2.15999852e-03 -2.11818316e-03 -9.02470755e-04
 -8.31133364e-04 -8.80824704e-04 -9.01863825e-04 -7.32656470e-04
 -6.46897454e-04 -3.96672925e-04 -3.88747408e-04 -5.94563048e-04
 -4.86168309e-04 -4.93291602e-04 -4.68554653e-04 -2.12197782e-04
 -3.44239737e-04 -1.31207735e-04  9.37868356e-05  6.82185168e-05
 -8.53037632e-05 -2.20032583e-04 -1.17332330e-04 -3.44346324e-04
 -5.19187275e-04 -2.72760414e-04 -2.78558622e-04 -3.21991621e-04
 -2.79495500e-04 -3.33647332e-04 -2.64490177e-04 -2.25043055e-04
 -1.47362892e-04 -1.29561827e-04 -3.04258087e-05  5.82759280e-05
  1.64764712e-04  1.08149815e-04  3.22392375e-04  4.40486185e-04
  2.14513980e-04  2.44676965e-04  1.05516127e-05 -1.36572135e-05
 -1.52508005e-04 -5.70513093e-05  3.51400473e-05  3.42964423e-05
  6.89863254e-05 -5.50093626e-05  2.50750632e-05 -7.05774659e-05
 -2.06059947e-04 -7.94370917e-05  2.30077133e-05 -2.10715080e-04
 -1.98049633e-04 -2.01296782e-07  2.60838794e-06  6.97913518e-05
 -4.25074537e-05  7.19884080e-05 -1.82375865e-06  8.43926130e-07
 -6.24754834e-05  9.24356032e-06 -1.00437782e-04 -1.63120616e-05
  4.69435985e-05 -8.51102322e-05 -1.56692083e-05 -7.25563759e-05
  1.35703584e-04  4.54834400e-05 -9.12766629e-06  1.08223513e-05
 -1.31799813e-05 -3.25394352e-05  2.89889325e-05 -4.65074309e-05
 -5.91665428e-05 -5.11706449e-05 -7.37376670e-05 -3.47021803e-05
 -4.08312750e-05 -8.31357575e-05 -1.29587189e-04 -7.23756055e-05
 -1.07884017e-04 -9.32433429e-05 -1.59963818e-04 -1.62094443e-04
 -1.61034297e-04 -1.84643497e-04 -1.65358333e-04 -1.43550213e-04
 -1.34684220e-04 -1.32093689e-04 -1.56191036e-04 -1.11319674e-04
 -1.51565587e-04 -1.53483276e-04 -1.62178256e-04 -1.44656344e-04
 -1.66791849e-04 -1.80801564e-04 -1.56976620e-04 -1.39104959e-04
 -1.29975374e-04 -1.12993616e-04 -9.93322671e-05 -1.05351606e-04
 -9.22765702e-05 -9.89679229e-05 -7.40635576e-05 -6.60564953e-05
 -1.15981354e-04 -9.22144627e-05 -7.97250403e-05 -8.60627166e-05
 -6.70663584e-05 -7.55607882e-05 -5.88080253e-05 -4.70515748e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.46697033e-05  1.03811540e-04  1.03924233e-04  1.07484187e-04
  1.15613037e-04  1.11414735e-04  0.00000000e+00  1.00512976e-04
  1.04372056e-04  9.85665261e-05  9.25461094e-05  9.96729094e-05
  7.10991424e-05  6.60949277e-05  1.32688656e-04  1.45984169e-04
  5.08644382e-05  6.77594158e-05  5.87101772e-05  5.96253529e-05
  7.51706539e-05  8.59253933e-05  7.42408079e-05  9.82571743e-05
  9.06570264e-05  1.03366767e-04  7.31777540e-05  9.18091155e-05
  9.19825659e-05  9.68376904e-05  9.73830732e-05  1.03052336e-04
  1.06821312e-04  1.13676613e-04  1.05080706e-04  1.05469432e-04
  1.05261381e-04  9.94197896e-05  1.06728730e-04  1.21900073e-04
  1.23588180e-04  1.30339143e-04  1.44535687e-04  1.25516486e-04
  1.63651717e-04  1.63673725e-04  1.57608225e-04  1.62308786e-04
  1.48331717e-04  1.51928691e-04  1.69568703e-04  1.79375437e-04
  1.75536291e-04  1.81698991e-04  1.80059041e-04  1.88193660e-04
  1.89122599e-04  1.87185262e-04  1.92872651e-04  2.01460030e-04
  2.01439093e-04  2.02035862e-04  2.02610822e-04  2.05415404e-04
  2.06710041e-04  2.09978882e-04  2.13446298e-04  2.04365500e-04
  1.74398191e-04  1.80183283e-04  1.92747425e-04  1.93104982e-04
  1.93449165e-04  1.93779669e-04  1.93495108e-04  1.98615443e-04
  2.04208184e-04  2.00019540e-04  1.68863233e-04  1.80780365e-04
  1.61223028e-04  1.77239245e-04  1.77134124e-04  1.76017104e-04
  1.94817872e-04  1.92110546e-04  1.96086178e-04  1.95796250e-04
  1.96047262e-04  1.66195147e-04  1.72660976e-04  1.72889547e-04
  1.82398407e-04  1.82553437e-04  1.85307094e-04  1.99710515e-04
  1.94122577e-04  1.94283711e-04  1.92287067e-04  1.95370489e-04
  1.95480082e-04  1.90268753e-04  1.90309206e-04  1.90346458e-04
  1.68369111e-04  1.68334952e-04  1.68300631e-04  1.68266065e-04
  1.68148256e-04  1.68114620e-04  1.70131831e-04  1.70077541e-04
  1.87480268e-04  1.87343229e-04  1.87208263e-04  1.95290582e-04
  1.86945447e-04  1.86818276e-04  1.86693847e-04  1.86571968e-04
  1.86840373e-04  1.86688895e-04  1.87388327e-04  1.87244802e-04
  1.87105064e-04  1.86969532e-04  1.86838312e-04  1.76981842e-04
  1.76861615e-04  1.76744102e-04  1.76631151e-04  1.77202248e-04
  1.81106218e-04  1.80981896e-04  1.88350258e-04  1.88250821e-04
  1.88155699e-04  1.88065587e-04  1.87979107e-04  1.87897048e-04
  1.87820306e-04  1.70410200e-04  1.70325421e-04  1.70244956e-04
  1.75655075e-04  1.75568612e-04  1.81355284e-04  1.84149429e-04
  1.85494038e-04  1.85419129e-04  1.68926002e-04  1.68857916e-04
  1.58510605e-04  1.58507498e-04  1.58508311e-04  1.58513476e-04
  1.58522303e-04  1.58535564e-04  1.60278806e-04  1.60440551e-04
  1.60442886e-04  1.60449626e-04  1.60647753e-04  1.58444964e-04
  1.63187108e-04  1.64616887e-04  1.41670021e-04  1.48067716e-04
  1.40927810e-04  1.44048482e-04  9.93943302e-05  9.95008540e-05
  1.44512764e-04  1.47711097e-04  1.47776641e-04  1.42343280e-04
  1.42404892e-04  1.42468698e-04  1.42941689e-04  1.42995465e-04
  1.43051126e-04  1.43626716e-04  1.43673098e-04  1.33583241e-04
  1.37107000e-04  1.42135303e-04  1.41542300e-04  1.31420358e-04
  1.25940265e-04  1.28530231e-04  1.36424489e-04  9.15786815e-05
  9.18864410e-05  1.44270841e-04  1.49361955e-04  1.27724892e-04
  1.48790315e-04  1.48691653e-04  1.48556103e-04  1.32670003e-04
  1.32548214e-04  1.32431532e-04  1.34682295e-04  1.35462612e-04
  1.45530194e-04  1.45397319e-04  1.40884862e-04  1.41529940e-04
  1.41408711e-04  1.35636531e-04  1.39601864e-04  1.21526091e-04
  1.21422919e-04  1.21323825e-04  1.39143558e-04  1.30461060e-04
  1.30358392e-04  1.43507116e-04  1.37668094e-04  1.37582597e-04
  1.37770646e-04  1.38305556e-04  1.36623805e-04  1.39501455e-04
  1.44270324e-04  1.44241461e-04  1.39423582e-04  1.44454382e-04
  1.45365399e-04  1.48946336e-04  1.48896546e-04  1.49100666e-04
  1.46692478e-04  1.46621382e-04  1.46552670e-04  1.46485761e-04
  1.45748738e-04  1.42872470e-04  1.42682620e-04  1.42616150e-04
  1.42551708e-04  1.35562812e-04  1.36991364e-04  1.36902962e-04
  1.35178334e-04  1.35102227e-04  1.36685944e-04  1.41262977e-04
  1.38188374e-04  1.38153131e-04  1.25953561e-04  1.25841098e-04
  1.31555807e-04  1.31430490e-04  1.31196456e-04  1.33239369e-04
  1.33359923e-04  1.31906871e-04  1.31773642e-04  1.31641181e-04
  9.73140319e-05  9.95282135e-05  9.96414795e-05  9.75327646e-05
  9.53091964e-05  9.54126504e-05  1.19391362e-04  1.19465890e-04
  8.79158321e-05  8.84535478e-05  8.85650396e-05  9.07024365e-05
  9.08152065e-05  9.09283155e-05  1.35768557e-04  1.24286282e-04
  1.08670030e-04  1.35648586e-04  1.35741116e-04  1.09642955e-04
  1.09738459e-04  1.09834195e-04  1.25027905e-04  1.14366908e-04
  1.28111797e-04  1.29477270e-04  1.29549384e-04  1.29621062e-04
  1.29692850e-04  1.28470078e-04  1.19460933e-04  1.21017346e-04
  1.24102967e-04  1.24240083e-04  1.24376786e-04  1.16838774e-04
  1.24097956e-04  1.24259212e-04  1.08698003e-04  1.22319250e-04
  1.24773635e-04  1.26057005e-04  1.21100141e-04  1.20185544e-04
  1.20358751e-04  1.20531842e-04  1.13584617e-04  1.15591150e-04
  1.12590797e-04  1.14644948e-04  1.14224775e-04  1.13986018e-04
  1.11177002e-04  1.13396685e-04  1.10466250e-04  1.13116490e-04
  1.10550230e-04  1.10685740e-04  1.32708776e-04  1.32851291e-04
  1.37108367e-04  1.37255661e-04  1.53079854e-04  1.53925556e-04
  1.29184236e-04  1.29337852e-04  1.29477131e-04  1.29615941e-04
  1.35815276e-04  1.54334296e-04  1.56227461e-04  1.56441290e-04
  1.57288159e-04  1.59220288e-04  1.59423777e-04  1.67552215e-04
  1.58409551e-04  1.74087460e-04  1.58371725e-04  1.57902755e-04
  1.72644035e-04  1.54565656e-04  1.63047691e-04  1.63238525e-04
  1.63226223e-04  1.56696603e-04  1.68474412e-04  1.68685597e-04
  1.61605627e-04  1.61819976e-04  1.61152811e-04  1.59186412e-04
  1.67509794e-04  1.65784260e-04  1.63823224e-04  1.64045918e-04
  1.66266993e-04  1.71789086e-04  1.72001152e-04  1.71062620e-04
  1.70900012e-04  1.71106615e-04  1.71313570e-04  1.71519238e-04
  1.71724445e-04  1.72108249e-04  1.77241747e-04  1.71089195e-04
  1.80436654e-04  1.80669169e-04  1.79335567e-04  1.76639385e-04
  1.76864572e-04  1.77088405e-04  1.76446188e-04  1.76666243e-04
  1.76885446e-04  1.77103683e-04  1.77321555e-04  1.76973001e-04
  1.70764869e-04  1.71011620e-04  1.71257204e-04  1.71502370e-04
  1.74689031e-04  1.75069199e-04  1.75247310e-04  1.74933749e-04
  1.74642815e-04  1.74847787e-04  1.75234434e-04  1.88161293e-04
  1.88340150e-04  1.86268297e-04  1.84916594e-04  1.83516058e-04
  1.83695451e-04  1.78737675e-04  1.71537585e-04  1.72563190e-04
  1.71132963e-04  1.70457042e-04  1.70640454e-04  1.71267562e-04
  1.71428266e-04  1.79067849e-04  1.79197063e-04  1.78922290e-04
  1.79051938e-04  1.78015879e-04  1.78575800e-04  1.78691778e-04
  1.78637862e-04  1.74407702e-04  1.75247103e-04  1.65787111e-04
  1.76985047e-04  1.68380821e-04  1.72003266e-04  1.78448424e-04
  1.78585525e-04  1.73078324e-04  1.73186528e-04  1.71551305e-04
  1.71727797e-04  1.76864390e-04  1.80161235e-04  1.80319838e-04
  1.94709639e-04  1.90162629e-04  1.96110147e-04  1.91683428e-04
  1.85998208e-04  1.86102135e-04  1.96119211e-04  1.91402997e-04
  1.96200417e-04  1.91717561e-04  1.91832135e-04  1.96993277e-04
  1.98748376e-04  1.95668744e-04  1.87580121e-04  1.87661738e-04
  1.87742482e-04  1.92886896e-04  1.90353637e-04  1.71609745e-04
  1.83139001e-04  1.87439014e-04  1.81921918e-04  1.89248968e-04
  1.89264649e-04  1.94093229e-04  1.94112853e-04  1.83788043e-04
  1.77573134e-04  1.77581422e-04  1.77588592e-04  1.77594725e-04
  1.77600358e-04  1.77604640e-04  1.76588351e-04  1.74444157e-04
  1.82253171e-04  1.89392196e-04  1.89117794e-04  1.89083620e-04
  1.94609712e-04  1.94584132e-04  1.87324455e-04  2.03831585e-04
  1.95540689e-04  1.96164957e-04  1.95462674e-04  2.01022391e-04
  2.01042461e-04  1.98864335e-04  2.02980099e-04  2.02998761e-04
  2.16030252e-04  2.17775106e-04  2.12240141e-04  2.17714035e-04
  2.20410359e-04  2.23440625e-04  2.15955842e-04  2.23896795e-04
  2.23316933e-04  2.23280520e-04  2.24249795e-04  2.24205269e-04
  2.21939642e-04  2.11648565e-04  2.11616714e-04  2.11583829e-04
  2.01805792e-04  2.01701635e-04  2.01595855e-04  2.04285373e-04
  2.01373844e-04  2.05343738e-04  2.05243141e-04  2.05141634e-04
  2.05038971e-04  2.04450405e-04  2.02321485e-04  1.97817016e-04
  1.92473865e-04  1.95725692e-04  1.92206687e-04  1.92071511e-04
  2.11675559e-04  2.11547410e-04  1.82371324e-04  1.82282951e-04]"
Event -643,Feature 3,0.002691231677833806,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.39082020e-03
 -2.55747444e-03 -2.58735671e-03 -2.69123168e-03 -2.64692830e-03
 -1.94943362e-03 -2.09940283e-03 -1.33808628e-03 -1.41820511e-03
 -1.55966388e-03 -1.56204455e-03 -1.34031672e-03 -1.09559101e-03
 -1.22488511e-03 -1.09424001e-03 -1.08403713e-03 -8.63198631e-04
 -1.07267662e-03 -1.21159702e-03 -1.06211020e-03 -1.26412983e-03
 -1.31750683e-03 -1.11270956e-03 -1.07282003e-03 -1.12630271e-03
 -9.16857294e-04 -9.74898878e-04 -9.93669297e-04 -9.68056889e-04
 -7.80952253e-04 -7.62037990e-04 -9.40161188e-04 -9.56014579e-04
 -8.52793146e-04 -1.13038330e-03 -6.58111855e-04 -6.89938520e-04
 -7.87982845e-04 -8.60845429e-04 -1.16820769e-03 -1.41084318e-03
 -1.35438059e-03 -1.23041532e-03 -1.35497445e-03 -1.17448751e-03
 -1.23454799e-03 -1.07798172e-03 -1.13761023e-03 -1.18755573e-03
 -1.12516907e-03 -1.14128315e-03 -1.30446450e-03 -1.10449405e-03
 -1.13234627e-03 -1.34253125e-03 -1.33670721e-03 -1.32642900e-03
 -1.30112289e-03 -1.31427148e-03 -1.31074568e-03 -1.30455486e-03
 -1.29181479e-03 -1.31471562e-03 -1.25257576e-03 -1.36475316e-03
 -1.38253918e-03 -1.23482375e-03 -1.29585728e-03 -1.14921009e-03
 -8.88835081e-04 -6.86692257e-04 -6.33701587e-04 -6.54310008e-04
 -5.33307524e-04 -5.85766104e-04 -6.05102025e-04 -5.54867013e-04
 -5.31035923e-04 -4.59353705e-04 -4.94480244e-04 -4.55737306e-04
 -4.44582990e-04 -4.89071273e-04 -5.15537114e-04 -4.83502189e-04
 -4.71307574e-04 -4.81657398e-04 -5.08693162e-04 -5.18267029e-04
 -4.92619163e-04 -4.99078584e-04 -4.64453051e-04 -3.89419036e-04
 -4.32231724e-04 -3.79969067e-04 -3.78017427e-04 -3.50429406e-04
 -3.33106069e-04 -3.76957507e-04 -3.47407829e-04 -3.14622933e-04
 -3.21344221e-04 -2.94161950e-04 -2.92565988e-04 -2.75088091e-04
 -2.56501026e-04 -2.44210862e-04 -2.48383567e-04 -2.14020179e-04
 -2.00413503e-04 -1.59761961e-04 -1.59793952e-04 -1.70741379e-04
 -1.44260841e-04 -1.21092908e-04 -1.35003818e-04 -1.28104117e-04
 -1.00199813e-04 -8.23512610e-05 -1.07635949e-04 -1.22232099e-04
 -1.21011143e-04 -1.25386249e-04 -1.32685974e-04 -9.74957170e-05
 -1.22121840e-04 -7.37979620e-05 -9.57339515e-05 -5.69343813e-05
 -3.71435343e-05 -4.85341065e-05 -2.58672692e-05 -2.90986197e-05
 -5.60925933e-05 -7.32035822e-05 -5.38973977e-05 -5.21476920e-05
 -4.11179623e-05 -1.17543144e-04 -1.10945004e-04 -1.23258469e-04
 -3.35772858e-05 -3.91908477e-05 -3.42074569e-05 -9.34822989e-05
 -9.72983457e-05 -1.36399960e-04 -1.19925525e-04 -4.57222310e-05
  6.32603650e-05  5.19936138e-05 -1.28908262e-05 -2.96419424e-06
  4.37033574e-05  2.47137731e-05  4.93437176e-05  6.53546265e-05
  5.32668144e-05  3.48761812e-05 -2.09056569e-05  8.37402183e-07
  1.32091670e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.53491780e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
