Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.66750856e-04  1.65180157e-04  1.65360907e-04  1.62401480e-04
  1.63634090e-04  1.63817238e-04  0.00000000e+00  0.00000000e+00
  1.63009987e-04  1.63904458e-04  1.64098090e-04  1.64056691e-04
  1.64251220e-04  1.64446073e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.54500063e-04  1.52679979e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.57800653e-04  1.57944319e-04
  1.57748522e-04  1.57893263e-04  1.59892974e-04  1.60718551e-04
  1.67222156e-04  1.67446775e-04  1.67569605e-04  1.67692635e-04
  1.55081537e-04  1.69495864e-04  1.65749657e-04  1.65888258e-04
  1.64659568e-04  1.66093185e-04  1.66221663e-04  1.70858012e-04
  1.60064660e-04  1.84219816e-04  1.77735713e-04  1.88832838e-04
  1.77259122e-04  1.64399142e-04  1.65197186e-04  1.65331126e-04
  1.65454365e-04  1.60833673e-04  1.65412073e-04  1.65548985e-04
  1.72940203e-04  1.73006931e-04  1.72132488e-04  1.65407271e-04
  1.67765490e-04  1.64676098e-04  1.75412967e-04  1.75551950e-04
  1.75556637e-04  1.77329487e-04  1.77463697e-04  1.73227665e-04
  1.73516478e-04  1.73605614e-04  1.73695494e-04  1.73786161e-04
  1.73876222e-04  1.73607352e-04  1.76435191e-04  1.75316627e-04
  1.76716630e-04  1.76805040e-04  1.78469870e-04  1.72324386e-04
  1.72396691e-04  1.72469452e-04  1.73127015e-04  1.73201095e-04
  1.73275905e-04  1.73350805e-04  1.73427228e-04  1.77768061e-04
  1.70974799e-04  1.71060242e-04  1.71144840e-04  1.71231689e-04
  1.73514463e-04  1.72987648e-04  1.72689023e-04  1.71915672e-04
  1.58115853e-04  1.58245301e-04  1.57112428e-04  1.60147873e-04
  1.60293470e-04  1.63056023e-04  1.57992438e-04  1.60473076e-04
  1.60631985e-04  1.67080279e-04  1.69883700e-04  1.71184701e-04
  1.70443662e-04  1.72460263e-04  1.76183851e-04  1.75473753e-04
  1.75670152e-04  1.51556387e-04  1.51663554e-04  1.53464435e-04
  1.53562497e-04  1.54641238e-04  1.53626569e-04  1.53755796e-04
  1.52639113e-04  1.68228805e-04  1.75103021e-04  1.57774410e-04
  1.75060150e-04  1.76652534e-04  1.73597915e-04  1.70887737e-04
  1.70998820e-04  1.76942584e-04  1.77090054e-04  1.79226669e-04
  1.79351870e-04  1.77902740e-04  1.87547953e-04  1.87690914e-04
  2.11544527e-04  2.05613518e-04  2.14836627e-04  2.14281044e-04
  1.99203302e-04  1.99343215e-04  1.62409841e-04  2.01435429e-04
  1.62749743e-04  2.01970768e-04  2.02102680e-04  1.62983014e-04
  1.60056292e-04  1.56810352e-04  2.01703599e-04  2.01812218e-04
  2.01921866e-04  2.08398705e-04  2.08291406e-04  1.59288823e-04
  2.04026465e-04  2.07260898e-04  2.03780859e-04  2.02664414e-04
  2.02768502e-04  1.95768023e-04  1.95904439e-04  2.02624879e-04
  2.01418215e-04  2.01550703e-04  2.01682583e-04  2.01813473e-04
  2.01945761e-04  2.02076549e-04  2.01766470e-04  2.02203541e-04
  2.03043305e-04  2.02224000e-04  2.03574642e-04  2.03701336e-04
  2.05520331e-04  2.05649371e-04  2.06741599e-04  2.00142211e-04
  2.01354893e-04  1.99977331e-04  1.97941922e-04  2.18820743e-04
  2.18980353e-04  2.20143785e-04  2.20444081e-04  2.20616711e-04
  2.12910610e-04  2.14023979e-04  2.15441671e-04  2.14414768e-04
  2.20159777e-04  2.19989300e-04  2.20893383e-04  2.20842205e-04
  2.22368021e-04  2.22615299e-04  2.21248893e-04  2.21495074e-04
  2.18498401e-04  1.97652623e-04  1.97940237e-04  1.98228484e-04
  2.22064172e-04  2.22326204e-04  2.22586571e-04  2.22867899e-04
  2.21090383e-04  2.22278744e-04  2.22545899e-04  2.22811299e-04
  2.23076565e-04  2.22639353e-04  2.21698415e-04  2.27155806e-04
  2.22007835e-04  2.26204268e-04  2.22542271e-04  2.22808854e-04
  2.39055520e-04  2.39320914e-04  2.22853375e-04  2.23098798e-04]"
Event -732,Feature 2,0.002683717051317523,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00268372  0.00242072  0.00214417  0.00213015
  0.00214898  0.00228108  0.00233651  0.00201857  0.00203084  0.00199602
  0.00207964  0.00184419  0.0020385   0.00187566  0.00178667  0.0019589
  0.00195469  0.00174322  0.00189216  0.00202802  0.0019569   0.00209471
  0.0018904   0.00188157  0.00210722  0.00190084  0.00195991  0.00171449
  0.00214468  0.00199763  0.00179147  0.00186497  0.00192188  0.00172816
  0.00174368  0.00170928  0.00155875  0.0015641   0.00154698  0.00145726
  0.00152319  0.00148976  0.00158185  0.00150095  0.00145984  0.00154241
  0.00155646  0.00142865  0.00140809  0.0013499   0.00129339  0.00130839
  0.00130934  0.00128881  0.00129144  0.00135044  0.00123701  0.00118132
  0.00122551  0.00113327  0.00121126  0.00117772  0.00090764  0.00087962
  0.00075324  0.00060094  0.0004941   0.00056035  0.00049865  0.00044076
  0.00040942  0.00042075  0.00031734  0.00038987  0.00026844  0.00024793
  0.00025131  0.00027455  0.00033633  0.00032696  0.00029006  0.00023055
  0.00020655  0.00030121  0.00026873  0.00025195  0.00025793  0.00023818
  0.00024274  0.00022928  0.00020309  0.00016028  0.00012603  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00010594  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00012511 -0.00012796 -0.00012833  0.          0.
 -0.00012224 -0.00012232  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00012645 -0.00012354 -0.00012386 -0.00012816
 -0.00012847 -0.00012879  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00012236 -0.00011853  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00012092
 -0.00011882 -0.00012351 -0.0001195  -0.00011982 -0.00012875 -0.00012908
 -0.00013242 -0.00013275 -0.0001399  -0.0001406  -0.00014172 -0.00014197
 -0.00014225 -0.00014252 -0.00013506 -0.00014299 -0.0001272  -0.00012746
 -0.00012569 -0.00012559 -0.00012584 -0.00011787 -0.00012675 -0.00010293
 -0.00010693 -0.00012146 -0.00011713 -0.00012725 -0.00012209 -0.00012233
 -0.00012303 -0.00015226 -0.00011957 -0.0001198  -0.00014453 -0.0001447
 -0.00014806 -0.00014565 -0.00013827 -0.00013735 -0.00012708 -0.00012729
 -0.00011608 -0.00011831 -0.00011856 -0.00011932 -0.0001201  -0.00012035
 -0.00012061 -0.00012085 -0.0001211  -0.00012158 -0.00011763 -0.00012227
 -0.0001169  -0.00011713 -0.00011761 -0.00011543 -0.00011566 -0.00011588
 -0.00011666 -0.00011688 -0.00011709 -0.00011731 -0.00011753 -0.00011492
 -0.00012395 -0.00012415 -0.00012436 -0.00012456 -0.00013372 -0.00013454
 -0.00013506 -0.00013642 -0.00015127 -0.0001514  -0.00015124 -0.00014331
 -0.00014345 -0.00014084 -0.00014277 -0.0001413  -0.00014144 -0.00013116
 -0.00013443 -0.00013771 -0.00013687 -0.00013602 -0.00013912 -0.00013978
 -0.00013965 -0.00014076 -0.00014086 -0.00013979 -0.0001399  -0.00013727
 -0.00013749 -0.00013759 -0.00013748 -0.00014344 -0.00013987 -0.00015203
 -0.00014497 -0.00015212 -0.00014906 -0.0001346  -0.00013473 -0.00014403
 -0.00014404 -0.00014648 -0.00014659 -0.00014438 -0.00012599 -0.00012607
 -0.00013274 -0.00013144 -0.00013794 -0.00013494 -0.00013528 -0.00013542
 -0.00014333 -0.00012098 -0.00014362 -0.00012055 -0.00012064 -0.00014673
 -0.00014964 -0.00015491 -0.00014626 -0.00014633 -0.0001464  -0.00014706
 -0.00014486 -0.00016932 -0.00012288 -0.0001369  -0.00012253 -0.00012654
 -0.00012653 -0.00011738 -0.00011733 -0.00012622 -0.00012585 -0.00012577
 -0.00012569 -0.00012561 -0.00012552 -0.00012544 -0.0001255  -0.00012023
 -0.00011743 -0.00011501 -0.00011593 -0.00011588 -0.00011385 -0.00011379
 -0.00011904 -0.0001139  -0.00012051 -0.0001217  -0.00011489 -0.00014035
 -0.0001403  -0.00014169 -0.00013799 -0.00013793 -0.00013884 -0.00013697
 -0.0001395  -0.00013682 -0.00014129 -0.00013659 -0.00014055 -0.00014078
 -0.00013282 -0.00013275 -0.00014117 -0.00014109 -0.00013626 -0.00012326
 -0.00012321 -0.00012315 -0.00014481 -0.00014472 -0.00014462 -0.0001366
 -0.0001342  -0.00014234 -0.00014227 -0.00014221 -0.00014214 -0.00013881
 -0.00014003 -0.00014825 -0.00013621 -0.00014661 -0.00013606 -0.00013598
 -0.0001581  -0.00015802 -0.00013894 -0.00013884]"
Event -780,Feature 3,0.0026816926664846126,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
