Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.74983273e-03  1.80497222e-03  1.98831565e-03  2.02675185e-03
  2.01360996e-03  2.00449582e-03  2.07043154e-03  2.24164616e-03
  2.30122732e-03  2.52289936e-03  2.66637014e-03  2.53199168e-03
  2.55095494e-03  2.68169267e-03  2.63024219e-03  2.55613399e-03
  2.49513918e-03  2.40767859e-03  2.57959827e-03  2.56674082e-03
  2.49379996e-03  2.36107148e-03  2.37590564e-03  2.09808386e-03
  1.94174226e-03  2.01590221e-03  2.35912617e-03  2.09461743e-03
  2.19512996e-03  2.18865432e-03  1.78603085e-03  1.80401952e-03
  1.75219967e-03  1.79878955e-03  1.83040131e-03  1.83193363e-03
  1.87019384e-03  2.06402532e-03  2.04358224e-03  1.95162322e-03
  1.77827565e-03  1.80697199e-03  1.60877830e-03  1.65830451e-03
  1.56566242e-03  1.50631417e-03  1.48954536e-03  1.46561208e-03
  1.28063854e-03  1.43179841e-03  1.17198524e-03  1.15805736e-03
  1.22322576e-03  1.18432904e-03  1.11138076e-03  1.16570541e-03
  0.00000000e+00  1.15399201e-03  1.17652071e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.22145678e-05
 -4.41079343e-05 -5.61841721e-05 -7.29205728e-05 -6.80504039e-05
 -7.81075626e-05 -6.61039725e-05 -5.90214154e-05 -6.64280715e-05
 -5.27540807e-05 -6.32356557e-05 -4.78557553e-05 -6.12758911e-05
 -6.60197220e-05 -4.21107310e-05 -3.21230341e-05 -4.90770849e-05
 -5.09042825e-05 -5.53952963e-05 -6.48406264e-05 -7.50459030e-05
 -5.05888533e-05 -6.04938915e-05 -5.98291419e-05 -6.01783880e-05
 -6.57026159e-05 -5.56601144e-05 -5.46598269e-05 -7.08904744e-05
 -6.47954751e-05 -7.60943557e-05 -4.55331186e-05 -5.20740088e-05
 -4.94364931e-05 -4.77501052e-05 -4.99509780e-05 -4.00001307e-05
 -5.87431106e-05 -5.41879109e-05 -6.54282351e-05 -5.88084076e-05
 -7.13235848e-05 -6.26002127e-05 -6.37060234e-05 -6.09425999e-05
 -7.28726963e-05 -6.21141393e-05 -4.79186867e-05 -6.92292209e-05
 -7.38166140e-05 -7.20858501e-05 -6.84455049e-05 -1.15183997e-04
 -6.48360938e-05 -3.92775005e-05 -4.95485685e-05 -5.43504835e-05
 -6.46001368e-05 -7.09436285e-05 -6.38161687e-05 -6.69016728e-05
 -6.38293799e-05 -6.75201400e-05 -5.70259562e-05 -4.73403371e-05
 -4.48858113e-05 -4.40754253e-05 -4.32731151e-05 -4.30528647e-05
 -4.51444079e-05 -4.52900044e-05 -4.33647408e-05 -5.41386959e-05
 -9.59373101e-05 -8.87958666e-05 -8.21365193e-05 -8.14720599e-05
 -8.08130699e-05 -8.01598326e-05 -8.09370777e-05 -8.32338698e-05
 -7.34329743e-05 -7.73962934e-05  0.00000000e+00 -7.85564452e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -9.36641463e-05 -9.34454847e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.06546081e-05 -4.04871759e-05 -4.31087080e-05
 -4.31441196e-05 -3.90697147e-05 -5.85033169e-05 -5.85941452e-05
 -6.42762896e-05 -6.93918917e-05 -6.63904051e-05 -6.18931800e-05
 -6.87929567e-05 -6.87909555e-05  0.00000000e+00 -7.41682911e-05
  0.00000000e+00 -7.53564984e-05 -7.53817003e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.18211901e-05 -8.18605047e-05
 -8.18991074e-05 -7.74633873e-05 -7.71503145e-05  0.00000000e+00
 -7.23840045e-05 -7.40637782e-05 -7.28569726e-05 -7.39678108e-05
 -7.40018561e-05 -6.74227662e-05 -6.74733996e-05 -8.00150555e-05
 -8.10096608e-05 -8.10457708e-05 -8.10812626e-05 -8.11162376e-05
 -8.11509662e-05 -8.11849547e-05 -7.76107093e-05 -7.67798980e-05
 -8.39333919e-05 -7.91223312e-05 -7.81229279e-05 -7.81501002e-05
 -7.61022103e-05 -7.61235651e-05 -7.00111480e-05 -8.89558575e-05
 -6.71364745e-05 -6.91444978e-05 -6.88606216e-05 -6.44099728e-05
 -6.44097880e-05 -5.86026951e-05 -6.30076848e-05 -6.30167826e-05
 -5.64632413e-05 -5.53232183e-05 -6.04764440e-05 -5.53753548e-05
 -6.82972423e-05 -6.08743615e-05 -7.32033049e-05 -6.40576905e-05
 -7.04546027e-05 -7.05091615e-05 -6.17968945e-05 -6.18372977e-05
 -6.78963144e-05 -8.53061930e-05 -8.53359371e-05 -8.53653460e-05
 -7.04835389e-05 -7.05073242e-05 -7.05304289e-05 -7.06326428e-05
 -7.08734994e-05 -6.99271828e-05 -6.99648617e-05 -7.00018950e-05
 -7.00386136e-05 -6.79399387e-05 -7.03324152e-05 -6.83780681e-05
 -6.77233842e-05 -6.86116442e-05 -6.77768695e-05 -6.78026838e-05
 -7.80414273e-05 -7.80590704e-05 -7.57869470e-05 -7.58108488e-05]"
Event -996,Feature 3,0.002681348727897718,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.27565232e-03  2.09619877e-03
  1.83229845e-03  1.85630408e-03  2.08143824e-03  1.98657033e-03
  1.91301793e-03  2.15611974e-03  2.19779292e-03  2.43304230e-03
  2.33322904e-03  2.35067921e-03  2.41910180e-03  2.22663241e-03
  2.20181163e-03  2.49835873e-03  2.54110289e-03  2.30356603e-03
  2.27480242e-03  2.22592176e-03  2.26391198e-03  2.52273093e-03
  2.40781139e-03  2.45238600e-03  2.68134873e-03  2.49308201e-03
  2.52269263e-03  2.49880444e-03  2.55064652e-03  2.42491862e-03
  2.34888331e-03  2.31325294e-03  2.04665165e-03  2.03700966e-03
  2.11910400e-03  2.03437156e-03  1.95797566e-03  2.02092040e-03
  2.16739967e-03  2.13808491e-03  2.03594923e-03  2.06938068e-03
  2.03500361e-03  2.09664044e-03  2.13439154e-03  1.97366053e-03
  2.01618727e-03  2.15194690e-03  2.13056497e-03  2.11944721e-03
  2.12035854e-03  2.07539233e-03  2.16560000e-03  2.14215987e-03
  2.15203241e-03  1.95916001e-03  1.90221411e-03  1.85705169e-03
  1.85589911e-03  1.89562306e-03  1.80494721e-03  1.77820360e-03
  1.14446682e-03  9.32511436e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.27112354e-06 -1.69807561e-05 -2.38111440e-05 -3.80160648e-05
  1.49252687e-05  3.56621914e-06 -1.51907184e-05 -1.81504861e-05
 -2.68809266e-05  0.00000000e+00  0.00000000e+00  2.80770446e-06
 -2.68710648e-05 -3.28227120e-05 -1.70093267e-05 -3.38130576e-05
 -3.20572905e-05 -4.23005953e-05 -2.83903376e-05 -2.65827549e-05
 -4.20851257e-05 -5.18698295e-05 -7.28247047e-05 -7.64702274e-05
 -7.75582175e-05 -4.19224468e-05 -4.44316080e-05 -4.49688221e-05
 -1.20214240e-04 -1.09528909e-04 -7.87884794e-05 -8.58700173e-05
 -1.25701281e-04 -1.29686296e-04 -1.29475127e-04 -1.27910700e-04
 -1.37501070e-04 -1.18115371e-04 -1.41331506e-04 -1.35965700e-04
 -1.46650550e-04 -1.42297445e-04 -1.41350491e-04 -1.48440667e-04
 -1.38385199e-04 -1.41998438e-04 -1.45185760e-04 -1.57983852e-04
 -1.49146844e-04 -1.46085663e-04 -1.36372271e-04 -1.38946849e-04
 -1.41904832e-04 -1.44613980e-04 -1.47773773e-04 -1.32582830e-04
 -1.43996531e-04 -1.35373827e-04 -1.40264617e-04 -1.50080695e-04
 -1.89504964e-04 -1.83707226e-04 -1.88973954e-04 -1.69703035e-04
 -1.92858770e-04 -1.99034055e-04 -1.89883302e-04 -1.86771576e-04
 -1.88335760e-04 -1.87620477e-04 -1.82409855e-04 -1.81952103e-04
 -1.84594254e-04 -1.80381625e-04 -1.77977983e-04 -1.73977733e-04
 -1.71592455e-04 -1.71629464e-04 -1.71659322e-04 -1.72918405e-04
 -1.76739036e-04 -1.74847078e-04 -1.75883981e-04 -1.83448145e-04
  0.00000000e+00 -1.90321872e-04 -1.95266952e-04 -1.95210388e-04
 -1.95150796e-04 -1.95088132e-04 -1.95522449e-04 -1.94864900e-04
 -1.71308381e-04 -1.79666303e-04  0.00000000e+00 -1.74532046e-04
  0.00000000e+00 -1.76731706e-04  0.00000000e+00  0.00000000e+00
 -1.78829688e-04 -1.76362501e-04 -1.79514571e-04 -1.79899662e-04
 -1.79783706e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.54833674e-04 -1.54736268e-04 -1.54638872e-04 -1.54541751e-04
 -1.59354955e-04 -1.59255445e-04 -1.57325996e-04 -1.57245992e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.54498331e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.57033925e-04 -1.56963603e-04 -1.57474637e-04 -1.57405780e-04
 -1.57336293e-04 -1.57268535e-04 -1.57201290e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.51547670e-04 -1.51507776e-04 -1.51468114e-04
 -1.45846560e-04 -1.45825060e-04 -1.52360303e-04 -1.56122646e-04
 -1.56029257e-04 -1.56005315e-04 -1.48123948e-04 -1.48101485e-04
 -1.29865939e-04 -1.29841469e-04 -1.29818910e-04 -1.29797965e-04
 -1.29778626e-04 -1.29761578e-04 -1.30349990e-04 -1.32614271e-04
 -1.32602401e-04 -1.32593133e-04 -1.19120304e-04 -1.19718418e-04
 -1.46687885e-04 -1.30513707e-04 -1.46385572e-04 -1.54974211e-04
 -1.47436838e-04 -1.58606251e-04 -1.68173810e-04 -1.68220699e-04
 -1.58178392e-04 -1.60856282e-04 -1.60880119e-04 -1.60682872e-04
 -1.60710592e-04 -1.60740391e-04 -1.61281441e-04 -1.61297582e-04
 -1.61315213e-04 -1.61375262e-04 -1.61396082e-04 -1.61729723e-04
 -1.55937690e-04 -1.60816684e-04 -1.60415174e-04 -1.57612114e-04
 -1.68623692e-04 -1.76418982e-04 -1.70953119e-04 -1.67402821e-04
 -1.68066090e-04 -1.47292688e-04 -1.33293546e-04 -1.75804185e-04
 -1.77499204e-04 -1.77706016e-04 -1.77910922e-04 -1.80220126e-04
 -1.80447485e-04 -1.80676156e-04 -1.81391153e-04 -1.78519872e-04
 -1.92407493e-04 -1.92585824e-04 -1.79259138e-04 -1.75280283e-04
