Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.75476263e-04 -1.76974058e-04 -1.91189575e-04 -1.76049756e-04
 -1.76247812e-04 -1.76446216e-04 -1.91907482e-04 -1.88004308e-04
 -1.88171723e-04 -1.69102823e-04 -1.68756751e-04 -1.68969994e-04
 -1.68938990e-04 -1.63069402e-04 -1.70794367e-04 -1.70905479e-04
 -1.74710773e-04 -1.74839686e-04 -1.71298292e-04 -1.65996376e-04
 -1.66256506e-04 -1.98092749e-04 -1.98207838e-04 -1.75917047e-04
 -1.77907448e-04 -1.78067932e-04 -1.78228352e-04 -1.78388371e-04
 -1.78371052e-04 -1.75888543e-04 -1.76052808e-04 -1.76212894e-04
 -1.76373113e-04 -1.79490129e-04 -1.79946776e-04 -1.80028763e-04
 -1.63419960e-04 -1.63522913e-04 -1.63057749e-04 -1.64008015e-04
 -1.61873654e-04 -1.61989830e-04 -1.65001276e-04 -1.65101452e-04
 -1.61279074e-04 -1.61390590e-04 -1.60274703e-04 -1.62034346e-04
 -1.62134199e-04 -1.61460223e-04 -1.61568721e-04 -1.61676514e-04
 -1.54939740e-04 -1.54086142e-04 -1.54140606e-04 -1.52257905e-04
 -1.57624417e-04 -1.57695551e-04 -1.45561296e-04 -1.45595907e-04
 -1.56693082e-04 -1.60961310e-04 -1.61049431e-04 -1.59630011e-04
 -1.59718360e-04 -1.59807208e-04 -1.54171419e-04 -1.54480534e-04
 -1.44420647e-04 -1.55709384e-04 -1.55741415e-04 -1.49768451e-04
 -1.49803100e-04 -1.49838447e-04 -1.54266410e-04 -1.48980761e-04
 -1.58083757e-04 -1.57084989e-04 -1.57094621e-04 -1.57104502e-04
 -1.57113879e-04 -1.58132855e-04 -1.62473373e-04 -1.63410108e-04
 -1.72536932e-04 -1.72449690e-04 -1.72362273e-04 -1.86889140e-04
 -1.75950469e-04 -1.75854144e-04 -1.87330571e-04 -1.73386063e-04
 -1.76198834e-04 -1.79371361e-04 -1.77321173e-04 -1.78478769e-04
 -1.78398384e-04 -1.78317919e-04 -1.79034294e-04 -1.77714006e-04
 -1.73897548e-04 -1.85771723e-04 -1.80303393e-04 -1.79881646e-04
 -1.82524777e-04 -1.81625793e-04 -1.77842775e-04 -1.81855674e-04
 -1.77736769e-04 -1.77634251e-04 -1.95264055e-04 -1.95216500e-04
 -1.95580276e-04 -1.95532715e-04 -1.82584057e-04 -1.83152573e-04
 -1.95359453e-04 -1.95382874e-04 -1.95342951e-04 -1.95302782e-04
 -2.05179623e-04 -2.09156610e-04 -2.03758839e-04 -2.03743280e-04
 -2.00872999e-04 -2.01825114e-04 -2.01789473e-04 -2.13405328e-04
 -2.07277554e-04 -2.16519251e-04 -2.12997579e-04 -2.05845198e-04
 -2.10758343e-04 -2.01622771e-04 -2.02421039e-04 -2.02420557e-04
 -2.01888633e-04 -1.97038229e-04 -1.99595697e-04 -1.99584086e-04
 -2.22788675e-04 -2.22882356e-04 -2.17623637e-04 -2.14817349e-04
 -2.16674333e-04 -2.19549637e-04 -2.17000805e-04 -2.17077238e-04
 -2.12795059e-04 -2.21048433e-04 -2.21124220e-04 -2.23007328e-04
 -2.24268100e-04 -2.24337076e-04 -2.24405964e-04 -2.24473294e-04
 -2.24540335e-04 -2.23649163e-04 -2.22776647e-04 -2.27612103e-04
 -2.20533746e-04 -2.20555678e-04 -2.24636179e-04 -2.26783032e-04
 -2.26794278e-04 -2.26804136e-04 -2.27324868e-04 -2.27336236e-04
 -2.27347295e-04 -2.27357155e-04 -2.27366438e-04 -2.29122593e-04
 -2.27548221e-04 -2.27537217e-04 -2.27525336e-04 -2.27512881e-04
 -2.28713829e-04 -2.27932095e-04 -2.27896343e-04 -2.28501012e-04
 -2.34348852e-04 -2.34317565e-04 -2.34992552e-04 -2.24403021e-04
 -2.24372404e-04 -2.22288270e-04 -2.31778095e-04 -2.26822054e-04
 -2.26714063e-04 -2.36482515e-04 -2.25683073e-04 -2.30268264e-04
 -2.33663982e-04 -2.30936562e-04 -2.29297224e-04 -2.29942866e-04
 -2.29756257e-04 -2.42523083e-04 -2.42406586e-04 -2.42030823e-04
 -2.41914014e-04 -2.34801962e-04 -2.34593037e-04 -2.34471474e-04
 -2.34684545e-04 -2.36292048e-04 -2.38091823e-04 -2.25668801e-04
 -2.26840653e-04 -2.39822992e-04 -2.36637552e-04 -2.27442315e-04
 -2.27339600e-04 -2.33694405e-04 -2.33925729e-04 -2.36556474e-04
 -2.36440486e-04 -2.33601162e-04 -2.49429531e-04 -2.49352998e-04
 -2.67067594e-04 -2.68042717e-04 -2.61424424e-04 -2.65193110e-04
 -2.67512424e-04 -2.67565200e-04 -2.34479300e-04 -2.67678120e-04
 -2.34207441e-04 -2.67032445e-04 -2.67060789e-04 -2.33143392e-04
 -2.31442820e-04 -2.28708878e-04 -2.62156686e-04 -2.62201711e-04
 -2.62245555e-04 -2.72347643e-04 -2.70948435e-04 -2.24193636e-04
 -2.71270355e-04 -2.72778854e-04 -2.73876450e-04 -2.83093752e-04
 -2.83100901e-04 -2.72372256e-04 -2.72400947e-04 -2.74247777e-04
 -2.75338129e-04 -2.75385249e-04 -2.75430318e-04 -2.75474161e-04
 -2.75516937e-04 -2.75558195e-04 -2.79623235e-04 -2.75155949e-04
 -2.79842749e-04 -2.78858292e-04 -2.78098647e-04 -2.78125983e-04
 -2.81498022e-04 -2.81528985e-04 -2.81312415e-04 -2.84656390e-04
 -2.86674151e-04 -2.86289152e-04 -2.81756088e-04 -2.80212972e-04
 -2.80259214e-04 -2.75677459e-04 -2.81871888e-04 -2.81907612e-04
 -2.85258242e-04 -2.86519911e-04 -2.88133303e-04 -2.86537853e-04
 -2.91164890e-04 -2.90977884e-04 -2.99043645e-04 -2.88911985e-04
 -2.96512924e-04 -2.96542208e-04 -2.89196617e-04 -2.89216338e-04
 -2.93972949e-04 -2.89202774e-04 -2.89201389e-04 -2.89198829e-04
 -2.91840709e-04 -2.91820738e-04 -2.91798518e-04 -2.87432974e-04
 -2.87423067e-04 -2.92935093e-04 -2.92910389e-04 -2.92883862e-04
 -2.92855595e-04 -2.92648646e-04 -2.92943152e-04 -2.91173464e-04
 -2.90521670e-04 -2.91239304e-04 -2.90431840e-04 -2.90384450e-04
 -2.93555886e-04 -2.93518083e-04 -2.85463107e-04 -2.85423299e-04]"
Event -990,Feature 3,0.002675150759101308,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.67214475e-03  1.81977982e-03
  1.76700987e-03  1.79159948e-03  1.99085165e-03  2.06112362e-03
  2.13151122e-03  2.12280262e-03  2.18619992e-03  2.21894213e-03
  2.18707247e-03  2.35190244e-03  2.42497830e-03  2.33544805e-03
  2.40448746e-03  2.45239187e-03  2.47517432e-03  2.34827661e-03
  2.30747537e-03  2.31802114e-03  2.34995705e-03  2.42170680e-03
  2.32196035e-03  2.43287692e-03  2.62987266e-03  2.36359739e-03
  2.47203323e-03  2.42775638e-03  2.41044732e-03  2.30988474e-03
  2.26619970e-03  2.29457969e-03  2.44322356e-03  2.48069642e-03
  2.50542081e-03  2.49293215e-03  2.63736854e-03  2.67515076e-03
  2.58062720e-03  2.31214427e-03  2.30036874e-03  2.37928391e-03
  2.47101390e-03  2.36030891e-03  2.37332652e-03  2.46303344e-03
  2.46801096e-03  2.32575244e-03  2.30696351e-03  2.29882999e-03
  2.25256255e-03  2.25774576e-03  2.22106308e-03  2.19985509e-03
  2.06825136e-03  2.00688608e-03  2.24750106e-03  2.23837290e-03
  2.24626422e-03  2.08084387e-03  2.00020438e-03  2.07322571e-03
  1.52070749e-03  1.09911812e-03  1.08617830e-03  1.10749260e-03
  1.21055316e-03  1.19695104e-03  1.08547402e-03  1.09906085e-03
  1.01389590e-03  1.03238287e-03  1.06333704e-03  1.03410055e-03
  1.05328747e-03  9.31763042e-04  9.30158207e-04  8.14070081e-04
  7.81410805e-04  7.51258319e-04  7.35714079e-04  7.36636208e-04
  6.63462933e-04  6.59232568e-04  6.16753065e-04  6.16982891e-04
  6.31916146e-04  6.03515221e-04  5.92957720e-04  6.11609245e-04
  5.32623902e-04  4.96776070e-04  4.64944242e-04  4.64219726e-04
  4.72018637e-04  4.41891990e-04  4.07342342e-04  4.09681665e-04
  3.99037465e-04  3.91928874e-04  4.02036776e-04  3.45891895e-04
  3.24698629e-04  3.26373715e-04  2.99208810e-04  2.93217323e-04
  2.46978179e-04  2.39429113e-04  2.19556289e-04  2.21693610e-04
  1.93050682e-04  1.82647022e-04  1.96255301e-04  1.94788458e-04
  1.59827173e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.16823085e-05  0.00000000e+00 -7.29430895e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.62895883e-05 -7.30519690e-05
 -7.27594325e-05 -5.67932856e-05 -7.02250371e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -995,Feature 1,0.0026738550147240533,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
