Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.90996280e-04
  1.11959905e-03  4.97030492e-04  7.82292081e-04  5.05453684e-04
  1.57440807e-03  1.62042555e-03  1.45183298e-03  7.89510047e-04
  1.17313806e-03  1.16757974e-03  1.31517692e-03  1.84208947e-03
  1.71532660e-03  1.92994438e-03  2.36031083e-03  2.51071240e-03
  2.31651769e-03  2.32122225e-03  2.67385501e-03  2.41143608e-03
  2.34539543e-03  2.46225519e-03  2.30503542e-03  2.29351103e-03
  2.30705110e-03  2.09434307e-03  1.95935558e-03  2.16979992e-03
  2.25516407e-03  2.09721955e-03  2.12755187e-03  2.23302447e-03
  2.06601338e-03  2.10090393e-03  1.99244158e-03  1.87560367e-03
  1.91281616e-03  1.83633094e-03  1.75722119e-03  1.66484442e-03
  1.76583373e-03  1.65362675e-03  1.83898461e-03  1.74254045e-03
  1.83812452e-03  1.85283796e-03  1.77033487e-03  1.64955982e-03
  1.51094337e-03  1.50229347e-03  1.47335884e-03  1.29582045e-03
  1.34402111e-03  1.19895139e-03  1.14993436e-03  1.13549035e-03
  1.05159396e-03  1.13569746e-03  1.23073512e-03  1.05173924e-03
  1.04355704e-03  1.26097512e-03  1.25595916e-03  1.20947238e-03
  1.22485227e-03  1.19974970e-03  1.21237303e-03  1.20718964e-03
  1.30717477e-03  1.30950675e-03  1.18452939e-03  1.20638250e-03
  1.25702454e-03  1.29057814e-03  1.30050333e-03  1.07885798e-03
  8.53732426e-04  7.83277974e-04  8.16003459e-04  6.83210539e-04
  5.62503545e-04  5.06756960e-04  4.40340305e-04  3.73108413e-04
  3.73782874e-04  3.22716587e-04  3.18407440e-04  2.93368570e-04
  2.31073066e-04  2.63757580e-04  2.78083702e-04  1.81921827e-04
  8.98601723e-05  1.04588559e-04  1.15565677e-04  1.93007083e-04
  1.60650065e-04  1.50093030e-04  9.04446463e-05  8.14872634e-06
  2.69604343e-05 -9.09323176e-06 -2.14726106e-05  3.24470464e-07
  5.11275319e-06 -5.44090929e-06 -5.04342457e-06 -5.75465088e-05
 -4.84106264e-06 -2.15818310e-05 -2.29746322e-05 -1.21775817e-05
 -2.66900439e-05 -3.95917560e-05 -3.60261716e-05 -4.33070211e-05
 -4.20874306e-05 -3.34688325e-05 -1.13079828e-05 -8.63057630e-06
  1.89923487e-05  3.22700535e-05  3.18015962e-05  1.48344764e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.15632079e-05 -5.43980503e-05 -8.12976488e-05
 -7.24296867e-05 -7.76451284e-05 -5.59113152e-05 -4.56215829e-05
 -2.16866647e-05 -2.50142205e-05 -2.76886207e-05 -6.38102077e-05
 -4.87834323e-05 -6.06211425e-05 -5.37820973e-05 -5.82153803e-05
 -8.70244414e-05 -8.70701349e-05 -9.06958103e-05 -8.43839472e-05
 -1.03084372e-04 -9.86947548e-05 -1.06733616e-04 -1.09736092e-04
 -1.17038808e-04 -1.20482188e-04 -1.24492105e-04 -1.40094707e-04
 -8.82420713e-05 -1.10070524e-04 -1.11052414e-04 -1.15943916e-04
 -1.13318875e-04 -1.13371341e-04 -1.12968848e-04 -1.15536965e-04
 -1.19170119e-04 -1.19688623e-04 -1.13815474e-04 -1.24637795e-04
 -1.29506766e-04 -1.30490763e-04 -1.31454565e-04 -1.32697086e-04
 -1.31947933e-04 -1.26600409e-04 -1.31209546e-04 -1.15730459e-04
 -1.64929053e-04 -1.60507981e-04 -1.57448912e-04 -1.58261774e-04
 -1.59055113e-04 -1.59830785e-04 -1.63268177e-04 -1.65318614e-04
 -1.68905907e-04 -1.80639144e-04 -1.65855043e-04 -1.56064700e-04
 -1.78446485e-04 -1.50267977e-04 -1.79097000e-04 -1.78952450e-04
 -1.41732719e-04 -1.57047231e-04 -1.45747056e-04 -1.49414433e-04
 -1.49874216e-04 -1.77333230e-04 -1.76872363e-04 -1.77407174e-04
 -1.85833009e-04 -1.86303380e-04 -1.85494245e-04 -1.60406223e-04
 -1.72469284e-04 -1.72850615e-04 -1.82609608e-04 -1.83325323e-04
 -1.83650308e-04 -1.86749564e-04 -1.87054584e-04 -1.87352204e-04
 -1.65321548e-04 -1.65744681e-04 -1.66158851e-04 -1.66564642e-04
 -1.67013874e-04 -1.67402036e-04 -1.70409307e-04 -1.70754963e-04
 -1.94173413e-04 -1.94464017e-04 -1.94747692e-04 -1.71347849e-04
 -1.95294031e-04 -1.95556116e-04 -1.95811904e-04 -1.96060632e-04
 -1.84542234e-04 -1.84820683e-04 -1.83830932e-04 -1.84093361e-04
 -1.84348940e-04 -1.84597978e-04 -1.84840216e-04 -2.09523228e-04
 -2.09743028e-04 -2.09957380e-04 -2.10164545e-04 -2.09488860e-04
 -2.09296465e-04 -2.09491580e-04 -2.06154424e-04 -2.06330054e-04
 -2.06499790e-04 -2.06662842e-04 -2.06820310e-04 -2.06971702e-04
 -2.07117045e-04 -1.76168632e-04 -1.76289891e-04 -1.76404504e-04
 -1.75592722e-04 -1.75698383e-04 -1.76566367e-04 -1.79176749e-04
 -1.76388731e-04 -1.76472656e-04 -1.81946832e-04 -1.82015941e-04
 -1.96476288e-04 -1.96569020e-04 -1.96655058e-04 -1.96734354e-04
 -1.96806697e-04 -1.96872776e-04 -1.97613159e-04 -1.97265615e-04
 -1.97302523e-04 -1.97332145e-04 -1.80410919e-04 -1.96605494e-04
 -1.94319561e-04 -2.10086293e-04 -1.67195568e-04 -1.99446245e-04
 -2.10947069e-04 -2.10386146e-04 -1.82856041e-04 -1.82819644e-04
 -2.10980523e-04 -2.10917530e-04 -2.10895922e-04 -2.11746211e-04
 -2.11716529e-04 -2.11682818e-04 -2.11643118e-04 -2.11599880e-04
 -2.11552421e-04 -2.12562336e-04 -2.12478688e-04 -2.29792843e-04
 -2.20469537e-04 -2.18880559e-04 -2.19005700e-04 -2.30957944e-04
 -2.10871023e-04 -2.04600627e-04 -1.96570545e-04 -2.25656766e-04
 -2.21733863e-04 -2.06908487e-04 -2.04283692e-04 -1.68998621e-04
 -1.69951992e-04 -1.69548931e-04 -1.69476759e-04 -1.66750099e-04
 -1.66659762e-04 -1.66564850e-04 -1.64923951e-04 -1.63531954e-04
 -1.61279927e-04 -1.61177699e-04 -1.64444084e-04 -1.62710582e-04
 -1.62605362e-04 -1.62613314e-04 -1.88107506e-04 -1.93122575e-04
 -1.93057028e-04 -1.92987544e-04 -1.87851619e-04 -1.90202101e-04
 -1.90124614e-04 -1.77812605e-04 -1.75003887e-04 -1.74851102e-04
 -1.75195092e-04 -1.78988962e-04 -1.70315499e-04 -1.64506856e-04
 -1.64230188e-04 -1.64063491e-04 -1.64007065e-04 -1.64329821e-04
 -1.65335079e-04 -1.88548020e-04 -1.88426197e-04 -1.90952077e-04
 -1.86045697e-04 -1.85899998e-04 -1.85751163e-04 -1.85600447e-04
 -1.85615724e-04 -1.87469403e-04 -1.86565552e-04 -1.86376434e-04
 -1.86185492e-04 -1.85007948e-04 -1.86358995e-04 -1.86174946e-04
 -1.90179271e-04 -1.89981580e-04 -1.90973219e-04 -1.97395545e-04
 -1.90788188e-04 -1.90617046e-04 -1.98410704e-04 -1.98224794e-04
 -1.95561902e-04 -1.95374372e-04 -1.98158018e-04 -1.97180022e-04
 -1.97038033e-04 -1.98713521e-04 -1.98534841e-04 -1.98354851e-04
 -1.98360236e-04 -1.97820768e-04 -1.97588637e-04 -1.93335477e-04
 -1.95281553e-04 -1.95060208e-04 -1.81434255e-04 -1.81189765e-04
 -1.96504864e-04 -1.95082103e-04 -1.94898980e-04 -1.97350925e-04
 -1.97167092e-04 -1.96982196e-04 -1.90195310e-04 -1.86946170e-04
 -1.87868261e-04 -1.90898688e-04 -1.90654502e-04 -1.93153717e-04
 -1.92905666e-04 -1.92656371e-04 -1.85467064e-04 -1.85798830e-04
 -1.87815406e-04 -1.92876075e-04 -1.92609420e-04 -1.92341795e-04
 -1.92073498e-04 -1.86472228e-04 -2.05619072e-04 -2.04187838e-04
 -1.99956330e-04 -1.99629963e-04 -1.99303421e-04 -1.95746866e-04
 -2.10731022e-04 -2.10387880e-04 -1.94911906e-04 -2.07892643e-04
 -2.09026221e-04 -2.02445083e-04 -2.11502003e-04 -2.14511245e-04
 -2.14184353e-04 -2.13856665e-04 -2.13819755e-04 -2.14185698e-04
 -2.15825701e-04 -2.16294671e-04 -2.12802480e-04 -2.12334074e-04
 -2.15509726e-04 -2.20484136e-04 -2.22398267e-04 -2.19596390e-04
 -2.21733511e-04 -2.21445770e-04 -1.74357265e-04 -1.74015240e-04
 -1.74274611e-04 -1.73933012e-04 -1.49181540e-04 -1.48900356e-04
 -1.73247273e-04 -1.72871399e-04 -1.72531707e-04 -1.72192172e-04
 -1.67636181e-04 -1.65206087e-04 -1.45177237e-04 -1.44781977e-04
 -1.47180831e-04 -1.47108928e-04 -1.46730113e-04 -1.41866445e-04
 -1.47253870e-04 -1.37975571e-04 -1.47925678e-04 -1.55033369e-04
 -1.43512686e-04 -1.45302064e-04 -1.49341052e-04 -1.48945161e-04
 -1.49941643e-04 -1.52934446e-04 -1.53158919e-04 -1.52794830e-04
 -1.68593859e-04 -1.68194597e-04 -1.44956215e-04 -1.51870412e-04
 -1.49267295e-04 -1.46427294e-04 -1.48995934e-04 -1.48616139e-04
 -1.39158623e-04 -1.40160679e-04 -1.39788727e-04 -1.37985872e-04
 -1.38297493e-04 -1.37910619e-04 -1.37523740e-04 -1.37137600e-04
 -1.36751090e-04 -1.35837772e-04 -1.34204871e-04 -1.31861293e-04
 -1.31255666e-04 -1.30841964e-04 -1.27191545e-04 -1.25388861e-04
 -1.24983971e-04 -1.24579432e-04 -1.27079641e-04 -1.26680701e-04
 -1.26282156e-04 -1.25883965e-04 -1.25486397e-04 -1.24178945e-04
 -1.36993996e-04 -1.36582075e-04 -1.36170718e-04 -1.35760120e-04
 -1.33491527e-04 -1.33136654e-04 -1.32563459e-04 -1.35148980e-04
 -1.33250428e-04 -1.32768268e-04 -1.32298685e-04 -1.32307536e-04
 -1.31830422e-04 -1.33646319e-04 -1.28975855e-04 -1.35055731e-04
 -1.34616908e-04 -1.18967765e-04 -1.14620528e-04 -1.11713791e-04
 -1.08968999e-04 -1.11637945e-04 -1.08656775e-04 -1.07683806e-04
 -1.07375048e-04 -1.14183331e-04 -1.13722695e-04 -1.11302138e-04
 -1.10853065e-04 -1.20826038e-04 -1.20035447e-04 -1.19588624e-04
 -1.17945706e-04 -9.92272550e-05 -9.11857791e-05 -1.05264819e-04
 -9.16297653e-05 -9.78886069e-05 -9.18676619e-05 -9.41921127e-05
 -9.36963066e-05 -9.14285993e-05 -9.07348804e-05 -8.95228447e-05
 -8.90041601e-05 -8.36839460e-05 -7.53000345e-05 -7.47877226e-05
 -7.31965250e-05 -8.89818766e-05 -7.39603173e-05 -7.16297518e-05
 -8.16437678e-05 -8.12259230e-05 -8.29485270e-05 -8.50390762e-05
 -8.20236038e-05 -8.34674385e-05 -8.30526194e-05 -8.16452756e-05
 -8.38654900e-05 -8.70066303e-05 -7.32265064e-05 -7.27686937e-05
 -7.23121870e-05 -7.36100000e-05 -7.43047279e-05 -1.18320656e-04
 -6.61708588e-05 -6.67193479e-05 -6.08580831e-05 -7.67294650e-05
 -7.62450376e-05 -5.61902062e-05 -5.57304001e-05 -6.64999122e-05
 -6.34236728e-05 -6.29303633e-05 -6.24383771e-05 -6.19471275e-05
 -6.14575545e-05 -6.09693606e-05 -6.18282431e-05 -5.50240752e-05
 -6.17067225e-05 -5.60376395e-05 -5.42150412e-05 -5.37391136e-05
 -5.18204911e-05 -5.13444390e-05 -4.89218167e-05 -6.02422425e-05
 -4.63858340e-05 -4.76046874e-05 -4.12088681e-05 -3.57208201e-05
 -3.52285047e-05 -2.51548630e-05 -3.44681243e-05 -3.39868633e-05
 -2.65794672e-05 -2.62312134e-05 -3.10013451e-05 -2.53082807e-05
 -2.52096888e-05 -2.62346559e-05 -2.77116060e-05 -2.05666728e-05
 -1.72733913e-05 -1.68500367e-05 -2.79519423e-05 -2.75346177e-05
 -1.74227453e-05 -6.11530222e-05 -6.07323354e-05 -6.03132216e-05
 -1.58020271e-05 -1.53616155e-05 -1.49235744e-05 -1.01630052e-05
 -8.96280754e-06 -1.02398962e-05 -9.84998397e-06 -9.46139601e-06
 -9.07469426e-06 -4.57644455e-06 -7.67680788e-06 -3.09618569e-06
  1.14289133e-06 -1.86131237e-06  1.93810950e-06  2.33332219e-06
  1.33347160e-06  1.73797293e-06 -7.04625581e-06 -6.64162725e-06]"
Event -789,Feature 3,0.002665392685732902,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.53424477e-04
  5.35210751e-04  6.16352631e-04  6.71929017e-04  7.27848234e-04
  7.17646639e-04  7.57959714e-04  9.29275399e-04  9.58512928e-04
  9.82714116e-04  9.74688225e-04  9.73560802e-04  9.95747501e-04
  9.86668496e-04  9.93397553e-04  9.76836838e-04  9.11873747e-04
  8.96160153e-04  8.82752876e-04  8.71149277e-04  9.28644467e-04
  9.16920895e-04  9.06003933e-04  8.96221687e-04  8.83224326e-04
  8.87431251e-04  9.33599631e-04  9.23279244e-04  9.13309254e-04
  9.03641669e-04  8.94251534e-04  8.85121327e-04  8.76234185e-04
  8.89737315e-04  9.23495697e-04  9.57110557e-04  9.86946037e-04
  9.93710862e-04  1.01462882e-03  1.03266202e-03  1.04806946e-03
  1.06095486e-03  1.07539329e-03  1.08323640e-03  1.05671081e-03
  1.41664179e-03  1.29952077e-03  2.66539269e-03  1.21004299e-03
  1.15932050e-03  1.10923081e-03  1.06115252e-03  2.45972299e-03
  8.53514622e-04  7.18051080e-04  5.96134158e-04  4.43081898e-04
  2.91735377e-04  1.45565033e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.37528607e-04 -1.15253913e-04 -3.20829914e-05  1.80992385e-04
 -1.56751545e-04  1.13595235e-04 -1.12833083e-05  1.03802891e-04
  8.28543176e-04  7.78839463e-04  1.22032396e-03  1.13162685e-03
  1.00173097e-03  9.26302428e-04  9.30626193e-04  1.16336273e-03
  9.22845494e-04  8.85308690e-04  6.34659033e-04  3.64969021e-04
  2.49342266e-04  5.29943741e-04  4.40979826e-04  3.17391623e-04
  2.33733718e-04  2.72651134e-04  2.75366009e-04  1.97230523e-04
  3.00916782e-04  1.58161859e-04  1.90571546e-04  1.31661450e-04
  2.05073891e-04  1.42268502e-04 -7.89400555e-05  2.65594852e-05
  9.41497932e-07 -1.03266089e-04 -8.76846636e-05 -5.50441248e-05
 -1.49728820e-04 -1.76406069e-04 -5.27336441e-04 -5.76639574e-04
 -5.25842762e-04 -6.06705676e-04 -7.50586041e-04 -6.69231383e-04
 -8.31161905e-04 -7.51054026e-04 -6.77663586e-04 -6.82007611e-04
 -9.73626092e-04 -9.46002664e-04 -1.20037597e-03 -1.00633253e-03
 -1.10015033e-03 -1.21196727e-03 -1.20839259e-03 -1.19139054e-03
 -1.15699447e-03 -1.18300672e-03 -1.11732311e-03 -1.11270398e-03
 -1.04465844e-03 -1.17499716e-03 -1.12835089e-03 -1.17714841e-03
 -1.12961606e-03 -1.15932602e-03 -1.21192721e-03 -1.12149867e-03
 -5.54589368e-04 -4.20635584e-04 -1.67366412e-04 -1.59133287e-04
 -6.42169757e-05 -1.13097535e-04 -8.95266621e-05 -6.44291440e-06
 -8.69644594e-05 -1.16775049e-04 -1.63985487e-04 -8.61445564e-05
 -1.51859401e-04 -1.71861867e-04 -1.64168541e-04 -1.04015724e-04
 -1.38382109e-04 -1.31685253e-04 -9.11804714e-05 -4.20773211e-05
 -8.28754492e-05  6.59847107e-06 -2.15842440e-05 -1.53220551e-05
 -1.03813496e-05  2.58427855e-05  9.46606091e-06  5.00967470e-05
  3.80927812e-05  4.37152213e-05  2.63421983e-05  3.60487268e-05
  6.68514760e-05  2.55422240e-05  2.52298574e-05  3.20439628e-05
  2.62029354e-05  2.97661504e-05  2.47553242e-05 -3.85117483e-06
 -1.32858127e-05  1.17522697e-05  5.37162767e-06  5.46472360e-06
  1.48580091e-05  2.35230527e-06  1.55547999e-05  9.68670957e-06
 -1.66484525e-05  1.01275848e-05 -1.10868230e-05 -1.30048604e-05
 -2.62134306e-05 -2.84596248e-05 -3.34424985e-05 -4.13620349e-05
 -6.75591648e-05 -7.34040953e-05 -6.55462635e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.83118701e-06
  0.00000000e+00  4.84247517e-05  2.80854717e-05  2.82006286e-05
  4.90350567e-05  5.70455747e-05  5.65030628e-05  6.60080071e-05
  7.86676934e-05  7.63269233e-05  8.40910802e-05  8.51468066e-05
  8.99568248e-05  9.01753473e-05  8.62824099e-05  8.59962329e-05
  9.01178143e-05  9.58336045e-05  1.02372104e-04  1.16059112e-04
  1.23126151e-04  1.22020909e-04  1.00089293e-04  1.01529591e-04
  1.03000132e-04  1.11638906e-04  1.10194616e-04  9.65933691e-05
  1.03000225e-04  9.51353445e-05  9.98729868e-05  9.32736073e-05
