Event,Feature,Max Abs Shapley Value,Shapley Value
  1.56912872e-04  1.56658798e-04  1.58982912e-04  1.47059253e-04
  1.21779638e-04  1.36455608e-04  1.57235642e-04  1.65088904e-04
  1.52067297e-04  1.51857401e-04  1.50315528e-04  1.57477951e-04
  1.56003010e-04  1.53582128e-04  1.55321244e-04  1.30031450e-04
  1.29922784e-04  1.29876416e-04  1.29812348e-04  1.30085359e-04
  1.29173629e-04  1.27804978e-04  1.30377434e-04  1.40403844e-04
  1.63389008e-04  1.61866602e-04  1.66669290e-04  1.66479164e-04
  1.66279962e-04  1.66072629e-04  1.64962236e-04  1.68964438e-04
  1.77357938e-04  1.85402299e-04  1.39599358e-04  1.48510636e-04
  1.47934547e-04  1.38020118e-04  1.66667763e-04  1.65357024e-04
  1.56773817e-04  1.56757989e-04  1.59813383e-04  1.59454259e-04
  1.59320224e-04  1.40086015e-04  1.38594626e-04  1.38529107e-04
  1.51531578e-04  1.51407179e-04  1.46634039e-04  1.39821704e-04
  1.48494891e-04  1.48336996e-04  1.46422882e-04  1.52446013e-04
  1.52267036e-04  1.52186273e-04  1.52024811e-04  1.51866250e-04
  1.45124248e-04  1.45036571e-04  1.44951124e-04  1.44867965e-04
  1.42109864e-04  1.42032843e-04  1.41931470e-04  1.41861775e-04
  1.57381736e-04  1.57258923e-04  1.57139488e-04  1.59783413e-04
  1.56911960e-04  1.56802122e-04  1.56697177e-04  1.56595577e-04
  1.57563398e-04  1.57466772e-04  1.56690015e-04  1.56598436e-04
  1.56509856e-04  1.56424531e-04  1.56341690e-04  1.54715680e-04
  1.54639287e-04  1.54566375e-04  1.54495219e-04  1.53701422e-04
  1.54581195e-04  1.54515491e-04  1.46638077e-04  1.46559389e-04
  1.46483234e-04  1.46408736e-04  1.46335555e-04  1.46264336e-04
  1.46194022e-04  1.32370887e-04  1.32271246e-04  1.32172753e-04
  1.32304618e-04  1.32208929e-04  1.28817491e-04  1.26686467e-04
  1.25474653e-04  1.25386986e-04  1.34632904e-04  1.34550589e-04
  5.09286414e-05  5.07910276e-05  5.06538408e-05  5.05168022e-05
  5.03799833e-05  5.02436004e-05  5.04610101e-05  4.88750877e-05
  4.87299459e-05  4.85834697e-05  6.88442944e-05  7.58077230e-05
  6.97884992e-05  6.47688607e-05  5.32919957e-05  5.76230448e-05
  5.02993479e-05  3.65128166e-05  3.79514450e-05  3.78645159e-05
  3.58092838e-05  3.60984799e-05  3.59883217e-05  3.48652555e-05
  3.47479582e-05  3.46289971e-05  3.39851918e-05  3.38787106e-05
  3.37704259e-05  3.40824175e-05  3.39573624e-05  3.70794935e-05
  3.74052445e-05  3.76949210e-05  3.73370167e-05  3.10980173e-05
  1.31864955e-05  1.33299488e-05  1.90855836e-05  1.53424736e-05
  1.64011527e-05  4.91057910e-05  4.39343902e-05  2.81699969e-05
  4.62113516e-05  4.60035868e-05  4.57045253e-05  5.69346092e-05
  5.66221137e-05  5.63076587e-05  5.38825347e-05  5.54627998e-05
  5.21776828e-05  5.18691010e-05  4.37560796e-05  4.64420097e-05
  4.61274727e-05  3.74524289e-05  3.80707292e-05  4.93209996e-05
  4.89812263e-05  4.86395105e-05  3.67381334e-05  4.34345325e-05
  4.31017309e-05  4.54096081e-05  4.14256265e-05  4.10583797e-05
  4.17487068e-05  4.67537500e-05  4.20852627e-05  4.20463040e-05
  4.74434558e-05  4.70854421e-05  4.09833363e-05  4.11059475e-05
  4.04969869e-05  3.58372503e-05  3.54320417e-05  2.87557289e-05
  2.71148203e-05  2.67060881e-05  2.62961856e-05  2.58850327e-05
  2.36681217e-05  2.38938443e-05  2.29026651e-05  2.24467370e-05
  2.19904656e-05  8.13276030e-06  1.25546528e-05  1.20885065e-05
  2.27720953e-05  2.23322752e-05  2.33359202e-05  1.58616998e-05
  2.29549089e-05  2.25165260e-05  1.18258570e-05  1.14181328e-05
  1.13511246e-05  1.09372888e-05  1.22191380e-05  1.44828791e-05
  1.42547700e-05  1.15558618e-05  1.11214178e-05  1.06862089e-05
 -1.01886369e-05 -9.39495672e-06 -9.69629249e-06 -6.75876150e-06
 -5.54606903e-06 -5.88469527e-06  8.89598233e-06  8.52741913e-06
 -1.16927094e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -650,Feature 1,0.002656735215507897,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.56895144e-03
  1.51182200e-03  1.78733684e-03  1.60988322e-03  1.41845421e-03
  9.75792380e-04  1.20553286e-03  1.79213098e-03  2.10354596e-03
  2.07721757e-03  2.18588516e-03  2.25947871e-03  2.15680878e-03
  2.31292217e-03  2.13781795e-03  2.24799007e-03  2.19891030e-03
  2.19810549e-03  2.37673790e-03  2.19341945e-03  2.58497752e-03
  2.25452736e-03  2.01817370e-03  2.06739405e-03  2.17328085e-03
  2.37859155e-03  2.37799325e-03  2.34611473e-03  2.20172801e-03
  2.40679925e-03  2.43479327e-03  2.32351575e-03  2.31106302e-03
  2.37133651e-03  2.40481071e-03  2.24417545e-03  2.14499856e-03
  2.26321612e-03  2.29869194e-03  2.32176857e-03  2.29650689e-03
  2.43147596e-03  2.42877117e-03  2.50947738e-03  2.49125056e-03
  2.57475417e-03  2.40578332e-03  2.45633725e-03  2.51450478e-03
  2.65118750e-03  2.52628044e-03  2.59854341e-03  2.62451817e-03
  2.65673522e-03  2.59061520e-03  2.57803317e-03  2.52737945e-03
  2.43006500e-03  2.50128428e-03  2.49565555e-03  2.48240745e-03
  2.49334554e-03  2.44413116e-03  2.54761191e-03  2.50897900e-03
  2.50251537e-03  2.36358972e-03  2.38225986e-03  2.16842634e-03
  1.55972885e-03  1.18507042e-03  8.59474616e-04  8.21278173e-04
  5.61759495e-04  5.02719101e-04  5.25767826e-04  5.11799007e-04
  5.07073425e-04  5.49227999e-04  5.21750314e-04  4.81482900e-04
  5.09983170e-04  5.34134492e-04  5.00816463e-04  4.93688652e-04
  4.53294281e-04  4.16062018e-04  3.91451688e-04  3.78276452e-04
  3.20242420e-04  3.03976275e-04  2.94926369e-04  3.02476387e-04
  3.01302681e-04  2.80341700e-04  2.58940787e-04  2.54429495e-04
  2.25543708e-04  2.49997912e-04  2.60009115e-04  2.55782174e-04
  1.79072811e-04  2.23932507e-04  2.14328522e-04  2.01642154e-04
  1.80978519e-04  1.64650957e-04  1.41291120e-04  1.42096152e-04
  9.95668803e-05  9.86461688e-05  3.24622719e-05  1.79748018e-05
  1.93613987e-06 -1.28159092e-05 -2.00675996e-05 -7.32602215e-06
 -2.04227586e-05  8.98503191e-06 -7.19551591e-06  1.40108243e-05
  6.55729445e-06  2.74327466e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.95311456e-05 -7.39097019e-05
 -7.11189294e-05 -7.30415023e-05 -9.14496568e-05 -1.10122385e-04
 -1.11365875e-04 -1.32386073e-04 -1.29842411e-04 -1.50119337e-04
 -1.48140299e-04 -1.33670637e-04 -1.49897474e-04 -1.49905122e-04
 -1.46113760e-04 -1.64045158e-04 -1.59277115e-04 -1.65812841e-04
 -1.64476173e-04 -1.97433126e-04 -1.72034634e-04 -1.86308190e-04
 -1.78122931e-04 -1.80642644e-04 -1.56113810e-04 -1.51825033e-04
 -1.66783242e-04 -1.72014505e-04 -1.84557826e-04 -1.93849642e-04
 -2.11961782e-04 -2.14595254e-04 -1.90225507e-04 -1.91466115e-04
 -2.12653444e-04 -2.13371521e-04 -2.20577452e-04 -2.22000765e-04
 -2.24547579e-04 -2.31367319e-04 -2.27800546e-04 -2.35107810e-04
 -2.21045251e-04 -2.34305504e-04 -2.32227963e-04 -1.94943474e-04
 -2.45050402e-04 -2.51160476e-04 -2.47486657e-04 -2.51881312e-04
 -2.38820698e-04 -2.39872652e-04 -2.42255121e-04 -2.40835171e-04
 -2.41790539e-04 -2.37573696e-04 -2.32150237e-04 -2.27219109e-04
 -2.32928860e-04 -2.33114737e-04 -2.33279739e-04 -2.31844092e-04
 -2.26448060e-04 -2.22904077e-04 -2.24576612e-04 -2.18262508e-04
 -2.20778795e-04 -2.14543110e-04 -2.11092706e-04 -2.11237231e-04
 -2.11369286e-04 -2.11490032e-04 -2.11296330e-04 -2.09114716e-04
 -2.21782740e-04 -1.98327755e-04 -2.41180335e-04 -2.28367552e-04
 -2.04837337e-04 -2.22632224e-04 -2.05355165e-04 -2.03395421e-04
 -2.13787207e-04 -2.09547173e-04 -2.14824927e-04 -2.14160473e-04
 -2.13875400e-04 -1.82660689e-04 -1.80594819e-04 -1.80342172e-04
 -1.68256942e-04 -1.68059683e-04 -1.80830098e-04 -1.92694812e-04
 -1.70153261e-04 -1.69903493e-04 -1.69055165e-04 -1.46613032e-04
 -1.46399523e-04 -1.64889190e-04 -1.64722088e-04 -1.64557416e-04
 -2.08941144e-04 -2.08761376e-04 -2.08583706e-04 -2.08407604e-04
 -2.11496539e-04 -2.11322690e-04 -2.09524783e-04 -2.09374162e-04
 -1.89114638e-04 -1.89023542e-04 -1.88934111e-04 -1.89289239e-04
 -1.88760519e-04 -1.88675331e-04 -1.88592869e-04 -1.88511870e-04
 -1.89414014e-04 -1.89345497e-04 -1.83153892e-04 -1.83079125e-04
 -1.83006061e-04 -1.82934563e-04 -1.82864508e-04 -1.89558835e-04
 -1.89498505e-04 -1.89439741e-04 -1.89381631e-04 -1.83299317e-04
 -1.87922514e-04 -1.87873621e-04 -1.83720738e-04 -1.83669450e-04
 -1.83619147e-04 -1.83569649e-04 -1.83520387e-04 -1.83471847e-04
 -1.83423614e-04 -1.68578722e-04 -1.68488840e-04 -1.68398732e-04
 -1.67377655e-04 -1.67291949e-04 -1.59742298e-04 -1.56768701e-04
 -1.55116508e-04 -1.55039631e-04 -1.62043980e-04 -1.61971333e-04
 -1.46985697e-04 -1.46915848e-04 -1.46844960e-04 -1.46772687e-04
 -1.46699715e-04 -1.46626040e-04 -1.45935479e-04 -1.43614506e-04
 -1.43538169e-04 -1.43459870e-04 -1.44422920e-04 -1.49711676e-04
 -1.66631775e-04 -1.52426502e-04 -1.68996041e-04 -1.69339340e-04
 -1.76806917e-04 -1.68856337e-04 -1.70278886e-04 -1.70147444e-04
 -1.68274416e-04 -1.66975304e-04 -1.66828731e-04 -1.64874740e-04
 -1.64721462e-04 -1.64566824e-04 -1.65154758e-04 -1.64969021e-04
 -1.64782062e-04 -1.64830024e-04 -1.64632862e-04 -1.62894375e-04
 -1.68750358e-04 -1.63134086e-04 -1.63292993e-04 -1.56271595e-04
 -1.57417761e-04 -1.51598544e-04 -1.47788580e-04 -1.36945040e-04
 -1.37174105e-04 -1.51214627e-04 -1.45195847e-04 -1.46666284e-04
 -1.43866354e-04 -1.43843106e-04 -1.43745596e-04 -1.51987542e-04
 -1.51881962e-04 -1.51772281e-04 -1.54458290e-04 -1.48868185e-04
 -1.39100360e-04 -1.38963530e-04 -1.38815045e-04 -1.32187550e-04
 -1.32044312e-04 -1.41303720e-04 -1.32409013e-04 -1.31522337e-04
 -1.31335999e-04 -1.31145591e-04 -1.31710195e-04 -1.22035000e-04
 -1.21846319e-04 -1.35008876e-04 -1.37974682e-04 -1.37748490e-04
 -1.35434047e-04 -1.28607005e-04 -1.42271136e-04 -1.36533197e-04
 -1.33456088e-04 -1.33113664e-04 -1.35500267e-04 -1.33760636e-04
 -1.35281206e-04 -1.28109824e-04 -1.27771918e-04 -1.19278888e-04
 -1.21483090e-04 -1.21181949e-04 -1.20878630e-04 -1.20572895e-04
 -1.21003362e-04 -1.23919512e-04 -1.23682579e-04 -1.23355549e-04
 -1.23026958e-04 -1.13765280e-04 -1.15570906e-04 -1.15242124e-04
 -1.30939094e-04 -1.30633253e-04 -1.20336073e-04 -8.28611296e-05
 -1.20490092e-04 -1.20170529e-04 -7.51071918e-05 -7.47035243e-05
 -8.22881699e-05 -8.18646947e-05 -8.13183949e-05 -7.70664227e-05
 -7.66059815e-05 -7.42104542e-05 -7.37513706e-05 -7.32906367e-05
 -6.74231542e-05 -6.70011859e-05 -6.65724315e-05 -6.93100789e-05
 -6.55280264e-05 -6.50620442e-05 -6.26698646e-05 -6.22365994e-05
 -7.48918107e-05 -7.40179154e-05 -7.35927869e-05 -7.70571275e-05
 -7.66308158e-05 -7.62037536e-05 -6.65687667e-05 -7.29893258e-05
 -5.86588853e-05 -6.66357619e-05 -6.62094758e-05 -5.56860724e-05
 -5.52783268e-05 -5.48697114e-05 -6.98062241e-05 -6.26323267e-05
 -6.84308922e-05 -6.64360853e-05 -6.60078461e-05 -6.55788054e-05
 -6.51491107e-05 -6.62873119e-05 -4.79548770e-05 -4.66647915e-05
 -7.34764737e-05 -7.29847021e-05 -7.24931147e-05 -8.13103001e-05
 -7.92152541e-05 -7.87237399e-05 -7.70048815e-05 -7.25713533e-05
 -7.65976248e-05 -7.37972888e-05 -7.36877012e-05 -7.17159311e-05
 -7.12277410e-05 -7.07393630e-05 -6.65327795e-05 -6.27169330e-05
 -6.58450939e-05 -5.75316540e-05 -6.78609102e-05 -6.76830188e-05
 -6.11908830e-05 -6.17576876e-05 -6.39487221e-05 -6.07351290e-05
 -6.28375845e-05 -6.23337455e-05 -3.30428163e-05 -3.25263214e-05
 -3.41012929e-05 -3.35876014e-05 -9.87059729e-06 -9.22436674e-06
 -3.38779184e-05 -3.33029491e-05 -3.27561146e-05 -3.22105392e-05
 -8.59293165e-06  2.96503368e-06 -1.12924530e-05 -1.07084403e-05
 -1.51936597e-05 -1.66085171e-05 -1.60217348e-05 -1.09255937e-05
 -4.41435950e-06 -8.33458017e-06  8.71195226e-06  9.25719110e-06
 -1.40959571e-05  1.50774656e-05  1.10117751e-05  1.15850754e-05
  1.20886395e-05 -7.97178317e-06  7.00589795e-06  7.55715560e-06
  7.36247771e-07  1.41164553e-06 -3.82474628e-06 -7.19487775e-07
 -1.02893352e-06  3.78964723e-06  1.64969795e-05  1.70642698e-05
  5.61937463e-06  1.26488541e-05  1.32236620e-05  1.75094647e-05
  1.79260248e-05  1.85296165e-05  1.91332472e-05  1.97346443e-05
  2.03354171e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
