Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.07018769e-04 -1.73768322e-04 -1.65645448e-04 -1.77673306e-04
 -1.59399997e-04 -1.66234477e-04 -1.71675967e-04 -1.75164994e-04
 -1.40771153e-04 -1.23697098e-04 -1.25099681e-04 -1.19303234e-04
 -1.00434837e-04 -1.13776177e-04 -9.61357458e-05 -8.58044219e-05
 -8.93791396e-05 -8.23100186e-05 -8.75574482e-05 -8.76420278e-05
 -1.00834882e-04 -1.01552629e-04 -1.02158114e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -9.83807797e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -644,Feature 2,0.0026190872132715705,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.00261909  0.00234464
  0.00183346  0.00212681  0.00247927  0.00188996  0.00206278  0.00188203
  0.0017118   0.0017256   0.00143277  0.00158623  0.00191778  0.00192981
  0.0018251   0.00174494  0.00171763  0.0016539   0.00156012  0.00180494
  0.00183872  0.00204425  0.00211751  0.00227538  0.00222112  0.00248922
  0.00243702  0.00223147  0.00223359  0.00216741  0.00219435  0.00227602
  0.00216775  0.00209544  0.00213615  0.00222119  0.00203671  0.00185178
  0.00222445  0.00229219  0.00207499  0.00207502  0.00212343  0.001957
  0.00202554  0.00204096  0.00206597  0.00209768  0.00194351  0.0019844
  0.00202828  0.00209702  0.00196245  0.00212501  0.00205688  0.00193567
  0.00192999  0.00200227  0.00198724  0.00199042  0.00202224  0.00195911
  0.00199727  0.00198051  0.00197869  0.00188742  0.00173337  0.00171952
  0.00167817  0.00159743  0.001568    0.00174329  0.00113555  0.00096644
  0.00080557  0.00061557  0.00054872  0.00029798  0.00030808  0.0003155
  0.00030296  0.0002648   0.00026379  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00014294 -0.00014501 -0.0001612  -0.0001566
 -0.00016425 -0.00016452 -0.00016292 -0.00017145 -0.00017821 -0.00018172
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00014691 -0.00016629 -0.0001665  -0.00016723
 -0.00016794 -0.00016807 -0.00016906 -0.00016523 -0.00016413 -0.0001518
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00017282 -0.00017677  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00018314 -0.00018356 -0.00018397 -0.00018437 -0.00019333 -0.00019371
 -0.00019385 -0.00019421 -0.00017274 -0.00017312 -0.00017349 -0.00015979
 -0.00017422 -0.00017457 -0.00017491 -0.00017525 -0.00016941 -0.00016976
 -0.00016409 -0.00016442 -0.00016473 -0.00016505 -0.00016535 -0.00018505
 -0.00018535 -0.00018564 -0.00018592 -0.00018068 -0.00018779 -0.00018806
 -0.00018632 -0.00018657 -0.00018683 -0.00018707 -0.00018731 -0.00018755
 -0.00018779 -0.00018651 -0.00018674 -0.00018697 -0.00018956 -0.00018977
 -0.00017923 -0.00018152 -0.00017871 -0.00017892 -0.0001829  -0.00018311
 -0.00024168 -0.00024186 -0.00024205 -0.00024223 -0.0002424  -0.00024258
 -0.00024318 -0.00024201 -0.00024217 -0.00024233 -0.00022183 -0.00020852
 -0.00023208 -0.00022219 -0.00023518 -0.00024357 -0.00023976 -0.00025969
 -0.00024854 -0.00024868 -0.00025978 -0.00025944 -0.00025956 -0.00026187
 -0.000262   -0.00026212 -0.00026195 -0.00026208 -0.00026221 -0.00026274
 -0.00026286 -0.00026018 -0.00025277 -0.00025742 -0.00025759 -0.00026498
 -0.00026575 -0.00027163 -0.00026774 -0.00024317 -0.00024206 -0.00023872
 -0.00023828 -0.00025222 -0.00024285 -0.00024279 -0.00024294 -0.00023529
 -0.00023546 -0.00023564 -0.00023993 -0.00023932 -0.00024119 -0.00024135
 -0.00024634 -0.0002453  -0.00024547 -0.00024799 -0.00023894 -0.00024455
 -0.0002447  -0.00024486 -0.00023954 -0.00024914 -0.00024931 -0.00024877
 -0.00025602 -0.00025614 -0.00025557 -0.00025283 -0.00024524 -0.00024481
 -0.00024461 -0.00024472 -0.00024515 -0.00024695 -0.00024562 -0.0002358
 -0.00023587 -0.00024355 -0.00024014 -0.00024019 -0.00024024 -0.00024029
 -0.00023994 -0.00023921 -0.00023904 -0.00023909 -0.00023915 -0.00023947
 -0.00023815 -0.00023821 -0.00023887 -0.00023892 -0.000242   -0.00025391
 -0.00024208 -0.0002421  -0.00027127 -0.0002713  -0.00026245 -0.00026251
 -0.00026342 -0.00026158 -0.00026121 -0.00026349 -0.00026359 -0.00026368
 -0.00031252 -0.00031186 -0.00031196 -0.00030645 -0.00031098 -0.0003111
 -0.0002819  -0.000282   -0.00031591 -0.00031383 -0.00031396 -0.00031489
 -0.00031502 -0.00031515 -0.00026443 -0.00028057 -0.00028867 -0.00026612
 -0.00026624 -0.00029035 -0.00029046 -0.00029057 -0.00028105 -0.00028416
 -0.0002802  -0.00027863 -0.00027876 -0.00027888 -0.000279   -0.00028082
 -0.00030239 -0.00030324 -0.00028007 -0.00028015 -0.00028022 -0.00028584
 -0.00028184 -0.00028192 -0.00028389 -0.00028462 -0.00028316 -0.00027849
 -0.00028252 -0.0002837  -0.00028379 -0.00028389 -0.00028251 -0.00028391
 -0.00028446 -0.00028886 -0.00028413 -0.00028504 -0.00028981 -0.00029044
 -0.00029006 -0.00029096 -0.00029018 -0.00029029 -0.00033166 -0.00033175
 -0.00033001 -0.0003301  -0.00030026 -0.00030024 -0.00031507 -0.00031513
 -0.00031522 -0.00031532 -0.00031143 -0.00031781 -0.00031052 -0.0003106
 -0.00030718 -0.00030788 -0.00030793 -0.00030734 -0.00031604 -0.00030391
 -0.00029724 -0.00029297 -0.00031286 -0.00032361 -0.00032792 -0.00032796
 -0.00032936 -0.00031483 -0.00032628 -0.00032633 -0.00029762 -0.00029768
 -0.00030795 -0.00031299 -0.00031028 -0.00031102 -0.00029227 -0.00029229
 -0.00028693 -0.00028239 -0.00028244 -0.00028296 -0.00028235 -0.0002824
 -0.00028246 -0.00028252 -0.00028257 -0.00028215 -0.00027358 -0.00028376
 -0.00027314 -0.00027316 -0.00027482 -0.00027496 -0.00027497 -0.00027498
 -0.00026813 -0.00026813 -0.00026812 -0.00026811 -0.0002681  -0.00027036
 -0.00029128 -0.00029128 -0.00029128 -0.00029127 -0.00029204 -0.00029292
 -0.00029259 -0.00029202 -0.00029358 -0.00029358 -0.00029266 -0.0002918
 -0.00029181 -0.00029238 -0.0002907  -0.00028941 -0.00028941 -0.00026495
 -0.00026399 -0.00026832 -0.00026731 -0.00026583 -0.00026392 -0.00026348
 -0.00026352 -0.00027323 -0.00027323 -0.00027608 -0.00027606 -0.00027935
 -0.00027839 -0.00027835 -0.00027873 -0.00027772 -0.00027762 -0.00027634
 -0.00026977 -0.00027479 -0.00027205 -0.00026759 -0.00026757 -0.00028785
 -0.00028792 -0.00028733 -0.00028734 -0.00028512 -0.00027945 -0.00027947
 -0.00028858 -0.00029541 -0.00029046 -0.00028935 -0.00029044 -0.00029039
 -0.0002681  -0.00028162 -0.00026808 -0.00028212 -0.0002821  -0.00026834
 -0.00027112 -0.00027404 -0.00029581 -0.00029577 -0.00029572 -0.00028627
 -0.00028661 -0.00028216 -0.00028105 -0.00028224 -0.0002798  -0.0002828
 -0.00028275 -0.00027905 -0.00027899 -0.00028749 -0.00029074 -0.00029067
 -0.00029059 -0.00029052 -0.00029045 -0.00029037 -0.00029266 -0.00029471
 -0.00029174 -0.00029016 -0.00028983 -0.00028974 -0.00029277 -0.00029269
 -0.00028518 -0.00028879 -0.00028617 -0.00028743 -0.00028176 -0.00028367
 -0.00028353 -0.00028964 -0.00028485 -0.00028471 -0.00028295 -0.00028406
 -0.00028583 -0.00028377 -0.0002855  -0.00028184 -0.00027951 -0.00028595
 -0.0002836  -0.00028345 -0.00028196 -0.00028181 -0.0002815  -0.00026211
 -0.00026196 -0.00026182 -0.00026239 -0.00026222 -0.00026206 -0.00027554
 -0.00027557 -0.00025356 -0.00025339 -0.00025322 -0.00025305 -0.00025677
 -0.00025259 -0.00026577 -0.00026208 -0.00026534 -0.00026179 -0.00026165
 -0.00025339 -0.00025324 -0.00027285 -0.00027271]"
Event -789,Feature 4,0.002614095101427504,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
