Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.75531914e-03
 -1.55801860e-03 -2.38687077e-03 -1.78630288e-03 -1.77072247e-03
 -2.38017023e-03 -2.55767830e-03 -2.61409510e-03 -1.98111530e-03
 -1.79941736e-03 -1.78803782e-03 -1.75016544e-03 -1.91737544e-03
 -1.81545893e-03 -1.57053559e-03 -1.91084939e-03 -1.69002809e-03
 -1.32346610e-03 -1.26169108e-03 -1.39291253e-03 -1.66007264e-03
 -1.50369909e-03 -1.65939379e-03 -1.74241854e-03 -1.58276081e-03
 -1.44950088e-03 -1.49020846e-03 -1.39125979e-03 -1.50728719e-03
 -1.41743531e-03 -1.43917907e-03 -1.38238381e-03 -1.34879289e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.26333599e-04  1.27641304e-04  1.27904379e-04  1.23814661e-04
  1.24566599e-04  1.24844453e-04  0.00000000e+00  0.00000000e+00
  1.24043567e-04  1.30653549e-04  1.30929510e-04  1.23476816e-04
  1.23752140e-04  1.24027894e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.05984406e-04  1.05816034e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.87631267e-05
  1.00219988e-04  1.01111486e-04  1.00558995e-04  1.00991013e-04
  1.01253258e-04  1.01346178e-04  1.01552713e-04  1.00834190e-04
  1.02196596e-04  1.02534415e-04  1.26954769e-04  1.27182966e-04
  1.26767780e-04  1.26994844e-04  1.44927665e-04  1.45297255e-04
  1.21361482e-04  1.21687320e-04  1.21953613e-04  1.22219265e-04
  1.55103225e-04  1.41479258e-04  1.47548387e-04  1.47731764e-04
  1.48846359e-04  1.47674937e-04  1.47868610e-04  1.52156958e-04
  1.52363610e-04  1.52896234e-04  1.50617429e-04  1.49758725e-04
  1.46714850e-04  1.47636251e-04  1.28957482e-04  1.29129120e-04
  1.29900565e-04  1.31225184e-04  1.32394247e-04  1.32579029e-04
  1.36134511e-04  1.36257661e-04  1.47591260e-04  1.43454606e-04
  1.39711047e-04  1.37983416e-04  1.29552363e-04  1.29658512e-04
  1.37159146e-04  1.43264853e-04  1.43350025e-04  1.44959698e-04
  1.45289108e-04  1.45398140e-04  1.45506810e-04  1.45614677e-04
  1.45721711e-04  1.46190395e-04  1.58595707e-04  1.46832526e-04
  1.61507755e-04  1.61662076e-04  1.62105356e-04  1.64617493e-04
  1.64774695e-04  1.64930362e-04  1.61998497e-04  1.62144927e-04
  1.62290635e-04  1.62435397e-04  1.62579789e-04  1.57635608e-04
  1.57486839e-04  1.57628217e-04  1.57769025e-04  1.57909050e-04
  1.51066978e-04  1.51558811e-04  1.51727235e-04  1.50220890e-04
  1.32929307e-04  1.33134151e-04  1.32039165e-04  1.29441374e-04
  1.29667449e-04  1.19197615e-04  1.35595879e-04  1.22517262e-04
  1.22646970e-04  1.43963780e-04  1.52144803e-04  1.45326153e-04
  1.45026740e-04  1.40828753e-04  1.42159372e-04  1.41322158e-04
  1.41444128e-04  1.36604971e-04  1.36696501e-04  1.37287618e-04
  1.37374660e-04  1.32442916e-04  1.32963873e-04  1.33020762e-04
  1.33965148e-04  1.27184135e-04  1.21832839e-04  1.30010050e-04
  1.22743311e-04  1.27858246e-04  1.25594039e-04  1.29999759e-04
  1.29976024e-04  1.20578248e-04  1.20603527e-04  1.19516605e-04
  1.19443453e-04  1.14730759e-04  1.20146136e-04  1.20096411e-04
  1.16666068e-04  1.16998323e-04  1.18680229e-04  1.21671703e-04
  1.22146394e-04  1.22019680e-04  1.23187341e-04  1.04589036e-04
  1.23024934e-04  1.02226235e-04  1.02045586e-04  1.26011558e-04
  1.27080789e-04  1.28707572e-04  1.21049256e-04  1.20887522e-04
  1.20725004e-04  1.24247342e-04  1.22771225e-04  1.04451419e-04
  1.10229418e-04  1.24102245e-04  1.08848242e-04  1.06900519e-04
  1.06734784e-04  1.07242936e-04  1.07088963e-04  9.94993630e-05
  1.02049995e-04  1.01895260e-04  1.01740085e-04  1.01584246e-04
  1.01428027e-04  1.01271579e-04  1.06265813e-04  1.03506225e-04
  1.06439238e-04  1.00302451e-04  1.00093149e-04  9.99343532e-05
  1.02630856e-04  1.02476990e-04  9.88166067e-05  1.08810419e-04
  9.59228161e-05  9.58041478e-05  1.03897198e-04  1.15636753e-04
  1.15475558e-04  1.09830328e-04  1.11093638e-04  1.10925349e-04
  1.05406164e-04  1.01820315e-04  1.08144722e-04  1.01518680e-04
  1.13576215e-04  1.05247484e-04  1.16591644e-04  1.05352369e-04
  1.11468762e-04  1.11324005e-04  1.07067935e-04  1.06896864e-04
  1.18579685e-04  1.10402826e-04  1.10236136e-04  1.10068971e-04
  1.21798136e-04  1.21670031e-04  1.21541387e-04  1.30058146e-04
  1.27514131e-04  1.14126801e-04  1.13991038e-04  1.13854684e-04
  1.13717868e-04  1.09118156e-04  1.11219370e-04  1.13452640e-04
  1.01314941e-04  1.11504946e-04  1.00995360e-04  1.00834837e-04
  1.08178855e-04  1.08007894e-04  1.14005413e-04  1.13840668e-04]"
Event -640,Feature 4,0.002612143741439313,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.52121022e-03 -1.56808694e-03 -1.79331900e-03 -2.61214374e-03
 -2.33875952e-03 -2.55315001e-03 -2.52105760e-03 -2.44596321e-03
 -2.29911865e-03 -2.59585851e-03 -2.46757808e-03 -2.28199723e-03
 -2.17090013e-03 -2.20858339e-03 -2.41545991e-03 -2.30338501e-03
 -2.26918570e-03 -2.07951505e-03 -1.99466302e-03 -1.82963984e-03
 -1.69250377e-03 -1.67281965e-03 -1.56244145e-03 -1.49343386e-03
 -1.47288126e-03 -1.43316771e-03 -1.42461971e-03 -1.44304929e-03
 -1.32191271e-03 -1.29987269e-03 -1.30327769e-03 -1.29246343e-03
 -1.44292082e-03 -1.35098611e-03 -1.25252023e-03 -1.04066990e-03
 -1.16538173e-03 -1.32918040e-03 -1.58086029e-03 -1.33972833e-03
 -1.67883841e-03 -1.63153064e-03 -2.12491188e-03 -2.22227584e-03
 -2.21099602e-03 -2.19128897e-03 -2.03297690e-03 -2.03531711e-03
 -2.04347611e-03 -2.02616204e-03 -1.93282834e-03 -1.79315785e-03
 -1.77788173e-03 -1.75664915e-03 -1.76312913e-03 -1.74357489e-03
 -1.74418660e-03 -1.67787362e-03 -1.66208977e-03 -1.65555067e-03
 -1.67356726e-03 -1.62246006e-03 -1.61425191e-03 -1.59680088e-03
 -1.74871192e-03 -1.64450426e-03 -1.59706696e-03 -1.56954532e-03
 -1.44539885e-03 -1.67214205e-03 -1.68170624e-03 -1.48103295e-03
 -6.94609926e-04 -6.71669561e-04 -6.00564585e-04 -5.76300145e-04
 -6.26243689e-04 -6.47684774e-04 -6.23730910e-04 -5.29520273e-04
 -5.03555620e-04 -4.68108111e-04 -5.06562100e-04 -4.58394931e-04
 -5.17306412e-04 -4.95909126e-04 -4.70970793e-04 -4.39774655e-04
 -4.43557307e-04 -4.36914066e-04 -3.63576901e-04 -3.26632059e-04
 -3.81443687e-04 -3.63985435e-04 -3.42534403e-04 -3.50487664e-04
 -3.30266307e-04 -2.91757225e-04 -2.82139232e-04 -2.72278588e-04
 -2.62263480e-04 -2.41207129e-04 -2.72955311e-04 -2.10953723e-04
 -1.29727402e-04 -1.86209043e-04 -1.87956261e-04 -1.90245502e-04
 -1.75850230e-04 -1.96361013e-04 -1.87794927e-04 -1.89781803e-04
 -1.74910116e-04 -1.62331337e-04 -1.85734474e-04 -1.70285769e-04
 -1.77586762e-04 -1.61895973e-04 -1.48389725e-04 -1.31690189e-04
 -1.47253467e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.88036552e-05
  6.96513527e-05  5.41908264e-05  2.84173339e-05  7.36907627e-06
  1.54694609e-05  2.26335439e-05  3.95296926e-05  4.49096279e-05
  4.25191622e-05  5.77933056e-05  7.97512595e-05  9.21865570e-05
  8.13301404e-05  8.45791648e-05  8.62086183e-05  9.17914904e-05
  9.52712019e-05  1.21976256e-04  9.43227196e-05  1.10445574e-04
  1.39689615e-04  1.54285664e-04  1.60240813e-04  1.64868093e-04
  1.64436747e-04  1.62565752e-04  1.53213734e-04  1.36724572e-04
  1.58580586e-04  1.42095731e-04  1.72032286e-04  1.67850323e-04
  1.62832425e-04  1.66674390e-04  1.71506877e-04  1.61841873e-04
  1.67143312e-04  1.53161796e-04  1.46599928e-04  1.49146387e-04
  1.50687832e-04  1.48440035e-04  1.47983149e-04  1.45009738e-04
  1.56733109e-04  1.33810881e-04  1.35736070e-04  1.59300697e-04
  1.66329781e-04  1.67088242e-04  1.73881413e-04  2.09614244e-04
  1.71630528e-04  1.76250375e-04  1.78529067e-04  1.81972908e-04
  1.79260400e-04  1.79951018e-04  1.75372120e-04  1.86803121e-04
  1.86044348e-04  1.91601447e-04  1.80152057e-04  1.79326053e-04
  1.75929825e-04  1.75704994e-04  1.75468449e-04  1.77245433e-04
  1.79368556e-04  1.81955396e-04  1.86077594e-04  1.84124984e-04
  2.29613936e-04  2.15136557e-04  2.20478586e-04  2.19836288e-04
  2.19192039e-04  2.18546709e-04  2.14616885e-04  2.20542178e-04
  2.19103392e-04  2.08290982e-04  1.81063002e-04  1.90361302e-04
  1.72729465e-04  1.85797393e-04  1.82805851e-04  1.81085246e-04
  1.90037020e-04  1.88462759e-04  1.92899228e-04  1.93220010e-04
  1.92736173e-04  1.66530603e-04  1.50033621e-04  1.49694127e-04
  1.53445571e-04  1.53096413e-04  1.69514259e-04  1.64032557e-04
  1.57810693e-04  1.57516920e-04  1.68705389e-04  1.62368129e-04
  1.62019487e-04  1.76454952e-04  1.76131606e-04  1.75811112e-04
  1.46334315e-04  1.46013069e-04  1.45694943e-04  1.45379815e-04
  1.45820316e-04  1.45510589e-04  1.46775657e-04  1.46457346e-04
  1.55604481e-04  1.55272250e-04  1.54943594e-04  1.59949690e-04
  1.54296978e-04  1.53978908e-04  1.53664975e-04  1.53354490e-04
  1.45353731e-04  1.45006451e-04  1.35904497e-04  1.35552361e-04
  1.35204323e-04  1.34860591e-04  1.34520790e-04  1.37658035e-04
  1.37339025e-04  1.37023854e-04  1.36711863e-04  1.27818500e-04
  1.37889717e-04  1.37578606e-04  1.38751917e-04  1.38457380e-04
