Event,Feature,Max Abs Shapley Value,Shapley Value
  1.38166292e-04  1.37878543e-04  1.37593416e-04  1.37311789e-04
  1.37032515e-04  1.30170778e-04  1.29906866e-04  1.29644879e-04
  1.31739910e-04  1.31476585e-04  1.26774407e-04  1.29521340e-04
  1.28300689e-04  1.28048584e-04  1.32548376e-04  1.32303830e-04
  8.89805638e-05  8.87139878e-05  8.84489576e-05  8.81853319e-05
  8.79235776e-05  8.76637894e-05  8.80492884e-05  8.80189431e-05
  8.77562408e-05  8.74944933e-05  8.17025253e-05  8.33613100e-05
  8.75620198e-05  8.28214029e-05  6.46356925e-05  4.92644081e-05
  4.18785806e-05  3.83520937e-05  3.78309572e-05  3.75996762e-05
  3.81282107e-05  3.79651530e-05  3.77221930e-05  3.98394416e-05
  3.95988078e-05  3.93580037e-05  3.88227409e-05  3.85911082e-05
  3.83590075e-05  3.81673158e-05  3.79327632e-05  4.95939739e-05
  4.17874098e-05  4.34421958e-05  4.31286889e-05  4.37751958e-05
  4.09038217e-05  4.80233031e-05  5.42883449e-05  1.58054681e-05
  1.56985511e-05  8.31736869e-05  9.20507048e-05  5.43956057e-05
  6.53252375e-05  6.51111464e-05  6.48847602e-05  4.57639315e-05
  4.55056862e-05  4.52458341e-05  4.65397627e-05  4.14872001e-05
  3.93251934e-05  3.90350885e-05  5.09759506e-05  4.41393930e-05
  4.38334500e-05  4.88172560e-05  3.63943358e-05  3.50297052e-05
  3.47168927e-05  3.44027233e-05  3.51563378e-05  3.27246415e-05
  3.24229148e-05  4.91226809e-05  3.09112022e-05  3.07046855e-05
  2.97136250e-05  2.74675124e-05  2.52823591e-05  2.30200851e-05
  2.39699175e-05  2.37624874e-05  2.23997726e-05  2.46438563e-05
  2.24823515e-05  8.87234017e-07  6.10665868e-07  6.35836325e-06
  4.83471190e-06  4.53671753e-06  4.23819046e-06  3.93856860e-06
  3.29526061e-06  5.00681620e-06  5.69965306e-06  5.39694396e-06
  5.09381627e-06 -8.66503826e-06 -5.42414109e-06 -5.71301674e-06
  8.31383847e-06  8.02877529e-06  6.11398684e-06  6.33752201e-06
  6.05677042e-06  5.76754552e-06  1.14224514e-05  1.11889540e-05
  9.34628545e-06  9.11363416e-06  9.76411798e-06  1.41696088e-05
  1.38467711e-05  1.36159985e-05  1.34015395e-05  1.31863884e-05
  5.68549937e-05  5.62936298e-05  5.61249831e-05  5.75243966e-05
  5.88342078e-05  5.86447593e-05  2.15078502e-05  2.12821424e-05
  6.08899603e-05  7.00662877e-05  6.99016993e-05  6.30657602e-05
  6.28990328e-05  6.27319585e-05  1.65402638e-05  1.45077791e-05
  2.54042935e-05  1.55419829e-05  1.53487710e-05  3.39165365e-05
  3.37314337e-05  3.35460817e-05  1.33142229e-05  3.13198895e-05
  1.54243511e-05  1.67464937e-05  1.65387185e-05  1.63307881e-05
  1.61227727e-05  1.43828108e-05  4.65911764e-05  4.50233191e-05
  2.15169543e-05  2.12808321e-05  2.10453654e-05  2.00793427e-05
  2.41665838e-05  2.39140889e-05  2.23121364e-05  2.34941362e-05
  2.57836031e-05  1.81866706e-05  2.56589798e-05  2.82205878e-05
  2.80218746e-05  2.78234480e-05  2.95050536e-05  3.32958623e-05
  3.17659221e-05  2.79746568e-05  3.40498992e-05  3.38723303e-05
  3.04500081e-05  3.13540070e-05  2.90981697e-05  3.01331390e-05
  2.83681581e-05  2.81243226e-05  9.01380962e-05  8.99734252e-05
  8.62428925e-05  8.60740067e-05  9.45481104e-05  9.42862369e-05
  9.43389316e-05  9.41302630e-05  9.39233280e-05  9.37171522e-05
  1.07539734e-04  1.08292816e-04  1.02544966e-04  1.02325886e-04
  9.96187397e-05  9.79192739e-05  9.77062024e-05  1.03041705e-04
  1.12204077e-04  1.13220296e-04  1.04255935e-04  1.04671124e-04
  9.69801139e-05  9.79051053e-05  9.37170030e-05  9.35103033e-05
  9.39224128e-05  9.32912860e-05  8.79939888e-05  8.77701127e-05
  9.66777212e-05  9.64215778e-05  8.98129582e-05  9.45378493e-05
  9.85500638e-05  9.88158806e-05  9.40195209e-05  9.37587392e-05
  9.94614167e-05  9.28879895e-05  9.26198929e-05  9.15125000e-05
  9.14714099e-05  9.11873390e-05  9.09028399e-05  9.06192144e-05
  9.03352889e-05  9.04173834e-05  8.52108667e-05  9.04710086e-05
  8.29019573e-05  8.26102401e-05  8.30016747e-05  7.83241523e-05
  7.80281681e-05  7.77325780e-05  7.94721239e-05  7.91812475e-05
  7.88915643e-05  7.86014766e-05  7.83121152e-05  7.66487939e-05
  8.96803991e-05  8.93589815e-05  8.90384213e-05  8.87181966e-05
  9.13945604e-05  9.13785323e-05  9.14017573e-05  8.89767098e-05
  9.31200700e-05  9.28703608e-05  9.25011118e-05  7.99310729e-05
  7.97067483e-05  7.78023271e-05  7.38846407e-05  7.27615907e-05
  7.25523325e-05  8.44101339e-05  7.78286162e-05  8.01297387e-05
  7.61668911e-05  7.36428059e-05  7.30659265e-05  7.37591994e-05
  7.38160112e-05  6.77199054e-05  6.75198671e-05  6.92676097e-05
  6.90565624e-05  6.97752383e-05  7.01843905e-05  6.99439791e-05
  6.83694315e-05  6.89972814e-05  6.30981705e-05  6.59055477e-05
  6.13229031e-05  6.77185611e-05  5.78205681e-05  5.96823503e-05
  5.94097995e-05  7.69256556e-05  7.65510634e-05  7.56820469e-05
  7.54039066e-05  6.40537321e-05  7.69182080e-05  7.67103868e-05
  1.15678645e-04  1.16300266e-04  1.06922755e-04  1.13169227e-04
  1.16668966e-04  1.16425334e-04  6.32923525e-05  1.17329181e-04
  6.27999556e-05  1.17817575e-04  1.17607687e-04  6.25413630e-05
  6.19065526e-05  6.22974480e-05  1.26857433e-04  1.26657495e-04
  1.26457925e-04  1.21120974e-04  1.21925935e-04  5.70432891e-05
  1.14203610e-04  1.26852531e-04  1.19511386e-04  1.21143194e-04
  1.20981133e-04  1.00223318e-04  1.00137813e-04  1.25767293e-04
  1.19507987e-04  1.19414819e-04  1.19321712e-04  1.19228273e-04
  1.19135927e-04  1.19043519e-04  1.25617514e-04  1.20661532e-04
  1.15490935e-04  1.01413484e-04  1.02207936e-04  1.02155053e-04
  9.85643822e-05  9.85052584e-05  1.04420553e-04  8.48668268e-05
  1.06182934e-04  1.06343500e-04  1.06254719e-04  1.01071795e-04
  1.00962629e-04  1.07157800e-04  1.00838476e-04  1.00725760e-04
  8.79509665e-05  8.77006302e-05  1.02120642e-04  8.75101950e-05
  9.99354757e-05  8.43558504e-05  8.73560616e-05  8.32428515e-05
  7.71692201e-05  7.70509054e-05  8.18625847e-05  8.17501802e-05
  7.93612961e-05  9.14211355e-05  9.13194844e-05  9.12184315e-05
  7.40479362e-05  7.38777327e-05  7.37087053e-05  7.21019373e-05
  7.22104750e-05  6.29846299e-05  6.28441807e-05  6.27040249e-05
  6.25644210e-05  6.63433866e-05  6.24226846e-05  6.99359363e-05
  6.37806178e-05  6.98615817e-05  6.35071526e-05  6.33715496e-05
  5.99712666e-05  5.98517864e-05  7.17500226e-05  7.16101876e-05]"
Event -921,Feature 4,0.0026087789498745483,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.44816768e-03  2.60877895e-03  2.37545967e-03  1.23628493e-03
  1.63059019e-03  1.44187480e-03  1.52663164e-03  1.55419221e-03
  1.00394208e-03  9.21348589e-04  7.05614664e-04  7.81802953e-04
  5.74984762e-04  5.78853430e-04  6.76553174e-04  7.58298356e-04
  7.16023219e-04  6.19389674e-04  6.41767047e-04  4.00414664e-04
  4.42622065e-04  1.83221270e-04  1.22628377e-04  2.08479082e-04
  4.45303600e-05  8.05830669e-05  1.18015543e-04  4.97527226e-05
 -4.17595955e-05  4.00553508e-05  1.49133378e-04  2.71240481e-05
  1.09006721e-04  7.83178093e-05  5.38497068e-05 -1.99943181e-06
 -5.64644635e-05 -8.12731779e-05  1.51262403e-04  5.38240255e-05
 -4.35084694e-05 -1.01260968e-04 -3.31429136e-04 -3.21139444e-04
 -2.32145016e-04 -2.68044325e-04 -4.31535211e-04 -4.15314545e-04
 -4.88477598e-04 -6.19827828e-04 -5.11699070e-04 -6.51128761e-04
 -5.29845598e-04 -6.26803456e-04 -6.45957461e-04 -5.24806707e-04
 -5.84165188e-04 -6.66451375e-04 -6.67048112e-04 -7.23917910e-04
 -7.40543306e-04 -7.20185812e-04 -6.71625214e-04 -6.69190476e-04
 -6.38005084e-04 -4.90946065e-04 -6.62218369e-04 -5.96456559e-04
 -6.10255753e-04 -3.93115033e-04 -3.54777898e-04 -6.63800559e-04
 -2.64090331e-04 -1.21037331e-04 -2.70265452e-04 -2.80690223e-04
 -2.87967264e-04 -3.62125721e-04 -3.58691429e-04 -2.88059420e-04
 -2.58196317e-04 -3.33191747e-04 -4.48818521e-04 -2.98265843e-04
 -4.03637908e-04 -3.90806086e-04 -3.84036232e-04 -1.87591729e-04
 -1.75465124e-04 -1.75754008e-04 -9.19324385e-05 -5.52314621e-05
 -5.80235317e-05 -1.85295835e-05  3.47241938e-05  2.42286771e-05
  3.42851612e-05  4.11765006e-05  3.24462691e-05 -6.03589552e-06
  4.01409410e-05 -4.11016687e-06 -6.07854278e-05 -8.02402089e-05
 -8.21888098e-05 -1.28604408e-04 -1.11518949e-04 -8.94316330e-05
 -9.80185956e-05 -3.45434363e-05 -4.58807862e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.64554541e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.86186463e-05
 -7.89565807e-05 -6.90306817e-05 -7.85447249e-05 -7.88894858e-05
 -8.86212285e-05 -8.82720027e-05 -8.32425869e-05 -8.89121783e-05
 -8.35440672e-05 -8.99165420e-05 -1.01842240e-04 -9.23512326e-05
 -1.03779473e-04 -1.04140469e-04 -9.16948257e-05 -9.20467790e-05
 -9.92509131e-05 -1.12369313e-04 -1.12621651e-04 -1.12873698e-04
 -9.67686879e-05 -9.70816379e-05 -9.73931619e-05 -1.04153065e-04
 -1.08040845e-04 -1.05797931e-04 -1.06071311e-04 -1.06343370e-04
 -1.06614723e-04 -1.04661177e-04 -1.10516913e-04 -1.13579314e-04
 -1.06824787e-04 -1.16805262e-04 -1.07311748e-04 -1.07554346e-04
 -1.42835400e-04 -1.43077358e-04 -1.19176469e-04 -1.19378637e-04]"
Event -760,Feature 4,0.002603601076589994,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
