Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.02016018e-05  9.67079888e-05  1.13570681e-04  1.17226469e-04
  1.23712881e-04  1.34858336e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.17147364e-04  1.28261567e-04  1.23956014e-04
  0.00000000e+00  0.00000000e+00  1.39871303e-04  1.46202886e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.03580956e-04  1.03603422e-04  1.03624236e-04  1.03642409e-04
  1.03658521e-04  1.03673506e-04  1.03646748e-04  1.00558438e-04
  1.00557504e-04  1.00553042e-04  1.10837213e-04  1.18882505e-04
  0.00000000e+00  0.00000000e+00  1.23178550e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.29266639e-04  1.29267670e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.82919413e-05  9.92394322e-05  1.05690173e-04  1.06721040e-04
  1.09038093e-04  1.31314343e-04  1.35449628e-04  1.09236234e-04
  1.07695071e-04  1.07853286e-04  1.07702065e-04  1.10811513e-04
  1.10647316e-04  1.10481274e-04  1.09533109e-04  1.11319117e-04
  1.12557106e-04  1.12395003e-04  1.10038410e-04  1.12392040e-04
  1.12230610e-04  1.04685620e-04  1.05496038e-04  1.05292562e-04
  1.05113856e-04  1.04932878e-04  1.04761256e-04  1.07400179e-04
  1.07214624e-04  9.28335824e-05  8.77924777e-05  8.76127639e-05
  8.68591028e-05  8.52730122e-05  1.00745521e-04  1.00363657e-04
  1.05196724e-04  1.05007807e-04  9.98065647e-05  9.95968185e-05
  9.93748507e-05  1.00068645e-04  9.98676540e-05  1.02984241e-04
  9.40229112e-05  9.37510297e-05  9.34773120e-05  9.32030901e-05
  9.30952147e-05  8.95922193e-05  8.78522615e-05  8.75334500e-05
  8.72147185e-05  8.77424128e-05  8.89122692e-05  8.85884728e-05
  8.55376307e-05  8.52199559e-05  8.30160899e-05  1.03963689e-04
  8.54805681e-05  8.52049549e-05  1.11686698e-04  1.11423240e-04
  1.11457195e-04  1.11192735e-04  1.10150376e-04  1.06728667e-04
  1.06747929e-04  1.09239654e-04  1.08968172e-04  1.08696761e-04
  1.33671217e-04  1.34728207e-04  1.34565006e-04  1.34978181e-04
  1.33443849e-04  1.33262152e-04  1.27194109e-04  1.26996214e-04
  1.46693967e-04  1.56546267e-04  1.56388204e-04  1.47315396e-04
  1.47154568e-04  1.46992893e-04  1.13845834e-04  1.13564724e-04
  1.31452896e-04  1.13960178e-04  1.13765504e-04  1.26496085e-04
  1.26280106e-04  1.26063251e-04  1.11874294e-04  1.22384132e-04
  1.06789125e-04  1.06655680e-04  1.06487941e-04  1.06320376e-04
  1.06152092e-04  1.05949116e-04  1.28773813e-04  1.23205432e-04
  9.96087013e-05  9.94725106e-05  9.93372508e-05  1.00709745e-04
  1.00696848e-04  1.00567585e-04  1.02379124e-04  9.78389707e-05
  9.94267005e-05  1.05069848e-04  1.01033517e-04  9.98233902e-05
  9.96978613e-05  9.95726841e-05  1.00984137e-04  1.10646940e-04
  1.04213588e-04  1.08730933e-04  1.04849117e-04  1.04904322e-04
  1.02263916e-04  1.11586997e-04  1.05175801e-04  1.12058526e-04
  1.04988647e-04  1.04887824e-04  1.46587052e-04  1.46521542e-04
  1.45548051e-04  1.45482366e-04  1.67324971e-04  1.67363509e-04
  1.41887460e-04  1.41934893e-04  1.41891889e-04  1.41849694e-04
  1.57578452e-04  1.61865653e-04  1.65744916e-04  1.65694652e-04
  1.62762583e-04  1.61963363e-04  1.61910890e-04  1.58810761e-04
  1.60726011e-04  1.67477496e-04  1.72535421e-04  1.63408258e-04
  1.57128056e-04  1.65672572e-04  1.61582474e-04  1.61527192e-04
  1.63991211e-04  1.52512706e-04  1.60395640e-04  1.60357733e-04
  1.41282430e-04  1.41253190e-04  1.42607334e-04  1.41784551e-04
  1.41182408e-04  1.39477050e-04  1.52224170e-04  1.52152977e-04
  1.47327229e-04  1.55136603e-04  1.55052260e-04  1.52893283e-04
  1.52103350e-04  1.52009155e-04  1.51914881e-04  1.51821655e-04
  1.51727889e-04  1.51995386e-04  1.57248378e-04  1.51783004e-04
  1.55218261e-04  1.55138144e-04  1.54998174e-04  1.55953011e-04
  1.55877356e-04  1.55802124e-04  1.53622637e-04  1.53542716e-04
  1.53464149e-04  1.53384950e-04  1.53307326e-04  1.51343798e-04
  1.48616385e-04  1.48549238e-04  1.48482162e-04  1.48416279e-04
  1.52692947e-04  1.52474251e-04  1.52411110e-04  1.50510078e-04
  1.54702556e-04  1.54678880e-04  1.54737314e-04  1.49925659e-04
  1.49906927e-04  1.48557351e-04  1.53074816e-04  1.49815085e-04
  1.49760242e-04  1.52631830e-04  1.53878170e-04  1.56848581e-04
  1.55227998e-04  1.54884803e-04  1.51468810e-04  1.52895973e-04
  1.52676248e-04  1.72222349e-04  1.72148761e-04  1.71610339e-04
  1.71539335e-04  1.74709333e-04  1.74624195e-04  1.74545159e-04
  1.74083446e-04  1.46977932e-04  1.41020838e-04  1.76318487e-04
  1.52971061e-04  1.44326901e-04  1.43049920e-04  1.55360127e-04
  1.55234506e-04  1.52788565e-04  1.52681684e-04  1.53586575e-04
  1.53473444e-04  1.50325170e-04  1.43833640e-04  1.43717960e-04
  1.84679290e-04  1.85936030e-04  1.85591808e-04  1.89991370e-04
  1.90706636e-04  1.90646688e-04  1.65910666e-04  1.87177189e-04
  1.65647611e-04  1.87058962e-04  1.86957968e-04  1.65506152e-04
  1.66200292e-04  1.59288809e-04  1.95610010e-04  1.95558931e-04
  1.95508041e-04  2.06004552e-04  2.06558952e-04  1.29279550e-04
  1.94487184e-04  1.98170555e-04  1.92353693e-04  1.88378463e-04
  1.88391167e-04  1.79651112e-04  1.79709728e-04  1.91557374e-04
  1.91817242e-04  1.91836532e-04  1.91855169e-04  1.91873275e-04
  1.91892220e-04  1.91910109e-04  1.87411773e-04  1.84859108e-04
  1.80958664e-04  1.77919295e-04  1.77292200e-04  1.77329750e-04
  1.78329898e-04  1.78368855e-04  1.79104758e-04  1.73043380e-04
  1.78019550e-04  1.78271375e-04  1.79884876e-04  1.63225827e-04
  1.63195003e-04  1.60949029e-04  1.58019942e-04  1.57985678e-04
  1.58690085e-04  1.54474549e-04  1.57108938e-04  1.54420461e-04
  1.56705401e-04  1.49910103e-04  1.57744847e-04  1.54090886e-04
  1.54355924e-04  1.54294864e-04  1.48838590e-04  1.48773184e-04
  1.53859883e-04  1.67535200e-04  1.67494812e-04  1.67454826e-04
  1.51384460e-04  1.51327402e-04  1.51270007e-04  1.53922201e-04
  1.49353038e-04  1.49558911e-04  1.49455599e-04  1.49351859e-04
  1.49247992e-04  1.51598648e-04  1.44916093e-04  1.51914077e-04
  1.43452959e-04  1.48564678e-04  1.43256941e-04  1.43158985e-04
  1.63486672e-04  1.63376668e-04  1.35274248e-04  1.35211703e-04]"
Event -709,Feature 4,0.0025943652054256664,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.43284850e-03  1.34715259e-03  1.86365138e-03  1.72431751e-03
  1.53118686e-03  1.70720835e-03  1.71011733e-03  1.84575819e-03
  2.42137983e-03  2.39899165e-03  2.59436521e-03  2.42445081e-03
  2.44655776e-03  2.44262283e-03  2.45169737e-03  2.47533387e-03
  2.43563746e-03  2.42260349e-03  2.48626097e-03  2.38495816e-03
  2.45148888e-03  2.20032131e-03  2.30778413e-03  2.09614261e-03
  2.29120341e-03  2.12031478e-03  2.06713613e-03  1.93938796e-03
  2.02170546e-03  2.01661393e-03  2.02635845e-03  2.13520884e-03
  1.98116287e-03  1.98398010e-03  2.09843267e-03  2.13913016e-03
  2.18204621e-03  2.15882312e-03  2.09808180e-03  2.15495190e-03
  2.00777128e-03  1.92959522e-03  2.01892829e-03  2.07657284e-03
  2.10389950e-03  2.05301896e-03  1.78676582e-03  1.87345353e-03
  1.72907951e-03  1.85075033e-03  1.77219936e-03  1.76402762e-03
  1.93630886e-03  1.70642756e-03  1.48463984e-03  1.89989120e-03
  1.80783707e-03  1.40990176e-03  1.39400702e-03  1.39441934e-03
  1.20213732e-03  1.36249180e-03  1.17813641e-03  1.16516756e-03
  1.21206379e-03  1.25279338e-03  1.31153301e-03  1.28983948e-03
  1.25544639e-03  1.29539429e-03  1.33908972e-03  1.33812493e-03
  1.19315223e-03  8.67928399e-04  8.03553493e-04  7.35761924e-04
  7.21705607e-04  6.67005990e-04  6.98209360e-04  6.96428471e-04
  5.90583625e-04  5.89596855e-04  5.80463345e-04  5.60980095e-04
  5.56612571e-04  4.93654728e-04  4.98692438e-04  4.70870986e-04
  5.00652960e-04  4.75183758e-04  4.35442766e-04  4.12186831e-04
  4.58736621e-04  3.98713535e-04  3.67464145e-04  3.44275012e-04
  3.18542399e-04  3.22296382e-04  2.86470959e-04  3.14654700e-04
  2.77978128e-04  3.76368401e-04  3.78024087e-04  3.52166124e-04
  3.55239727e-04  3.90580564e-04  3.47908551e-04  3.02021867e-04
  2.72904555e-04  2.32827428e-04  2.35541395e-04  2.02331336e-04
  2.39184753e-04  1.71105257e-04  1.96332441e-04  1.80787406e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.36841856e-06 -1.61977412e-05 -2.54945010e-05
 -5.52991026e-05 -4.67830196e-05 -4.55225829e-05 -5.92189163e-05
 -7.13209872e-05 -4.74853071e-05 -1.19532277e-04 -1.28490284e-04
 -1.33208971e-04 -9.75448365e-05 -1.16202697e-04 -1.19127340e-04
 -1.65559373e-04 -1.53661725e-04 -1.18122675e-04 -1.31400307e-04
 -1.93351854e-04 -1.83640331e-04 -1.87053087e-04 -1.90199786e-04
 -2.00053345e-04 -2.02536780e-04 -2.20293283e-04 -2.07629797e-04
 -2.11438902e-04 -2.10992810e-04 -2.02294623e-04 -1.91148649e-04
 -2.16579919e-04 -2.10846902e-04 -2.12767667e-04 -1.81469515e-04
 -2.05955821e-04 -2.14076311e-04 -1.97264319e-04 -2.05539837e-04
 -1.98017216e-04 -1.99834250e-04 -2.02288599e-04 -1.85133966e-04
 -1.80542594e-04 -1.80858945e-04 -1.71700287e-04 -1.92843286e-04
 -2.19761066e-04 -2.21703111e-04 -2.23717827e-04 -1.95738525e-04
 -2.19200694e-04 -2.22567378e-04 -2.27893545e-04 -2.30171005e-04
 -2.34837608e-04 -2.31418703e-04 -2.31443669e-04 -2.24237142e-04
 -2.25164258e-04 -2.23197524e-04 -1.98455293e-04 -2.12645517e-04
 -2.09932565e-04 -2.09939218e-04 -2.09935908e-04 -2.10805351e-04
 -2.10067039e-04 -2.12047019e-04 -2.08365077e-04 -1.97808386e-04
  0.00000000e+00 -1.92392031e-04 -1.88309837e-04 -1.88350298e-04
 -1.88386088e-04 -1.88417649e-04 -1.92089631e-04 -1.89635738e-04
 -1.81849980e-04 -1.74236476e-04 -1.74706066e-04 -1.70080448e-04
  0.00000000e+00 -1.69769652e-04  0.00000000e+00  0.00000000e+00
 -1.66477354e-04 -1.55447666e-04 -1.64196842e-04 -1.61696729e-04
 -1.61686697e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.54282220e-04
 -1.63730322e-04 -1.63606807e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.47200715e-04 -1.47148311e-04 -1.47098574e-04 -1.47051847e-04
 -1.40570257e-04 -1.40533221e-04 -1.40573018e-04 -1.40541084e-04
 -1.45892696e-04 -1.45874946e-04 -1.45860263e-04 -1.50646444e-04
 -1.45838573e-04 -1.45830821e-04 -1.45825905e-04 -1.45823770e-04
 -1.51428977e-04 -1.51433597e-04 -1.57359323e-04 -1.57377053e-04
 -1.57395454e-04 -1.57417418e-04 -1.57440980e-04 -1.47208556e-04
 -1.47230323e-04 -1.47254247e-04 -1.47279913e-04 -1.52809696e-04
 -1.45568253e-04 -1.45608852e-04 -1.56723093e-04 -1.56785583e-04
 -1.56849561e-04 -1.56915084e-04 -1.56980960e-04 -1.57048532e-04
 -1.57117085e-04 -1.67635807e-04 -1.67721328e-04 -1.67806974e-04
 -1.65496433e-04 -1.65591385e-04 -1.73687422e-04 -1.72737534e-04
 -1.72096246e-04 -1.72190196e-04 -1.69627234e-04 -1.69724754e-04
 -1.52658718e-04 -1.52693811e-04 -1.52730543e-04 -1.52768261e-04
 -1.52806218e-04 -1.52845513e-04 -1.52648821e-04 -1.54214220e-04
 -1.54264215e-04 -1.54314692e-04 -1.61692521e-04 -1.64522937e-04
 -1.40303529e-04 -1.59046513e-04 -1.58791322e-04 -1.59501448e-04
 -1.62694541e-04 -1.62778857e-04 -1.46030716e-04 -1.46078591e-04
 -1.62965413e-04 -1.62149321e-04 -1.62194295e-04 -1.67016029e-04
 -1.67070337e-04 -1.67126830e-04 -1.67635909e-04 -1.67677411e-04
 -1.67720035e-04 -1.67392817e-04 -1.67446468e-04 -1.52875674e-04
 -1.62578137e-04 -1.56329017e-04 -1.56337935e-04 -1.56060804e-04
 -1.51215493e-04 -1.44895409e-04 -1.51775928e-04 -1.39491209e-04
 -1.39486068e-04 -1.30469966e-04 -1.22337304e-04 -1.57067126e-04
 -1.56509523e-04 -1.56657581e-04 -1.56675535e-04 -1.51838037e-04
 -1.51849927e-04 -1.51862929e-04 -1.51116210e-04 -1.55093974e-04
 -1.48830683e-04 -1.48871215e-04 -1.51100301e-04 -1.56534098e-04
 -1.56559608e-04 -1.64918221e-04 -1.51136497e-04 -1.46459940e-04
 -1.46481572e-04 -1.46503826e-04 -1.51276886e-04 -1.37200888e-04
 -1.37225158e-04 -1.59003039e-04 -1.60377930e-04 -1.60389752e-04
 -1.60310403e-04 -1.66683297e-04 -1.74301982e-04 -1.73361510e-04
 -1.57842118e-04 -1.57833170e-04 -1.73303965e-04 -1.70816791e-04
 -1.70571350e-04 -1.48420941e-04 -1.48400146e-04 -1.50782313e-04
 -1.50950240e-04 -1.50944846e-04 -1.50939163e-04 -1.50933318e-04
 -1.50959297e-04 -1.65274573e-04 -1.66058664e-04 -1.66054366e-04
 -1.66050169e-04 -1.23559713e-04 -1.24342973e-04 -1.24310054e-04
 -1.59361930e-04 -1.59320937e-04 -1.56669683e-04 -1.21078855e-04
 -1.56474712e-04 -1.56445429e-04 -1.26305950e-04 -1.26331474e-04
 -1.22952707e-04 -1.22983905e-04 -1.18692274e-04 -1.20787438e-04
 -1.20498143e-04 -1.22581556e-04 -1.22639140e-04 -1.22695644e-04
 -1.13643728e-04 -1.13863201e-04 -1.13953788e-04 -1.19574072e-04
 -1.17009830e-04 -1.17072266e-04 -1.10384399e-04 -1.10487510e-04
 -1.24026970e-04 -1.17901138e-04 -1.17975605e-04 -1.24699656e-04
 -1.24774991e-04 -1.24849210e-04 -1.32017846e-04 -1.22739321e-04
 -1.09036466e-04 -1.30379374e-04 -1.30458394e-04 -1.14756893e-04
 -1.14841954e-04 -1.14926677e-04 -1.23673777e-04 -1.12638769e-04
 -1.21250294e-04 -1.24888702e-04 -1.24977685e-04 -1.25066126e-04
 -1.25153658e-04 -1.21688233e-04 -1.10392809e-04 -1.11447259e-04
 -1.23223571e-04 -1.23355016e-04 -1.23485702e-04 -1.12599005e-04
 -1.32489123e-04 -1.32587389e-04 -1.13390452e-04 -1.30668691e-04
 -1.31102546e-04 -1.18492882e-04 -1.29465957e-04 -1.23378672e-04
 -1.23435083e-04 -1.23490868e-04 -1.23579778e-04 -1.08019179e-04
 -1.23459404e-04 -1.00877990e-04 -1.24185650e-04 -1.24296188e-04
 -1.19739413e-04 -1.08979293e-04 -1.24173048e-04 -1.08644822e-04
 -1.24331064e-04 -1.24354983e-04 -1.01534873e-04 -1.01518606e-04
 -1.01398196e-04 -1.01380546e-04 -7.94097516e-05 -7.94221058e-05
 -9.29556333e-05 -9.28647493e-05 -9.28159201e-05 -9.27666434e-05
 -8.70875829e-05 -7.04295542e-05 -6.95550759e-05 -6.94792415e-05
 -7.07111351e-05 -6.95754664e-05 -6.95159829e-05 -7.05747590e-05
 -7.03689817e-05 -7.59377009e-05 -8.72238369e-05 -1.00747432e-04
 -6.99348415e-05 -7.84573998e-05 -8.36830836e-05 -8.35761970e-05
 -8.35256047e-05 -9.82709160e-05 -8.40044998e-05 -8.38951561e-05
 -1.43165037e-04 -1.43143998e-04 -1.53212870e-04 -1.46505459e-04
 -1.45632923e-04 -1.44321882e-04 -1.37275032e-04 -1.37201128e-04
 -1.27852288e-04 -1.25416599e-04 -1.25360576e-04 -1.25546232e-04
 -1.24079612e-04 -1.24049880e-04 -1.24019275e-04 -1.23987876e-04
 -1.23955656e-04 -1.23841491e-04 -1.27393919e-04 -1.23990383e-04
 -1.31806597e-04 -1.31800003e-04 -1.31922693e-04 -1.27373954e-04
 -1.27352920e-04 -1.27330638e-04 -1.22393986e-04 -1.22361089e-04
 -1.22327445e-04 -1.22293285e-04 -1.22258574e-04 -1.21135578e-04
 -1.15157456e-04 -1.15138384e-04 -1.15119347e-04 -1.15098946e-04
 -1.14726851e-04 -1.14205706e-04 -1.14010440e-04 -1.12776102e-04
 -1.06009715e-04 -1.05992827e-04 -1.05075978e-04 -1.05329339e-04
