Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.05318566e-04 -1.06518600e-04 -1.04772687e-04 -1.01355290e-04
 -1.01335456e-04 -1.20200530e-04 -1.19958579e-04 -1.23857814e-04
 -1.26564209e-04 -1.27219089e-04 -1.28613222e-04 -1.29946571e-04
 -1.30008576e-04 -1.12530868e-04 -1.12460314e-04 -1.11404832e-04
 -1.11338096e-04 -1.06877935e-04 -1.07213971e-04 -1.07154842e-04
 -1.07485049e-04 -1.22690317e-04 -1.28546442e-04 -1.18793819e-04
 -1.23925582e-04 -1.24258522e-04 -1.24737303e-04 -1.29651772e-04
 -1.29597547e-04 -1.17123540e-04 -1.16990918e-04 -1.16965503e-04
 -1.16914533e-04 -1.18208731e-04 -1.13460478e-04 -1.13395912e-04
 -1.75607239e-04 -1.70877385e-04 -1.75220559e-04 -1.73272530e-04
 -1.66673490e-04 -1.66584039e-04 -1.19021073e-04 -1.50127937e-04
 -1.19055383e-04 -1.49561160e-04 -1.49508671e-04 -1.19421010e-04
 -1.21180996e-04 -1.18310517e-04 -1.51489509e-04 -1.51328712e-04
 -1.51166944e-04 -1.51265395e-04 -1.46959878e-04 -9.66978866e-05
 -1.33480957e-04 -1.40737009e-04 -1.28536326e-04 -1.31299831e-04
 -1.31158941e-04 -1.22509575e-04 -1.22357449e-04 -1.23609626e-04
 -1.22253774e-04 -1.22077554e-04 -1.21900776e-04 -1.21723521e-04
 -1.21545778e-04 -1.21367386e-04 -1.23653446e-04 -1.26485353e-04
 -1.19823975e-04 -1.21572012e-04 -1.21920055e-04 -1.21748348e-04
 -1.21070384e-04 -1.20896828e-04 -1.21156797e-04 -1.19924843e-04
 -1.13792759e-04 -1.13900233e-04 -1.05713721e-04 -1.26053875e-04
 -1.25907906e-04 -1.27217022e-04 -1.27718887e-04 -1.27574347e-04
 -1.20488680e-04 -1.22001223e-04 -1.20086837e-04 -1.21758822e-04
 -1.21185818e-04 -1.20456985e-04 -1.21178263e-04 -1.19807204e-04
 -1.21155655e-04 -1.21002436e-04 -1.17836331e-04 -1.17677450e-04
 -1.21305915e-04 -9.66618563e-05 -9.65254960e-05 -9.63887117e-05
 -1.28376372e-04 -1.28226863e-04 -1.28076912e-04 -1.27345832e-04
 -1.23757892e-04 -1.26255524e-04 -1.26118161e-04 -1.25980329e-04
 -1.25841881e-04 -1.24480082e-04 -1.22482705e-04 -1.33978768e-04
 -1.21549132e-04 -1.31340826e-04 -1.21286636e-04 -1.21154891e-04
 -1.21874872e-04 -1.21729736e-04 -1.24217232e-04 -1.24064331e-04]"
Event -962,Feature 2,0.002592464083043383,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00197033  0.         -0.0024145  -0.00239602 -0.00259246
 -0.00161803 -0.00171457 -0.00119611 -0.00096192 -0.00126316 -0.00129405
 -0.00109521 -0.00103864 -0.00110262 -0.00116371 -0.00124685 -0.00104368
 -0.00106701 -0.00133578 -0.00100974 -0.00130848 -0.00125309 -0.00098204
 -0.00104295 -0.0012752  -0.00133938 -0.00120296 -0.00116136 -0.00085059
 -0.00124912 -0.00119157 -0.00068693 -0.00066147 -0.0005581  -0.00041419
 -0.00063324 -0.00056495 -0.00075127 -0.00068347 -0.00035866 -0.00032926
 -0.00027665 -0.00035744 -0.00015612 -0.00025349 -0.00026132 -0.0004647
 -0.00044886 -0.00044559 -0.00071058 -0.00053211 -0.00056426 -0.00069441
 -0.00074318 -0.00058751 -0.0005818  -0.00056017 -0.00044976 -0.00054925
 -0.00037597 -0.00037247 -0.00053494 -0.00065801 -0.00055675 -0.00057015
 -0.00053235 -0.00074167 -0.00078867 -0.00067361 -0.00051878 -0.00034983
 -0.00034807 -0.000349   -0.00044767 -0.00039601 -0.00037141 -0.0003809
 -0.0003899  -0.00035142 -0.00028626 -0.00033413 -0.00030742 -0.00034811
 -0.00034371 -0.00037856 -0.00035621 -0.00034233 -0.00032843 -0.0002664
 -0.00028796 -0.00031919 -0.00027944 -0.00030373 -0.00023438 -0.00023501
 -0.00023768 -0.00023278 -0.00023974 -0.00027468 -0.00030553 -0.00028558
 -0.00023044 -0.00026357 -0.00029209 -0.00025488 -0.00023537 -0.00022634
 -0.00020344 -0.00018043 -0.000243   -0.00018116 -0.00026208 -0.00025566
 -0.00023877 -0.0002646  -0.00024123 -0.00023735 -0.00025752 -0.00020059
 -0.000243   -0.00022291 -0.00022196 -0.00017433 -0.00017788 -0.00017061
 -0.00018178 -0.0001503  -0.00013489 -0.00013363  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -957,Feature 4,0.002589874907666124,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00258987  0.
  0.         -0.00217335 -0.00231092 -0.00194095 -0.00205056 -0.00180854
 -0.00131188 -0.00124526 -0.00180773 -0.00177265 -0.00169494 -0.001673
 -0.00164411 -0.00148083 -0.00145298 -0.00148055 -0.00135442 -0.00147043
 -0.00154676 -0.00153067 -0.00134219 -0.00146776 -0.00129863 -0.00104863
 -0.00104128  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.00012112  0.          0.00012005
  0.0001342   0.00013516  0.00011673  0.          0.          0.
  0.          0.          0.          0.          0.00015787  0.00015825
  0.00015148  0.00015539  0.00015083  0.00014887  0.0001741   0.00017444
  0.00017008  0.00016969  0.00017004  0.00016962  0.00017027  0.00017061
  0.00017095  0.00017129  0.00017163  0.00017195  0.00017127  0.00017275
  0.00017425  0.00017459  0.00017504  0.00017121  0.00017154  0.00017187
  0.00017157  0.0001719   0.00017222  0.00017255  0.00017287  0.00017107
  0.0001815   0.0001818   0.0001821   0.0001824   0.00019332  0.00019355
  0.00019413  0.00019284  0.00018619  0.00018649  0.00018793  0.0001895
  0.00018978  0.00018762  0.00018614  0.00018517  0.00018546  0.00019172
  0.00018269  0.00019139  0.0001907   0.00019092  0.00019131  0.00019332
  0.00019369  0.00018595  0.00018621  0.00018516  0.00018543  0.0001837
  0.00018272  0.00018301  0.00018369  0.0001784   0.00018672  0.00018689
  0.00019836  0.00019295  0.00019579  0.00019055  0.00019084  0.0001919
