Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00019231  0.00019238  0.00019269  0.00019644  0.0002098   0.00021012
  0.00020423  0.0002112   0.00021379  0.00021694  0.00022713  0.00022757
  0.00018714  0.0002134   0.00018775  0.00021561  0.00021603  0.00018869
  0.00019396  0.00019118  0.00022624  0.00022667  0.0002271   0.00022731
  0.0002275   0.00019597  0.00022535  0.00022864  0.00022778  0.00024869
  0.00024906  0.0002554   0.00025573  0.00023933  0.00023954  0.0002399
  0.00024025  0.00024061  0.00024096  0.00024131  0.00024109  0.0002476
  0.00025721  0.0002631   0.00026485  0.00026513  0.00026243  0.0002627
  0.00027195  0.00027047  0.00026924  0.00027177  0.00026706  0.00026634
  0.0002666   0.00025866  0.00026409  0.00026434  0.00027004  0.00026787
  0.00026251  0.00026836  0.00026422  0.00026979  0.00027544  0.00026893
  0.00027845  0.00027868  0.0002707   0.0002709   0.00028178  0.00027819
  0.00027839  0.00027858  0.00028206  0.00028224  0.00028241  0.00027616
  0.00027691  0.00029469  0.00029487  0.00029504  0.00029521  0.00029271
  0.0002965   0.00029189  0.0002924   0.00029294  0.00029268  0.00029282
  0.00029824  0.00029838  0.00029136  0.00029146]"
Event -925,Feature 1,0.0025844680924209337,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.91481828e-04
 -1.44927751e-03 -1.40347173e-03 -1.41717127e-03 -1.60474367e-03
 -1.39314587e-03 -1.44482866e-03 -1.44082627e-03 -1.54737210e-03
 -1.58450846e-03 -1.62366144e-03 -1.91297883e-03 -1.89972586e-03
 -1.97448563e-03 -2.06158750e-03 -2.05023386e-03 -2.18887535e-03
 -2.24113169e-03 -2.31851944e-03 -2.27850303e-03 -2.19977485e-03
 -2.27381432e-03 -2.24757811e-03 -2.22085212e-03 -2.33011478e-03
 -2.39539440e-03 -2.42698533e-03 -2.54375837e-03 -2.49872603e-03
 -2.48974158e-03 -2.44884646e-03 -2.39593068e-03 -2.24751241e-03
 -2.35625179e-03 -2.25756114e-03 -2.53843037e-03 -2.32850999e-03
 -2.58446809e-03 -2.55178846e-03 -2.51485926e-03 -2.38943803e-03
 -2.19154096e-03 -2.10771279e-03 -2.06822211e-03 -2.10027194e-03
 -2.12726984e-03 -2.37784235e-03 -2.32347172e-03 -2.10074032e-03
 -1.88810579e-03 -1.90018932e-03 -1.86888314e-03 -1.79995054e-03
 -1.83803026e-03 -1.75917680e-03 -1.74318557e-03 -1.74516824e-03
 -1.65593558e-03 -1.71039429e-03 -1.63351191e-03 -1.61683751e-03
 -1.90184813e-03 -1.91577442e-03 -1.54552630e-03 -1.59804475e-03
 -1.53740864e-03 -1.77126571e-03 -1.75859721e-03 -1.60444315e-03
 -8.99763527e-04 -6.60635737e-04 -4.91227224e-04 -5.38257953e-04
 -4.84102883e-04 -4.67292447e-04 -3.93924649e-04 -3.05308293e-04
 -2.86500669e-04 -2.60702609e-04 -2.75897011e-04 -1.74147793e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99831038e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.95842164e-05
  1.31178875e-04  1.30573256e-04  1.35351935e-04  1.58463146e-04
  1.46704265e-04  1.61929625e-04  1.75954413e-04  1.67229997e-04
  1.61333335e-04  1.54090373e-04  1.48615317e-04  1.64248404e-04
  1.53663360e-04  1.99929959e-04  1.88180271e-04  1.99800130e-04
  1.79275119e-04  1.59474822e-04  2.24037151e-04  2.29926432e-04
  1.59589178e-04  1.73481294e-04  1.67967619e-04  1.70858362e-04
  1.68451585e-04  2.13747609e-04  1.84029769e-04  1.85574485e-04
  1.97456687e-04  1.86628107e-04  1.91960666e-04  2.00801421e-04
  1.93591244e-04  2.00510665e-04  1.96393149e-04  1.80439443e-04
  1.97175410e-04  1.91773535e-04  1.84104511e-04  1.83844400e-04
  1.79103431e-04  1.92373377e-04  1.92203820e-04  1.85703928e-04
  1.97763378e-04  1.84427082e-04  1.82184051e-04  1.80917728e-04
  1.76869133e-04  1.74133675e-04  1.72604742e-04  1.67700709e-04
  1.97977065e-04  1.82303296e-04  1.78045352e-04  1.79552754e-04
  1.71913633e-04  1.75323167e-04  1.78087425e-04  1.84758892e-04
  1.85859675e-04  1.89320448e-04  1.81051578e-04  1.83168647e-04
  1.82766961e-04  1.83602295e-04  1.84420638e-04  1.87278294e-04
  1.90114063e-04  1.94124090e-04  1.96552637e-04  1.99158607e-04
  1.82045545e-04  1.69496618e-04  1.66858801e-04  1.67402088e-04
  1.67936954e-04  1.68463915e-04  1.66750200e-04  1.66911635e-04
  1.75630255e-04  1.61722679e-04  1.81243205e-04  1.91126695e-04
  1.77787504e-04  1.85021468e-04  1.86389262e-04  1.86752079e-04
  1.77153938e-04  1.76025590e-04  1.77968338e-04  1.75686888e-04
  1.76110007e-04  1.70163667e-04  1.88419339e-04  1.88823837e-04
  1.81555261e-04  1.81969730e-04  1.79960165e-04  1.87278447e-04
  1.83154576e-04  1.83564718e-04  1.85686595e-04  1.88378509e-04
  1.88765000e-04  1.87631841e-04  1.87987400e-04  1.88339395e-04
  1.84964363e-04  1.85292927e-04  1.85618387e-04  1.85940933e-04
  1.90134902e-04  1.90449254e-04  1.93301282e-04  1.93584464e-04
  1.80869217e-04  1.81172122e-04  1.81473444e-04  1.82594283e-04
  1.82069541e-04  1.82363670e-04  1.82656197e-04  1.82946837e-04
  1.87296631e-04  1.87590255e-04  1.94738966e-04  1.95038116e-04
  1.95333673e-04  1.95628329e-04  1.95920431e-04  1.88184966e-04
  1.88464487e-04  1.88742077e-04  1.89017458e-04  1.95916719e-04
  1.88860304e-04  1.89134414e-04  1.90422697e-04  1.90688763e-04
  1.90952862e-04  1.91215130e-04  1.91474888e-04  1.91733107e-04
  1.91989311e-04  2.09132375e-04  2.09419116e-04  2.09702343e-04
  2.08459334e-04  2.08744299e-04  2.15660413e-04  2.17548914e-04
  2.19432212e-04  2.19701400e-04  2.18131660e-04  2.18395024e-04
  2.14658857e-04  2.14911369e-04  2.15161650e-04  2.15408670e-04
  2.15652738e-04  2.15894748e-04  2.17146827e-04  2.16049457e-04
  2.16264938e-04  2.16477846e-04  2.17347552e-04  2.22258509e-04
  2.28653033e-04  2.25042836e-04  2.14435964e-04  2.06216393e-04
  2.14889259e-04  2.12928692e-04  2.19384318e-04  2.19570145e-04
  2.13814759e-04  2.11692461e-04  2.11835586e-04  2.10297433e-04
  2.10432887e-04  2.10566638e-04  2.11117068e-04  2.11231078e-04
  2.11342716e-04  2.11663483e-04  2.11765545e-04  2.22892603e-04
  2.12901218e-04  2.10182615e-04  2.10785850e-04  2.14154943e-04
  2.02162167e-04  2.01920345e-04  2.12594172e-04  2.22198913e-04
  2.21942846e-04  2.16003645e-04  2.09578460e-04  2.12987998e-04
  2.27123329e-04  2.27080009e-04  2.27183733e-04  2.35185765e-04
  2.35269083e-04  2.35351846e-04  2.28674482e-04  2.22659634e-04
  2.14712998e-04  2.14815018e-04  2.17483772e-04  2.10097972e-04
  2.10209424e-04  2.24463593e-04  2.13547289e-04  2.21495241e-04
  2.21589233e-04  2.21682534e-04  2.13962924e-04  2.13616310e-04
  2.13706402e-04  2.25313883e-04  2.23779161e-04  2.23921827e-04
  2.24915662e-04  2.16155790e-04  2.09448549e-04  2.06425245e-04
  2.00258473e-04  2.00353250e-04  2.06696519e-04  2.05581690e-04
  2.04813122e-04  2.03199396e-04  2.03250930e-04  1.96157091e-04
  1.97586073e-04  1.97662832e-04  1.97738661e-04  1.97813099e-04
  1.99783498e-04  2.05263901e-04  2.05143468e-04  2.05190593e-04
  2.05236927e-04  1.92390320e-04  1.94644406e-04  1.94648662e-04
  2.02016683e-04  2.02023567e-04  2.00661793e-04  1.80421229e-04
  2.02507539e-04  2.02540826e-04  1.96010410e-04  1.95981551e-04
  1.93252926e-04  1.93225058e-04  1.93718379e-04  2.00001822e-04
  2.00177148e-04  2.03826156e-04  2.03836437e-04  2.03845399e-04
  1.79652172e-04  1.80748387e-04  1.80792827e-04  1.78298868e-04
  1.75295390e-04  1.75318446e-04  1.67785605e-04  1.67861239e-04
  1.70265804e-04  1.74474189e-04  1.74467761e-04  1.69442455e-04
  1.69432143e-04  1.69420752e-04  2.02633989e-04  1.88065393e-04
  1.67755251e-04  1.99867506e-04  1.99887856e-04  1.57246982e-04
  1.57267887e-04  1.57287993e-04  1.88467150e-04  1.51918882e-04
  1.86394487e-04  1.84538498e-04  1.84560456e-04  1.84581201e-04
  1.84600436e-04  1.86499356e-04  1.56816797e-04  1.59357015e-04
  1.91952250e-04  1.91982985e-04  1.92012699e-04  1.84566120e-04
  2.01089830e-04  2.01095968e-04  1.82464453e-04  2.03777236e-04
  2.04253650e-04  1.94113784e-04  2.04174010e-04  2.05867824e-04
  2.05873513e-04  2.05878147e-04  2.03678002e-04  1.93951669e-04
  2.01135885e-04  1.84099313e-04  1.97394909e-04  1.96739984e-04
  1.90824644e-04  1.84802751e-04  1.92944923e-04  1.84179875e-04
  1.92731882e-04  1.92673577e-04  1.38743769e-04  1.38675115e-04
  1.39031925e-04  1.38961990e-04  1.36565444e-04  1.36135699e-04
  1.38232267e-04  1.38201758e-04  1.38139602e-04  1.38076210e-04
  1.43000524e-04  1.34202783e-04  1.24458535e-04  1.24303767e-04
  1.27914910e-04  1.26685661e-04  1.26545414e-04  1.32310645e-04
  1.18233980e-04  1.48624562e-04  1.45875084e-04  1.39589974e-04
  1.41718346e-04  1.19478151e-04  1.21396917e-04  1.21264099e-04
  1.25990276e-04  1.24134017e-04  1.33293022e-04  1.33243943e-04
  1.50218547e-04  1.50149810e-04  1.43590119e-04  1.45187728e-04
  1.49678059e-04  1.50299736e-04  1.50824468e-04  1.50768237e-04
  1.54399011e-04  1.55237309e-04  1.55148067e-04  1.54489968e-04
  1.54989755e-04  1.54880240e-04  1.54769769e-04  1.54657835e-04
  1.54545590e-04  1.55284727e-04  1.48326206e-04  1.56819400e-04
  1.42189799e-04  1.42050732e-04  1.43829386e-04  1.35665838e-04
  1.35501108e-04  1.35335402e-04  1.45198383e-04  1.45052862e-04
  1.44906538e-04  1.44759977e-04  1.44611942e-04  1.42604939e-04
  1.30858434e-04  1.30728313e-04  1.30598129e-04  1.30466197e-04
  1.22933629e-04  1.23925762e-04  1.23841619e-04  1.23378699e-04
  1.21296360e-04  1.21185919e-04  1.19894982e-04  1.17530066e-04
  1.17440793e-04  1.17405584e-04  1.25783605e-04  1.31987586e-04
  1.31837629e-04  1.25527915e-04  1.33140175e-04  1.25431467e-04
  1.26808260e-04  1.29778062e-04  1.34055121e-04  1.32711178e-04
  1.32577456e-04  1.18935318e-04  1.18789400e-04  1.18312313e-04
  1.18166375e-04  1.21409102e-04  1.22229033e-04  1.22078484e-04
  1.21544558e-04  1.35836910e-04  1.28501752e-04  1.13712049e-04
  1.25558407e-04  1.33207494e-04  1.23523419e-04  1.13078010e-04
  1.12967187e-04  1.37113143e-04  1.36904201e-04  1.38167200e-04
  1.38042702e-04  1.33485700e-04  1.49001772e-04  1.48920088e-04
  1.54857526e-04  1.57708659e-04  1.53757692e-04  1.59375574e-04
  1.55540968e-04  1.55387079e-04  1.15936079e-04  1.49641640e-04
  1.15631654e-04  1.50626929e-04  1.50557165e-04  1.11756351e-04
  1.13130595e-04  1.06623280e-04  1.43446104e-04  1.43386972e-04
  1.43326388e-04  1.45985759e-04  1.47542708e-04  1.32536264e-04
  1.49281859e-04  1.50814308e-04  1.51843346e-04  1.45322033e-04
  1.45273747e-04  1.54113236e-04  1.54068357e-04  1.64076530e-04
  1.62957837e-04  1.62938123e-04  1.62917196e-04  1.62894983e-04
  1.62871173e-04  1.62845937e-04  1.56943831e-04  1.62172148e-04
  1.60194202e-04  1.56429695e-04  1.56964660e-04  1.56946470e-04
  1.54888408e-04  1.54863192e-04  1.56061984e-04  1.50348681e-04
  1.59207048e-04  1.60310317e-04  1.67602059e-04  1.53233547e-04
  1.53182254e-04  1.52059074e-04  1.51386031e-04  1.51341271e-04
  1.52690381e-04  1.51347704e-04  1.55046190e-04  1.51231330e-04
  1.48851598e-04  1.47381617e-04  1.48980973e-04  1.47551255e-04
  1.43916605e-04  1.43857865e-04  1.47678605e-04  1.47634129e-04
  1.44716877e-04  1.69069612e-04  1.69034333e-04  1.68998007e-04
  1.43058438e-04  1.42988999e-04  1.42917885e-04  1.40817747e-04
  1.44089760e-04  1.41331624e-04  1.41280844e-04  1.41229049e-04
  1.41175976e-04  1.41380945e-04  1.44192667e-04  1.35261030e-04
  1.38303336e-04  1.37632861e-04  1.38123239e-04  1.38031513e-04
  1.49248208e-04  1.49149684e-04  1.45629594e-04  1.45506862e-04]"
Event -778,Feature 3,0.0025719212554559533,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.00152024 0.         0.         0.         0.
 0.00118177 0.         0.00244191 0.00235804 0.00257192 0.00256895
 0.00252085 0.00251452 0.00254841 0.00236373 0.00247138 0.00249499
 0.00241466 0.00244174 0.00239983 0.00219801 0.00200572 0.0018848
 0.00187774 0.0018805  0.00187472 0.00190949 0.0018192  0.00170978
 0.00177752 0.00175766 0.00164831 0.00181239 0.00178997 0.00193021
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00052164 0.00053513 0.00042818 0.00043729
 0.00046539 0.00048496 0.00050622 0.00048101 0.00051649 0.00051349
 0.0004854  0.00045764 0.0004488  0.00044148 0.00039683 0.00037537
 0.00035523 0.00032038 0.00030787 0.00031812 0.00029017 0.0003116
 0.00028356 0.00024866 0.00024524 0.00016884 0.0001736  0.00019505
 0.00022962 0.00022416 0.00024886 0.0002412  0.00024202 0.00022401
 0.00022746 0.00016565 0.00013515 0.00015935 0.00010291 0.00010129
 0.00014867 0.00014919 0.00015008 0.00013705 0.00014327 0.00014154
 0.00014984 0.0001522  0.00015709 0.00013445 0.00013873 0.00013077
 0.00012844 0.0001372  0.00012906 0.         0.0001226  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
