Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.56679343e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.46358452e-03
  2.35614383e-03  2.30120116e-03  2.43881627e-03  2.31946086e-03
  2.30245086e-03  2.26235549e-03  2.14483904e-03  2.09454673e-03
  2.04950307e-03  1.94865960e-03  1.82110302e-03  2.03068192e-03
  1.87343244e-03  1.79488249e-03  1.78547031e-03  1.72644126e-03
  1.79151634e-03  1.70866274e-03  1.65298503e-03  1.64294560e-03
  1.59005419e-03  1.42242486e-03  1.83177972e-03  1.83160588e-03
  1.79187624e-03  1.64338319e-03  1.54929156e-03  1.93938118e-03
  1.29467190e-03  9.51109823e-04  9.81359935e-04  9.82575564e-04
  9.29536753e-04  9.33211767e-04  9.46525328e-04  9.14634268e-04
  8.08649574e-04  8.07087570e-04  8.30899371e-04  8.35030404e-04
  8.79746966e-04  8.30404661e-04  8.48559672e-04  8.00225490e-04
  7.24683453e-04  7.17963633e-04  7.13715630e-04  6.62527939e-04
  6.41458362e-04  6.09921220e-04  5.40025268e-04  5.58436442e-04
  5.69935365e-04  5.58179444e-04  4.97334560e-04  4.62328003e-04
  4.56539990e-04  4.56655208e-04  4.63418515e-04  4.55171453e-04
  5.03526527e-04  5.11973001e-04  4.39163868e-04  4.66593563e-04
  4.37084989e-04  4.42153027e-04  4.56776341e-04  4.72061561e-04
  4.04601294e-04  4.15739876e-04  3.81637029e-04  3.67648208e-04
  3.86865463e-04  3.64842506e-04  3.35155266e-04  3.32856020e-04
  3.38924499e-04  3.04215309e-04  3.00837370e-04  2.79964408e-04
  2.67896435e-04  2.17334372e-04  2.11777577e-04  1.95653535e-04
  1.88202591e-04  1.95927568e-04  1.54317837e-04  2.06611848e-04
  1.75025062e-04  1.64246216e-04  1.72854753e-04  1.47682411e-04
  1.67976906e-04  1.72797970e-04  1.94841722e-04  1.98452242e-04
  2.00518067e-04  1.60616110e-04  1.73956242e-04  1.45125324e-04
  1.88834345e-04  1.57091856e-04  1.58843679e-04  1.30637894e-04
  7.59451053e-05  4.26657364e-05  4.89555361e-05  8.31571366e-05
  8.54335012e-05  9.20809042e-05  3.87681220e-05  4.35711871e-05
  2.82457314e-05  3.93153724e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.50381556e-04 -1.57969108e-04 -1.60168734e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.45150304e-04 -1.45253332e-04 -1.46949500e-04 -1.46752264e-04
 -1.48315164e-04 -1.49080725e-04 -1.57631531e-04 -1.57692367e-04
 -1.54630280e-04 -1.54457237e-04 -1.54536053e-04 -1.55709044e-04
 -1.54930170e-04 -1.55030917e-04 -1.55131891e-04 -1.55232609e-04
 -1.55332775e-04 -1.55538282e-04 -1.50189700e-04 -1.53211027e-04
 -1.46927721e-04 -1.47000245e-04 -1.44551709e-04 -1.47491427e-04
 -1.47578175e-04 -1.47665011e-04 -1.43748125e-04 -1.43825283e-04
 -1.43902478e-04 -1.43979213e-04 -1.44056737e-04 -1.45316013e-04
 -1.48711895e-04 -1.48769822e-04 -1.48827425e-04 -1.48885687e-04
 -1.49283094e-04 -1.49476803e-04 -1.49617316e-04 -1.50007856e-04
 -1.54337893e-04 -1.54432409e-04 -1.53825767e-04 -1.56392810e-04
 -1.56491724e-04 -1.57916173e-04 -1.55462668e-04 -1.53177664e-04
 -1.53292152e-04 -1.49776902e-04 -1.43102408e-04 -1.42539114e-04
 -1.41189729e-04 -1.39611835e-04 -1.44577047e-04 -1.45197588e-04
 -1.45298231e-04 -1.46417567e-04 -1.46531382e-04 -1.48483958e-04
 -1.48587132e-04 -1.45489016e-04 -1.45657177e-04 -1.45759033e-04
 -1.44647962e-04 -1.52880129e-04 -1.60859752e-04 -1.54587747e-04
 -1.67860658e-04 -1.59198927e-04 -1.66843107e-04 -1.57926771e-04
 -1.57975536e-04 -1.64690883e-04 -1.64473406e-04 -1.63261809e-04
 -1.63337343e-04 -1.66946023e-04 -1.77364350e-04 -1.77454896e-04
 -1.55936695e-04 -1.49974340e-04 -1.55745943e-04 -1.49534974e-04
 -1.39429862e-04 -1.39455298e-04 -1.55937191e-04 -1.59033865e-04
 -1.56041444e-04 -1.58746756e-04 -1.58711455e-04 -1.56603415e-04
 -1.59277761e-04 -1.52403781e-04 -1.54038590e-04 -1.53971538e-04
 -1.53905667e-04 -1.56523491e-04 -1.53241907e-04 -1.29002473e-04
 -1.49549278e-04 -1.48906306e-04 -1.50324585e-04 -1.34049251e-04
 -1.34043039e-04 -1.26400155e-04 -1.26402165e-04 -1.49769027e-04
 -1.48047295e-04 -1.48064322e-04 -1.48081477e-04 -1.48098236e-04
 -1.48116701e-04 -1.48134090e-04 -1.53956466e-04 -1.52668048e-04
 -1.40730146e-04 -1.45907863e-04 -1.45645408e-04 -1.45657737e-04
 -1.46369029e-04 -1.46383128e-04 -1.40072426e-04 -1.46353845e-04
 -1.38961494e-04 -1.39622304e-04 -1.32317148e-04 -1.50282935e-04
 -1.50336146e-04 -1.63155590e-04 -1.53618388e-04 -1.53679357e-04
 -1.55259759e-04 -1.57986120e-04 -1.52739834e-04 -1.58101145e-04
 -1.48630817e-04 -1.52473589e-04 -1.46585465e-04 -1.53769594e-04
 -1.55067129e-04 -1.55107599e-04 -1.53528515e-04 -1.53562803e-04
 -1.55608335e-04 -1.22710636e-04 -1.22809168e-04 -1.22908515e-04
 -1.18256246e-04 -1.18253312e-04 -1.18250495e-04 -1.45500794e-04
 -1.43465553e-04 -1.16065063e-04 -1.16077700e-04 -1.16090474e-04
 -1.16103641e-04 -1.16285415e-04 -1.14179351e-04 -1.09498402e-04
 -1.08874956e-04 -1.08038038e-04 -1.08882558e-04 -1.08887596e-04
 -1.06411777e-04 -1.06429357e-04 -1.19744554e-04 -1.19806436e-04]"
Event -656,Feature 2,0.0025664703975487226,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.04727831e-03 -2.34553752e-03 -1.07857058e-03
 -1.26538547e-03 -1.40599465e-03 -1.50605560e-03 -1.58738974e-03
 -2.50318018e-03 -2.56647040e-03 -1.91575044e-03 -2.30596666e-03
 -2.52640282e-03 -2.32886762e-03 -2.50921328e-03 -2.28106401e-03
 -1.56996665e-03 -1.47480250e-03 -2.38510740e-03 -2.26937506e-03
 -2.06240154e-03 -1.96445876e-03 -1.86724462e-03 -1.83790288e-03
 -1.80485863e-03 -1.76178040e-03 -1.76451858e-03 -1.69460006e-03
 -1.66724267e-03 -1.55260762e-03 -1.62295846e-03 -1.49808030e-03
 -1.43100533e-03 -1.60412999e-03 -1.53730718e-03 -1.52741238e-03
 -1.32401062e-03 -1.31123084e-03 -1.46551390e-03 -1.65286803e-03
 -1.59112282e-03 -1.56087474e-03 -1.58750716e-03 -1.53244751e-03
 -1.44825842e-03 -1.53228004e-03 -1.36936494e-03 -1.44817199e-03
 -1.34096285e-03 -1.23429342e-03 -1.43870215e-03 -1.52594843e-03
 -1.54119932e-03 -1.41687632e-03 -1.52649284e-03 -1.61395996e-03
 -1.53289943e-03 -1.39712413e-03 -1.60035433e-03 -1.50457595e-03
 -1.31881261e-03 -1.45802436e-03 -1.38078425e-03 -1.31944135e-03
 -1.30765847e-03 -1.31709586e-03 -1.29954783e-03 -1.26718992e-03
 -1.39903133e-03 -1.23251526e-03 -1.35026453e-03 -1.33069214e-03
 -1.29817435e-03 -1.17104791e-03 -1.21413050e-03 -1.20943655e-03
 -1.17826411e-03 -1.04712618e-03 -9.90587209e-04 -1.03222099e-03
 -5.85997498e-04 -4.37807792e-04 -3.56314828e-04 -3.80192651e-04
 -2.82052272e-04 -3.26375424e-04 -3.46194854e-04 -3.33232164e-04
 -3.02488692e-04 -2.96723620e-04 -3.84971736e-04 -3.37995881e-04
 -3.79968136e-04 -3.65790134e-04 -3.39986931e-04 -3.18527049e-04
 -3.07424935e-04 -2.90608738e-04 -2.89403056e-04 -2.57207442e-04
 -2.88849039e-04 -2.43112733e-04 -2.41166581e-04 -2.36501091e-04
 -1.96822801e-04 -1.75242741e-04 -1.27435689e-04 -1.60012182e-04
 -8.44109050e-05 -6.58855558e-05 -8.37208885e-05 -8.42666053e-05
 -1.28472591e-04 -1.76464777e-04 -2.10713108e-04 -2.52524625e-04
 -2.35313992e-04 -2.32975333e-04 -2.42010389e-04 -1.96346052e-04
 -1.64595653e-04 -1.40097341e-04 -1.20443572e-04 -1.15939039e-04
 -1.68275963e-04 -1.37132584e-04 -1.48400869e-04 -1.61482720e-04
 -1.45900463e-04 -1.55651601e-04 -1.66770580e-04 -1.61947010e-04
 -1.53950733e-04 -1.41225165e-04 -1.43481993e-04 -1.32144666e-04
 -1.32168938e-04 -1.65976566e-04 -1.17827295e-04 -1.76661985e-04
 -1.98949568e-04 -1.49037527e-04 -1.43704342e-04 -1.57014372e-04
 -1.52497529e-04 -1.32041206e-04 -1.16093256e-04 -1.21712707e-04
 -9.95488819e-05 -7.55911000e-05 -5.64720132e-05 -5.50148288e-05
 -7.91276659e-05 -7.91293918e-05 -7.77255323e-05 -7.43565814e-05
 -8.74544192e-05 -9.85236959e-05 -1.14493327e-04 -9.20291882e-05
 -3.75313756e-05 -3.96985765e-05 -7.10245262e-05 -5.99403504e-05
 -5.88555357e-05 -6.99514762e-05 -6.22402453e-05 -6.16089277e-05
 -6.12774869e-05 -8.25602660e-05 -9.62617784e-05 -8.11729467e-05
  0.00000000e+00 -6.33063311e-05 -6.14085920e-05 -7.01271240e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
