Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -925,Feature 3,0.0025614445006685686,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.97808232e-03
  2.39577463e-03  2.56144450e-03  1.63630317e-03  1.59120655e-03
  1.54161464e-03  1.63992749e-03  1.60862580e-03  1.69277807e-03
  1.75630040e-03  1.84726817e-03  1.91445175e-03  1.99856031e-03
  2.13260419e-03  1.94559689e-03  1.90153868e-03  1.84878872e-03
  1.84519470e-03  1.73857136e-03  1.77763551e-03  1.90591662e-03
  2.09272087e-03  2.05951556e-03  2.19240454e-03  1.99237721e-03
  2.09316775e-03  2.07657235e-03  1.96757163e-03  2.01889951e-03
  1.96694719e-03  1.92248613e-03  2.16238048e-03  2.18555636e-03
  2.21595965e-03  2.31223559e-03  2.21423395e-03  2.15639451e-03
  2.05240021e-03  2.02186954e-03  2.09780340e-03  2.14353127e-03
  2.07491001e-03  2.10423290e-03  2.31057575e-03  2.23535854e-03
  2.48534711e-03  2.38186413e-03  2.44039123e-03  2.50138336e-03
  2.53905957e-03  2.40565850e-03  2.39845427e-03  2.35260763e-03
  2.40731981e-03  2.33767357e-03  2.26053662e-03  2.25132584e-03
  2.11531656e-03  2.07694869e-03  2.31125934e-03  2.36882130e-03
  2.37092680e-03  2.27121911e-03  2.24263061e-03  2.53552364e-03
  1.40934010e-03  9.79663562e-04  8.97863283e-04  8.92886596e-04
  8.15831007e-04  7.65097072e-04  7.06696404e-04  6.44519995e-04
  6.35075432e-04  6.07850700e-04  5.51868771e-04  5.43968391e-04
  5.41490700e-04  5.12185185e-04  5.04791904e-04  5.21052418e-04
  5.33399533e-04  5.21096928e-04  5.29876242e-04  5.82937415e-04
  5.97594305e-04  5.92206396e-04  5.55932764e-04  5.63835564e-04
  6.04413798e-04  5.87355226e-04  5.48503574e-04  5.07956820e-04
  5.36956512e-04  5.34793414e-04  4.81271488e-04  5.00692342e-04
  5.09378276e-04  4.65972836e-04  4.49115987e-04  4.82829942e-04
  4.68057316e-04  4.50450975e-04  3.86678635e-04  3.80714967e-04
  3.90389672e-04  3.92781104e-04  3.58097838e-04  3.38669971e-04
  2.55206161e-04  2.24382281e-04  1.94798474e-04  1.70716765e-04
  1.77566752e-04  1.66213741e-04  1.41219128e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.95676627e-05 -8.82069652e-05 -8.15016743e-05 -1.08055100e-04
  0.00000000e+00  0.00000000e+00 -1.12502533e-04 -1.21401564e-04
 -1.26392704e-04 -1.21907728e-04 -1.44465460e-04 -1.40191574e-04
 -1.31739366e-04 -1.64172246e-04 -1.66306441e-04 -1.62227405e-04
 -1.83630623e-04 -1.71220567e-04 -1.73656025e-04 -1.86458451e-04
 -1.79796839e-04 -1.87820191e-04 -1.93645789e-04 -2.11662751e-04
 -1.68165526e-04 -1.82377212e-04 -2.21054824e-04 -2.07969533e-04
 -1.73496713e-04 -1.72719869e-04 -1.80658690e-04 -1.81348679e-04
 -1.89604736e-04 -1.76403971e-04 -1.82546921e-04 -1.79526645e-04
 -1.90673023e-04 -1.83130266e-04 -1.84661657e-04 -1.72604427e-04
 -1.80253924e-04 -1.80261038e-04 -1.84792202e-04 -1.96434010e-04
 -1.73444242e-04 -1.78552912e-04 -1.65158112e-04 -1.63135750e-04
 -1.76786275e-04 -1.73842130e-04 -1.64631904e-04 -1.82606463e-04
 -1.85416091e-04 -1.93832889e-04 -1.97408193e-04 -1.90041260e-04
 -2.27100607e-04 -2.19335000e-04 -2.24251764e-04 -2.54621820e-04
 -2.08841555e-04 -2.26616014e-04 -2.31383830e-04 -2.40954656e-04
 -2.43695627e-04 -2.42274639e-04 -2.32432687e-04 -2.36359238e-04
 -2.34800138e-04 -2.33978657e-04 -2.33428989e-04 -2.27170066e-04
 -2.27792190e-04 -2.27594212e-04 -2.27381829e-04 -2.28901585e-04
 -2.25671225e-04 -2.23408241e-04 -2.24240056e-04 -2.24736889e-04
 -2.33835367e-04 -2.43876832e-04 -2.45663270e-04 -2.45237807e-04
 -2.44804174e-04 -2.44364083e-04 -2.42917543e-04 -2.42472255e-04
 -2.40980849e-04 -2.46437784e-04 -2.04296879e-04 -2.08107268e-04
 -1.97666992e-04 -2.00639596e-04 -1.92320131e-04 -1.93124374e-04
 -2.07549105e-04 -2.06548680e-04 -2.08413338e-04 -2.05213790e-04
 -2.04739448e-04 -2.03432446e-04 -2.02909652e-04 -2.02414819e-04
 -2.13494903e-04 -2.12960436e-04 -2.07405683e-04 -1.96290874e-04
 -1.97483149e-04 -1.96984524e-04 -2.04014366e-04 -2.13515867e-04
 -2.13023329e-04 -2.05938303e-04 -2.05463093e-04 -2.04989112e-04
 -2.23857133e-04 -2.23529452e-04 -2.23201076e-04 -2.22873199e-04
 -2.16755057e-04 -2.16430488e-04 -2.16092881e-04 -2.15769948e-04
 -2.32879854e-04 -2.32462460e-04 -2.32047050e-04 -2.33891987e-04
 -2.31221622e-04 -2.30811717e-04 -2.30404479e-04 -2.29998663e-04
 -2.36525176e-04 -2.36138913e-04 -2.39220286e-04 -2.38842489e-04
 -2.38466824e-04 -2.38092804e-04 -2.37721075e-04 -2.31782487e-04
 -2.31410167e-04 -2.31040212e-04 -2.30672227e-04 -2.33637266e-04
 -2.33384379e-04 -2.33004735e-04 -2.32815066e-04 -2.32436710e-04
 -2.32061132e-04 -2.31687125e-04 -2.31315378e-04 -2.30945237e-04
 -2.30577170e-04 -2.43361197e-04 -2.43010879e-04 -2.42662574e-04
 -2.46552731e-04 -2.46195762e-04 -2.35904607e-04 -2.39688595e-04
 -2.38386844e-04 -2.38040567e-04 -2.42908666e-04 -2.42567320e-04
 -2.67984685e-04 -2.67696552e-04 -2.67407812e-04 -2.67118763e-04
 -2.66829231e-04 -2.66539592e-04 -2.68036371e-04 -2.66874514e-04
 -2.66557231e-04 -2.66239084e-04 -2.74183152e-04 -2.95344449e-04
 -2.53570721e-04 -2.75024142e-04 -2.63833222e-04 -2.45522904e-04
 -2.41678248e-04 -2.43323564e-04 -2.53834200e-04 -2.53596175e-04
 -2.42190054e-04 -2.43534809e-04 -2.43266158e-04 -2.44066930e-04
 -2.43797787e-04 -2.43527630e-04 -2.43251294e-04 -2.42978216e-04
 -2.42704130e-04 -2.42353179e-04 -2.42077498e-04 -2.46715914e-04
 -2.33999445e-04 -2.38956132e-04 -2.37947001e-04 -2.42734273e-04
 -2.49050245e-04 -2.50627736e-04 -2.55925891e-04 -2.42576699e-04
 -2.42322016e-04 -2.73585750e-04 -2.70213449e-04 -2.47310738e-04
 -2.41168596e-04 -2.41188796e-04 -2.41118622e-04 -2.44321486e-04
 -2.44287776e-04 -2.44250597e-04 -2.49218036e-04 -2.50346670e-04
 -2.57350411e-04 -2.57259098e-04 -2.50947097e-04 -2.52408358e-04
 -2.52314380e-04 -2.46305567e-04 -2.56516116e-04 -2.34993311e-04
 -2.34887385e-04 -2.34777738e-04 -2.56060070e-04 -2.39990627e-04
 -2.39869462e-04 -2.57191841e-04 -2.59911110e-04 -2.59715560e-04
 -2.58566346e-04 -2.62414017e-04 -2.59797796e-04 -2.54805630e-04
 -2.57995845e-04 -2.57753865e-04 -2.54086322e-04 -2.58933988e-04
 -2.60166333e-04 -2.69122235e-04 -2.68871126e-04 -2.69859511e-04
 -2.79233283e-04 -2.79011951e-04 -2.78787021e-04 -2.78560065e-04
 -2.77732609e-04 -2.76886828e-04 -2.77519359e-04 -2.77287445e-04
 -2.77052925e-04 -2.53487439e-04 -2.55533173e-04 -2.55284018e-04
 -2.73050980e-04 -2.72797871e-04 -2.80170777e-04 -2.67664997e-04
 -2.80790646e-04 -2.80566567e-04 -2.49682882e-04 -2.49506544e-04
 -2.62737443e-04 -2.62515229e-04 -2.66860745e-04 -2.58554357e-04
 -2.58364252e-04 -2.58186942e-04 -2.57933833e-04 -2.57677730e-04
 -2.44305150e-04 -2.42168047e-04 -2.41781366e-04 -2.38477313e-04
 -2.42835925e-04 -2.42453476e-04 -2.67715075e-04 -2.67302999e-04
 -2.46276183e-04 -2.40730649e-04 -2.40406453e-04 -2.48539067e-04
 -2.48214085e-04 -2.47887300e-04 -2.64472203e-04 -2.66518641e-04
 -2.57964731e-04 -2.62577426e-04 -2.62123337e-04 -2.61373623e-04
 -2.60950831e-04 -2.60526599e-04 -2.62821971e-04 -2.71025485e-04
 -2.64155099e-04 -2.65747845e-04 -2.65267771e-04 -2.64785529e-04
 -2.64302354e-04 -2.61743754e-04 -2.68400048e-04 -2.71887419e-04
 -2.46682304e-04 -2.46240468e-04 -2.45797830e-04 -2.55171791e-04
 -2.45804779e-04 -2.45346716e-04 -2.50405797e-04 -2.51379125e-04
 -2.54296691e-04 -2.53049533e-04 -2.57581844e-04 -2.61893163e-04
 -2.61479541e-04 -2.61064534e-04 -2.57838270e-04 -2.68104404e-04
 -2.63361989e-04 -2.75005777e-04 -2.63558176e-04 -2.62921567e-04
 -2.69361667e-04 -2.77014545e-04 -2.73129579e-04 -2.77031913e-04
 -2.72342347e-04 -2.71952011e-04 -2.41054857e-04 -2.40696978e-04
 -2.38911242e-04 -2.38550054e-04 -2.50893170e-04 -2.50827324e-04
 -2.47509899e-04 -2.47135483e-04 -2.46768592e-04 -2.46401091e-04
 -2.50280945e-04 -2.36685393e-04 -2.62133435e-04 -2.61792017e-04
 -2.63025730e-04 -2.63558793e-04 -2.63216895e-04 -2.61325253e-04
 -2.58325298e-04 -2.58228817e-04 -2.57617539e-04 -2.43948529e-04
 -2.65812379e-04 -2.45763966e-04 -2.34006313e-04 -2.33668784e-04
 -2.33774098e-04 -2.36867839e-04 -2.32585637e-04 -2.32241451e-04
 -2.40713502e-04 -2.40374866e-04 -2.35739671e-04 -2.37356433e-04
 -2.37612521e-04 -2.38341334e-04 -2.34895907e-04 -2.34524830e-04
 -2.34589734e-04 -2.35604496e-04 -2.35237121e-04 -2.36983064e-04
 -2.35887848e-04 -2.35550314e-04 -2.35212308e-04 -2.34873314e-04
 -2.34533665e-04 -2.32905503e-04 -2.34738249e-04 -2.32304930e-04
 -2.30850878e-04 -2.30459698e-04 -2.30262095e-04 -2.25398218e-04
 -2.24995904e-04 -2.24592623e-04 -2.18985048e-04 -2.18570161e-04
 -2.18154169e-04 -2.17738438e-04 -2.17322038e-04 -2.16580404e-04
 -2.31467175e-04 -2.31058556e-04 -2.30650146e-04 -2.30241076e-04
 -2.27726993e-04 -2.27345215e-04 -2.26439245e-04 -2.26756954e-04
 -2.30926878e-04 -2.30465397e-04 -2.30606786e-04 -2.24808097e-04
 -2.24346614e-04 -2.25242688e-04 -2.20743305e-04 -2.19507231e-04
 -2.19056783e-04 -2.09076135e-04 -2.06118283e-04 -2.01664667e-04
 -2.02453150e-04 -2.02154382e-04 -2.00466658e-04 -2.00664041e-04
 -1.99975944e-04 -2.06476694e-04 -2.05987045e-04 -2.06935238e-04
 -2.06436802e-04 -2.14792200e-04 -2.14409616e-04 -2.13887983e-04
 -2.13631231e-04 -2.10180565e-04 -1.98539610e-04 -2.19838034e-04
 -1.92459777e-04 -1.94513979e-04 -1.95114803e-04 -2.00159562e-04
 -1.99645431e-04 -1.99113621e-04 -1.98064991e-04 -1.94263347e-04
 -1.93699900e-04 -1.94258264e-04 -1.99748347e-04 -1.99198767e-04
 -2.21377948e-04 -2.24541831e-04 -2.15519161e-04 -2.18161697e-04
 -2.24769166e-04 -2.24159586e-04 -1.85030046e-04 -2.18441585e-04
 -1.83913264e-04 -2.16726110e-04 -2.16135792e-04 -1.81630887e-04
 -1.79890755e-04 -1.76673750e-04 -2.18022866e-04 -2.17414668e-04
 -2.16806696e-04 -2.20840588e-04 -2.20236471e-04 -1.84548475e-04
 -2.00157376e-04 -2.13850336e-04 -1.95379770e-04 -1.92171528e-04
 -1.91605256e-04 -1.86774663e-04 -1.86228582e-04 -1.97811053e-04
 -1.96667859e-04 -1.96091371e-04 -1.95515054e-04 -1.94939038e-04
 -1.94363809e-04 -1.93788636e-04 -1.91732063e-04 -1.84847676e-04
 -1.80493384e-04 -1.79395235e-04 -1.79628659e-04 -1.79101791e-04
 -1.76821021e-04 -1.76290848e-04 -1.72442153e-04 -1.69618117e-04
 -1.63403127e-04 -1.62295089e-04 -1.64818335e-04 -1.45458688e-04
 -1.44896930e-04 -1.42953129e-04 -1.41340388e-04 -1.40785333e-04
 -1.34444354e-04 -1.31881444e-04 -1.31002542e-04 -1.30839062e-04
 -1.24565384e-04 -1.25701957e-04 -1.30683652e-04 -1.25016350e-04
 -1.33541250e-04 -1.33063712e-04 -1.24936022e-04 -1.24448000e-04
 -1.35222648e-04 -1.63803930e-04 -1.63308849e-04 -1.62814294e-04
 -1.35180459e-04 -1.34714540e-04 -1.34249059e-04 -1.29736347e-04
 -1.27463310e-04 -1.36538495e-04 -1.36049720e-04 -1.35562110e-04
