Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.35074774e-04 -1.28364852e-04 -1.32106965e-04 -1.39494957e-04
 -1.21457860e-04 -1.37046203e-04 -1.20454136e-04 -1.19953102e-04
 -1.41644476e-04 -1.41132210e-04 -1.14840183e-04 -1.14331971e-04]"
Event -725,Feature 4,0.0025522980268524666,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.12915972e-05  4.88359474e-05  6.59918201e-05
  7.79194186e-05  8.19479017e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.43045536e-03 -1.59395942e-03 -1.65590175e-03
 -1.87097995e-03 -2.02021672e-03 -1.62022223e-03 -1.81648929e-03
 -1.66020224e-03 -1.71770075e-03 -1.77570397e-03 -1.88873181e-03
 -2.05925578e-03 -2.02605630e-03 -2.04593300e-03 -2.02646952e-03
 -2.02374712e-03 -1.99717271e-03 -2.17044423e-03 -2.21061644e-03
 -2.20234893e-03 -2.06047434e-03 -2.06127908e-03 -2.14690734e-03
 -2.10052004e-03 -2.24947650e-03 -2.32804454e-03 -2.43158474e-03
 -2.31186688e-03 -2.34074513e-03 -2.51455407e-03 -2.35111701e-03
 -2.46058104e-03 -2.47001060e-03 -2.55229803e-03 -2.41238109e-03
 -2.46579974e-03 -2.37002778e-03 -2.47864377e-03 -2.37720935e-03
 -2.35592215e-03 -2.32513909e-03 -2.28784061e-03 -2.18393590e-03
 -2.22965803e-03 -2.11884415e-03 -2.04431659e-03 -2.03233252e-03
 -2.19440400e-03 -2.04360971e-03 -2.13122556e-03 -2.11979499e-03
 -2.13166844e-03 -2.12976751e-03 -2.11207612e-03 -2.08585134e-03
 -1.93053953e-03 -2.04908444e-03 -1.85615863e-03 -1.83964476e-03
 -1.87759712e-03 -1.84731967e-03 -1.93965159e-03 -1.89801631e-03
 -1.85904474e-03 -1.88668528e-03 -1.87045784e-03 -1.67439082e-03
 -1.24731972e-03 -9.46274627e-04 -8.00063677e-04 -6.58399611e-04
 -5.21751836e-04 -4.84180902e-04 -3.87574817e-04 -4.04535139e-04
 -4.24356339e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.28514645e-05  6.41198766e-05  7.54085432e-05
  7.94796128e-05  3.94073976e-05  3.33011725e-05  2.46401972e-05
  6.55295276e-05  6.91557382e-05  7.26329703e-05  1.52364986e-04
  1.39335631e-04  1.45698264e-04  1.64861658e-04  1.63934969e-04
  1.71222626e-04  1.89174641e-04  1.64055215e-04  1.94999524e-04
  1.88113278e-04  2.02511993e-04  2.11253342e-04  2.01841461e-04
  1.96715441e-04  1.64271179e-04  1.95831841e-04  2.05406468e-04
  2.22467147e-04  2.40401802e-04  2.40275393e-04  2.19710988e-04
  2.28872335e-04  2.22052107e-04  2.36171764e-04  2.44065066e-04
  2.59904680e-04  2.55741115e-04  2.61235119e-04  2.76152152e-04
  2.66758901e-04  2.58644952e-04  2.60541272e-04  2.72565592e-04
  2.60495814e-04  2.60873994e-04  2.67304320e-04  2.54046939e-04
  2.57732119e-04  2.84748545e-04  2.50395706e-04  2.60078040e-04
  3.01455416e-04  3.18147117e-04  3.23717145e-04  3.15043803e-04
  3.18968173e-04  3.21757690e-04  3.18828270e-04  3.25826075e-04
  3.24460918e-04  3.37222632e-04  3.34516512e-04  3.38936573e-04
  3.43533410e-04  3.39775057e-04  3.51175905e-04  3.65155050e-04
  3.67053041e-04  3.75500834e-04  3.55739756e-04  3.56500960e-04
  3.57641755e-04  3.56703175e-04  3.58670635e-04  3.84181429e-04
  3.81943539e-04  3.81186762e-04  3.90251330e-04  3.84014614e-04
  3.80074464e-04  3.89756632e-04  3.96045937e-04  3.77279878e-04
  4.16616612e-04  4.04705684e-04  3.99980191e-04  4.01290674e-04
  3.99200086e-04  3.93691988e-04  3.91943873e-04  3.96161362e-04
  3.99131712e-04  3.98319203e-04  3.94108129e-04  3.99127678e-04
  3.98431637e-04  3.97553392e-04  3.96663505e-04  3.94503877e-04
  3.92743172e-04  3.91420488e-04  3.93783339e-04  3.87286714e-04
  3.80282000e-04  3.79020657e-04  3.78082931e-04  3.77217827e-04
  3.76352125e-04  3.75486208e-04  3.78007419e-04  3.79695252e-04
  3.91651264e-04  3.84188539e-04  3.51860136e-04  3.62056376e-04
  3.61805176e-04  3.56538195e-04  3.40815289e-04  3.38977912e-04
  3.66883936e-04  3.61024787e-04  3.66346514e-04  3.65376527e-04
  3.64584276e-04  3.37710628e-04  3.48023434e-04  3.47284565e-04
  3.36433793e-04  3.35754387e-04  3.33066392e-04  3.36056826e-04
  3.25271554e-04  3.24607786e-04  3.29332294e-04  3.28340840e-04
  3.27710536e-04  3.21235134e-04  3.20601266e-04  3.19975033e-04
  3.49184965e-04  3.48568752e-04  3.47959043e-04  3.47355471e-04
  3.49533238e-04  3.48940534e-04  3.47236704e-04  3.46670182e-04
  3.18142130e-04  3.17599826e-04  3.17063828e-04  3.28908337e-04
  3.16008196e-04  3.15489239e-04  3.14976256e-04  3.14468170e-04
  3.23301834e-04  3.22780524e-04  3.21723482e-04  3.21213629e-04
  3.20708818e-04  3.20209936e-04  3.19717446e-04  3.06930064e-04
  3.06454911e-04  3.05984875e-04  3.05520192e-04  3.04286292e-04
  3.04230010e-04  3.03782913e-04  2.92659600e-04  2.92199094e-04
  2.91744370e-04  2.91294677e-04  2.90849069e-04  2.90408531e-04
  2.89972509e-04  3.01694417e-04  3.01266872e-04  3.00842882e-04
  2.99572069e-04  2.99159854e-04  2.94792797e-04  2.97267021e-04
  2.98492954e-04  2.98095079e-04  2.97613135e-04  2.97225957e-04
  3.83506236e-04  3.83160259e-04  3.82815541e-04  3.82472102e-04
  3.82130763e-04  3.81791233e-04  3.80620739e-04  3.78138950e-04
  3.77806223e-04  3.77475248e-04  3.54269012e-04  3.49060271e-04
  3.63103200e-04  3.59257922e-04  3.48224282e-04  3.44312218e-04
  3.51385652e-04  3.63225631e-04  3.66765365e-04  3.66390623e-04
  3.63086996e-04  3.60914575e-04  3.60531187e-04  3.66256338e-04
  3.65883311e-04  3.65510842e-04  3.65015370e-04  3.64647733e-04
  3.64280112e-04  3.63992003e-04  3.63621838e-04  3.48707831e-04
  3.61250072e-04  3.49966618e-04  3.50924469e-04  3.57845043e-04
  3.69196681e-04  3.57722316e-04  3.61427136e-04  3.50682783e-04
  3.50279639e-04  3.39890709e-04  3.49700981e-04  3.64821434e-04
  3.70924580e-04  3.70860704e-04  3.70806567e-04  3.31699181e-04
  3.31625823e-04  3.31548428e-04  3.37762942e-04  3.37545928e-04
  3.32544471e-04  3.32456083e-04  3.44671956e-04  3.43992208e-04
  3.43883358e-04  3.50319871e-04  3.43163461e-04  3.50557461e-04
  3.50455266e-04  3.50348800e-04  3.42750549e-04  3.48310553e-04
  3.48187318e-04  3.49928084e-04  3.40868932e-04  3.40774548e-04
  3.42147849e-04  3.40049555e-04  3.38957682e-04  3.41850006e-04
  3.36362472e-04  3.36275502e-04  3.41577410e-04  3.41868874e-04
  3.41781271e-04  3.28345010e-04  3.28263297e-04  3.39757924e-04
  3.44825252e-04  3.44741211e-04  3.44653632e-04  3.44561027e-04
  3.43952979e-04  3.46659072e-04  3.45218173e-04  3.45091455e-04
  3.44960857e-04  3.31972922e-04  3.28916805e-04  3.28735692e-04
  3.32155407e-04  3.31937840e-04  3.38364806e-04  3.34749617e-04
  3.39260304e-04  3.39056905e-04  3.41861061e-04  3.41611174e-04
  3.30125537e-04  3.29908802e-04  3.28897188e-04  3.27743189e-04
  3.27518682e-04  3.26252075e-04  3.26004669e-04  3.25752961e-04
  2.92540061e-04  2.89831356e-04  2.89330718e-04  2.93421813e-04
  2.94680999e-04  2.94187059e-04  3.07583731e-04  3.07086228e-04
  2.92999272e-04  2.89387336e-04  2.88862194e-04  2.85899824e-04
  2.85370786e-04  2.84840790e-04  3.16186894e-04  3.22387517e-04
  2.90072162e-04  3.15392550e-04  3.14862084e-04  2.81731363e-04
  2.81207244e-04  2.80682597e-04  3.18530175e-04  2.82886249e-04
  3.18832618e-04  3.19382862e-04  3.18835490e-04  3.18286095e-04
  3.17735413e-04  3.16085342e-04  2.77700848e-04  2.80505695e-04
  3.17123744e-04  3.16525827e-04  3.15927611e-04  3.06515214e-04
  3.24208255e-04  3.23600700e-04  3.04421325e-04  3.11452274e-04
  3.03765756e-04  2.99070724e-04  3.00169936e-04  2.97485795e-04
  2.96795235e-04  2.96103755e-04  2.95259911e-04  2.88467843e-04
  2.91214458e-04  2.88225594e-04  2.86751036e-04  2.85988996e-04
  2.88472819e-04  2.87742919e-04  2.91375277e-04  2.86767867e-04
  2.89976346e-04  2.89285508e-04  2.81510056e-04  2.80887682e-04
  2.84159233e-04  2.83540316e-04  2.94874718e-04  2.94192040e-04
  2.70036415e-04  2.69451764e-04  2.68844795e-04  2.68237795e-04
  2.97840569e-04  2.96046059e-04  2.82192454e-04  2.81540564e-04
  2.78070088e-04  2.76924364e-04  2.76267155e-04  2.63131626e-04
  2.86895462e-04  2.54357728e-04  2.51180235e-04  2.46617990e-04
  2.58322193e-04  2.77394563e-04  2.73046488e-04  2.72356977e-04
  2.71442840e-04  2.76277000e-04  2.66479788e-04  2.65775410e-04
  1.95339913e-04  1.94568916e-04  2.00471324e-04  1.94886767e-04
  1.87163457e-04  1.90566301e-04  2.00700544e-04  1.99938499e-04
  2.02432727e-04  2.05798658e-04  2.05021357e-04  2.06876613e-04
  2.08232790e-04  2.07443082e-04  2.06652676e-04  2.05862499e-04
  2.05072538e-04  2.02853773e-04  2.01106468e-04  2.04617220e-04
  2.00134867e-04  1.99306566e-04  2.02011206e-04  2.04175799e-04
  2.03349725e-04  2.02523841e-04  2.03225606e-04  2.02403346e-04
  2.01581709e-04  2.00760708e-04  1.99939077e-04  1.98845723e-04
  2.06323238e-04  2.05461441e-04  2.04600806e-04  2.03739391e-04
  2.01168389e-04  1.99173133e-04  1.97957048e-04  1.95598088e-04
  1.91744806e-04  1.90931994e-04  1.90069546e-04  1.84559658e-04
  1.83755249e-04  1.82557617e-04  1.73699719e-04  1.73813071e-04
  1.73079092e-04  1.87903517e-04  1.77056149e-04  1.75621160e-04
  1.70358219e-04  1.70467399e-04  1.65880357e-04  1.65490895e-04
  1.64586785e-04  1.72247914e-04  1.71510449e-04  1.75541844e-04
  1.74777754e-04  1.69604157e-04  1.68424309e-04  1.67689620e-04
  1.66440143e-04  1.40139314e-04  1.35723452e-04  1.37892811e-04
  1.46726761e-04  1.35503684e-04  1.36582713e-04  1.40119119e-04
  1.39380291e-04  1.33094741e-04  1.32813963e-04  1.31642164e-04
  1.30858351e-04  1.33994789e-04  1.29752403e-04  1.28950896e-04
  6.72899939e-05  6.41380263e-05  6.90535732e-05  6.03597037e-05
  5.98335871e-05  5.91144355e-05  1.23064435e-04  6.39718888e-05
  1.21661837e-04  6.37589098e-05  6.30557503e-05  1.18783110e-04
  1.20238410e-04  1.17005412e-04  4.93349531e-05  4.86619171e-05
  4.79888600e-05  5.29170994e-05  5.06086908e-05  1.36006916e-04
  5.70068264e-05  5.70233781e-05  5.85886749e-05  6.18506407e-05
  6.11594179e-05  6.84423873e-05  6.77486667e-05  5.17552936e-05
  5.15105052e-05  5.08793009e-05  5.02491852e-05  4.96205493e-05
  4.89919199e-05  4.83655845e-05  5.25366155e-05  5.38939932e-05
  6.42089461e-05  6.95837194e-05  6.92478167e-05  6.85534021e-05
  7.20517392e-05  7.13693473e-05  6.73088704e-05  7.34716303e-05
  6.43657934e-05  6.49150770e-05  6.63126305e-05  7.94734277e-05
  7.88223495e-05  6.97036316e-05  7.43136533e-05  7.36631378e-05
  7.94649251e-05  7.62689067e-05  7.03555754e-05  7.49691482e-05
  7.20240847e-05  7.41515511e-05  5.64183030e-05  7.55377897e-05
  7.00670283e-05  6.94380380e-05  7.01139997e-05  6.94955206e-05
  6.58213699e-05  6.59174726e-05  6.53351654e-05  6.47534814e-05
  5.49985887e-05  5.44525302e-05  5.39081536e-05  7.38184971e-05
  7.38667994e-05  5.79420640e-05  5.74416195e-05  5.69419944e-05
  5.64428452e-05  5.66777961e-05  5.56552336e-05  5.70522025e-05
  5.69915772e-05  5.62185001e-05  5.60187085e-05  5.55330968e-05
  4.52266060e-05  4.47481877e-05  9.04424313e-05  8.98938962e-05]"
Event -997,Feature 1,0.002547519340388261,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00133835 -0.00130034 -0.00125006 -0.00130502
 -0.00144598 -0.00143633 -0.00168524 -0.00167148 -0.00158968 -0.00166892
 -0.00189348 -0.00187638 -0.00166251 -0.00207269 -0.00205523 -0.0020591
 -0.00208838 -0.00218125 -0.00246344 -0.00242871 -0.00240994 -0.00226168
 -0.00241729 -0.00254752 -0.00225331 -0.00226533 -0.00239849 -0.00235915
 -0.00227166 -0.00218576 -0.00230391 -0.00234128 -0.0023031  -0.00233409
 -0.00239992 -0.00242781 -0.00240198 -0.00237302 -0.00236192 -0.00232377
 -0.00241006 -0.0024895  -0.00234109 -0.00248196 -0.00239743 -0.0022697
 -0.00221827 -0.00237155 -0.0023548  -0.00233051 -0.00225933 -0.00229554
 -0.00208875 -0.00207172 -0.00214616 -0.00209377 -0.00196724 -0.00196905
 -0.00197294 -0.00186745 -0.00186189 -0.00186718 -0.00115058 -0.00104044
 -0.00106083 -0.00103976 -0.00108719 -0.00101256 -0.00099406 -0.0010615
 -0.00100536 -0.00096938 -0.00089936 -0.00092126 -0.00081065 -0.0007605
 -0.00076715 -0.00077869 -0.00066623 -0.00064056 -0.00064585 -0.00056419
 -0.00059051 -0.00052587 -0.00050565 -0.00046047 -0.00044491 -0.00038726
 -0.00040909 -0.00039118 -0.0003535  -0.00035486 -0.00032105 -0.00029646
 -0.00031518 -0.00029432 -0.00025645 -0.00024746  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
