Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.09188308e-04  1.01267026e-03  1.03530044e-03
  5.62014106e-04  7.51670179e-04  8.99376963e-04  1.59100946e-03
  1.55218110e-03  1.62889246e-03  1.62349059e-03  1.90759942e-03
  2.25672851e-03  2.28861632e-03  1.63851902e-03  1.53591683e-03
  1.62836573e-03  1.61867844e-03  1.64284099e-03  1.84198880e-03
  1.81115675e-03  1.95036304e-03  1.89125120e-03  1.86084455e-03
  1.92715165e-03  2.21827282e-03  2.01364209e-03  2.16036309e-03
  2.09562186e-03  1.86014483e-03  1.88466322e-03  2.07784159e-03
  2.30953413e-03  2.35835778e-03  2.30237574e-03  2.12796735e-03
  2.23044455e-03  2.24166780e-03  2.16504065e-03  2.36159932e-03
  2.37537838e-03  2.47621443e-03  2.16880754e-03  2.30784237e-03
  2.38038078e-03  2.41037100e-03  2.36697930e-03  2.49926757e-03
  2.44207291e-03  2.43084385e-03  2.36762182e-03  2.48015626e-03
  2.30831930e-03  2.38405427e-03  2.36550152e-03  2.42446752e-03
  2.29300424e-03  2.33955383e-03  2.27323711e-03  2.27074065e-03
  2.27142759e-03  2.19842870e-03  2.18718534e-03  2.21786301e-03
  2.23226657e-03  2.19010067e-03  2.23209297e-03  2.21616206e-03
  2.30655683e-03  2.29743483e-03  2.07512113e-03  2.12531072e-03
  2.12063797e-03  2.30057842e-03  2.24280134e-03  2.15534004e-03
  1.24415670e-03  1.04261849e-03  1.05791525e-03  1.00548773e-03
  1.02782972e-03  1.04819869e-03  9.93411169e-04  9.91543454e-04
  9.37063678e-04  8.83280123e-04  8.23965515e-04  8.03497802e-04
  7.34763388e-04  7.08326776e-04  7.11606346e-04  6.36975776e-04
  6.45225355e-04  6.19576056e-04  6.31814623e-04  5.97195790e-04
  6.09247372e-04  6.05119115e-04  5.74957791e-04  5.88497698e-04
  5.92121221e-04  5.64235447e-04  5.21717375e-04  5.00181177e-04
  4.52943449e-04  4.50650005e-04  4.54542523e-04  3.99330532e-04
  3.99187812e-04  4.06445500e-04  3.75302123e-04  3.96268636e-04
  3.73148784e-04  3.76716322e-04  3.67677002e-04  3.60995224e-04
  3.39713381e-04  3.41056577e-04  3.28844891e-04  3.13407533e-04
  3.15317094e-04  2.94842756e-04  2.91048736e-04  2.65811398e-04
  2.47697611e-04  2.33711831e-04  1.80288230e-04  1.70831753e-04
  1.45036503e-04  1.34181288e-04  1.16941870e-04  1.34813230e-04
  1.27596456e-04  8.67101071e-05  9.42944463e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.88517214e-05 -7.88225661e-05 -7.87935387e-05 -7.87648457e-05
 -7.87367687e-05 -7.87088374e-05 -7.78982679e-05 -7.89495593e-05
 -7.89366210e-05 -7.89231409e-05 -7.99396232e-05 -6.92804411e-05
 -8.27336369e-05 -7.11678683e-05 -7.06435309e-05 -8.85682251e-05
 -7.93571002e-05 -8.17151801e-05 -5.98237556e-05 -5.98024215e-05
 -8.16429482e-05 -8.93897118e-05 -8.93629082e-05 -8.99950675e-05
 -8.99671607e-05 -8.99382493e-05 -8.97764949e-05 -8.97492238e-05
 -8.97211820e-05 -8.92234568e-05 -8.92043462e-05 -8.42223214e-05
 -8.50213215e-05 -8.76278823e-05 -8.73506045e-05 -9.02445962e-05
 -8.95111389e-05 -9.65401312e-05 -9.13577690e-05 -7.25270626e-05
 -7.23666824e-05  0.00000000e+00  0.00000000e+00 -8.79823711e-05
 -7.42857915e-05 -7.42189545e-05 -7.42275094e-05 -8.51731565e-05
 -8.52020353e-05 -8.52280247e-05 -8.32837589e-05 -8.15990119e-05
 -9.24210286e-05 -9.24149858e-05 -9.07056805e-05 -8.79734353e-05
 -8.79704938e-05 -8.30155243e-05 -8.50495939e-05 -7.57706285e-05
 -7.57582099e-05 -7.57427540e-05 -8.49238055e-05 -8.75599650e-05
 -8.75215818e-05 -7.37399283e-05 -8.29108119e-05 -8.29022047e-05
 -8.36387464e-05 -7.78573982e-05 -7.43575866e-05 -7.22382895e-05
 -8.20858790e-05 -8.20462643e-05 -7.21380388e-05 -7.01873917e-05
 -7.05222070e-05 -8.50847031e-05 -8.50526780e-05 -8.17020097e-05
 -8.03131919e-05 -8.02672636e-05 -8.02187227e-05 -8.01677526e-05
 -7.96130620e-05 -7.05793198e-05 -7.01171998e-05 -7.00608579e-05
 -7.00024936e-05 -1.02146978e-04 -1.00945417e-04 -1.00905726e-04
 -7.41389353e-05 -7.40936206e-05 -7.69867780e-05 -7.46626774e-05
 -7.49999386e-05 -7.49201157e-05 -6.01420262e-05 -5.99839637e-05
 -6.26561607e-05 -6.24912925e-05 -6.51186438e-05 -6.34167342e-05
 -6.30124891e-05 -6.38907415e-05 -6.37352368e-05 -6.35775735e-05
 -4.25282798e-05 -4.05810068e-05 -4.02949600e-05 -3.64756362e-05
 -3.48519206e-05 -3.45720705e-05 -3.23404650e-05 -3.20484690e-05
 -3.10461278e-05 -2.92481125e-05 -2.89436929e-05 -2.98841959e-05
 -2.95773639e-05 -2.92691289e-05 -4.02189728e-05 -3.63931023e-05
 -2.09841400e-05 -3.61381848e-05 -3.58092609e-05 -2.65072410e-05
 -2.61967876e-05 -2.58846419e-05 -3.42542089e-05 -3.00888711e-05
 -3.05633182e-05 -2.83315634e-05 -2.80120642e-05 -2.76912226e-05
 -2.73695903e-05 -2.89615304e-05 -2.70619923e-05 -1.97230286e-05
 -2.16944667e-05 -2.13900939e-05 -2.10856230e-05 -2.22753625e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.74320263e-05 -2.74357831e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.03592269e-05 -3.32049656e-05 -2.61153929e-05 -2.10054744e-05
 -3.52323367e-05 -3.52288237e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.68462964e-05 -3.68230445e-05
 -3.68004038e-05 -3.93808790e-05 -3.80564007e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -747,Feature 4,0.0024983959788509847,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00196943 -0.00190876 -0.00187685 -0.00187024
 -0.00194497 -0.00210505 -0.00195438 -0.00227558 -0.00225943 -0.00219655
 -0.00206089 -0.00229601 -0.0024984  -0.00206    -0.00224312 -0.00219971
 -0.00222321 -0.00215298 -0.00202699 -0.00197111 -0.00203653 -0.00209035
 -0.00198212 -0.00208812 -0.00215483 -0.00214894 -0.00222221 -0.002204
 -0.00219688 -0.00210843 -0.00226128 -0.00222184 -0.00199315 -0.0019133
 -0.00177136 -0.0017338  -0.00183287 -0.00180657 -0.00183781 -0.00179654
 -0.00171203 -0.00166742 -0.0018219  -0.00168349 -0.00179463 -0.00182803
 -0.001869   -0.00176984 -0.0017594  -0.00178329 -0.00181338 -0.00175946
 -0.00177318 -0.00175918 -0.00164821 -0.00163892 -0.00171073 -0.00163562
 -0.00164049 -0.00147797 -0.00146495 -0.00150194 -0.00129987 -0.00089198
 -0.00087537 -0.00084932 -0.00086956 -0.00087242 -0.00084218 -0.00074227
 -0.00071924 -0.00068987 -0.00072056 -0.00069614 -0.00069152 -0.00066362
 -0.00062284 -0.00061277 -0.00066792 -0.00063742 -0.00063877 -0.00062208
 -0.0005555  -0.00053472 -0.00048755 -0.00049418  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
