Event,Feature,Max Abs Shapley Value,Shapley Value
  1.35356768e-03  1.32648427e-03  1.47793336e-03  1.47212753e-03
  1.44030702e-03  1.41196258e-03  1.34206503e-03  1.56615410e-03
  1.04925495e-03  8.57054360e-04  8.64414411e-04  8.02432622e-04
  8.16684749e-04  7.86737126e-04  7.82423894e-04  7.69453609e-04
  7.15632856e-04  7.00024141e-04  6.65649069e-04  6.62631930e-04
  6.31375593e-04  6.04672378e-04  6.23014106e-04  5.71379449e-04
  5.49504001e-04  5.19383540e-04  4.76278257e-04  4.42418361e-04
  4.23762712e-04  3.93446064e-04  3.25246401e-04  3.16191687e-04
  2.93229444e-04  2.81943872e-04  2.93862568e-04  2.35734532e-04
  2.59401873e-04  2.83460255e-04  2.66473307e-04  2.31921254e-04
  1.67381244e-04  1.51218047e-04  1.94092665e-04  1.91867379e-04
  1.74866199e-04  1.59345138e-04  1.24013727e-04  1.02345432e-04
  1.35178025e-04  1.40624067e-04  1.45617021e-04  1.49535028e-04
  1.75148026e-04  1.63084524e-04  1.60683085e-04  1.58754091e-04
  1.44821627e-04  1.50954243e-04  1.49266922e-04  1.45746225e-04
  1.36755852e-04  1.39904780e-04  1.16698017e-04  1.04253178e-04
  7.62501540e-05  1.24692266e-04  1.00344609e-04  1.35819961e-04
  1.33448233e-04  1.30597698e-04  1.42653973e-04  1.21971262e-04
  1.10832967e-04  1.02628207e-04  1.29512179e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.22399387e-04  0.00000000e+00  1.18215285e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.72014992e-05
 -2.74607841e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.61732155e-05 -4.82635262e-05
 -4.70390500e-05 -4.73716799e-05 -4.92576579e-05 -5.33430451e-05
 -5.43927104e-05 -3.41083424e-05 -3.44669050e-05 -4.79743610e-05
 -4.78332695e-05 -4.81613583e-05 -4.84917822e-05 -4.88239667e-05
 -4.87225874e-05 -5.10382659e-05 -5.15561517e-05 -5.18992827e-05
 -5.22440124e-05 -6.89218594e-05 -6.95965883e-05 -7.00076893e-05
 -6.00342317e-05 -6.04283153e-05 -6.03281619e-05 -5.33858104e-05
 -6.03715593e-05 -6.07569744e-05 -4.33973519e-05 -4.38137345e-05
 -5.23301626e-05 -5.27279082e-05 -5.31904380e-05 -5.75381866e-05
 -5.78481356e-05 -5.79547248e-05 -5.83744864e-05 -5.87950074e-05
 -5.17210152e-05 -5.24464546e-05 -5.28781969e-05 -5.41121967e-05
 -5.87107222e-05 -5.91591936e-05 -4.24694258e-05 -4.28726822e-05
 -5.97183874e-05 -5.70378978e-05 -5.75086760e-05 -6.37905935e-05
 -6.42648064e-05 -6.47401450e-05 -5.18262698e-05 -4.45209486e-05
 -5.63742423e-05 -5.39910736e-05 -5.43911645e-05 -4.18975873e-05
 -4.23209187e-05 -4.27448587e-05 -4.75598210e-05 -5.52669417e-05
 -5.12649349e-05 -5.20588178e-05 -5.24423891e-05 -5.28266562e-05
 -5.32109837e-05 -5.31855338e-05 -7.29825056e-05 -7.60152636e-05
 -7.41635262e-05 -7.45087495e-05 -7.48536511e-05 -6.60852394e-05
 -8.17284744e-05 -8.20978136e-05 -6.67694379e-05 -7.60369024e-05
 -7.93446946e-05 -8.01811917e-05 -8.18931081e-05 -7.98596676e-05
 -8.02352175e-05 -8.06111560e-05 -8.08027784e-05 -7.93784030e-05
 -8.20716638e-05 -8.41251234e-05 -7.83318814e-05 -7.88274094e-05
 -8.53033715e-05 -8.35959523e-05 -8.66981558e-05 -8.41208138e-05
 -8.74672303e-05 -8.78747684e-05 -6.76099702e-05 -6.79168915e-05
 -6.83427291e-05 -6.86495043e-05 -5.40992657e-05 -5.43519559e-05
 -8.01210305e-05 -8.04282228e-05 -8.07348044e-05 -8.10405350e-05
 -5.44336983e-05 -5.50868462e-05 -7.51205489e-05 -7.54322029e-05
 -7.63184118e-05 -7.65499479e-05 -7.68629244e-05 -7.54035655e-05
 -7.37029282e-05 -8.39343006e-05 -8.84894206e-05 -8.05300732e-05
 -7.10092434e-05 -6.90605608e-05 -6.79512021e-05 -6.82977390e-05
 -6.74714998e-05 -6.72378171e-05 -6.90930540e-05 -6.94282791e-05
 -1.07362690e-04 -1.07772972e-04 -1.06986750e-04 -1.07777427e-04
 -1.07855251e-04 -1.09606390e-04 -1.08447161e-04 -1.08776791e-04
 -1.01652223e-04 -1.00326837e-04 -1.00678026e-04 -1.01881467e-04
 -1.00599385e-04 -1.00973595e-04 -1.01348184e-04 -1.01721117e-04
 -1.02093765e-04 -1.02453844e-04 -1.10674138e-04 -1.06067767e-04
 -1.10572258e-04 -1.10952984e-04 -1.14256719e-04 -1.17862127e-04
 -1.18242088e-04 -1.18620673e-04 -1.17103446e-04 -1.17474645e-04
 -1.17844875e-04 -1.18214103e-04 -1.18582770e-04 -1.17697228e-04
 -1.27589841e-04 -1.27961682e-04 -1.28331952e-04 -1.28702186e-04
 -1.31242844e-04 -1.31866538e-04 -1.32205599e-04 -1.31865771e-04
 -1.19639385e-04 -1.19953169e-04 -1.19421783e-04 -1.16110255e-04
 -1.16438333e-04 -1.13681449e-04 -1.14022481e-04 -1.12526176e-04
 -1.12878963e-04 -1.22410446e-04 -1.25762992e-04 -1.25975016e-04
 -1.27651893e-04 -1.28549794e-04 -1.33727257e-04 -1.35640540e-04
 -1.35961483e-04 -1.25082853e-04 -1.25355994e-04 -1.24204039e-04
 -1.24483467e-04 -1.30620178e-04 -1.30685261e-04 -1.30949307e-04
 -1.31041621e-04 -1.37651017e-04 -1.47356432e-04 -1.46564921e-04
 -1.45824224e-04 -1.47534624e-04 -1.47801385e-04 -1.49149085e-04
 -1.49416856e-04 -1.45014793e-04 -1.44956271e-04 -1.44370791e-04
 -1.44665181e-04 -1.44517850e-04 -1.48050564e-04 -1.48342759e-04
 -1.36375711e-04 -1.38230483e-04 -1.42373014e-04 -1.42277238e-04
 -1.39723578e-04 -1.40038770e-04 -1.57903519e-04 -1.52554605e-04
 -1.58266125e-04 -1.52676913e-04 -1.52891666e-04 -1.62567607e-04
 -1.61568570e-04 -1.60216770e-04 -1.49473180e-04 -1.49720286e-04
 -1.49966729e-04 -1.49398880e-04 -1.47681136e-04 -1.43865525e-04
 -1.58439229e-04 -1.52534449e-04 -1.64142832e-04 -1.57969518e-04
 -1.58166346e-04 -1.47148676e-04 -1.47374853e-04 -1.67925639e-04
 -1.68863857e-04 -1.69098501e-04 -1.69331581e-04 -1.69563125e-04
 -1.69794096e-04 -1.70023154e-04 -1.67789419e-04 -1.62295753e-04
 -1.62281124e-04 -1.63150333e-04 -1.61475554e-04 -1.61706578e-04
 -1.61082552e-04 -1.61308141e-04 -1.59092821e-04 -1.48395574e-04
 -1.67871569e-04 -1.67208525e-04 -1.64402241e-04 -1.39869037e-04
 -1.40072661e-04 -1.40139108e-04 -1.42648187e-04 -1.42849676e-04
 -1.51521961e-04 -1.53605957e-04 -1.52510142e-04 -1.53923807e-04
 -1.55714143e-04 -1.53377193e-04 -1.62526968e-04 -1.54223594e-04
 -1.62429592e-04 -1.62554078e-04 -1.56289644e-04 -1.56376913e-04
 -1.67681029e-04 -1.60440415e-04 -1.60519582e-04 -1.60597538e-04
 -1.66135999e-04 -1.66225672e-04 -1.66313377e-04 -1.67051839e-04
 -1.63439962e-04 -1.63963203e-04 -1.64029291e-04 -1.64094393e-04
 -1.64158225e-04 -1.62778364e-04 -1.61033099e-04 -1.48461696e-04
 -1.55960443e-04 -1.45982710e-04 -1.56062072e-04 -1.56111110e-04
 -1.50301478e-04 -1.50350766e-04 -1.62100943e-04 -1.62134111e-04]"
Event -619,Feature 4,0.0024736589509873307,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00247366 -0.00226843  0.         -0.00150415 -0.00173126
 -0.00187568 -0.00181044 -0.00151029 -0.00144743 -0.00141633 -0.00145313
 -0.00159247 -0.00168989 -0.00175873 -0.00166481 -0.00173049 -0.00171741
 -0.00174164 -0.00201741 -0.00189603 -0.00179839 -0.00192362 -0.00194253
 -0.0018133  -0.00188089 -0.00171784 -0.00200479 -0.00168367 -0.00139268
 -0.00135474 -0.00140639 -0.00128858 -0.00121898 -0.00121494 -0.00106109
 -0.00118457  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00038224
 -0.00035484 -0.00031083 -0.0002133  -0.00018647 -0.00022827 -0.00022793
 -0.00028783 -0.00031438 -0.00038679 -0.0003166  -0.00037351 -0.00037221
 -0.00039335 -0.00039367 -0.00037062 -0.00036932 -0.00035921 -0.00033213
 -0.00032435 -0.00033866 -0.00030342 -0.00025894 -0.00029184 -0.0002768
 -0.00027545 -0.00025541 -0.00023472 -0.00027407 -0.00031492 -0.00027477
 -0.00028459 -0.00027868 -0.00028182 -0.00028801 -0.0002897  -0.00025568
 -0.00024524 -0.00026098 -0.00026241 -0.00025041 -0.00021285 -0.00022993
 -0.00021736 -0.00024686 -0.00023961 -0.00025063 -0.00027212 -0.00024093
 -0.000254   -0.00025238 -0.00025775 -0.00027155 -0.0002416  -0.00027352
 -0.00026127 -0.0002428  -0.00025833 -0.00023917 -0.00021424 -0.00022806
 -0.00024642 -0.00020033 -0.00023072 -0.00023634 -0.0002393  -0.00027096
 -0.00026436 -0.00025603 -0.0002317  -0.00021728 -0.0002398  -0.00023026
 -0.0002433  -0.00021982 -0.00020745 -0.00021598 -0.00022494 -0.00020209
 -0.00019599 -0.00019826 -0.00019979 -0.00021217 -0.00022177 -0.00020699
 -0.00018987 -0.00020774 -0.00019262 -0.00019483 -0.00020518 -0.00021515
 -0.00021111 -0.00018204 -0.00015527 -0.00016452 -0.0001688  -0.00016045
 -0.00016665 -0.0001548  -0.00017555 -0.00015549 -0.00016386 -0.00016549
 -0.00015872 -0.00016233 -0.00016891 -0.00016281 -0.00016471 -0.00015753
 -0.00016361 -0.00015608 -0.0001714  -0.00016649 -0.00016373 -0.00012594
 -0.00013831 -0.00013637 -0.00015306 -0.00014736 -0.00013629 -0.00014602
 -0.00014163 -0.0001337  -0.00012375 -0.00012766 -0.0001265  -0.00012161
 -0.00012673 -0.00011494 -0.00011029  0.         -0.00012339 -0.00011565
 -0.00010119  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -736,Feature 1,0.0024547286496184907,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
