Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.28330200e-06  7.43179667e-05  1.32321406e-04
  1.90347787e-04  2.46117667e-04  3.15847843e-04  3.54026106e-04
  4.06202241e-04  4.53799340e-04  6.20227781e-04  7.08656288e-04
  5.83492982e-04  7.29927030e-04  7.66154051e-04  8.23850195e-04
  8.31179849e-04  8.60931183e-04  1.19904572e-03  1.16679817e-03
  1.22264580e-03  1.09022000e-03  1.22561767e-03  1.03213146e-03
  1.01856286e-03  1.07000628e-03  1.10760189e-03  1.14608034e-03
  1.16163806e-03  9.31250446e-04  1.20007193e-03  1.25297498e-03
  1.29026627e-03  1.31928213e-03  1.31971213e-03  1.35130738e-03
  1.45968486e-03  1.52531848e-03  1.57710685e-03  1.59036327e-03
  1.63215462e-03  1.67253670e-03  1.71178801e-03  1.80975377e-03
  1.84061629e-03  1.93897669e-03  1.96645757e-03  1.98523199e-03
  2.04634574e-03  2.12492861e-03  2.14840535e-03  2.17162063e-03
  2.19456854e-03  2.21725881e-03  2.23969923e-03  2.26189684e-03
  2.29473580e-03  2.33014745e-03  2.35751552e-03  2.37815291e-03
  2.37597120e-03  2.38575354e-03  2.39207731e-03  2.39538151e-03
  2.39596639e-03  2.29867459e-03  2.29178692e-03  2.25561668e-03
  1.92700041e-03  2.28004851e-03  1.77210563e-03  2.25812250e-03
  2.23137254e-03  2.20537227e-03  2.17673776e-03  1.74813465e-03
  2.08738844e-03  2.02949201e-03  1.99803718e-03  1.94508633e-03
  1.83672380e-03  1.70159751e-03  1.57349062e-03  1.50331559e-03
  1.40217051e-03  1.26666927e-03  1.21683904e-03  9.03700912e-04
  7.19350935e-04  5.40908898e-04  3.72080766e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.15172771e-03 -1.08693333e-03 -1.04255919e-03
 -1.22570289e-03 -1.18314312e-03 -1.19434969e-03 -1.24264918e-03
 -1.33254533e-03 -1.41877545e-03 -1.32890449e-03 -1.43243011e-03
 -1.41891541e-03 -1.52235392e-03 -1.60988200e-03 -1.67416214e-03
 -1.69557765e-03 -1.69082590e-03 -1.58900080e-03 -1.70579628e-03
 -1.68137248e-03 -1.54249698e-03 -1.54364098e-03 -1.57423351e-03
 -1.62400982e-03 -1.57297765e-03 -1.55852803e-03 -1.55625465e-03
 -1.70265547e-03 -1.75509685e-03 -1.55033429e-03 -1.48961274e-03
 -1.45900142e-03 -1.69045587e-03 -1.67169690e-03 -1.69032242e-03
 -7.31580381e-04 -5.54417094e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.49785773e-06  6.28456648e-06  1.21075640e-05  3.29166511e-05
  4.32985375e-05  4.41245643e-05  7.30265272e-05  1.07672903e-04
  6.77494208e-05  6.60017688e-05  6.09603340e-05  9.16903463e-05
  1.03109589e-04  1.37623688e-04  1.25223219e-04  7.03288258e-05
  8.20501348e-05  7.46977378e-05  6.84734771e-05  6.42156041e-05
  6.62593264e-05  6.76730933e-05  7.84597374e-05  8.09951212e-05
  8.95746357e-05  9.51397596e-05  1.02163023e-04  1.14753889e-04
  1.19413074e-04  1.16189476e-04  1.21451734e-04  1.22513560e-04
  1.48997854e-04  1.26096564e-04  1.37999711e-04  1.35786052e-04
  1.18383920e-04  1.32076759e-04  1.28552035e-04  1.24231337e-04
  1.37716392e-04  1.29054849e-04  1.28780268e-04  1.27727288e-04
  1.28947344e-04  1.20893393e-04  1.12882703e-04  1.06346211e-04
  1.00929339e-04  1.06031707e-04  1.19896857e-04  1.24056557e-04
  1.36152819e-04  1.20075993e-04  1.29019704e-04  1.30797092e-04
  1.26309556e-04  1.22347978e-04  1.27212239e-04  1.34348615e-04
  1.29027607e-04  1.33753818e-04  1.28654456e-04  1.31089673e-04
  1.19742669e-04  1.27955049e-04  1.28578912e-04  1.57487757e-04
  1.20050263e-04  1.21006146e-04  1.21486545e-04  1.09022257e-04
  1.17057810e-04  1.16124987e-04  1.14444601e-04  1.20896027e-04
  1.18469929e-04  1.18240753e-04  1.13173089e-04  1.12491203e-04
  1.17507586e-04  1.16949859e-04  1.16394599e-04  1.16186948e-04
  1.10664113e-04  1.11576031e-04  1.09706931e-04  1.05320756e-04
  1.46618080e-04  1.61731022e-04  1.60890523e-04  1.60256690e-04
  1.59626065e-04  1.58999930e-04  1.61777312e-04  1.52113007e-04
  1.39156741e-04  1.50671061e-04  1.44742653e-04  1.42160027e-04
  1.23540633e-04  1.33512420e-04  1.44785302e-04  1.44450549e-04
  1.42972699e-04  1.31601812e-04  1.41024632e-04  1.36270489e-04
  1.35734295e-04  1.20658236e-04  1.12278622e-04  1.11752984e-04
  1.22185510e-04  1.21612194e-04  1.29880317e-04  1.30335964e-04
  1.34120016e-04  1.33602908e-04  1.33603070e-04  1.23201960e-04
  1.22688709e-04  1.24688002e-04  1.24110934e-04  1.23541365e-04
  1.01924158e-04  1.01345161e-04  1.00771775e-04  1.00205153e-04
  1.04665678e-04  1.04106878e-04  1.06177884e-04  1.05605332e-04
  1.05191251e-04  1.04672411e-04  1.04160101e-04  1.07027023e-04
  1.03150417e-04  1.02653028e-04  1.02161043e-04  1.01673948e-04
  1.00306037e-04  9.98184729e-05  1.03874788e-04  1.03403346e-04
  1.02934651e-04  1.02470206e-04  1.02009730e-04  9.43625580e-05
  9.39035924e-05  9.34491709e-05  9.29977206e-05  9.67070390e-05
  8.94476852e-05  8.90188884e-05  9.08545071e-05  9.04300775e-05
  9.00090318e-05  8.95890719e-05  8.91710683e-05  8.87551875e-05
  8.83400222e-05  9.06250626e-05  9.01833274e-05  8.97429042e-05
  8.59412726e-05  8.55129572e-05  8.05291737e-05  8.04075267e-05
  7.85749255e-05  7.81541601e-05  7.73307224e-05  7.69157903e-05
  2.93163614e-05  2.88696423e-05  2.84227000e-05  2.79746200e-05
  2.75253404e-05  2.70748456e-05  2.68276676e-05  2.61170768e-05
  2.56594682e-05  2.52004676e-05  9.95097153e-06  1.04780311e-05
  3.18078962e-05  4.65686820e-06  2.05370989e-05  1.74827288e-05
  2.56460753e-05  4.59418127e-05  4.41894233e-05  4.37135947e-05
  4.51000443e-05  3.99703538e-05  3.95140007e-05  4.04294843e-05
  3.99692869e-05  3.95074248e-05  3.88194175e-05  3.83591400e-05
  3.78968082e-05  3.75767237e-05  3.71049054e-05  3.25743868e-05
  2.09047658e-05  1.81559496e-05  1.84400938e-05  1.94482701e-05
  3.16968663e-05  2.32709797e-05  9.34065542e-06  1.67281494e-05
  1.53665434e-05  3.01512138e-05  2.76528401e-05 -7.07285856e-06
  8.30341310e-06  7.53142687e-06  6.78046061e-06  4.01900221e-07
 -3.77303161e-07 -1.15921441e-06 -2.08261821e-06 -3.74689591e-06
 -1.36982890e-05 -1.44545335e-05 -1.04069462e-05 -1.21277416e-05
 -1.28916203e-05 -1.36718553e-05 -1.39653814e-05 -1.52901812e-05
 -1.60434663e-05 -1.67980633e-05 -1.69402279e-05 -2.50541830e-05
 -2.58061573e-05 -1.62973326e-05 -2.20759014e-05 -2.28204031e-05
 -2.20532584e-05 -1.73574343e-05 -1.99752239e-05 -1.60503098e-05
 -1.67079862e-05 -1.74117882e-05 -1.81602622e-05 -2.18063913e-05
 -2.38082013e-05 -3.73923542e-05 -3.81543101e-05 -3.89211203e-05
 -3.99320977e-05 -4.06911801e-05 -4.14516457e-05 -4.22124481e-05
 -4.24473743e-05 -4.55904576e-05 -4.58810577e-05 -4.66278093e-05
 -4.73751774e-05 -5.47287713e-05 -5.71032035e-05 -5.78567141e-05
 -4.85732759e-05 -4.93277357e-05 -4.83541284e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -683,Feature 2,0.0023924014404603745,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.94072563e-04 7.32991272e-04
 8.88888466e-04 9.58314877e-04 8.31177652e-04 5.93419824e-04
 6.85743764e-04 8.54167701e-04 7.38710670e-04 6.70687635e-04
 6.61242758e-04 8.41935163e-04 6.32677231e-04 8.76240287e-04
 9.48876291e-04 7.31777221e-04 7.48712676e-04 9.08881543e-04
 1.12748695e-03 1.21605301e-03 1.24963978e-03 1.09152102e-03
 1.37539679e-03 1.39976747e-03 1.18733244e-03 1.31703513e-03
 1.23397878e-03 1.44825405e-03 1.49603374e-03 1.48223031e-03
 1.68852948e-03 1.67630508e-03 1.93067913e-03 2.04866791e-03
 2.03739023e-03 2.10455694e-03 2.23316777e-03 2.15901822e-03
 2.14948571e-03 2.11817179e-03 2.19557014e-03 2.16576534e-03
 2.13898083e-03 2.10753674e-03 2.29321336e-03 2.10678887e-03
 2.20576444e-03 2.28857855e-03 2.27617169e-03 2.27922270e-03
 2.39240144e-03 2.25190290e-03 2.36100555e-03 2.34416337e-03
 2.28120829e-03 2.23426320e-03 2.30345793e-03 2.32848598e-03
 2.32204412e-03 2.14628028e-03 2.15810768e-03 2.20692805e-03
 1.38342109e-03 1.03250321e-03 8.52768524e-04 8.53081409e-04
 7.57029799e-04 7.21489960e-04 6.76039825e-04 6.18966290e-04
 6.86519346e-04 7.19645196e-04 8.22857334e-04 7.30805148e-04
 8.36317053e-04 8.71307430e-04 8.40660145e-04 7.42703936e-04
 6.94378038e-04 6.91945034e-04 6.99670478e-04 6.71006650e-04
 6.72256912e-04 7.27796636e-04 6.66900997e-04 6.77160250e-04
 6.42849199e-04 6.62226433e-04 6.15019870e-04 6.64996545e-04
 6.01888338e-04 6.00705313e-04 6.61978517e-04 6.75115066e-04
 6.35524960e-04 6.67324448e-04 6.24679667e-04 6.04936958e-04
 5.91941906e-04 5.75366733e-04 5.60148685e-04 5.49826618e-04
 5.45012259e-04 5.22974261e-04 5.26320572e-04 5.03373208e-04
 5.00183156e-04 4.78280580e-04 4.42856007e-04 4.45726092e-04
 4.64777010e-04 4.23634888e-04 4.05181587e-04 3.78867369e-04
 3.68708204e-04 3.45060088e-04 3.33185864e-04 3.00964001e-04
 2.70680759e-04 2.99557695e-04 2.51628593e-04 2.75374179e-04
 2.46572057e-04 2.51596464e-04 2.41669045e-04 2.24430708e-04
 1.90553603e-04 1.95073052e-04 2.08943597e-04 1.77065184e-04
 1.87217954e-04 1.54243830e-04 1.48485176e-04 1.38118012e-04
 1.67396471e-04 1.44433000e-04 1.28653893e-04 1.26077446e-04
 1.94667192e-04 1.51643933e-04 1.53162454e-04 9.58363241e-05
 1.27091532e-04 1.13828439e-04 9.95058260e-05 9.57604375e-05
 8.91372453e-05 8.14009663e-05 7.15242183e-05 7.97264253e-05
 7.89963587e-05 1.00742609e-04 1.16243212e-04 1.06128866e-04
 1.06975787e-04 5.84452301e-05 7.61273743e-05 5.61360403e-05
 9.42304393e-05 7.18918908e-05 3.27741042e-05 4.19326460e-05
 5.16832419e-05 5.36417426e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
