Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.81700660e-04 -1.84213956e-04 -1.84227195e-04
 -1.81485103e-04 -1.87447705e-04 -1.87452049e-04 -1.86858372e-04
 -1.86858191e-04 -1.86856410e-04 -1.86421770e-04 -1.86430371e-04
 -1.86437448e-04 -1.86193639e-04 -1.86202175e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.73175182e-04 -1.69426525e-04 -1.67029616e-04 -1.52822476e-04
 -1.53476681e-04  0.00000000e+00  0.00000000e+00 -1.66819279e-04
 -1.62134420e-04 -1.62358866e-04 -1.62448263e-04 -1.64948263e-04
 -1.65058989e-04 -1.65166189e-04 -1.71999776e-04 -1.71195583e-04
 -1.71978551e-04 -1.72029199e-04 -1.70085062e-04 -1.69146182e-04
 -1.69183384e-04 -1.65660749e-04 -1.68786670e-04 -1.68751283e-04
 -1.68757973e-04 -1.68760796e-04 -1.68817606e-04 -1.66869314e-04
 -1.66865731e-04 -1.54330529e-04 -1.57205746e-04 -1.57193818e-04
 -1.56032676e-04 -1.53587215e-04 -1.68880799e-04 -1.65624484e-04
 -1.69975846e-04 -1.69869891e-04 -1.65315208e-04 -1.62881045e-04
 -1.64471497e-04 -1.75276580e-04 -1.75184478e-04 -1.71993995e-04
 -1.74497069e-04 -1.74412027e-04 -1.74322965e-04 -1.74232261e-04
 -1.73445709e-04 -1.67974674e-04 -1.69442565e-04 -1.69395704e-04
 -1.69346651e-04 -1.77380544e-04 -1.74594458e-04 -1.74533012e-04
 -1.61763536e-04 -1.61681411e-04 -1.72948252e-04 -1.66180934e-04
 -1.76023115e-04 -1.75997558e-04 -1.65799095e-04 -1.65764149e-04
 -1.68843985e-04 -1.68799364e-04 -1.66762720e-04 -1.69434500e-04
 -1.69441281e-04 -1.70674380e-04 -1.70630790e-04 -1.70585436e-04
 -1.54696398e-04 -1.53895114e-04 -1.53760729e-04 -1.51436513e-04
 -1.46527918e-04 -1.46395942e-04 -1.57547243e-04 -1.57419633e-04
 -1.40656134e-04 -1.39859405e-04 -1.39726011e-04 -1.43548225e-04
 -1.43414469e-04 -1.43279362e-04 -1.56416987e-04 -1.60025520e-04
 -1.61457657e-04 -1.57470148e-04 -1.57344553e-04 -1.52980661e-04
 -1.52870490e-04 -1.52758893e-04 -1.58855215e-04 -1.62281198e-04
 -1.60947790e-04 -1.60403354e-04 -1.60256379e-04 -1.60108494e-04
 -1.59959761e-04 -1.60208686e-04 -1.51273948e-04 -1.55157026e-04
 -1.60898409e-04 -1.60728942e-04 -1.60559293e-04 -1.65059700e-04
 -1.79188259e-04 -1.79012440e-04 -1.64792953e-04 -1.70029364e-04
 -1.73141605e-04 -1.73107274e-04 -1.70528135e-04 -1.76908194e-04
 -1.76788408e-04 -1.76668225e-04 -1.75532566e-04 -1.79593801e-04
 -1.76021561e-04 -1.72046771e-04 -1.73722705e-04 -1.73494180e-04
 -1.68918665e-04 -1.69823331e-04 -1.67175910e-04 -1.69696039e-04
 -1.66636962e-04 -1.66473521e-04 -1.30748829e-04 -1.30556398e-04
 -1.33337925e-04 -1.33148610e-04 -1.44451489e-04 -1.44731584e-04
 -1.41501927e-04 -1.41183664e-04 -1.40946398e-04 -1.40709030e-04
 -1.38360581e-04 -1.40503969e-04 -1.46876190e-04 -1.46598846e-04
 -1.46820157e-04 -1.48240557e-04 -1.47949948e-04 -1.38380536e-04
 -1.37143204e-04 -1.18329777e-04 -1.21983552e-04 -1.19652698e-04
 -1.26440985e-04 -1.35585814e-04 -1.24209297e-04 -1.23955944e-04
 -1.18304340e-04 -1.22864760e-04 -1.16107033e-04 -1.15781479e-04
 -1.20585482e-04 -1.20236751e-04 -1.35356207e-04 -1.33515456e-04
 -1.37438966e-04 -1.34362062e-04 -1.18263464e-04 -1.17958424e-04
 -1.16303791e-04 -1.17719351e-04 -1.17426757e-04 -1.13933922e-04
 -1.14156502e-04 -1.13826581e-04 -1.13496138e-04 -1.13165983e-04
 -1.12835364e-04 -1.12893778e-04 -1.11869531e-04 -1.12986565e-04
 -1.06287118e-04 -1.05939604e-04 -1.06432503e-04 -1.07357741e-04
 -1.07011208e-04 -1.06664715e-04 -1.01598275e-04 -1.01241366e-04
 -1.00884075e-04 -1.00527553e-04 -1.00171090e-04 -1.05317982e-04
 -9.82449012e-05 -9.78812841e-05 -9.75184138e-05 -9.71555371e-05
 -1.00289506e-04 -1.00322939e-04 -1.00228871e-04 -9.67142218e-05
 -1.04594808e-04 -1.04250353e-04 -1.04910822e-04 -1.02602181e-04
 -1.02245591e-04 -1.05018357e-04 -9.89798151e-05 -9.90003936e-05
 -9.86676152e-05 -9.99145113e-05 -9.59826038e-05 -9.20534328e-05
 -9.13878599e-05 -8.85488998e-05 -8.45346208e-05 -8.37865831e-05
 -8.34739808e-05 -1.06685271e-04 -1.06357132e-04 -1.07857857e-04
 -1.07519644e-04 -1.07984418e-04 -1.08123431e-04 -1.07756133e-04
 -1.07224028e-04 -1.00339025e-04 -1.02473830e-04 -9.91433568e-05
 -8.75609462e-05 -9.47545468e-05 -9.70143915e-05 -8.46011486e-05
 -8.42379012e-05 -9.94049546e-05 -9.90598532e-05 -9.82891473e-05
 -9.79624860e-05 -1.01831629e-04 -1.07912008e-04 -1.07580101e-04
 -9.83659607e-05 -9.55367268e-05 -1.00850539e-04 -1.00506836e-04
 -1.04520843e-04 -1.04233313e-04 -8.60418817e-05 -9.24085588e-05
 -8.54853561e-05 -9.28428277e-05 -9.25701766e-05 -8.43109565e-05
 -8.69249418e-05 -8.36547362e-05 -9.25403793e-05 -9.22251503e-05
 -9.19106655e-05 -9.46026292e-05 -9.29596626e-05 -1.04676842e-04
 -8.85616310e-05 -9.51614488e-05 -8.59281365e-05 -7.43203293e-05
 -7.40413931e-05 -6.73141266e-05 -6.70798582e-05 -7.83236777e-05
 -7.99788031e-05 -7.97275465e-05 -7.94766021e-05 -7.92259552e-05
 -7.89763013e-05 -7.87265282e-05 -7.61172987e-05 -7.41780410e-05
 -6.69679673e-05 -7.12665278e-05 -7.01752362e-05 -6.99263743e-05
 -7.62080618e-05 -7.59726759e-05 -7.03352917e-05 -6.76592514e-05
 -6.65734212e-05 -6.74552799e-05 -6.23692229e-05 -6.55548863e-05
 -6.53184086e-05 -7.55273918e-05 -6.65851917e-05 -6.63465566e-05
 -6.51311573e-05 -6.62819640e-05 -6.26127676e-05 -6.58206284e-05
 -5.96311813e-05 -6.28932833e-05 -5.42746757e-05 -5.99114032e-05
 -6.37098660e-05 -6.34650749e-05 -5.97163812e-05 -5.94671372e-05
 -6.55027734e-05 -5.36906371e-05 -5.34436989e-05 -5.31973289e-05
 -4.40504624e-05 -4.38111123e-05 -4.35721196e-05 -5.35480162e-05
 -5.49783019e-05 -3.75207593e-05 -3.72730326e-05 -3.70263641e-05
 -3.67802650e-05 -3.61127185e-05 -3.73938781e-05 -4.18997367e-05
 -3.59556604e-05 -4.23221348e-05 -3.54586458e-05 -3.52110112e-05
 -4.65206712e-05 -4.62731408e-05 -4.27412047e-05 -4.25046261e-05]"
Event -783,Feature 4,0.002385103912609728,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00175447 -0.00178376 -0.00203958 -0.00208239
 -0.00214843 -0.00212062 -0.0023851  -0.0022077  -0.00225152 -0.00209483
 -0.00208206 -0.00211765 -0.00207809 -0.00193474 -0.00198813 -0.0020328
 -0.00199683 -0.00199068 -0.00198706 -0.00199507 -0.00216615 -0.00198433
 -0.00222587 -0.00221539 -0.00222901 -0.00230278 -0.0022207  -0.00223052
 -0.00219064 -0.00223186 -0.00215524 -0.00207217 -0.001422   -0.00105995
 -0.00105966 -0.00099156 -0.00116037 -0.00117356 -0.0011221  -0.00102969
 -0.00098772 -0.00090316 -0.00092272 -0.00087066 -0.00086682 -0.00085867
 -0.00084453 -0.00077861 -0.00068948 -0.00064837 -0.00062041 -0.00055817
 -0.00051519  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -696,Feature 4,0.002382439138680417,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
