Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.05585869e-04 -2.05637308e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.08153091e-04
 -2.07115105e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.08664135e-04
 -2.08671562e-04 -2.08678905e-04  0.00000000e+00 -2.05208040e-04
 -2.05232790e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.13291604e-04 -2.13254635e-04 -2.13317767e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.21537096e-04
  0.00000000e+00  0.00000000e+00 -2.29350056e-04 -2.29384103e-04
 -2.26262954e-04 -2.26307979e-04 -2.23479978e-04 -2.21505049e-04
 -2.21647201e-04 -2.24635258e-04 -2.24686676e-04 -2.24738732e-04
 -2.16259920e-04 -2.16448306e-04 -2.16480286e-04 -2.18895893e-04
 -2.14053274e-04 -2.14065603e-04 -1.98014815e-04 -1.98037281e-04
 -2.07765562e-04 -1.92898878e-04 -1.92895437e-04 -2.05538827e-04
 -2.05541251e-04 -2.05544660e-04 -2.20279965e-04 -2.12606392e-04
 -2.05802646e-04 -2.18962431e-04 -2.18990240e-04 -2.02205449e-04
 -2.02249919e-04 -2.02294699e-04 -2.10878844e-04 -2.03261161e-04
 -2.05737227e-04 -2.08239367e-04 -2.08298836e-04 -2.08358912e-04
 -2.08419198e-04 -2.06034628e-04 -2.00665285e-04 -1.95574170e-04
 -2.08730253e-04 -2.08808063e-04 -2.08886275e-04 -2.03080717e-04
 -1.99511085e-04 -1.99605511e-04 -2.02238814e-04 -2.01825245e-04
 -1.98327981e-04 -2.02886288e-04 -2.01056755e-04 -1.99222664e-04
 -1.99300288e-04 -1.99378348e-04 -1.99208537e-04 -2.03288610e-04
 -1.98136099e-04 -1.90835137e-04 -1.94748478e-04 -1.95158272e-04
 -1.86962406e-04 -1.84262295e-04 -1.82135273e-04 -1.88184453e-04
 -1.82485720e-04 -1.82519522e-04 -1.58093669e-04 -1.58067562e-04
 -1.55846697e-04 -1.55819068e-04 -1.46342539e-04 -1.46112355e-04
 -1.69018737e-04 -1.69015912e-04 -1.68982838e-04 -1.68949701e-04
 -1.49832518e-04 -1.51708532e-04 -1.40030548e-04 -1.39982201e-04
 -1.31514803e-04 -1.29985888e-04 -1.29930514e-04 -1.25291460e-04
 -1.41810024e-04 -1.08582550e-04 -1.05213997e-04 -1.19427063e-04
 -1.18318666e-04 -1.47910128e-04 -1.37487905e-04 -1.37505858e-04
 -1.35788787e-04 -1.57476193e-04 -1.26021845e-04 -1.25993600e-04
 -1.41724282e-04 -1.41642571e-04 -1.23135731e-04 -1.28752835e-04
 -1.29003018e-04 -1.29483065e-04 -1.36354233e-04 -1.36247306e-04
 -1.31710362e-04 -1.32874469e-04 -1.32770919e-04 -1.32886478e-04
 -1.32988421e-04 -1.32886891e-04 -1.32786115e-04 -1.32686360e-04
 -1.32586207e-04 -1.31865117e-04 -1.32440379e-04 -1.27154298e-04
 -1.31660027e-04 -1.31543662e-04 -1.26804820e-04 -1.29871465e-04
 -1.29776917e-04 -1.29682934e-04 -1.41763629e-04 -1.41697178e-04
 -1.41631366e-04 -1.41565606e-04 -1.41501244e-04 -1.42472827e-04
 -1.15130871e-04 -1.15023519e-04 -1.14916033e-04 -1.14810004e-04
 -1.13163014e-04 -1.13439525e-04 -1.13611906e-04 -1.10700562e-04
 -1.08021124e-04 -1.07957847e-04 -1.07287363e-04 -9.88377841e-05
 -9.87965483e-05 -1.00614032e-04 -9.86807834e-05 -1.06843610e-04
 -1.06817735e-04 -1.45677487e-04 -1.31639729e-04 -1.29517691e-04
 -1.33461730e-04 -1.34928360e-04 -1.34878993e-04 -1.33028568e-04
 -1.32817859e-04 -1.14621310e-04 -1.14620753e-04 -1.13479021e-04
 -1.13485545e-04 -1.17463225e-04 -1.15677188e-04 -1.15715444e-04
 -1.14942422e-04 -1.13095289e-04 -1.13493825e-04 -9.44679013e-05
 -1.19866925e-04 -1.24809512e-04 -1.20431285e-04 -1.24575504e-04
 -1.24615858e-04 -1.05436182e-04 -1.05704674e-04 -1.08512655e-04
 -1.08542087e-04 -1.03605835e-04 -1.03952954e-04 -1.03994945e-04
 -9.76115679e-05 -9.20529214e-05 -1.08102011e-04 -9.46823408e-05
 -8.62623403e-05 -8.63318599e-05 -1.26510213e-04 -1.06000333e-04
 -1.26659092e-04 -1.05676612e-04 -1.05716625e-04 -1.23800269e-04
 -1.28866317e-04 -1.32854202e-04 -8.83867073e-05 -8.84540169e-05
 -8.85220788e-05 -8.86897139e-05 -8.85890699e-05 -1.33056263e-04
 -1.03628342e-04 -9.61214824e-05 -1.09748661e-04 -9.56591834e-05
 -9.56368523e-05 -1.01774332e-04 -1.01805298e-04 -1.09173585e-04
 -1.13431303e-04 -1.13500995e-04 -1.13570556e-04 -1.13639558e-04
 -1.13709445e-04 -1.13779199e-04 -1.13071371e-04 -1.15315969e-04
 -1.14914340e-04 -1.07795201e-04 -1.08525180e-04 -1.08620688e-04
 -1.13267885e-04 -1.13372644e-04 -1.02710417e-04 -1.22711599e-04
 -1.09377349e-04 -1.12132484e-04 -1.23823825e-04 -1.22246969e-04
 -1.22322522e-04 -1.29171628e-04 -1.26940976e-04 -1.27022635e-04
 -1.20338258e-04 -1.23991921e-04 -1.33395503e-04 -1.24136549e-04
 -1.33218977e-04 -1.23957828e-04 -1.43738607e-04 -1.28985754e-04
 -1.32858749e-04 -1.32948536e-04 -1.25950360e-04 -1.26043959e-04
 -1.34407642e-04 -1.45428563e-04 -1.45472689e-04 -1.45517967e-04
 -1.58506942e-04 -1.58635924e-04 -1.58764238e-04 -1.43273420e-04
 -1.46069925e-04 -1.59436180e-04 -1.59557967e-04 -1.59678166e-04
 -1.59799015e-04 -1.60746848e-04 -1.62433769e-04 -1.63949938e-04
 -1.73554434e-04 -1.65940978e-04 -1.73850789e-04 -1.73998078e-04
 -1.63224324e-04 -1.63370856e-04 -1.59326593e-04 -1.59467572e-04]"
Event -663,Feature 4,0.0023795188811226377,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.35221759e-03
 -2.37951888e-03 -2.35264782e-03  0.00000000e+00 -2.20421209e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.08793923e-05 -5.09007351e-05
 -1.77744980e-05 -1.43438601e-05 -7.24020235e-07  3.55397083e-05
  5.99452119e-05  6.05461722e-05  8.63456026e-05  1.26223832e-04
  1.25041441e-04  1.64525528e-04  1.65429042e-04  1.74624883e-04
  1.73283148e-04  1.91721603e-04  2.15129140e-04  2.04220362e-04
  2.08091169e-04  2.59375544e-04  2.60384469e-04  2.67076817e-04
  2.69094824e-04  2.66095803e-04  2.53041607e-04  2.69446723e-04
  2.62869671e-04  3.00800799e-04  2.71598271e-04  2.69035992e-04
  2.89164473e-04  2.93017893e-04  3.04524169e-04  2.78331810e-04
  2.68537308e-04  2.84669602e-04  2.48772648e-04  2.46728842e-04
  2.63144062e-04  2.43258803e-04  2.42118869e-04  2.37942591e-04
  2.59890843e-04  2.80038990e-04  2.38721212e-04  2.22153530e-04
  2.22713766e-04  2.47034436e-04  2.51707710e-04  2.67876836e-04
  1.85193416e-04  1.83035947e-04  2.42620569e-04  2.27570039e-04
  1.79333411e-04  1.73972574e-04  1.71946273e-04  1.59823913e-04
  1.71945819e-04  1.48143781e-04  1.68576902e-04  1.79756608e-04
  1.44245713e-04  1.82432853e-04  1.65032624e-04  1.68315117e-04
  1.62006848e-04  1.56426464e-04  1.52547813e-04  1.64902398e-04
  1.48924571e-04  1.46724878e-04  1.57733947e-04  1.46187614e-04
  1.53778008e-04  1.66806833e-04  1.68121276e-04  1.56737998e-04
  1.50956667e-04  1.44635601e-04  1.61536990e-04  1.51135716e-04
  1.36365413e-04  1.37697729e-04  1.34632374e-04  0.00000000e+00
  1.14777905e-04  1.27004715e-04  1.13708339e-04  1.24224775e-04
  1.30749252e-04  1.32627812e-04  1.32115035e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.06658659e-04  1.46005810e-04
  1.36359468e-04  1.51832860e-04  1.31217913e-04  1.31249138e-04
  1.51512925e-04  1.55741154e-04  1.55743194e-04  1.49469912e-04
  1.49472574e-04  1.49480216e-04  1.49882453e-04  1.49886070e-04
  1.49894257e-04  1.49440405e-04  1.49469544e-04  1.61288088e-04
  1.43867036e-04  1.65956826e-04  1.65754190e-04  1.62872864e-04
  1.49714472e-04  1.63515990e-04  1.53324021e-04  1.36117229e-04
  1.33981853e-04  0.00000000e+00  0.00000000e+00  1.48591296e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.26133926e-04
  1.26395522e-04  1.26660126e-04  1.28905186e-04  1.33425444e-04
  1.40941576e-04  1.41213674e-04  1.38064306e-04  1.43436926e-04
  1.43713274e-04  1.38457058e-04  1.27217375e-04  1.15439186e-04
  1.15689727e-04  1.15941836e-04  1.28165216e-04  1.26115422e-04
  1.26358026e-04  0.00000000e+00  1.10248354e-04  1.10604762e-04
  1.10249305e-04  1.04039849e-04  1.22688105e-04  1.25910862e-04
  1.26645380e-04  1.26958308e-04  1.26848989e-04  1.27558606e-04
  1.30120472e-04  1.21811645e-04  1.22124914e-04  1.23090597e-04
  1.20674469e-04  1.20974158e-04  1.21274370e-04  1.21574504e-04
  1.21584564e-04  1.20002435e-04  1.20319886e-04  1.20633609e-04
  1.20947311e-04  1.20407017e-04  1.19198812e-04  1.19528236e-04
  1.27552873e-04  1.27893864e-04  1.23633344e-04  1.25718648e-04
  1.19604267e-04  1.19873306e-04  1.25861690e-04  1.26073031e-04
  1.19141383e-04  1.19372098e-04  1.24589831e-04  1.21717534e-04
  1.21677408e-04  1.26359320e-04  1.26640221e-04  1.26920065e-04
  1.49170051e-04  1.48371641e-04  1.48447265e-04  1.52715541e-04
  1.51088504e-04  1.51160655e-04  1.45833703e-04  1.45956936e-04
  1.43831378e-04  1.39256516e-04  1.39260562e-04  1.42064420e-04
  1.42069006e-04  1.42073493e-04  1.22422531e-04  1.14820209e-04
  1.45846953e-04  1.20824142e-04  1.20931099e-04  1.47819977e-04
  1.47878125e-04  1.47936459e-04  1.14305328e-04  1.40256883e-04
  1.12969899e-04  1.14483609e-04  1.14597102e-04  1.14710842e-04
  1.14824373e-04  1.13536797e-04  1.21512481e-04  1.21919894e-04
  1.24680477e-04  1.24784782e-04  1.24888705e-04  1.12867185e-04
  1.26449328e-04  1.26571202e-04  1.10568154e-04  1.30063678e-04
  1.29107763e-04  1.17497938e-04  1.26121839e-04  1.28187582e-04
  1.28308269e-04  1.28429132e-04  1.28106759e-04  1.25854231e-04
  1.26420052e-04  1.23642572e-04  1.26776266e-04  1.27303760e-04
  1.27619546e-04  1.18209346e-04  1.20619104e-04  1.20868218e-04
  1.20976328e-04  1.21049116e-04  1.62903959e-04  1.62956526e-04
  1.61749471e-04  1.61799815e-04  1.83272125e-04  1.83165763e-04
  1.48728923e-04  1.48641215e-04  1.48657842e-04  1.48674515e-04
  1.62155011e-04  1.60582553e-04  1.91029157e-04  1.91051416e-04
  1.90168085e-04  1.90347435e-04  1.90368107e-04  2.01334343e-04
  1.72434882e-04  2.13176619e-04  2.15293224e-04  2.29791927e-04
  2.07624604e-04  1.76106077e-04  1.88696392e-04  1.88720273e-04
  1.91344394e-04  1.84895188e-04  1.93127238e-04  1.93187666e-04
  2.19483049e-04  2.19596488e-04  2.16762757e-04  2.11921744e-04
  2.11996355e-04  2.14661447e-04  2.28594953e-04  2.28581448e-04
  2.32080763e-04  2.25262904e-04  2.25260368e-04  2.26444931e-04
  2.23123692e-04  2.23162376e-04  2.23201031e-04  2.23238409e-04
  2.23275186e-04  2.22444036e-04  2.17498837e-04  2.21531995e-04
  2.15700469e-04  2.15689307e-04  2.14778911e-04  2.19297273e-04
  2.19299689e-04  2.19300903e-04  2.08391570e-04  2.08369041e-04
  2.08346079e-04  2.08321984e-04  2.08298015e-04  2.07861074e-04
  1.91448314e-04  1.91437311e-04  1.91425853e-04  1.91413903e-04
  1.96732270e-04  1.95899869e-04  1.96039040e-04  1.94542161e-04
  2.03160488e-04  2.03174489e-04  2.02716503e-04  2.01382740e-04
  2.01399979e-04  2.02633294e-04  1.97191775e-04  1.90653876e-04
  1.90664288e-04  1.91634112e-04  1.81654222e-04  1.91375157e-04
  1.89253545e-04  1.86905492e-04  1.80078970e-04  1.77941163e-04
  1.77914101e-04  1.88764332e-04  1.88815767e-04  1.88423223e-04
  1.88475558e-04  1.91251846e-04  1.92061023e-04  1.92073576e-04
  1.92658677e-04  1.70268124e-04  1.65121569e-04  1.81422901e-04
  1.78795057e-04  1.66593136e-04  1.70854915e-04  1.83615825e-04
  1.83580085e-04  1.74436534e-04  1.74716094e-04  1.75091957e-04
  1.75088597e-04  1.76674336e-04  1.56901262e-04  1.56851207e-04
  8.71544463e-05  9.95531120e-05  8.67339972e-05  8.35180281e-05
  9.42253020e-05  9.39809375e-05  1.78237139e-04  8.36928404e-05
  1.78294353e-04  8.52735059e-05  8.51264731e-05  1.76885510e-04
  1.82412281e-04  1.79578961e-04  1.00021415e-04  9.98242528e-05
  9.96263776e-05  9.12986765e-05  9.07385906e-05  1.30969635e-04
  7.83055907e-05  8.74210205e-05  7.84643489e-05  7.21510358e-05
  7.19863277e-05  7.64077564e-05  7.61970263e-05  9.01780228e-05
  9.23290339e-05  9.21009327e-05  9.18724556e-05  9.16446716e-05
  9.14167806e-05  9.11887305e-05  7.66249746e-05  7.31294692e-05
  7.35858506e-05  7.32179575e-05  7.42069384e-05  7.40303303e-05
  7.62843584e-05  7.61122141e-05  7.61818577e-05  7.50428309e-05
  6.98050179e-05  7.17531851e-05  7.41889098e-05  5.32369366e-05
  5.30149627e-05  5.73660162e-05  5.67662296e-05  5.65380819e-05
  4.49808491e-05  4.79874816e-05  5.00047814e-05  4.75859316e-05
  5.76929116e-05  4.98662882e-05  4.50808592e-05  5.31644621e-05
  4.30276449e-05  4.27808322e-05  4.35228060e-05  4.32950811e-05
  3.93077612e-05  5.89334926e-05  5.86939049e-05  5.84537236e-05
  2.33939358e-05  2.31078876e-05  2.28223700e-05  2.77724773e-05
  2.79222398e-05  2.51502137e-05  2.48586169e-05  2.45678941e-05
  2.42767580e-05  2.18546658e-05  2.41859402e-05  3.28988986e-05
  2.79549182e-05  3.26716977e-05  2.74112748e-05  2.71395826e-05
  4.58857672e-05  4.55826199e-05  2.07843032e-05  2.05454325e-05]"
Event -983,Feature 3,0.0023792206912928507,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
