Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00375336e-03
  1.95246796e-03  2.06409328e-03  2.17890544e-03  2.34081140e-03
  2.25418587e-03  2.23775782e-03  2.22117484e-03  2.18203643e-03
  2.07471486e-03  1.99498473e-03  2.06281765e-03  2.06604503e-03
  1.82054604e-03  1.82029310e-03  1.88795967e-03  1.99874172e-03
  2.09495069e-03  2.03155556e-03  2.01131942e-03  2.13937400e-03
  2.04818472e-03  2.09019572e-03  2.10025806e-03  2.17020799e-03
  2.19482520e-03  2.12708155e-03  2.11629314e-03  2.04034158e-03
  2.06815832e-03  1.97693375e-03  2.24315135e-03  2.19126879e-03
  2.27995054e-03  2.21265531e-03  2.14040814e-03  2.31555859e-03
  2.37922069e-03  2.21313291e-03  2.19776601e-03  2.33554030e-03
  2.21192527e-03  2.20103096e-03  2.20216894e-03  2.20504896e-03
  2.17119734e-03  2.20259904e-03  2.18160019e-03  2.17917496e-03
  2.13177788e-03  2.01688392e-03  2.29086033e-03  2.25226838e-03
  2.25160745e-03  2.05231928e-03  2.06002377e-03  2.06960384e-03
  1.58114558e-03  1.15476886e-03  9.48568651e-04  8.44738743e-04
  7.24092321e-04  7.54867561e-04  7.01171090e-04  7.06444259e-04
  7.11895372e-04  6.49237667e-04  7.21503583e-04  6.84023728e-04
  7.37123907e-04  7.60921323e-04  7.34193907e-04  7.19134876e-04
  6.20635278e-04  6.11894206e-04  6.33509630e-04  6.21007415e-04
  5.94083731e-04  5.28849352e-04  5.80556954e-04  5.20982425e-04
  4.65089080e-04  4.47929750e-04  4.43652515e-04  4.05463899e-04
  4.04233434e-04  3.77890132e-04  3.88526820e-04  3.78909066e-04
  3.69593978e-04  3.73653950e-04  3.82939628e-04  3.62471143e-04
  3.69965216e-04  3.80862708e-04  3.92760374e-04  3.95429689e-04
  4.09094196e-04  3.65427568e-04  3.96291610e-04  3.88592052e-04
  3.36141556e-04  3.54596035e-04  3.28968688e-04  3.12677952e-04
  3.15811876e-04  2.83251079e-04  3.02601598e-04  3.00738712e-04
  2.77654845e-04  2.41480385e-04  2.38961150e-04  2.29564122e-04
  2.01869755e-04  1.78664403e-04  1.49760242e-04  1.35656902e-04
  1.30322648e-04  1.23225173e-04  1.06228222e-04  1.14293678e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.27978428e-04 -1.50216066e-04 -1.26010343e-04 -1.28391764e-04
 -1.29770829e-04 -1.23470284e-04 -1.31979737e-04 -1.64044564e-04
 -1.85778119e-04 -1.69063425e-04 -1.63159775e-04 -1.84590824e-04
  0.00000000e+00 -1.48691001e-04 -1.51210416e-04  0.00000000e+00
 -1.68252828e-04 -1.67679959e-04 -1.59024920e-04 -1.66483996e-04
 -1.62776360e-04 -1.65628202e-04 -1.64968890e-04 -1.65003747e-04
 -1.67457116e-04 -1.66062467e-04 -1.80838209e-04 -1.89396475e-04
 -1.88631049e-04 -1.89656455e-04 -1.90651582e-04 -1.89775662e-04
 -1.94281171e-04 -1.95444783e-04 -1.93014692e-04 -1.94494828e-04
  0.00000000e+00 -1.81690628e-04 -1.85887214e-04 -1.86649903e-04
 -1.87390336e-04 -1.88110977e-04 -1.90881318e-04 -1.96634566e-04
 -1.99338541e-04 -2.06135785e-04 -1.58769085e-04 -1.51785903e-04
 -1.67557572e-04 -1.52331006e-04 -1.55955508e-04 -1.58774057e-04
 -1.61572259e-04 -1.60742082e-04 -1.65128815e-04 -1.67572666e-04
 -1.68098174e-04 -1.56883605e-04 -1.60649715e-04 -1.61131595e-04
 -1.55977231e-04 -1.56472060e-04 -1.58221273e-04 -1.61784012e-04
 -1.57116244e-04 -1.57523324e-04 -1.56505234e-04 -1.47737807e-04
 -1.48140776e-04 -1.49290250e-04 -1.49681867e-04 -1.50064678e-04
 -1.55737381e-04 -1.55997889e-04 -1.56252684e-04 -1.56502511e-04
 -1.53420333e-04 -1.53662029e-04 -1.51637103e-04 -1.51893390e-04
 -1.55943544e-04 -1.56184236e-04 -1.56420565e-04 -1.54468589e-04
 -1.56882346e-04 -1.57106158e-04 -1.57327465e-04 -1.57544777e-04
 -1.50657286e-04 -1.50857091e-04 -1.53543237e-04 -1.53739555e-04
 -1.53933572e-04 -1.54124479e-04 -1.54312137e-04 -1.54786468e-04
 -1.54963604e-04 -1.55138563e-04 -1.55310617e-04 -1.57725819e-04
 -1.57368642e-04 -1.57523899e-04 -1.56406543e-04 -1.56552772e-04
 -1.56696697e-04 -1.56838415e-04 -1.56978428e-04 -1.57115719e-04
 -1.57251129e-04 -1.57035919e-04 -1.57168110e-04 -1.57298562e-04
 -1.59997292e-04 -1.60117523e-04 -1.56061236e-04 -1.58199574e-04
 -1.59774468e-04 -1.59886234e-04 -1.48825929e-04 -1.48934899e-04
 -1.42503462e-04 -1.42563365e-04 -1.42622995e-04 -1.42681964e-04
 -1.42740780e-04 -1.42799397e-04 -1.43929128e-04 -1.45171892e-04
 -1.45219856e-04 -1.45266764e-04 -1.31010768e-04 -1.30142585e-04
 -1.31267302e-04 -1.32579654e-04 -1.46540618e-04 -1.34949568e-04
 -1.46783837e-04 -1.53346467e-04 -1.86557994e-04 -1.86550360e-04
 -1.53291390e-04 -1.51046207e-04 -1.51043932e-04 -1.47916622e-04
 -1.47908318e-04 -1.47899554e-04 -1.48680273e-04 -1.48640978e-04
 -1.48601528e-04 -1.48621559e-04 -1.48578575e-04 -1.48465582e-04
 -1.43835435e-04 -1.43291696e-04 -1.43144090e-04 -1.38993234e-04
 -1.45769996e-04 -1.37462262e-04 -1.39527476e-04 -1.83612333e-04
 -1.83317566e-04 -1.49626495e-04 -1.51433063e-04 -1.46745927e-04
 -1.31423121e-04 -1.31342674e-04 -1.31304735e-04 -1.44725497e-04
 -1.44702774e-04 -1.44678480e-04 -1.41166049e-04 -1.43472452e-04
 -1.41086967e-04 -1.41079728e-04 -1.43043335e-04 -1.46287127e-04
 -1.46283825e-04 -1.51280351e-04 -1.47656484e-04 -1.52886137e-04
 -1.52882808e-04 -1.52877395e-04 -1.47662440e-04 -1.50020629e-04
 -1.50028132e-04 -1.44748758e-04 -1.50941304e-04 -1.50868965e-04
 -1.50666690e-04 -1.51799069e-04 -1.62431802e-04 -1.62827804e-04
 -1.54619646e-04 -1.54570374e-04 -1.62663658e-04 -1.65364384e-04
 -1.65454079e-04 -1.41540716e-04 -1.41437755e-04 -1.49986927e-04
 -1.50908428e-04 -1.50793097e-04 -1.50675897e-04 -1.50557658e-04
 -1.52822298e-04 -1.57114055e-04 -1.56280067e-04 -1.56132275e-04
 -1.55983273e-04 -1.63035328e-04 -1.63115800e-04 -1.63016248e-04
 -1.60598389e-04 -1.60471824e-04 -1.60098641e-04 -1.48247654e-04
 -1.61802395e-04 -1.61735564e-04 -1.47301098e-04 -1.47192419e-04
 -1.47779277e-04 -1.47671213e-04 -1.46127933e-04 -1.47013381e-04
 -1.47087374e-04 -1.43267586e-04 -1.43114596e-04 -1.42960440e-04
 -1.76557833e-04 -1.77064857e-04 -1.76986468e-04 -1.77433051e-04
 -1.83112036e-04 -1.83044421e-04 -1.38244880e-04 -1.38137115e-04
 -1.89890488e-04 -1.97188817e-04 -1.97126774e-04 -1.89772570e-04
 -1.89705828e-04 -1.89637959e-04 -1.43475186e-04 -1.49523481e-04
 -1.58904421e-04 -1.45329920e-04 -1.45220236e-04 -1.54599300e-04
 -1.54514818e-04 -1.54428961e-04 -1.46980739e-04 -1.57900701e-04
 -1.43988243e-04 -1.43195420e-04 -1.43091417e-04 -1.42986388e-04
 -1.42880298e-04 -1.43463755e-04 -1.69993795e-04 -1.69010406e-04
 -1.45104449e-04 -1.44985162e-04 -1.44865482e-04 -1.44448543e-04
 -1.48248900e-04 -1.48129107e-04 -1.47458731e-04 -1.45675703e-04
 -1.46743117e-04 -1.41551829e-04 -1.49722270e-04 -1.51842555e-04
 -1.51715661e-04 -1.51588293e-04 -1.54776406e-04 -1.53840922e-04
 -1.61974597e-04 -1.61785972e-04 -1.64407338e-04 -1.64155519e-04
 -1.74482120e-04 -1.59659665e-04 -1.71287817e-04 -1.61748642e-04
 -1.70753720e-04 -1.70614100e-04 -1.64614153e-04 -1.64431402e-04
 -1.66256723e-04 -1.66075366e-04 -1.58590683e-04 -1.58155050e-04
 -1.64558089e-04 -1.64284443e-04 -1.64054637e-04 -1.63824377e-04
 -1.55707517e-04 -1.50998775e-04 -1.45121175e-04 -1.44875463e-04
 -1.47319319e-04 -1.48036390e-04 -1.47788808e-04 -1.27693454e-04
 -1.42756790e-04 -1.22918491e-04 -1.17336825e-04 -1.10800700e-04
 -1.23362450e-04 -1.42610189e-04 -1.60629377e-04 -1.60341627e-04
 -1.59342465e-04 -1.64204650e-04 -1.61437526e-04 -1.61147719e-04
 -9.16323046e-05 -9.12126440e-05 -8.11119674e-05 -7.81405151e-05
 -7.59734859e-05 -7.93921492e-05 -9.19897726e-05 -9.15614764e-05
 -8.86776116e-05 -7.75315102e-05 -7.71157322e-05 -7.87018488e-05
 -7.73373586e-05 -7.69444291e-05 -7.65511975e-05 -7.61580986e-05
 -7.57651791e-05 -7.61560519e-05 -7.36552691e-05 -7.90316660e-05
 -6.86768836e-05 -6.82795527e-05 -7.17022554e-05 -7.37322349e-05
 -7.33328153e-05 -7.29338959e-05 -6.97728726e-05 -6.93668130e-05
 -6.89606296e-05 -6.85554807e-05 -6.81499270e-05 -6.90846697e-05
 -7.35079944e-05 -7.30816246e-05 -7.26559019e-05 -7.22300074e-05
 -7.37187859e-05 -7.31276709e-05 -7.22497444e-05 -7.01437066e-05
 -6.24806296e-05 -6.21069079e-05 -6.00913207e-05 -6.22204295e-05
 -6.18643627e-05 -6.19321746e-05 -6.40557423e-05 -6.37405604e-05
 -6.33711970e-05 -5.47770156e-05 -4.43944825e-05 -4.60833331e-05
 -4.46742815e-05 -4.38973844e-05 -3.81714917e-05 -3.64517260e-05
 -3.63182440e-05 -5.87856011e-05 -5.84197145e-05 -5.77213005e-05
 -5.73577591e-05 -5.77440139e-05 -5.76262449e-05 -5.72541459e-05
 -5.76057439e-05 -2.05850258e-05 -2.24195535e-05 -4.34795665e-05
 -4.14610443e-05 -3.24467895e-05 -4.08704201e-05 -4.34896765e-05
 -4.31802061e-05 -8.07625427e-06 -8.11824030e-06 -9.07783145e-06
 -8.75373505e-06 -1.73987327e-05 -2.90536241e-05 -2.87279631e-05
 -6.26068062e-05 -6.22034754e-05 -6.31297840e-05 -6.10771605e-05
 -5.83472015e-05 -5.81635510e-05 -3.58369202e-05 -4.34495924e-05
 -3.51683320e-05 -4.36942287e-05 -4.35676482e-05 -3.55743663e-05
 -3.50206113e-05 -3.39962562e-05 -4.24783796e-05 -4.23213026e-05
 -4.21646998e-05 -3.59106776e-05 -3.66518710e-05 -3.60216872e-05
 -3.76301258e-05 -3.49378640e-05 -3.58582177e-05 -3.85004860e-05
 -3.83600814e-05 -5.29556927e-05 -5.28028653e-05 -3.81962681e-05
 -3.97579729e-05 -3.96403022e-05 -3.95229789e-05 -3.94058415e-05
 -3.92892142e-05 -3.91724631e-05 -3.47920755e-05 -4.09763142e-05
 -4.51686375e-05 -5.43223839e-05 -5.43683039e-05 -5.42181667e-05
 -5.73225320e-05 -5.71794888e-05 -5.16150497e-05 -5.34551295e-05
 -5.21886199e-05 -5.23634171e-05 -5.51780295e-05 -4.22639489e-05
 -4.21562176e-05 -3.82505783e-05 -4.47835878e-05 -4.46750317e-05
 -5.15875326e-05 -5.38816074e-05 -4.49860108e-05 -5.36332173e-05
 -3.70558997e-05 -4.77944516e-05 -4.08290331e-05 -4.65895061e-05
 -4.87214480e-05 -4.85570024e-05 -4.98823444e-05 -4.97155158e-05
 -4.96612135e-05 -5.80562745e-05 -5.78943894e-05 -5.77328585e-05
 -3.66859422e-05 -3.65416932e-05 -3.63976569e-05 -4.86627326e-05
 -5.06334945e-05 -3.84337894e-05 -3.82909401e-05 -3.81489033e-05
 -3.80070365e-05 -4.66889274e-05 -3.96122896e-05 -4.40352147e-05
 -4.47473426e-05 -4.53385823e-05 -4.44678053e-05 -4.43288424e-05
 -4.27975991e-05 -4.26504899e-05 -5.04784256e-05 -5.03529982e-05]"
Event -773,Feature 4,0.002371923463706166,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.00145730e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.22875157e-03 2.12470824e-03 2.11341187e-03 2.20893188e-03
 2.24266200e-03 2.27012765e-03 2.17822994e-03 2.25280757e-03
 2.28173230e-03 2.37192346e-03 2.22903841e-03 2.25376490e-03
 2.06921899e-03 1.97756158e-03 2.07113788e-03 2.08701547e-03
 2.15284036e-03 2.19044482e-03 2.09437556e-03 2.03096143e-03
 2.04331705e-03 2.04945863e-03 1.94021596e-03 1.91109254e-03
 1.93267786e-03 1.87198301e-03 1.90079363e-03 1.87979927e-03
 1.90377636e-03 1.87999217e-03 1.73608217e-03 1.93158972e-03
 1.77265175e-03 1.76399211e-03 1.75614911e-03 1.73075910e-03
 1.92106607e-03 1.71229012e-03 1.78551520e-03 1.77221437e-03
 1.76472576e-03 1.81146435e-03 1.88180100e-03 1.86323064e-03
 1.82012559e-03 1.73653495e-03 1.74907203e-03 1.85520703e-03
 1.23200248e-03 1.04956156e-03 9.14348460e-04 7.83287741e-04
 8.97953874e-04 7.89215191e-04 7.40406112e-04 7.44409771e-04
 6.64751323e-04 6.99560967e-04 6.67070101e-04 6.85188804e-04
 6.35983894e-04 6.44743308e-04 6.02502347e-04 4.95422678e-04
 5.06785329e-04 4.95058987e-04 4.19888144e-04 3.92143293e-04
 3.66976808e-04 4.08422424e-04 3.73936868e-04 3.54788227e-04
 2.91188206e-04 3.24739887e-04 3.19184083e-04 3.13903466e-04
 3.10157078e-04 2.88625427e-04 3.17045906e-04 3.09121550e-04
 3.17822157e-04 2.96565562e-04 2.81810162e-04 3.21670737e-04
 3.13521577e-04 3.03533849e-04 2.69378493e-04 2.84111986e-04
 2.51537473e-04 2.68883389e-04 3.09906308e-04 3.08350830e-04
 3.07033591e-04 2.88183211e-04 2.88033235e-04 2.68063203e-04
 2.60326018e-04 2.57501217e-04 2.36020720e-04 2.15429476e-04
 2.12305667e-04 1.90258458e-04 1.70454700e-04 1.68335983e-04
 1.71335055e-04 1.47270950e-04 1.56260582e-04 1.39990860e-04
 1.37042682e-04 1.23536648e-04 0.00000000e+00 1.09864846e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.85293123e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
