Event,Feature,Max Abs Shapley Value,Shapley Value
  7.55510189e-05  7.22122754e-05  7.54659020e-05  7.61763854e-05
  8.01969737e-05  8.09118701e-05  7.69682699e-05  8.10595973e-05
  7.99162526e-05  8.21142965e-05  7.67892646e-05  8.54215829e-05
  8.61045613e-05  9.28213824e-05  8.56223394e-05  8.63004378e-05
  8.47930024e-05  8.39102615e-05  9.04708959e-05  8.52616389e-05
  8.77113336e-05  8.32179245e-05  8.31380036e-05  8.23412215e-05
  7.65459820e-05  7.71797586e-05  8.75851731e-05  8.82190792e-05
  8.25299808e-05  9.35993678e-05  9.42521714e-05  9.49052190e-05
  7.74804817e-05  7.80635154e-05  7.86451389e-05  7.68922794e-05
  8.00233185e-05  8.08011986e-05  8.14125233e-05  8.20217839e-05
  8.26308245e-05  8.73176407e-05  8.61348291e-05  8.90489541e-05
  8.55038776e-05  9.21683984e-05  8.66695769e-05  8.72512259e-05
  9.43553236e-05  9.49163041e-05  8.27100390e-05  8.33153105e-05]"
Event -670,Feature 1,0.002365593691324938,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.78289408e-03 -2.21239489e-03 -3.82127771e-04
 -6.96265167e-04 -1.26417349e-03 -1.09261327e-03 -1.22191136e-03
 -1.46815978e-03 -1.38898694e-03 -1.42066649e-03 -2.09381601e-03
 -1.91124497e-03 -2.35649151e-03 -2.07750038e-03 -2.36559369e-03
 -2.20292175e-03 -2.21133477e-03 -6.63505026e-04 -7.38720461e-04
 -9.05086850e-04 -8.94119424e-04 -8.76084197e-04 -7.24633962e-04
 -8.08945379e-04 -6.49663911e-04 -5.09077512e-04 -3.66000359e-04
 -3.16807575e-04 -1.57157239e-04 -2.18880312e-04 -1.74495711e-04
 -2.69105024e-04 -3.26075856e-04 -3.17130448e-04 -2.68683085e-04
 -5.49344856e-04 -5.72830712e-04 -5.23261241e-04 -6.51364204e-04
 -6.34835872e-04 -6.45464727e-04 -6.75279468e-04 -5.07896710e-04
 -4.76284355e-04 -5.03246576e-04 -3.73145425e-04 -2.88603639e-04
 -1.69690017e-04 -1.71351856e-04 -3.62808352e-04 -3.49829803e-04
 -3.78301351e-04 -4.56165470e-04 -5.55271234e-04 -4.97020925e-04
 -5.66034931e-04 -5.22484275e-04 -4.17499770e-04 -4.57362353e-04
 -4.76966085e-04 -5.18771560e-04 -4.81568167e-04 -4.38184238e-04
 -3.64074633e-04 -4.31294336e-04 -4.23843106e-04 -3.72701198e-04
 -3.21004551e-04 -3.61317437e-04 -1.78810826e-04 -1.74883778e-04
 -1.36264167e-04 -2.41147159e-04 -1.80253025e-04 -1.89136874e-04
 -1.81367837e-04 -1.82031395e-04 -1.41026136e-04 -2.03947360e-04
 -1.46205382e-04 -3.22287944e-05 -6.06419729e-05 -7.29862877e-05
  4.07437169e-06  3.70760492e-05  1.22775949e-04  1.28330679e-04
  1.24522358e-04  8.62784303e-05  8.91182685e-05  3.79517641e-05
  5.77044337e-05  5.81613738e-05  6.61049734e-05  4.63595327e-05
  1.06690365e-04  1.07296183e-04  1.34628638e-04  1.37267876e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.19540369e-04  1.47963608e-04  1.16540974e-04  1.12143881e-04
  8.57347919e-05  9.52814530e-05  8.02107396e-05  1.33759525e-04
  8.19033329e-05  7.64847215e-05  1.48801127e-04  1.29985277e-04
  1.44402100e-04  1.40114180e-04  1.46449005e-04  1.46422220e-04
  1.18399662e-04  1.37386233e-04  1.33318946e-04  1.28990947e-04
  1.30154055e-04  1.51007194e-04  1.51938016e-04  1.52123408e-04
  1.50563514e-04  1.44842528e-04  1.44349529e-04  1.50468245e-04
  1.71867556e-04  1.77093684e-04  1.76287544e-04  1.81159924e-04
  1.80426365e-04  1.70245251e-04  1.76077868e-04  1.88958431e-04
  1.80205575e-04  1.88305709e-04  1.74446941e-04  1.70466652e-04
  1.81400111e-04  1.80936704e-04  1.80109249e-04  2.24574114e-04
  1.93426350e-04  1.98354473e-04  1.75490057e-04  1.84589491e-04
  1.84090143e-04  1.84250688e-04  1.88008026e-04  2.03259911e-04
  2.15492544e-04  2.03599705e-04  2.02844179e-04  2.02910789e-04
  2.54361344e-04  2.53358642e-04  2.48601522e-04  2.40654829e-04
  2.27675239e-04  2.18758888e-04  2.37272748e-04  2.28069536e-04
  2.22490776e-04  2.21931645e-04  2.23640062e-04  2.28636945e-04
  2.26726700e-04  2.29990972e-04  2.24957912e-04  2.11231968e-04
  2.10936229e-04  2.11443656e-04  2.11934977e-04  2.14800297e-04
  2.14111537e-04  2.09050877e-04  2.12115236e-04  2.25607080e-04
  2.19423401e-04  2.30381648e-04  2.36614345e-04  2.36949660e-04
  2.37272682e-04  2.37584053e-04  2.38365876e-04  2.41831891e-04
  2.39974447e-04  2.38918709e-04  2.10586645e-04  2.10621262e-04
  2.08545113e-04  2.05950100e-04  2.03745576e-04  2.03020928e-04
  2.19965515e-04  2.11861562e-04  2.17515589e-04  2.17017171e-04
  2.17157833e-04  1.80625188e-04  1.89005588e-04  1.89238737e-04
  1.92440503e-04  1.92629911e-04  1.91046890e-04  2.06092333e-04
  2.02233056e-04  2.02450397e-04  1.97656073e-04  2.03580523e-04
  2.03776111e-04  1.96096736e-04  1.96249664e-04  1.96398343e-04
  2.04516203e-04  2.04632232e-04  2.04744955e-04  2.04854784e-04
  2.06365786e-04  2.06469353e-04  2.08965946e-04  2.09040025e-04
  2.04231606e-04  2.04340121e-04  2.04446701e-04  2.10170491e-04
  2.04654507e-04  2.04755588e-04  2.04855559e-04  2.04954091e-04
  2.10115991e-04  2.10221753e-04  2.17576019e-04  2.17688062e-04
  2.17798293e-04  2.17907711e-04  2.18015118e-04  2.06618345e-04
  2.06715924e-04  2.06812087e-04  2.06907199e-04  2.13794531e-04
  2.07421318e-04  2.07511851e-04  2.17336391e-04  2.17440664e-04
  2.17543277e-04  2.17645572e-04  2.17746592e-04  2.17846861e-04
  2.17946320e-04  2.29467956e-04  2.29533622e-04  2.29598160e-04
  2.30037707e-04  2.30101883e-04  2.24792709e-04  2.20469068e-04
  2.20143388e-04  2.20212374e-04  2.09851355e-04  2.09921236e-04
  2.23028674e-04  2.23133954e-04  2.23238012e-04  2.23340114e-04
  2.23441085e-04  2.23541848e-04  2.22148704e-04  2.20565599e-04
  2.20676693e-04  2.20786356e-04  2.15074021e-04  2.28577637e-04
  2.39280320e-04  2.18485287e-04  2.16192224e-04  2.29774253e-04
  2.25770597e-04  2.27051257e-04  1.93525876e-04  1.93656329e-04
  2.28727221e-04  2.32369828e-04  2.32467613e-04  2.32846040e-04
  2.32943572e-04  2.33040637e-04  2.33516622e-04  2.33599514e-04
  2.33681632e-04  2.34035887e-04  2.34110070e-04  2.21673488e-04
  2.38483022e-04  2.32604344e-04  2.32706567e-04  2.29255368e-04
  2.30800847e-04  2.19965027e-04  2.08814377e-04  2.08888014e-04
  2.09243393e-04  2.69081468e-04  2.77592087e-04  2.23510697e-04
  2.41952769e-04  2.42101017e-04  2.42021162e-04  2.27975456e-04
  2.27896575e-04  2.27819131e-04  2.26664301e-04  2.25503623e-04
  2.34093333e-04  2.34006847e-04  2.31726496e-04  2.29462865e-04
  2.29360298e-04  2.34808438e-04  2.50349821e-04  2.29889473e-04
  2.29829507e-04  2.29770232e-04  2.50052276e-04  2.41145319e-04
  2.41084818e-04  2.44666631e-04  2.43943657e-04  2.43868960e-04
  2.43698809e-04  2.44998155e-04  2.37812702e-04  2.40831107e-04
  2.36392576e-04  2.36365691e-04  2.40740903e-04  2.39989582e-04
  2.39382062e-04  2.50322674e-04  2.50322884e-04  2.44177475e-04
  2.49121292e-04  2.49150080e-04  2.49178932e-04  2.49207364e-04
  2.49159167e-04  2.52370865e-04  2.52413555e-04  2.52447170e-04
  2.52481346e-04  2.35843177e-04  2.34835689e-04  2.34842320e-04
  2.49645587e-04  2.49670592e-04  2.43218205e-04  2.32558412e-04
  2.46777088e-04  2.46840862e-04  2.22993880e-04  2.23060147e-04
  2.26284642e-04  2.26350316e-04  2.26096346e-04  2.25608419e-04
  2.25444288e-04  2.26495096e-04  2.26579866e-04  2.26664389e-04
  2.10631197e-04  2.11484897e-04  2.11651957e-04  2.14443813e-04
  2.06479508e-04  2.06620766e-04  2.28090568e-04  2.28244924e-04
  2.06592315e-04  2.04153202e-04  2.04310236e-04  2.07597214e-04
  2.07755719e-04  2.07914694e-04  2.29860610e-04  2.31932711e-04
  2.28855062e-04  2.34476780e-04  2.34667504e-04  2.03161921e-04
  2.03363322e-04  2.03564793e-04  2.33159213e-04  2.14750886e-04
  2.36017494e-04  2.40633865e-04  2.40809259e-04  2.40984921e-04
  2.41159540e-04  2.36889285e-04  2.00063950e-04  2.03102878e-04
  2.43189858e-04  2.43353213e-04  2.43516423e-04  2.43633602e-04
  2.59732590e-04  2.59854038e-04  2.44130798e-04  2.63530569e-04
  2.63151955e-04  2.56206253e-04  2.63143329e-04  2.63519577e-04
  2.63645610e-04  2.63772174e-04  2.63428775e-04  2.57416977e-04
  2.63352327e-04  2.47363966e-04  2.64041311e-04  2.64593017e-04
  2.55470156e-04  2.50454956e-04  2.55989890e-04  2.50838349e-04
  2.56161206e-04  2.56253034e-04  2.61470794e-04  2.61667824e-04
  2.61381936e-04  2.61577906e-04  2.63050092e-04  2.63758410e-04
  2.64756135e-04  2.64859683e-04  2.65016470e-04  2.65172747e-04
  2.65581903e-04  2.58101002e-04  2.76292148e-04  2.76455450e-04
  2.76670645e-04  2.75825401e-04  2.76003936e-04  2.64323912e-04
  2.70293429e-04  2.60264249e-04  2.78287896e-04  2.65781951e-04
  2.63187281e-04  2.72267049e-04  2.68376885e-04  2.68539104e-04
  2.67532293e-04  2.76157657e-04  2.68295583e-04  2.68442397e-04
  2.31069765e-04  2.31245193e-04  2.21534942e-04  2.22042250e-04
  2.26820012e-04  2.26121313e-04  2.38878310e-04  2.39029652e-04
  2.36077760e-04  2.45694921e-04  2.45820730e-04  2.45623271e-04
  2.45722017e-04  2.45845101e-04  2.45968121e-04  2.46090008e-04
  2.46211204e-04  2.46068632e-04  2.44042156e-04  2.44091976e-04
  2.45631914e-04  2.45745521e-04  2.43577907e-04  2.40971164e-04
  2.41080548e-04  2.41188935e-04  2.39333112e-04  2.39433686e-04
  2.39534298e-04  2.39633204e-04  2.39732434e-04  2.33978345e-04
  2.53666720e-04  2.53786977e-04  2.53906497e-04  2.54025627e-04
  2.53079188e-04  2.52186760e-04  2.52354935e-04  2.54002313e-04
  2.65329383e-04  2.65402057e-04  2.64836146e-04  2.84004132e-04
  2.84054215e-04  2.75133508e-04  2.86260651e-04  2.78079956e-04
  2.78081134e-04  2.29705073e-04  2.33900185e-04  2.26724685e-04
  2.27604352e-04  2.31041291e-04  2.25580839e-04  2.25198360e-04
  2.25390976e-04  2.56597270e-04  2.56567737e-04  2.55549172e-04
  2.55523309e-04  2.61486374e-04  2.62137402e-04  2.62108093e-04
  2.62279951e-04  2.31994918e-04  2.29706942e-04  2.53728511e-04
  2.34925869e-04  2.28891699e-04  2.30920713e-04  2.35794730e-04
  2.35792264e-04  2.30456662e-04  2.30653958e-04  2.31924343e-04
  2.31951634e-04  2.37170567e-04  2.50450914e-04  2.50494718e-04
  2.50096473e-04  2.40503873e-04  2.47033987e-04  2.49309682e-04
  2.39817588e-04  2.39850464e-04  2.41808677e-04  2.53705222e-04
  2.41774248e-04  2.52876536e-04  2.52877735e-04  2.41673218e-04
  2.43539139e-04  2.44494511e-04  2.44139238e-04  2.44151183e-04
  2.44162256e-04  2.54242118e-04  2.52315072e-04  2.57410977e-04
  2.51830491e-04  2.50318795e-04  2.47003331e-04  2.46996083e-04
  2.46961003e-04  2.45831681e-04  2.45810399e-04  2.41803199e-04
  2.35001720e-04  2.34949893e-04  2.34896898e-04  2.34842672e-04
  2.34787882e-04  2.34731675e-04  2.29141652e-04  2.26847967e-04
  2.25560424e-04  2.34542972e-04  2.34972040e-04  2.34934883e-04
  2.34836658e-04  2.34797066e-04  2.37274759e-04  2.30732958e-04
  2.32666432e-04  2.33364685e-04  2.29069509e-04  2.28483110e-04
  2.28415551e-04  2.22843191e-04  2.26085294e-04  2.26021855e-04
  2.33234380e-04  2.31542617e-04  2.22067734e-04  2.31408455e-04
  2.21100353e-04  2.26564091e-04  2.16912696e-04  2.27720641e-04
  2.23447019e-04  2.23330673e-04  2.24399833e-04  2.24283846e-04
  2.22712993e-04  2.15662766e-04  2.15586742e-04  2.15510212e-04
  2.28330082e-04  2.28227047e-04  2.28122479e-04  2.19049297e-04
  2.17795455e-04  2.31692056e-04  2.31601863e-04  2.31510541e-04
  2.31417847e-04  2.35646098e-04  2.30254165e-04  2.31808815e-04
  2.31084959e-04  2.30912588e-04  2.30888983e-04  2.30789122e-04
  2.41991323e-04  2.41878930e-04  2.10452611e-04  2.10374657e-04]"
Event -981,Feature 3,0.0023586138492438288,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.67058804e-03  1.79394654e-03
  1.91486122e-03  2.21686240e-03  2.35861385e-03  1.68265706e-03
  1.59395202e-03  2.00662421e-03  1.94571674e-03  1.87662482e-03
  1.70734635e-03  1.65025017e-03  1.43976521e-03  8.45205686e-04
  1.02155191e-03  8.91479974e-04  1.09477061e-03  9.73267167e-04
  1.25992084e-03  1.10322989e-03  3.06673679e-04  3.86352201e-04
  5.12646411e-04  4.83047168e-04  3.94784771e-04  3.70287164e-04
  3.06636007e-04  4.27363454e-04  5.11151976e-04  6.73782597e-04
  6.16565656e-04  7.52106897e-04  6.63496883e-04  8.06904428e-04
  7.55677540e-04  7.85909357e-04  7.95013269e-04  8.76316410e-04
  7.38335308e-04  7.19755589e-04  6.49387124e-04  6.23221306e-04
  6.44667756e-04  6.89428963e-04  6.11850665e-04  5.39086165e-04
