Event,Feature,Max Abs Shapley Value,Shapley Value
  5.11643021e-04  7.48765382e-04  7.40843119e-04  7.33947094e-04
  9.22219109e-04  8.34535589e-04  9.60208498e-04  1.01778554e-03
  8.25622964e-04  9.22793699e-04  1.07993855e-03  8.91529231e-04
  1.03304197e-03  9.78145905e-04  8.60708482e-04  7.03185691e-04
  6.35821330e-04  5.91524542e-04  7.01669504e-04  5.57663932e-04
  5.35827942e-04  7.00023691e-04  6.94136338e-04  6.68162406e-04
  6.33418135e-04  6.55607094e-04  6.12444864e-04  6.06663755e-04
  5.67146659e-04  5.71148696e-04  6.56248260e-04  7.42330522e-04
  7.19867167e-04  7.30315998e-04  6.86251382e-04  5.93889020e-04
  5.54465533e-04  4.76621596e-04  5.68216719e-04  4.83016719e-04
  4.66415659e-04  4.50380282e-04  4.31348969e-04  4.42755808e-04
  4.86127874e-04  4.17796573e-04  4.75891613e-04  4.04052351e-04
  4.20297774e-04  4.52373974e-04  4.55064110e-04  4.54367405e-04
  4.61903041e-04  4.44514253e-04  4.42082989e-04  4.65208682e-04
  3.99298625e-04  4.22806605e-04  3.67463667e-04  3.79503168e-04
  4.13566589e-04  4.18009627e-04  4.09974093e-04  4.01812046e-04
  3.69274773e-04  3.74134315e-04  3.73039997e-04  3.38886753e-04
  3.04374504e-04  2.63964783e-04  2.31197685e-04  2.09282151e-04
  2.04640488e-04  1.92160227e-04  1.89132094e-04  2.03022569e-04
  2.06416046e-04  1.63828902e-04  1.69323287e-04  1.77437704e-04
  1.83794556e-04  1.94693153e-04  1.95843833e-04  1.76101465e-04
  1.95986210e-04  2.05442785e-04  2.12376075e-04  2.29279788e-04
  2.47923422e-04  2.24602919e-04  2.36477690e-04  2.28847174e-04
  2.26795697e-04  1.60517067e-04  1.89705481e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.17909800e-05
 -6.17629252e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.00533074e-05 -6.57051053e-05
 -6.58779151e-05 -6.60502800e-05 -5.07773504e-05 -5.95843541e-05
 -5.97593674e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.55221581e-05 -3.45782320e-05 -3.90675714e-05 -4.98509569e-05
 -5.51594973e-05 -5.54503678e-05 -5.07325787e-05 -5.45146126e-05
 -5.38816802e-05 -4.95334616e-05 -4.97269906e-05 -4.75736344e-05
 -4.20081753e-05 -4.21430598e-05 -4.22770811e-05 -4.24102154e-05
 -4.37843663e-05 -3.59009639e-05 -3.74766578e-05 -3.76562896e-05
 -3.78355915e-05 -8.12608490e-05 -7.96627443e-05 -7.98547782e-05
 -4.55683708e-05 -4.57565692e-05 -4.87380092e-05 -6.32763191e-05
 -5.29813246e-05 -5.32232738e-05 -7.17695343e-05 -7.19584042e-05
 -6.20451236e-05 -6.22574807e-05 -6.37252859e-05 -6.13085333e-05
 -6.16830269e-05 -6.03827853e-05 -6.05689643e-05 -6.07553219e-05
 -1.05597344e-04 -1.05029528e-04 -1.05093612e-04 -1.05957876e-04
 -1.08085357e-04 -1.08162046e-04 -7.12995962e-05 -7.13826726e-05
 -1.07028589e-04 -1.09405931e-04 -1.09485373e-04 -1.06632323e-04
 -1.06711877e-04 -1.06792040e-04 -6.52773342e-05 -6.73516839e-05
 -8.91920878e-05 -6.21337707e-05 -6.22103342e-05 -8.00143900e-05
 -8.00904660e-05 -8.01666598e-05 -6.73243759e-05 -7.19637715e-05
 -6.45919730e-05 -6.52254445e-05 -6.53237942e-05 -6.54230067e-05
 -6.55220040e-05 -6.50856689e-05 -1.00211574e-04 -9.36498793e-05
 -4.42109609e-05 -4.43678414e-05 -4.45256038e-05 -5.07352348e-05
 -1.98366550e-05 -2.00387534e-05 -5.65667384e-05 -2.69544515e-05
 -2.57293460e-05 -3.50908395e-05 -2.17084037e-05 -1.99653796e-05
 -2.01431069e-05 -2.03218100e-05 -2.70462809e-05 -3.97601166e-05
 -3.26788997e-05 -3.70598239e-05 -2.29328515e-05 -2.27258767e-05
 -2.63614112e-05 -3.37488434e-05 -2.86159728e-05 -3.48481283e-05
 -2.89941806e-05 -2.92168519e-05 -7.93199762e-05 -7.94422587e-05
 -8.15672527e-05 -8.16926356e-05 -1.09895695e-04 -1.09558822e-04
 -7.49831709e-05 -7.51890079e-05 -7.53669950e-05 -7.55449080e-05
 -9.60753164e-05 -1.01093682e-04 -9.15969841e-05 -9.17428824e-05
 -9.00286396e-05 -8.88503996e-05 -8.90040552e-05 -8.76720858e-05
 -8.56477259e-05 -8.26904684e-05 -1.00787011e-04 -9.55418882e-05
 -8.26453072e-05 -9.32884419e-05 -9.79753794e-05 -9.81406357e-05
 -9.63183913e-05 -9.38499910e-05 -9.25857999e-05 -9.27109211e-05
 -5.83406584e-05 -5.83960472e-05 -5.57297924e-05 -4.87311881e-05
 -4.44656707e-05 -4.54969225e-05 -5.54150046e-05 -5.54407994e-05
 -7.37159161e-05 -7.36545853e-05 -7.36654199e-05 -7.50076035e-05
 -7.62405690e-05 -7.62483941e-05 -7.62562541e-05 -7.62639216e-05
 -7.62715846e-05 -7.39439660e-05 -7.69877084e-05 -7.69491824e-05
 -8.72907805e-05 -8.72937890e-05 -9.03335719e-05 -9.32569764e-05
 -9.32643441e-05 -9.32715737e-05 -9.24384781e-05 -9.24434869e-05
 -9.24489447e-05 -9.24541365e-05 -9.24592917e-05 -9.07101344e-05
 -6.26870041e-05 -6.26942051e-05 -6.27009924e-05 -6.27079169e-05
 -5.38337721e-05 -5.37809308e-05 -5.35656654e-05 -5.41608258e-05
 -4.24458068e-05 -4.24957911e-05 -4.14036778e-05 -3.86408510e-05
 -3.87090092e-05 -3.86555648e-05 -3.34726731e-05 -3.19990598e-05
 -3.20917154e-05 -8.00421426e-05 -1.01517303e-04 -9.93224312e-05
 -9.75747876e-05 -9.82822455e-05 -9.76467738e-05 -9.79558646e-05
 -9.82052648e-05 -6.06546242e-05 -6.07905680e-05 -6.09703306e-05
 -6.11055015e-05 -5.59191336e-05 -5.67975932e-05 -5.69359708e-05
 -5.69018318e-05 -9.80800256e-05 -1.01425412e-04 -6.75189040e-05
 -1.09539442e-04 -1.09125615e-04 -1.17365637e-04 -9.46354011e-05
 -9.46879134e-05 -1.13123700e-04 -1.13303858e-04 -1.14774310e-04
 -1.14815139e-04 -1.17358704e-04 -1.18526453e-04 -1.18559026e-04
 -1.11016356e-04 -1.11781366e-04 -1.09488023e-04 -1.11133372e-04
 -1.11281839e-04 -1.11371238e-04 -9.07818113e-05 -1.04962011e-04
 -9.07942303e-05 -1.05640512e-04 -1.05738875e-04 -9.26826191e-05
 -9.40602809e-05 -9.20068541e-05 -1.13295895e-04 -1.13403701e-04
 -1.13510356e-04 -1.02878821e-04 -1.03029150e-04 -7.87423851e-05
 -1.17597857e-04 -1.07259447e-04 -1.22341407e-04 -9.77165889e-05
 -9.78472975e-05 -1.33506269e-04 -1.33489985e-04 -1.15461548e-04
 -1.23530364e-04 -1.23555489e-04 -1.23579907e-04 -1.23603751e-04
 -1.23626790e-04 -1.23649533e-04 -1.22300821e-04 -1.24080810e-04
 -1.26584064e-04 -1.28290137e-04 -1.27887713e-04 -1.27897120e-04
 -1.31482574e-04 -1.31498229e-04 -1.19141176e-04 -1.32215891e-04
 -1.15705573e-04 -1.16421194e-04 -1.34017467e-04 -1.37029175e-04
 -1.37054544e-04 -1.37216213e-04 -1.37261698e-04 -1.37275119e-04
 -1.34096777e-04 -1.34133385e-04 -1.32948247e-04 -1.34184166e-04
 -1.44859908e-04 -1.40979945e-04 -1.53952223e-04 -1.51914417e-04
 -1.55287053e-04 -1.55408558e-04 -1.47386264e-04 -1.47486570e-04
 -1.56380137e-04 -1.55045784e-04 -1.55098069e-04 -1.55149598e-04
 -1.50426804e-04 -1.50542081e-04 -1.50655883e-04 -1.62275336e-04
 -1.65798355e-04 -1.51425241e-04 -1.51529727e-04 -1.51632401e-04
 -1.51733924e-04 -1.54451405e-04 -1.54920455e-04 -1.45911987e-04
 -1.58996354e-04 -1.48381303e-04 -1.59186407e-04 -1.59279723e-04
 -1.57996004e-04 -1.58089359e-04 -1.78360949e-04 -1.78422070e-04]"
Event -743,Feature 2,0.0023486884044427335,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09367941e-03
 2.23228628e-03 2.18415050e-03 2.34868840e-03 2.22458576e-03
 1.62904185e-03 1.72965919e-03 1.53771150e-03 1.41273388e-03
 1.04170742e-03 1.06188994e-03 1.30999934e-03 1.33452974e-03
 1.45049141e-03 1.41181270e-03 1.49261417e-03 1.40219346e-03
 1.40843271e-03 1.13980578e-03 1.15535247e-03 1.29246655e-03
 1.23830615e-03 1.18258244e-03 1.11922444e-03 1.16072409e-03
 1.24086105e-03 1.28430285e-03 1.16411668e-03 1.14553055e-03
 1.11126307e-03 1.00564166e-03 8.25439417e-04 6.59695506e-04
 8.96383755e-04 8.57452776e-04 8.20171525e-04 7.62763403e-04
 8.32449587e-04 7.94564989e-04 7.00597255e-04 7.00024523e-04
 6.86952940e-04 8.87904315e-04 1.04301848e-03 1.06834892e-03
 9.83195785e-04 1.02995670e-03 9.32490861e-04 9.79333879e-04
 8.26697038e-04 8.65666736e-04 7.25652552e-04 7.21392707e-04
 6.55737453e-04 6.95406258e-04 6.81760564e-04 6.38606791e-04
 5.06837122e-04 6.13751807e-04 5.78681227e-04 5.68260037e-04
 5.58650817e-04 5.96736241e-04 3.94105264e-04 4.13835830e-04
 3.74981824e-04 3.82586306e-04 4.33502589e-04 4.30449662e-04
 4.20422623e-04 3.84129425e-04 2.10662647e-04 6.52416918e-05
 9.14688752e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
