Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.01985428e-03  9.69248721e-04  9.37150559e-04  1.24148429e-03
  1.25744227e-03  1.33267007e-03  1.23718056e-03  1.47471908e-03
  1.89440358e-03  2.29762664e-03  2.01208592e-03  1.97197830e-03
  1.90236217e-03  1.92725047e-03  1.92158307e-03  1.69391748e-03
  1.70129739e-03  1.63752954e-03  1.76112129e-03  1.63168429e-03
  1.63308081e-03  1.76199093e-03  1.80396965e-03  1.51612755e-03
  1.72261234e-03  1.77023379e-03  1.75897450e-03  1.77740222e-03
  1.80346352e-03  1.76269307e-03  1.71002475e-03  1.78462210e-03
  1.62092646e-03  1.59328962e-03  1.74703960e-03  1.83196180e-03
  1.93524647e-03  2.00110142e-03  1.73387960e-03  1.79464368e-03
  1.83642313e-03  1.81412239e-03  1.78687913e-03  1.84651257e-03
  2.01891822e-03  2.03772263e-03  2.05503970e-03  2.00762284e-03
  2.07009166e-03  2.11081402e-03  2.00982454e-03  2.01581682e-03
  1.90745663e-03  1.99572360e-03  2.02062439e-03  1.90360367e-03
  1.89084510e-03  1.99399166e-03  1.97477723e-03  1.94934432e-03
  2.10961311e-03  1.91052569e-03  2.13510044e-03  2.11188405e-03
  2.03667753e-03  2.09324921e-03  1.90948972e-03  1.84411342e-03
  1.83366479e-03  1.81564098e-03  1.80361513e-03  1.62773813e-03
  1.12518367e-03  9.80663712e-04  8.44821447e-04  6.61454985e-04
  6.59348598e-04  7.28476760e-04  7.25696176e-04  6.14551044e-04
  6.22387857e-04  6.29883086e-04  6.33439873e-04  6.19785645e-04
  6.21026707e-04  6.29144391e-04  6.07330845e-04  6.08679993e-04
  6.27250288e-04  5.82486015e-04  5.52859161e-04  6.04482498e-04
  5.40491134e-04  4.73963352e-04  4.56669252e-04  4.46105750e-04
  3.93774000e-04  3.55546262e-04  3.34700175e-04  3.62555418e-04
  2.84431629e-04  2.84255801e-04  2.41918493e-04  2.20924861e-04
  1.64100194e-04  1.55302033e-04  1.48263738e-04  1.27908581e-04
  1.33765841e-04  1.15982777e-04  1.11084891e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.33423186e-05 -4.33912273e-05
 -3.27338682e-05 -4.59244411e-05 -2.54233740e-05 -4.42531080e-05
 -6.39957583e-05 -8.43602110e-05 -7.49307465e-05 -7.63547311e-05
 -8.65152466e-05 -8.35881016e-05 -7.01335687e-05 -5.17564996e-05
 -4.75907598e-05 -4.98079251e-05 -6.70635789e-05 -6.71732343e-05
 -7.13298507e-05 -6.54948644e-05 -9.01762167e-05 -9.26502920e-05
 -9.19220134e-05 -7.83429851e-05 -7.07235600e-05 -7.41107873e-05
 -7.63895075e-05 -8.25654952e-05 -6.44955221e-05 -6.24178896e-05
 -7.29455056e-05 -8.34558562e-05 -8.17575644e-05 -8.53900896e-05
 -8.35874894e-05 -1.11045063e-04 -9.45427316e-05 -1.08170023e-04
 -9.88593197e-05 -1.06065973e-04 -9.22500548e-05 -9.55514178e-05
 -7.48504061e-05 -6.95425252e-05 -7.14986456e-05 -8.36765317e-05
 -8.51756200e-05 -7.79873403e-05 -6.32190453e-05 -5.67407274e-05
 -7.91855730e-05 -5.07255677e-05 -5.54301419e-05 -8.56007269e-05
 -8.15754188e-05 -8.89598400e-05 -9.16557962e-05 -7.73901427e-05
 -1.15289094e-04 -1.15840660e-04 -1.14492978e-04 -1.40379292e-04
 -1.02716897e-04 -1.03362061e-04 -1.04651942e-04 -9.27886909e-05
 -1.03205897e-04 -1.08333342e-04 -1.10597853e-04 -1.03223024e-04
 -1.09933819e-04 -1.10904568e-04 -1.08016840e-04 -9.89451084e-05
 -1.01072615e-04 -1.00656723e-04 -1.00233046e-04 -1.00622556e-04
 -9.75517497e-05 -9.66747320e-05 -9.72753958e-05 -1.13730426e-04
 -1.17312572e-04 -1.51046207e-04 -1.51657356e-04 -1.51114467e-04
 -1.50569583e-04 -1.50022560e-04 -1.48350353e-04 -1.50647414e-04
 -1.26417794e-04 -1.37023412e-04 -1.23909181e-04 -1.31896467e-04
 -1.00416370e-04 -1.29604969e-04 -9.55572607e-05 -9.43153596e-05
 -1.28798927e-04 -1.24292665e-04 -1.24856062e-04 -1.24497997e-04
 -1.23829679e-04 -1.00981410e-04 -1.06636646e-04 -1.05989118e-04
 -1.08690943e-04 -1.08059378e-04 -1.09978557e-04 -1.02734762e-04
 -1.05619640e-04 -1.05069171e-04 -1.01096859e-04 -1.02239663e-04
 -1.01769295e-04 -8.81332447e-05 -8.76377499e-05 -8.71490779e-05
 -1.08967191e-04 -1.08365458e-04 -1.07771827e-04 -1.07187133e-04
 -9.98357401e-05 -9.92724944e-05 -9.52479980e-05 -9.47378285e-05
 -8.18064343e-05 -8.13153113e-05 -8.08319481e-05 -9.20762696e-05
 -7.98886525e-05 -7.94291421e-05 -7.89774784e-05 -7.85329945e-05
 -8.59368715e-05 -8.54892932e-05 -8.83678244e-05 -8.79408643e-05
 -8.75212571e-05 -8.71088959e-05 -8.67045429e-05 -7.11453835e-05
 -7.07566595e-05 -7.03745383e-05 -6.99999882e-05 -7.26828149e-05
 -6.87012832e-05 -6.83501932e-05 -6.70127407e-05 -6.66700641e-05
 -6.63347496e-05 -6.60058746e-05 -6.56829737e-05 -6.53663989e-05
 -6.50562374e-05 -7.63148585e-05 -7.59898620e-05 -7.56718854e-05
 -7.43036385e-05 -7.40003284e-05 -6.18425021e-05 -5.98451748e-05
 -5.98701752e-05 -5.95972726e-05 -6.57854642e-05 -6.55261171e-05
 -9.01835556e-05 -8.99641874e-05 -8.97490383e-05 -8.95387815e-05
 -8.93327857e-05 -8.91308289e-05 -8.84816882e-05 -9.01832288e-05
 -9.00059627e-05 -8.98331928e-05 -8.59141313e-05 -9.81144710e-05
 -1.00181471e-04 -1.02876270e-04 -1.05139693e-04 -1.16790234e-04
 -1.06928326e-04 -1.06220123e-04 -9.83404934e-05 -9.81345615e-05
 -1.05446872e-04 -1.06654377e-04 -1.06483663e-04 -9.81711805e-05
 -9.79929873e-05 -9.78171664e-05 -9.80573253e-05 -9.78714067e-05
 -9.76878866e-05 -9.76446711e-05 -9.74614261e-05 -1.17400485e-04
 -1.04436015e-04 -1.18623533e-04 -1.17952766e-04 -1.12227716e-04
 -1.01273837e-04 -1.09534554e-04 -1.06565257e-04 -1.09963645e-04
 -1.10539323e-04 -1.15140211e-04 -1.13141719e-04 -1.01546180e-04
 -8.77418001e-05 -8.77725864e-05 -8.78134460e-05 -8.89387399e-05
 -8.89752909e-05 -8.90105978e-05 -8.82900459e-05 -9.30154606e-05
 -9.02437461e-05 -9.02981205e-05 -8.95463212e-05 -9.61689992e-05
 -9.62389276e-05 -8.93566597e-05 -8.76112215e-05 -8.27619799e-05
 -8.28021741e-05 -8.28409210e-05 -8.77946407e-05 -7.86740224e-05
 -7.87095181e-05 -8.49032792e-05 -8.89920816e-05 -8.90587495e-05
 -8.96003930e-05 -8.89326154e-05 -8.30416074e-05 -8.82208284e-05
 -8.94735466e-05 -8.95533340e-05 -8.84621362e-05 -8.87336365e-05
 -9.04416105e-05 -8.95709338e-05 -8.96789103e-05 -9.79304047e-05
 -9.74447246e-05 -9.75476299e-05 -9.76485536e-05 -9.77471941e-05
 -9.71681118e-05 -9.46231656e-05 -9.38304359e-05 -9.39177308e-05
 -9.40023594e-05 -7.47838221e-05 -7.23467208e-05 -7.23943889e-05
 -8.57460792e-05 -8.57950117e-05 -7.82755634e-05 -3.47911320e-05
 -7.69413144e-05 -7.69381876e-05 -4.06288142e-05 -4.05797502e-05
 -4.05177964e-05 -4.04648190e-05 -4.00828180e-05 -3.02378284e-05
 -2.98298618e-05 -3.02263189e-05 -3.01479855e-05 -3.00665950e-05
 -6.90178446e-05 -6.59595169e-05 -6.56450474e-05 -6.24003675e-05
 -5.59057927e-05 -5.55838831e-05 -4.70774452e-05 -4.67877388e-05
 -4.89917385e-05 -4.65252778e-05 -4.61819606e-05 -4.80818797e-05
 -4.77358730e-05 -4.73884825e-05 -3.53671625e-05 -4.32514880e-05
 -3.52738343e-05 -3.81103156e-05 -3.78303477e-05 -3.30606402e-05
 -3.27656505e-05 -3.24698312e-05 -4.20579578e-05 -3.01674749e-05
 -4.06156119e-05 -3.75425623e-05 -3.72611141e-05 -3.69778751e-05
 -3.66944603e-05 -3.92048093e-05 -1.47374141e-05 -1.59201242e-05
 -4.77924580e-05 -4.74605351e-05 -4.71277753e-05 -4.51654662e-05
 -4.84492971e-05 -4.80970694e-05 -4.52404345e-05 -4.66041146e-05
 -4.59213598e-05 -4.60945254e-05 -4.61577217e-05 -4.57121030e-05
 -4.53496558e-05 -4.49858139e-05 -4.56454549e-05 -4.49883910e-05
 -4.33827147e-05 -4.02598341e-05 -4.05981211e-05 -4.01246777e-05
 -3.38008607e-05 -3.05634603e-05 -2.85763202e-05 -2.82950138e-05
 -2.76695986e-05 -2.73094610e-05 -2.96945079e-05 -2.93351754e-05
 -3.01373160e-05 -2.97782664e-05 -4.63379561e-05 -4.65831857e-05
 -3.03405510e-05 -2.99892185e-05 -2.96536403e-05 -2.93177512e-05
 -3.75185114e-05 -3.19064945e-05 -3.86756251e-05 -3.82716509e-05
 -3.62755592e-05 -3.55505615e-05 -3.51391479e-05 -3.16137681e-05
 -3.40661218e-05 -1.37551952e-05 -1.81124227e-05 -3.11142280e-05
 -2.30067859e-05 -2.33997301e-05 -1.50495173e-05 -1.46467658e-05
 -1.08712730e-05 -9.59563164e-06 -7.35116646e-06 -6.89782526e-06
 -4.25893245e-05 -4.21448829e-05 -4.45694903e-05 -3.92986421e-05
 -3.76377151e-05 -3.80580878e-05 -4.23043357e-05 -4.18832932e-05
 -3.57899551e-05 -3.49183293e-05 -3.44966119e-05 -3.39330631e-05
 -3.23049193e-05 -3.18953543e-05 -3.14850836e-05 -3.10747864e-05
 -3.06645501e-05 -3.02807915e-05 -2.91078487e-05 -2.55118406e-05
 -3.02682607e-05 -2.98668293e-05 -2.53591966e-05 -2.21108268e-05
 -2.17105090e-05 -2.13099221e-05 -2.07546896e-05 -2.03532151e-05
 -1.99512165e-05 -1.95501824e-05 -1.91479711e-05 -1.69670537e-05
 -2.07375386e-05 -2.03653203e-05 -1.99938201e-05 -1.96210172e-05
 -1.82920055e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -749,Feature 3,0.0022852113722011537,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.13453382e-03  2.10467789e-03
  2.05376029e-03  2.04003396e-03  1.89572635e-03  1.80538643e-03
  1.74756839e-03  1.85632830e-03  1.92266112e-03  2.06354001e-03
  2.13466751e-03  1.99357848e-03  2.10339497e-03  2.03713882e-03
  2.17765019e-03  2.06853213e-03  2.03195203e-03  2.03328762e-03
  1.94049438e-03  1.80445121e-03  1.81836281e-03  1.98095117e-03
  1.82605124e-03  1.85079899e-03  1.98708787e-03  1.87457437e-03
  1.79788938e-03  1.76480697e-03  1.71524593e-03  1.67665598e-03
  1.76768158e-03  1.79598002e-03  1.82114414e-03  1.84412558e-03
  1.92829474e-03  1.99237351e-03  1.99928669e-03  2.06540486e-03
  1.96148767e-03  2.28521137e-03  2.14653344e-03  2.21912068e-03
  2.10772492e-03  2.13762384e-03  2.05317452e-03  2.09559230e-03
  2.06019109e-03  2.00801325e-03  1.99193788e-03  1.96485332e-03
  2.00585553e-03  1.93179326e-03  1.86425977e-03  1.84687944e-03
  1.82169451e-03  1.77735661e-03  1.88125500e-03  1.86499592e-03
  1.91959791e-03  1.68611602e-03  1.67997846e-03  2.00577682e-03
  1.24598362e-03  8.77644159e-04  8.65868476e-04  8.71642509e-04
  7.97129069e-04  7.53066721e-04  7.73237137e-04  7.41471816e-04
  6.62423274e-04  6.11862573e-04  5.76925538e-04  5.99514589e-04
  5.57465867e-04  5.61137704e-04  5.14068220e-04  4.85506702e-04
  5.42780335e-04  5.25974769e-04  5.29532365e-04  4.88811742e-04
  4.59658867e-04  4.47753173e-04  4.58163839e-04  5.12571257e-04
  4.49797948e-04  4.69488584e-04  4.52062362e-04  4.19549594e-04
  4.37116805e-04  3.97709869e-04  3.96835086e-04  3.86855822e-04
  3.55631408e-04  3.70534127e-04  3.26943797e-04  3.28053978e-04
  3.10848545e-04  3.30148724e-04  3.22384174e-04  3.08603133e-04
  3.17304949e-04  3.06227199e-04  2.68711736e-04  2.47550570e-04
  2.45319465e-04  2.42399007e-04  2.25557115e-04  2.32633160e-04
  2.24614932e-04  2.26831828e-04  1.99482278e-04  2.02269215e-04
  2.01414298e-04  2.36255542e-04  2.28989321e-04  1.86629671e-04
  1.73294700e-04  2.19936037e-04  1.75811928e-04  1.88449349e-04
  1.60556690e-04  1.83065628e-04  1.94289031e-04  1.76258724e-04
  1.89153551e-04  1.87730564e-04  1.85730262e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.47508256e-04  1.45129835e-04  1.29281272e-04  0.00000000e+00
