Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00926548e-04  1.12792085e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.06584464e-04 -1.06947781e-04
 -1.06736025e-04 -1.07097881e-04 -7.57383053e-05 -7.59748729e-05
 -1.07463233e-04 -1.07815305e-04 -1.08133590e-04 -1.08451033e-04
 -1.07083432e-04 -8.93599326e-05 -7.84083467e-05 -7.86936376e-05
 -7.74633685e-05 -7.86745842e-05 -7.89480183e-05 -9.36310483e-05
 -8.11819248e-05 -9.53438495e-05 -1.00049600e-04 -1.07190775e-04
 -8.57817761e-05 -7.82440169e-05 -9.11197570e-05 -9.13848530e-05
 -9.25566126e-05 -1.10736475e-04 -8.92196829e-05 -8.94755743e-05
 -9.42509741e-05 -9.45263655e-05 -8.95550232e-05 -9.55457805e-05
 -9.26144430e-05 -9.48963609e-05 -9.37298320e-05 -9.40136277e-05
 -1.03043640e-04 -1.12615691e-04 -1.12880830e-04 -1.14613359e-04
 -1.15436762e-04 -1.15703199e-04 -1.15969599e-04 -1.16234783e-04
 -1.16499171e-04 -1.16260482e-04 -1.14369892e-04 -1.16100608e-04
 -1.11192605e-04 -1.11415043e-04 -1.11033931e-04 -1.08259218e-04
 -1.08470927e-04 -1.08681530e-04 -1.10163523e-04 -1.10376711e-04
 -1.10588806e-04 -1.10800403e-04 -1.11011651e-04 -1.10358187e-04
 -1.11382373e-04 -1.11592929e-04 -1.11802720e-04 -1.12012383e-04
 -1.12382969e-04 -1.12691814e-04 -1.13208771e-04 -1.15129775e-04
 -1.11081589e-04 -1.11260159e-04 -1.11863608e-04 -1.06187630e-04
 -1.06365124e-04 -1.06883060e-04 -1.07091366e-04 -1.06240235e-04
 -1.06409824e-04 -1.19959483e-04 -1.15198636e-04 -1.18287890e-04
 -1.17937434e-04 -1.16309828e-04 -1.14674333e-04 -1.12822717e-04
 -1.13030840e-04 -1.05508951e-04 -1.05672187e-04 -1.04992353e-04
 -1.05158862e-04 -1.05341897e-04 -1.05280039e-04 -1.05438014e-04
 -1.06437517e-04 -1.21484668e-04 -1.20518590e-04 -1.05987980e-04
 -1.17519385e-04 -1.21322230e-04 -1.17314785e-04 -1.15058549e-04
 -1.15257986e-04 -1.23368904e-04 -1.23906737e-04 -1.23635992e-04
 -1.23855634e-04 -1.21337743e-04 -1.29105730e-04 -1.29337743e-04
 -1.30984491e-04 -1.29187419e-04 -1.35641836e-04 -1.31565135e-04
 -1.27421928e-04 -1.27638115e-04 -1.12462780e-04 -1.25886515e-04
 -1.12871936e-04 -1.25797958e-04 -1.26059418e-04 -1.12639256e-04
 -1.16609551e-04 -1.16227384e-04 -1.14701579e-04 -1.14945471e-04
 -1.15188929e-04 -1.15521215e-04 -1.14713384e-04 -1.11453000e-04
 -1.21491821e-04 -1.16433126e-04 -1.21561971e-04 -1.37906017e-04
 -1.38115148e-04 -1.53098743e-04 -1.53222991e-04 -1.27592151e-04
 -1.29924749e-04 -1.30051304e-04 -1.30176759e-04 -1.30300717e-04
 -1.30424580e-04 -1.30546552e-04 -1.38789905e-04 -1.39771393e-04
 -1.40683766e-04 -1.34833354e-04 -1.34554517e-04 -1.34664934e-04
 -1.34413488e-04 -1.34520190e-04 -1.38817109e-04 -1.34354076e-04
 -1.30918612e-04 -1.32631874e-04 -1.41813593e-04 -1.37135354e-04
 -1.37186844e-04 -1.39081724e-04 -1.37770011e-04 -1.37825266e-04
 -1.23178394e-04 -1.23490301e-04 -1.29477117e-04 -1.23680628e-04
 -1.23216726e-04 -1.20185774e-04 -1.30180242e-04 -1.20105211e-04
 -1.22561676e-04 -1.22664613e-04 -1.21570848e-04 -1.21672351e-04
 -1.20500287e-04 -1.39565956e-04 -1.39664393e-04 -1.39762488e-04
 -1.22076113e-04 -1.22141613e-04 -1.22206045e-04 -1.20676207e-04
 -1.21800326e-04 -1.20048460e-04 -1.20131639e-04 -1.20214255e-04
 -1.20296199e-04 -1.23889104e-04 -1.21490050e-04 -1.19347661e-04
 -1.22343319e-04 -1.20348592e-04 -1.22484897e-04 -1.22555055e-04
 -1.05766586e-04 -1.05849007e-04 -1.21609622e-04 -1.21676272e-04]"
Event -735,Feature 2,0.002264014191050975,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.73397028e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.65510674e-03  0.00000000e+00 -1.82191670e-03 -1.83235430e-03
 -1.98302192e-03 -1.98274522e-03 -1.85315396e-03 -1.60518971e-03
 -1.58947511e-03 -1.86983664e-03 -2.03383617e-03 -2.00291690e-03
 -2.04254925e-03 -1.97629411e-03 -1.85863090e-03 -1.83963547e-03
 -1.78657260e-03 -1.49886728e-03 -1.50427268e-03 -1.48170193e-03
 -1.44192397e-03 -1.35026161e-03 -1.33574242e-03 -1.28573227e-03
 -1.61536646e-03 -1.51072263e-03 -1.29570354e-03 -1.19339008e-03
 -1.23696200e-03 -1.38827568e-03 -1.53097499e-03 -1.43861222e-03
 -1.53599994e-03 -1.42834745e-03 -1.68634432e-03 -1.79930005e-03
 -1.84545572e-03 -1.74699802e-03 -1.69765521e-03 -1.72245494e-03
 -1.80414966e-03 -1.96856199e-03 -1.93411441e-03 -2.05256698e-03
 -2.26401419e-03 -2.17502064e-03 -2.21841819e-03 -2.22654853e-03
 -2.20305547e-03 -2.11475182e-03 -2.09323400e-03 -2.08153616e-03
 -1.94011606e-03 -2.03788801e-03 -1.91543710e-03 -1.89481067e-03
 -1.72413129e-03 -1.75520277e-03 -1.80379376e-03 -1.81795686e-03
 -1.80738055e-03 -1.75127340e-03 -1.75798053e-03 -1.73556513e-03
 -1.36198904e-03 -1.00456901e-03 -1.02351263e-03 -1.09162573e-03
 -1.06775286e-03 -1.09742248e-03 -1.06097960e-03 -9.97761642e-04
 -1.06734241e-03 -1.09440215e-03 -1.01707375e-03 -1.00996219e-03
 -1.00507417e-03 -9.67159004e-04 -9.07947363e-04 -9.64299837e-04
 -8.62105448e-04 -8.61541910e-04 -8.23329256e-04 -8.40523506e-04
 -8.07531471e-04 -8.15059418e-04 -7.59837769e-04 -7.62196423e-04
 -6.76454365e-04 -6.66430624e-04 -6.22013721e-04 -6.53441961e-04
 -6.32173281e-04 -6.69276241e-04 -6.84436689e-04 -6.87033520e-04
 -5.87309138e-04 -5.87172854e-04 -5.76882627e-04 -5.68330410e-04
 -5.38771104e-04 -5.33429432e-04 -5.32789379e-04 -5.45432992e-04
 -5.15145349e-04 -5.16863836e-04 -4.85043511e-04 -4.84280538e-04
 -4.04524348e-04 -3.57033328e-04 -3.38565607e-04 -3.36163493e-04
 -3.14218387e-04 -2.91676040e-04 -2.85535473e-04 -2.89728976e-04
 -2.83474310e-04 -2.98779914e-04 -2.84636802e-04 -2.50568591e-04
 -2.22588678e-04 -2.49622222e-04 -2.18948011e-04 -2.21387381e-04
 -2.16377472e-04 -1.87852176e-04 -1.67775441e-04 -1.50890461e-04
 -1.28898451e-04 -1.09707191e-04 -1.04271417e-04 -1.12582061e-04
 -1.24000311e-04 -1.34608718e-04 -1.54641971e-04 -1.43109002e-04
 -7.31302453e-05 -8.99119038e-05 -5.98468623e-05 -7.62927047e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.46969402e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.75790078e-04  1.76139377e-04
  1.75146249e-04  1.75492928e-04  1.81598493e-04  1.81958609e-04
  1.68287914e-04  1.68627049e-04  1.68978120e-04  1.69327784e-04
  1.68814328e-04  1.90357125e-04  1.80892122e-04  1.81257745e-04
  1.78966209e-04  1.82718229e-04  1.83040744e-04  1.94359630e-04
  1.85630856e-04  2.09037636e-04  2.05490127e-04  2.16004688e-04
  1.95936181e-04  1.83670208e-04  1.87573317e-04  1.87904783e-04
  1.89592614e-04  1.71349478e-04  1.87708917e-04  1.88046418e-04
  2.10968678e-04  2.11269161e-04  2.08905627e-04  2.15996240e-04
  2.14207236e-04  2.14703999e-04  2.08142644e-04  2.08445670e-04
  2.12597669e-04  2.05373527e-04  2.05682811e-04  2.04029276e-04
  2.05826658e-04  2.06087874e-04  2.06348633e-04  2.06607348e-04
  2.06865152e-04  2.07890671e-04  2.07859338e-04  2.07472657e-04
  2.16434958e-04  2.16750668e-04  2.15935516e-04  2.14699767e-04
  2.15006821e-04  2.15311521e-04  2.13474806e-04  2.13768913e-04
  2.14061479e-04  2.14352842e-04  2.14643043e-04  2.12484020e-04
  2.24834199e-04  2.25134841e-04  2.25433996e-04  2.25731886e-04
  2.22048548e-04  2.21648229e-04  2.21700215e-04  2.23868342e-04
  2.27079067e-04  2.27333333e-04  2.27445091e-04  2.24794695e-04
  2.25049734e-04  2.18992683e-04  2.26117078e-04  2.22337760e-04
  2.22569868e-04  2.14091712e-04  2.12935984e-04  2.12716759e-04
  2.16964222e-04  2.23950119e-04  2.26680462e-04  2.27609655e-04
  2.27655161e-04  2.09755556e-04  2.09892986e-04  2.08266515e-04
  2.08411030e-04  2.14926202e-04  2.14413563e-04  2.14600958e-04
