Event,Feature,Max Abs Shapley Value,Shapley Value
  2.14700728e-04  2.39191732e-04  2.34523556e-04  2.26274380e-04
  2.27652082e-04  2.33771545e-04  2.30178712e-04  2.25469414e-04
  2.25703551e-04  2.32404898e-04  2.32472713e-04  2.30595886e-04
  2.30805173e-04  2.30597150e-04  2.28565001e-04  2.28761133e-04
  2.61146527e-04  2.53896098e-04  2.67672164e-04  2.71965904e-04
  2.67589775e-04  2.67782572e-04  2.21496522e-04  2.44951052e-04
  2.22020386e-04  2.45244895e-04  2.45459522e-04  2.21980351e-04
  2.15000848e-04  2.17095990e-04  2.66158700e-04  2.66395896e-04
  2.66631044e-04  2.57485833e-04  2.56969541e-04  1.90729440e-04
  2.60004993e-04  2.56375274e-04  2.61671474e-04  2.62290347e-04
  2.62517646e-04  2.66616341e-04  2.66800609e-04  2.59999743e-04
  2.66389347e-04  2.66584157e-04  2.66776591e-04  2.66966752e-04
  2.67155275e-04  2.67341316e-04  2.73517143e-04  2.73686562e-04
  2.69515180e-04  2.68870055e-04  2.70010511e-04  2.70183936e-04
  2.68618756e-04  2.68784067e-04  2.73369259e-04  2.69901919e-04
  2.67262414e-04  2.63740487e-04  2.66341332e-04  2.70593985e-04
  2.70711527e-04  2.74006877e-04  2.68966245e-04  2.69078005e-04
  2.61379061e-04  2.59793511e-04  2.60286608e-04  2.60074897e-04
  2.64895223e-04  2.64697137e-04  2.77398482e-04  2.65686414e-04
  2.75521437e-04  2.75672718e-04  2.66187616e-04  2.66318950e-04
  2.77805595e-04  2.53703199e-04  2.53848326e-04  2.53991718e-04
  2.81889051e-04  2.82025433e-04  2.82158681e-04  2.84594155e-04
  2.82262932e-04  2.83232868e-04  2.83345847e-04  2.83456423e-04
  2.83564794e-04  2.86658519e-04  2.81715172e-04  2.75591681e-04
  2.78807265e-04  2.74215815e-04  2.78980976e-04  2.79064823e-04
  2.71378387e-04  2.71464265e-04  2.76603352e-04  2.76678559e-04]"
Event -955,Feature 3,0.0022634007330446684,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.00236555e-03 -2.14160321e-03 -2.08847446e-03 -8.71313098e-04
 -1.13484811e-03 -1.21512348e-03 -1.27963630e-03 -1.46505817e-03
 -1.72164802e-03 -1.80223311e-03 -1.97195768e-03 -2.04476171e-03
 -2.06224288e-03 -2.05531750e-03 -2.04099427e-03 -2.23825449e-03
 -2.11797785e-03 -2.04038278e-03 -2.04793216e-03 -1.95779242e-03
 -1.76599738e-03 -1.98117383e-03 -1.94870859e-03 -1.92461747e-03
 -1.85583304e-03 -1.79849169e-03 -1.76850766e-03 -2.00516809e-03
 -1.96240554e-03 -1.81812691e-03 -1.85039197e-03 -1.85635610e-03
 -1.89585824e-03 -1.80510417e-03 -1.87910468e-03 -1.81684946e-03
 -1.82833179e-03 -1.80754794e-03 -1.57932703e-03 -1.68391328e-03
 -1.72872246e-03 -1.70510776e-03 -2.00599414e-03 -2.12952804e-03
 -2.11577569e-03 -2.14377469e-03 -2.26340073e-03 -2.16724664e-03
 -2.23421317e-03 -2.20032405e-03 -2.11502887e-03 -2.25130268e-03
 -2.16487180e-03 -2.22440900e-03 -2.23112709e-03 -2.13455362e-03
 -2.07224151e-03 -2.09707916e-03 -2.06562313e-03 -2.01507437e-03
 -1.98760176e-03 -1.95313867e-03 -1.97716426e-03 -1.94609559e-03
 -1.89884911e-03 -1.67491262e-03 -1.80988200e-03 -1.74009845e-03
 -1.76271236e-03 -1.52294617e-03 -1.50200565e-03 -1.61845150e-03
 -1.29886273e-03 -1.12538135e-03 -1.00380530e-03 -9.03380629e-04
 -8.45333031e-04 -7.65086465e-04 -6.77889210e-04 -6.28554877e-04
 -6.37713285e-04 -5.47079607e-04 -5.16598218e-04 -4.45743485e-04
 -4.11905307e-04 -4.09648858e-04 -3.72283446e-04 -3.48994883e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.13793789e-05  1.20610189e-04
  1.34606790e-04  1.75684414e-04  1.82397377e-04  1.83220501e-04
  2.05205342e-04  2.10114003e-04  2.38143646e-04  2.36415089e-04
  2.21841176e-04  2.43899434e-04  2.56825243e-04  2.84063796e-04
  2.78917194e-04  2.64149336e-04  2.67385546e-04  2.81061384e-04
  2.65519675e-04  2.72133415e-04  2.73825317e-04  2.73924438e-04
  2.69974507e-04  2.63419669e-04  2.42514959e-04  2.64097177e-04
  2.67799227e-04  2.69668487e-04  2.62662475e-04  2.28462246e-04
  2.31070663e-04  2.43761853e-04  2.38574622e-04  2.51872186e-04
  2.58353871e-04  2.50249344e-04  2.76521740e-04  2.81685805e-04
  2.68136169e-04  2.68918155e-04  2.75691711e-04  2.72637260e-04
  2.95312250e-04  2.98720718e-04  2.74970199e-04  2.88358618e-04
  2.95493512e-04  2.84991569e-04  2.79202826e-04  2.92290935e-04
  2.70402563e-04  2.87595620e-04  2.87017114e-04  2.84226238e-04
  2.65284260e-04  2.83816165e-04  2.74851241e-04  2.74032842e-04
  2.77534269e-04  2.90631770e-04  2.76104073e-04  2.62225826e-04
  2.80050929e-04  2.56286996e-04  2.58044021e-04  2.57044035e-04
  2.64972836e-04  2.69002520e-04  2.66653259e-04  2.79697268e-04
  2.85581812e-04  2.92721336e-04  2.94777963e-04  2.84249790e-04
  2.91845759e-04  2.94567412e-04  3.00304405e-04  3.03572982e-04
  2.97172599e-04  3.00384430e-04  3.13337965e-04  3.04562314e-04
  2.37521955e-04  2.41022725e-04  2.39235611e-04  2.02706922e-04
  2.27438857e-04  2.42539623e-04  2.34824127e-04  2.40153938e-04
  2.40741190e-04  2.42060026e-04  2.38596572e-04  2.32115981e-04
  2.34870235e-04  2.34639739e-04  2.59149164e-04  2.60879194e-04
  2.46808736e-04  2.45819688e-04  2.44826893e-04  2.42679247e-04
  2.49139156e-04  2.49570452e-04  2.46247389e-04  2.49027937e-04
  1.81449498e-04  1.96536425e-04  2.06309364e-04  2.05353761e-04
  2.04403196e-04  2.03456416e-04  2.01230904e-04  1.98304114e-04
  2.23449800e-04  2.06212522e-04  1.92223935e-04  1.87349141e-04
  1.57010846e-04  1.97642736e-04  1.58074265e-04  1.62573600e-04
  2.12067684e-04  2.06910158e-04  2.11417974e-04  2.10235449e-04
  2.09432511e-04  1.60108104e-04  1.68259837e-04  1.67407198e-04
  1.62214860e-04  1.61390045e-04  1.69585451e-04  1.90295863e-04
  1.72613241e-04  1.71842253e-04  1.68494681e-04  1.62543082e-04
  1.61777305e-04  1.66029757e-04  1.65248800e-04  1.64479153e-04
  1.99694381e-04  1.98898665e-04  1.98114697e-04  1.97342742e-04
  1.98256346e-04  1.97508124e-04  1.96323699e-04  1.95604772e-04
  1.85943917e-04  1.85204855e-04  1.84478288e-04  1.94522228e-04
  1.83061119e-04  1.82371685e-04  1.81694222e-04  1.81028611e-04
  1.88402669e-04  1.87747378e-04  1.90181961e-04  1.89555579e-04
  1.88940239e-04  1.88337271e-04  1.87746908e-04  1.73380851e-04
  1.72814803e-04  1.72258803e-04  1.71715127e-04  1.73955841e-04
  1.67414382e-04  1.66919933e-04  1.63970994e-04  1.63490403e-04
  1.63021095e-04  1.62562753e-04  1.62113390e-04  1.61674520e-04
  1.61246328e-04  2.07715740e-04  2.07316997e-04  2.06927936e-04
  2.01480445e-04  2.01123872e-04  1.91884001e-04  1.97026091e-04
  1.94703291e-04  1.94386753e-04  1.83272433e-04  1.82973020e-04
  2.02573971e-04  2.02279341e-04  2.01993048e-04  2.01715658e-04
  2.01445881e-04  2.01184174e-04  2.01282880e-04  2.00794080e-04
  2.00549039e-04  2.00313167e-04  1.98469470e-04  2.10819393e-04
  1.79304883e-04  2.11971445e-04  2.33047594e-04  2.16477777e-04
  2.11160733e-04  2.20317639e-04  2.63481124e-04  2.63331656e-04
  2.19355451e-04  2.19187000e-04  2.19080521e-04  2.14520455e-04
  2.14416531e-04  2.14317632e-04  2.14524009e-04  2.14423596e-04
  2.14327352e-04  2.13588846e-04  2.13517008e-04  2.15596253e-04
  2.03863466e-04  2.11454773e-04  2.11729863e-04  2.09765954e-04
  2.20632066e-04  2.21808275e-04  2.26880985e-04  2.85255385e-04
  2.85586313e-04  2.06652935e-04  2.02706521e-04  2.37220722e-04
  2.20274124e-04  2.20495970e-04  2.20668715e-04  2.57966359e-04
  2.58175594e-04  2.58386925e-04  2.58612161e-04  2.59273011e-04
  2.55812739e-04  2.56039854e-04  2.53346640e-04  2.54467176e-04
  2.54698698e-04  2.38795638e-04  2.54339210e-04  2.57751793e-04
  2.57954384e-04  2.58158121e-04  2.55169738e-04  2.56685494e-04
  2.56905647e-04  2.36078232e-04  2.41939495e-04  2.42109940e-04
  2.42528504e-04  2.36997341e-04  2.48446001e-04  2.53796401e-04
  2.70065290e-04  2.70217157e-04  2.54281645e-04  2.51262460e-04
  2.50319178e-04  2.88435747e-04  2.88587281e-04  2.86349639e-04
  2.81304596e-04  2.81418181e-04  2.81531920e-04  2.81644147e-04
  2.80078737e-04  2.70017285e-04  2.69803872e-04  2.69904205e-04
  2.70003421e-04  2.96481438e-04  2.98542406e-04  2.98682385e-04
  2.73098441e-04  2.73237465e-04  2.76402865e-04  2.99977221e-04
  2.73530618e-04  2.73623557e-04  2.92600298e-04  2.92655937e-04
  2.99641939e-04  2.99675044e-04  2.95192672e-04  2.94150313e-04
  2.94413147e-04  2.96237840e-04  2.96252858e-04  2.96264898e-04
  2.92154437e-04  2.91599345e-04  2.91523234e-04  2.90290179e-04
  2.91417200e-04  2.91335745e-04  2.87017470e-04  2.86927637e-04
  2.85848078e-04  2.84087367e-04  2.83975185e-04  2.83343572e-04
  2.83228880e-04  2.83113284e-04  2.96286077e-04  2.92450731e-04
  2.87958158e-04  2.97277977e-04  2.97140064e-04  2.85355057e-04
  2.85224139e-04  2.85093292e-04  2.91930181e-04  2.90793639e-04
  2.89966819e-04  2.89980776e-04  2.89842805e-04  2.89702912e-04
  2.89562537e-04  2.89269941e-04  2.85248880e-04  2.81537769e-04
  2.89368810e-04  2.89229109e-04  2.89087808e-04  2.81626379e-04
  2.57891554e-04  2.57777380e-04  2.79811213e-04  2.61228035e-04
  2.59271661e-04  2.76597742e-04  2.58326365e-04  2.61357471e-04
  2.61234149e-04  2.61109285e-04  2.58122144e-04  2.74228253e-04
  2.58010656e-04  2.77604444e-04  2.62059740e-04  2.61407823e-04
  2.60981528e-04  2.77886156e-04  2.60709571e-04  2.76931144e-04
  2.60411224e-04  2.60258313e-04  2.96971648e-04  2.96842248e-04
  2.96348459e-04  2.96216431e-04  3.14789134e-04  3.13981668e-04
  3.05773806e-04  3.05560514e-04  3.05390834e-04  3.05220252e-04
  2.90195645e-04  3.04040982e-04  3.09538976e-04  3.09389591e-04
  3.05427985e-04  3.07160778e-04  3.06980648e-04  2.97606444e-04
  3.06479711e-04  3.05212145e-04  3.03126095e-04  2.94302826e-04
  3.00985772e-04  3.00031179e-04  2.98694499e-04  2.98552726e-04
  2.96382441e-04  2.90098521e-04  2.91043201e-04  2.90856482e-04
  2.82856439e-04  2.82690098e-04  2.88131237e-04  2.89999608e-04
  2.87888215e-04  2.86377768e-04  2.87793167e-04  2.87619403e-04
  2.98850879e-04  2.97711956e-04  2.97531232e-04  2.97453718e-04
  2.98980961e-04  2.98780645e-04  2.98579654e-04  2.98376156e-04
  2.98171984e-04  2.97602798e-04  2.94073248e-04  2.97615625e-04
  2.92010910e-04  2.91773804e-04  2.92049483e-04  2.89419733e-04
  2.89172781e-04  2.88923172e-04  2.84249884e-04  2.83989895e-04
  2.83727974e-04  2.83465383e-04  2.83200745e-04  2.85007225e-04
  2.87962916e-04  2.87736777e-04  2.87510114e-04  2.87281153e-04
  2.83111043e-04  2.82594391e-04  2.82421149e-04  2.82859639e-04
  2.88400004e-04  2.88155265e-04  2.87151404e-04  2.88005630e-04
  2.87768206e-04  2.89491615e-04  2.87422465e-04  2.85440360e-04
  2.85193964e-04  2.81666735e-04  2.82031268e-04  2.73692925e-04
  2.73568345e-04  2.70926651e-04  2.71684562e-04  2.69563020e-04
  2.68941565e-04  2.87224224e-04  2.87009536e-04  2.85716601e-04
  2.85504650e-04  2.80790290e-04  2.80498532e-04  2.80277145e-04
  2.79986389e-04  2.62886347e-04  2.59111687e-04  2.71754338e-04
  2.57462121e-04  2.53675657e-04  2.54063205e-04  2.62825638e-04
  2.62572046e-04  2.57963055e-04  2.57558389e-04  2.57156625e-04
  2.56886802e-04  2.57275941e-04  2.44861608e-04  2.44561189e-04
  2.80039281e-04  2.86272910e-04  2.73074537e-04  2.81531300e-04
  2.99426291e-04  2.99170103e-04  2.69706957e-04  3.03186493e-04
  2.69000415e-04  3.03396533e-04  3.03138904e-04  2.68954921e-04
  2.67040272e-04  2.59238829e-04  3.10754286e-04  3.10534580e-04
  3.10312022e-04  3.10185668e-04  3.09685804e-04  2.78841971e-04
  3.09002074e-04  3.08273007e-04  3.13042247e-04  2.95765871e-04
  2.95607190e-04  3.03740865e-04  3.03571149e-04  3.15942699e-04
  3.18066393e-04  3.17936686e-04  3.17804660e-04  3.17671399e-04
  3.17536496e-04  3.17399211e-04  3.17173446e-04  3.16184944e-04
  3.08753939e-04  3.07761181e-04  3.10517378e-04  3.10408653e-04
  3.13776615e-04  3.13670298e-04  3.10247422e-04  3.02226177e-04
  3.19920955e-04  3.18502430e-04  3.27420128e-04  3.17109287e-04
  3.17035251e-04  3.21305890e-04  3.16258535e-04  3.16158983e-04
  3.23781031e-04  3.23122112e-04  3.25674483e-04  3.22840583e-04
  3.23710435e-04  3.22443854e-04  3.20564097e-04  3.20533815e-04
  3.15097644e-04  3.14955692e-04  3.23149752e-04  3.23007747e-04
  3.16550252e-04  3.27723903e-04  3.27549501e-04  3.27372968e-04
  3.24460904e-04  3.24234872e-04  3.24006103e-04  3.14658173e-04
  3.17136828e-04  3.17174228e-04  3.16901374e-04  3.16627529e-04
  3.16351189e-04  3.17332877e-04  3.18258633e-04  3.12123723e-04
  3.16547978e-04  3.13493459e-04  3.15947383e-04  3.15644444e-04
  3.17145791e-04  3.16849959e-04  3.01768648e-04  3.01470881e-04]"
Event -691,Feature 2,0.002254524685368596,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
