Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.47470101e-04 -8.39607842e-04 -1.25490249e-03 -9.20544211e-04
 -7.43721903e-04 -8.96628342e-04 -1.00099255e-03 -6.70642216e-04
 -2.81743010e-04 -2.80986573e-04 -2.25452469e-03 -2.16327865e-03
 -2.07028163e-03 -2.12109724e-03 -2.08041762e-03 -1.86242130e-03
 -1.83986503e-03 -1.65962781e-03 -1.70862243e-03 -1.84806856e-03
 -1.93697360e-03 -1.85522740e-03 -1.75684087e-03 -1.81049302e-03
 -1.71820575e-03 -1.65621336e-03 -1.68673494e-03 -1.74143820e-03
 -1.68685031e-03 -1.69797464e-03 -1.52191858e-03 -1.33600271e-03
 -1.49843620e-03 -1.51567937e-03 -1.42851381e-03 -1.37371613e-03
 -1.31763299e-03 -1.24373344e-03 -1.39893570e-03 -1.20123376e-03
 -1.44884269e-03 -1.33017816e-03 -1.41390668e-03 -1.33396883e-03
 -1.46206093e-03 -1.47269324e-03 -1.47141938e-03 -1.38512017e-03
 -1.48559625e-03 -1.56595353e-03 -1.54368828e-03 -1.58018006e-03
 -1.60319529e-03 -1.68565130e-03 -1.84544339e-03 -1.62101543e-03
 -1.73972323e-03 -1.91725559e-03 -1.90424419e-03 -1.84807614e-03
 -1.79548513e-03 -1.82373093e-03 -1.73570370e-03 -1.72379533e-03
 -1.82716968e-03 -1.86408529e-03 -1.65652363e-03 -1.66871664e-03
 -1.65994616e-03 -1.65209846e-03 -1.65239595e-03 -1.61484471e-03
 -1.08602543e-03 -8.97425695e-04 -8.46840418e-04 -8.24134448e-04
 -7.08780391e-04 -7.00889087e-04 -6.49978909e-04 -6.06550729e-04
 -6.42272956e-04 -5.97783384e-04 -4.96134664e-04 -5.00050331e-04
 -4.55603987e-04 -4.66132446e-04 -4.20826344e-04 -4.83657385e-04
 -4.37057569e-04 -4.21609498e-04 -3.89217275e-04 -3.46503592e-04
 -3.56293314e-04 -4.03336416e-04 -3.72557378e-04 -3.63810816e-04
 -3.59919773e-04 -3.74688352e-04 -3.62000379e-04 -3.38482660e-04
 -3.56042010e-04 -3.17846457e-04 -3.36985648e-04 -2.78576263e-04
 -1.86502834e-04 -2.06827647e-04 -2.39088440e-04 -1.65288184e-04
 -1.63409532e-04 -1.32123501e-04 -1.26319463e-04 -1.07933281e-04
 -1.22787730e-04 -7.87813878e-05 -8.15846507e-05 -4.79766988e-05
  2.20597604e-05 -9.47423167e-06 -2.26213589e-06 -2.45543777e-05
 -1.23661896e-05 -1.19475699e-05 -2.45127933e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.51320183e-05  6.50442939e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.58207641e-05
  5.71381666e-05  0.00000000e+00  0.00000000e+00  5.71289573e-05
  6.06353592e-05  6.10210288e-05  6.12283453e-05  5.04724781e-05
  5.06737574e-05  5.08720678e-05  5.44994198e-05  5.30184806e-05
  5.27152044e-05  5.28694230e-05  6.06589606e-05  5.84256887e-05
  5.85526772e-05  6.19999052e-05  6.69057503e-05  7.83458196e-05
  7.84796909e-05  7.86101734e-05  6.74569895e-05  7.69813767e-05
  7.71307143e-05  8.90309143e-05  8.38149161e-05  8.38727949e-05
  8.38661833e-05  8.67456172e-05  7.57565567e-05  7.55285602e-05
  7.46283892e-05  7.47280952e-05  7.58249968e-05  7.56640413e-05
  7.40392042e-05  6.38980541e-05  6.39812310e-05  7.04785442e-05
  8.03097917e-05  8.04300679e-05  8.05479553e-05  8.06636197e-05
  7.77607308e-05  8.20262258e-05  8.21975554e-05  8.23031405e-05
  8.24070777e-05  9.33180543e-05  9.41173484e-05  9.42128819e-05
  7.85486816e-05  7.86271975e-05  7.48488193e-05  9.80025427e-05
  7.45596809e-05  7.46327432e-05  1.18561315e-04  1.18710462e-04
  1.20300812e-04  1.20442861e-04  1.17571067e-04  1.20127221e-04
  1.20854190e-04  1.22723217e-04  1.22843436e-04  1.22962376e-04
  1.09915707e-04  1.08826558e-04  1.08711592e-04  1.12547271e-04
  1.16774069e-04  1.16660764e-04  1.24713133e-04  1.24600117e-04
  1.08471960e-04  1.00152637e-04  1.00004050e-04  1.05847653e-04
  1.05700774e-04  1.05553973e-04  1.15846897e-04  1.20778007e-04
  1.14498573e-04  1.16996103e-04  1.16878651e-04  1.19334533e-04
  1.19232327e-04  1.19129667e-04  1.19386689e-04  1.25021625e-04
  1.15612490e-04  1.16129484e-04  1.16033517e-04  1.15937978e-04
  1.15841796e-04  1.15132294e-04  1.17160845e-04  1.09363020e-04
  1.19428185e-04  1.19313633e-04  1.19199895e-04  1.16261734e-04
  1.14932897e-04  1.14820798e-04  1.23618033e-04  1.14042786e-04
  1.10615823e-04  1.13989679e-04  1.10932238e-04  1.10065697e-04
  1.09939783e-04  1.09814669e-04  1.16984832e-04  1.11399983e-04
  1.11114728e-04  1.17222499e-04  1.16816192e-04  1.17360310e-04
  1.21531808e-04  1.18127335e-04  1.17708035e-04  1.18366526e-04
  1.17192309e-04  1.17051877e-04  9.26327022e-05  9.24961228e-05
  9.19687688e-05  9.18321042e-05  6.40544824e-05  6.38527853e-05
  1.03663619e-04  1.03354227e-04  1.03140757e-04  1.02928019e-04
  8.61409341e-05  7.01349963e-05  5.90598394e-05  5.88509611e-05
  5.79384485e-05  5.81966132e-05  5.79843635e-05  6.92952780e-05
  6.27876876e-05  7.76800605e-05  9.28757029e-05  1.09114200e-04
  6.49531971e-05  5.97013237e-05  6.48261199e-05  6.46114186e-05
  6.33749720e-05  8.41937432e-05  6.26839678e-05  6.24598075e-05
  1.03034293e-04  1.02939598e-04  1.04520449e-04  1.14131528e-04
  1.12398333e-04  1.11324426e-04  1.06442263e-04  1.06329861e-04
  1.10267879e-04  1.06070671e-04  1.05946392e-04  1.04324636e-04
  1.05408254e-04  1.05253939e-04  1.05099467e-04  1.04945332e-04
  1.04791229e-04  1.03405236e-04  1.04888185e-04  1.02212428e-04
  1.02030926e-04  1.01833117e-04  1.00819433e-04  1.03590804e-04
  1.03399553e-04  1.03208673e-04  1.10753496e-04  1.10579889e-04
  1.10407580e-04  1.10234530e-04  1.10062137e-04  1.07459659e-04
  1.09812241e-04  1.09596293e-04  1.09380672e-04  1.09165388e-04
  1.11548046e-04  1.11430341e-04  1.11283408e-04  1.13032633e-04
  1.02698053e-04  1.02462393e-04  1.02915610e-04  9.72126189e-05
  9.69751659e-05  9.58143262e-05  9.60942114e-05  9.85441879e-05
  9.83452337e-05  1.05022882e-04  9.90189995e-05  1.01978870e-04
  1.05033754e-04  1.07871966e-04  1.06933194e-04  1.07561258e-04
  1.07493000e-04  9.91771582e-05  9.89288566e-05  9.91012403e-05
  9.88505492e-05  1.02951307e-04  1.02310761e-04  1.02076665e-04
  1.02017802e-04  1.01578558e-04  9.73518362e-05  9.90484573e-05
  9.14955841e-05  9.66976017e-05  9.34037327e-05  1.01284871e-04
  1.01035943e-04  9.32639097e-05  9.30307883e-05  9.48563812e-05
  9.45786533e-05  9.05250892e-05  9.21174757e-05  9.18547356e-05
  7.96760406e-05  8.13423657e-05  9.05779904e-05  8.15601960e-05
  8.21996116e-05  8.20447074e-05  8.33949375e-05  7.87370785e-05
  8.29410176e-05  7.83082067e-05  7.81170186e-05  8.09442229e-05
  7.88576891e-05  7.98218056e-05  7.22737912e-05  7.20812244e-05
  7.18889178e-05  7.34785417e-05  7.43900188e-05  8.50719478e-05
  7.33158731e-05  7.61311414e-05  6.98025706e-05  7.84287516e-05
  7.82065960e-05  9.08820109e-05  9.06280863e-05  7.88384879e-05
  7.54214594e-05  7.51489859e-05  7.48770812e-05  7.46056130e-05
  7.43346326e-05  7.40645488e-05  7.36016707e-05  8.27459807e-05
  7.37993239e-05  6.92249187e-05  6.84523269e-05  6.81904090e-05
  7.16464713e-05  7.13944212e-05  6.76213098e-05  6.70772661e-05
  6.45138873e-05  6.37130815e-05  7.16199481e-05  6.33870663e-05
  6.31302362e-05  6.55373938e-05  6.38901736e-05  6.36308751e-05
  5.46353031e-05  5.52607726e-05  5.99648189e-05  5.47852054e-05
  5.91286677e-05  5.53561911e-05  6.08835676e-05  5.04989212e-05
  5.81503206e-05  5.78880039e-05  5.14384380e-05  5.11676426e-05
  6.15688168e-05  6.04611539e-05  6.01980366e-05  5.99355858e-05
  5.82918710e-05  5.80364485e-05  5.77821917e-05  5.64408385e-05
  5.48338181e-05  5.18538598e-05  5.16163088e-05  5.13789422e-05
  5.11421664e-05  5.24495264e-05  4.94023377e-05  6.20211625e-05
  5.37545711e-05  6.05997219e-05  5.33279777e-05  5.31154990e-05
  4.46608474e-05  4.44233489e-05  6.52192193e-05  6.49716429e-05]"
Event -606,Feature 3,0.002251376529083079,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.74038517e-04 1.94701918e-04
 2.84756773e-04 3.61213454e-04 4.31077016e-04 4.97323789e-04
 5.62449575e-04 6.25773106e-04 6.87193286e-04 7.75172376e-04
 8.27347438e-04 9.23524734e-04 9.71646129e-04 1.00639358e-03
 1.10357577e-03 1.26082164e-03 1.29856589e-03 1.33526960e-03
 1.37090566e-03 1.40545131e-03 1.43888639e-03 1.47119233e-03
 1.45781546e-03 1.46337794e-03 1.47403181e-03 1.48676891e-03
 1.45294072e-03 1.46342148e-03 1.47453291e-03 1.48610208e-03
 1.49799214e-03 1.45300843e-03 1.46369329e-03 1.41549063e-03
 1.14321348e-03 1.30007298e-03 2.04051123e-03 1.31275774e-03
 1.30888258e-03 1.30942311e-03 1.31414141e-03 2.12644665e-03
 1.40268658e-03 1.48312344e-03 1.59063091e-03 1.67819878e-03
 1.73008156e-03 1.76771539e-03 1.80362202e-03 1.92262313e-03
 2.01470712e-03 2.06237203e-03 2.25137653e-03 1.96343079e-03
 1.86833144e-03 1.77971034e-03 1.69408919e-03 1.62478270e-03
 1.56458641e-03 1.43385116e-03 1.30805544e-03 9.80667872e-04
 1.11815320e-03 9.06061330e-04 7.81802608e-04 6.38682798e-04
 4.57916650e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.44119876e-04 3.49310883e-04 3.69216280e-04
 3.80986063e-04 3.71491874e-04 3.94091968e-04 3.84907464e-04
 3.81531656e-04 3.81722410e-04 3.63410117e-04 3.32632249e-04
 3.22103279e-04 2.90425526e-04 2.74587463e-04 2.97602116e-04
 2.78042891e-04 2.47134987e-04 2.46311210e-04 2.44435393e-04
 2.30645522e-04 2.53252787e-04 2.34095443e-04 2.30328673e-04
 2.28484877e-04 2.17469788e-04 2.15685899e-04 2.28075753e-04
 2.16110222e-04 2.05502405e-04 2.01484740e-04 1.83276105e-04
 1.67985158e-04 1.49866800e-04 1.54966480e-04 1.57164596e-04
 1.87210445e-04 1.81449633e-04 1.67855770e-04 1.32709094e-04
 1.18100078e-04 1.32987208e-04 1.38536569e-04 9.75382953e-05
 1.09685324e-04 1.13182365e-04 8.83801030e-05 6.94105902e-05
 8.65657616e-05 7.08258008e-05 7.14257359e-05 6.06079116e-05
 7.92152811e-05 8.29388340e-05 8.23261082e-05 7.17893105e-05
 6.07320973e-05 9.23448122e-05 9.03405998e-05 8.41112714e-05
 0.00000000e+00 6.06975896e-05 8.09652458e-05 8.89770565e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
