Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
Event -964,Feature 1,0.0022502569075867856,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.29338643e-05 -2.49601858e-04 -7.39974349e-04 -2.63246373e-04
 -2.82310584e-05  1.21792889e-04  1.08630072e-04  6.14168962e-05
 -2.21824471e-04 -1.07400845e-04 -8.89233425e-04 -1.12263117e-03
 -1.42574987e-03 -1.41623892e-03 -1.12372730e-03 -1.41539324e-03
 -1.33431305e-03 -1.50247903e-03 -1.61438849e-03 -1.47249428e-03
 -1.30329211e-03 -1.73209918e-03 -1.92135291e-03 -1.87789739e-03
 -1.81388627e-03 -1.99624436e-03 -2.05815737e-03 -2.01089766e-03
 -1.98319029e-03 -1.99223308e-03 -2.11836391e-03 -2.17982740e-03
 -2.08414661e-03 -2.03321775e-03 -2.20329989e-03 -2.25025691e-03
 -2.10600653e-03 -2.22461348e-03 -1.87372546e-03 -1.90801944e-03
 -1.93292124e-03 -1.96960144e-03 -1.67505820e-03 -1.84918626e-03
 -1.93293692e-03 -1.88130391e-03 -1.76163242e-03 -1.87135490e-03
 -1.80120637e-03 -1.84109360e-03 -1.84066491e-03 -1.96151788e-03
 -2.02098281e-03 -2.01970745e-03 -1.92005497e-03 -2.04424159e-03
 -1.96177687e-03 -1.91545046e-03 -1.91069031e-03 -1.95338947e-03
 -2.07806641e-03 -1.94055748e-03 -2.16081072e-03 -2.15015451e-03
 -2.10370332e-03 -2.05205768e-03 -2.09544579e-03 -2.10919326e-03
 -2.07368947e-03 -2.10018865e-03 -2.05485704e-03 -2.09461426e-03
 -1.27768672e-03 -8.76814876e-04 -7.72125250e-04 -7.95734217e-04
 -8.83926413e-04 -7.65881169e-04 -7.49200535e-04 -7.72887051e-04
 -7.69692843e-04 -7.71386751e-04 -7.84940902e-04 -7.35940029e-04
 -7.75860794e-04 -6.98575091e-04 -6.83075138e-04 -6.35952226e-04
 -6.62421642e-04 -6.35634980e-04 -6.22827042e-04 -5.85820732e-04
 -5.27252388e-04 -3.83599881e-04 -4.28384134e-04 -4.04970785e-04
 -3.84543871e-04 -3.39663817e-04 -3.33253833e-04 -3.49330998e-04
 -2.98834328e-04 -3.36573644e-04 -3.29605061e-04 -3.59040058e-04
 -2.97592955e-04 -2.94087767e-04 -2.57675397e-04 -2.49282372e-04
 -2.44213446e-04 -2.39947959e-04 -2.01040916e-04 -2.15608314e-04
 -2.00740460e-04 -1.82106687e-04 -1.42703859e-04 -1.16080094e-04
 -8.69572959e-05 -7.68275543e-05 -6.19444927e-05 -4.72875303e-05
 -3.84861816e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.78739797e-05  1.18518397e-04  9.89694446e-05  1.14267337e-04
  1.37497768e-04  1.33866774e-04  1.51935969e-04  1.36708212e-04
  2.28072707e-04  2.15778960e-04  1.54102782e-04  1.69645205e-04
  1.95729688e-04  1.61294566e-04  1.75183046e-04  1.72802027e-04
  1.41105930e-04  1.32295748e-04  1.33672186e-04  1.28683814e-04
  1.28061281e-04  1.67579549e-04  1.45514324e-04  1.68223950e-04
  1.28457423e-04  1.47468216e-04  1.67138502e-04  1.58738848e-04
  1.16298428e-04  1.31607699e-04  1.15394482e-04  1.23295680e-04
  1.29536253e-04  1.44010193e-04  1.26418844e-04  1.37004215e-04
  1.27461818e-04  1.36009204e-04  1.37611924e-04  1.30448831e-04
  1.35001555e-04  1.31041651e-04  1.20526394e-04  1.12283831e-04
  1.25387556e-04  1.20655692e-04  1.29112920e-04  1.35485517e-04
  1.36048358e-04  1.48221779e-04  1.50186724e-04  1.50065075e-04
  1.45531145e-04  1.43543693e-04  1.56709817e-04  1.33888349e-04
  1.19383646e-04  1.17384787e-04  1.10780729e-04  1.19425107e-04
  1.10813585e-04  1.12259400e-04  1.15379211e-04  1.19743812e-04
  1.23106204e-04  1.17921462e-04  1.15706828e-04  1.17340961e-04
  1.11938230e-04  1.06865029e-04  1.14625737e-04  1.10457984e-04
  1.08455207e-04  1.07824988e-04  1.07195324e-04  1.05950674e-04
  1.07944248e-04  1.05578426e-04  1.02830415e-04  1.05027678e-04
  1.17936283e-04  1.03478341e-04  1.11344010e-04  1.10776070e-04
  1.10212727e-04  1.09654301e-04  1.09052964e-04  1.15525652e-04
  1.21542055e-04  1.19052088e-04  1.21650261e-04  1.19501554e-04
  9.96737330e-05  1.12690654e-04  1.16269098e-04  1.12886138e-04
  1.13661364e-04  1.12633376e-04  1.08817827e-04  1.07237492e-04
  1.06653629e-04  9.60064214e-05  1.03420763e-04  1.02866065e-04
  1.09331890e-04  1.08748115e-04  1.07269564e-04  1.18137231e-04
  1.13942474e-04  1.13452261e-04  1.07444250e-04  1.03495239e-04
  1.03103379e-04  8.75776400e-05  8.71667213e-05  8.67641451e-05
  1.26942182e-04  1.26550220e-04  1.26166878e-04  1.25791619e-04
  1.22278656e-04  1.21922069e-04  1.19739993e-04  1.19420123e-04
  1.08810730e-04  1.08524681e-04  1.08246027e-04  1.02569277e-04
  1.07711104e-04  1.07453672e-04  1.07204263e-04  1.06962012e-04
  1.09150049e-04  1.08940939e-04  1.14454788e-04  1.14267198e-04
  1.14085537e-04  1.13910793e-04  1.13741858e-04  1.12677590e-04
  1.12511253e-04  1.12351193e-04  1.12197059e-04  1.17627740e-04
  1.14942842e-04  1.14791221e-04  1.20099028e-04  1.19965062e-04
  1.19836899e-04  1.19714527e-04  1.19596348e-04  1.19483765e-04
  1.19375976e-04  1.14188549e-04  1.14091984e-04  1.13999120e-04
  1.17841985e-04  1.17747107e-04  1.09246316e-04  1.11765113e-04
  1.10164420e-04  1.10090654e-04  1.13727492e-04  1.13660148e-04
  1.08757859e-04  1.08675007e-04  1.08595230e-04  1.08517984e-04
  1.08443347e-04  1.08371943e-04  1.07936292e-04  1.12451749e-04
  1.12409339e-04  1.12368495e-04  1.19190635e-04  1.16761147e-04
  9.00696146e-05  9.41893754e-05  1.19094709e-04  1.01564937e-04
  1.08404039e-04  1.01453257e-04  1.48721077e-04  1.48704562e-04
  1.01025582e-04  1.01034539e-04  1.01020081e-04  1.05875577e-04
  1.05872128e-04  1.05871308e-04  1.06751835e-04  1.06721963e-04
  1.06694132e-04  1.06042972e-04  1.06034123e-04  9.49300639e-05
  1.06632990e-04  9.60570273e-05  9.52963014e-05  9.96773243e-05
  1.04017405e-04  8.88604604e-05  1.02422521e-04  1.33377611e-04
  1.34508272e-04  9.34394722e-05  1.01357274e-04  1.13588645e-04
  1.07683864e-04  1.07736265e-04  1.07692036e-04  1.26700101e-04
  1.26654685e-04  1.26609958e-04  1.26648059e-04  1.28512341e-04
  1.30285009e-04  1.30229257e-04  1.20557737e-04  1.23297393e-04
  1.23233150e-04  1.16196542e-04  1.32138099e-04  1.28793152e-04
  1.28707088e-04  1.28620781e-04  1.31807638e-04  1.26002546e-04
  1.25915650e-04  1.09977514e-04  1.10850648e-04  1.10757646e-04
  1.10454327e-04  1.04116121e-04  1.14315167e-04  1.16967271e-04
  1.20691199e-04  1.20583932e-04  1.16651679e-04  1.18188778e-04
  1.17577114e-04  1.22415631e-04  1.22274144e-04  1.14411059e-04
  1.09420505e-04  1.09246594e-04  1.09072408e-04  1.08898002e-04
  1.07782754e-04  1.06269958e-04  1.05287698e-04  1.05085897e-04
  1.04884479e-04  1.16846904e-04  1.18279720e-04  1.18071779e-04
  1.03773080e-04  1.03583177e-04  9.89598179e-05  1.29884837e-04
  9.94331112e-05  9.92563541e-05  1.29606661e-04  1.29438840e-04
  1.34372639e-04  1.34188719e-04  1.33471819e-04  1.32243395e-04
  1.31805234e-04  1.29227005e-04  1.29029587e-04  1.28831148e-04
  1.40596266e-04  1.40525237e-04  1.40358078e-04  1.39007455e-04
  1.42253743e-04  1.42086443e-04  1.43293836e-04  1.43144135e-04
  1.37567752e-04  1.31601319e-04  1.31404034e-04  1.36924582e-04
  1.36727356e-04  1.36528569e-04  1.26247583e-04  1.21577777e-04
  1.29986960e-04  1.25527939e-04  1.25389870e-04  1.22854887e-04
  1.22691169e-04  1.22526668e-04  1.21599870e-04  1.22191692e-04
  1.20057880e-04  1.18308195e-04  1.18173726e-04  1.18038784e-04
  1.17903025e-04  1.19383796e-04  1.02920922e-04  1.07965947e-04
  1.13311526e-04  1.13204629e-04  1.13097947e-04  1.13176294e-04
  1.01901605e-04  1.01796717e-04  1.12095637e-04  1.05002372e-04
  1.04114315e-04  1.03250714e-04  1.00452276e-04  1.01150848e-04
  1.01036958e-04  1.00922895e-04  1.00161843e-04  1.04459420e-04
  9.99809017e-05  1.11145675e-04  1.02337956e-04  1.02277585e-04
  1.05881900e-04  1.07357682e-04  1.00292552e-04  1.04630253e-04
  9.98743912e-05  9.97552486e-05  1.34299031e-04  1.34128064e-04
  1.29201399e-04  1.29023835e-04  1.49664009e-04  1.50035884e-04
  1.18778976e-04  1.18664343e-04  1.18508656e-04  1.18353516e-04
  1.23805821e-04  1.37500769e-04  1.52373720e-04  1.52261640e-04
  1.52832339e-04  1.53924856e-04  1.53801331e-04  1.49666297e-04
  1.52324828e-04  1.55613144e-04  1.44744457e-04  1.47742518e-04
  1.40826466e-04  1.53437167e-04  1.37922946e-04  1.37820019e-04
  1.34525286e-04  1.18438546e-04  1.33580554e-04  1.33434319e-04
  1.47295798e-04  1.47090921e-04  1.61051045e-04  1.58463341e-04
  1.55444434e-04  1.53569772e-04  1.50061850e-04  1.49855746e-04
  1.55764468e-04  1.54418769e-04  1.54214664e-04  1.52681522e-04
  1.50715787e-04  1.50522133e-04  1.50327928e-04  1.50134096e-04
  1.49939740e-04  1.50911032e-04  1.50337859e-04  1.50074709e-04
  1.49671999e-04  1.49508204e-04  1.48820305e-04  1.48804189e-04
  1.48642097e-04  1.48479760e-04  1.46570815e-04  1.46402721e-04
  1.46235355e-04  1.46067173e-04  1.45899741e-04  1.44920601e-04
  1.38882388e-04  1.38724311e-04  1.38566662e-04  1.38408744e-04
  1.30512036e-04  1.30142584e-04  1.29546400e-04  1.29730881e-04
  1.28916158e-04  1.28720092e-04  1.28119919e-04  1.22836232e-04
  1.22651285e-04  1.22320948e-04  1.24471641e-04  1.23870567e-04
  1.23689927e-04  1.35081600e-04  1.46384292e-04  1.41071720e-04
  1.42986307e-04  1.38266311e-04  1.36945168e-04  1.35398151e-04
  1.35364504e-04  1.26908247e-04  1.26772164e-04  1.27708729e-04
  1.27565785e-04  1.24970947e-04  1.23976257e-04  1.23818583e-04
  1.24080980e-04  1.12318284e-04  1.10115759e-04  1.22617231e-04
  1.06130483e-04  1.02278841e-04  1.03743011e-04  1.21214358e-04
  1.20959538e-04  1.18210930e-04  1.17814864e-04  1.17324754e-04
  1.17098867e-04  1.17509258e-04  1.08278060e-04  1.08029485e-04
  1.28967609e-04  1.23183874e-04  1.25698836e-04  1.32955954e-04
  1.29410596e-04  1.29134131e-04  1.22845830e-04  9.64470809e-05
  1.22349009e-04  9.59593574e-05  9.56875530e-05  1.21989664e-04
  1.22359766e-04  1.20941842e-04  1.38605638e-04  1.38366119e-04
  1.38125953e-04  1.27950814e-04  1.27931755e-04  6.52655670e-05
  1.13814543e-04  1.11351999e-04  1.01883094e-04  9.70838791e-05
  9.69487635e-05  1.03197423e-04  1.03005278e-04  8.67715059e-05
  8.43241482e-05  8.40384425e-05  8.37529140e-05  8.34680826e-05
  8.31838190e-05  8.28996494e-05  8.01577851e-05  7.74519560e-05
  8.16878159e-05  8.19023665e-05  7.84963881e-05  7.81944591e-05
  7.96460825e-05  7.93485766e-05  7.16953587e-05  8.71703282e-05
  6.94910263e-05  6.92255010e-05  6.72360079e-05  9.17198765e-05
  9.14096958e-05  9.53353558e-05  9.39395653e-05  9.36354865e-05
  8.98131372e-05  9.20740151e-05  9.04577400e-05  9.14829345e-05
  8.09378225e-05  8.56478888e-05  7.99145265e-05  8.37647237e-05
  8.24679888e-05  8.21645573e-05  8.72263611e-05  8.69269946e-05
  8.07742819e-05  7.33027897e-05  7.29636952e-05  7.26248755e-05
  6.56315184e-05  6.52906265e-05  6.49504921e-05  7.17340235e-05
  7.11179382e-05  6.94412264e-05  6.91004485e-05  6.87603940e-05
  6.84201056e-05  6.41539365e-05  6.72948359e-05  6.93511967e-05
  6.12537816e-05  6.83539238e-05  6.05575635e-05  6.02102210e-05
  7.43131767e-05  7.39624608e-05  6.44567605e-05  6.41079850e-05]"
Event -659,Feature 1,0.00224494628565335,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
