Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.14375129e-05  8.19604025e-05  8.20997061e-05  8.42513754e-05
  9.12892774e-05  9.14409833e-05  0.00000000e+00  0.00000000e+00
  7.93700911e-05  8.41937341e-05  8.43097701e-05  7.98710257e-05
  7.99860035e-05  8.01013655e-05  0.00000000e+00  0.00000000e+00
  1.11353522e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.13331472e-04  1.16310222e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.47684846e-04  1.47832608e-04
  1.48305064e-04  1.48453004e-04  9.15455130e-05  9.18085299e-05
  1.55466163e-04  1.55733154e-04  1.55898850e-04  1.56064107e-04
  1.17289185e-04  1.02799483e-04  9.97924927e-05  9.99118444e-05
  9.98585975e-05  1.01024973e-04  1.01130283e-04  8.58985431e-05
  1.02964803e-04  9.78060621e-05  8.24890598e-05  8.67115653e-05
  9.83517260e-05  1.02521751e-04  1.01337121e-04  1.01446413e-04
  1.03381846e-04  1.14845679e-04  1.03038532e-04  1.03163585e-04
  8.80912963e-05  8.81428759e-05  9.92637051e-05  9.17757019e-05
  8.55272270e-05  8.43654776e-05  9.32167527e-05  9.32846314e-05
  8.97617834e-05  8.15174837e-05  8.15843438e-05  8.03184859e-05
  8.00640269e-05  8.01237074e-05  8.01834132e-05  8.02428650e-05
  8.03019297e-05  8.05432819e-05  8.11986663e-05  7.92126743e-05
  7.63876457e-05  7.64256796e-05  7.50316950e-05  7.34333616e-05
  7.34721707e-05  7.35107762e-05  7.65901492e-05  7.66359159e-05
  7.66812106e-05  7.67264269e-05  7.67718322e-05  7.58063939e-05
  7.81590703e-05  7.82020233e-05  7.82449010e-05  7.82877110e-05
  7.72700205e-05  7.75628332e-05  7.71875540e-05  7.69578260e-05
  7.28382852e-05  7.28451757e-05  7.27123880e-05  7.67778524e-05
  7.67779375e-05  7.81250159e-05  7.62035524e-05  7.91598494e-05
  7.91696401e-05  7.17852007e-05  6.89040760e-05  6.61783975e-05
  6.44333555e-05  6.67732615e-05  6.28093410e-05  6.12874672e-05
  6.14521278e-05  8.46931751e-05  8.47095951e-05  8.53471119e-05
  8.53595995e-05  9.69054998e-05  9.70373423e-05  9.70315784e-05
  9.67254090e-05  7.66975099e-05  7.90371074e-05  9.60435332e-05
  9.00343659e-05  8.46124777e-05  8.76447312e-05  8.36483547e-05
  8.36275518e-05  7.36072240e-05  7.34340378e-05  7.31903862e-05
  7.32163698e-05  7.72363540e-05  9.14926156e-05  9.15317679e-05
  1.12068302e-04  1.05906841e-04  1.10669438e-04  1.10918458e-04
  1.08364679e-04  1.08485050e-04  7.66281633e-05  9.63031204e-05
  7.67109195e-05  9.55500551e-05  9.56723736e-05  7.67258871e-05
  7.66211993e-05  7.47700535e-05  9.82488187e-05  9.83279818e-05
  9.84066552e-05  9.29533315e-05  9.16053267e-05  9.45812223e-05
  9.61159214e-05  9.49232089e-05  9.71836489e-05  9.26034657e-05
  9.27084018e-05  8.68903119e-05  8.70185164e-05  9.00912805e-05
  8.42764724e-05  8.43856351e-05  8.44943221e-05  8.46024259e-05
  8.47106144e-05  8.48175535e-05  8.02164812e-05  7.93830252e-05
  8.07463226e-05  8.86279054e-05  8.93153460e-05  8.94069916e-05
  9.12402766e-05  9.13340357e-05  9.27837282e-05  8.19775373e-05
  9.03210786e-05  8.99690065e-05  8.31440318e-05  6.17326095e-05
  6.17732260e-05  6.06727418e-05  6.24884632e-05  6.25325576e-05
  6.76514264e-05  6.83240623e-05  6.03518027e-05  6.84032971e-05
  6.48995693e-05  6.96426560e-05  6.36491288e-05  7.39678693e-05
  7.41816706e-05  7.42056140e-05  7.06257801e-05  7.06473318e-05
  7.79805343e-05  9.26400319e-05  9.26052087e-05  9.25705631e-05
  6.66968422e-05  6.67305892e-05  6.67632874e-05  7.27567179e-05
  7.02227822e-05  7.06125411e-05  7.06259522e-05  7.06392054e-05
  7.06521188e-05  6.64858447e-05  6.82569427e-05  5.44474935e-05
  5.58889095e-05  5.25792048e-05  5.58534785e-05  5.58353742e-05
  6.45645200e-05  6.45396156e-05  6.11336878e-05  6.11111076e-05]"
Event -657,Feature 1,0.002210824689153385,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.66630107e-03  1.71589555e-03
  1.94597691e-03  1.95693491e-03  1.91128604e-03  1.90693012e-03
  1.97747389e-03  1.92880672e-03  1.76706994e-03  1.82902086e-03
  1.97195196e-03  1.97361188e-03  1.98928715e-03  2.12276364e-03
  2.19660167e-03  2.18801125e-03  2.17698402e-03  2.21082469e-03
  2.18708718e-03  2.17712790e-03  2.12866171e-03  2.04115099e-03
  2.00078811e-03  1.82743951e-03  1.90317268e-03  1.89882295e-03
  1.88597290e-03  1.65985563e-03  1.68422659e-03  1.77571511e-03
  1.77800518e-03  1.75294292e-03  1.62231141e-03  1.44516046e-03
  1.55166355e-03  1.61533563e-03  1.58857615e-03  1.69961199e-03
  1.57622762e-03  1.80877683e-03  1.84825876e-03  1.89691828e-03
  1.75698095e-03  1.91800539e-03  1.76874165e-03  1.71546326e-03
  1.67885018e-03  1.71065657e-03  1.69662979e-03  1.66199390e-03
  1.54429562e-03  1.63412028e-03  1.46846943e-03  1.45642199e-03
  1.22585189e-03  1.38797329e-03  1.34237687e-03  1.29000835e-03
  1.18560578e-03  1.10361825e-03  1.15021761e-03  1.36235348e-03
  8.62075649e-04  7.55474126e-04  6.78905417e-04  6.00965703e-04
  5.43792098e-04  4.66330939e-04  4.40290047e-04  4.15989830e-04
  3.83818439e-04  3.69615215e-04  2.68618496e-04  3.59377539e-04
  2.36104342e-04  2.69694261e-04  2.44548316e-04  3.21731920e-04
  3.60723919e-04  3.53029758e-04  3.11614747e-04  3.23830092e-04
  3.16827071e-04  2.72081243e-04  3.27970540e-04  2.71346549e-04
  2.83749991e-04  3.11903109e-04  3.20859563e-04  3.05061383e-04
  2.83873467e-04  2.45851130e-04  2.04633328e-04  2.11583923e-04
  2.31850817e-04  1.52560077e-04  1.51303050e-04  1.78123324e-04
  1.87414357e-04  1.51277592e-04  1.35302332e-04  1.51641687e-04
  1.55928109e-04  1.70446168e-04  1.65543537e-04  1.38503082e-04
  1.06828184e-04  1.39042962e-04  1.28622523e-04  1.19129150e-04
  1.06335541e-04  1.27797765e-04  1.20871042e-04  1.14347669e-04
  1.08715513e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.78195719e-05  0.00000000e+00
 -7.22311587e-05 -7.64589986e-05 -8.33638232e-05 -8.13250583e-05
 -8.10448874e-05 -8.68045103e-05 -8.65766137e-05 -7.98755106e-05
 -7.14655856e-05 -8.63238110e-05 -8.38048772e-05 -7.56045103e-05
 -8.82929754e-05 -8.82679071e-05 -8.65359104e-05  0.00000000e+00
 -8.45180210e-05 -7.83245231e-05 -7.65773552e-05 -7.33622104e-05
 -7.53293971e-05 -7.42144721e-05 -7.44502686e-05 -6.81358068e-05
 -7.02130894e-05 -7.30864620e-05 -7.32511708e-05 -5.78817965e-05
 -5.92375831e-05 -5.99148223e-05 -6.05758558e-05 -6.12392838e-05
 -5.84931697e-05 -6.08347415e-05 -6.09664169e-05 -6.45172568e-05
 -9.92391876e-05 -7.96396404e-05 -7.79730144e-05 -7.84856221e-05
 -7.89815677e-05 -7.94630907e-05 -8.21666133e-05 -8.57117541e-05
 -9.74846426e-05 -8.98955644e-05 -9.54923359e-05 -1.01724166e-04
 -1.02305961e-04 -9.54485528e-05 -1.01406261e-04 -1.01965572e-04
 -9.65838342e-05 -9.64379818e-05 -9.40142321e-05 -9.70352620e-05
 -9.72538378e-05 -1.19354403e-04 -1.10141969e-04 -1.10238433e-04
 -1.18334868e-04 -1.18375895e-04 -1.17749543e-04 -1.10838359e-04
 -1.20078095e-04 -1.20076121e-04 -1.17455065e-04 -1.14280501e-04
 -1.14286175e-04 -1.09298887e-04 -1.09264120e-04 -1.09223061e-04
 -1.05390916e-04 -1.05381272e-04 -1.05365164e-04 -1.05344678e-04
 -1.04561679e-04 -1.04530503e-04 -1.00627751e-04 -1.00626966e-04
 -1.12463917e-04 -1.12432295e-04 -1.12395512e-04 -1.12747950e-04
 -1.12309165e-04 -1.12259934e-04 -1.12206972e-04 -1.12148913e-04
 -1.11889957e-04 -1.11823814e-04 -1.01355593e-04 -1.01267178e-04
 -1.01177221e-04 -1.01083297e-04 -1.00987393e-04 -1.10988414e-04
 -1.10899946e-04 -1.10808774e-04 -1.10714923e-04 -1.00657350e-04
 -1.07198684e-04 -1.07112976e-04 -9.34875158e-05 -9.33772088e-05
 -9.32651780e-05 -9.31504642e-05 -9.30350724e-05 -9.29169425e-05
 -9.27975535e-05 -8.44090403e-05 -8.42893498e-05 -8.41700656e-05
 -7.98356731e-05 -7.97243628e-05 -8.37334922e-05 -8.42895885e-05
 -8.29312108e-05 -8.28141650e-05 -9.95127400e-05 -9.93977096e-05
 -9.81077833e-05 -9.80154583e-05 -9.79210000e-05 -9.78254472e-05
 -9.77287191e-05 -9.76302217e-05 -9.81931197e-05 -9.96065408e-05
 -9.95006179e-05 -9.93935868e-05 -8.70518146e-05 -1.06162742e-04
 -9.01665230e-05 -9.87343599e-05 -1.01121551e-04 -1.10804591e-04
 -1.12854459e-04 -1.18334085e-04 -1.16827511e-04 -1.16757663e-04
 -1.17443871e-04 -1.19507301e-04 -1.19399058e-04 -1.23021427e-04
 -1.22918625e-04 -1.22814379e-04 -1.22037025e-04 -1.21955874e-04
 -1.21873674e-04 -1.21771141e-04 -1.21687806e-04 -1.18859898e-04
 -1.23422874e-04 -1.13242315e-04 -1.13776490e-04 -1.25226389e-04
 -1.30979575e-04 -1.25081078e-04 -1.18024483e-04 -1.33500913e-04
 -1.33128469e-04 -1.07064156e-04 -1.06700442e-04 -1.13519042e-04
 -1.08156830e-04 -1.08189317e-04 -1.08270884e-04 -1.27451206e-04
 -1.27530562e-04 -1.27608943e-04 -1.21189653e-04 -1.19430063e-04
 -1.14394450e-04 -1.14503335e-04 -1.17409873e-04 -1.15107850e-04
 -1.15200990e-04 -1.20125807e-04 -1.28976652e-04 -1.31779663e-04
 -1.31903927e-04 -1.32027911e-04 -1.29501668e-04 -1.27427634e-04
 -1.27557610e-04 -1.16899667e-04 -1.24012834e-04 -1.24107553e-04
 -1.24877076e-04 -1.31074375e-04 -1.30185216e-04 -1.22499202e-04
 -1.20251046e-04 -1.20323566e-04 -1.22712666e-04 -1.21015662e-04
 -1.22488265e-04 -1.36399588e-04 -1.36515544e-04 -1.34089347e-04
 -1.30796629e-04 -1.30901234e-04 -1.31005385e-04 -1.31110269e-04
 -1.31737305e-04 -1.31573951e-04 -1.31705924e-04 -1.31826808e-04
 -1.31947243e-04 -1.24779756e-04 -1.22352381e-04 -1.22443619e-04
 -1.28284808e-04 -1.28375182e-04 -1.32444677e-04 -1.23546940e-04
 -1.34204032e-04 -1.34279804e-04 -1.26702212e-04 -1.26754449e-04
 -1.20369821e-04 -1.20438453e-04 -1.21483199e-04 -1.25795187e-04
 -1.25475295e-04 -1.28105416e-04 -1.28229719e-04 -1.28353959e-04
 -1.08900249e-04 -1.07803345e-04 -1.07807322e-04 -1.12915997e-04
 -1.15946008e-04 -1.15964493e-04 -1.26170077e-04 -1.26260255e-04
 -1.22096742e-04 -1.21521566e-04 -1.21578901e-04 -1.23763586e-04
 -1.23821009e-04 -1.23878373e-04 -1.30380225e-04 -1.25726210e-04
 -1.18905695e-04 -1.27513995e-04 -1.27614566e-04 -1.14629397e-04
 -1.14719156e-04 -1.14808566e-04 -1.26427393e-04 -1.12010425e-04
 -1.30372903e-04 -1.29033045e-04 -1.29108734e-04 -1.29183914e-04
 -1.29259042e-04 -1.30751169e-04 -1.18948799e-04 -1.19726904e-04
 -1.32810501e-04 -1.32865233e-04 -1.32919590e-04 -1.36152341e-04
 -1.34792201e-04 -1.34847254e-04 -1.29275998e-04 -1.38341095e-04
 -1.40674951e-04 -1.40013260e-04 -1.41992663e-04 -1.43466878e-04
 -1.43538418e-04 -1.43609748e-04 -1.37090910e-04 -1.28013845e-04
 -1.32888776e-04 -1.36293313e-04 -1.38859185e-04 -1.38663327e-04
 -1.45033752e-04 -1.44302376e-04 -1.49358583e-04 -1.44931485e-04
 -1.49605368e-04 -1.49644309e-04 -1.33754746e-04 -1.33764082e-04
 -1.32660945e-04 -1.32667861e-04 -1.41534047e-04 -1.41549357e-04
 -1.38345867e-04 -1.38333460e-04 -1.38317507e-04 -1.38300143e-04
 -1.66794897e-04 -1.53522399e-04 -1.42570430e-04 -1.42592313e-04
 -1.45211098e-04 -1.47132767e-04 -1.47140969e-04 -1.51163095e-04
 -1.45785297e-04 -1.34343725e-04 -1.51521787e-04 -1.61246011e-04
 -1.52528854e-04 -1.47496268e-04 -1.48798429e-04 -1.48796173e-04
 -1.47338072e-04 -1.51397364e-04 -1.48502256e-04 -1.48479665e-04
 -1.73408156e-04 -1.73465806e-04 -1.55856018e-04 -1.57293050e-04
 -1.55594004e-04 -1.55428277e-04 -1.60692580e-04 -1.60766659e-04
 -1.62134564e-04 -1.70545699e-04 -1.70605201e-04 -1.70830472e-04
 -1.71507789e-04 -1.71561077e-04 -1.71614470e-04 -1.71666120e-04
 -1.71717455e-04 -1.70132448e-04 -1.73674165e-04 -1.69747667e-04
 -1.78247139e-04 -1.78279805e-04 -1.77810335e-04 -1.72844017e-04
 -1.72861917e-04 -1.72878736e-04 -1.73104568e-04 -1.73120946e-04
 -1.73135464e-04 -1.73150235e-04 -1.73163671e-04 -1.72749928e-04
 -1.80535612e-04 -1.80537483e-04 -1.80538490e-04 -1.80538827e-04
 -1.76864623e-04 -1.77834166e-04 -1.77966471e-04 -1.81356837e-04
 -1.80453728e-04 -1.80358169e-04 -1.79720855e-04 -1.73958213e-04
 -1.73875996e-04 -1.67575863e-04 -1.78929075e-04 -1.71712234e-04
 -1.71565877e-04 -1.69153686e-04 -1.64603706e-04 -1.62851728e-04
 -1.65400753e-04 -1.66775178e-04 -1.61955220e-04 -1.62081800e-04
 -1.61990974e-04 -1.70566697e-04 -1.70385784e-04 -1.69914115e-04
 -1.69734187e-04 -1.70161398e-04 -1.69904053e-04 -1.69736570e-04
 -1.70102855e-04 -1.53057981e-04 -1.48239644e-04 -1.54199882e-04
 -1.46705799e-04 -1.54837088e-04 -1.53901468e-04 -1.52323699e-04
 -1.52117085e-04 -1.59683693e-04 -1.59525322e-04 -1.60645601e-04
 -1.60464552e-04 -1.59840161e-04 -1.53692769e-04 -1.53501161e-04
 -9.96227902e-05 -9.29711406e-05 -1.03406323e-04 -9.67399804e-05
 -9.12472961e-05 -9.09914398e-05 -1.56089253e-04 -9.78568497e-05
 -1.55707033e-04 -9.73474616e-05 -9.70956289e-05 -1.56217753e-04
 -1.55520432e-04 -1.50502112e-04 -9.41475750e-05 -9.39078582e-05
 -9.36683871e-05 -9.66775168e-05 -9.62061916e-05 -1.77370481e-04
 -9.50925423e-05 -9.48032411e-05 -9.96498359e-05 -9.77106855e-05
 -9.75132451e-05 -9.90644775e-05 -9.88997571e-05 -1.10843346e-04
 -1.08592043e-04 -1.08499091e-04 -1.08405931e-04 -1.08312504e-04
 -1.08219427e-04 -1.08125668e-04 -1.09356896e-04 -1.08628874e-04
 -1.09001191e-04 -1.06450422e-04 -1.06493021e-04 -1.06432025e-04
 -1.08448838e-04 -1.08390564e-04 -1.05083954e-04 -1.06989125e-04
 -1.05377443e-04 -1.05317046e-04 -1.05767616e-04 -9.35602922e-05
 -9.34832819e-05 -9.18043996e-05 -9.30163596e-05 -9.29321045e-05
 -8.96591274e-05 -8.92324207e-05 -9.24938106e-05 -8.90740180e-05
 -8.69673166e-05 -8.92879882e-05 -9.49053002e-05 -8.23634384e-05
 -9.03088325e-05 -9.02430430e-05 -9.17141648e-05 -9.16283158e-05
 -9.04028940e-05 -1.14854341e-04 -1.14819540e-04 -1.14784674e-04
 -9.67274069e-05 -9.66762097e-05 -9.66238309e-05 -9.38849038e-05
 -9.36341993e-05 -9.24859428e-05 -9.24537001e-05 -9.24215309e-05
 -9.23889991e-05 -9.00934880e-05 -9.20907309e-05 -9.12890458e-05
 -9.62705811e-05 -9.09338802e-05 -9.62377595e-05 -9.62202673e-05
 -8.50379924e-05 -8.50280890e-05 -1.08496365e-04 -1.08422063e-04]"
Event -669,Feature 2,0.0022078679857486026,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
