Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.20921993e-04 -8.37035880e-04 -8.73005130e-04 -1.03006774e-03
 -1.33359663e-03 -1.24691659e-03 -1.23059460e-03 -1.18803247e-03
 -1.38415493e-03 -1.50095875e-03 -1.42041395e-03 -1.48160052e-03
 -1.51252341e-03 -1.68061760e-03 -1.68737717e-03 -1.80999746e-03
 -1.82272778e-03 -1.76784014e-03 -1.81338548e-03 -1.90019196e-03
 -1.90662808e-03 -1.89030650e-03 -2.16613503e-03 -1.91160613e-03
 -2.17256903e-03 -1.92731796e-03 -1.74739971e-03 -1.66678782e-03
 -1.87416499e-03 -1.77891568e-03 -1.99111907e-03 -1.85985507e-03
 -1.86781353e-03 -2.00959233e-03 -1.99965350e-03 -1.96382283e-03
 -2.12018418e-03 -1.94110636e-03 -2.03833088e-03 -2.02307642e-03
 -1.79076192e-03 -1.79534660e-03 -2.10919818e-03 -2.04574823e-03
 -2.04045367e-03 -1.87255912e-03 -1.84853982e-03 -1.72038356e-03
 -1.31636042e-03 -1.13633060e-03 -1.00888159e-03 -9.06432197e-04
 -7.79691420e-04 -8.92377131e-04 -8.81389828e-04 -8.23599313e-04
 -9.47745628e-04 -9.01639424e-04 -8.48442475e-04 -8.28093964e-04
 -8.18110906e-04 -7.41251225e-04 -7.07601501e-04 -7.42230830e-04
 -6.16178784e-04 -5.99201237e-04 -6.30439311e-04 -5.55432367e-04
 -5.63834349e-04 -5.28423162e-04 -5.00290995e-04 -4.63981427e-04
 -4.77998232e-04 -4.34648453e-04 -4.06412069e-04 -3.25408924e-04
 -3.55893493e-04 -1.87823244e-04 -1.77838209e-04 -1.87628943e-04
 -1.55709923e-04 -1.32135818e-04 -7.58785961e-05 -9.60679348e-05
 -8.77190206e-05 -1.01596339e-04 -1.34353884e-04 -1.69663336e-04
 -1.37674805e-04 -1.35729176e-04 -1.22135859e-04 -1.14478831e-04
 -1.79041029e-04 -1.64101049e-04 -1.57696785e-04 -1.08809659e-04
 -8.49347253e-05 -1.05764437e-04 -1.04705078e-04 -8.59271494e-05
 -9.60199942e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.25916223e-04 -1.26180829e-04 -1.10848268e-04 -1.13506573e-04
 -1.15077445e-04 -1.14333923e-04 -1.21513530e-04 -1.21815289e-04
 -1.08207239e-04 -1.06935362e-04 -1.07267512e-04 -1.06774455e-04
 -1.06844741e-04 -1.07174019e-04 -1.07503354e-04 -1.07831744e-04
 -1.08159635e-04 -1.07945859e-04 -1.11353888e-04 -1.11683143e-04
 -1.06740824e-04 -1.07029205e-04 -1.10596213e-04 -1.07438377e-04
 -1.07708648e-04 -1.07978103e-04 -1.12796680e-04 -1.13077727e-04
 -1.13358358e-04 -1.13637915e-04 -1.13917319e-04 -1.13987014e-04
 -1.16752739e-04 -1.17011756e-04 -1.17270133e-04 -1.17528077e-04
 -1.16505151e-04 -1.15522109e-04 -1.16025097e-04 -1.14459162e-04
 -1.03367697e-04 -1.03710797e-04 -1.03702473e-04 -1.19019100e-04
 -1.19346019e-04 -1.17207475e-04 -1.19436303e-04 -1.16863720e-04
 -1.17166718e-04 -1.16464816e-04 -1.21346436e-04 -1.24675437e-04
 -1.23631128e-04 -1.25071193e-04 -1.26592735e-04 -1.24880523e-04
 -1.25485395e-04 -1.17746467e-04 -1.18116514e-04 -1.18143857e-04
 -1.18514507e-04 -1.17804929e-04 -1.17754903e-04 -1.18139889e-04
 -1.19040525e-04 -1.37427036e-04 -1.34883183e-04 -1.21213660e-04
 -1.31767444e-04 -1.33603177e-04 -1.34695235e-04 -1.27743376e-04
 -1.28077865e-04 -1.42696254e-04 -1.43006076e-04 -1.45233786e-04
 -1.45504831e-04 -1.44153886e-04 -1.42722532e-04 -1.42990984e-04
 -1.15290186e-04 -1.09695989e-04 -1.06802107e-04 -1.16501343e-04
 -1.10007328e-04 -1.10337079e-04 -1.22135586e-04 -9.15094340e-05
 -1.22622458e-04 -9.38751763e-05 -9.42940275e-05 -1.22422793e-04
 -1.19380434e-04 -1.22067632e-04 -1.07834552e-04 -1.08165272e-04
 -1.08494422e-04 -1.04089595e-04 -1.05534024e-04 -1.20723252e-04
 -9.43688000e-05 -9.92811046e-05 -9.43457632e-05 -1.18016474e-04
 -1.18319643e-04 -1.29181719e-04 -1.29401831e-04 -1.02819416e-04
 -1.11147795e-04 -1.11408682e-04 -1.11668066e-04 -1.11926146e-04
 -1.12182881e-04 -1.12438139e-04 -1.13946117e-04 -1.20383002e-04
 -1.36881752e-04 -1.37690461e-04 -1.38059290e-04 -1.38238348e-04
 -1.43719957e-04 -1.43906633e-04 -1.44056048e-04 -1.55046719e-04
 -1.36516064e-04 -1.35404156e-04 -1.33110490e-04 -1.74964791e-04
 -1.75176520e-04 -1.67069878e-04 -1.77584941e-04 -1.77809577e-04
 -1.67984211e-04 -1.69840247e-04 -1.69882563e-04 -1.70345817e-04
 -1.68521467e-04 -1.68519270e-04 -1.73964202e-04 -1.68535089e-04
 -1.72948373e-04 -1.73207828e-04 -1.65111878e-04 -1.65373043e-04
 -1.66786463e-04 -1.59078757e-04 -1.59332027e-04 -1.59584323e-04
 -1.73077531e-04 -1.73358304e-04 -1.73636479e-04 -1.70502852e-04
 -1.74300483e-04 -1.71207177e-04 -1.71468510e-04 -1.71727892e-04
 -1.71985601e-04 -1.70191527e-04 -1.75837860e-04 -1.85629821e-04
 -1.82684425e-04 -1.88703475e-04 -1.83209891e-04 -1.83469749e-04
 -1.94121906e-04 -1.94376528e-04 -1.81305670e-04 -1.81571433e-04]"
Event -734,Feature 1,0.0021682889129119066,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00200044 -0.00216829
 -0.00185722 -0.00199836 -0.00176036 -0.00193042 -0.00172971 -0.00136115
 -0.00141022 -0.00157282 -0.00081458 -0.00100745 -0.00084639 -0.00081532
 -0.00079234 -0.00045829 -0.00049415 -0.00048131 -0.00060901 -0.00049415
 -0.00038442 -0.00042129 -0.00035778 -0.00057141 -0.00060247 -0.00069764
 -0.00067348 -0.00060429 -0.00065983 -0.00058356 -0.00068727 -0.00044266
 -0.00049059 -0.0004646  -0.00031402 -0.00028558 -0.0004432  -0.00048772
 -0.00057656 -0.0004807  -0.00041832 -0.00044192 -0.00050899 -0.00048259
 -0.00054665 -0.00061768 -0.00084959 -0.0005866  -0.00078093 -0.0007928
 -0.00073303 -0.00050154 -0.00070583 -0.00060306 -0.00066038 -0.00063004
 -0.00047464 -0.00060589 -0.0005906  -0.00054257 -0.00054131 -0.00051574
 -0.00052105 -0.00050781 -0.00045141 -0.000493   -0.00057332 -0.0006296
 -0.00066202 -0.00067684 -0.00066094 -0.00055003 -0.00065135 -0.00035131
 -0.00049419 -0.00044716 -0.00042742 -0.00040436 -0.00043492 -0.00040232
 -0.00043877 -0.0004704  -0.00045766 -0.00039649 -0.00040586 -0.00044755
 -0.0004586  -0.00043556 -0.0004309  -0.00040897 -0.00033951 -0.00026435
 -0.0002485  -0.00023438 -0.00025842 -0.00021372 -0.00017986 -0.00018135
 -0.0001479  -0.00014727 -0.00013881 -0.00013505 -0.00015908 -0.00011741
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
