Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -974,Feature 2,0.002166526797338002,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.11673105e-03  0.00000000e+00
  0.00000000e+00 -2.13456387e-03 -2.16652680e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.86774872e-03
  0.00000000e+00  0.00000000e+00 -1.82706181e-03 -1.96915001e-03
 -1.92434439e-03 -2.04347332e-03 -1.84714691e-03 -1.88491812e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.85512165e-05  5.49857216e-05  3.25032082e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.32069409e-05
  1.01460911e-04  7.73775689e-05  1.11215854e-04  1.13383038e-04
  9.81820663e-05  9.68696623e-05  1.03202958e-04  1.03663672e-04
  1.06725777e-04  1.07450807e-04  9.27929987e-05  7.71657642e-05
  8.46992080e-05  1.24785784e-04  1.15987536e-04  1.15819016e-04
  0.00000000e+00  7.74638953e-05  1.30634618e-04  1.22384983e-04
  7.73883179e-05  7.06150162e-05  7.83724062e-05  8.52080087e-05
  7.47349715e-05  6.77455466e-05  5.73063584e-05  3.63024465e-05
  4.45012539e-05  4.15679829e-05  5.40951831e-05  5.64373085e-05
  5.72574295e-05  5.83165998e-05  5.54593332e-05  5.31406642e-05
  8.01878392e-05  7.98201415e-05  9.02733384e-05  9.61275229e-05
  9.54174068e-05  1.09822781e-04  1.17018932e-04  1.27037691e-04
  1.15670829e-04  1.24758010e-04  1.29319807e-04  1.40669711e-04
  8.38714571e-05  9.00754684e-05  8.67288466e-05  5.60305186e-05
  1.19494221e-04  1.02831544e-04  8.01265591e-05  8.18234770e-05
  9.17994964e-05  9.26763449e-05  9.14556353e-05  8.89340501e-05
  8.23412569e-05  8.33284097e-05  1.04578349e-04  1.12430915e-04
  1.16719127e-04  1.16838490e-04  1.16943637e-04  1.17332341e-04
  1.15017932e-04  1.14660958e-04  1.17512715e-04  1.27107073e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.42542101e-04  1.42540587e-04  1.42541064e-04  1.42543670e-04
  1.42548090e-04  1.42555530e-04  1.42559336e-04  1.42702195e-04
  1.42716646e-04  1.42732650e-04  1.39426972e-04  1.41669485e-04
  1.33513765e-04  1.42955713e-04  1.61917761e-04  1.54611142e-04
  1.56681653e-04  1.58651847e-04  1.80093406e-04  1.80134079e-04
  1.58454484e-04  1.55192837e-04  1.55247096e-04  1.57826202e-04
  1.57888138e-04  1.57951574e-04  1.58326748e-04  1.58382088e-04
  1.58438875e-04  1.58463947e-04  1.58524188e-04  1.61971146e-04
  1.62083676e-04  1.59235413e-04  1.59123701e-04  1.67279185e-04
  1.73116609e-04  1.65372063e-04  1.60552574e-04  1.90406174e-04
  1.89100092e-04  1.36206848e-04  1.36989463e-04  1.60128011e-04
  1.59589340e-04  1.59449238e-04  1.59398657e-04  1.69587901e-04
  1.69528164e-04  1.69470494e-04  1.69003304e-04  1.65959182e-04
  1.60444630e-04  1.60387267e-04  1.59569630e-04  1.56032696e-04
  1.55975853e-04  1.60272490e-04  1.59220515e-04  1.80826005e-04
  1.80768022e-04  1.80711590e-04  1.59032893e-04  1.74281366e-04
  1.74252830e-04  1.62886986e-04  1.67850759e-04  1.67837476e-04
  1.68473771e-04  1.65975444e-04  1.58232982e-04  1.58041613e-04
  1.56483626e-04  1.56484212e-04  1.58039401e-04  1.59955422e-04
  1.60328547e-04  1.47134765e-04  1.47109142e-04  1.42219253e-04
  1.39164478e-04  1.39131145e-04  1.39098843e-04  1.39067690e-04
  1.37811397e-04  1.38225343e-04  1.39157599e-04  1.39164634e-04
  1.39172929e-04  1.52880834e-04  1.51075000e-04  1.51101003e-04
  1.41798353e-04  1.41839923e-04  1.38000886e-04  1.59752613e-04
  1.38426301e-04  1.38457265e-04  1.42079612e-04  1.42102260e-04
  1.45761940e-04  1.45775305e-04  1.44388646e-04  1.48808339e-04
  1.48861267e-04  1.49044017e-04  1.49071090e-04  1.49098394e-04
  1.29211219e-04  1.29999472e-04  1.30047968e-04  1.31628135e-04
  1.26509933e-04  1.26555217e-04  1.47938744e-04  1.47977618e-04
  1.40322533e-04  1.42286127e-04  1.42373381e-04  1.40153157e-04
  1.40240392e-04  1.40327750e-04  1.35592875e-04  1.39228972e-04
  1.43611855e-04  1.36347813e-04  1.36403488e-04  1.55995132e-04
  1.56046396e-04  1.56097382e-04  1.39506281e-04  1.56083778e-04
  1.35734380e-04  1.37336019e-04  1.37414782e-04  1.37493815e-04
  1.37572560e-04  1.36127212e-04  1.46498701e-04  1.41269143e-04
  1.21109531e-04  1.21230266e-04  1.21351573e-04  1.28264697e-04
  1.19178740e-04  1.19275294e-04  1.29842039e-04  1.21863269e-04
  1.20450652e-04  1.19819473e-04  1.20104869e-04  1.15474707e-04
  1.15523154e-04  1.15572322e-04  1.16105756e-04  1.11867713e-04
  1.12416135e-04  1.05341484e-04  1.10875384e-04  1.10861357e-04
  1.05423642e-04  1.16227027e-04  1.16550137e-04  1.16308680e-04
  1.16568809e-04  1.16618422e-04  1.55459224e-04  1.55549323e-04
  1.53539892e-04  1.53627086e-04  1.34194937e-04  1.34211647e-04
  1.60561368e-04  1.60552627e-04  1.60620660e-04  1.60688808e-04
  1.36497524e-04  1.33523070e-04  1.20117173e-04  1.20168332e-04
  1.16938362e-04  1.16296906e-04  1.16345954e-04  1.04762272e-04
  1.20851991e-04  1.11208714e-04  9.91003717e-05  9.65516831e-05
  1.06090808e-04  1.21958844e-04  1.30864818e-04  1.30897301e-04
  1.28486665e-04  1.42736258e-04  1.23403741e-04  1.23386866e-04
  9.68760165e-05  9.67893173e-05  9.81694493e-05  9.58280508e-05
  1.01469872e-04  9.99776346e-05  8.92814328e-05  8.92187702e-05
  8.35535729e-05  8.38264677e-05  8.37778483e-05  8.32794915e-05
  8.34074776e-05  8.33583569e-05  8.33091944e-05  8.32595839e-05
  8.32097941e-05  8.24380888e-05  8.23630706e-05  8.36413133e-05
  8.39684875e-05  8.39066863e-05  8.52061658e-05  8.09094445e-05
  8.08335444e-05  8.07573660e-05  8.04985647e-05  8.04238535e-05
  8.03487759e-05  8.02733887e-05  8.01978195e-05  8.00026146e-05
  8.73930914e-05  8.73368453e-05  8.72807157e-05  8.72241856e-05
  8.79253259e-05  8.79772141e-05  8.77873469e-05  8.81270226e-05
  8.14729824e-05  8.14048523e-05  8.05010758e-05  8.53226475e-05
  8.52571866e-05  8.67882865e-05  8.24730987e-05  8.27918619e-05
  8.27199213e-05  8.24773805e-05  7.37750159e-05  7.49276603e-05
  7.40823354e-05  7.36307056e-05  7.77920047e-05  7.78593827e-05
  7.76456990e-05  7.60577514e-05  7.59267461e-05  7.55953740e-05
  7.54649191e-05  7.22029814e-05  7.18900456e-05  7.17696977e-05
  7.15836369e-05  1.05288883e-04  9.66875910e-05  7.45613108e-05
  9.29692570e-05  9.57910713e-05  9.92775910e-05  8.54583988e-05
  8.54167844e-05  1.10027450e-04  1.10069113e-04  1.11811241e-04
  1.11806529e-04  1.16331957e-04  1.21243032e-04  1.21224000e-04
  9.32974644e-05  9.69105960e-05  9.62055629e-05  9.80068142e-05
  9.76057503e-05  9.75591330e-05  9.02641679e-05  8.85202973e-05
  9.01134619e-05  8.88953198e-05  8.88478287e-05  9.00154360e-05
  8.90510146e-05  8.96836277e-05  8.90287846e-05  8.89354227e-05
  8.88417247e-05  9.01309547e-05  8.91392438e-05  8.09066266e-05
  8.46729014e-05  8.82215211e-05  8.68634360e-05  9.01475443e-05
  9.00228328e-05  1.00720367e-04  1.00554207e-04  8.73397716e-05
  8.62544042e-05  8.61023532e-05  8.59504058e-05  8.57981566e-05
  8.56463667e-05  8.54937324e-05  8.59040841e-05  8.29409362e-05
  8.49614165e-05  9.22493336e-05  9.15257591e-05  9.13432052e-05
  9.73309351e-05  9.71599736e-05  9.52340681e-05  1.02437853e-04
  1.05337299e-04  1.04976655e-04  1.05443570e-04  1.08905294e-04
  1.08788676e-04  1.14101424e-04  1.12660297e-04  1.12546344e-04
  1.26746718e-04  1.30185591e-04  1.23853463e-04  1.29843816e-04
  1.15512208e-04  1.17571352e-04  1.06758965e-04  1.18269053e-04
  1.13525060e-04  1.13278523e-04  1.14401569e-04  1.14157679e-04
  1.08003604e-04  9.41561517e-05  9.40146900e-05  9.38730084e-05
  1.17561985e-04  1.17334045e-04  1.17105665e-04  1.02160565e-04
  9.92495669e-05  1.16908260e-04  1.16694362e-04  1.16481065e-04
  1.16267021e-04  1.15622531e-04  1.13226952e-04  1.23363290e-04
  1.17256050e-04  1.20876346e-04  1.16874631e-04  1.16683789e-04
  9.78683852e-05  9.76693292e-05  8.99778888e-05  8.98109158e-05]"
Event -924,Feature 2,0.002166284669010366,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.26842771e-03
 -1.26985715e-03 -1.47034089e-03 -1.71193828e-03 -1.82147151e-03
 -1.83641865e-03 -1.93052298e-03 -1.96911003e-03 -1.85974560e-03
