Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.83186125e-03 -2.00957635e-03 -2.00652820e-03 -2.06077747e-03
 -2.16628467e-03 -2.04758007e-03 -2.13671827e-03 -2.12657673e-03
 -2.03149549e-03 -2.03676945e-03 -2.00832625e-03 -2.08161304e-03
 -2.13009200e-03 -2.12738964e-03 -2.14217335e-03 -2.06989011e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.29068536e-05  6.34477327e-05  7.10201583e-05  7.66922009e-05
  7.58482897e-05  8.48817801e-05  1.09820937e-04  1.25124005e-04
  1.54237243e-04  1.35519880e-04  1.47906274e-04  1.46371934e-04
  1.62842687e-04  1.26651348e-04  1.58183391e-04  8.33241884e-05
  8.33700076e-05  9.97028922e-05  8.97696823e-05  1.05412065e-04
  1.19745584e-04  1.38386048e-04  1.05669338e-04  1.47305344e-04
  1.53305921e-04  1.25746367e-04  1.36943973e-04  1.30869682e-04
  1.47845027e-04  1.54662711e-04  1.56273615e-04  1.89471686e-04
  1.55546881e-04  1.53022425e-04  1.45222890e-04  1.78610089e-04
  1.67909026e-04  1.69923747e-04  2.11260961e-04  2.12139089e-04
  2.15515098e-04  2.09734597e-04  1.97115129e-04  2.00033649e-04
  1.97282721e-04  1.79203634e-04  1.82108631e-04  1.90599242e-04
  1.97922812e-04  1.90695897e-04  1.96613943e-04  1.90687413e-04
  1.65005958e-04  1.59569451e-04  1.88474941e-04  1.77151690e-04
  1.66224478e-04  1.55312687e-04  1.57285359e-04  1.55593044e-04
  1.69997137e-04  1.46316201e-04  1.61930706e-04  1.59294665e-04
  1.59476336e-04  1.53481022e-04  1.49173636e-04  1.56465996e-04
  1.33521434e-04  1.35971411e-04  1.41319792e-04  1.36499561e-04
  1.35332472e-04  1.35673749e-04  1.47962522e-04  1.52624849e-04
  1.54535340e-04  1.46160669e-04  1.42167144e-04  1.47059079e-04
  1.14843996e-04  1.42103509e-04  1.42263935e-04  1.16053664e-04
  1.26555862e-04  1.25685250e-04  1.30376747e-04  0.00000000e+00
  1.16120236e-04  1.13208819e-04  1.21263329e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.91021716e-04  1.90826719e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.50109337e-04
  1.51572649e-04  0.00000000e+00  0.00000000e+00  1.29421001e-04
  1.34958324e-04  1.35251312e-04  1.35283790e-04  1.37842336e-04
  1.37887191e-04  1.37930300e-04  1.42165548e-04  1.40737018e-04
  1.42693413e-04  1.42685750e-04  1.37671399e-04  1.35986264e-04
  1.35966887e-04  1.35147338e-04  1.37066327e-04  1.38134390e-04
  1.38098461e-04  1.38060286e-04  1.36929826e-04  1.37549210e-04
  1.37523710e-04  1.28060972e-04  1.29774260e-04  1.29767614e-04
  1.30233306e-04  1.30053676e-04  1.33831483e-04  1.33221405e-04
  1.36463785e-04  1.36426548e-04  1.33114790e-04  1.29761516e-04
  1.27517205e-04  1.41326924e-04  1.41258189e-04  1.30940312e-04
  1.36224087e-04  1.36190483e-04  1.36155555e-04  1.36118964e-04
  1.35332306e-04  1.32045781e-04  1.31588852e-04  1.31547093e-04
  1.31504427e-04  1.48610580e-04  1.47246973e-04  1.47163286e-04
  1.25354653e-04  1.25270569e-04  1.26288234e-04  1.34565659e-04
  1.27150924e-04  1.27095487e-04  1.52143303e-04  1.52100265e-04
  1.50689116e-04  1.50653170e-04  1.52005061e-04  1.51481038e-04
  1.51622166e-04  1.48729374e-04  1.48658059e-04  1.48585329e-04
  1.23945479e-04  1.22270185e-04  1.22004718e-04  1.22434268e-04
  1.19567041e-04  1.19299112e-04  1.14762572e-04  1.14519636e-04
  1.20327199e-04  1.15330459e-04  1.15055588e-04  1.18613600e-04
  1.18339477e-04  1.18065231e-04  1.26848547e-04  1.31852433e-04
  1.32142241e-04  1.24503572e-04  1.24257324e-04  1.23866754e-04
  1.23650162e-04  1.23433898e-04  1.30266988e-04  1.25880137e-04
  1.30892954e-04  1.31424188e-04  1.31173998e-04  1.30924147e-04
  1.30673701e-04  1.29641072e-04  1.09106006e-04  1.06508170e-04
  1.14753364e-04  1.14510568e-04  1.14268930e-04  1.23111655e-04
  1.08383960e-04  1.08176696e-04  1.24034985e-04  1.03513323e-04
  1.02129748e-04  9.84857029e-05  9.54462797e-05  9.41464214e-05
  9.39009081e-05  9.36562875e-05  9.61471835e-05  1.00877330e-04
  9.59407043e-05  9.61081962e-05  8.79024615e-05  8.77502346e-05
  8.56735852e-05  9.14806017e-05  8.63992532e-05  9.03118885e-05
  8.58569878e-05  8.56504888e-05  7.90408643e-05  7.87684464e-05
  7.94142448e-05  7.91429438e-05  1.05954970e-04  1.05247885e-04
  8.48327399e-05  8.45747038e-05  8.43337437e-05  8.40933034e-05
  9.07454238e-05  8.11096030e-05  9.66755975e-05  9.64069652e-05
  9.71429869e-05  9.76597000e-05  9.73907572e-05  1.09510029e-04
  9.10791443e-05  9.03335290e-05  9.40445710e-05  8.79140138e-05
  9.65670768e-05  8.75217877e-05  6.64247466e-05  6.61629762e-05
  6.37017678e-05  8.02208030e-05  6.54863867e-05  6.52107401e-05
  8.53202812e-05  8.50349535e-05  9.10409000e-05  8.88233221e-05
  8.50772204e-05  8.43904922e-05  8.06073372e-05  8.03312364e-05
  7.63286477e-05  8.36743508e-05  8.33918611e-05  8.25974183e-05
  8.07665943e-05  8.05000441e-05  8.02329039e-05  7.99660675e-05
  7.96995166e-05  8.04719027e-05  8.11628710e-05  7.89700368e-05
  8.21060444e-05  8.18794016e-05  8.05590743e-05  7.91662357e-05
  7.89433390e-05  7.87204533e-05  8.31805324e-05  8.29693082e-05
  8.27591298e-05  8.25482794e-05  8.23374113e-05  8.46043123e-05
  7.98216111e-05  7.96085218e-05  7.93956569e-05  7.91825517e-05
  7.55376528e-05  7.54822166e-05  7.56096253e-05  7.48895537e-05
  7.01508003e-05  6.99526656e-05  7.01923526e-05  7.98740343e-05
  7.96584007e-05  8.29673273e-05  8.14858834e-05  8.56505808e-05
  8.54609529e-05  7.36473545e-05  8.34423198e-05  7.71767710e-05
  7.82292323e-05  7.74851104e-05  7.53315196e-05  7.59206000e-05
  7.58258955e-05  7.95121978e-05  7.93533842e-05  7.75141727e-05
  7.73644735e-05  7.63176815e-05  7.59176521e-05  7.57656993e-05
  7.55589054e-05  9.12727407e-05  8.93985459e-05  7.21847867e-05
  7.60199096e-05  8.48655688e-05  8.46813818e-05  7.96025346e-05
  7.94954143e-05  8.27352050e-05  8.29371694e-05  8.45393194e-05
  8.44301462e-05  8.44916035e-05  8.18568237e-05  8.17463740e-05
  6.95297084e-05  6.72023165e-05  7.06637714e-05  7.00184749e-05
  7.20194562e-05  7.20417378e-05  6.78933641e-05  9.04274150e-05
  6.78091678e-05  8.97313681e-05  8.96967453e-05  6.70054278e-05
  6.76788311e-05  7.23677099e-05  8.22736386e-05  8.22632344e-05
  8.22522869e-05  8.92499022e-05  9.01651045e-05  1.06039738e-04
  9.40931636e-05  8.36240689e-05  8.73982126e-05  8.01508645e-05
  8.01193372e-05  8.47816793e-05  8.47698118e-05  7.97694331e-05
  7.59298024e-05  7.58720977e-05  7.58137419e-05  7.57555016e-05
  7.56965501e-05  7.56377036e-05  7.00836158e-05  7.33165891e-05
  6.94041167e-05  6.72877130e-05  6.74807271e-05  6.74590709e-05
  6.57522315e-05  6.57270007e-05  6.72668225e-05  7.03601838e-05
  6.37909391e-05  6.40394689e-05  6.60936424e-05  8.58336073e-05
  8.58404025e-05  8.55502091e-05  8.41814483e-05  8.41882076e-05
  7.99722374e-05  7.85729362e-05  8.05464987e-05  7.86183927e-05
  6.87358141e-05  7.02748623e-05  7.95839144e-05  6.96775529e-05
  7.44740986e-05  7.44887212e-05  7.24390048e-05  7.24513384e-05
  6.93762551e-05  8.74118313e-05  8.74163733e-05  8.74203519e-05
  7.96560776e-05  7.96239344e-05  7.95912062e-05  6.00121485e-05
  6.37676923e-05  7.76273441e-05  7.75920860e-05  7.75564005e-05
  7.75197288e-05  8.02163915e-05  8.09069370e-05  7.16603228e-05
  7.75209287e-05  7.43392789e-05  7.73912811e-05  7.73256714e-05
  8.06319294e-05  8.05639042e-05  6.19388300e-05  6.18571681e-05]"
Event -973,Feature 2,0.0021650164747218084,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.72724151e-03
 -2.14232499e-03 -1.90636289e-03 -2.16501647e-03 -2.09888827e-03
 -1.84093001e-03 -1.76937257e-03 -1.40126416e-03 -1.38460224e-03
 -1.51454661e-03 -1.48044456e-03 -1.22349048e-03 -1.31975737e-03
 -1.23803810e-03 -1.24640818e-03 -1.33495032e-03 -1.29516526e-03
 -1.25882056e-03 -1.14510751e-03 -9.97799318e-04 -1.08427877e-03
 -1.29475290e-03 -1.22380360e-03 -1.16885609e-03 -1.32523895e-03
 -1.31305900e-03 -1.28115782e-03 -1.35236217e-03 -1.22646867e-03
 -1.25401348e-03 -1.17500452e-03 -1.18785259e-03 -1.23479338e-03
 -1.34798287e-03 -1.19346384e-03 -9.51439887e-04 -1.07958401e-03
 -9.13262860e-04 -8.72622004e-04 -7.08271960e-04 -6.10843507e-04
 -5.71144590e-04 -4.96580989e-04 -4.02447943e-04 -3.24570464e-04
 -2.76367248e-04 -2.05867090e-04 -1.16744790e-04 -1.28219918e-04
  3.26179596e-05 -8.25381315e-05 -8.36811170e-05  5.96210072e-05
  9.41747101e-05 -1.13911622e-04 -1.04533972e-04 -1.09969728e-04
 -2.28434450e-04 -9.22734674e-05 -2.51061543e-04 -2.40695623e-04
 -1.95570341e-04 -2.50778696e-04 -1.11972893e-04 -1.34654057e-04
 -1.02208850e-04 -4.41636478e-05 -8.06117925e-05 -5.87163515e-05
 -1.38269054e-04 -4.32868031e-04 -4.23401796e-04 -5.32294824e-04
 -6.05664512e-04 -6.50267742e-04 -6.21217292e-04 -6.52160691e-04
 -6.90110059e-04 -7.02195902e-04 -6.99940020e-04 -6.47647753e-04
 -6.56570565e-04 -6.11318725e-04 -5.82409673e-04 -5.30627358e-04
 -4.96278073e-04 -4.90124040e-04 -4.38748797e-04 -4.31616619e-04
 -4.26287213e-04 -3.47211958e-04 -3.56352559e-04 -3.73656890e-04
 -4.17056453e-04 -3.57549709e-04 -3.29170926e-04 -3.63497371e-04
 -3.41159105e-04 -3.34981922e-04 -3.12785031e-04 -2.87145758e-04
 -2.25861299e-04 -2.43125795e-04 -2.07773733e-04 -1.98639708e-04
 -1.98990984e-04 -1.64035525e-04 -1.52202104e-04 -1.40408755e-04
 -1.20852091e-04 -1.43600306e-04 -1.40726164e-04 -1.30179268e-04
 -1.02538532e-04 -1.29171457e-04 -1.22921705e-04 -1.37256441e-04
 -1.22046612e-04 -1.10494745e-04 -9.65229430e-05 -7.56647232e-05
 -6.84755204e-05 -7.07320605e-05 -6.88233858e-05 -4.22619033e-05
 -4.88210938e-05 -3.08348465e-05 -2.82428816e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
