Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00145452 0.00145665 0.00146836 0.00137522 0.00127849 0.00132413
 0.00114331 0.00111341 0.0011698  0.00098149 0.00105681 0.00117718
 0.00120936 0.00122724 0.00107548 0.00112548 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -677,Feature 1,0.0021196226052374255,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.15519259e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.32463951e-04
  5.44604973e-04  5.61406444e-04  5.72101370e-04  6.06169980e-04
  6.20659961e-04  6.31585484e-04  6.35772081e-04  4.35731246e-04
  0.00000000e+00  2.82032093e-04  1.89341237e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.11629537e-03  2.11962261e-03  1.87329549e-03
  1.53938403e-03  1.50891483e-03  1.76298772e-03  1.46900359e-03
  1.16095004e-03  1.10409466e-03  9.97552957e-04  7.81124851e-04
  9.63070498e-04  9.23724989e-04  6.40765518e-04  6.79070437e-04
  5.77539508e-04  5.07382123e-04  6.14899424e-04  4.83819684e-04
  4.99520097e-04  3.54421439e-04  2.32714684e-04  2.27059407e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.06384978e-05 -1.96670838e-05
 -1.28420734e-05  4.15690472e-05  6.68080490e-05  9.83407054e-05
  1.06445549e-04  8.63934182e-05  1.05505212e-04  5.20407238e-05
  3.21260006e-05  5.08620932e-05  0.00000000e+00  6.23064065e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.01801932e-04 -2.01962425e-04 -2.02118206e-04 -2.02269220e-04
 -2.02415236e-04 -2.02557109e-04 -2.02501061e-04 -2.00349107e-04
 -2.00471960e-04 -2.00590760e-04 -1.93457740e-04 -2.09860289e-04
 -1.85891166e-04 -2.04552041e-04 -1.98765454e-04 -1.91742538e-04
 -1.99335414e-04 -2.06117176e-04 -2.32373733e-04 -2.32430546e-04
 -2.07130194e-04 -2.06172608e-04 -2.06239479e-04 -2.03252470e-04
 -2.03309716e-04 -2.03364343e-04 -2.04301517e-04 -2.04320575e-04
 -2.04336792e-04 -2.04821974e-04 -2.04822235e-04 -2.07865311e-04
 -1.99398083e-04 -2.04773882e-04 -2.05220794e-04 -1.97814101e-04
 -2.04462954e-04 -2.05126118e-04 -2.06879119e-04 -2.37824025e-04
 -2.37460070e-04 -1.88479998e-04 -1.90326758e-04 -2.16297726e-04
 -2.12939041e-04 -2.13193304e-04 -2.13474489e-04 -2.15696271e-04
 -2.15951544e-04 -2.16203302e-04 -2.19098674e-04 -2.24233283e-04
 -2.23566049e-04 -2.23820172e-04 -2.13017820e-04 -2.19945983e-04
 -2.20190759e-04 -2.00779623e-04 -2.40708779e-04 -2.47603418e-04
 -2.47875714e-04 -2.48144570e-04 -2.41792768e-04 -2.47926852e-04
 -2.48185999e-04 -2.14504560e-04 -2.06167263e-04 -2.06360597e-04
 -2.08581905e-04 -2.21154739e-04 -2.21623777e-04 -2.25478737e-04
 -2.37356304e-04 -2.37594168e-04 -2.26214601e-04 -2.26726101e-04
 -2.26502650e-04 -2.52162135e-04 -2.52390066e-04 -2.49660661e-04
 -2.53246896e-04 -2.53482111e-04 -2.53713675e-04 -2.53942513e-04
 -2.54974702e-04 -2.43137071e-04 -2.42921182e-04 -2.43143271e-04
 -2.43362807e-04 -2.50636131e-04 -2.49676082e-04 -2.49882995e-04
 -2.48167234e-04 -2.48388136e-04 -2.51746083e-04 -2.56430045e-04
 -2.51523130e-04 -2.51716369e-04 -2.55147797e-04 -2.55313825e-04
 -2.58069288e-04 -2.58216712e-04 -2.58264369e-04 -2.58684871e-04
 -2.58809964e-04 -2.57614189e-04 -2.57740363e-04 -2.57864254e-04
 -2.58323286e-04 -2.55620010e-04 -2.55544019e-04 -2.51850705e-04
 -2.53942311e-04 -2.53887417e-04 -2.79052321e-04 -2.78961369e-04
 -2.57498098e-04 -2.47695878e-04 -2.47635415e-04 -2.54078614e-04
 -2.54019523e-04 -2.53959724e-04 -2.60783230e-04 -2.70873038e-04
 -2.66015454e-04 -2.61550769e-04 -2.61466100e-04 -2.69435421e-04
 -2.69324556e-04 -2.69213236e-04 -2.70576804e-04 -2.62795627e-04
 -2.71019758e-04 -2.71746332e-04 -2.71657221e-04 -2.71567478e-04
 -2.71477056e-04 -2.70569831e-04 -2.78962096e-04 -2.77946975e-04
 -2.65402315e-04 -2.65285353e-04 -2.65168044e-04 -2.72590941e-04
 -2.57083844e-04 -2.56962290e-04 -2.73186335e-04 -2.57384237e-04
 -2.52930814e-04 -2.67377197e-04 -2.55305177e-04 -2.51813509e-04
 -2.51647719e-04 -2.51481444e-04 -2.50535913e-04 -2.58148737e-04
 -2.45513146e-04 -2.62942959e-04 -2.48260622e-04 -2.48262759e-04
 -2.51605014e-04 -2.72668967e-04 -2.58604065e-04 -2.72275611e-04
 -2.58402156e-04 -2.58237465e-04 -2.59470756e-04 -2.59278404e-04
 -2.59639855e-04 -2.59447323e-04 -2.34637577e-04 -2.34352788e-04
 -2.58459495e-04 -2.58286144e-04 -2.58086379e-04 -2.57886267e-04
 -2.10803129e-04 -2.27452555e-04 -2.22433257e-04 -2.22238687e-04
 -2.24043234e-04 -2.23660613e-04 -2.23473555e-04 -2.22396773e-04
 -2.14141918e-04 -2.16223420e-04 -2.20267872e-04 -2.40305960e-04
 -2.17109779e-04 -2.13520279e-04 -2.27327979e-04 -2.27149544e-04
 -2.26054449e-04 -2.25873103e-04 -2.29924859e-04 -2.29752614e-04
 -2.10295391e-04 -2.10110671e-04 -2.27205636e-04 -2.17553843e-04
 -2.16923123e-04 -2.15471375e-04 -2.09050441e-04 -2.08850624e-04
 -2.10433645e-04 -2.16584038e-04 -2.16365998e-04 -2.14589298e-04
 -2.14440454e-04 -2.14205865e-04 -2.13970984e-04 -2.13736024e-04
 -2.13500268e-04 -2.13045103e-04 -2.23239519e-04 -2.07771067e-04
 -2.21513441e-04 -2.21285909e-04 -2.16052113e-04 -2.15338369e-04
 -2.15122062e-04 -2.14905075e-04 -2.08213241e-04 -2.07982324e-04
 -2.07751285e-04 -2.07519829e-04 -2.07288712e-04 -2.07761878e-04
 -2.12840042e-04 -2.12632192e-04 -2.12424371e-04 -2.12216378e-04
 -2.12681876e-04 -2.12513186e-04 -2.11898759e-04 -2.13428113e-04
 -2.04391806e-04 -2.04140925e-04 -2.03862989e-04 -2.01919096e-04
 -2.01666107e-04 -1.99554350e-04 -1.92922100e-04 -1.87352697e-04
 -1.87128185e-04 -2.02942668e-04 -1.80727569e-04 -1.86413626e-04
 -1.86110788e-04 -1.83723812e-04 -1.85322099e-04 -1.84089094e-04
 -1.83812434e-04 -2.01333912e-04 -2.01124661e-04 -1.99051753e-04
 -1.98852112e-04 -1.96078977e-04 -1.95798949e-04 -1.95594345e-04
 -1.94958732e-04 -1.62258708e-04 -1.69898264e-04 -1.87491424e-04
 -1.64593839e-04 -1.69398811e-04 -1.73531822e-04 -1.73544139e-04
 -1.73265751e-04 -1.55114491e-04 -1.54606129e-04 -1.56338571e-04
 -1.56076657e-04 -1.60661170e-04 -1.62298771e-04 -1.62029281e-04
 -1.21795627e-04 -1.19245921e-04 -1.15151738e-04 -1.17968651e-04
 -1.14289468e-04 -1.13899106e-04 -1.62832011e-04 -1.18990204e-04
 -1.62343546e-04 -1.17690042e-04 -1.17296450e-04 -1.61493779e-04
 -1.59226683e-04 -1.55828149e-04 -1.13433482e-04 -1.13051591e-04
 -1.12670772e-04 -1.17892737e-04 -1.18695169e-04 -1.76903671e-04
 -1.21013334e-04 -1.13492671e-04 -1.17224750e-04 -1.07211097e-04
 -1.06911229e-04 -1.15632269e-04 -1.15342129e-04 -1.09269946e-04
 -1.08961415e-04 -1.08642270e-04 -1.08323770e-04 -1.08005639e-04
 -1.07689104e-04 -1.07373374e-04 -1.04219984e-04 -1.03585303e-04
 -9.07871970e-05 -9.67852338e-05 -9.44545648e-05 -9.41556733e-05
 -9.25706055e-05 -9.22713151e-05 -9.39329339e-05 -8.94657170e-05
 -9.02737155e-05 -8.85945158e-05 -9.36393877e-05 -7.55279367e-05
 -7.52457477e-05 -8.42167101e-05 -7.56396920e-05 -7.53502536e-05
 -7.84452515e-05 -7.89121910e-05 -7.06507022e-05 -7.83455632e-05
 -7.99809905e-05 -8.46884978e-05 -9.08910467e-05 -8.93873551e-05
 -9.54818178e-05 -9.52448486e-05 -8.52368453e-05 -8.49908516e-05
 -9.71501825e-05 -7.33287295e-05 -7.30715658e-05 -7.28156741e-05
 -1.04775698e-04 -1.04596422e-04 -1.04418052e-04 -1.05026229e-04
 -1.03441129e-04 -1.10316505e-04 -1.10128077e-04 -1.09939822e-04
 -1.09752542e-04 -1.10182036e-04 -1.08360737e-04 -1.06685647e-04
 -1.10927219e-04 -1.05472103e-04 -1.10586390e-04 -1.10416818e-04
 -1.12940246e-04 -1.12767667e-04 -1.07076944e-04 -1.06911678e-04]"
Event -613,Feature 1,0.0021180604361466025,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
