Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.62886354e-03 -1.78924237e-03
 -1.70613269e-03 -1.61408517e-03 -1.68788658e-03 -1.72436606e-03
 -1.75146605e-03 -1.64180864e-03 -1.83720859e-03 -1.81279515e-03
 -1.84742002e-03 -1.75094374e-03 -1.74042830e-03 -1.63494698e-03
 -1.79406847e-03 -1.81954389e-03 -1.64248076e-03 -1.83214890e-03
 -1.81316566e-03 -2.11806044e-03 -1.90623919e-03 -1.85434770e-03
 -1.99419841e-03 -1.82872780e-03 -1.74559562e-03 -1.96490922e-03
 -1.95345301e-03 -1.71373276e-03 -1.70393858e-03 -1.68139722e-03
 -1.72940260e-03 -1.66075632e-03 -1.65293397e-03 -1.64083819e-03
 -1.60928252e-03 -1.62188311e-03 -1.70737497e-03 -1.69379658e-03
 -1.56997023e-03 -1.57875328e-03 -1.59972794e-03 -1.64156544e-03
 -7.08214786e-04 -6.70042925e-04 -4.94818606e-04 -3.29422943e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.67410048e-04  1.67608150e-04  1.67805035e-04
  1.69897163e-04  1.70086595e-04  1.71858632e-04  1.78824244e-04
  1.77972935e-04  1.78154724e-04  1.69183931e-04  1.69366004e-04
  1.02900297e-04  1.03067748e-04  1.03233258e-04  1.03396399e-04
  1.03557332e-04  1.03716595e-04  1.04046341e-04  1.02427441e-04
  1.02572432e-04  1.02715163e-04  8.82208627e-05  9.16773595e-05
  1.15238632e-04  8.36904759e-05  6.92154403e-05  8.12304638e-05
  8.88256425e-05  9.20061404e-05  8.95072363e-05  8.96149181e-05
  9.23686653e-05  9.14781497e-05  9.16372278e-05  8.99930685e-05
  9.01491769e-05  9.03048340e-05  9.07409314e-05  9.08859033e-05
  9.10306633e-05  9.13116474e-05  9.14520457e-05  1.24003970e-04
  9.06115180e-05  1.04613720e-04  1.03632046e-04  7.97248862e-05
  7.43684339e-05  8.55964881e-05  7.60520844e-05  7.21250542e-05
  7.33275051e-05  1.31638544e-04  1.32725707e-04  9.10804370e-05
  8.90848247e-05  8.93999388e-05  8.95614678e-05  9.63076654e-05
  9.64865251e-05  9.66644519e-05  9.99022364e-05  9.90798350e-05
  1.04508924e-04  1.04631298e-04  1.01737809e-04  1.00657387e-04
  1.00772551e-04  9.81248351e-05  1.10074043e-04  1.13220881e-04
  1.13345185e-04  1.13468211e-04  1.10573694e-04  1.12024914e-04
  1.12140539e-04  9.01533500e-05  9.18035610e-05  9.19081534e-05
  9.27249290e-05  9.44971796e-05  1.06083376e-04  1.11480824e-04
  1.14434216e-04  1.14553235e-04  1.11843068e-04  1.12819964e-04
  1.12999922e-04  1.22944889e-04  1.23044531e-04  1.19298282e-04
  1.22474636e-04  1.22577319e-04  1.22677713e-04  1.22777338e-04
  1.23686550e-04  1.20669868e-04  1.20617682e-04  1.20707117e-04
  1.20795222e-04  1.23889014e-04  1.24265478e-04  1.24298287e-04
  1.10364499e-04  1.10397247e-04  1.11737322e-04  1.24239690e-04
  1.13738764e-04  1.13809052e-04  1.30284622e-04  1.30468254e-04
  1.34949834e-04  1.35119133e-04  1.33702618e-04  1.28974598e-04
  1.29384155e-04  1.28993673e-04  1.29119640e-04  1.29244138e-04
  1.23487247e-04  1.22598512e-04  1.22634645e-04  1.13819253e-04
  1.16613250e-04  1.16666381e-04  1.47930678e-04  1.47956447e-04
  1.17826647e-04  1.13632265e-04  1.13672825e-04  1.15556347e-04
  1.15597014e-04  1.15637221e-04  1.32194531e-04  1.31671931e-04
  1.11191878e-04  1.29331927e-04  1.29334070e-04  1.31146556e-04
  1.31148942e-04  1.31150666e-04  1.30304896e-04  1.37860723e-04
  1.31135893e-04  1.31852646e-04  1.31843573e-04  1.31834197e-04
  1.31823832e-04  1.31086992e-04  1.30267883e-04  1.35171265e-04
  1.39162838e-04  1.39096204e-04  1.39029321e-04  1.40367708e-04
  1.38792115e-04  1.38718894e-04  1.37950442e-04  1.44216311e-04
  1.40364273e-04  1.37541699e-04  1.39969664e-04  1.37529585e-04
  1.37437482e-04  1.37345250e-04  1.36168128e-04  1.40252736e-04
  1.37061247e-04  1.43047320e-04  1.36740431e-04  1.36278231e-04
  1.37721099e-04  1.37821795e-04  1.37285955e-04  1.39849726e-04
  1.37147981e-04  1.37063156e-04  1.58848005e-04  1.58830557e-04
  1.55252797e-04  1.55230074e-04  1.08782838e-04  1.08981105e-04
  1.59484564e-04  1.59657688e-04  1.59679714e-04  1.59701574e-04
  1.20996184e-04  1.17913391e-04  1.11684317e-04  1.11737079e-04
  1.11591799e-04  1.11214692e-04  1.11268955e-04  1.16485252e-04
  1.16830879e-04  1.08845232e-04  1.14631182e-04  1.18185897e-04
  1.12867034e-04  1.18736108e-04  1.41779162e-04  1.41754203e-04
  1.44103422e-04  1.43040798e-04  1.45761941e-04  1.45773419e-04
  1.55370056e-04  1.55473712e-04  1.50894584e-04  1.58203428e-04
  1.57525512e-04  1.59790760e-04  1.44744089e-04  1.44862128e-04
  1.39144177e-04  1.37003529e-04  1.37145765e-04  1.37394555e-04
  1.36411206e-04  1.36557464e-04  1.36703828e-04  1.36849357e-04
  1.36994571e-04  1.36154311e-04  1.31601424e-04  1.33994040e-04
  1.26825880e-04  1.26904898e-04  1.24626335e-04  1.18282413e-04
  1.18348525e-04  1.18414493e-04  1.24218691e-04  1.24297089e-04
  1.24375379e-04  1.24452761e-04  1.24530480e-04  1.21774955e-04
  1.43683448e-04  1.43749460e-04  1.43815223e-04  1.43881047e-04
  1.55925735e-04  1.56748309e-04  1.56880108e-04  1.56367195e-04
  1.59128204e-04  1.59130520e-04  1.59228842e-04  1.62374695e-04
  1.62370871e-04  1.54941675e-04  1.64958647e-04  1.59597408e-04
  1.59558917e-04  1.44411079e-04  1.28797889e-04  1.44783996e-04
  1.46307377e-04  1.45478451e-04  1.51293128e-04  1.51124087e-04
  1.51020292e-04  1.48045325e-04  1.48048427e-04  1.45518524e-04
  1.45534840e-04  1.45222474e-04  1.45712215e-04  1.45713759e-04
  1.45094155e-04  1.63929711e-04  1.61468872e-04  1.57409821e-04
  1.43522050e-04  1.54176964e-04  1.52733519e-04  1.50594152e-04
  1.50593342e-04  1.58976217e-04  1.58856721e-04  1.58122412e-04
  1.58093804e-04  1.56280415e-04  1.59289791e-04  1.59277168e-04
  1.66899571e-04  1.72551749e-04  1.71872946e-04  1.67858672e-04
  1.70382959e-04  1.70266502e-04  1.40793857e-04  1.63339354e-04
  1.40799431e-04  1.63255997e-04  1.63170773e-04  1.38899740e-04
  1.40500770e-04  1.36398905e-04  1.84736316e-04  1.84687779e-04
  1.84639101e-04  1.81784494e-04  1.82232189e-04  1.38318576e-04
  1.65007616e-04  1.71833981e-04  1.68443396e-04  1.87932717e-04
  1.87949837e-04  1.76694629e-04  1.76698768e-04  1.86855555e-04
  1.88710740e-04  1.88731646e-04  1.88751792e-04  1.88771148e-04
  1.88790755e-04  1.88808968e-04  1.95524525e-04  1.89044774e-04
  1.89422321e-04  1.88098277e-04  1.88599787e-04  1.88623968e-04
  1.87342611e-04  1.87362669e-04  1.89173793e-04  1.72084342e-04
  1.81926467e-04  1.82881487e-04  1.77433007e-04  1.82757481e-04
  1.82746642e-04  1.83669166e-04  1.83519705e-04  1.83505310e-04
  1.74021517e-04  1.74529924e-04  1.75680767e-04  1.74562112e-04
  1.76139873e-04  1.77172524e-04  1.77414141e-04  1.70863104e-04
  1.70157618e-04  1.70139979e-04  1.71499791e-04  1.71492231e-04
  1.64778891e-04  1.61084021e-04  1.61051683e-04  1.61019360e-04
  1.76989574e-04  1.76944832e-04  1.76898880e-04  1.62076541e-04
  1.61630093e-04  1.71978094e-04  1.71889538e-04  1.71800745e-04
  1.71711311e-04  1.81821279e-04  1.71313585e-04  1.86339678e-04
  1.79577529e-04  1.86133635e-04  1.79424652e-04  1.79347589e-04
  1.77808994e-04  1.77741127e-04  1.56121998e-04  1.56057472e-04]"
Event -931,Feature 3,0.0021134554887628325,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00038489
 -0.00050385 -0.00034895 -0.00107747 -0.00121578 -0.00096    -0.00099633
 -0.00113105 -0.00077784 -0.00083587 -0.00084773 -0.00085185 -0.00078864
 -0.00088508 -0.00109685 -0.00098274 -0.0010459  -0.0012     -0.00112244
 -0.00120774 -0.00134589 -0.00140103 -0.00147691 -0.00139457 -0.00134501
 -0.00154754 -0.00169352 -0.00155816 -0.00162578 -0.00179707 -0.0017851
 -0.00185589 -0.00180563 -0.00185162 -0.00191658 -0.00186627 -0.00174281
 -0.00180955 -0.00181963 -0.00211346 -0.00185605 -0.00203434 -0.00175451
 -0.00171961 -0.00157027 -0.00162492 -0.00159062 -0.00182955 -0.00156548
 -0.00166014 -0.00188678 -0.00187875 -0.00187296 -0.00176973 -0.00185312
 -0.00186639 -0.00185626 -0.00182475 -0.0019182  -0.00178683 -0.00182109
 -0.00181731 -0.00191061 -0.00188082 -0.00149187 -0.00110252 -0.00091644
 -0.00109173 -0.00103234 -0.00093524 -0.00102768 -0.00099842 -0.00089677
 -0.00097514 -0.00090662 -0.00085344 -0.00081168 -0.00076742 -0.00077105
 -0.00075113 -0.00068034 -0.00062414 -0.0006033  -0.00062437 -0.00061204
 -0.00057379 -0.00053008 -0.0005341  -0.0005206  -0.00056502 -0.00053083
 -0.0005381  -0.0004987  -0.0005058  -0.00044248 -0.000423   -0.00041897
 -0.0004433  -0.00044371 -0.00042108 -0.00040751 -0.00038054 -0.00038169
 -0.00037378 -0.0003709  -0.00035189 -0.00032342 -0.00027664 -0.00025867
 -0.00030212 -0.00026081 -0.00027613 -0.0002608  -0.00024805 -0.00027219
 -0.00023243 -0.00021259 -0.00024075 -0.00019632 -0.00019894 -0.00020063
 -0.00016975 -0.00021654 -0.00017979 -0.0001932  -0.00016145 -0.00016638
 -0.00015536 -0.00015414  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
