Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -948,Feature 1,0.0021050774248964972,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.53403667e-03  2.10507742e-03  7.63663214e-04
  8.48386379e-04  1.40507016e-03  1.44631886e-03  1.34797195e-03
  1.93766232e-03  1.56404268e-03  1.42949224e-03  1.03454263e-03
  1.35663468e-03  1.19513773e-03  1.25581529e-03  1.38239860e-03
  1.11034079e-03  1.27184468e-03  1.62022237e-03  1.86272968e-03
  1.69263053e-03  1.75878781e-03  1.98909800e-03  1.77194840e-03
  1.84752748e-03  1.78424171e-03  1.76078157e-03  1.84806877e-03
  1.87320187e-03  1.87074445e-03  1.82572569e-03  1.91046885e-03
  1.89835237e-03  1.77565960e-03  1.75793596e-03  1.75906277e-03
  1.74217860e-03  1.74927941e-03  1.61641662e-03  1.63070171e-03
  1.66891288e-03  1.64567190e-03  1.61920930e-03  1.57974234e-03
  1.55012678e-03  1.68948299e-03  1.72699639e-03  1.73261625e-03
  1.87158763e-03  1.89082217e-03  1.72277611e-03  1.83176436e-03
  1.95343792e-03  2.00117955e-03  2.00786062e-03  1.89296631e-03
  1.91747440e-03  1.78652761e-03  1.81946332e-03  1.86532175e-03
  1.83741995e-03  1.81732538e-03  1.87248065e-03  1.80194492e-03
  1.81590865e-03  1.85658121e-03  1.84698250e-03  1.82966866e-03
  1.70395751e-03  1.80986115e-03  1.68239617e-03  1.67391486e-03
  1.80642987e-03  1.77696454e-03  1.71966862e-03  1.71527563e-03
  1.69421563e-03  1.72062943e-03  1.69227782e-03  1.62105019e-03
  1.08143593e-03  8.23439560e-04  7.44521970e-04  6.50834440e-04
  6.02536184e-04  5.85290967e-04  5.15139200e-04  5.53641136e-04
  5.86768859e-04  5.81138271e-04  6.26901286e-04  5.33593101e-04
  5.63641003e-04  5.81064268e-04  5.90230096e-04  5.16902393e-04
  4.51108597e-04  4.20533487e-04  4.27369473e-04  4.16601158e-04
  3.99097671e-04  3.56937547e-04  3.55459448e-04  3.07702306e-04
  3.01066755e-04  2.82124836e-04  2.87582479e-04  2.80781553e-04
  2.50846791e-04  2.59703167e-04  3.26031587e-04  2.79842390e-04
  2.65983402e-04  3.20629699e-04  2.81797610e-04  2.60643786e-04
  2.39005415e-04  1.92536214e-04  1.96196373e-04  1.64214794e-04
  1.28554604e-04  1.33437229e-04  1.15425823e-04  9.58299258e-05
  9.04948787e-05  1.05854936e-04  8.84283098e-05  7.71137846e-05
  6.82266127e-05  5.17833133e-05  7.10256536e-05  5.98015768e-05
  7.40001036e-05  2.17764563e-05  1.77431506e-05  1.82779607e-06
 -1.02132952e-05 -2.37550137e-05 -1.49828644e-05  4.12501758e-05
  5.21680202e-05  3.83121626e-05  3.61643460e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -5.21359686e-05 -5.61521247e-05 -5.23744656e-05
  0.00000000e+00 -8.26825693e-05 -5.51352304e-05 -6.48394514e-05
 -9.08768696e-05 -8.33134578e-05 -8.96176351e-05 -9.73772190e-05
 -1.12997155e-04 -9.71026445e-05 -1.09909226e-04 -1.25505245e-04
 -1.17237332e-04 -1.30692907e-04 -1.18895314e-04 -1.17284229e-04
 -1.25628084e-04 -1.27623279e-04 -1.31062137e-04 -1.47463722e-04
 -1.53262981e-04 -1.58430943e-04 -1.48606621e-04 -1.56986395e-04
 -1.69215983e-04 -1.68829493e-04 -1.70831727e-04 -1.67184423e-04
 -1.68458266e-04 -1.65408966e-04 -1.67017537e-04 -1.72729892e-04
 -1.15120962e-04 -1.20459731e-04 -1.15364883e-04 -1.31035275e-04
 -1.24102418e-04 -1.26488932e-04 -1.14445351e-04 -1.05488080e-04
 -1.08390000e-04 -1.11268072e-04 -1.06435957e-04 -1.10095011e-04
 -1.12102445e-04 -1.19148436e-04 -1.25104863e-04 -1.31191806e-04
 -1.34031651e-04 -1.35356689e-04 -1.36653519e-04 -1.36480222e-04
 -1.38654773e-04 -1.41549520e-04 -1.40421295e-04 -1.40143539e-04
 -1.97864913e-04 -1.53902724e-04 -1.59635393e-04 -1.60585691e-04
 -1.61514753e-04 -1.62424235e-04 -1.65608564e-04 -1.64084333e-04
 -1.74756612e-04 -1.67318664e-04 -1.83768170e-04 -1.77782252e-04
 -2.01173137e-04 -1.79128306e-04 -2.14674813e-04 -2.14012894e-04
 -1.75632580e-04 -1.82090794e-04 -1.77254986e-04 -1.79239047e-04
 -1.79758969e-04 -2.00181392e-04 -1.77143053e-04 -1.77652627e-04
 -1.81677072e-04 -1.82130895e-04 -1.82332027e-04 -1.91278637e-04
 -1.80331785e-04 -1.80776304e-04 -1.84160604e-04 -1.83682068e-04
 -1.84136108e-04 -1.78056739e-04 -1.78492654e-04 -1.78920944e-04
 -1.76298425e-04 -1.76601663e-04 -1.76900429e-04 -1.77195344e-04
 -1.76185691e-04 -1.76473557e-04 -1.72830624e-04 -1.73152762e-04
 -1.78571126e-04 -1.78891959e-04 -1.79208848e-04 -1.74232937e-04
 -1.79833487e-04 -1.80139787e-04 -1.80443863e-04 -1.80744501e-04
 -1.72923330e-04 -1.73213279e-04 -1.67946733e-04 -1.68222712e-04
 -1.68496594e-04 -1.68768625e-04 -1.69038385e-04 -1.79982359e-04
 -1.80252040e-04 -1.80519691e-04 -1.80784849e-04 -1.75851551e-04
 -1.80070668e-04 -1.80335660e-04 -1.78758399e-04 -1.79020724e-04
 -1.79281346e-04 -1.79540203e-04 -1.79797253e-04 -1.80052285e-04
 -1.80306285e-04 -1.65407627e-04 -1.65623925e-04 -1.65838981e-04
 -1.64698610e-04 -1.64914947e-04 -1.59926056e-04 -1.62497889e-04
 -1.62094897e-04 -1.62307442e-04 -1.64152820e-04 -1.64360272e-04
 -1.41460682e-04 -1.41640849e-04 -1.41820784e-04 -1.42000880e-04
 -1.42180323e-04 -1.42359744e-04 -1.42232651e-04 -1.43251708e-04
 -1.43437563e-04 -1.43622760e-04 -1.44151809e-04 -1.37185938e-04
 -1.38076265e-04 -1.41338079e-04 -1.45915812e-04 -1.61993606e-04
 -1.68228116e-04 -1.59080913e-04 -1.40484559e-04 -1.40615851e-04
 -1.59729318e-04 -1.54560724e-04 -1.54720707e-04 -1.53250758e-04
 -1.53406966e-04 -1.53562708e-04 -1.53250394e-04 -1.53420935e-04
 -1.53590778e-04 -1.53240295e-04 -1.53421563e-04 -1.44204671e-04
 -1.59388908e-04 -1.61339276e-04 -1.61988658e-04 -1.63313406e-04
 -1.36278037e-04 -1.35502208e-04 -1.31634555e-04 -1.35402518e-04
 -1.34760960e-04 -1.54820294e-04 -1.52045865e-04 -1.17078228e-04
 -1.32446576e-04 -1.32237492e-04 -1.32165414e-04 -1.23435472e-04
 -1.23360511e-04 -1.23287092e-04 -1.21285093e-04 -1.18693378e-04
 -1.13212688e-04 -1.13162447e-04 -1.20610650e-04 -1.17316945e-04
 -1.17277961e-04 -1.26608492e-04 -1.08776988e-04 -1.22987336e-04
 -1.22952325e-04 -1.22918686e-04 -1.08655117e-04 -1.19657688e-04
 -1.19631349e-04 -1.33688430e-04 -1.36440128e-04 -1.36446693e-04
 -1.36611007e-04 -1.35376260e-04 -1.13448216e-04 -1.05715922e-04
 -1.02119731e-04 -1.02070598e-04 -1.05561905e-04 -1.05274585e-04
 -1.05989285e-04 -9.58696649e-05 -9.58457759e-05 -1.00541958e-04
 -8.99653568e-05 -8.98838762e-05 -8.98036122e-05 -8.97247789e-05
 -9.01083722e-05 -9.70440346e-05 -9.62723175e-05 -9.61526244e-05
 -9.60340273e-05 -8.34450000e-05 -8.76642788e-05 -8.75138100e-05
 -8.58462274e-05 -8.56924100e-05 -8.27480644e-05 -9.48989433e-05
 -8.25906366e-05 -8.24406232e-05 -1.18694646e-04 -1.18529383e-04
 -1.09756467e-04 -1.09629171e-04 -1.07295406e-04 -1.03848290e-04
 -1.03607182e-04 -1.03884583e-04 -1.03755549e-04 -1.03627219e-04
 -1.22840150e-04 -1.25174769e-04 -1.25241208e-04 -1.24346217e-04
 -1.32218168e-04 -1.32280274e-04 -1.05541809e-04 -1.05611540e-04
 -1.35296896e-04 -1.42819973e-04 -1.42884455e-04 -1.37819039e-04
 -1.37881171e-04 -1.37943022e-04 -1.17658615e-04 -1.14459772e-04
 -1.09454416e-04 -1.18533024e-04 -1.18597848e-04 -9.66125128e-05
 -9.67004865e-05 -9.67882824e-05 -1.14918065e-04 -1.04915222e-04
 -1.13147100e-04 -1.14378797e-04 -1.14450377e-04 -1.14521272e-04
 -1.14592020e-04 -1.13501688e-04 -1.14526881e-04 -1.12325626e-04
 -1.21593890e-04 -1.21639595e-04 -1.21684424e-04 -1.16660498e-04
 -1.28045352e-04 -1.28059117e-04 -1.20201179e-04 -1.29677886e-04
 -1.32597379e-04 -1.20301690e-04 -1.31023155e-04 -1.30484082e-04
 -1.30493230e-04 -1.30501393e-04 -1.33196627e-04 -1.30292162e-04
 -1.33125398e-04 -1.35310036e-04 -1.32247789e-04 -1.32113811e-04
 -1.39738474e-04 -1.38124521e-04 -1.41264406e-04 -1.37882695e-04
 -1.41226116e-04 -1.41228822e-04 -1.12961996e-04 -1.13001695e-04
 -1.14298508e-04 -1.14339620e-04 -1.32028217e-04 -1.32121349e-04
 -1.18676732e-04 -1.18616000e-04 -1.18615893e-04 -1.18615265e-04
 -1.29382529e-04 -1.33738876e-04 -1.25771546e-04 -1.25814353e-04
 -1.27833198e-04 -1.27572824e-04 -1.27623624e-04 -1.35371677e-04
 -1.25523790e-04 -1.42588424e-04 -1.38758992e-04 -1.36905754e-04
 -1.41114774e-04 -1.31081100e-04 -1.35309056e-04 -1.35343787e-04
 -1.36226389e-04 -1.34298096e-04 -1.39565270e-04 -1.39620804e-04
 -1.46559385e-04 -1.46619403e-04 -1.49261560e-04 -1.50556099e-04
 -1.48350283e-04 -1.47199718e-04 -1.50533923e-04 -1.50549144e-04
 -1.39533860e-04 -1.36457513e-04 -1.36484906e-04 -1.35160910e-04
 -1.36190580e-04 -1.36189336e-04 -1.36187964e-04 -1.36185699e-04
 -1.36183051e-04 -1.36241596e-04 -1.32591826e-04 -1.35469751e-04
 -1.29228242e-04 -1.29199064e-04 -1.28457534e-04 -1.33701179e-04
 -1.33687420e-04 -1.33672707e-04 -1.29636331e-04 -1.29609734e-04
 -1.29582367e-04 -1.29555182e-04 -1.29527376e-04 -1.33556674e-04
 -1.30018884e-04 -1.29978879e-04 -1.29938156e-04 -1.29897357e-04
 -1.34462822e-04 -1.34854413e-04 -1.34408764e-04 -1.33183762e-04
 -1.28089429e-04 -1.28040825e-04 -1.27731673e-04 -1.31609282e-04
 -1.31557437e-04 -1.35460862e-04 -1.31938119e-04 -1.36184762e-04
 -1.36143286e-04 -1.32101255e-04 -1.28042690e-04 -1.28108068e-04
 -1.27863317e-04 -1.32942951e-04 -1.36310642e-04 -1.36746239e-04
 -1.36631050e-04 -1.35051973e-04 -1.34989201e-04 -1.33289863e-04
 -1.33235252e-04 -1.46163336e-04 -1.45446059e-04 -1.45402942e-04
 -1.45426738e-04 -1.44266197e-04 -1.48422824e-04 -1.50578991e-04
 -1.39777611e-04 -1.40038884e-04 -1.39034988e-04 -1.49691772e-04
 -1.49719345e-04 -1.41516459e-04 -1.42135024e-04 -1.42144618e-04
 -1.42191599e-04 -1.41517189e-04 -1.43285092e-04 -1.43330694e-04
 -1.22070606e-04 -1.26325281e-04 -1.17890320e-04 -1.17851503e-04
 -1.22312303e-04 -1.22284728e-04 -1.46194976e-04 -1.26366364e-04
 -1.46151262e-04 -1.26931688e-04 -1.26895034e-04 -1.45383954e-04
 -1.47786824e-04 -1.47037797e-04 -1.35585098e-04 -1.35593864e-04
 -1.35602569e-04 -1.40329571e-04 -1.41279391e-04 -1.60673034e-04
 -1.28192539e-04 -1.38449496e-04 -1.29061411e-04 -1.32684294e-04
 -1.32736641e-04 -1.12128198e-04 -1.12188418e-04 -1.37833742e-04
 -1.37050376e-04 -1.37100850e-04 -1.37150479e-04 -1.37199450e-04
 -1.37248575e-04 -1.37296405e-04 -1.33442118e-04 -1.30984037e-04
 -1.35993108e-04 -1.32784255e-04 -1.31465648e-04 -1.31513438e-04
 -1.33301483e-04 -1.33350715e-04 -1.28836574e-04 -1.20972377e-04
 -1.34112309e-04 -1.35213392e-04 -1.22616597e-04 -1.27497055e-04
 -1.27534628e-04 -1.20063614e-04 -1.27533473e-04 -1.27574332e-04
 -1.29758044e-04 -1.29789735e-04 -1.33409871e-04 -1.29834077e-04
 -1.35486575e-04 -1.34020774e-04 -1.56554167e-04 -1.37526474e-04
 -1.49872852e-04 -1.49997633e-04 -1.38034916e-04 -1.38143853e-04
 -1.54300808e-04 -1.29732280e-04 -1.29850550e-04 -1.29968491e-04
 -1.57156741e-04 -1.57274362e-04 -1.57390404e-04 -1.53719783e-04
 -1.54112531e-04 -1.53342519e-04 -1.53455871e-04 -1.53568177e-04
 -1.53679927e-04 -1.60803142e-04 -1.54277797e-04 -1.62651639e-04
 -1.55463849e-04 -1.63320147e-04 -1.55660107e-04 -1.55757408e-04
 -1.58789140e-04 -1.58866297e-04 -1.47574636e-04 -1.47688240e-04]"
Event -722,Feature 3,0.0020999837890541178,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
