Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00190558  0.00209998  0.00192396  0.00193705
  0.00179956  0.00186287  0.00188842  0.00194459  0.00186885  0.00200891
  0.00206513  0.00167493  0.00185699  0.00173337  0.00187064  0.00202356
  0.00201153  0.00192047  0.00173693  0.0017731   0.00176725  0.00208627
  0.00183399  0.0017972   0.00200724  0.00199432  0.00192874  0.00208172
  0.0017828   0.00177019  0.00161644  0.0015511   0.00156797  0.0016251
  0.00161489  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.00011682
 -0.0001064  -0.00010445  0.          0.          0.          0.
  0.          0.          0.          0.         -0.0001364  -0.00013641
 -0.00013743 -0.00013132 -0.0001355  -0.00013557 -0.0001368  -0.00013679
 -0.00012993 -0.00011568 -0.00011569 -0.00011543 -0.00011457 -0.00011459
 -0.00011461 -0.00011463 -0.00011465 -0.00011441 -0.00011633 -0.00011812
 -0.00012133 -0.00012137 -0.00012513 -0.00012987 -0.00012992 -0.00012996
 -0.00013078 -0.00013082 -0.00013087 -0.00013092 -0.00013097 -0.00012978
 -0.00011633 -0.00011636 -0.00011639 -0.00011642 -0.00011717 -0.00011842
 -0.00011803 -0.00011936 -0.00011445 -0.00011442 -0.00011495 -0.00012368
 -0.00012361 -0.00011888 -0.00012496 -0.00011899 -0.00011888 -0.00012288
 -0.00012817 -0.0001278  -0.00012623 -0.00012147 -0.0001251  -0.0001256
 -0.0001254  -0.00012625 -0.00012615 -0.00012462 -0.00012453 -0.00011759
 -0.00011729 -0.00011718 -0.00011753 -0.00012781 -0.0001311  -0.00012755
 -0.00014473 -0.0001276  -0.00014257 -0.00013687 -0.00013678 -0.00012608
 -0.00012631 -0.00012355 -0.00012348 -0.00013687 -0.00014583 -0.00014573
 -0.00013754 -0.00013228 -0.00012856 -0.00013375 -0.00012878 -0.00012875
 -0.00012932 -0.00012954 -0.00012918 -0.00012872 -0.00012866 -0.00012788
 -0.00012687 -0.00012779 -0.00013353 -0.00013345 -0.00013337 -0.00012936
 -0.00012793  0.         -0.00013244 -0.00012847 -0.00013204 -0.00012221
 -0.00012208 -0.00013533 -0.00013516 -0.0001167  -0.00011835 -0.00011819
 -0.00011804 -0.00011788 -0.00011771 -0.00011755 -0.00011462 -0.00011652
 -0.00010983 -0.00012682 -0.00012614 -0.00012596 -0.00012588 -0.00012569
 -0.00012985 -0.00013237 -0.00012688 -0.00012649 -0.00012452 -0.0001254
 -0.00012525 -0.00012794 -0.00012601 -0.00012586 -0.00014008 -0.00014109
 -0.00012299 -0.00014076 -0.00012284 -0.00013997 -0.0001284  -0.00013658
 -0.00014262 -0.00014245 -0.00013524 -0.00013506 -0.000145   -0.00011924
 -0.00011908 -0.00011891 -0.00014349 -0.00014335 -0.00014321 -0.00014857
 -0.00014529 -0.00015401 -0.00015383 -0.00015364 -0.00015346 -0.00014894
 -0.00015027 -0.00013815 -0.0001405  -0.00013553 -0.00014009 -0.00013988
 -0.00014498 -0.00014478 -0.00012935 -0.00012914]"
Event -707,Feature 4,0.0020910368895880886,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.09103689e-03
 -2.02267661e-03 -1.66134394e-03 -1.40644527e-03 -1.10274289e-03
 -1.71662370e-03 -1.75121890e-03 -1.69192880e-03 -6.47351587e-04
 -9.04207215e-04 -8.82746416e-04 -9.05764461e-04 -9.61020780e-04
 -9.13466311e-04 -9.89939134e-04 -2.32510434e-04 -9.46702002e-05
 -3.36728039e-04 -3.84576857e-04 -4.02788304e-04 -4.36332941e-04
 -3.99373392e-04 -3.67011406e-04 -3.95187993e-04 -3.85943095e-04
 -5.24531120e-04 -2.58331982e-04 -3.97941871e-04 -3.02734878e-04
 -4.34015096e-04 -3.06737404e-04 -2.49320278e-04 -3.43150778e-04
 -2.30536708e-04 -2.13403412e-04 -2.94667860e-04 -3.16326174e-04
 -3.16114158e-04 -1.44878815e-04 -3.16378043e-04 -2.32031804e-04
 -2.78691004e-04 -1.73208830e-04 -1.59072235e-04 -1.44972878e-04
 -1.27465767e-04 -1.85555216e-04 -4.22517082e-04 -5.61435834e-04
 -3.90738717e-04 -5.29494901e-04 -4.12634449e-04 -5.93373064e-04
 -4.59323980e-04 -7.43551361e-04 -6.60496764e-04 -8.09813891e-04
 -7.88548568e-04 -8.15502650e-04 -6.63465531e-04 -8.42834498e-04
 -8.18459268e-04 -6.39554504e-04 -6.31666961e-04 -5.83829940e-04
 -6.43409608e-04 -5.71299849e-04 -5.30698533e-04 -5.24454326e-04
 -4.22905226e-04 -3.25906438e-04 -5.79214502e-04 -5.40356441e-04
 -5.42350408e-04 -3.20069440e-04 -2.58591092e-04 -5.46288019e-04
 -3.06498533e-04 -2.67745857e-04 -2.23613075e-04 -2.38724321e-04
 -1.81248817e-04 -8.70487930e-05 -4.88661322e-05 -9.17456337e-05
 -6.91931608e-05 -4.65969726e-05  3.04439429e-05 -4.58814543e-05
  1.46262116e-06  1.86931031e-05  2.31482223e-05  1.27961069e-05
  4.92402471e-06  8.75553297e-06  1.61437801e-05 -9.94290788e-05
 -8.97953988e-05 -1.22173472e-04 -9.05598916e-05 -9.03453384e-05
 -8.33634251e-05 -8.34642374e-05 -1.02522510e-04 -1.00462569e-04
 -9.10628115e-05 -6.12435582e-05 -5.09489377e-05 -1.64247657e-05
 -8.85443273e-05 -6.07982746e-05 -3.70845700e-05 -2.13927583e-05
 -1.61915118e-05 -3.29168408e-06  2.60624292e-05  2.35434082e-05
  2.33179410e-05  2.99850132e-05  4.70961844e-05  4.83800502e-05
  6.95748959e-05  4.87071827e-05  6.94924510e-05  7.89321756e-05
  8.84364822e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.08247050e-05  5.24479771e-05  6.49134751e-05
  7.53302289e-05  7.74386593e-05  8.49932235e-05  0.00000000e+00
  6.32292589e-05  8.89778173e-05  1.02850151e-04  1.01702695e-04
  1.00410754e-04  1.04359141e-04  1.05084152e-04  1.07227719e-04
  1.10586236e-04  1.09851566e-04  1.17444902e-04  1.30437884e-04
  1.31031785e-04  1.32453083e-04  1.33843558e-04  1.36666486e-04
  1.38831176e-04  1.37192148e-04  1.40996138e-04  1.45659366e-04
  1.49540385e-04  1.54656750e-04  1.55842565e-04  1.56800458e-04
  1.57735502e-04  1.58648854e-04  1.61020569e-04  1.62729452e-04
  1.62889457e-04  1.56810477e-04  1.45543985e-04  1.43947813e-04
  1.43004800e-04  1.39408651e-04  1.44487214e-04  1.45115461e-04
  1.33549683e-04  1.37128002e-04  1.36200228e-04  1.37476543e-04
  1.38080725e-04  1.62792470e-04  1.34249640e-04  1.34773675e-04
  1.43292701e-04  1.43750839e-04  1.40716339e-04  1.45944514e-04
  1.47699379e-04  1.48112927e-04  1.43486152e-04  1.46809982e-04
  1.47194557e-04  1.40667449e-04  1.41013170e-04  1.41350804e-04
  1.72558635e-04  1.72960057e-04  1.73353188e-04  1.73738566e-04
  1.64653630e-04  1.65029975e-04  1.70098924e-04  1.70411688e-04
  1.82227144e-04  1.82557849e-04  1.82882303e-04  1.76322923e-04
  1.83513528e-04  1.83819916e-04  1.84121043e-04  1.84416389e-04
  1.72929438e-04  1.73209004e-04  1.70427177e-04  1.70691406e-04
  1.70951120e-04  1.71206224e-04  1.71456762e-04  1.82168203e-04
  1.82410147e-04  1.82647598e-04  1.82880512e-04  1.80193795e-04
  1.81257405e-04  1.81487757e-04  1.81290679e-04  1.81515290e-04
  1.81735692e-04  1.81952240e-04  1.82165162e-04  1.82373952e-04
  1.82579633e-04  2.08620196e-04  2.08824379e-04  2.09024870e-04
  2.06985660e-04  2.07186552e-04  1.98047001e-04  2.00110321e-04
  2.01261010e-04  2.01451219e-04  1.85191940e-04  1.85372431e-04
  1.45012023e-04  1.45160907e-04  1.45307505e-04  1.45451857e-04
  1.45593725e-04  1.45733457e-04  1.46645835e-04  1.47481921e-04
  1.47607674e-04  1.47730958e-04  1.44575541e-04  1.61024321e-04
  1.81380782e-04  1.67981571e-04  1.49380123e-04  1.60929966e-04
  1.59718728e-04  1.59639194e-04  1.36505064e-04  1.36572385e-04
  1.59111419e-04  1.61391944e-04  1.61473125e-04  1.59289439e-04
  1.59364680e-04  1.59438701e-04  1.59341881e-04  1.59419028e-04
  1.59494987e-04  1.59510622e-04  1.59584871e-04  1.78514508e-04
  1.62221876e-04  1.66763729e-04  1.66762340e-04  1.63165468e-04
  1.65889590e-04  1.65096274e-04  1.63157151e-04  1.34325374e-04
  1.34265212e-04  1.84374200e-04  1.76830588e-04  1.34887973e-04
  1.39065284e-04  1.39140900e-04  1.39223797e-04  1.37771498e-04
  1.37875808e-04  1.37978768e-04  1.42035945e-04  1.44189736e-04
  1.48414359e-04  1.48493675e-04  1.40892085e-04  1.43681258e-04
  1.43757592e-04  1.38566102e-04  1.45327138e-04  1.51914858e-04
  1.52002056e-04  1.52087750e-04  1.45647892e-04  1.57081726e-04
  1.57169579e-04  1.47262794e-04  1.45948583e-04  1.45982489e-04
  1.46002674e-04  1.55521602e-04  1.57945283e-04  1.60808006e-04
  1.62636362e-04  1.62714298e-04  1.61045332e-04  1.60491391e-04
  1.61380118e-04  1.64182772e-04  1.64233433e-04  1.56464167e-04
  1.63605157e-04  1.63718651e-04  1.63830006e-04  1.63940655e-04
  1.62435580e-04  1.64418073e-04  1.63988638e-04  1.64067840e-04
  1.64145724e-04  1.78506158e-04  1.81156916e-04  1.81256332e-04
  1.67980764e-04  1.68081242e-04  1.68866253e-04  1.86478442e-04
  1.65462261e-04  1.65526512e-04  1.91211772e-04  1.91300479e-04
  1.96676803e-04  1.96745414e-04  1.96361282e-04  1.92468321e-04
  1.92652522e-04  1.90305893e-04  1.90329113e-04  1.90351112e-04
  1.54521491e-04  1.54314604e-04  1.54337983e-04  1.55466195e-04
  1.56383030e-04  1.56391342e-04  1.63180824e-04  1.63167201e-04
  1.49661794e-04  1.44780934e-04  1.44775232e-04  1.48250191e-04
  1.48244436e-04  1.48238243e-04  1.83679512e-04  1.73038224e-04
  1.71641284e-04  1.82072030e-04  1.82023552e-04  1.77731998e-04
  1.77697027e-04  1.77661217e-04  1.71964570e-04  1.79591095e-04
  1.76831495e-04  1.76725473e-04  1.76638203e-04  1.76550006e-04
  1.76461186e-04  1.76391259e-04  1.76166386e-04  1.78019649e-04
  1.74841185e-04  1.74792309e-04  1.74742516e-04  1.65905231e-04
  1.76734352e-04  1.76683502e-04  1.67937290e-04  1.69613941e-04
  1.67540873e-04  1.66432305e-04  1.64795033e-04  1.62193703e-04
  1.62106339e-04  1.62018136e-04  1.63112580e-04  1.71540347e-04
  1.66582449e-04  1.73755298e-04  1.69045939e-04  1.68434152e-04
  1.67850335e-04  1.68363484e-04  1.65002380e-04  1.69174003e-04
  1.64806046e-04  1.64718031e-04  1.49677899e-04  1.49549880e-04
  1.52121545e-04  1.51995895e-04  1.48008625e-04  1.47801161e-04
  1.41417789e-04  1.41367747e-04  1.41259385e-04  1.41150493e-04
  1.58118279e-04  1.45599536e-04  1.44730825e-04  1.44650604e-04
  1.42295268e-04  1.43912547e-04  1.43809861e-04  1.50652069e-04
  1.53136626e-04  1.33930622e-04  1.37153124e-04  1.36984987e-04
  1.42729159e-04  1.51211498e-04  1.49927139e-04  1.49824863e-04
  1.49031129e-04  1.48694977e-04  1.46671633e-04  1.46555660e-04
  1.22567097e-04  1.22505150e-04  9.43344080e-05  1.04078940e-04
  1.09184312e-04  1.11352244e-04  1.17805809e-04  1.17753396e-04
  1.16942043e-04  1.24729033e-04  1.24650849e-04  1.26126130e-04
  1.26353720e-04  1.26282753e-04  1.26211693e-04  1.26139965e-04
  1.26067723e-04  1.26882311e-04  1.28904477e-04  1.30927903e-04
  1.20682616e-04  1.20594652e-04  1.24899896e-04  1.22584314e-04
  1.22478853e-04  1.22372798e-04  1.23635399e-04  1.23533503e-04
  1.23430640e-04  1.23327913e-04  1.23224982e-04  1.23859227e-04
  1.43793052e-04  1.43704421e-04  1.43615541e-04  1.43526559e-04
  1.45005396e-04  1.43835157e-04  1.43842678e-04  1.43328236e-04
  1.48832389e-04  1.48746220e-04  1.50277783e-04  1.51650879e-04
  1.51538994e-04  1.51154942e-04  1.45451078e-04  1.45773369e-04
  1.45701983e-04  1.36896979e-04  1.29558619e-04  1.29799753e-04
  1.27777771e-04  1.34261259e-04  1.31845016e-04  1.30760394e-04
  1.30396087e-04  1.46152097e-04  1.46078660e-04  1.44014414e-04
  1.43951232e-04  1.49138552e-04  1.48469503e-04  1.48450364e-04
  1.48309457e-04  1.12548778e-04  1.12721261e-04  1.40445886e-04
  1.19349809e-04  1.20931363e-04  1.21193910e-04  1.30836798e-04
  1.30807744e-04  1.09952344e-04  1.09850468e-04  1.07089175e-04
  1.07025052e-04  1.07539812e-04  1.10798956e-04  1.10733083e-04
  6.89565880e-05  7.16441488e-05  8.17980127e-05  7.47865339e-05
  8.22135673e-05  8.22827742e-05  1.32495677e-04  9.08180128e-05
