Event,Feature,Max Abs Shapley Value,Shapley Value
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00115248 0.00145353 0.00124137 0.00135368 0.00133257 0.00136653
 0.00154528 0.00159525 0.0017456  0.00150546 0.0015243  0.00150583
 0.00161903 0.00132065 0.00150286 0.0016905  0.00176328 0.00207733
 0.00207526 0.00198369 0.00198779 0.00193473 0.00192318 0.00206835
 0.00188272 0.00190698 0.00202135 0.00180437 0.00173715 0.0015621
 0.00189579 0.00181743 0.0018035  0.00182261 0.00187505 0.00163859
 0.00185643 0.00183567 0.00191754 0.00180157 0.00180003 0.00172425
 0.00183428 0.0018076  0.00166248 0.00175924 0.00173107 0.00161857
 0.00155709 0.00171291 0.00169353 0.00165142 0.00172278 0.00161308
 0.0017606  0.00173938 0.00169092 0.00168187 0.00151459 0.00154178
 0.0015108  0.00141905 0.00150304 0.00137722 0.00098417 0.0007852
 0.00080174 0.00073552 0.00072655 0.00064962 0.000685   0.00066409
 0.00065241 0.00067578 0.0007088  0.00059363 0.00059333 0.00056003
 0.00054798 0.000421   0.00039271 0.00038406 0.00034723 0.00036867
 0.00036207 0.00033975 0.0003331  0.00027326 0.00031974 0.00029763
 0.00026763 0.00027652 0.0002616  0.00025779 0.00027021 0.00027008
 0.0002591  0.00026476 0.00024026 0.00026916 0.00027905 0.00028412
 0.00025353 0.00027422 0.00028122 0.00025147 0.0002473  0.00026125
 0.00023686 0.00020435 0.00019156 0.00021255 0.00021402 0.00018136
 0.00014505 0.00012529 0.00010908 0.00012085 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -685,Feature 3,0.002071933197322164,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.81220581e-03  1.85700677e-03
  2.03761894e-03  2.07193320e-03  1.92470626e-03  1.66310422e-03
  1.65317666e-03  1.62828769e-03  1.66315980e-03  1.63631184e-03
  1.66991995e-03  1.57226472e-03  1.52647174e-03  1.75659363e-03
  1.88144421e-03  1.76800727e-03  1.76553233e-03  1.82152132e-03
  1.95284985e-03  1.87926325e-03  1.88937136e-03  1.82526829e-03
  1.83436771e-03  1.76757775e-03  1.72430426e-03  1.65615981e-03
  1.62592954e-03  1.44101358e-03  1.53254644e-03  1.54802376e-03
  1.46616766e-03  1.46490980e-03  1.41080669e-03  1.34938809e-03
  1.47729661e-03  1.54841840e-03  1.48845020e-03  1.59667904e-03
  1.49730775e-03  1.71389064e-03  1.82887876e-03  1.85213838e-03
  1.99537055e-03  1.97806620e-03  1.90070733e-03  1.98060412e-03
  2.00631089e-03  1.89729255e-03  1.87775564e-03  1.83917889e-03
  1.84263585e-03  1.80027831e-03  1.80723748e-03  1.78760289e-03
  1.75311465e-03  1.75540594e-03  1.78590777e-03  1.70700540e-03
  1.70298361e-03  1.75448819e-03  1.73261135e-03  1.74963415e-03
  9.91143557e-04  7.47073178e-04  7.39969521e-04  6.65226987e-04
  5.70732434e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.97674278e-05 -9.59739921e-05
 -1.64467508e-04 -1.71546495e-04 -1.66202888e-04 -1.59848590e-04
 -1.92774372e-04 -1.80545758e-04 -2.05093643e-04 -1.72833310e-04
 -1.50067909e-04 -1.57437746e-04 -1.71431542e-04 -1.53925405e-04
 -1.49052093e-04 -1.45301379e-04 -1.48367083e-04 -1.47028408e-04
 -1.58672156e-04 -1.52635750e-04 -1.89969759e-04 -1.88847109e-04
 -1.81605939e-04 -1.85149293e-04 -2.04556235e-04 -2.05730279e-04
 -1.89323919e-04 -1.73507542e-04 -2.06534312e-04 -2.02485752e-04
 -1.82240612e-04 -1.98282164e-04 -1.94671483e-04 -1.96804052e-04
 -1.94646409e-04 -1.87408362e-04 -1.90663382e-04 -1.95713936e-04
 -1.91918416e-04 -1.98381979e-04 -1.87287535e-04 -1.95842940e-04
 -1.79862779e-04 -1.79418711e-04 -1.77512554e-04 -1.85167105e-04
 -1.55244432e-04 -1.53137152e-04 -1.81492583e-04 -1.79662482e-04
 -1.74636705e-04 -1.69572285e-04 -1.68093023e-04 -1.66125171e-04
 -1.74721485e-04 -1.66267990e-04 -1.60324588e-04 -1.73144320e-04
 -1.67822294e-04 -1.61974934e-04 -1.73012405e-04 -1.64542648e-04
 -1.55642726e-04 -1.75278441e-04 -1.76980186e-04 -1.70634017e-04
 -1.62457842e-04 -1.62570918e-04 -1.64902898e-04 -1.64593970e-04
 -1.66820498e-04 -1.69992852e-04 -1.79403468e-04 -1.75032328e-04
 -1.66211690e-04 -1.66489309e-04 -1.66755407e-04 -1.65793955e-04
 -1.69637358e-04 -1.72624996e-04 -1.68792588e-04 -1.74254866e-04
 -1.76637796e-04 -1.49580994e-04 -1.46929184e-04 -1.46998372e-04
 -1.47058265e-04 -1.47109388e-04 -1.45005352e-04 -1.37590166e-04
 -1.61729174e-04 -1.51550512e-04 -1.58596099e-04 -1.49162752e-04
 -1.74375417e-04 -1.54625892e-04 -1.46849408e-04 -1.48214666e-04
 -1.59502817e-04 -1.52954446e-04 -1.54014769e-04 -1.59146698e-04
 -1.59179430e-04 -1.78557255e-04 -1.71587351e-04 -1.71585758e-04
 -1.77154801e-04 -1.77096841e-04 -1.66683691e-04 -1.65338442e-04
 -1.65867785e-04 -1.65736687e-04 -1.69970670e-04 -1.70171554e-04
 -1.70032461e-04 -1.69978104e-04 -1.69825362e-04 -1.69668764e-04
 -1.67141478e-04 -1.67129155e-04 -1.67110592e-04 -1.67087178e-04
 -1.80326643e-04 -1.80284993e-04 -1.79492858e-04 -1.79449531e-04
 -1.92688529e-04 -1.92591457e-04 -1.92491703e-04 -1.90056834e-04
 -1.92284368e-04 -1.92178120e-04 -1.92069557e-04 -1.91958910e-04
 -1.92137102e-04 -1.92044259e-04 -1.97797562e-04 -1.97708623e-04
 -1.97618454e-04 -1.97527081e-04 -1.97434555e-04 -1.95078360e-04
 -1.94975003e-04 -1.94869957e-04 -1.94764905e-04 -2.00153715e-04
 -1.92173646e-04 -1.92078434e-04 -1.93397504e-04 -1.93301309e-04
 -1.93204228e-04 -1.93107487e-04 -1.93010852e-04 -1.92913832e-04
 -1.92817667e-04 -1.89859099e-04 -1.89738441e-04 -1.89619370e-04
 -1.86782787e-04 -1.86674128e-04 -1.89834472e-04 -1.85314208e-04
 -1.86303773e-04 -1.86199441e-04 -1.79518631e-04 -1.79419266e-04
 -1.82410466e-04 -1.82344748e-04 -1.82280321e-04 -1.82217633e-04
 -1.82156557e-04 -1.82097843e-04 -1.83455637e-04 -1.83183144e-04
 -1.83110530e-04 -1.83040809e-04 -1.79865733e-04 -1.68343600e-04
 -1.84940933e-04 -1.74592926e-04 -1.89992533e-04 -1.84825682e-04
 -1.86731418e-04 -1.87765715e-04 -2.02158744e-04 -2.02190592e-04
 -1.87590384e-04 -1.86942394e-04 -1.86950074e-04 -1.89515115e-04
 -1.89532581e-04 -1.89551407e-04 -1.89650785e-04 -1.89673149e-04
 -1.89696897e-04 -1.89948827e-04 -1.89971602e-04 -1.89304298e-04
 -1.92825292e-04 -1.88538328e-04 -1.88812474e-04 -1.93396375e-04
 -1.92397370e-04 -1.87398370e-04 -1.94854402e-04 -2.09315444e-04
 -2.08596147e-04 -1.81222771e-04 -1.75770268e-04 -1.97432458e-04
 -2.02035792e-04 -2.02144166e-04 -2.02285794e-04 -1.88988052e-04
 -1.89109923e-04 -1.89235747e-04 -1.86541749e-04 -1.86916373e-04
 -1.88693146e-04 -1.88841272e-04 -1.89698942e-04 -1.89985504e-04
 -1.90143417e-04 -1.95329262e-04 -1.92971967e-04 -1.86797429e-04
 -1.86969319e-04 -1.87144525e-04 -1.93651330e-04 -1.88423640e-04
 -1.88589250e-04 -1.95417110e-04 -1.90346838e-04 -1.90558506e-04
 -1.89992009e-04 -1.86891777e-04 -1.91031156e-04 -1.98564831e-04
 -1.92913273e-04 -1.93141200e-04 -1.99236603e-04 -1.98128286e-04
 -1.97849122e-04 -1.98865179e-04 -1.99070463e-04 -1.97549631e-04
 -2.03669865e-04 -2.03918641e-04 -2.04168511e-04 -2.04419910e-04
 -2.02191888e-04 -2.11372847e-04 -2.12403334e-04 -2.12664505e-04
 -2.12926796e-04 -1.90990751e-04 -1.93223409e-04 -1.93429506e-04
 -1.99749758e-04 -1.99955024e-04 -1.99277254e-04 -2.21325896e-04
 -1.98662963e-04 -1.98815906e-04 -2.15762233e-04 -2.15897983e-04
 -2.08444803e-04 -2.08610612e-04 -2.10727350e-04 -2.05093638e-04
 -2.05114869e-04 -2.02897536e-04 -2.03041569e-04 -2.03185674e-04
 -2.21258594e-04 -2.21105204e-04 -2.21221788e-04 -2.22148701e-04
 -2.25416279e-04 -2.25530112e-04 -2.16287282e-04 -2.16405294e-04
 -2.39455862e-04 -2.32702118e-04 -2.32822921e-04 -2.38356461e-04
 -2.38480029e-04 -2.38604263e-04 -2.08056593e-04 -2.08236343e-04
 -2.18470078e-04 -2.09252900e-04 -2.09391289e-04 -2.16958403e-04
 -2.17092477e-04 -2.17227402e-04 -2.08359228e-04 -2.21691154e-04
 -2.08641303e-04 -2.11188784e-04 -2.11328873e-04 -2.11469618e-04
 -2.11610225e-04 -2.09341696e-04 -2.28617076e-04 -2.28645668e-04
 -2.10082094e-04 -2.10226269e-04 -2.10370589e-04 -2.07740762e-04
 -2.15675088e-04 -2.15813621e-04 -2.06819216e-04 -2.18164441e-04
 -2.17242825e-04 -2.18090809e-04 -2.18655996e-04 -2.21517702e-04
 -2.21674859e-04 -2.21833131e-04 -2.19972740e-04 -2.14110285e-04
 -2.21847362e-04 -2.14252908e-04 -2.14744884e-04 -2.14927885e-04
 -2.19563794e-04 -2.14543627e-04 -2.24651973e-04 -2.16499687e-04
 -2.24976718e-04 -2.25164403e-04 -2.23211584e-04 -2.23334752e-04
 -2.25353438e-04 -2.25478671e-04 -2.23306460e-04 -2.23179839e-04
 -2.27511769e-04 -2.27609541e-04 -2.27737739e-04 -2.27865521e-04
 -2.28949189e-04 -2.31429254e-04 -2.12009222e-04 -2.12120733e-04
 -2.11029961e-04 -2.12496862e-04 -2.12596302e-04 -2.07671758e-04
 -2.13455716e-04 -2.07106911e-04 -2.19074412e-04 -2.25541372e-04
 -2.06452672e-04 -2.18792786e-04 -2.28579560e-04 -2.28638220e-04
 -2.25908012e-04 -2.34090914e-04 -2.23286243e-04 -2.23298971e-04
 -2.09260274e-04 -2.09284252e-04 -2.08518192e-04 -2.10243693e-04
 -2.11036891e-04 -2.09192683e-04 -2.13113006e-04 -2.13140312e-04
 -2.24177641e-04 -2.27888483e-04 -2.27898385e-04 -2.27807223e-04
 -2.27717600e-04 -2.27731801e-04 -2.27746212e-04 -2.27759365e-04
 -2.27771947e-04 -2.27789823e-04 -2.25009718e-04 -2.25907766e-04
 -2.23906848e-04 -2.23904932e-04 -2.21973289e-04 -2.20791118e-04
 -2.20787369e-04 -2.20782385e-04 -2.20090993e-04 -2.20083885e-04
 -2.20075940e-04 -2.20067094e-04 -2.20057999e-04 -2.19034237e-04
 -2.10337948e-04 -2.10328005e-04 -2.10317412e-04 -2.10306384e-04
 -2.13259170e-04 -2.14471273e-04 -2.14387435e-04 -2.14141143e-04
 -2.14063993e-04 -2.14017081e-04 -2.13371098e-04 -2.18390269e-04
 -2.18341291e-04 -2.21161958e-04 -2.16191191e-04 -2.17901482e-04
 -2.17889062e-04 -2.32543046e-04 -2.38656917e-04 -2.39792057e-04
 -2.40952143e-04 -2.46029906e-04 -2.43001559e-04 -2.43524760e-04
 -2.43278812e-04 -2.23755132e-04 -2.23701807e-04 -2.25366127e-04
 -2.25301950e-04 -2.28888631e-04 -2.28901523e-04 -2.28867544e-04
 -2.28788553e-04 -2.49489968e-04 -2.52437256e-04 -2.30496837e-04
 -2.53799907e-04 -2.54093705e-04 -2.53022237e-04 -2.45560589e-04
 -2.45523121e-04 -2.43241033e-04 -2.43662306e-04 -2.45930766e-04
 -2.45893402e-04 -2.46587307e-04 -2.50096552e-04 -2.50064946e-04
 -1.49878666e-04 -1.42262152e-04 -1.48049236e-04 -1.51290430e-04
 -1.43633617e-04 -1.43609821e-04 -2.37415342e-04 -1.54038049e-04
 -2.37391808e-04 -1.53855039e-04 -1.53803949e-04 -2.38473717e-04
 -2.38315044e-04 -2.42112980e-04 -1.42174471e-04 -1.42118075e-04
 -1.42061130e-04 -1.47631451e-04 -1.47622986e-04 -2.33877243e-04
 -1.56054126e-04 -1.53324682e-04 -1.57077879e-04 -1.57085809e-04
 -1.56988727e-04 -1.67186025e-04 -1.67065494e-04 -1.55557039e-04
